[island 6] 2026-01-23 17:45:41,721 | INFO | 3849 | === CodeEvolve ===
[island 6] 2026-01-23 22:33:44,867 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 22:33:44,867 | INFO | 3849 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 22:33:44,867 | INFO | 3849 | All islands synced.
[island 6] 2026-01-23 22:33:44,867 | INFO | 3849 | Early stopping counter increased: 17/None
[island 6] 2026-01-23 22:33:44,867 | INFO | 3849 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 22:33:44,867 | INFO | 3849 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | ========= EPOCH 200 =========
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Global early stopping counter: 17/None
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Exploration rate: 0.2
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Best prompt: Program(id=79007282-6357-4840-b811-9a9d2dafa4a3,fitness=0.99670637,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Best solution: Program(id=bb9f169d-959c-4ee4-80fa-330d548319f7,fitness=0.99670637,island_found=6,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 2.3580399517516835, 'benchmark_ratio': 0.9967063674742529, 'eval_time': 4.451998233795166})
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Generating initial populations: False
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Exploration: False
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Exploitation: True
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | === SELECTION STEP ===
[island 6] 2026-01-23 22:33:44,868 | INFO | 3849 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 22:33:44,869 | INFO | 3849 | Selected 0 inspirations.
[island 6] 2026-01-23 22:33:44,869 | INFO | 3849 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:33:44,869 | INFO | 3849 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 22:33:44,869 | INFO | 3849 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:34:00,624 | INFO | 3849 | Successfully retrieved response, using 4231 prompt tokens and 5040 completion tokens.
[island 6] 2026-01-23 22:34:00,624 | INFO | 3849 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 22:34:00,629 | INFO | 3849 | Successfully modified parent solution.
[island 6] 2026-01-23 22:34:00,629 | INFO | 3849 | Attempting to evaluate program...
[island 6] 2026-01-23 22:34:01,533 | ERROR | 3849 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpox_50rwt/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-23 22:34:01,533 | INFO | 3849 | Child solution -> Program(id=0d9f1477-418e-4b9b-810a-dcbb20040b13,fitness=0.00000000,island_found=6,iteration_found=200,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 22:34:01,533 | INFO | 3849 | Adding child_sol to sol_db.
[island 6] 2026-01-23 22:34:01,534 | INFO | 3849 | New program is worse than best -> 0 <= 0.9967063674742529.
[island 6] 2026-01-23 22:34:01,534 | INFO | 3849 | === MIGRATION STEP ===
[island 6] 2026-01-23 22:34:01,534 | INFO | 3849 | Waiting for other islands to start migration...
[island 6] 2026-01-23 22:35:04,249 | INFO | 3849 | Migration started.
[island 6] 2026-01-23 22:35:04,249 | INFO | 3849 | Informing other islands: 29 migrants being sent.
[island 6] 2026-01-23 22:35:04,250 | INFO | 3849 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-23 22:35:04,250 | INFO | 3849 | Island 5 is sending 29 migrants.
[island 6] 2026-01-23 22:35:04,250 | INFO | 3849 | Island 7 is sending 29 migrants.
[island 6] 2026-01-23 22:35:04,250 | INFO | 3849 | Starting SEND and RECV threads...
[island 6] 2026-01-23 22:35:04,251 | INFO | 3849 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-23 22:35:04,251 | INFO | 3849 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-23 22:35:04,251 | INFO | 3849 | [SEND THREAD] Sent Program(id=ab83e8d1-f53a-47b5-befd-380d1a06ef5d,fitness=0.98078176,island_found=6,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.320365004477396, 'benchmark_ratio': 0.9807817603382948, 'eval_time': 4.4272730... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,251 | INFO | 3849 | [SEND THREAD] Sent Program(id=4d452699-983d-40d5-988d-2b28c8876588,fitness=0.97488959,island_found=6,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 2.306425116016291, 'benchmark_ratio': 0.9748895889267193, 'eval_time': 2.0087509... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,252 | INFO | 3849 | [SEND THREAD] Sent Program(id=def39099-2aab-4873-9a5c-caa0f487ec84,fitness=0.96735526,island_found=6,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.2886001693008997, 'benchmark_ratio': 0.9673552645494236, 'eval_time': 2.485112... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,252 | INFO | 3849 | [SEND THREAD] Sent Program(id=a0eacb65-f3af-4f9c-a2d3-976ec0071bff,fitness=0.96076378,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.273005818061211, 'benchmark_ratio': 0.9607637777658, 'eval_time': 4.094151020050049}) to 5.
[island 6] 2026-01-23 22:35:04,252 | INFO | 3849 | [SEND THREAD] Sent Program(id=19c0f9ea-04b8-4a12-b702-8cddc96311b1,fitness=0.95639397,island_found=6,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.2626675977276687, 'benchmark_ratio': 0.9563939747744897, 'eval_time': 10.26511... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,253 | INFO | 3849 | [SEND THREAD] Sent Program(id=b29de6e6-5c06-41fc-9ea6-32574b266248,fitness=0.88518858,island_found=6,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.0942075930596964, 'benchmark_ratio': 0.8851885826891771, 'eval_time': 0.978158... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,253 | INFO | 3849 | [SEND THREAD] Sent Program(id=093a9355-5c16-4232-9b31-4c1d903f1d2e,fitness=0.88245652,island_found=6,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.0877439893774135, 'benchmark_ratio': 0.8824565191623587, 'eval_time': 0.373874... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,253 | INFO | 3849 | [SEND THREAD] Sent Program(id=eca7d466-1591-4e06-85d2-3a37b84b433c,fitness=0.81510515,island_found=6,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 1.9284019580773746, 'benchmark_ratio': 0.8151051508850519, 'eval_time': 22.84656... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,253 | INFO | 3849 | [SEND THREAD] Sent Program(id=0dbded30-134c-4bb3-b152-ede4ce4ca07f,fitness=0.78455663,island_found=6,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.8561292818049846, 'benchmark_ratio': 0.7845566283370836, 'eval_time': 3.116532... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,253 | INFO | 3849 | [SEND THREAD] Sent Program(id=cd0522e3-1d59-4f50-a60f-80b6ea331ebe,fitness=0.77665812,island_found=6,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.8374427435009995, 'benchmark_ratio': 0.7766581227584152, 'eval_time': 21.38620... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,253 | INFO | 3849 | [SEND THREAD] Sent Program(id=65dfa2ee-a8aa-4a89-85d4-baa1741cf65d,fitness=0.63627337,island_found=6,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 1.5053159874542101, 'benchmark_ratio': 0.6362733712979944, 'eval_time': 2.156043... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=f4a2e589-2544-4df8-95b1-e04d7278d0f8,fitness=0.60578161,island_found=6,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.433177591807121, 'benchmark_ratio': 0.6057816070565027, 'eval_time': 3.8102979... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=e641bfdb-4dda-43b6-a0c6-510141fa6436,fitness=0.50704915,island_found=6,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.1995931654409873, 'benchmark_ratio': 0.5070491471043301, 'eval_time': 0.098901... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=3426efa5-14c4-45e0-836a-54c54e9ba493,fitness=0.49707669,island_found=6,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 1.1760000000000002, 'benchmark_ratio': 0.49707668747469713, 'eval_time': 46.7382... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=0e286978-ae36-4800-8d50-31414ebcb970,fitness=0.46066844,island_found=6,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 1.0898641954140662, 'benchmark_ratio': 0.4606684388211735, 'eval_time': 55.69919... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=cca8fbc3-3341-4202-9cdf-cb7b637433bd,fitness=0.45715468,island_found=6,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.0815512238515146, 'benchmark_ratio': 0.45715467660400977, 'eval_time': 0.122310... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=14e162ec-54aa-4a41-b53a-8474d86f3487,fitness=0.44426229,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.05105, 'benchmark_ratio': 0.44426228943051055, 'eval_time': 3.8300182819366455}) to 5.
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=fc5f757c-fb90-44ed-ac1a-23cf49349db7,fitness=0.43861423,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0376876491127454, 'benchmark_ratio': 0.4386142340598378, 'eval_time': 37.389398... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=e0c922f7-2650-4e8a-af99-3a922fbb02ca,fitness=0.42627878,island_found=6,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.008504028352492, 'benchmark_ratio': 0.42627877697138156, 'eval_time': 0.01954889... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,254 | INFO | 3849 | [SEND THREAD] Sent Program(id=210c982d-bd66-4236-832c-725dbf3d0ca1,fitness=0.39450531,island_found=6,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 0.9333333333333331, 'benchmark_ratio': 0.3945053075196008, 'eval_time': 9.5488960... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,255 | INFO | 3849 | [SEND THREAD] Sent Program(id=9a3a63a8-2bfd-4ab1-9d98-37b13fe84978,fitness=0.39450531,island_found=6,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 0.9333333333333331, 'benchmark_ratio': 0.3945053075196008, 'eval_time': 0.433923... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,255 | INFO | 3849 | [SEND THREAD] Sent Program(id=a17236b6-72ae-40b1-bd64-7a5a83b909d2,fitness=0.37889109,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 0.8963927210572387, 'benchmark_ratio': 0.378891092227519, 'eval_time': 0.71197581... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,255 | INFO | 3849 | [SEND THREAD] Sent Program(id=2201b476-cb40-4bb7-9b37-69c6725320ea,fitness=0.34085259,island_found=6,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 0.8063999999999999, 'benchmark_ratio': 0.3408525856969351, 'eval_time': 0.1839182... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,255 | INFO | 3849 | [SEND THREAD] Sent Program(id=b7e98bd8-c93e-423e-9386-5f908689667f,fitness=0.33286385,island_found=6,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 0.7874999999999999, 'benchmark_ratio': 0.33286385321966316, 'eval_time': 10.36458... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,255 | INFO | 3849 | [SEND THREAD] Sent Program(id=d6133dc5-6591-4629-bff1-e7d5fa4656c2,fitness=0.13832359,island_found=6,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 0.3272503862109589, 'benchmark_ratio': 0.13832358669435268, 'eval_time': 1.01178... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,255 | INFO | 3849 | [SEND THREAD] Sent Program(id=6e27607a-de9d-4fa9-956a-d1a7adecf264,fitness=0.11993634,island_found=6,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 0.28374924463127654, 'benchmark_ratio': 0.1199363389411245, 'eval_time': 0.894671... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,256 | INFO | 3849 | [SEND THREAD] Sent Program(id=d91a27c5-5881-4f44-ab16-6518db007441,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06}) to 5.
[island 6] 2026-01-23 22:35:04,256 | INFO | 3849 | [SEND THREAD] Sent Program(id=2e58fb00-a0a4-4580-8ea2-7475ac263bcd,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-23 22:35:04,256 | INFO | 3849 | [SEND THREAD] Sent Program(id=d31e112e-e058-4d2c-a801-d3bc7485e81f,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-23 22:35:04,256 | INFO | 3849 | [SEND THREAD] Sent Program(id=ab83e8d1-f53a-47b5-befd-380d1a06ef5d,fitness=0.98078176,island_found=6,iteration_found=195,returncode=0,eval_metrics={'radii_sum': 2.320365004477396, 'benchmark_ratio': 0.9807817603382948, 'eval_time': 4.4272730... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,256 | INFO | 3849 | [SEND THREAD] Sent Program(id=4d452699-983d-40d5-988d-2b28c8876588,fitness=0.97488959,island_found=6,iteration_found=189,returncode=0,eval_metrics={'radii_sum': 2.306425116016291, 'benchmark_ratio': 0.9748895889267193, 'eval_time': 2.0087509... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,256 | INFO | 3849 | [SEND THREAD] Sent Program(id=def39099-2aab-4873-9a5c-caa0f487ec84,fitness=0.96735526,island_found=6,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.2886001693008997, 'benchmark_ratio': 0.9673552645494236, 'eval_time': 2.485112... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,257 | INFO | 3849 | [SEND THREAD] Sent Program(id=a0eacb65-f3af-4f9c-a2d3-976ec0071bff,fitness=0.96076378,island_found=6,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.273005818061211, 'benchmark_ratio': 0.9607637777658, 'eval_time': 4.094151020050049}) to 7.
[island 6] 2026-01-23 22:35:04,257 | INFO | 3849 | [SEND THREAD] Sent Program(id=19c0f9ea-04b8-4a12-b702-8cddc96311b1,fitness=0.95639397,island_found=6,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.2626675977276687, 'benchmark_ratio': 0.9563939747744897, 'eval_time': 10.26511... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,257 | INFO | 3849 | [SEND THREAD] Sent Program(id=b29de6e6-5c06-41fc-9ea6-32574b266248,fitness=0.88518858,island_found=6,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.0942075930596964, 'benchmark_ratio': 0.8851885826891771, 'eval_time': 0.978158... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,257 | INFO | 3849 | [SEND THREAD] Sent Program(id=093a9355-5c16-4232-9b31-4c1d903f1d2e,fitness=0.88245652,island_found=6,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.0877439893774135, 'benchmark_ratio': 0.8824565191623587, 'eval_time': 0.373874... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,257 | INFO | 3849 | [SEND THREAD] Sent Program(id=eca7d466-1591-4e06-85d2-3a37b84b433c,fitness=0.81510515,island_found=6,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 1.9284019580773746, 'benchmark_ratio': 0.8151051508850519, 'eval_time': 22.84656... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,257 | INFO | 3849 | [SEND THREAD] Sent Program(id=0dbded30-134c-4bb3-b152-ede4ce4ca07f,fitness=0.78455663,island_found=6,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.8561292818049846, 'benchmark_ratio': 0.7845566283370836, 'eval_time': 3.116532... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,257 | INFO | 3849 | [SEND THREAD] Sent Program(id=cd0522e3-1d59-4f50-a60f-80b6ea331ebe,fitness=0.77665812,island_found=6,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.8374427435009995, 'benchmark_ratio': 0.7766581227584152, 'eval_time': 21.38620... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,258 | INFO | 3849 | [SEND THREAD] Sent Program(id=65dfa2ee-a8aa-4a89-85d4-baa1741cf65d,fitness=0.63627337,island_found=6,iteration_found=172,returncode=0,eval_metrics={'radii_sum': 1.5053159874542101, 'benchmark_ratio': 0.6362733712979944, 'eval_time': 2.156043... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,258 | INFO | 3849 | [SEND THREAD] Sent Program(id=f4a2e589-2544-4df8-95b1-e04d7278d0f8,fitness=0.60578161,island_found=6,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 1.433177591807121, 'benchmark_ratio': 0.6057816070565027, 'eval_time': 3.8102979... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,258 | INFO | 3849 | [SEND THREAD] Sent Program(id=e641bfdb-4dda-43b6-a0c6-510141fa6436,fitness=0.50704915,island_found=6,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 1.1995931654409873, 'benchmark_ratio': 0.5070491471043301, 'eval_time': 0.098901... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,258 | INFO | 3849 | [SEND THREAD] Sent Program(id=3426efa5-14c4-45e0-836a-54c54e9ba493,fitness=0.49707669,island_found=6,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 1.1760000000000002, 'benchmark_ratio': 0.49707668747469713, 'eval_time': 46.7382... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,258 | INFO | 3849 | [SEND THREAD] Sent Program(id=0e286978-ae36-4800-8d50-31414ebcb970,fitness=0.46066844,island_found=6,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 1.0898641954140662, 'benchmark_ratio': 0.4606684388211735, 'eval_time': 55.69919... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,258 | INFO | 3849 | [SEND THREAD] Sent Program(id=cca8fbc3-3341-4202-9cdf-cb7b637433bd,fitness=0.45715468,island_found=6,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 1.0815512238515146, 'benchmark_ratio': 0.45715467660400977, 'eval_time': 0.122310... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,258 | INFO | 3849 | [SEND THREAD] Sent Program(id=14e162ec-54aa-4a41-b53a-8474d86f3487,fitness=0.44426229,island_found=6,iteration_found=2,returncode=0,eval_metrics={'radii_sum': 1.05105, 'benchmark_ratio': 0.44426228943051055, 'eval_time': 3.8300182819366455}) to 7.
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=fc5f757c-fb90-44ed-ac1a-23cf49349db7,fitness=0.43861423,island_found=6,iteration_found=12,returncode=0,eval_metrics={'radii_sum': 1.0376876491127454, 'benchmark_ratio': 0.4386142340598378, 'eval_time': 37.389398... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=e0c922f7-2650-4e8a-af99-3a922fbb02ca,fitness=0.42627878,island_found=6,iteration_found=8,returncode=0,eval_metrics={'radii_sum': 1.008504028352492, 'benchmark_ratio': 0.42627877697138156, 'eval_time': 0.01954889... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=210c982d-bd66-4236-832c-725dbf3d0ca1,fitness=0.39450531,island_found=6,iteration_found=87,returncode=0,eval_metrics={'radii_sum': 0.9333333333333331, 'benchmark_ratio': 0.3945053075196008, 'eval_time': 9.5488960... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=9a3a63a8-2bfd-4ab1-9d98-37b13fe84978,fitness=0.39450531,island_found=6,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 0.9333333333333331, 'benchmark_ratio': 0.3945053075196008, 'eval_time': 0.433923... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=a17236b6-72ae-40b1-bd64-7a5a83b909d2,fitness=0.37889109,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 0.8963927210572387, 'benchmark_ratio': 0.378891092227519, 'eval_time': 0.71197581... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=2201b476-cb40-4bb7-9b37-69c6725320ea,fitness=0.34085259,island_found=6,iteration_found=79,returncode=0,eval_metrics={'radii_sum': 0.8063999999999999, 'benchmark_ratio': 0.3408525856969351, 'eval_time': 0.1839182... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=b7e98bd8-c93e-423e-9386-5f908689667f,fitness=0.33286385,island_found=6,iteration_found=95,returncode=0,eval_metrics={'radii_sum': 0.7874999999999999, 'benchmark_ratio': 0.33286385321966316, 'eval_time': 10.36458... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,259 | INFO | 3849 | [SEND THREAD] Sent Program(id=d6133dc5-6591-4629-bff1-e7d5fa4656c2,fitness=0.13832359,island_found=6,iteration_found=166,returncode=0,eval_metrics={'radii_sum': 0.3272503862109589, 'benchmark_ratio': 0.13832358669435268, 'eval_time': 1.01178... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,260 | INFO | 3849 | [SEND THREAD] Sent Program(id=6e27607a-de9d-4fa9-956a-d1a7adecf264,fitness=0.11993634,island_found=6,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 0.28374924463127654, 'benchmark_ratio': 0.1199363389411245, 'eval_time': 0.894671... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,260 | INFO | 3849 | [SEND THREAD] Sent Program(id=d91a27c5-5881-4f44-ab16-6518db007441,fitness=0.00000000,island_found=6,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.775161743164062e-06}) to 7.
[island 6] 2026-01-23 22:35:04,260 | INFO | 3849 | [SEND THREAD] Sent Program(id=2e58fb00-a0a4-4580-8ea2-7475ac263bcd,fitness=0.00000000,island_found=6,iteration_found=3,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 22:35:04,260 | INFO | 3849 | [SEND THREAD] Sent Program(id=d31e112e-e058-4d2c-a801-d3bc7485e81f,fitness=0.00000000,island_found=6,iteration_found=4,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-23 22:35:04,260 | INFO | 3849 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-23 22:35:04,269 | INFO | 3849 | [RECV THREAD] Received Program(id=0bf440d9-1ab5-461e-88a7-d41cf1485213,fitness=0.98943387,island_found=5,iteration_found=186,returncode=0,eval_metrics={'radii_sum': 2.340834453468512, 'benchmark_ratio': 0.9894338741979345, 'eval_time': 46.43... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,270 | INFO | 3849 | [RECV THREAD] Received Program(id=03c9585a-191e-4f4b-8b2b-466f28977c2f,fitness=0.97156325,island_found=5,iteration_found=164,returncode=0,eval_metrics={'radii_sum': 2.2985555650157337, 'benchmark_ratio': 0.9715632536008092, 'eval_time': 0.49... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,270 | INFO | 3849 | [RECV THREAD] Received Program(id=610ca3b0-c341-4aee-abd2-c63f5359f1dd,fitness=0.95838646,island_found=5,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.267381484367294, 'benchmark_ratio': 0.9583864604513234, 'eval_time': 0.373... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,270 | INFO | 3849 | [RECV THREAD] Received Program(id=6bdc07a7-c999-4f9b-92b5-e012f77c2c3d,fitness=0.85923828,island_found=5,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 2.0328135432024195, 'benchmark_ratio': 0.859238284276157, 'eval_time': 0.849... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,271 | INFO | 3849 | [RECV THREAD] Received Program(id=884cf044-ffeb-4936-aa68-2f314eb86ff5,fitness=0.85159870,island_found=5,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 2.0147395585972414, 'benchmark_ratio': 0.8515986955031889, 'eval_time': 0.35... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,271 | INFO | 3849 | [RECV THREAD] Received Program(id=27b6f8cd-97fb-44ee-a32f-31d384ac0b64,fitness=0.81586925,island_found=5,iteration_found=199,returncode=0,eval_metrics={'radii_sum': 1.9302096883726467, 'benchmark_ratio': 0.8158692500236756, 'eval_time': 0.14... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,271 | INFO | 3849 | [RECV THREAD] Received Program(id=fead6061-2cd0-43ad-bb44-c13194a184b6,fitness=0.80773304,island_found=5,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.9109607695084636, 'benchmark_ratio': 0.8077330350351745, 'eval_time': 51.8... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,271 | INFO | 3849 | [RECV THREAD] Received Program(id=b5f9cd90-8b0d-4ab5-b502-a095ebbc66d9,fitness=0.77319052,island_found=5,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 1.8292389870538701, 'benchmark_ratio': 0.7731905240512824, 'eval_time': 0.01... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,271 | INFO | 3849 | [RECV THREAD] Received Program(id=8c937766-f34a-4fd7-bf46-0a8bb3576ad9,fitness=0.69574561,island_found=5,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 1.6460173175577377, 'benchmark_ratio': 0.6957456086203969, 'eval_time': 16.2... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,272 | INFO | 3849 | [RECV THREAD] Received Program(id=274c8dfe-fdd1-4e59-ab2a-c06c15a743fe,fitness=0.61182950,island_found=5,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 1.4474858881924808, 'benchmark_ratio': 0.6118294986982041, 'eval_time': 13.9... [TRUNCATED]
[island 6] 2026-01-23 22:35:04,272 | INFO | 3849 | [RECV THREAD] Received Program(id=fc0f77da-1722-4116-a2c8-0c48066ff486,fitness=0.50985568,island_found=5,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 1.2062329446751612, 'benchmark_ratio': 0.5098556772635873, 'eval_time': 2.16... [TRUNCATED]
