[island 2] 2025-12-28 01:43:15,662 | INFO | 29646 | === CodeEvolve ===
[island 2] 2025-12-28 04:33:38,298 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:33:38,298 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:33:38,298 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:33:38,298 | INFO | 29646 | ========= EPOCH 113 =========
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Global early stopping counter: 5/None
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:33:38,299 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:33:56,008 | INFO | 29646 | Successfully retrieved response, using 4305 prompt tokens and 6407 completion tokens.
[island 2] 2025-12-28 04:33:56,008 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:33:56,017 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:33:56,017 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:33:56,691 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm7brf8rt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 04:33:56,692 | INFO | 29646 | Child solution -> Program(id=b777b5d0-5c81-44d9-b33e-5d8ce1fd08a8,fitness=0.00000000,island_found=2,iteration_found=113,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 04:33:56,692 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:33:56,692 | INFO | 29646 | New program is worse than best -> 0 <= 0.9228221747521315.
[island 2] 2025-12-28 04:33:56,692 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:33:56,692 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:35:02,179 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:35:02,179 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:35:02,180 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:35:02,180 | INFO | 29646 | Early stopping counter increased: 6/None
[island 2] 2025-12-28 04:35:02,181 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:35:02,181 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:35:02,181 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:35:02,181 | INFO | 29646 | ========= EPOCH 114 =========
[island 2] 2025-12-28 04:35:02,181 | INFO | 29646 | Global early stopping counter: 6/None
[island 2] 2025-12-28 04:35:02,181 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:35:02,182 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:35:15,325 | INFO | 29646 | Successfully retrieved response, using 3577 prompt tokens and 4800 completion tokens.
[island 2] 2025-12-28 04:35:15,325 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:35:15,332 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:35:15,332 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:35:16,258 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgt9mvw9j/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 04:35:16,258 | INFO | 29646 | Child solution -> Program(id=fa79f2e9-ab67-40ed-b8b9-8a7b9e141e17,fitness=0.00000000,island_found=2,iteration_found=114,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 04:35:16,258 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:35:16,259 | INFO | 29646 | New program is worse than best -> 0 <= 0.9228221747521315.
[island 2] 2025-12-28 04:35:16,259 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:35:16,259 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:36:06,490 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:36:06,490 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:36:06,491 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:36:06,491 | INFO | 29646 | Early stopping counter increased: 7/None
[island 2] 2025-12-28 04:36:06,491 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:36:06,491 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:36:06,492 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:36:06,492 | INFO | 29646 | ========= EPOCH 115 =========
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Global early stopping counter: 7/None
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:36:06,493 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:36:22,514 | INFO | 29646 | Successfully retrieved response, using 4305 prompt tokens and 5932 completion tokens.
[island 2] 2025-12-28 04:36:22,515 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:36:22,523 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:36:22,524 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:36:27,176 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 04:36:27,177 | INFO | 29646 | Child solution -> Program(id=b78fce62-c34a-4259-a00d-789ac67a5c32,fitness=0.49128526,island_found=2,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.2949605280311205, 'benchmark_ratio': 0.4912852631951967, 'eval_time': 3.8361735343933105}).
[island 2] 2025-12-28 04:36:27,177 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:36:27,177 | INFO | 29646 | New program is worse than best -> 0.4912852631951967 <= 0.9228221747521315.
[island 2] 2025-12-28 04:36:27,177 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:36:27,177 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:37:27,235 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:37:27,235 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:37:27,236 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:37:27,236 | INFO | 29646 | Early stopping counter increased: 8/None
[island 2] 2025-12-28 04:37:27,236 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:37:27,236 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | ========= EPOCH 116 =========
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | Global early stopping counter: 8/None
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:37:27,237 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 04:37:27,238 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 04:37:27,238 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:37:27,238 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:37:27,238 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:37:27,238 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:37:27,238 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:37:27,238 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:37:39,776 | INFO | 29646 | Successfully retrieved response, using 3339 prompt tokens and 4684 completion tokens.
[island 2] 2025-12-28 04:37:39,777 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:37:39,779 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:37:39,779 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:37:47,442 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 04:37:47,443 | INFO | 29646 | Child solution -> Program(id=9a7fe4e2-de60-4f4c-a812-780b2599e19f,fitness=0.28305598,island_found=2,iteration_found=116,returncode=0,eval_metrics={'radii_sum': 0.7460967054168637, 'benchmark_ratio': 0.28305597611310684, 'eval_time': 6.8822526931762695}).
[island 2] 2025-12-28 04:37:47,443 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:37:47,443 | INFO | 29646 | New program is worse than best -> 0.28305597611310684 <= 0.9228221747521315.
[island 2] 2025-12-28 04:37:47,443 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:37:47,443 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:38:02,650 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:38:02,651 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:38:02,651 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:38:02,651 | INFO | 29646 | Early stopping counter increased: 9/None
[island 2] 2025-12-28 04:38:02,651 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:38:02,651 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:38:02,652 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:38:02,652 | INFO | 29646 | ========= EPOCH 117 =========
[island 2] 2025-12-28 04:38:02,652 | INFO | 29646 | Global early stopping counter: 9/None
[island 2] 2025-12-28 04:38:02,652 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:38:02,652 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:38:02,652 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:38:02,652 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:38:02,653 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:38:17,477 | INFO | 29646 | Successfully retrieved response, using 3070 prompt tokens and 4051 completion tokens.
[island 2] 2025-12-28 04:38:17,477 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:38:17,480 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:38:17,480 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:38:18,118 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 04:38:18,118 | INFO | 29646 | Child solution -> Program(id=45be8d06-f800-41a2-a833-bf94a12ed95f,fitness=0.39455772,island_found=2,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 1.04, 'benchmark_ratio': 0.39455772022630003, 'eval_time': 0.034105539321899414}).
[island 2] 2025-12-28 04:38:18,118 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:38:18,118 | INFO | 29646 | New program is worse than best -> 0.39455772022630003 <= 0.9228221747521315.
[island 2] 2025-12-28 04:38:18,119 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:38:18,119 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:39:38,717 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:39:38,717 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:39:38,718 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:39:38,718 | INFO | 29646 | Early stopping counter increased: 10/None
[island 2] 2025-12-28 04:39:38,718 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:39:38,718 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | ========= EPOCH 118 =========
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Global early stopping counter: 10/None
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:39:38,719 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:39:52,015 | INFO | 29646 | Successfully retrieved response, using 3061 prompt tokens and 4104 completion tokens.
[island 2] 2025-12-28 04:39:52,015 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:39:52,018 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:39:52,018 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:39:53,663 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 04:39:53,663 | INFO | 29646 | Child solution -> Program(id=567a39c1-2a62-4959-9757-30dc2fd26638,fitness=0.42274041,island_found=2,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 1.1142857142857143, 'benchmark_ratio': 0.4227404145281786, 'eval_time': 0.6811943054199219}).
[island 2] 2025-12-28 04:39:53,664 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:39:53,664 | INFO | 29646 | New program is worse than best -> 0.4227404145281786 <= 0.9228221747521315.
[island 2] 2025-12-28 04:39:53,664 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:39:53,664 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:40:58,590 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:40:58,590 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:40:58,591 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Early stopping counter increased: 11/None
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | ========= EPOCH 119 =========
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Global early stopping counter: 11/None
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Exploration: False
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | Exploitation: True
[island 2] 2025-12-28 04:40:58,592 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:40:58,593 | INFO | 29646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 04:40:58,593 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:40:58,593 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:40:58,593 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:40:58,593 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:41:27,338 | INFO | 29646 | Successfully retrieved response, using 4361 prompt tokens and 5998 completion tokens.
[island 2] 2025-12-28 04:41:27,338 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:41:27,346 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:41:27,346 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:42:20,986 | INFO | 29646 | Evaluated program without errors.
[island 2] 2025-12-28 04:42:20,986 | INFO | 29646 | Child solution -> Program(id=66a51a38-0a40-418a-8766-22b74eb09d5c,fitness=0.88300208,island_found=2,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.327472295396312, 'benchmark_ratio': 0.88300207957831, 'eval_time': 53.000672340393066}).
[island 2] 2025-12-28 04:42:20,987 | INFO | 29646 | Adding child_sol to sol_db.
[island 2] 2025-12-28 04:42:20,987 | INFO | 29646 | New program is worse than best -> 0.88300207957831 <= 0.9228221747521315.
[island 2] 2025-12-28 04:42:20,987 | INFO | 29646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 04:42:20,987 | INFO | 29646 | Waiting for all islands to report progress...
[island 2] 2025-12-28 04:42:29,388 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:42:29,388 | INFO | 29646 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 04:42:29,388 | INFO | 29646 | All islands synced.
[island 2] 2025-12-28 04:42:29,388 | INFO | 29646 | Early stopping counter increased: 12/None
[island 2] 2025-12-28 04:42:29,388 | INFO | 29646 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 04:42:29,388 | INFO | 29646 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | ========= EPOCH 120 =========
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | Global early stopping counter: 12/None
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | Exploration rate: 0.2
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | Best prompt: Program(id=254b4f78-92eb-4299-93b3-60af70ebe877,fitness=0.90120382,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | Best solution: Program(id=8c09c6c2-cc39-4aa0-b77d-4266f61d54ae,fitness=0.92282217,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.4324326012218367, 'benchmark_ratio': 0.9228221747521315, 'eval_time': 26.707021236419678})
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | Generating initial populations: False
[island 2] 2025-12-28 04:42:29,389 | INFO | 29646 | Exploration: True
[island 2] 2025-12-28 04:42:29,390 | INFO | 29646 | Exploitation: False
[island 2] 2025-12-28 04:42:29,390 | INFO | 29646 | === SELECTION STEP ===
[island 2] 2025-12-28 04:42:29,390 | INFO | 29646 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 04:42:29,390 | INFO | 29646 | Selected 0 inspirations.
[island 2] 2025-12-28 04:42:29,390 | INFO | 29646 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 04:42:29,390 | INFO | 29646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 04:42:29,390 | INFO | 29646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 04:42:43,934 | INFO | 29646 | Successfully retrieved response, using 4329 prompt tokens and 5197 completion tokens.
[island 2] 2025-12-28 04:42:43,934 | INFO | 29646 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 04:42:43,941 | INFO | 29646 | Successfully modified parent solution.
[island 2] 2025-12-28 04:42:43,954 | INFO | 29646 | Attempting to evaluate program...
[island 2] 2025-12-28 04:42:48,927 | ERROR | 29646 | Error in evaluating program -> 'Traceback (most recent call last):
