[island 1] 2026-01-23 17:45:34,687 | INFO | 2830 | === CodeEvolve ===
[island 1] 2026-01-23 20:47:50,528 | INFO | 2830 | Successfully retrieved response, using 4416 prompt tokens and 5584 completion tokens.
[island 1] 2026-01-23 20:47:50,528 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:47:50,536 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:47:50,536 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:48:03,786 | INFO | 2830 | Evaluated program without errors.
[island 1] 2026-01-23 20:48:03,787 | INFO | 2830 | Child solution -> Program(id=0532e60b-501f-43b9-83b0-9c3047d1eea0,fitness=0.65361427,island_found=1,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 1.5463416447474443, 'benchmark_ratio': 0.6536142708122742, 'eval_time': 12.534033060073853}).
[island 1] 2026-01-23 20:48:03,787 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:48:03,787 | INFO | 2830 | New program is worse than best -> 0.6536142708122742 <= 0.9918700363585748.
[island 1] 2026-01-23 20:48:03,787 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:48:03,787 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | Early stopping counter increased: 7/None
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:49:09,138 | INFO | 2830 | ========= EPOCH 123 =========
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Global early stopping counter: 7/None
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Generating initial populations: False
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Exploitation: True
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:49:09,139 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:49:35,052 | INFO | 2830 | Successfully retrieved response, using 4877 prompt tokens and 6586 completion tokens.
[island 1] 2026-01-23 20:49:35,053 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:49:35,057 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:49:35,057 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:50:20,520 | INFO | 2830 | Evaluated program without errors.
[island 1] 2026-01-23 20:50:20,520 | INFO | 2830 | Child solution -> Program(id=69b45de7-933d-461a-a522-0f52f8143995,fitness=0.57280929,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 1.3551706267505306, 'benchmark_ratio': 0.5728092909083018, 'eval_time': 44.52465748786926}).
[island 1] 2026-01-23 20:50:20,520 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:50:20,520 | INFO | 2830 | New program is worse than best -> 0.5728092909083018 <= 0.9918700363585748.
[island 1] 2026-01-23 20:50:20,520 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:50:20,520 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Early stopping counter increased: 8/None
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | ========= EPOCH 124 =========
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Global early stopping counter: 8/None
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Generating initial populations: False
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | Exploitation: True
[island 1] 2026-01-23 20:50:30,457 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 20:50:30,458 | INFO | 2830 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:50:30,458 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 20:50:30,458 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:50:30,458 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:50:30,458 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:50:57,857 | INFO | 2830 | Successfully retrieved response, using 5277 prompt tokens and 8425 completion tokens.
[island 1] 2026-01-23 20:50:57,857 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:50:57,862 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:50:57,862 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:51:15,076 | INFO | 2830 | Evaluated program without errors.
[island 1] 2026-01-23 20:51:15,077 | INFO | 2830 | Child solution -> Program(id=59b5a5ff-9299-40f5-9718-186d40e17e19,fitness=0.99163006,island_found=1,iteration_found=124,returncode=0,eval_metrics={'radii_sum': 2.3460302641077564, 'benchmark_ratio': 0.9916300615629866, 'eval_time': 15.529444694519043}).
[island 1] 2026-01-23 20:51:15,077 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:51:15,077 | INFO | 2830 | New program is worse than best -> 0.9916300615629866 <= 0.9918700363585748.
[island 1] 2026-01-23 20:51:15,077 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:51:15,077 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:51:58,204 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:51:58,204 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:51:58,205 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:51:58,205 | INFO | 2830 | Early stopping counter increased: 9/None
[island 1] 2026-01-23 20:51:58,205 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:51:58,205 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:51:58,205 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | ========= EPOCH 125 =========
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Global early stopping counter: 9/None
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Generating initial populations: False
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Exploration: True
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Exploitation: False
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:51:58,206 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:52:08,850 | INFO | 2830 | Successfully retrieved response, using 3583 prompt tokens and 3310 completion tokens.
[island 1] 2026-01-23 20:52:08,850 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:52:08,852 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:52:08,852 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:52:13,090 | ERROR | 2830 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3lw5h3zn/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 20:52:13,091 | INFO | 2830 | Child solution -> Program(id=b739e28f-6ec8-4321-b0f9-23ec4cf37b65,fitness=0.00000000,island_found=1,iteration_found=125,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:52:13,091 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:52:13,091 | INFO | 2830 | New program is worse than best -> 0 <= 0.9918700363585748.
[island 1] 2026-01-23 20:52:13,091 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:52:13,091 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:53:27,637 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:53:27,637 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:53:27,638 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:53:27,638 | INFO | 2830 | Early stopping counter increased: 10/None
[island 1] 2026-01-23 20:53:27,638 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:53:27,638 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | ========= EPOCH 126 =========
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Global early stopping counter: 10/None
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Generating initial populations: False
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Exploitation: True
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:53:27,639 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:53:44,596 | INFO | 2830 | Successfully retrieved response, using 4507 prompt tokens and 5923 completion tokens.
[island 1] 2026-01-23 20:53:44,597 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:53:44,601 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:53:44,601 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:53:45,184 | INFO | 2830 | Evaluated program without errors.
[island 1] 2026-01-23 20:53:45,184 | INFO | 2830 | Child solution -> Program(id=417667db-c7d5-43f4-87fa-6b44ddfb66a0,fitness=0.59175796,island_found=1,iteration_found=126,returncode=0,eval_metrics={'radii_sum': 1.4, 'benchmark_ratio': 0.5917579612794013, 'eval_time': 0.0017292499542236328}).
[island 1] 2026-01-23 20:53:45,184 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:53:45,184 | INFO | 2830 | New program is worse than best -> 0.5917579612794013 <= 0.9918700363585748.
[island 1] 2026-01-23 20:53:45,185 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:53:45,185 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:54:52,694 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:54:52,694 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:54:52,694 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:54:52,694 | INFO | 2830 | Early stopping counter increased: 11/None
[island 1] 2026-01-23 20:54:52,694 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:54:52,694 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | ========= EPOCH 127 =========
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Global early stopping counter: 11/None
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Generating initial populations: False
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Exploitation: True
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:54:52,695 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:55:22,270 | INFO | 2830 | Successfully retrieved response, using 6376 prompt tokens and 7998 completion tokens.
[island 1] 2026-01-23 20:55:22,270 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:55:22,294 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:55:22,295 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:56:22,542 | ERROR | 2830 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:56:22,542 | INFO | 2830 | Child solution -> Program(id=d2514fa4-7106-4abc-bc43-34819e0d257b,fitness=0.00000000,island_found=1,iteration_found=127,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:56:22,542 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:56:22,542 | INFO | 2830 | New program is worse than best -> 0 <= 0.9918700363585748.
[island 1] 2026-01-23 20:56:22,543 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:56:22,543 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:56:22,543 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:56:22,543 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:56:22,544 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:56:22,544 | INFO | 2830 | Early stopping counter increased: 12/None
[island 1] 2026-01-23 20:56:22,544 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:56:22,544 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | ========= EPOCH 128 =========
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Global early stopping counter: 12/None
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Generating initial populations: False
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Exploitation: True
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:56:22,547 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:56:46,412 | INFO | 2830 | Successfully retrieved response, using 4590 prompt tokens and 5857 completion tokens.
[island 1] 2026-01-23 20:56:46,412 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:56:46,420 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:56:46,420 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:57:46,571 | ERROR | 2830 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:57:46,571 | INFO | 2830 | Child solution -> Program(id=437ef979-b0a6-41ad-bc14-0da74817b3b3,fitness=0.00000000,island_found=1,iteration_found=128,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:57:46,571 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:57:46,572 | INFO | 2830 | New program is worse than best -> 0 <= 0.9918700363585748.
[island 1] 2026-01-23 20:57:46,572 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:57:46,572 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:57:53,326 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:57:53,326 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:57:53,326 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | Early stopping counter increased: 13/None
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | ========= EPOCH 129 =========
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | Global early stopping counter: 13/None
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:57:53,327 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | Generating initial populations: False
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | Exploration: False
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | Exploitation: True
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | === SELECTION STEP ===
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | Selected 0 inspirations.
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 20:57:53,328 | INFO | 2830 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 20:58:31,363 | INFO | 2830 | Successfully retrieved response, using 5983 prompt tokens and 8885 completion tokens.
[island 1] 2026-01-23 20:58:31,364 | INFO | 2830 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 20:58:31,377 | INFO | 2830 | Successfully modified parent solution.
[island 1] 2026-01-23 20:58:31,377 | INFO | 2830 | Attempting to evaluate program...
[island 1] 2026-01-23 20:59:31,549 | ERROR | 2830 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 20:59:31,549 | INFO | 2830 | Child solution -> Program(id=fec5e428-0a15-4851-af58-f697236a8e32,fitness=0.00000000,island_found=1,iteration_found=129,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 20:59:31,549 | INFO | 2830 | Adding child_sol to sol_db.
[island 1] 2026-01-23 20:59:31,549 | INFO | 2830 | New program is worse than best -> 0 <= 0.9918700363585748.
[island 1] 2026-01-23 20:59:31,550 | INFO | 2830 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 20:59:31,550 | INFO | 2830 | Waiting for all islands to report progress...
[island 1] 2026-01-23 20:59:31,550 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:59:31,550 | INFO | 2830 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 20:59:31,551 | INFO | 2830 | All islands synced.
[island 1] 2026-01-23 20:59:31,551 | INFO | 2830 | Early stopping counter increased: 14/None
[island 1] 2026-01-23 20:59:31,551 | INFO | 2830 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 20:59:31,551 | INFO | 2830 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 20:59:31,552 | INFO | 2830 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 20:59:31,552 | INFO | 2830 | ========= EPOCH 130 =========
[island 1] 2026-01-23 20:59:31,552 | INFO | 2830 | Global early stopping counter: 14/None
[island 1] 2026-01-23 20:59:31,552 | INFO | 2830 | Exploration rate: 0.2
[island 1] 2026-01-23 20:59:31,552 | INFO | 2830 | Best prompt: Program(id=8252c2ce-8f79-456c-9738-2072b759ff4a,fitness=0.99187004,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 20:59:31,552 | INFO | 2830 | Best solution: Program(id=9bcc6ddb-bdf2-4a9e-9afd-c5f292074a69,fitness=0.99187004,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.346598004190369, 'benchmark_ratio': 0.9918700363585748, 'eval_time': 11.975512504577637})
[island 1] 2026-01-23 20:59:31,552 | INFO | 2830 | Generating initial populations: False
