[island 6] 2026-01-27 19:17:12,158 | INFO | 11125 | === CodeEvolve ===
[island 6] 2026-01-27 22:29:46,760 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:29:46,761 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:29:46,761 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:29:48,158 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 22:29:48,158 | INFO | 11125 | Child solution -> Program(id=efc41ffd-3453-4072-b36a-da01643321a3,fitness=0.73000629,island_found=6,iteration_found=171,returncode=0,eval_metrics={'c2': 0.7022660542025901, 'benchmark_ratio': 0.7300062933498859, 'eval_time': 0.07954049110412598}).
[island 6] 2026-01-27 22:29:48,158 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:29:48,159 | INFO | 11125 | New program is worse than best -> 0.7300062933498859 <= 0.8654412461652117.
[island 6] 2026-01-27 22:29:48,159 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:29:48,159 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:30:45,423 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:30:45,423 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | ========= EPOCH 172 =========
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Global early stopping counter: 10/None
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:30:45,424 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:30:45,425 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:30:45,425 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:30:51,247 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1158 completion tokens.
[island 6] 2026-01-27 22:30:51,247 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:30:51,247 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:30:51,247 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:31:05,567 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 22:31:05,567 | INFO | 11125 | Child solution -> Program(id=5a25e190-41bc-4872-a4c2-4836e58a4479,fitness=0.71431942,island_found=6,iteration_found=172,returncode=0,eval_metrics={'c2': 0.6871752831079418, 'benchmark_ratio': 0.7143194211101267, 'eval_time': 13.071559190750122}).
[island 6] 2026-01-27 22:31:05,567 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:31:05,567 | INFO | 11125 | New program is worse than best -> 0.7143194211101267 <= 0.8654412461652117.
[island 6] 2026-01-27 22:31:05,567 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:31:05,568 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | ========= EPOCH 173 =========
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Global early stopping counter: 11/None
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:31:54,244 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:31:54,245 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:31:59,541 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1775 completion tokens.
[island 6] 2026-01-27 22:31:59,541 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:31:59,542 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:31:59,542 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:32:05,734 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 22:32:05,734 | INFO | 11125 | Child solution -> Program(id=7bfbf136-8112-4ff2-a59a-1e4df6b61e2d,fitness=0.75762702,island_found=6,iteration_found=173,returncode=0,eval_metrics={'c2': 0.7288371899577611, 'benchmark_ratio': 0.7576270165881093, 'eval_time': 4.95709228515625}).
[island 6] 2026-01-27 22:32:05,734 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:32:05,734 | INFO | 11125 | New program is worse than best -> 0.7576270165881093 <= 0.8654412461652117.
[island 6] 2026-01-27 22:32:05,734 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:32:05,734 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:33:01,008 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:33:01,008 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:33:01,008 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:33:01,008 | INFO | 11125 | Early stopping counter increased: 12/None
[island 6] 2026-01-27 22:33:01,008 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:33:01,008 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | ========= EPOCH 174 =========
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Global early stopping counter: 12/None
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:33:01,009 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:33:12,560 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 2487 completion tokens.
[island 6] 2026-01-27 22:33:12,560 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:33:12,561 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:33:12,561 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:33:14,446 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 22:33:14,446 | INFO | 11125 | Child solution -> Program(id=644aa0da-1c02-4c4b-ac30-d4493b9b9695,fitness=0.75089088,island_found=6,iteration_found=174,returncode=0,eval_metrics={'c2': 0.7223570287300257, 'benchmark_ratio': 0.750890882255744, 'eval_time': 1.501819133758545}).
[island 6] 2026-01-27 22:33:14,446 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:33:14,446 | INFO | 11125 | New program is worse than best -> 0.750890882255744 <= 0.8654412461652117.
[island 6] 2026-01-27 22:33:14,446 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:33:14,446 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:34:08,050 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:34:08,050 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Early stopping counter increased: 13/None
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | ========= EPOCH 175 =========
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Global early stopping counter: 13/None
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:34:08,051 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:34:08,052 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:34:08,052 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:34:08,052 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:34:12,791 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1295 completion tokens.
[island 6] 2026-01-27 22:34:12,791 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:34:12,792 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:34:12,792 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:35:12,943 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 22:35:12,944 | INFO | 11125 | Child solution -> Program(id=cd0a89a8-3351-4830-b4cd-0bc647e6f8df,fitness=0.00000000,island_found=6,iteration_found=175,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 22:35:12,944 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:35:12,944 | INFO | 11125 | New program is worse than best -> 0 <= 0.8654412461652117.
[island 6] 2026-01-27 22:35:12,944 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:35:12,944 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:35:12,944 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:35:12,945 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:35:12,945 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:35:12,945 | INFO | 11125 | Early stopping counter increased: 14/None
[island 6] 2026-01-27 22:35:12,945 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:35:12,945 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:35:12,945 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | ========= EPOCH 176 =========
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Global early stopping counter: 14/None
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:35:12,946 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:35:20,349 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1612 completion tokens.
[island 6] 2026-01-27 22:35:20,349 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:35:20,350 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:35:20,350 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:35:22,302 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 22:35:22,302 | INFO | 11125 | Child solution -> Program(id=c022e7d0-a7a4-4c0c-a83e-c7be6b1148bf,fitness=0.67774544,island_found=6,iteration_found=176,returncode=0,eval_metrics={'c2': 0.6519911128282726, 'benchmark_ratio': 0.6777454395304289, 'eval_time': 0.6008639335632324}).
[island 6] 2026-01-27 22:35:22,302 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:35:22,302 | INFO | 11125 | New program is worse than best -> 0.6777454395304289 <= 0.8654412461652117.
[island 6] 2026-01-27 22:35:22,302 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:35:22,302 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Early stopping counter increased: 15/None
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | ========= EPOCH 177 =========
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Global early stopping counter: 15/None
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:36:21,680 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:36:21,681 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:36:28,609 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1679 completion tokens.
[island 6] 2026-01-27 22:36:28,609 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:36:28,610 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:36:28,610 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:36:29,893 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 22:36:29,893 | INFO | 11125 | Child solution -> Program(id=6bd40c82-7f79-447b-803e-0515951e3134,fitness=0.56796995,island_found=6,iteration_found=177,returncode=0,eval_metrics={'c2': 0.546387096696623, 'benchmark_ratio': 0.5679699549860946, 'eval_time': 0.0015196800231933594}).
[island 6] 2026-01-27 22:36:29,893 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:36:29,893 | INFO | 11125 | New program is worse than best -> 0.5679699549860946 <= 0.8654412461652117.
[island 6] 2026-01-27 22:36:29,893 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:36:29,893 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:37:14,698 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:37:14,698 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:37:14,698 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:37:14,698 | INFO | 11125 | Early stopping counter increased: 16/None
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | ========= EPOCH 178 =========
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Global early stopping counter: 16/None
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 22:37:14,699 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 22:37:21,131 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1261 completion tokens.
[island 6] 2026-01-27 22:37:21,131 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 22:37:21,132 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 22:37:21,132 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 22:37:23,043 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 22:37:23,043 | INFO | 11125 | Child solution -> Program(id=0496829d-36aa-45d3-8a97-a88b92952074,fitness=0.72363633,island_found=6,iteration_found=178,returncode=0,eval_metrics={'c2': 0.6961381525506279, 'benchmark_ratio': 0.723636333212711, 'eval_time': 0.6906716823577881}).
[island 6] 2026-01-27 22:37:23,043 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 22:37:23,043 | INFO | 11125 | New program is worse than best -> 0.723636333212711 <= 0.8654412461652117.
[island 6] 2026-01-27 22:37:23,043 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 22:37:23,043 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Early stopping counter increased: 17/None
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | ========= EPOCH 179 =========
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Global early stopping counter: 17/None
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.86544125,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Best solution: Program(id=63c6fb12-ed83-47bb-9b43-60d20dcf21e4,fitness=0.86544125,island_found=6,iteration_found=135,returncode=0,eval_metrics={'c2': 0.8325544788109336, 'benchmark_ratio': 0.8654412461652117, 'eval_time': 7.835400581359863})
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 22:37:46,285 | INFO | 11125 | === SELECTION STEP ===
