[island 1] 2025-12-23 01:21:23,692 | INFO | 253831 | === CodeEvolve ===
[island 1] 2025-12-23 11:11:59,765 | INFO | 1700 | Adding child_sol to sol_db.
[island 1] 2025-12-23 11:11:59,765 | INFO | 1700 | New program is worse than best -> 0.9560562349157847 <= 0.9975983662437246.
[island 1] 2025-12-23 11:11:59,766 | INFO | 1700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 11:11:59,766 | INFO | 1700 | Waiting for all islands to report progress...
[island 1] 2025-12-23 11:11:59,766 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:11:59,766 | INFO | 1700 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 11:11:59,766 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Early stopping counter increased: 20/None
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | ========= EPOCH 103 =========
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Global early stopping counter: 20/None
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Best prompt: Program(id=afc6cc3f-38ff-4859-9a43-b906a59f1ffa,fitness=0.96831152,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Best solution: Program(id=cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2,fitness=0.99759837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.629532379440986, 'benchmark_ratio': 0.9975983662437246, 'eval_time': 5.320806264877319})
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | sol_db EliteMap: {18: ('b470a309-71c4-40e2-9e73-96d0679bd25f', 0.9237927506033321), 13: ('0fc43f89-3f9c-4a72-b4ab-87e4023cb779', 0.6749267720338283), 12: ('cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2', 0.9975983662437246), 27: ('989ad62c-9962-4942-... [TRUNCATED]
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Generating initial populations: False
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Exploration: False
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | Exploitation: True
[island 1] 2025-12-23 11:11:59,767 | INFO | 1700 | === SELECTION STEP ===
[island 1] 2025-12-23 11:11:59,768 | INFO | 1700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 11:11:59,768 | INFO | 1700 | Selected 2 inspirations.
[island 1] 2025-12-23 11:11:59,768 | INFO | 1700 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 11:11:59,768 | INFO | 1700 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 11:11:59,768 | INFO | 1700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:12:15,279 | INFO | 1700 | Successfully retrieved response, using 7472 prompt tokens and 3534 completion tokens.
[island 1] 2025-12-23 11:12:15,279 | INFO | 1700 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 11:12:15,282 | INFO | 1700 | Successfully modified parent solution.
[island 1] 2025-12-23 11:12:15,282 | INFO | 1700 | Attempting to evaluate program...
[island 1] 2025-12-23 11:15:15,476 | ERROR | 1700 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 11:15:15,477 | INFO | 1700 | Child solution -> Program(id=091b30cf-84e4-4a1a-a044-b14178bffd87,fitness=0.00000000,island_found=1,iteration_found=103,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 11:15:15,477 | INFO | 1700 | Adding child_sol to sol_db.
[island 1] 2025-12-23 11:15:15,477 | INFO | 1700 | New program is worse than best -> 0 <= 0.9975983662437246.
[island 1] 2025-12-23 11:15:15,477 | INFO | 1700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 11:15:15,477 | INFO | 1700 | Waiting for all islands to report progress...
[island 1] 2025-12-23 11:15:25,831 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:15:25,831 | INFO | 1700 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | Early stopping counter increased: 21/None
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | ========= EPOCH 104 =========
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | Global early stopping counter: 21/None
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | Best prompt: Program(id=afc6cc3f-38ff-4859-9a43-b906a59f1ffa,fitness=0.96831152,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2025-12-23 11:15:25,832 | INFO | 1700 | Best solution: Program(id=cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2,fitness=0.99759837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.629532379440986, 'benchmark_ratio': 0.9975983662437246, 'eval_time': 5.320806264877319})
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | sol_db EliteMap: {18: ('b470a309-71c4-40e2-9e73-96d0679bd25f', 0.9237927506033321), 13: ('0fc43f89-3f9c-4a72-b4ab-87e4023cb779', 0.6749267720338283), 12: ('cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2', 0.9975983662437246), 27: ('989ad62c-9962-4942-... [TRUNCATED]
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | Generating initial populations: False
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | Exploration: True
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | Exploitation: False
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | === SELECTION STEP ===
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | Selected 0 inspirations.
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | === META-PROMPT STEP ===
[island 1] 2025-12-23 11:15:25,833 | INFO | 1700 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:15:32,144 | INFO | 1700 | Successfully retrieved response, using 3778 prompt tokens and 1494 completion tokens.
[island 1] 2025-12-23 11:15:32,144 | INFO | 1700 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 11:15:32,146 | INFO | 1700 | Successfully modified parent prompt.
[island 1] 2025-12-23 11:15:32,146 | INFO | 1700 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 11:15:32,146 | INFO | 1700 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 11:15:32,146 | INFO | 1700 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 11:15:32,146 | INFO | 1700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:15:42,893 | INFO | 1700 | Successfully retrieved response, using 3756 prompt tokens and 3604 completion tokens.
[island 1] 2025-12-23 11:15:42,893 | INFO | 1700 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 11:15:42,898 | INFO | 1700 | Successfully modified parent solution.
[island 1] 2025-12-23 11:15:42,898 | INFO | 1700 | Attempting to evaluate program...
[island 1] 2025-12-23 11:15:43,531 | ERROR | 1700 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprvhno8de/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 11:15:43,531 | INFO | 1700 | Child solution -> Program(id=2962237d-439a-4569-a434-b72a79d0e7fe,fitness=0.00000000,island_found=1,iteration_found=104,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 11:15:43,531 | INFO | 1700 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 11:15:43,531 | INFO | 1700 | Adding child_sol to sol_db.
[island 1] 2025-12-23 11:15:43,531 | INFO | 1700 | New program is worse than best -> 0 <= 0.9975983662437246.
[island 1] 2025-12-23 11:15:43,531 | INFO | 1700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 11:15:43,531 | INFO | 1700 | Waiting for all islands to report progress...
[island 1] 2025-12-23 11:18:44,223 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:18:44,224 | INFO | 1700 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 11:18:44,224 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:18:44,224 | INFO | 1700 | Early stopping counter increased: 22/None
[island 1] 2025-12-23 11:18:44,224 | INFO | 1700 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 11:18:44,224 | INFO | 1700 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | ========= EPOCH 105 =========
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Global early stopping counter: 22/None
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Best prompt: Program(id=afc6cc3f-38ff-4859-9a43-b906a59f1ffa,fitness=0.96831152,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Best solution: Program(id=cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2,fitness=0.99759837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.629532379440986, 'benchmark_ratio': 0.9975983662437246, 'eval_time': 5.320806264877319})
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | sol_db EliteMap: {18: ('b470a309-71c4-40e2-9e73-96d0679bd25f', 0.9237927506033321), 13: ('0fc43f89-3f9c-4a72-b4ab-87e4023cb779', 0.6749267720338283), 12: ('cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2', 0.9975983662437246), 27: ('989ad62c-9962-4942-... [TRUNCATED]
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Generating initial populations: False
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Exploration: False
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Exploitation: True
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | === SELECTION STEP ===
[island 1] 2025-12-23 11:18:44,225 | INFO | 1700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 11:18:44,226 | INFO | 1700 | Selected 2 inspirations.
[island 1] 2025-12-23 11:18:44,226 | INFO | 1700 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 11:18:44,226 | INFO | 1700 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-23 11:18:44,226 | INFO | 1700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:18:56,240 | INFO | 1700 | Successfully retrieved response, using 19980 prompt tokens and 3033 completion tokens.
[island 1] 2025-12-23 11:18:56,240 | INFO | 1700 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 11:18:56,244 | INFO | 1700 | Successfully modified parent solution.
[island 1] 2025-12-23 11:18:56,244 | INFO | 1700 | Attempting to evaluate program...
[island 1] 2025-12-23 11:21:24,793 | INFO | 1700 | Evaluated program without errors.
[island 1] 2025-12-23 11:21:24,793 | INFO | 1700 | Child solution -> Program(id=7cfcee42-3feb-4ee4-bfa4-a9765137d530,fitness=0.95564042,island_found=1,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.5189370016279735, 'benchmark_ratio': 0.9556404238038511, 'eval_time': 148.37172317504883}).
[island 1] 2025-12-23 11:21:24,793 | INFO | 1700 | Adding child_sol to sol_db.
[island 1] 2025-12-23 11:21:24,793 | INFO | 1700 | New program is worse than best -> 0.9556404238038511 <= 0.9975983662437246.
[island 1] 2025-12-23 11:21:24,793 | INFO | 1700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 11:21:24,793 | INFO | 1700 | Waiting for all islands to report progress...
[island 1] 2025-12-23 11:22:01,206 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:22:01,206 | INFO | 1700 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 11:22:01,206 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:22:01,206 | INFO | 1700 | Early stopping counter increased: 23/None
[island 1] 2025-12-23 11:22:01,206 | INFO | 1700 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 11:22:01,206 | INFO | 1700 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | ========= EPOCH 106 =========
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Global early stopping counter: 23/None
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Exploration rate: 0.29475236103591806
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Best prompt: Program(id=afc6cc3f-38ff-4859-9a43-b906a59f1ffa,fitness=0.96831152,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Best solution: Program(id=cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2,fitness=0.99759837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.629532379440986, 'benchmark_ratio': 0.9975983662437246, 'eval_time': 5.320806264877319})
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | sol_db EliteMap: {18: ('b470a309-71c4-40e2-9e73-96d0679bd25f', 0.9237927506033321), 13: ('0fc43f89-3f9c-4a72-b4ab-87e4023cb779', 0.6749267720338283), 12: ('cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2', 0.9975983662437246), 27: ('989ad62c-9962-4942-... [TRUNCATED]
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Generating initial populations: False
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Exploration: True
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Exploitation: False
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | === SELECTION STEP ===
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Selected 0 inspirations.
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | === META-PROMPT STEP ===
[island 1] 2025-12-23 11:22:01,207 | INFO | 1700 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:22:07,518 | INFO | 1700 | Successfully retrieved response, using 3729 prompt tokens and 1667 completion tokens.
[island 1] 2025-12-23 11:22:07,518 | INFO | 1700 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 11:22:07,519 | INFO | 1700 | Successfully modified parent prompt.
[island 1] 2025-12-23 11:22:07,520 | INFO | 1700 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 11:22:07,520 | INFO | 1700 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 11:22:07,520 | INFO | 1700 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 11:22:07,520 | INFO | 1700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:22:21,598 | INFO | 1700 | Successfully retrieved response, using 3668 prompt tokens and 3916 completion tokens.
[island 1] 2025-12-23 11:22:21,598 | INFO | 1700 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 11:22:21,603 | INFO | 1700 | Successfully modified parent solution.
[island 1] 2025-12-23 11:22:21,603 | INFO | 1700 | Attempting to evaluate program...
[island 1] 2025-12-23 11:22:23,191 | ERROR | 1700 | Error in evaluating program -> '/tmp/tmp4rmwil5o/tmptqb3e7yj.py:164: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 1] 2025-12-23 11:22:23,191 | INFO | 1700 | Child solution -> Program(id=d56fffc8-67bb-4688-ab60-2de1cee9209d,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 11:22:23,191 | INFO | 1700 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 11:22:23,191 | INFO | 1700 | Adding child_sol to sol_db.
[island 1] 2025-12-23 11:22:23,191 | INFO | 1700 | New program is worse than best -> 0 <= 0.9975983662437246.
[island 1] 2025-12-23 11:22:23,191 | INFO | 1700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 11:22:23,191 | INFO | 1700 | Waiting for all islands to report progress...
[island 1] 2025-12-23 11:25:22,855 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:25:22,855 | INFO | 1700 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 11:25:22,855 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:25:22,855 | INFO | 1700 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 11:25:22,855 | INFO | 1700 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | ========= EPOCH 107 =========
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Global early stopping counter: 0/None
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Exploration rate: 0.309489979087714
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Best prompt: Program(id=afc6cc3f-38ff-4859-9a43-b906a59f1ffa,fitness=0.96831152,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Best solution: Program(id=cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2,fitness=0.99759837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.629532379440986, 'benchmark_ratio': 0.9975983662437246, 'eval_time': 5.320806264877319})
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | sol_db EliteMap: {18: ('b470a309-71c4-40e2-9e73-96d0679bd25f', 0.9237927506033321), 13: ('0fc43f89-3f9c-4a72-b4ab-87e4023cb779', 0.6749267720338283), 12: ('cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2', 0.9975983662437246), 27: ('989ad62c-9962-4942-... [TRUNCATED]
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Generating initial populations: False
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Exploration: False
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Exploitation: True
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | === SELECTION STEP ===
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 11:25:22,856 | INFO | 1700 | Selected 2 inspirations.
[island 1] 2025-12-23 11:25:22,857 | INFO | 1700 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 11:25:22,857 | INFO | 1700 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 11:25:22,857 | INFO | 1700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:25:34,113 | INFO | 1700 | Successfully retrieved response, using 8116 prompt tokens and 3783 completion tokens.
[island 1] 2025-12-23 11:25:34,113 | INFO | 1700 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 11:25:34,116 | INFO | 1700 | Successfully modified parent solution.
[island 1] 2025-12-23 11:25:34,116 | INFO | 1700 | Attempting to evaluate program...
[island 1] 2025-12-23 11:28:34,273 | ERROR | 1700 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 11:28:34,273 | INFO | 1700 | Child solution -> Program(id=a7e8cd7e-cc94-4e7d-b934-546ef910c3a5,fitness=0.00000000,island_found=1,iteration_found=107,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 11:28:34,273 | INFO | 1700 | Adding child_sol to sol_db.
[island 1] 2025-12-23 11:28:34,273 | INFO | 1700 | New program is worse than best -> 0 <= 0.9975983662437246.
[island 1] 2025-12-23 11:28:34,273 | INFO | 1700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 11:28:34,273 | INFO | 1700 | Waiting for all islands to report progress...
[island 1] 2025-12-23 11:28:38,375 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | ========= EPOCH 108 =========
[island 1] 2025-12-23 11:28:38,376 | INFO | 1700 | Global early stopping counter: 1/None
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Exploration rate: 0.309489979087714
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Best prompt: Program(id=afc6cc3f-38ff-4859-9a43-b906a59f1ffa,fitness=0.96831152,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Best solution: Program(id=cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2,fitness=0.99759837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.629532379440986, 'benchmark_ratio': 0.9975983662437246, 'eval_time': 5.320806264877319})
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | sol_db EliteMap: {18: ('b470a309-71c4-40e2-9e73-96d0679bd25f', 0.9237927506033321), 13: ('0fc43f89-3f9c-4a72-b4ab-87e4023cb779', 0.6749267720338283), 12: ('cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2', 0.9975983662437246), 27: ('989ad62c-9962-4942-... [TRUNCATED]
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Generating initial populations: False
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Exploration: False
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Exploitation: True
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | === SELECTION STEP ===
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Selected 2 inspirations.
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 11:28:38,377 | INFO | 1700 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 11:28:52,150 | INFO | 1700 | Successfully retrieved response, using 8504 prompt tokens and 4143 completion tokens.
[island 1] 2025-12-23 11:28:52,150 | INFO | 1700 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 11:28:52,153 | INFO | 1700 | Successfully modified parent solution.
[island 1] 2025-12-23 11:28:52,153 | INFO | 1700 | Attempting to evaluate program...
[island 1] 2025-12-23 11:31:52,324 | ERROR | 1700 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2025-12-23 11:31:52,325 | INFO | 1700 | Child solution -> Program(id=78fb6140-1089-4b90-9698-9e1600b8c05c,fitness=0.00000000,island_found=1,iteration_found=108,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 11:31:52,325 | INFO | 1700 | Adding child_sol to sol_db.
[island 1] 2025-12-23 11:31:52,325 | INFO | 1700 | New program is worse than best -> 0 <= 0.9975983662437246.
[island 1] 2025-12-23 11:31:52,325 | INFO | 1700 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 11:31:52,325 | INFO | 1700 | Waiting for all islands to report progress...
[island 1] 2025-12-23 11:31:57,324 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | All islands synced.
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | Early stopping counter increased: 2/None
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | ========= EPOCH 109 =========
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | Global early stopping counter: 2/None
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | Exploration rate: 0.309489979087714
[island 1] 2025-12-23 11:31:57,325 | INFO | 1700 | Best prompt: Program(id=afc6cc3f-38ff-4859-9a43-b906a59f1ffa,fitness=0.96831152,island_found=1,iteration_found=27,returncode=None,eval_metrics={})
[island 1] 2025-12-23 11:31:57,326 | INFO | 1700 | Best solution: Program(id=cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2,fitness=0.99759837,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.629532379440986, 'benchmark_ratio': 0.9975983662437246, 'eval_time': 5.320806264877319})
[island 1] 2025-12-23 11:31:57,326 | INFO | 1700 | sol_db EliteMap: {18: ('b470a309-71c4-40e2-9e73-96d0679bd25f', 0.9237927506033321), 13: ('0fc43f89-3f9c-4a72-b4ab-87e4023cb779', 0.6749267720338283), 12: ('cdc5a29e-5e2e-4c65-95b6-59c9e7b16ac2', 0.9975983662437246), 27: ('989ad62c-9962-4942-... [TRUNCATED]
