[island 1] 2026-01-23 18:27:53,173 | INFO | 5604 | === CodeEvolve ===
[island 1] 2026-01-23 21:22:32,299 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 21:22:32,299 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 21:22:32,299 | INFO | 5604 | Exploration: True
[island 1] 2026-01-23 21:22:32,299 | INFO | 5604 | Exploitation: False
[island 1] 2026-01-23 21:22:32,299 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 21:22:32,300 | INFO | 5604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:22:32,300 | INFO | 5604 | Selected 0 inspirations.
[island 1] 2026-01-23 21:22:32,300 | INFO | 5604 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:22:32,300 | INFO | 5604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:22:39,020 | INFO | 5604 | Successfully retrieved response, using 2554 prompt tokens and 792 completion tokens.
[island 1] 2026-01-23 21:22:39,020 | INFO | 5604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:22:39,021 | INFO | 5604 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:22:39,021 | INFO | 5604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:22:39,021 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:22:39,021 | INFO | 5604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:22:39,021 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:22:48,030 | INFO | 5604 | Successfully retrieved response, using 2917 prompt tokens and 2199 completion tokens.
[island 1] 2026-01-23 21:22:48,030 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:22:48,033 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 21:22:48,033 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 21:23:06,770 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 21:23:06,770 | INFO | 5604 | Child solution -> Program(id=be311fa2-8d3d-4e67-b8d9-591370ce708e,fitness=0.70266898,island_found=1,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.16867362402597533, 'benchmark_ratio': 0.7026689773476549, 'eval_time': 17.8... [TRUNCATED]
[island 1] 2026-01-23 21:23:06,770 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:23:06,771 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:23:06,771 | INFO | 5604 | New program is worse than best -> 0.7026689773476549 <= 0.8803476413095053.
[island 1] 2026-01-23 21:23:06,771 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:23:06,771 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:23:26,074 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:23:26,074 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:23:26,075 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:23:26,075 | INFO | 5604 | Early stopping counter increased: 23/None
[island 1] 2026-01-23 21:23:26,075 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:23:26,075 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | ========= EPOCH 122 =========
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Global early stopping counter: 23/None
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Exploration rate: 0.5
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Exploration: True
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Exploitation: False
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Selected 0 inspirations.
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:23:26,076 | INFO | 5604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:23:32,625 | INFO | 5604 | Successfully retrieved response, using 3644 prompt tokens and 961 completion tokens.
[island 1] 2026-01-23 21:23:32,625 | INFO | 5604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:23:32,626 | INFO | 5604 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:23:32,626 | INFO | 5604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:23:32,626 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:23:32,626 | INFO | 5604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:23:32,626 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:23:48,315 | INFO | 5604 | Successfully retrieved response, using 4047 prompt tokens and 4065 completion tokens.
[island 1] 2026-01-23 21:23:48,315 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:23:48,319 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 21:23:48,319 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 21:23:49,606 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 21:23:49,607 | INFO | 5604 | Child solution -> Program(id=05d0d9a9-ada5-4d06-ae03-5b13a1daf444,fitness=0.01993287,island_found=1,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.004784827045405142, 'benchmark_ratio': 0.019932870632236307, 'eval_time': 0... [TRUNCATED]
[island 1] 2026-01-23 21:23:49,607 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:23:49,607 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:23:49,607 | INFO | 5604 | New program is worse than best -> 0.019932870632236307 <= 0.8803476413095053.
[island 1] 2026-01-23 21:23:49,607 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:23:49,608 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:24:19,499 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:24:19,499 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:24:19,499 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:24:19,499 | INFO | 5604 | Early stopping counter increased: 24/None
[island 1] 2026-01-23 21:24:19,499 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:24:19,499 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | ========= EPOCH 123 =========
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | Global early stopping counter: 24/None
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | Exploration rate: 0.5
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | Exploration: False
[island 1] 2026-01-23 21:24:19,500 | INFO | 5604 | Exploitation: True
[island 1] 2026-01-23 21:24:19,501 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 21:24:19,501 | INFO | 5604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:24:19,501 | INFO | 5604 | Selected 3 inspirations.
[island 1] 2026-01-23 21:24:19,501 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:24:19,501 | INFO | 5604 | Chat consists of 4 messages (max_chat_depth = 5).
[island 1] 2026-01-23 21:24:19,501 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:24:35,256 | INFO | 5604 | Successfully retrieved response, using 14800 prompt tokens and 3746 completion tokens.
[island 1] 2026-01-23 21:24:35,256 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:24:35,262 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 21:24:35,262 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 21:24:36,106 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 21:24:36,106 | INFO | 5604 | Child solution -> Program(id=73496f8e-0f46-480a-bd02-9de9e02174a7,fitness=0.08575336,island_found=1,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.020584841977053108, 'benchmark_ratio': 0.08575335915383851, 'eval_time': 0.... [TRUNCATED]
[island 1] 2026-01-23 21:24:36,106 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:24:36,106 | INFO | 5604 | New program is worse than best -> 0.08575335915383851 <= 0.8803476413095053.
[island 1] 2026-01-23 21:24:36,106 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:24:36,107 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:25:34,508 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:25:34,508 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | Early stopping counter increased: 25/None
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | ========= EPOCH 124 =========
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | Global early stopping counter: 25/None
[island 1] 2026-01-23 21:25:34,509 | INFO | 5604 | Exploration rate: 0.5
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | Exploration: True
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | Exploitation: False
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | Selected 0 inspirations.
[island 1] 2026-01-23 21:25:34,510 | INFO | 5604 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:25:34,511 | INFO | 5604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:25:42,678 | INFO | 5604 | Successfully retrieved response, using 3944 prompt tokens and 1962 completion tokens.
[island 1] 2026-01-23 21:25:42,678 | INFO | 5604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:25:42,680 | INFO | 5604 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:25:42,680 | INFO | 5604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:25:42,680 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:25:42,680 | INFO | 5604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:25:42,680 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:25:54,143 | INFO | 5604 | Successfully retrieved response, using 4221 prompt tokens and 2841 completion tokens.
[island 1] 2026-01-23 21:25:54,144 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:25:54,148 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 21:25:54,148 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 21:25:55,756 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 21:25:55,757 | INFO | 5604 | Child solution -> Program(id=26233f4e-badd-4c8a-ae0e-8fb263851715,fitness=0.78329929,island_found=1,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.18802869482457962, 'benchmark_ratio': 0.7832992945242891, 'eval_time': 0.77... [TRUNCATED]
[island 1] 2026-01-23 21:25:55,757 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:25:55,757 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:25:55,757 | INFO | 5604 | New program is worse than best -> 0.7832992945242891 <= 0.8803476413095053.
[island 1] 2026-01-23 21:25:55,757 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:25:55,758 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:26:34,771 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:26:34,771 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | Early stopping counter increased: 26/None
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | ========= EPOCH 125 =========
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | Global early stopping counter: 26/None
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | Exploration rate: 0.5
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 21:26:34,772 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | Exploration: True
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | Exploitation: False
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | Selected 0 inspirations.
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:26:34,773 | INFO | 5604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:26:39,211 | INFO | 5604 | Successfully retrieved response, using 3478 prompt tokens and 525 completion tokens.
[island 1] 2026-01-23 21:26:39,211 | INFO | 5604 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:26:39,211 | INFO | 5604 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:26:39,211 | INFO | 5604 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:26:39,212 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:26:39,212 | INFO | 5604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:26:39,212 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:26:53,364 | INFO | 5604 | Successfully retrieved response, using 3837 prompt tokens and 3936 completion tokens.
[island 1] 2026-01-23 21:26:53,364 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:26:53,367 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 21:26:53,367 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 21:27:11,580 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 21:27:11,580 | INFO | 5604 | Child solution -> Program(id=145fcb6b-0349-4603-a840-3108d3fdc0b3,fitness=0.12236934,island_found=1,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.029374399769592368, 'benchmark_ratio': 0.12236933643592122, 'eval_time': 17... [TRUNCATED]
[island 1] 2026-01-23 21:27:11,580 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:27:11,580 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:27:11,580 | INFO | 5604 | New program is worse than best -> 0.12236933643592122 <= 0.8803476413095053.
[island 1] 2026-01-23 21:27:11,580 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:27:11,580 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:27:54,624 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:27:54,624 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:27:54,625 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:27:54,625 | INFO | 5604 | Early stopping counter increased: 27/None
[island 1] 2026-01-23 21:27:54,625 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:27:54,625 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | ========= EPOCH 126 =========
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Global early stopping counter: 27/None
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Exploration rate: 0.5
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Generating initial populations: False
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Exploration: False
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Exploitation: True
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | === SELECTION STEP ===
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Selected 3 inspirations.
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:27:54,628 | INFO | 5604 | Chat consists of 8 messages (max_chat_depth = 5).
[island 1] 2026-01-23 21:27:54,629 | INFO | 5604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:28:28,491 | INFO | 5604 | Successfully retrieved response, using 30916 prompt tokens and 5582 completion tokens.
[island 1] 2026-01-23 21:28:28,491 | INFO | 5604 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:28:28,498 | INFO | 5604 | Successfully modified parent solution.
[island 1] 2026-01-23 21:28:28,498 | INFO | 5604 | Attempting to evaluate program...
[island 1] 2026-01-23 21:29:17,967 | INFO | 5604 | Evaluated program without errors.
[island 1] 2026-01-23 21:29:17,967 | INFO | 5604 | Child solution -> Program(id=d7bc8377-d795-4584-9619-b7018ab0dc4f,fitness=0.88034764,island_found=1,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 47.5... [TRUNCATED]
[island 1] 2026-01-23 21:29:17,968 | INFO | 5604 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:29:17,968 | INFO | 5604 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:29:17,968 | INFO | 5604 | New program is worse than best -> 0.8803476413095053 <= 0.8803476413095053.
[island 1] 2026-01-23 21:29:17,968 | INFO | 5604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:29:17,968 | INFO | 5604 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:29:17,968 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:29:17,968 | INFO | 5604 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:29:17,969 | INFO | 5604 | All islands synced.
[island 1] 2026-01-23 21:29:17,969 | INFO | 5604 | Early stopping counter increased: 28/None
[island 1] 2026-01-23 21:29:17,969 | INFO | 5604 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:29:17,969 | INFO | 5604 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | ========= EPOCH 127 =========
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | Global early stopping counter: 28/None
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | Exploration rate: 0.5
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | Best prompt: Program(id=29444a50-ba9d-4081-8734-21f8d17a6430,fitness=0.88034764,island_found=1,iteration_found=2,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | Best solution: Program(id=2768d72f-8495-46ba-973e-c5a1a16d7551,fitness=0.88034764,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 0.30077385902404785})
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | sol_db EliteMap: {1: ('2768d72f-8495-46ba-973e-c5a1a16d7551', 0.8803476413095053), 19: ('a3cfc542-7b3b-4b46-b3d1-9901edcc9ebc', 0.8477069394998396), 20: ('cb65290a-ee9e-4cc7-a956-1fea7afa42be', 0.8803476413095053), 22: ('65930f9c-55aa-4237-a... [TRUNCATED]
[island 1] 2026-01-23 21:29:17,970 | INFO | 5604 | Generating initial populations: False
