[island 1] 2026-01-29 21:15:11,991 | INFO | 1288027 | === CodeEvolve ===
[island 1] 2026-01-30 02:26:17,901 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 02:26:17,901 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:26:17,901 | INFO | 1288027 | Early stopping counter increased: 23/None
[island 1] 2026-01-30 02:26:17,901 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 02:26:17,901 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | ========= EPOCH 191 =========
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Global early stopping counter: 23/None
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Exploration rate: 0.5
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Best prompt: Program(id=901ddc2c-cc97-4540-b5f4-55f9504737ed,fitness=0.93992590,island_found=1,iteration_found=127,returncode=None,eval_metrics={})
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Best solution: Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54426026344299})
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | sol_db EliteMap: {28: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 4: ('c7e7710e-f701-4066-b4b6-cdfd0850400a', 0.9211383742733804), 27: ('5706b24a-63ee-4d33-b81d-cee30bdc36bd', 0.9399258974832455), 11: ('0627956d-f8ee-4dec-9... [TRUNCATED]
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Generating initial populations: False
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Exploitation: True
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Selected 2 inspirations.
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 02:26:17,902 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:26:29,987 | INFO | 1288027 | Successfully retrieved response, using 7675 prompt tokens and 3884 completion tokens.
[island 1] 2026-01-30 02:26:29,988 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 02:26:29,991 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-30 02:26:29,991 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-30 02:27:29,456 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-30 02:27:29,456 | INFO | 1288027 | Child solution -> Program(id=ccad963e-a73d-435b-aa8b-59b437ec1839,fitness=0.00000000,island_found=1,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 58.5765118598938}).
[island 1] 2026-01-30 02:27:29,456 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-30 02:27:29,457 | INFO | 1288027 | New program is worse than best -> 0.0 <= 0.9651280755416575.
[island 1] 2026-01-30 02:27:29,457 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 02:27:29,457 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-30 02:27:40,168 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:27:40,168 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 02:27:40,168 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:27:40,168 | INFO | 1288027 | Early stopping counter increased: 24/None
[island 1] 2026-01-30 02:27:40,168 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 02:27:40,168 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | ========= EPOCH 192 =========
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Global early stopping counter: 24/None
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Exploration rate: 0.5
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Best prompt: Program(id=901ddc2c-cc97-4540-b5f4-55f9504737ed,fitness=0.93992590,island_found=1,iteration_found=127,returncode=None,eval_metrics={})
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Best solution: Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54426026344299})
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | sol_db EliteMap: {28: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 4: ('c7e7710e-f701-4066-b4b6-cdfd0850400a', 0.9211383742733804), 27: ('5706b24a-63ee-4d33-b81d-cee30bdc36bd', 0.9399258974832455), 11: ('0627956d-f8ee-4dec-9... [TRUNCATED]
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Generating initial populations: False
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Exploration: True
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-30 02:27:40,169 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:27:47,440 | INFO | 1288027 | Successfully retrieved response, using 4271 prompt tokens and 789 completion tokens.
[island 1] 2026-01-30 02:27:47,440 | INFO | 1288027 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 02:27:47,441 | INFO | 1288027 | Successfully modified parent prompt.
[island 1] 2026-01-30 02:27:47,441 | INFO | 1288027 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 02:27:47,441 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 02:27:47,441 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 02:27:47,441 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:28:14,056 | INFO | 1288027 | Successfully retrieved response, using 4576 prompt tokens and 5140 completion tokens.
[island 1] 2026-01-30 02:28:14,056 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 02:28:14,059 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-30 02:28:14,059 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-30 02:28:15,417 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-30 02:28:15,417 | INFO | 1288027 | Child solution -> Program(id=f39eff97-4380-4bef-9e33-6359a7a735b2,fitness=0.31108315,island_found=1,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.2... [TRUNCATED]
[island 1] 2026-01-30 02:28:15,417 | INFO | 1288027 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 02:28:15,417 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-30 02:28:15,417 | INFO | 1288027 | New program is worse than best -> 0.31108314761414635 <= 0.9651280755416575.
[island 1] 2026-01-30 02:28:15,417 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 02:28:15,417 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-30 02:28:58,506 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:28:58,506 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 02:28:58,507 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:28:58,507 | INFO | 1288027 | Early stopping counter increased: 25/None
[island 1] 2026-01-30 02:28:58,507 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 02:28:58,507 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | ========= EPOCH 193 =========
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Global early stopping counter: 25/None
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Exploration rate: 0.5
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Best prompt: Program(id=901ddc2c-cc97-4540-b5f4-55f9504737ed,fitness=0.93992590,island_found=1,iteration_found=127,returncode=None,eval_metrics={})
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Best solution: Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54426026344299})
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | sol_db EliteMap: {28: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 4: ('c7e7710e-f701-4066-b4b6-cdfd0850400a', 0.9211383742733804), 27: ('5706b24a-63ee-4d33-b81d-cee30bdc36bd', 0.9399258974832455), 11: ('0627956d-f8ee-4dec-9... [TRUNCATED]
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Generating initial populations: False
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Exploitation: True
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Selected 2 inspirations.
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 02:28:58,510 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:29:10,735 | INFO | 1288027 | Successfully retrieved response, using 9864 prompt tokens and 3987 completion tokens.
[island 1] 2026-01-30 02:29:10,735 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 02:29:10,738 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-30 02:29:10,738 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-30 02:30:10,894 | ERROR | 1288027 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 02:30:10,894 | INFO | 1288027 | Child solution -> Program(id=4da8a8f2-5294-4310-a40d-4b64fdd8fc9e,fitness=0.00000000,island_found=1,iteration_found=193,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 02:30:10,894 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-30 02:30:10,895 | INFO | 1288027 | New program is worse than best -> 0 <= 0.9651280755416575.
[island 1] 2026-01-30 02:30:10,895 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 02:30:10,895 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | ========= EPOCH 194 =========
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Global early stopping counter: 0/None
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Exploration rate: 0.5
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Best prompt: Program(id=901ddc2c-cc97-4540-b5f4-55f9504737ed,fitness=0.93992590,island_found=1,iteration_found=127,returncode=None,eval_metrics={})
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Best solution: Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54426026344299})
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | sol_db EliteMap: {28: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 4: ('c7e7710e-f701-4066-b4b6-cdfd0850400a', 0.9211383742733804), 27: ('5706b24a-63ee-4d33-b81d-cee30bdc36bd', 0.9399258974832455), 11: ('0627956d-f8ee-4dec-9... [TRUNCATED]
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Generating initial populations: False
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Exploration: False
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | Exploitation: True
[island 1] 2026-01-30 02:30:44,973 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-30 02:30:44,974 | INFO | 1288027 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 02:30:44,974 | INFO | 1288027 | Selected 2 inspirations.
[island 1] 2026-01-30 02:30:44,974 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 02:30:44,974 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 02:30:44,974 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:31:01,245 | INFO | 1288027 | Successfully retrieved response, using 9762 prompt tokens and 4457 completion tokens.
[island 1] 2026-01-30 02:31:01,245 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 02:31:01,248 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-30 02:31:01,248 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-30 02:32:01,383 | ERROR | 1288027 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 02:32:01,383 | INFO | 1288027 | Child solution -> Program(id=1b078326-f9f2-4133-a756-37ec86b3c7a7,fitness=0.00000000,island_found=1,iteration_found=194,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 02:32:01,383 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-30 02:32:01,383 | INFO | 1288027 | New program is worse than best -> 0 <= 0.9651280755416575.
[island 1] 2026-01-30 02:32:01,383 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 02:32:01,383 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-30 02:32:18,913 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Early stopping counter increased: 1/None
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | ========= EPOCH 195 =========
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Global early stopping counter: 1/None
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Exploration rate: 0.5
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Best prompt: Program(id=901ddc2c-cc97-4540-b5f4-55f9504737ed,fitness=0.93992590,island_found=1,iteration_found=127,returncode=None,eval_metrics={})
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Best solution: Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54426026344299})
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | sol_db EliteMap: {28: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 4: ('c7e7710e-f701-4066-b4b6-cdfd0850400a', 0.9211383742733804), 27: ('5706b24a-63ee-4d33-b81d-cee30bdc36bd', 0.9399258974832455), 11: ('0627956d-f8ee-4dec-9... [TRUNCATED]
[island 1] 2026-01-30 02:32:18,914 | INFO | 1288027 | Generating initial populations: False
[island 1] 2026-01-30 02:32:18,915 | INFO | 1288027 | Exploration: True
[island 1] 2026-01-30 02:32:18,915 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-30 02:32:18,915 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-30 02:32:18,915 | INFO | 1288027 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 02:32:18,915 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-30 02:32:18,915 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-30 02:32:18,915 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:32:25,485 | INFO | 1288027 | Successfully retrieved response, using 5873 prompt tokens and 1461 completion tokens.
[island 1] 2026-01-30 02:32:25,485 | INFO | 1288027 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 02:32:25,486 | INFO | 1288027 | Successfully modified parent prompt.
[island 1] 2026-01-30 02:32:25,486 | INFO | 1288027 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 02:32:25,486 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 02:32:25,486 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 02:32:25,486 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:32:43,111 | INFO | 1288027 | Successfully retrieved response, using 6301 prompt tokens and 6536 completion tokens.
[island 1] 2026-01-30 02:32:43,112 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 02:32:43,117 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-30 02:32:43,117 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-30 02:32:43,985 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-30 02:32:43,986 | INFO | 1288027 | Child solution -> Program(id=af0cba05-96a0-4929-9531-9b6dd7513d4a,fitness=0.31665831,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.07601289678709532, 'benchmark_ratio': 0.3166583083695161, 'eval_time': 0.13... [TRUNCATED]
[island 1] 2026-01-30 02:32:43,986 | INFO | 1288027 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 02:32:43,986 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-30 02:32:43,986 | INFO | 1288027 | New program is worse than best -> 0.3166583083695161 <= 0.9651280755416575.
[island 1] 2026-01-30 02:32:43,986 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 02:32:43,986 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-30 02:33:33,994 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:33:33,994 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 02:33:33,994 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:33:33,994 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 02:33:33,994 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | ========= EPOCH 196 =========
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Global early stopping counter: 0/None
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Exploration rate: 0.5
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Best prompt: Program(id=901ddc2c-cc97-4540-b5f4-55f9504737ed,fitness=0.93992590,island_found=1,iteration_found=127,returncode=None,eval_metrics={})
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Best solution: Program(id=c8317b6f-cd4c-4e93-a8d4-ac8cc9b8c6cb,fitness=0.96512808,island_found=0,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.2316761596126127, 'benchmark_ratio': 0.9651280755416575, 'eval_time': 43.54426026344299})
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | sol_db EliteMap: {28: ('b055ba38-51f2-443a-9e4c-389313691008', 0.8885047129379227), 4: ('c7e7710e-f701-4066-b4b6-cdfd0850400a', 0.9211383742733804), 27: ('5706b24a-63ee-4d33-b81d-cee30bdc36bd', 0.9399258974832455), 11: ('0627956d-f8ee-4dec-9... [TRUNCATED]
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Generating initial populations: False
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Exploration: True
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Exploitation: False
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | === SELECTION STEP ===
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Selected 0 inspirations.
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | === META-PROMPT STEP ===
[island 1] 2026-01-30 02:33:33,995 | INFO | 1288027 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:33:38,107 | INFO | 1288027 | Successfully retrieved response, using 4438 prompt tokens and 700 completion tokens.
[island 1] 2026-01-30 02:33:38,107 | INFO | 1288027 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 02:33:38,108 | INFO | 1288027 | Successfully modified parent prompt.
[island 1] 2026-01-30 02:33:38,108 | INFO | 1288027 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 02:33:38,108 | INFO | 1288027 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 02:33:38,108 | INFO | 1288027 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 02:33:38,108 | INFO | 1288027 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 02:33:48,982 | INFO | 1288027 | Successfully retrieved response, using 4874 prompt tokens and 4283 completion tokens.
[island 1] 2026-01-30 02:33:48,982 | INFO | 1288027 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 02:33:48,986 | INFO | 1288027 | Successfully modified parent solution.
[island 1] 2026-01-30 02:33:48,986 | INFO | 1288027 | Attempting to evaluate program...
[island 1] 2026-01-30 02:33:50,367 | INFO | 1288027 | Evaluated program without errors.
[island 1] 2026-01-30 02:33:50,367 | INFO | 1288027 | Child solution -> Program(id=84fd5c33-beda-4b64-8cd6-17b50223f65b,fitness=0.00001200,island_found=1,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 2.8805811288398354e-06, 'benchmark_ratio': 1.2000068224402026e-05, 'eval_time... [TRUNCATED]
[island 1] 2026-01-30 02:33:50,367 | INFO | 1288027 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 02:33:50,368 | INFO | 1288027 | Adding child_sol to sol_db.
[island 1] 2026-01-30 02:33:50,368 | INFO | 1288027 | New program is worse than best -> 1.2000068224402026e-05 <= 0.9651280755416575.
[island 1] 2026-01-30 02:33:50,368 | INFO | 1288027 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 02:33:50,368 | INFO | 1288027 | Waiting for all islands to report progress...
[island 1] 2026-01-30 02:34:56,619 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:34:56,619 | INFO | 1288027 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 02:34:56,619 | INFO | 1288027 | All islands synced.
[island 1] 2026-01-30 02:34:56,619 | INFO | 1288027 | Early stopping counter increased: 1/None
[island 1] 2026-01-30 02:34:56,619 | INFO | 1288027 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 02:34:56,619 | INFO | 1288027 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 02:34:56,620 | INFO | 1288027 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 02:34:56,620 | INFO | 1288027 | ========= EPOCH 197 =========
[island 1] 2026-01-30 02:34:56,620 | INFO | 1288027 | Global early stopping counter: 1/None
[island 1] 2026-01-30 02:34:56,620 | INFO | 1288027 | Exploration rate: 0.5
[island 1] 2026-01-30 02:34:56,620 | INFO | 1288027 | Best prompt: Program(id=901ddc2c-cc97-4540-b5f4-55f9504737ed,fitness=0.93992590,island_found=1,iteration_found=127,returncode=None,eval_metrics={})
