[island 9] 2025-12-28 23:30:31,368 | INFO | 5221 | === CodeEvolve ===
[island 9] 2025-12-29 01:23:28,712 | INFO | 5221 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:23:28,712 | INFO | 5221 | New program is worse than best -> 0 <= 0.8405111463551763.
[island 9] 2025-12-29 01:23:28,712 | INFO | 5221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:23:28,713 | INFO | 5221 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:24:31,965 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:24:31,965 | INFO | 5221 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:24:31,965 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:24:31,965 | INFO | 5221 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:24:31,965 | INFO | 5221 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | ========= EPOCH 53 =========
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Global early stopping counter: 0/None
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Exploration rate: 0.2680191281250001
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Best prompt: Program(id=c9c62685-f058-4037-ba70-a4aebce58649,fitness=0.84051115,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Best solution: Program(id=e9102c05-3992-4e51-9e18-24165dcd3c4f,fitness=0.84051115,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.4693751216489153, 'benchmark_ratio': 0.8405111463551763, 'eval_time': 0.29908037185668945})
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | sol_db EliteMap: {59: ('e9102c05-3992-4e51-9e18-24165dcd3c4f', 0.8405111463551763), 36: ('99bb62eb-bd0c-45bc-8d7f-48d1e9a0dc0e', 0.2178393752133188), 7: ('2850e14b-c137-4b17-bbc7-a0d5c66ee49e', 0.544598438033297), 54: ('12ac553c-5ec4-4720-9c... [TRUNCATED]
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Generating initial populations: False
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Exploration: False
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Exploitation: True
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | === SELECTION STEP ===
[island 9] 2025-12-29 01:24:31,966 | INFO | 5221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:24:31,967 | INFO | 5221 | Selected 0 inspirations.
[island 9] 2025-12-29 01:24:31,967 | INFO | 5221 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:24:31,967 | INFO | 5221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:24:31,967 | INFO | 5221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:25:10,698 | INFO | 5221 | Successfully retrieved response, using 5488 prompt tokens and 8179 completion tokens.
[island 9] 2025-12-29 01:25:10,698 | INFO | 5221 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:25:10,708 | INFO | 5221 | Successfully modified parent solution.
[island 9] 2025-12-29 01:25:10,708 | INFO | 5221 | Attempting to evaluate program...
[island 9] 2025-12-29 01:26:10,778 | ERROR | 5221 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-29 01:26:10,778 | INFO | 5221 | Child solution -> Program(id=e10be485-c6f9-4654-9099-92ff307216c2,fitness=0.00000000,island_found=9,iteration_found=53,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:26:10,778 | INFO | 5221 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:26:10,778 | INFO | 5221 | New program is worse than best -> 0 <= 0.8405111463551763.
[island 9] 2025-12-29 01:26:10,779 | INFO | 5221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:26:10,779 | INFO | 5221 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:26:15,221 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:26:15,221 | INFO | 5221 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:26:15,222 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:26:15,222 | INFO | 5221 | Early stopping counter increased: 1/None
[island 9] 2025-12-29 01:26:15,222 | INFO | 5221 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:26:15,222 | INFO | 5221 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | ========= EPOCH 54 =========
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Global early stopping counter: 1/None
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Exploration rate: 0.2680191281250001
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Best prompt: Program(id=c9c62685-f058-4037-ba70-a4aebce58649,fitness=0.84051115,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Best solution: Program(id=e9102c05-3992-4e51-9e18-24165dcd3c4f,fitness=0.84051115,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.4693751216489153, 'benchmark_ratio': 0.8405111463551763, 'eval_time': 0.29908037185668945})
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | sol_db EliteMap: {59: ('e9102c05-3992-4e51-9e18-24165dcd3c4f', 0.8405111463551763), 36: ('99bb62eb-bd0c-45bc-8d7f-48d1e9a0dc0e', 0.2178393752133188), 7: ('2850e14b-c137-4b17-bbc7-a0d5c66ee49e', 0.544598438033297), 54: ('12ac553c-5ec4-4720-9c... [TRUNCATED]
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Generating initial populations: False
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Exploration: False
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Exploitation: True
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | === SELECTION STEP ===
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:26:15,223 | INFO | 5221 | Selected 0 inspirations.
[island 9] 2025-12-29 01:26:15,224 | INFO | 5221 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:26:15,224 | INFO | 5221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:26:15,224 | INFO | 5221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:26:39,505 | INFO | 5221 | Successfully retrieved response, using 4654 prompt tokens and 5968 completion tokens.
[island 9] 2025-12-29 01:26:39,505 | INFO | 5221 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:26:39,512 | INFO | 5221 | Successfully modified parent solution.
[island 9] 2025-12-29 01:26:39,512 | INFO | 5221 | Attempting to evaluate program...
[island 9] 2025-12-29 01:26:41,292 | ERROR | 5221 | Error in evaluating program -> '/tmp/tmpdxauqjwz/tmpyqxh9soy.py:94: RuntimeWarning: invalid value encountered in scalar divide
  forces[i, 0] += force_magnitude[...]'.
[island 9] 2025-12-29 01:26:41,292 | INFO | 5221 | Child solution -> Program(id=7cbaec1e-25c4-46ff-b2c0-9bb5eeadf461,fitness=0.00000000,island_found=9,iteration_found=54,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:26:41,292 | INFO | 5221 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:26:41,292 | INFO | 5221 | New program is worse than best -> 0 <= 0.8405111463551763.
[island 9] 2025-12-29 01:26:41,292 | INFO | 5221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:26:41,292 | INFO | 5221 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:37:31,381 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:37:31,381 | INFO | 5221 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | Early stopping counter increased: 2/None
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | ========= EPOCH 55 =========
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | Global early stopping counter: 2/None
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | Exploration rate: 0.2680191281250001
[island 9] 2025-12-29 01:37:31,382 | INFO | 5221 | Best prompt: Program(id=c9c62685-f058-4037-ba70-a4aebce58649,fitness=0.84051115,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Best solution: Program(id=e9102c05-3992-4e51-9e18-24165dcd3c4f,fitness=0.84051115,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.4693751216489153, 'benchmark_ratio': 0.8405111463551763, 'eval_time': 0.29908037185668945})
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | sol_db EliteMap: {59: ('e9102c05-3992-4e51-9e18-24165dcd3c4f', 0.8405111463551763), 36: ('99bb62eb-bd0c-45bc-8d7f-48d1e9a0dc0e', 0.2178393752133188), 7: ('2850e14b-c137-4b17-bbc7-a0d5c66ee49e', 0.544598438033297), 54: ('12ac553c-5ec4-4720-9c... [TRUNCATED]
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Generating initial populations: False
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Exploration: False
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Exploitation: True
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | === SELECTION STEP ===
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Selected 0 inspirations.
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:37:31,383 | INFO | 5221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:37:42,941 | INFO | 5221 | Successfully retrieved response, using 3166 prompt tokens and 3708 completion tokens.
[island 9] 2025-12-29 01:37:42,941 | INFO | 5221 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:37:42,943 | INFO | 5221 | Successfully modified parent solution.
[island 9] 2025-12-29 01:37:42,943 | INFO | 5221 | Attempting to evaluate program...
[island 9] 2025-12-29 01:37:44,308 | ERROR | 5221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmparjh1sw9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:37:44,309 | INFO | 5221 | Child solution -> Program(id=7378d8b9-c750-4b8f-997b-6a88306b3fcb,fitness=0.00000000,island_found=9,iteration_found=55,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:37:44,309 | INFO | 5221 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:37:44,309 | INFO | 5221 | New program is worse than best -> 0 <= 0.8405111463551763.
[island 9] 2025-12-29 01:37:44,309 | INFO | 5221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:37:44,309 | INFO | 5221 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:38:44,608 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:38:44,609 | INFO | 5221 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:38:44,609 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:38:44,609 | INFO | 5221 | Early stopping counter increased: 3/None
[island 9] 2025-12-29 01:38:44,609 | INFO | 5221 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:38:44,609 | INFO | 5221 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | ========= EPOCH 56 =========
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Global early stopping counter: 3/None
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Exploration rate: 0.2814200845312501
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Best prompt: Program(id=c9c62685-f058-4037-ba70-a4aebce58649,fitness=0.84051115,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Best solution: Program(id=e9102c05-3992-4e51-9e18-24165dcd3c4f,fitness=0.84051115,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.4693751216489153, 'benchmark_ratio': 0.8405111463551763, 'eval_time': 0.29908037185668945})
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | sol_db EliteMap: {59: ('e9102c05-3992-4e51-9e18-24165dcd3c4f', 0.8405111463551763), 36: ('99bb62eb-bd0c-45bc-8d7f-48d1e9a0dc0e', 0.2178393752133188), 7: ('2850e14b-c137-4b17-bbc7-a0d5c66ee49e', 0.544598438033297), 54: ('12ac553c-5ec4-4720-9c... [TRUNCATED]
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Generating initial populations: False
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Exploration: True
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Exploitation: False
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | === SELECTION STEP ===
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Selected 0 inspirations.
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:38:44,610 | INFO | 5221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:38:49,223 | INFO | 5221 | Successfully retrieved response, using 3263 prompt tokens and 1033 completion tokens.
[island 9] 2025-12-29 01:38:49,224 | INFO | 5221 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:38:49,224 | INFO | 5221 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:38:49,224 | INFO | 5221 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:38:49,224 | INFO | 5221 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:38:49,224 | INFO | 5221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:38:49,224 | INFO | 5221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:39:03,462 | INFO | 5221 | Successfully retrieved response, using 3641 prompt tokens and 3551 completion tokens.
[island 9] 2025-12-29 01:39:03,462 | INFO | 5221 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:39:03,464 | INFO | 5221 | Successfully modified parent solution.
[island 9] 2025-12-29 01:39:03,465 | INFO | 5221 | Attempting to evaluate program...
[island 9] 2025-12-29 01:39:05,024 | ERROR | 5221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl4kftfhh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:39:05,024 | INFO | 5221 | Child solution -> Program(id=3c0fcffe-7d19-4bd6-abb3-7f535202b277,fitness=0.00000000,island_found=9,iteration_found=56,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:39:05,024 | INFO | 5221 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:39:05,024 | INFO | 5221 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:39:05,024 | INFO | 5221 | New program is worse than best -> 0 <= 0.8405111463551763.
[island 9] 2025-12-29 01:39:05,024 | INFO | 5221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:39:05,024 | INFO | 5221 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:40:12,017 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:40:12,017 | INFO | 5221 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:40:12,018 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:40:12,018 | INFO | 5221 | Early stopping counter increased: 4/None
[island 9] 2025-12-29 01:40:12,018 | INFO | 5221 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:40:12,018 | INFO | 5221 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | ========= EPOCH 57 =========
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Global early stopping counter: 4/None
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Exploration rate: 0.2814200845312501
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Best prompt: Program(id=c9c62685-f058-4037-ba70-a4aebce58649,fitness=0.84051115,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Best solution: Program(id=e9102c05-3992-4e51-9e18-24165dcd3c4f,fitness=0.84051115,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.4693751216489153, 'benchmark_ratio': 0.8405111463551763, 'eval_time': 0.29908037185668945})
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | sol_db EliteMap: {59: ('e9102c05-3992-4e51-9e18-24165dcd3c4f', 0.8405111463551763), 36: ('99bb62eb-bd0c-45bc-8d7f-48d1e9a0dc0e', 0.2178393752133188), 7: ('2850e14b-c137-4b17-bbc7-a0d5c66ee49e', 0.544598438033297), 54: ('12ac553c-5ec4-4720-9c... [TRUNCATED]
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Generating initial populations: False
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Exploration: True
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Exploitation: False
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | === SELECTION STEP ===
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Selected 0 inspirations.
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | === META-PROMPT STEP ===
[island 9] 2025-12-29 01:40:12,019 | INFO | 5221 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:40:16,761 | INFO | 5221 | Successfully retrieved response, using 4544 prompt tokens and 791 completion tokens.
[island 9] 2025-12-29 01:40:16,761 | INFO | 5221 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-29 01:40:16,762 | INFO | 5221 | Successfully modified parent prompt.
[island 9] 2025-12-29 01:40:16,762 | INFO | 5221 | Adding child_prompt to prompt_db.
[island 9] 2025-12-29 01:40:16,762 | INFO | 5221 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:40:16,762 | INFO | 5221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:40:16,762 | INFO | 5221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:40:40,613 | INFO | 5221 | Successfully retrieved response, using 4925 prompt tokens and 5702 completion tokens.
[island 9] 2025-12-29 01:40:40,613 | INFO | 5221 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:40:40,617 | INFO | 5221 | Successfully modified parent solution.
[island 9] 2025-12-29 01:40:40,617 | INFO | 5221 | Attempting to evaluate program...
[island 9] 2025-12-29 01:40:47,160 | ERROR | 5221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpahumyw4f/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:40:47,160 | INFO | 5221 | Child solution -> Program(id=b057b41e-1ed5-41eb-bf4a-6383f31b1cce,fitness=0.00000000,island_found=9,iteration_found=57,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:40:47,160 | INFO | 5221 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-29 01:40:47,161 | INFO | 5221 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:40:47,161 | INFO | 5221 | New program is worse than best -> 0 <= 0.8405111463551763.
[island 9] 2025-12-29 01:40:47,161 | INFO | 5221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:40:47,161 | INFO | 5221 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:42:42,718 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:42:42,718 | INFO | 5221 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:42:42,719 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:42:42,719 | INFO | 5221 | Early stopping counter increased: 5/None
[island 9] 2025-12-29 01:42:42,719 | INFO | 5221 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:42:42,719 | INFO | 5221 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | ========= EPOCH 58 =========
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Global early stopping counter: 5/None
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Exploration rate: 0.2814200845312501
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Best prompt: Program(id=c9c62685-f058-4037-ba70-a4aebce58649,fitness=0.84051115,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Best solution: Program(id=e9102c05-3992-4e51-9e18-24165dcd3c4f,fitness=0.84051115,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.4693751216489153, 'benchmark_ratio': 0.8405111463551763, 'eval_time': 0.29908037185668945})
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | sol_db EliteMap: {59: ('e9102c05-3992-4e51-9e18-24165dcd3c4f', 0.8405111463551763), 36: ('99bb62eb-bd0c-45bc-8d7f-48d1e9a0dc0e', 0.2178393752133188), 7: ('2850e14b-c137-4b17-bbc7-a0d5c66ee49e', 0.544598438033297), 54: ('12ac553c-5ec4-4720-9c... [TRUNCATED]
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Generating initial populations: False
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Exploration: False
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Exploitation: True
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | === SELECTION STEP ===
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Selected 0 inspirations.
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | === EVOLVE CODE STEP ===
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-29 01:42:42,722 | INFO | 5221 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-29 01:42:56,980 | INFO | 5221 | Successfully retrieved response, using 3110 prompt tokens and 3439 completion tokens.
[island 9] 2025-12-29 01:42:56,980 | INFO | 5221 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-29 01:42:56,984 | INFO | 5221 | Successfully modified parent solution.
[island 9] 2025-12-29 01:42:56,984 | INFO | 5221 | Attempting to evaluate program...
[island 9] 2025-12-29 01:42:58,342 | ERROR | 5221 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmurn6ljh/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-29 01:42:58,342 | INFO | 5221 | Child solution -> Program(id=27bff3bf-98c5-4248-9618-99fbd52336bc,fitness=0.00000000,island_found=9,iteration_found=58,returncode=1,eval_metrics={}).
[island 9] 2025-12-29 01:42:58,342 | INFO | 5221 | Adding child_sol to sol_db.
[island 9] 2025-12-29 01:42:58,343 | INFO | 5221 | New program is worse than best -> 0 <= 0.8405111463551763.
[island 9] 2025-12-29 01:42:58,343 | INFO | 5221 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-29 01:42:58,343 | INFO | 5221 | Waiting for all islands to report progress...
[island 9] 2025-12-29 01:44:07,155 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:44:07,155 | INFO | 5221 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | All islands synced.
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | Early stopping counter increased: 6/None
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | Waiting for other islands to finish epoch...
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | All islands finished. Moving to next epoch.
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | ========= EPOCH 59 =========
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | Global early stopping counter: 6/None
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | Exploration rate: 0.2814200845312501
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | Best prompt: Program(id=c9c62685-f058-4037-ba70-a4aebce58649,fitness=0.84051115,island_found=9,iteration_found=5,returncode=None,eval_metrics={})
[island 9] 2025-12-29 01:44:07,156 | INFO | 5221 | Best solution: Program(id=e9102c05-3992-4e51-9e18-24165dcd3c4f,fitness=0.84051115,island_found=9,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.4693751216489153, 'benchmark_ratio': 0.8405111463551763, 'eval_time': 0.29908037185668945})
