[island 0] 2025-12-28 23:30:21,854 | INFO | 4183 | === CodeEvolve ===
[island 0] 2025-12-29 01:21:47,501 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:21:47,501 | INFO | 4183 | New program is worse than best -> 0.4356787504266376 <= 0.7771053492287667.
[island 0] 2025-12-29 01:21:47,501 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:21:47,501 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:22:00,404 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:22:00,404 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:22:00,404 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:22:00,404 | INFO | 4183 | Early stopping counter increased: 3/None
[island 0] 2025-12-29 01:22:00,404 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:22:00,404 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | ========= EPOCH 54 =========
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Global early stopping counter: 3/None
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.77710535,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Best solution: Program(id=1a6ff1de-b722-4759-9f6d-71e3843cc811,fitness=0.77710535,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.283092407051683, 'benchmark_ratio': 0.7771053492287667, 'eval_time': 0.41678547859191895})
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('1a6ff1de-b722-4759-9f6d-71e3843cc811', 0.7771053492287667), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 14: ('a7e0f96d-ef1e-4e60-bbe0-0908375beb3... [TRUNCATED]
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-29 01:22:00,405 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:22:24,791 | INFO | 4183 | Successfully retrieved response, using 3636 prompt tokens and 4558 completion tokens.
[island 0] 2025-12-29 01:22:24,791 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:22:24,797 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 01:22:24,797 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 01:23:24,915 | ERROR | 4183 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 01:23:24,915 | INFO | 4183 | Child solution -> Program(id=9ff06ef2-e927-46e0-b262-05e5e6dde0a0,fitness=0.00000000,island_found=0,iteration_found=54,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:23:24,915 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:23:24,915 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:23:24,916 | INFO | 4183 | New program is worse than best -> 0 <= 0.7771053492287667.
[island 0] 2025-12-29 01:23:24,916 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:23:24,916 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:23:24,916 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:23:24,916 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | Early stopping counter increased: 4/None
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | ========= EPOCH 55 =========
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | Global early stopping counter: 4/None
[island 0] 2025-12-29 01:23:24,917 | INFO | 4183 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.77710535,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Best solution: Program(id=1a6ff1de-b722-4759-9f6d-71e3843cc811,fitness=0.77710535,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.283092407051683, 'benchmark_ratio': 0.7771053492287667, 'eval_time': 0.41678547859191895})
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('1a6ff1de-b722-4759-9f6d-71e3843cc811', 0.7771053492287667), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 14: ('a7e0f96d-ef1e-4e60-bbe0-0908375beb3... [TRUNCATED]
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-29 01:23:24,918 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:23:45,712 | INFO | 4183 | Successfully retrieved response, using 15679 prompt tokens and 3826 completion tokens.
[island 0] 2025-12-29 01:23:45,712 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:23:45,714 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 01:23:45,714 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 01:24:45,860 | ERROR | 4183 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 01:24:45,861 | INFO | 4183 | Child solution -> Program(id=31924ccf-e994-4970-920b-ebc5617182db,fitness=0.00000000,island_found=0,iteration_found=55,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:24:45,861 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:24:45,861 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:24:45,861 | INFO | 4183 | New program is worse than best -> 0 <= 0.7771053492287667.
[island 0] 2025-12-29 01:24:45,861 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:24:45,861 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:25:33,926 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:25:33,926 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:25:33,926 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:25:33,926 | INFO | 4183 | Early stopping counter increased: 5/None
[island 0] 2025-12-29 01:25:33,926 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:25:33,926 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:25:33,927 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:25:33,927 | INFO | 4183 | ========= EPOCH 56 =========
[island 0] 2025-12-29 01:25:33,927 | INFO | 4183 | Global early stopping counter: 5/None
[island 0] 2025-12-29 01:25:33,927 | INFO | 4183 | Exploration rate: 0.25461817171875006
[island 0] 2025-12-29 01:25:33,927 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.77710535,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:25:33,927 | INFO | 4183 | Best solution: Program(id=1a6ff1de-b722-4759-9f6d-71e3843cc811,fitness=0.77710535,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.283092407051683, 'benchmark_ratio': 0.7771053492287667, 'eval_time': 0.41678547859191895})
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('1a6ff1de-b722-4759-9f6d-71e3843cc811', 0.7771053492287667), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 14: ('a7e0f96d-ef1e-4e60-bbe0-0908375beb3... [TRUNCATED]
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-29 01:25:33,928 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:26:01,102 | INFO | 4183 | Successfully retrieved response, using 15689 prompt tokens and 3997 completion tokens.
[island 0] 2025-12-29 01:26:01,102 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:26:01,105 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 01:26:01,105 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 01:27:01,235 | ERROR | 4183 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 01:27:01,235 | INFO | 4183 | Child solution -> Program(id=bf2823a5-5b2e-4a8f-8e3f-c86c64b53c09,fitness=0.00000000,island_found=0,iteration_found=56,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:27:01,235 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:27:01,236 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:27:01,236 | INFO | 4183 | New program is worse than best -> 0 <= 0.7771053492287667.
[island 0] 2025-12-29 01:27:01,236 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:27:01,236 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:27:01,236 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:27:01,236 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:27:01,237 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:27:01,237 | INFO | 4183 | Early stopping counter increased: 6/None
[island 0] 2025-12-29 01:27:01,237 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:27:01,237 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | ========= EPOCH 57 =========
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | Global early stopping counter: 6/None
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.77710535,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | Best solution: Program(id=1a6ff1de-b722-4759-9f6d-71e3843cc811,fitness=0.77710535,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.283092407051683, 'benchmark_ratio': 0.7771053492287667, 'eval_time': 0.41678547859191895})
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('1a6ff1de-b722-4759-9f6d-71e3843cc811', 0.7771053492287667), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 14: ('a7e0f96d-ef1e-4e60-bbe0-0908375beb3... [TRUNCATED]
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 01:27:01,241 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 01:27:01,242 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:27:01,242 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 01:27:01,242 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:27:01,242 | INFO | 4183 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-29 01:27:01,242 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:27:17,249 | INFO | 4183 | Successfully retrieved response, using 9635 prompt tokens and 4470 completion tokens.
[island 0] 2025-12-29 01:27:17,250 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:27:17,256 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 01:27:17,256 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 01:27:17,901 | ERROR | 4183 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy7ppxtpt/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:27:17,901 | INFO | 4183 | Child solution -> Program(id=5243c4d9-ad37-405d-bab6-d51007821c55,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:27:17,901 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:27:17,901 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:27:17,901 | INFO | 4183 | New program is worse than best -> 0 <= 0.7771053492287667.
[island 0] 2025-12-29 01:27:17,902 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:27:17,902 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:28:16,285 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:28:16,286 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:28:16,286 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:28:16,286 | INFO | 4183 | Early stopping counter increased: 7/None
[island 0] 2025-12-29 01:28:16,286 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:28:16,286 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | ========= EPOCH 58 =========
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Global early stopping counter: 7/None
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.77710535,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Best solution: Program(id=1a6ff1de-b722-4759-9f6d-71e3843cc811,fitness=0.77710535,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.283092407051683, 'benchmark_ratio': 0.7771053492287667, 'eval_time': 0.41678547859191895})
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('1a6ff1de-b722-4759-9f6d-71e3843cc811', 0.7771053492287667), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 14: ('a7e0f96d-ef1e-4e60-bbe0-0908375beb3... [TRUNCATED]
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Exploration: True
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Exploitation: False
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | === META-PROMPT STEP ===
[island 0] 2025-12-29 01:28:16,287 | INFO | 4183 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:28:20,985 | INFO | 4183 | Successfully retrieved response, using 2897 prompt tokens and 689 completion tokens.
[island 0] 2025-12-29 01:28:20,985 | INFO | 4183 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 01:28:20,986 | INFO | 4183 | Successfully modified parent prompt.
[island 0] 2025-12-29 01:28:20,986 | INFO | 4183 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 01:28:20,986 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:28:20,986 | INFO | 4183 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 01:28:20,986 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:28:33,768 | INFO | 4183 | Successfully retrieved response, using 3250 prompt tokens and 2654 completion tokens.
[island 0] 2025-12-29 01:28:33,768 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:28:33,770 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 01:28:33,770 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 01:28:34,290 | ERROR | 4183 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpulym_4ex/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 01:28:34,290 | INFO | 4183 | Child solution -> Program(id=1a06199f-c11a-42ca-b445-4ad9f3ef76ff,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 01:28:34,290 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:28:34,290 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:28:34,290 | INFO | 4183 | New program is worse than best -> 0 <= 0.7771053492287667.
[island 0] 2025-12-29 01:28:34,290 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:28:34,290 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:28:55,755 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:28:55,755 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:28:55,756 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:28:55,756 | INFO | 4183 | Early stopping counter increased: 8/None
[island 0] 2025-12-29 01:28:55,756 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:28:55,756 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | ========= EPOCH 59 =========
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Global early stopping counter: 8/None
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.77710535,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Best solution: Program(id=1a6ff1de-b722-4759-9f6d-71e3843cc811,fitness=0.77710535,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.283092407051683, 'benchmark_ratio': 0.7771053492287667, 'eval_time': 0.41678547859191895})
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('1a6ff1de-b722-4759-9f6d-71e3843cc811', 0.7771053492287667), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 14: ('a7e0f96d-ef1e-4e60-bbe0-0908375beb3... [TRUNCATED]
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Exploration: False
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Exploitation: True
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | === SELECTION STEP ===
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Selected 0 inspirations.
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-29 01:28:55,757 | INFO | 4183 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 01:29:21,059 | INFO | 4183 | Successfully retrieved response, using 14746 prompt tokens and 3622 completion tokens.
[island 0] 2025-12-29 01:29:21,059 | INFO | 4183 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 01:29:21,063 | INFO | 4183 | Successfully modified parent solution.
[island 0] 2025-12-29 01:29:21,063 | INFO | 4183 | Attempting to evaluate program...
[island 0] 2025-12-29 01:29:31,583 | INFO | 4183 | Evaluated program without errors.
[island 0] 2025-12-29 01:29:31,583 | INFO | 4183 | Child solution -> Program(id=78ddb3ea-8685-4833-b911-720aca86d050,fitness=0.43567875,island_found=0,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.28, 'benchmark_ratio': 0.4356787504266376, 'eval_time': 9.85916018486023}).
[island 0] 2025-12-29 01:29:31,583 | INFO | 4183 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 01:29:31,583 | INFO | 4183 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:29:31,583 | INFO | 4183 | New program is worse than best -> 0.4356787504266376 <= 0.7771053492287667.
[island 0] 2025-12-29 01:29:31,583 | INFO | 4183 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:29:31,584 | INFO | 4183 | Waiting for all islands to report progress...
[island 0] 2025-12-29 01:30:18,819 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:30:18,819 | INFO | 4183 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 01:30:18,819 | INFO | 4183 | All islands synced.
[island 0] 2025-12-29 01:30:18,820 | INFO | 4183 | Early stopping counter increased: 9/None
[island 0] 2025-12-29 01:30:18,820 | INFO | 4183 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 01:30:18,820 | INFO | 4183 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 01:30:18,823 | INFO | 4183 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 01:30:18,823 | INFO | 4183 | ========= EPOCH 60 =========
[island 0] 2025-12-29 01:30:18,823 | INFO | 4183 | Global early stopping counter: 9/None
[island 0] 2025-12-29 01:30:18,823 | INFO | 4183 | Exploration rate: 0.26734908030468757
[island 0] 2025-12-29 01:30:18,823 | INFO | 4183 | Best prompt: Program(id=7a7fa3f1-9aa6-452b-bf74-425cf7a4e8b6,fitness=0.77710535,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2025-12-29 01:30:18,823 | INFO | 4183 | Best solution: Program(id=1a6ff1de-b722-4759-9f6d-71e3843cc811,fitness=0.77710535,island_found=0,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.283092407051683, 'benchmark_ratio': 0.7771053492287667, 'eval_time': 0.41678547859191895})
[island 0] 2025-12-29 01:30:18,823 | INFO | 4183 | sol_db EliteMap: {58: ('c2b68f06-c292-4cc4-a76e-a2bb99dbb35d', 0.0), 9: ('1a6ff1de-b722-4759-9f6d-71e3843cc811', 0.7771053492287667), 47: ('7d95739f-c5bc-4576-afc0-1ef4f587b905', 0.3267590628199782), 14: ('a7e0f96d-ef1e-4e60-bbe0-0908375beb3... [TRUNCATED]
[island 0] 2025-12-29 01:30:18,824 | INFO | 4183 | Generating initial populations: False
[island 0] 2025-12-29 01:30:18,824 | INFO | 4183 | Exploration: False
