[island 9] 2026-01-27 16:15:56,527 | INFO | 10140 | === CodeEvolve ===
[island 9] 2026-01-27 20:11:04,391 | INFO | 10140 | [SEND THREAD] Sent Program(id=29ba8f32-04d4-48ce-bb1a-41a7b1d2ce1b,fitness=0.96293173,island_found=9,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.07470803376205762, 'benchmark_ratio': 0.9629317278634411, 'eval_time': 7.6... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,392 | INFO | 10140 | [SEND THREAD] Sent Program(id=66a32a75-4d68-4b17-bbb1-60303f2c813f,fitness=0.96036915,island_found=9,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07450921899568584, 'benchmark_ratio': 0.9603691514326802, 'eval_time': 16.... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,393 | INFO | 10140 | [SEND THREAD] Sent Program(id=a23daf50-efdb-4e24-8545-c8f085a80758,fitness=0.95384690,island_found=9,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.07400319733441756, 'benchmark_ratio': 0.9538469035821568, 'eval_time': 20.... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,393 | INFO | 10140 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-27 20:11:04,394 | INFO | 10140 | [RECV THREAD] Received Program(id=ec366d09-1e18-4696-ab03-5f68c5bb46f4,fitness=0.99326931,island_found=0,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07706174303890911, 'benchmark_ratio': 0.9932693130830631, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,394 | INFO | 10140 | [RECV THREAD] Received Program(id=f494ab67-c79c-4c78-b195-22de3d7d909c,fitness=0.99316643,island_found=0,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.0770537609935095, 'benchmark_ratio': 0.9931664303757893, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,394 | INFO | 10140 | [RECV THREAD] Received Program(id=8543c2a8-eef0-49e0-8366-b6cb4847519e,fitness=0.99223199,island_found=0,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07698126315821172, 'benchmark_ratio': 0.9922319864840923, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,394 | INFO | 10140 | [RECV THREAD] Received Program(id=a0764158-c55a-4ccd-8708-8b0158866489,fitness=0.97800613,island_found=0,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.07587756500371266, 'benchmark_ratio': 0.9780061272634307, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,395 | INFO | 10140 | [RECV THREAD] Received Program(id=5b3975b7-22fe-4f16-8b9e-d73f23b7c532,fitness=0.96088364,island_found=0,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.07454913515727588, 'benchmark_ratio': 0.9608836414615837, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,395 | INFO | 10140 | [RECV THREAD] Received Program(id=9e4e7384-a11b-413b-88fe-72471d4eb29a,fitness=0.95601125,island_found=0,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.0741711159566316, 'benchmark_ratio': 0.9560112513890342, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,395 | INFO | 10140 | [RECV THREAD] Received Program(id=0f004a63-1170-43c7-9408-c24b72e766ed,fitness=0.95445773,island_found=0,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.07405058784894894, 'benchmark_ratio': 0.9544577325351365, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,395 | INFO | 10140 | [RECV THREAD] Received Program(id=a9af6420-0aae-4325-8454-90e0e2f95847,fitness=0.95258472,island_found=0,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.07390527179928669, 'benchmark_ratio': 0.9525847153006951, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,395 | INFO | 10140 | [RECV THREAD] Received Program(id=779a167e-c206-40d4-ac70-2081b035580f,fitness=0.94941892,island_found=0,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.07365965663449832, 'benchmark_ratio': 0.9494189160805951, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,396 | INFO | 10140 | [RECV THREAD] Received Program(id=1575f3cf-22a1-4594-974a-b3e18c4db078,fitness=0.93654506,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07266085229130094, 'benchmark_ratio': 0.9365450611073027, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,396 | INFO | 10140 | [RECV THREAD] Received Program(id=ebf4035c-d60e-495c-9325-f8ee9e3e35b2,fitness=0.93240457,island_found=0,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.07233961632164411, 'benchmark_ratio': 0.9324045652096494, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,396 | INFO | 10140 | [RECV THREAD] Received Program(id=6c94427e-6c54-485d-9ecc-468827e0d4e3,fitness=0.92705522,island_found=0,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07192459299242616, 'benchmark_ratio': 0.9270552190766712, 'eval_time':... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,396 | INFO | 10140 | [RECV THREAD] Received Program(id=6623b92a-fd87-4018-82ee-d8f5fa54eaa6,fitness=0.92635441,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.07187022126371864, 'benchmark_ratio': 0.9263544073963905, 'eval_time': ... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,396 | INFO | 10140 | [RECV THREAD] Received migrants.
[island 9] 2026-01-27 20:11:04,396 | INFO | 10140 | Threads finished.
[island 9] 2026-01-27 20:11:04,396 | INFO | 10140 | Waiting for other islands to finish migration...
[island 9] 2026-01-27 20:11:04,414 | INFO | 10140 | Migration finished.
[island 9] 2026-01-27 20:11:04,415 | INFO | 10140 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 20:11:04,415 | INFO | 10140 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-27 20:11:04,426 | INFO | 10140 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-27 20:11:04,431 | INFO | 10140 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/9/best_sol.py'.
[island 9] 2026-01-27 20:11:04,431 | INFO | 10140 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/9/best_prompt.txt'.
[island 9] 2026-01-27 20:11:04,431 | INFO | 10140 | Checkpoint 160 successfully saved.
[island 9] 2026-01-27 20:11:04,431 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 20:11:04,431 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 20:11:04,479 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:11:04,479 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 20:11:04,481 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:11:04,481 | INFO | 10140 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 20:11:04,481 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 20:11:04,481 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | ========= EPOCH 161 =========
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Global early stopping counter: 4/None
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Exploration rate: 0.5
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 20:11:04,487 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 20:11:04,488 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 20:11:04,488 | INFO | 10140 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 20:11:04,488 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 20:11:11,328 | INFO | 10140 | Successfully retrieved response, using 14183 prompt tokens and 1451 completion tokens.
[island 9] 2026-01-27 20:11:11,328 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 20:11:11,329 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 20:11:11,329 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 20:11:20,152 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 20:11:20,152 | INFO | 10140 | Child solution -> Program(id=b15731a5-a79b-499b-97ea-4d81cbd3a17b,fitness=0.92494409,island_found=9,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.07176080293956236, 'benchmark_ratio': 0.924944085498811, 'eval_time': 8.104619979858398}).
[island 9] 2026-01-27 20:11:20,152 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 20:11:20,152 | INFO | 10140 | New program is worse than best -> 0.924944085498811 <= 0.9950413795390883.
[island 9] 2026-01-27 20:11:20,152 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 20:11:20,152 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 20:12:28,962 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:12:28,962 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 20:12:28,963 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:12:28,963 | INFO | 10140 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 20:12:28,963 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 20:12:28,963 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 20:12:28,973 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 20:12:28,973 | INFO | 10140 | ========= EPOCH 162 =========
[island 9] 2026-01-27 20:12:28,973 | INFO | 10140 | Global early stopping counter: 5/None
[island 9] 2026-01-27 20:12:28,973 | INFO | 10140 | Exploration rate: 0.5
[island 9] 2026-01-27 20:12:28,973 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 20:12:28,973 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-27 20:12:28,974 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 20:12:40,881 | INFO | 10140 | Successfully retrieved response, using 9076 prompt tokens and 4528 completion tokens.
[island 9] 2026-01-27 20:12:40,881 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 20:12:40,887 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 20:12:40,888 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 20:12:58,760 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 20:12:58,760 | INFO | 10140 | Child solution -> Program(id=dc4075e2-49dd-4230-b25a-b784a6a4102a,fitness=0.98647918,island_found=9,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.0765349381525572, 'benchmark_ratio': 0.9864791847137714, 'eval_time': 17.19... [TRUNCATED]
[island 9] 2026-01-27 20:12:58,760 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 20:12:58,760 | INFO | 10140 | New program is worse than best -> 0.9864791847137714 <= 0.9950413795390883.
[island 9] 2026-01-27 20:12:58,761 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 20:12:58,761 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 20:13:30,258 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:13:30,258 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 20:13:30,258 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:13:30,258 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 20:13:30,258 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 20:13:30,259 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 20:13:30,259 | INFO | 10140 | ========= EPOCH 163 =========
[island 9] 2026-01-27 20:13:30,259 | INFO | 10140 | Global early stopping counter: 0/None
[island 9] 2026-01-27 20:13:30,259 | INFO | 10140 | Exploration rate: 0.5
[island 9] 2026-01-27 20:13:30,259 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 20:13:30,259 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | Exploration: True
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | Exploitation: False
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | Selected 0 inspirations.
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | === META-PROMPT STEP ===
[island 9] 2026-01-27 20:13:30,260 | INFO | 10140 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 20:13:34,872 | INFO | 10140 | Successfully retrieved response, using 2974 prompt tokens and 541 completion tokens.
[island 9] 2026-01-27 20:13:34,872 | INFO | 10140 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-27 20:13:34,872 | INFO | 10140 | Successfully modified parent prompt.
[island 9] 2026-01-27 20:13:34,872 | INFO | 10140 | Adding child_prompt to prompt_db.
[island 9] 2026-01-27 20:13:34,872 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 20:13:34,873 | INFO | 10140 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 20:13:34,873 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 20:13:43,660 | INFO | 10140 | Successfully retrieved response, using 3283 prompt tokens and 3344 completion tokens.
[island 9] 2026-01-27 20:13:43,661 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 20:13:43,663 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 20:13:43,663 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 20:13:46,307 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 20:13:46,307 | INFO | 10140 | Child solution -> Program(id=cda26307-0de6-43d8-bc30-fd03b4089883,fitness=0.80763492,island_found=9,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.06265949636164819, 'benchmark_ratio': 0.8076349230491793, 'eval_time': 2.16... [TRUNCATED]
[island 9] 2026-01-27 20:13:46,307 | INFO | 10140 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 20:13:46,307 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 20:13:46,307 | INFO | 10140 | New program is worse than best -> 0.8076349230491793 <= 0.9950413795390883.
[island 9] 2026-01-27 20:13:46,307 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 20:13:46,307 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 20:14:45,966 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:14:45,967 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 20:14:45,967 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:14:45,967 | INFO | 10140 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 20:14:45,967 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 20:14:45,967 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 20:14:45,970 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 20:14:45,970 | INFO | 10140 | ========= EPOCH 164 =========
[island 9] 2026-01-27 20:14:45,970 | INFO | 10140 | Global early stopping counter: 1/None
[island 9] 2026-01-27 20:14:45,970 | INFO | 10140 | Exploration rate: 0.5
[island 9] 2026-01-27 20:14:45,970 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 20:14:45,970 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | Chat consists of 2 messages (max_chat_depth = 2).
[island 9] 2026-01-27 20:14:45,971 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 20:14:58,711 | INFO | 10140 | Successfully retrieved response, using 8054 prompt tokens and 1872 completion tokens.
[island 9] 2026-01-27 20:14:58,711 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 20:14:58,713 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 20:14:58,713 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 20:15:06,106 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 20:15:06,106 | INFO | 10140 | Child solution -> Program(id=33ccb692-45aa-4d6b-a1db-6f9fbe551f46,fitness=0.82726837,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.06418273679041767, 'benchmark_ratio': 0.827268374288146, 'eval_time': 6.822242498397827}).
[island 9] 2026-01-27 20:15:06,106 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 20:15:06,106 | INFO | 10140 | New program is worse than best -> 0.827268374288146 <= 0.9950413795390883.
[island 9] 2026-01-27 20:15:06,107 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 20:15:06,107 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 20:16:16,043 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:16:16,043 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 20:16:16,044 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:16:16,044 | INFO | 10140 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 20:16:16,044 | INFO | 10140 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 20:16:16,044 | INFO | 10140 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | ========= EPOCH 165 =========
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | Global early stopping counter: 2/None
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | Exploration rate: 0.5
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | Best prompt: Program(id=3b5b9a18-5b94-4e1b-a2e3-bef8da0f38a6,fitness=0.99504138,island_found=9,iteration_found=37,returncode=None,eval_metrics={})
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | Best solution: Program(id=ab6ce99b-5832-484a-918c-4ad9df725850,fitness=0.99504138,island_found=9,iteration_found=78,returncode=0,eval_metrics={'min_max_ratio': 0.07719922692981702, 'benchmark_ratio': 0.9950413795390883, 'eval_time': 45.354580879211426})
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | sol_db EliteMap: {(1, 0): ('c396888e-739e-4470-a3b4-70f790608d4b', 0.01979112384555867), (62, 0): ('41d7b057-71bb-422e-898e-e68fa3e6746d', 0.6997330026150546), (31, 0): ('f19b5001-df47-4884-8385-d65cbd447874', 0.35193340844225046), (49, 9): ... [TRUNCATED]
[island 9] 2026-01-27 20:16:16,045 | INFO | 10140 | Generating initial populations: False
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | Exploration: False
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | Exploitation: True
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | === SELECTION STEP ===
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | Selected 3 inspirations.
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | Chat consists of 6 messages (max_chat_depth = 2).
[island 9] 2026-01-27 20:16:16,046 | INFO | 10140 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 20:16:19,956 | INFO | 10140 | Successfully retrieved response, using 13602 prompt tokens and 665 completion tokens.
[island 9] 2026-01-27 20:16:19,956 | INFO | 10140 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 20:16:19,956 | INFO | 10140 | Successfully modified parent solution.
[island 9] 2026-01-27 20:16:19,956 | INFO | 10140 | Attempting to evaluate program...
[island 9] 2026-01-27 20:16:26,570 | INFO | 10140 | Evaluated program without errors.
[island 9] 2026-01-27 20:16:26,570 | INFO | 10140 | Child solution -> Program(id=ebb9e81d-2f8a-4fc5-a651-bef4fb2ec1b7,fitness=0.94854875,island_found=9,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.07359214591609184, 'benchmark_ratio': 0.9485487524656417, 'eval_time': 6.04... [TRUNCATED]
[island 9] 2026-01-27 20:16:26,570 | INFO | 10140 | Adding child_sol to sol_db.
[island 9] 2026-01-27 20:16:26,570 | INFO | 10140 | New program is worse than best -> 0.9485487524656417 <= 0.9950413795390883.
[island 9] 2026-01-27 20:16:26,570 | INFO | 10140 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 20:16:26,571 | INFO | 10140 | Waiting for all islands to report progress...
[island 9] 2026-01-27 20:17:31,151 | INFO | 10140 | All islands synced.
[island 9] 2026-01-27 20:17:31,151 | INFO | 10140 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 20:17:31,152 | INFO | 10140 | All islands synced.
