[island 6] 2026-01-27 16:15:41,059 | INFO | 7423 | === CodeEvolve ===
[island 6] 2026-01-27 18:30:18,304 | INFO | 7423 | Successfully retrieved response, using 3650 prompt tokens and 2961 completion tokens.
[island 6] 2026-01-27 18:30:18,304 | INFO | 7423 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:30:18,306 | ERROR | 7423 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist, cdist
from scipy.sparse import csgraph
import math
from sklearn.cluster import SpectralC... [TRUNCATED]
[island 6] 2026-01-27 18:30:18,306 | INFO | 7423 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:30:18,306 | INFO | 7423 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:31:05,758 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:31:05,758 | INFO | 7423 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:31:05,758 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:31:05,758 | INFO | 7423 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:31:05,758 | INFO | 7423 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | ========= EPOCH 112 =========
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Global early stopping counter: 0/None
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Exploration rate: 0.3930238410449322
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Best prompt: Program(id=cd3c32c7-ce8d-4c0d-b45f-c6c409699228,fitness=0.96673632,island_found=6,iteration_found=35,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Best solution: Program(id=48576c9a-ed63-4ccd-8941-42dc3aa86868,fitness=0.96673632,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.075003209355682, 'benchmark_ratio': 0.9667363246394333, 'eval_time': 28.46145534515381})
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | sol_db EliteMap: {26: ('3e6fb4d8-d9cf-4a41-8be3-8cfc666e982b', 0.9086674811521855), 22: ('66429271-bb41-45d1-9b14-ead37e40bb7d', 0.010259300779117957), 0: ('04e81d9e-330f-4ecc-bbae-9bedba480e26', 0.880013921149504), 27: ('031eda68-fd51-4dda-... [TRUNCATED]
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Generating initial populations: False
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Exploration: False
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Exploitation: True
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | === SELECTION STEP ===
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 18:31:05,759 | INFO | 7423 | Selected 3 inspirations.
[island 6] 2026-01-27 18:31:05,760 | INFO | 7423 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:31:05,760 | INFO | 7423 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2026-01-27 18:31:05,760 | INFO | 7423 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:31:23,440 | INFO | 7423 | Successfully retrieved response, using 29297 prompt tokens and 3826 completion tokens.
[island 6] 2026-01-27 18:31:23,440 | INFO | 7423 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:31:23,442 | INFO | 7423 | Successfully modified parent solution.
[island 6] 2026-01-27 18:31:23,442 | INFO | 7423 | Attempting to evaluate program...
[island 6] 2026-01-27 18:31:56,146 | INFO | 7423 | Evaluated program without errors.
[island 6] 2026-01-27 18:31:56,146 | INFO | 7423 | Child solution -> Program(id=63d89490-dcc6-4159-b702-f8953517c12a,fitness=0.96673632,island_found=6,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.075003209355682, 'benchmark_ratio': 0.9667363246394333, 'eval_time': 31.792293310165405}).
[island 6] 2026-01-27 18:31:56,146 | INFO | 7423 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 18:31:56,146 | INFO | 7423 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:31:56,147 | INFO | 7423 | New program is worse than best -> 0.9667363246394333 <= 0.9667363246394333.
[island 6] 2026-01-27 18:31:56,147 | INFO | 7423 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:31:56,147 | INFO | 7423 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:32:24,889 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:32:24,889 | INFO | 7423 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:32:24,890 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:32:24,890 | INFO | 7423 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 18:32:24,890 | INFO | 7423 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:32:24,890 | INFO | 7423 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | ========= EPOCH 113 =========
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Global early stopping counter: 1/None
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Exploration rate: 0.41267503309717884
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Best prompt: Program(id=cd3c32c7-ce8d-4c0d-b45f-c6c409699228,fitness=0.96673632,island_found=6,iteration_found=35,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Best solution: Program(id=48576c9a-ed63-4ccd-8941-42dc3aa86868,fitness=0.96673632,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.075003209355682, 'benchmark_ratio': 0.9667363246394333, 'eval_time': 28.46145534515381})
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | sol_db EliteMap: {26: ('3e6fb4d8-d9cf-4a41-8be3-8cfc666e982b', 0.9086674811521855), 22: ('66429271-bb41-45d1-9b14-ead37e40bb7d', 0.010259300779117957), 0: ('04e81d9e-330f-4ecc-bbae-9bedba480e26', 0.880013921149504), 27: ('031eda68-fd51-4dda-... [TRUNCATED]
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Generating initial populations: False
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Exploration: False
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Exploitation: True
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | === SELECTION STEP ===
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | Selected 3 inspirations.
[island 6] 2026-01-27 18:32:24,891 | INFO | 7423 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:32:24,892 | INFO | 7423 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2026-01-27 18:32:24,892 | INFO | 7423 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:32:39,693 | INFO | 7423 | Successfully retrieved response, using 24197 prompt tokens and 3768 completion tokens.
[island 6] 2026-01-27 18:32:39,693 | INFO | 7423 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:32:39,695 | INFO | 7423 | Successfully modified parent solution.
[island 6] 2026-01-27 18:32:39,696 | INFO | 7423 | Attempting to evaluate program...
[island 6] 2026-01-27 18:33:02,300 | INFO | 7423 | Evaluated program without errors.
[island 6] 2026-01-27 18:33:02,300 | INFO | 7423 | Child solution -> Program(id=15d3d009-de2e-4d72-b074-b4a9cdb359b0,fitness=0.85154578,island_found=6,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.0660662732862087, 'benchmark_ratio': 0.8515457774140607, 'eval_time': 21.87... [TRUNCATED]
[island 6] 2026-01-27 18:33:02,300 | INFO | 7423 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:33:02,300 | INFO | 7423 | New program is worse than best -> 0.8515457774140607 <= 0.9667363246394333.
[island 6] 2026-01-27 18:33:02,300 | INFO | 7423 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:33:02,300 | INFO | 7423 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:33:15,852 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:33:15,852 | INFO | 7423 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:33:15,853 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:33:15,853 | INFO | 7423 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 18:33:15,853 | INFO | 7423 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:33:15,853 | INFO | 7423 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | ========= EPOCH 114 =========
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Global early stopping counter: 2/None
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Exploration rate: 0.41267503309717884
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Best prompt: Program(id=cd3c32c7-ce8d-4c0d-b45f-c6c409699228,fitness=0.96673632,island_found=6,iteration_found=35,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Best solution: Program(id=48576c9a-ed63-4ccd-8941-42dc3aa86868,fitness=0.96673632,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.075003209355682, 'benchmark_ratio': 0.9667363246394333, 'eval_time': 28.46145534515381})
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | sol_db EliteMap: {26: ('3e6fb4d8-d9cf-4a41-8be3-8cfc666e982b', 0.9086674811521855), 22: ('66429271-bb41-45d1-9b14-ead37e40bb7d', 0.010259300779117957), 0: ('04e81d9e-330f-4ecc-bbae-9bedba480e26', 0.880013921149504), 27: ('031eda68-fd51-4dda-... [TRUNCATED]
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Generating initial populations: False
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Exploration: True
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Exploitation: False
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | === SELECTION STEP ===
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | Selected 0 inspirations.
[island 6] 2026-01-27 18:33:15,854 | INFO | 7423 | === META-PROMPT STEP ===
[island 6] 2026-01-27 18:33:15,855 | INFO | 7423 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:33:21,557 | INFO | 7423 | Successfully retrieved response, using 3679 prompt tokens and 915 completion tokens.
[island 6] 2026-01-27 18:33:21,557 | INFO | 7423 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 18:33:21,558 | INFO | 7423 | Successfully modified parent prompt.
[island 6] 2026-01-27 18:33:21,558 | INFO | 7423 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 18:33:21,558 | INFO | 7423 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:33:21,558 | INFO | 7423 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 18:33:21,558 | INFO | 7423 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:33:33,680 | INFO | 7423 | Successfully retrieved response, using 4031 prompt tokens and 4189 completion tokens.
[island 6] 2026-01-27 18:33:33,680 | INFO | 7423 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:33:33,687 | INFO | 7423 | Successfully modified parent solution.
[island 6] 2026-01-27 18:33:33,687 | INFO | 7423 | Attempting to evaluate program...
[island 6] 2026-01-27 18:33:40,889 | INFO | 7423 | Evaluated program without errors.
[island 6] 2026-01-27 18:33:40,889 | INFO | 7423 | Child solution -> Program(id=7ab94b3d-1716-49b7-9558-83e2bcec5633,fitness=0.00500810,island_found=6,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.00038854814371177827, 'benchmark_ratio': 0.00500810042162473, 'eval_time': ... [TRUNCATED]
[island 6] 2026-01-27 18:33:40,889 | INFO | 7423 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 18:33:40,889 | INFO | 7423 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:33:40,889 | INFO | 7423 | New program is worse than best -> 0.00500810042162473 <= 0.9667363246394333.
[island 6] 2026-01-27 18:33:40,889 | INFO | 7423 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:33:40,889 | INFO | 7423 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:34:15,775 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:34:15,775 | INFO | 7423 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:34:15,775 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | ========= EPOCH 115 =========
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Global early stopping counter: 3/None
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Exploration rate: 0.41267503309717884
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Best prompt: Program(id=cd3c32c7-ce8d-4c0d-b45f-c6c409699228,fitness=0.96673632,island_found=6,iteration_found=35,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Best solution: Program(id=48576c9a-ed63-4ccd-8941-42dc3aa86868,fitness=0.96673632,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.075003209355682, 'benchmark_ratio': 0.9667363246394333, 'eval_time': 28.46145534515381})
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | sol_db EliteMap: {26: ('3e6fb4d8-d9cf-4a41-8be3-8cfc666e982b', 0.9086674811521855), 22: ('66429271-bb41-45d1-9b14-ead37e40bb7d', 0.010259300779117957), 0: ('04e81d9e-330f-4ecc-bbae-9bedba480e26', 0.880013921149504), 27: ('031eda68-fd51-4dda-... [TRUNCATED]
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Generating initial populations: False
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Exploration: True
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Exploitation: False
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | === SELECTION STEP ===
[island 6] 2026-01-27 18:34:15,776 | INFO | 7423 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 18:34:15,777 | INFO | 7423 | Selected 0 inspirations.
[island 6] 2026-01-27 18:34:15,777 | INFO | 7423 | === META-PROMPT STEP ===
[island 6] 2026-01-27 18:34:15,777 | INFO | 7423 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:34:20,884 | INFO | 7423 | Successfully retrieved response, using 3593 prompt tokens and 1261 completion tokens.
[island 6] 2026-01-27 18:34:20,884 | INFO | 7423 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 18:34:20,885 | INFO | 7423 | Successfully modified parent prompt.
[island 6] 2026-01-27 18:34:20,885 | INFO | 7423 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 18:34:20,885 | INFO | 7423 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:34:20,886 | INFO | 7423 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 18:34:20,886 | INFO | 7423 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:34:31,084 | INFO | 7423 | Successfully retrieved response, using 4174 prompt tokens and 2554 completion tokens.
[island 6] 2026-01-27 18:34:31,084 | INFO | 7423 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:34:31,088 | INFO | 7423 | Successfully modified parent solution.
[island 6] 2026-01-27 18:34:31,088 | INFO | 7423 | Attempting to evaluate program...
[island 6] 2026-01-27 18:34:32,180 | INFO | 7423 | Evaluated program without errors.
[island 6] 2026-01-27 18:34:32,180 | INFO | 7423 | Child solution -> Program(id=9737f0c3-98fb-4763-80c2-7c3d2eb65530,fitness=0.49056848,island_found=6,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435652, 'benchmark_ratio': 0.49056848101593337, 'eval_time': 0.0... [TRUNCATED]
[island 6] 2026-01-27 18:34:32,180 | INFO | 7423 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 18:34:32,181 | INFO | 7423 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:34:32,181 | INFO | 7423 | New program is worse than best -> 0.49056848101593337 <= 0.9667363246394333.
[island 6] 2026-01-27 18:34:32,181 | INFO | 7423 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:34:32,181 | INFO | 7423 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:35:29,967 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:35:29,967 | INFO | 7423 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | Early stopping counter increased: 4/None
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | ========= EPOCH 116 =========
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | Global early stopping counter: 4/None
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | Exploration rate: 0.41267503309717884
[island 6] 2026-01-27 18:35:29,968 | INFO | 7423 | Best prompt: Program(id=cd3c32c7-ce8d-4c0d-b45f-c6c409699228,fitness=0.96673632,island_found=6,iteration_found=35,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | Best solution: Program(id=48576c9a-ed63-4ccd-8941-42dc3aa86868,fitness=0.96673632,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.075003209355682, 'benchmark_ratio': 0.9667363246394333, 'eval_time': 28.46145534515381})
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | sol_db EliteMap: {26: ('3e6fb4d8-d9cf-4a41-8be3-8cfc666e982b', 0.9086674811521855), 22: ('66429271-bb41-45d1-9b14-ead37e40bb7d', 0.010259300779117957), 0: ('04e81d9e-330f-4ecc-bbae-9bedba480e26', 0.880013921149504), 27: ('031eda68-fd51-4dda-... [TRUNCATED]
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | Generating initial populations: False
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | Exploration: True
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | Exploitation: False
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | === SELECTION STEP ===
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | Selected 0 inspirations.
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | === META-PROMPT STEP ===
[island 6] 2026-01-27 18:35:29,969 | INFO | 7423 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:35:35,192 | INFO | 7423 | Successfully retrieved response, using 3308 prompt tokens and 1392 completion tokens.
[island 6] 2026-01-27 18:35:35,192 | INFO | 7423 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 18:35:35,193 | INFO | 7423 | Successfully modified parent prompt.
[island 6] 2026-01-27 18:35:35,193 | INFO | 7423 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 18:35:35,194 | INFO | 7423 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:35:35,194 | INFO | 7423 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 18:35:35,194 | INFO | 7423 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:35:48,381 | INFO | 7423 | Successfully retrieved response, using 3653 prompt tokens and 3826 completion tokens.
[island 6] 2026-01-27 18:35:48,381 | INFO | 7423 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:35:48,385 | INFO | 7423 | Successfully modified parent solution.
[island 6] 2026-01-27 18:35:48,385 | INFO | 7423 | Attempting to evaluate program...
[island 6] 2026-01-27 18:36:48,511 | ERROR | 7423 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 18:36:48,511 | INFO | 7423 | Child solution -> Program(id=9861d6bb-4c21-40ff-b2b3-aa9ebd5cb3f1,fitness=0.00000000,island_found=6,iteration_found=116,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 18:36:48,511 | INFO | 7423 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 18:36:48,512 | INFO | 7423 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:36:48,512 | INFO | 7423 | New program is worse than best -> 0 <= 0.9667363246394333.
[island 6] 2026-01-27 18:36:48,512 | INFO | 7423 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 18:36:48,512 | INFO | 7423 | Waiting for all islands to report progress...
[island 6] 2026-01-27 18:36:48,512 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:36:48,512 | INFO | 7423 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | All islands synced.
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | ========= EPOCH 117 =========
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | Global early stopping counter: 5/None
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | Exploration rate: 0.41267503309717884
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | Best prompt: Program(id=cd3c32c7-ce8d-4c0d-b45f-c6c409699228,fitness=0.96673632,island_found=6,iteration_found=35,returncode=None,eval_metrics={})
[island 6] 2026-01-27 18:36:48,513 | INFO | 7423 | Best solution: Program(id=48576c9a-ed63-4ccd-8941-42dc3aa86868,fitness=0.96673632,island_found=6,iteration_found=95,returncode=0,eval_metrics={'min_max_ratio': 0.075003209355682, 'benchmark_ratio': 0.9667363246394333, 'eval_time': 28.46145534515381})
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | sol_db EliteMap: {26: ('3e6fb4d8-d9cf-4a41-8be3-8cfc666e982b', 0.9086674811521855), 22: ('66429271-bb41-45d1-9b14-ead37e40bb7d', 0.010259300779117957), 0: ('04e81d9e-330f-4ecc-bbae-9bedba480e26', 0.880013921149504), 27: ('031eda68-fd51-4dda-... [TRUNCATED]
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | Generating initial populations: False
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | Exploration: True
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | Exploitation: False
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | === SELECTION STEP ===
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | Selected 0 inspirations.
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | === META-PROMPT STEP ===
[island 6] 2026-01-27 18:36:48,514 | INFO | 7423 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:36:57,630 | INFO | 7423 | Successfully retrieved response, using 3871 prompt tokens and 1296 completion tokens.
[island 6] 2026-01-27 18:36:57,630 | INFO | 7423 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 18:36:57,632 | INFO | 7423 | Successfully modified parent prompt.
[island 6] 2026-01-27 18:36:57,632 | INFO | 7423 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 18:36:57,632 | INFO | 7423 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 18:36:57,632 | INFO | 7423 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 18:36:57,632 | INFO | 7423 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 18:37:13,315 | INFO | 7423 | Successfully retrieved response, using 4194 prompt tokens and 4866 completion tokens.
[island 6] 2026-01-27 18:37:13,315 | INFO | 7423 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 18:37:13,321 | INFO | 7423 | Successfully modified parent solution.
[island 6] 2026-01-27 18:37:13,321 | INFO | 7423 | Attempting to evaluate program...
[island 6] 2026-01-27 18:37:17,889 | INFO | 7423 | Evaluated program without errors.
[island 6] 2026-01-27 18:37:17,889 | INFO | 7423 | Child solution -> Program(id=884d9541-e63a-415c-bd8f-246683041618,fitness=0.26722054,island_found=6,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.0207320216822958, 'benchmark_ratio': 0.2672205445028645, 'eval_time': 2.644... [TRUNCATED]
[island 6] 2026-01-27 18:37:17,890 | INFO | 7423 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 18:37:17,890 | INFO | 7423 | Adding child_sol to sol_db.
[island 6] 2026-01-27 18:37:17,890 | INFO | 7423 | New program is worse than best -> 0.2672205445028645 <= 0.9667363246394333.
[island 6] 2026-01-27 18:37:17,890 | INFO | 7423 | === GLOBAL EARLY STOPPING CHECK STEP ===
