[island 6] 2025-12-28 01:38:38,464 | INFO | 3381 | === CodeEvolve ===
[island 6] 2025-12-28 03:25:50,029 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:25:50,029 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:25:50,029 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:25:50,029 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:25:50,029 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:25:50,029 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:25:50,029 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:25:56,922 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1398 completion tokens.
[island 6] 2025-12-28 03:25:56,922 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:25:56,923 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:25:56,923 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:26:57,067 | ERROR | 3381 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 03:26:57,067 | INFO | 3381 | Child solution -> Program(id=2768a5a3-2e5a-4822-96a7-adaa55c2de83,fitness=0.00000000,island_found=6,iteration_found=107,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:26:57,067 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:26:57,068 | INFO | 3381 | New program is worse than best -> 0 <= 0.9931902230089564.
[island 6] 2025-12-28 03:26:57,068 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:26:57,068 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:27:04,495 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:27:04,495 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:27:04,495 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:27:04,495 | INFO | 3381 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 03:27:04,495 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | ========= EPOCH 108 =========
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Global early stopping counter: 2/None
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.99319022,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Best solution: Program(id=b667cb7e-a2bf-47d5-806d-bd17b5682c86,fitness=0.99319022,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6179131188635236, 'benchmark_ratio': 0.9931902230089564, 'eval_time': 1.4394872188568115})
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:27:04,496 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:27:04,497 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:27:04,497 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:27:13,408 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2158 completion tokens.
[island 6] 2025-12-28 03:27:13,409 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:27:13,410 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:27:13,410 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:27:14,089 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5k97npuh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:27:14,089 | INFO | 3381 | Child solution -> Program(id=786c15d6-e2da-40f2-b935-c78088dd66f2,fitness=0.00000000,island_found=6,iteration_found=108,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:27:14,089 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:27:14,089 | INFO | 3381 | New program is worse than best -> 0 <= 0.9931902230089564.
[island 6] 2025-12-28 03:27:14,089 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:27:14,090 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:27:22,658 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:27:22,658 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:27:22,659 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:27:22,659 | INFO | 3381 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 03:27:22,659 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:27:22,659 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | ========= EPOCH 109 =========
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Global early stopping counter: 3/None
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.99319022,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Best solution: Program(id=b667cb7e-a2bf-47d5-806d-bd17b5682c86,fitness=0.99319022,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6179131188635236, 'benchmark_ratio': 0.9931902230089564, 'eval_time': 1.4394872188568115})
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:27:22,660 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:27:30,730 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2642 completion tokens.
[island 6] 2025-12-28 03:27:30,730 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:27:30,733 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:27:30,733 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:27:32,787 | INFO | 3381 | Evaluated program without errors.
[island 6] 2025-12-28 03:27:32,787 | INFO | 3381 | Child solution -> Program(id=ae1cb98f-1626-4b66-8757-3d4c0a1cef0a,fitness=0.66619554,island_found=6,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 1.756000000000001, 'benchmark_ratio': 0.6661955353051762, 'eval_time': 1.3620429039001465}).
[island 6] 2025-12-28 03:27:32,787 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:27:32,787 | INFO | 3381 | New program is worse than best -> 0.6661955353051762 <= 0.9931902230089564.
[island 6] 2025-12-28 03:27:32,787 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:27:32,787 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:28:29,943 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:28:29,944 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:28:29,944 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:28:29,945 | INFO | 3381 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 03:28:29,945 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:28:29,945 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | ========= EPOCH 110 =========
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | Global early stopping counter: 4/None
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.99319022,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | Best solution: Program(id=b667cb7e-a2bf-47d5-806d-bd17b5682c86,fitness=0.99319022,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6179131188635236, 'benchmark_ratio': 0.9931902230089564, 'eval_time': 1.4394872188568115})
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 03:28:29,946 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 03:28:29,947 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:28:29,947 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:28:29,947 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:28:29,947 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:28:29,947 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:28:29,947 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:28:29,947 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:28:37,292 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2296 completion tokens.
[island 6] 2025-12-28 03:28:37,292 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:28:37,293 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:28:37,293 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:28:54,483 | INFO | 3381 | Evaluated program without errors.
[island 6] 2025-12-28 03:28:54,484 | INFO | 3381 | Child solution -> Program(id=4ed852e7-8bb3-49c2-b88a-8780a5d6038e,fitness=0.86523831,island_found=6,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.280649441303015, 'benchmark_ratio': 0.8652383117268293, 'eval_time': 16.51752471923828}).
[island 6] 2025-12-28 03:28:54,484 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:28:54,484 | INFO | 3381 | New program is worse than best -> 0.8652383117268293 <= 0.9931902230089564.
[island 6] 2025-12-28 03:28:54,484 | INFO | 3381 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 03:28:54,484 | INFO | 3381 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 03:29:38,342 | INFO | 3381 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 03:29:38,346 | INFO | 3381 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2025-12-28 03:29:38,346 | INFO | 3381 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2025-12-28 03:29:38,346 | INFO | 3381 | Checkpoint 110 sucessfully saved.
[island 6] 2025-12-28 03:29:38,346 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:29:38,346 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:29:38,349 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:29:38,349 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:29:38,349 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:29:38,349 | INFO | 3381 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 03:29:38,349 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:29:38,350 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | ========= EPOCH 111 =========
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Global early stopping counter: 5/None
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.99319022,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Best solution: Program(id=b667cb7e-a2bf-47d5-806d-bd17b5682c86,fitness=0.99319022,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6179131188635236, 'benchmark_ratio': 0.9931902230089564, 'eval_time': 1.4394872188568115})
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:29:38,352 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:29:43,780 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1637 completion tokens.
[island 6] 2025-12-28 03:29:43,780 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:29:43,781 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:29:43,781 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:29:44,310 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcywof05l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:29:44,310 | INFO | 3381 | Child solution -> Program(id=61a0666c-2254-4e9b-bb1d-bcc77663532f,fitness=0.00000000,island_found=6,iteration_found=111,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:29:44,310 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:29:44,310 | INFO | 3381 | New program is worse than best -> 0 <= 0.9931902230089564.
[island 6] 2025-12-28 03:29:44,310 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:29:44,310 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:30:45,854 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:30:45,854 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:30:45,856 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:30:45,856 | INFO | 3381 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 03:30:45,856 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:30:45,856 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:30:45,857 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:30:45,857 | INFO | 3381 | ========= EPOCH 112 =========
[island 6] 2025-12-28 03:30:45,857 | INFO | 3381 | Global early stopping counter: 6/None
[island 6] 2025-12-28 03:30:45,857 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 03:30:45,857 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.99319022,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Best solution: Program(id=b667cb7e-a2bf-47d5-806d-bd17b5682c86,fitness=0.99319022,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6179131188635236, 'benchmark_ratio': 0.9931902230089564, 'eval_time': 1.4394872188568115})
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:30:45,858 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:30:54,771 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2391 completion tokens.
[island 6] 2025-12-28 03:30:54,771 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:30:54,773 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:30:54,773 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:31:02,452 | ERROR | 3381 | Error in evaluating program -> '/tmp/tmpetct5gm9/tmpgy5b3nxx.py:114: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpetc[...]'.
[island 6] 2025-12-28 03:31:02,452 | INFO | 3381 | Child solution -> Program(id=aaf68ae1-033d-4254-8135-1a843cedfa5a,fitness=0.00000000,island_found=6,iteration_found=112,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:31:02,452 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:31:02,452 | INFO | 3381 | New program is worse than best -> 0 <= 0.9931902230089564.
[island 6] 2025-12-28 03:31:02,452 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:31:02,452 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:31:54,117 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:31:54,117 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:31:54,118 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:31:54,118 | INFO | 3381 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 03:31:54,118 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:31:54,118 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | ========= EPOCH 113 =========
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Global early stopping counter: 7/None
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.99319022,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Best solution: Program(id=b667cb7e-a2bf-47d5-806d-bd17b5682c86,fitness=0.99319022,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6179131188635236, 'benchmark_ratio': 0.9931902230089564, 'eval_time': 1.4394872188568115})
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:31:54,119 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:31:54,120 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:31:54,120 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:31:54,120 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:32:01,376 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 2289 completion tokens.
[island 6] 2025-12-28 03:32:01,376 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:32:01,377 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:32:01,377 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:32:02,027 | ERROR | 3381 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgequj_gd/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 03:32:02,027 | INFO | 3381 | Child solution -> Program(id=163eca8d-544c-4c97-8a3b-940cc927d0f7,fitness=0.00000000,island_found=6,iteration_found=113,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 03:32:02,027 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:32:02,028 | INFO | 3381 | New program is worse than best -> 0 <= 0.9931902230089564.
[island 6] 2025-12-28 03:32:02,028 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 03:32:02,028 | INFO | 3381 | Waiting for all islands to report progress...
[island 6] 2025-12-28 03:33:05,009 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:33:05,010 | INFO | 3381 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 03:33:05,010 | INFO | 3381 | All islands synced.
[island 6] 2025-12-28 03:33:05,010 | INFO | 3381 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 03:33:05,010 | INFO | 3381 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 03:33:05,010 | INFO | 3381 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | ========= EPOCH 114 =========
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Global early stopping counter: 8/None
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Exploration rate: 0
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Best prompt: Program(id=6c88b0df-57fa-4dd9-abe8-e6b79ca8c714,fitness=0.99319022,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Best solution: Program(id=b667cb7e-a2bf-47d5-806d-bd17b5682c86,fitness=0.99319022,island_found=6,iteration_found=77,returncode=0,eval_metrics={'radii_sum': 2.6179131188635236, 'benchmark_ratio': 0.9931902230089564, 'eval_time': 1.4394872188568115})
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Generating initial populations: True
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Exploration: False
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Exploitation: False
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | === SELECTION STEP ===
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Selected 0 inspirations.
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 03:33:05,011 | INFO | 3381 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 03:33:12,239 | INFO | 3381 | Successfully retrieved response, using 1719 prompt tokens and 1855 completion tokens.
[island 6] 2025-12-28 03:33:12,239 | INFO | 3381 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 03:33:12,240 | INFO | 3381 | Successfully modified parent solution.
[island 6] 2025-12-28 03:33:12,240 | INFO | 3381 | Attempting to evaluate program...
[island 6] 2025-12-28 03:33:12,790 | INFO | 3381 | Evaluated program without errors.
[island 6] 2025-12-28 03:33:12,791 | INFO | 3381 | Child solution -> Program(id=ee668d06-6edf-4461-a70b-e3cc38126d56,fitness=0.00000000,island_found=6,iteration_found=114,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.001657724380493164}).
[island 6] 2025-12-28 03:33:12,791 | INFO | 3381 | Adding child_sol to sol_db.
[island 6] 2025-12-28 03:33:12,791 | INFO | 3381 | New program is worse than best -> 0.0 <= 0.9931902230089564.
[island 6] 2025-12-28 03:33:12,791 | INFO | 3381 | === GLOBAL EARLY STOPPING CHECK STEP ===
