[island 9] 2025-12-28 02:05:36,800 | INFO | 46652 | === CodeEvolve ===
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.98259829,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | Best solution: Program(id=bdf76b33-d4f5-41c9-a873-40e0788862e7,fitness=0.98259829,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 275.6208472251892})
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 08:39:09,390 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 08:39:09,391 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 08:39:09,391 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 08:39:09,391 | INFO | 574 | Chat consists of 8 messages (max_chat_depth = None).
[island 9] 2025-12-28 08:39:09,391 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 08:39:37,543 | INFO | 574 | Successfully retrieved response, using 22946 prompt tokens and 6610 completion tokens.
[island 9] 2025-12-28 08:39:37,544 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 08:39:37,547 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 08:39:37,547 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 08:45:15,987 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 08:45:15,987 | INFO | 574 | Child solution -> Program(id=48c3fd83-3961-476c-9e06-04bf285ec6d6,fitness=0.98259829,island_found=9,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 337.7680723667145}).
[island 9] 2025-12-28 08:45:15,988 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 08:45:15,988 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 08:45:15,988 | INFO | 574 | New program is worse than best -> 0.982598294211229 <= 0.982598294211229.
[island 9] 2025-12-28 08:45:15,989 | INFO | 574 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 08:45:15,989 | INFO | 574 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 08:45:58,303 | INFO | 574 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 08:45:58,305 | INFO | 574 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/9/best_sol.py'.
[island 9] 2025-12-28 08:45:58,306 | INFO | 574 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/9/best_prompt.txt'.
[island 9] 2025-12-28 08:45:58,306 | INFO | 574 | Checkpoint 50 sucessfully saved.
[island 9] 2025-12-28 08:45:58,306 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 08:45:58,306 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | ========= EPOCH 51 =========
[island 9] 2025-12-28 08:45:58,308 | INFO | 574 | Global early stopping counter: 1/None
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Exploration rate: 0.24249349687500005
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.98259829,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Best solution: Program(id=bdf76b33-d4f5-41c9-a873-40e0788862e7,fitness=0.98259829,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 275.6208472251892})
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 08:45:58,309 | INFO | 574 | Chat consists of 8 messages (max_chat_depth = None).
[island 9] 2025-12-28 08:45:58,310 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 08:46:23,481 | INFO | 574 | Successfully retrieved response, using 17745 prompt tokens and 5367 completion tokens.
[island 9] 2025-12-28 08:46:23,481 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 08:46:23,483 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 08:46:23,483 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 08:49:18,241 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 08:49:18,241 | INFO | 574 | Child solution -> Program(id=e5ca7151-2da7-4459-be01-733ac24c0820,fitness=0.98259829,island_found=9,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 174.1414954662323}).
[island 9] 2025-12-28 08:49:18,242 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 08:49:18,242 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 08:49:18,242 | INFO | 574 | New program is worse than best -> 0.982598294211229 <= 0.982598294211229.
[island 9] 2025-12-28 08:49:18,242 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 08:49:18,242 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 08:51:57,425 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 08:51:57,425 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 08:51:57,425 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 08:51:57,425 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | ========= EPOCH 52 =========
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Global early stopping counter: 0/None
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Exploration rate: 0.25461817171875006
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.98259829,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Best solution: Program(id=bdf76b33-d4f5-41c9-a873-40e0788862e7,fitness=0.98259829,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 275.6208472251892})
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 08:51:57,426 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 08:51:57,427 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 08:51:57,427 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 08:51:57,427 | INFO | 574 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2025-12-28 08:51:57,427 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 9] 2025-12-28 08:54:23,986 | INFO | 574 | Successfully retrieved response, using 15426 prompt tokens and 6979 completion tokens.
[island 9] 2025-12-28 08:54:23,986 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 08:54:23,989 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 08:54:23,989 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 08:57:24,469 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 08:57:24,469 | INFO | 574 | Child solution -> Program(id=986342bb-c393-46fa-aab3-c1f61bf175eb,fitness=0.93890379,island_found=9,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.2253810959253897, 'benchmark_ratio': 0.9389037859469894, 'eval_time': 179.862726688385}).
[island 9] 2025-12-28 08:57:24,470 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 08:57:24,470 | INFO | 574 | New program is worse than best -> 0.9389037859469894 <= 0.982598294211229.
[island 9] 2025-12-28 08:57:24,470 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 08:57:24,470 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 08:58:57,708 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 08:58:57,708 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 08:58:57,709 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 08:58:57,709 | INFO | 574 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 08:58:57,709 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 08:58:57,709 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 08:58:57,709 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 08:58:57,709 | INFO | 574 | ========= EPOCH 53 =========
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Global early stopping counter: 1/None
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Exploration rate: 0.25461817171875006
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.98259829,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Best solution: Program(id=bdf76b33-d4f5-41c9-a873-40e0788862e7,fitness=0.98259829,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 275.6208472251892})
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 08:58:57,710 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 08:58:57,711 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 08:58:57,711 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 08:58:57,711 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 08:59:43,352 | INFO | 574 | Successfully retrieved response, using 8489 prompt tokens and 11855 completion tokens.
[island 9] 2025-12-28 08:59:43,352 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 08:59:43,355 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 08:59:43,355 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 09:05:43,523 | ERROR | 574 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 9] 2025-12-28 09:05:43,523 | INFO | 574 | Child solution -> Program(id=d572ab7b-e050-43c1-84c3-c00149a81fef,fitness=0.00000000,island_found=9,iteration_found=53,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 09:05:43,523 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 09:05:43,523 | INFO | 574 | New program is worse than best -> 0 <= 0.982598294211229.
[island 9] 2025-12-28 09:05:43,524 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 09:05:43,524 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 09:06:29,054 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 09:06:29,054 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 09:06:29,054 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Early stopping counter increased: 2/None
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | ========= EPOCH 54 =========
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Global early stopping counter: 2/None
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Exploration rate: 0.25461817171875006
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.98259829,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Best solution: Program(id=bdf76b33-d4f5-41c9-a873-40e0788862e7,fitness=0.98259829,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 275.6208472251892})
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 09:06:29,055 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 09:06:29,056 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 09:06:29,056 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 09:06:29,056 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = None).
[island 9] 2025-12-28 09:06:29,056 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 09:08:53,323 | INFO | 574 | Successfully retrieved response, using 7286 prompt tokens and 13920 completion tokens.
[island 9] 2025-12-28 09:08:53,323 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 09:08:53,327 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 09:08:53,327 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 09:09:10,246 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 09:09:10,247 | INFO | 574 | Child solution -> Program(id=72bf3fdb-5bd7-4b94-b87c-255636b2e356,fitness=0.88654866,island_found=9,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.21281340172397764, 'benchmark_ratio': 0.8865486599863096, 'eval_time': 15.93... [TRUNCATED]
[island 9] 2025-12-28 09:09:10,247 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 09:09:10,248 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 09:09:10,248 | INFO | 574 | New program is worse than best -> 0.8865486599863096 <= 0.982598294211229.
[island 9] 2025-12-28 09:09:10,248 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 09:09:10,248 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 09:13:04,251 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 09:13:04,251 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 09:13:04,251 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | ========= EPOCH 55 =========
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | Global early stopping counter: 0/None
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | Exploration rate: 0.25461817171875006
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.98259829,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | Best solution: Program(id=bdf76b33-d4f5-41c9-a873-40e0788862e7,fitness=0.98259829,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 275.6208472251892})
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 09:13:04,252 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | Exploration: False
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | Exploitation: True
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | Selected 3 inspirations.
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2025-12-28 09:13:04,253 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 9] 2025-12-28 09:13:33,965 | INFO | 574 | Successfully retrieved response, using 12908 prompt tokens and 5877 completion tokens.
[island 9] 2025-12-28 09:13:33,965 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 09:13:33,967 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 09:13:33,967 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 09:17:53,864 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 09:17:53,865 | INFO | 574 | Child solution -> Program(id=f3b5276d-2e33-4a22-83e1-d646ba98007a,fitness=0.98259829,island_found=9,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 259.2980463504791}).
[island 9] 2025-12-28 09:17:53,865 | INFO | 574 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-28 09:17:53,865 | INFO | 574 | Adding child_sol to sol_db.
[island 9] 2025-12-28 09:17:53,865 | INFO | 574 | New program is worse than best -> 0.982598294211229 <= 0.982598294211229.
[island 9] 2025-12-28 09:17:53,865 | INFO | 574 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 09:17:53,865 | INFO | 574 | Waiting for all islands to report progress...
[island 9] 2025-12-28 09:20:35,716 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 09:20:35,716 | INFO | 574 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | All islands synced.
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | Early stopping counter increased: 1/None
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | ========= EPOCH 56 =========
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | Global early stopping counter: 1/None
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | Exploration rate: 0.25461817171875006
[island 9] 2025-12-28 09:20:35,717 | INFO | 574 | Best prompt: Program(id=cf37626a-fb97-4947-8df4-03532eb130a1,fitness=0.98259829,island_found=9,iteration_found=1,returncode=None,eval_metrics={})
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | Best solution: Program(id=bdf76b33-d4f5-41c9-a873-40e0788862e7,fitness=0.98259829,island_found=0,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 275.6208472251892})
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | sol_db EliteMap: {(1, 0): ('319c52a3-b636-4935-a985-891c7d2a0da6', 0.017991314578709408), (52, 7): ('8c72d257-616e-43ef-83ba-c5b84a731a7a', 0.6325114000228396), (51, 0): ('f65902c8-e64d-4217-9e49-2ce567661695', 0.6199316144016708), (0, 0): (... [TRUNCATED]
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | Generating initial populations: False
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | Exploration: True
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | Exploitation: False
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | === SELECTION STEP ===
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | Selected 0 inspirations.
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | === META-PROMPT STEP ===
[island 9] 2025-12-28 09:20:35,718 | INFO | 574 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 9] 2025-12-28 09:20:55,527 | INFO | 574 | Successfully retrieved response, using 2531 prompt tokens and 3239 completion tokens.
[island 9] 2025-12-28 09:20:55,527 | INFO | 574 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-28 09:20:55,528 | INFO | 574 | Successfully modified parent prompt.
[island 9] 2025-12-28 09:20:55,528 | INFO | 574 | Adding child_prompt to prompt_db.
[island 9] 2025-12-28 09:20:55,528 | INFO | 574 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 09:20:55,528 | INFO | 574 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 09:20:55,528 | INFO | 574 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 9] 2025-12-28 09:21:44,807 | INFO | 574 | Successfully retrieved response, using 2857 prompt tokens and 10471 completion tokens.
[island 9] 2025-12-28 09:21:44,807 | INFO | 574 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 09:21:44,808 | INFO | 574 | Successfully modified parent solution.
[island 9] 2025-12-28 09:21:44,808 | INFO | 574 | Attempting to evaluate program...
[island 9] 2025-12-28 09:22:30,869 | INFO | 574 | Evaluated program without errors.
[island 9] 2025-12-28 09:22:30,869 | INFO | 574 | Child solution -> Program(id=31b6f451-d0de-4c38-a7c9-f9d024c12e1c,fitness=0.29282590,island_found=9,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.0702919980225369, 'benchmark_ratio': 0.2928259035841498, 'eval_time': 45.11749315261841}).
