[island 8] 2026-01-28 01:36:43,540 | INFO | 1555608 | === CodeEvolve ===
[island 8] 2026-01-28 06:27:11,552 | INFO | 1555608 | Successfully retrieved response, using 5185 prompt tokens and 6071 completion tokens.
[island 8] 2026-01-28 06:27:11,552 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:27:11,560 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 06:27:11,560 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 06:28:11,738 | ERROR | 1555608 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 06:28:11,738 | INFO | 1555608 | Child solution -> Program(id=6a4d7983-d37d-4fe5-8c5c-3228d1798865,fitness=0.00000000,island_found=8,iteration_found=129,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 06:28:11,738 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 06:28:11,738 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:28:11,738 | INFO | 1555608 | New program is worse than best -> 0 <= 0.9562392755539012.
[island 8] 2026-01-28 06:28:11,738 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:28:11,738 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:39:09,824 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 06:39:09,824 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:39:09,825 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 06:39:09,825 | INFO | 1555608 | Early stopping counter increased: 6/None
[island 8] 2026-01-28 06:39:09,825 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:39:09,825 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | ========= EPOCH 130 =========
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Global early stopping counter: 6/None
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Exploration rate: 0.4116433455144358
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Best prompt: Program(id=6b6b5651-fcc7-4cbb-bb93-9c3f111a4a24,fitness=0.95205580,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Best solution: Program(id=37773e63-ac28-4806-acb7-26d58c31601e,fitness=0.95623928,island_found=9,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6361780823324471, 'benchmark_ratio': 0.9562392755539012, 'eval_time': 3.8833909034729004})
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('12ba890d-2376-4fc... [TRUNCATED]
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 06:39:09,826 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:39:09,827 | INFO | 1555608 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-28 06:39:09,827 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:51:46,999 | INFO | 1555608 | Successfully retrieved response, using 55835 prompt tokens and 13000 completion tokens.
[island 8] 2026-01-28 06:51:46,999 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:51:47,007 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 06:51:47,007 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 06:51:57,887 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 06:51:57,888 | INFO | 1555608 | Child solution -> Program(id=194334e0-bc5b-4438-8195-87787e8a02ed,fitness=0.94999356,island_found=8,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.6320228599121004, 'benchmark_ratio': 0.9499935607338781, 'eval_time': 9.757759094238281}).
[island 8] 2026-01-28 06:51:57,888 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 06:51:57,888 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:51:57,888 | INFO | 1555608 | New program is worse than best -> 0.9499935607338781 <= 0.9562392755539012.
[island 8] 2026-01-28 06:51:57,888 | INFO | 1555608 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 06:51:57,888 | INFO | 1555608 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 06:51:57,888 | INFO | 1555608 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 06:51:57,896 | INFO | 1555608 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/8/best_sol.py'.
[island 8] 2026-01-28 06:51:57,896 | INFO | 1555608 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/8/best_prompt.txt'.
[island 8] 2026-01-28 06:51:57,896 | INFO | 1555608 | Checkpoint 130 sucessfully saved.
[island 8] 2026-01-28 06:51:57,896 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:51:57,896 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:51:57,897 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 06:51:57,897 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:51:57,897 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 06:51:57,897 | INFO | 1555608 | Early stopping counter increased: 7/None
[island 8] 2026-01-28 06:51:57,897 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:51:57,897 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | ========= EPOCH 131 =========
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Global early stopping counter: 7/None
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Exploration rate: 0.4116433455144358
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Best prompt: Program(id=6b6b5651-fcc7-4cbb-bb93-9c3f111a4a24,fitness=0.95205580,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Best solution: Program(id=37773e63-ac28-4806-acb7-26d58c31601e,fitness=0.95623928,island_found=9,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6361780823324471, 'benchmark_ratio': 0.9562392755539012, 'eval_time': 3.8833909034729004})
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('12ba890d-2376-4fc... [TRUNCATED]
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Exploration: True
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Exploitation: False
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Selected 0 inspirations.
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | === META-PROMPT STEP ===
[island 8] 2026-01-28 06:51:57,898 | INFO | 1555608 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:52:00,952 | INFO | 1555608 | Successfully retrieved response, using 4655 prompt tokens and 584 completion tokens.
[island 8] 2026-01-28 06:52:00,952 | INFO | 1555608 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-28 06:52:00,953 | INFO | 1555608 | Successfully modified parent prompt.
[island 8] 2026-01-28 06:52:00,953 | INFO | 1555608 | Adding child_prompt to prompt_db.
[island 8] 2026-01-28 06:52:00,953 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:52:00,953 | INFO | 1555608 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 06:52:00,953 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:52:16,794 | INFO | 1555608 | Successfully retrieved response, using 5001 prompt tokens and 6230 completion tokens.
[island 8] 2026-01-28 06:52:16,794 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:52:16,801 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 06:52:16,801 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 06:52:19,033 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 06:52:19,034 | INFO | 1555608 | Child solution -> Program(id=1ff9d8ea-0af0-4dd6-9fba-e1316ab1c694,fitness=0.07320335,island_found=8,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.048701581596402456, 'benchmark_ratio': 0.07320334729755254, 'eval_time': 0.08458662033081055}).
[island 8] 2026-01-28 06:52:19,034 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 06:52:19,034 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:52:19,034 | INFO | 1555608 | New program is worse than best -> 0.07320334729755254 <= 0.9562392755539012.
[island 8] 2026-01-28 06:52:19,034 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:52:19,034 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Early stopping counter increased: 8/None
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | ========= EPOCH 132 =========
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Global early stopping counter: 8/None
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Exploration rate: 0.43222551279015764
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Best prompt: Program(id=6b6b5651-fcc7-4cbb-bb93-9c3f111a4a24,fitness=0.95205580,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Best solution: Program(id=37773e63-ac28-4806-acb7-26d58c31601e,fitness=0.95623928,island_found=9,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6361780823324471, 'benchmark_ratio': 0.9562392755539012, 'eval_time': 3.8833909034729004})
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('12ba890d-2376-4fc... [TRUNCATED]
[island 8] 2026-01-28 06:53:35,742 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 06:53:35,743 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 06:54:24,125 | INFO | 1555608 | Successfully retrieved response, using 23559 prompt tokens and 13241 completion tokens.
[island 8] 2026-01-28 06:54:24,125 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 06:54:24,134 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 06:54:24,134 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 06:54:32,307 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 06:54:32,307 | INFO | 1555608 | Child solution -> Program(id=f60bb598-e319-4625-a2e6-ce201f3c3dfa,fitness=0.95125858,island_found=8,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.6328644649243554, 'benchmark_ratio': 0.9512585772277987, 'eval_time': 7.500589609146118}).
[island 8] 2026-01-28 06:54:32,307 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 06:54:32,308 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 06:54:32,308 | INFO | 1555608 | New program is worse than best -> 0.9512585772277987 <= 0.9562392755539012.
[island 8] 2026-01-28 06:54:32,308 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 06:54:32,308 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:05:47,338 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 07:05:47,338 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 07:05:47,338 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 07:05:47,338 | INFO | 1555608 | Early stopping counter increased: 9/None
[island 8] 2026-01-28 07:05:47,338 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 07:05:47,338 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 07:05:47,338 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | ========= EPOCH 133 =========
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Global early stopping counter: 9/None
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Exploration rate: 0.43222551279015764
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Best prompt: Program(id=6b6b5651-fcc7-4cbb-bb93-9c3f111a4a24,fitness=0.95205580,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Best solution: Program(id=37773e63-ac28-4806-acb7-26d58c31601e,fitness=0.95623928,island_found=9,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6361780823324471, 'benchmark_ratio': 0.9562392755539012, 'eval_time': 3.8833909034729004})
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('12ba890d-2376-4fc... [TRUNCATED]
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 07:05:47,339 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:06:45,953 | INFO | 1555608 | Successfully retrieved response, using 22525 prompt tokens and 11891 completion tokens.
[island 8] 2026-01-28 07:06:45,953 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:06:45,960 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 07:06:45,960 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 07:07:23,655 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 07:07:23,655 | INFO | 1555608 | Child solution -> Program(id=c33c5415-4a89-47f8-b5e3-fd5c51818b7f,fitness=0.94455070,island_found=8,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6284017684241686, 'benchmark_ratio': 0.944550698118368, 'eval_time': 36.34232687950134}).
[island 8] 2026-01-28 07:07:23,655 | INFO | 1555608 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-28 07:07:23,655 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | New program is worse than best -> 0.944550698118368 <= 0.9562392755539012.
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | Early stopping counter increased: 10/None
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 07:07:23,656 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | ========= EPOCH 134 =========
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Global early stopping counter: 10/None
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Exploration rate: 0.43222551279015764
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Best prompt: Program(id=6b6b5651-fcc7-4cbb-bb93-9c3f111a4a24,fitness=0.95205580,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Best solution: Program(id=37773e63-ac28-4806-acb7-26d58c31601e,fitness=0.95623928,island_found=9,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6361780823324471, 'benchmark_ratio': 0.9562392755539012, 'eval_time': 3.8833909034729004})
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('12ba890d-2376-4fc... [TRUNCATED]
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 07:07:23,657 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:08:12,846 | INFO | 1555608 | Successfully retrieved response, using 23107 prompt tokens and 13053 completion tokens.
[island 8] 2026-01-28 07:08:12,846 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:08:12,855 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 07:08:12,855 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 07:09:05,831 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 07:09:05,831 | INFO | 1555608 | Child solution -> Program(id=79e9ffb9-10f3-46ef-988e-3f5f85d93b10,fitness=0.91802668,island_found=8,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.6107555576351286, 'benchmark_ratio': 0.9180266786813618, 'eval_time': 52.320197343826294}).
[island 8] 2026-01-28 07:09:05,831 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 07:09:05,832 | INFO | 1555608 | New program is worse than best -> 0.9180266786813618 <= 0.9562392755539012.
[island 8] 2026-01-28 07:09:05,832 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 07:09:05,832 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | ========= EPOCH 135 =========
[island 8] 2026-01-28 07:09:14,908 | INFO | 1555608 | Global early stopping counter: 0/None
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Exploration rate: 0.43222551279015764
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Best prompt: Program(id=6b6b5651-fcc7-4cbb-bb93-9c3f111a4a24,fitness=0.95205580,island_found=8,iteration_found=10,returncode=None,eval_metrics={})
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Best solution: Program(id=37773e63-ac28-4806-acb7-26d58c31601e,fitness=0.95623928,island_found=9,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6361780823324471, 'benchmark_ratio': 0.9562392755539012, 'eval_time': 3.8833909034729004})
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | sol_db EliteMap: {26: ('b1381107-8dd9-4989-ba91-2ced9d74b4b9', 0.9056146908794128), 28: ('516e8148-a4c5-4a0f-b408-2ed153aa9775', 0.2922696125291588), 11: ('197fc89f-28c5-463e-ab49-0e5e0f6a6e40', 0.006710267857142857), 34: ('12ba890d-2376-4fc... [TRUNCATED]
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Generating initial populations: False
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Exploration: False
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Exploitation: True
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | === SELECTION STEP ===
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Selected 3 inspirations.
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-28 07:09:14,909 | INFO | 1555608 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 07:09:48,647 | INFO | 1555608 | Successfully retrieved response, using 22893 prompt tokens and 8798 completion tokens.
[island 8] 2026-01-28 07:09:48,647 | INFO | 1555608 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 07:09:48,658 | INFO | 1555608 | Successfully modified parent solution.
[island 8] 2026-01-28 07:09:48,659 | INFO | 1555608 | Attempting to evaluate program...
[island 8] 2026-01-28 07:10:29,566 | INFO | 1555608 | Evaluated program without errors.
[island 8] 2026-01-28 07:10:29,567 | INFO | 1555608 | Child solution -> Program(id=2c52f8ee-504a-4900-9091-4c02124bd5d1,fitness=0.93497077,island_found=8,iteration_found=135,returncode=0,eval_metrics={'inv_c1': 0.6220283236082087, 'benchmark_ratio': 0.9349707732154985, 'eval_time': 39.722580671310425}).
[island 8] 2026-01-28 07:10:29,567 | INFO | 1555608 | Adding child_sol to sol_db.
[island 8] 2026-01-28 07:10:29,567 | INFO | 1555608 | New program is worse than best -> 0.9349707732154985 <= 0.9562392755539012.
[island 8] 2026-01-28 07:10:29,567 | INFO | 1555608 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 07:10:29,567 | INFO | 1555608 | Waiting for all islands to report progress...
[island 8] 2026-01-28 07:10:48,618 | INFO | 1555608 | All islands synced.
[island 8] 2026-01-28 07:10:48,618 | INFO | 1555608 | Waiting for other islands to finish early stopping check...
