[island 4] 2026-01-27 16:16:03,949 | INFO | 11913 | === CodeEvolve ===
[island 4] 2026-01-27 20:10:32,216 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:10:32,218 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 20:10:32,218 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 20:10:33,700 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 20:10:33,701 | INFO | 11913 | Child solution -> Program(id=0e10a00f-3a79-4094-a2ce-36284c04bda9,fitness=0.12517651,island_found=4,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.009711686698518518, 'benchmark_ratio': 0.1251765142535759, 'eval_time': 0.0... [TRUNCATED]
[island 4] 2026-01-27 20:10:33,701 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 20:10:33,701 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:10:33,701 | INFO | 11913 | New program is worse than best -> 0.1251765142535759 <= 0.9898364060831849.
[island 4] 2026-01-27 20:10:33,701 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:10:33,701 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:11:34,108 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:11:34,108 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | Early stopping counter increased: 6/None
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | ========= EPOCH 185 =========
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | Global early stopping counter: 6/None
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | Exploration rate: 0.5
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | Best prompt: Program(id=fd3efa49-644f-4af2-ab37-6df1e4f4cbce,fitness=0.98983641,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:11:34,109 | INFO | 11913 | Best solution: Program(id=b88cf6db-ef5b-4751-ab97-724998a0743d,fitness=0.98983641,island_found=4,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07679540460116965, 'benchmark_ratio': 0.9898364060831849, 'eval_time': 36.56328630447388})
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('bc71dbd5-d438-4a6d-8ce1-320c43fc34a9', 0.0209857738796469), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('87... [TRUNCATED]
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | Exploration: True
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | Exploitation: False
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | Selected 0 inspirations.
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | === META-PROMPT STEP ===
[island 4] 2026-01-27 20:11:34,110 | INFO | 11913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:11:38,597 | INFO | 11913 | Successfully retrieved response, using 2081 prompt tokens and 1067 completion tokens.
[island 4] 2026-01-27 20:11:38,597 | INFO | 11913 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 20:11:38,597 | INFO | 11913 | Successfully modified parent prompt.
[island 4] 2026-01-27 20:11:38,597 | INFO | 11913 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 20:11:38,598 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:11:38,598 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:11:38,598 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:11:46,599 | INFO | 11913 | Successfully retrieved response, using 2456 prompt tokens and 2228 completion tokens.
[island 4] 2026-01-27 20:11:46,599 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:11:46,601 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 20:11:46,601 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 20:11:47,466 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 20:11:47,466 | INFO | 11913 | Child solution -> Program(id=81f2bf9e-883d-4c1e-9107-e606812ef073,fitness=0.71607034,island_found=4,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555555, 'benchmark_ratio': 0.7160703395555554, 'eval_time': 0.03... [TRUNCATED]
[island 4] 2026-01-27 20:11:47,466 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 20:11:47,466 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:11:47,467 | INFO | 11913 | New program is worse than best -> 0.7160703395555554 <= 0.9898364060831849.
[island 4] 2026-01-27 20:11:47,467 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:11:47,467 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:12:55,298 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:12:55,298 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:12:55,299 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:12:55,299 | INFO | 11913 | Early stopping counter increased: 7/None
[island 4] 2026-01-27 20:12:55,299 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:12:55,299 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | ========= EPOCH 186 =========
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | Global early stopping counter: 7/None
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | Exploration rate: 0.5
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | Best prompt: Program(id=fd3efa49-644f-4af2-ab37-6df1e4f4cbce,fitness=0.98983641,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | Best solution: Program(id=b88cf6db-ef5b-4751-ab97-724998a0743d,fitness=0.98983641,island_found=4,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07679540460116965, 'benchmark_ratio': 0.9898364060831849, 'eval_time': 36.56328630447388})
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('bc71dbd5-d438-4a6d-8ce1-320c43fc34a9', 0.0209857738796469), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('87... [TRUNCATED]
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | Exploration: True
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | Exploitation: False
[island 4] 2026-01-27 20:12:55,300 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 20:12:55,301 | INFO | 11913 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 20:12:55,301 | INFO | 11913 | Selected 0 inspirations.
[island 4] 2026-01-27 20:12:55,301 | INFO | 11913 | === META-PROMPT STEP ===
[island 4] 2026-01-27 20:12:55,301 | INFO | 11913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:13:04,818 | INFO | 11913 | Successfully retrieved response, using 3725 prompt tokens and 1451 completion tokens.
[island 4] 2026-01-27 20:13:04,818 | INFO | 11913 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 20:13:04,820 | INFO | 11913 | Successfully modified parent prompt.
[island 4] 2026-01-27 20:13:04,820 | INFO | 11913 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 20:13:04,821 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:13:04,821 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:13:04,821 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:13:13,281 | INFO | 11913 | Successfully retrieved response, using 4208 prompt tokens and 3344 completion tokens.
[island 4] 2026-01-27 20:13:13,281 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:13:13,282 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 20:13:13,282 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 20:13:13,914 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 20:13:13,914 | INFO | 11913 | Child solution -> Program(id=e67c8d2b-8b6f-4212-b33d-4a93a5e4b597,fitness=0.30685449,island_found=4,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.02380697898156018, 'benchmark_ratio': 0.30685448741611987, 'eval_time': 0.0... [TRUNCATED]
[island 4] 2026-01-27 20:13:13,914 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 20:13:13,914 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:13:13,914 | INFO | 11913 | New program is worse than best -> 0.30685448741611987 <= 0.9898364060831849.
[island 4] 2026-01-27 20:13:13,914 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:13:13,914 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:14:25,154 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:14:25,154 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:14:25,154 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:14:25,155 | INFO | 11913 | Early stopping counter increased: 8/None
[island 4] 2026-01-27 20:14:25,155 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:14:25,155 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:14:25,156 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:14:25,156 | INFO | 11913 | ========= EPOCH 187 =========
[island 4] 2026-01-27 20:14:25,156 | INFO | 11913 | Global early stopping counter: 8/None
[island 4] 2026-01-27 20:14:25,156 | INFO | 11913 | Exploration rate: 0.5
[island 4] 2026-01-27 20:14:25,156 | INFO | 11913 | Best prompt: Program(id=fd3efa49-644f-4af2-ab37-6df1e4f4cbce,fitness=0.98983641,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:14:25,156 | INFO | 11913 | Best solution: Program(id=b88cf6db-ef5b-4751-ab97-724998a0743d,fitness=0.98983641,island_found=4,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07679540460116965, 'benchmark_ratio': 0.9898364060831849, 'eval_time': 36.56328630447388})
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('bc71dbd5-d438-4a6d-8ce1-320c43fc34a9', 0.0209857738796469), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('87... [TRUNCATED]
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | Exploration: True
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | Exploitation: False
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | Selected 0 inspirations.
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | === META-PROMPT STEP ===
[island 4] 2026-01-27 20:14:25,157 | INFO | 11913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:14:32,695 | INFO | 11913 | Successfully retrieved response, using 3661 prompt tokens and 1147 completion tokens.
[island 4] 2026-01-27 20:14:32,695 | INFO | 11913 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 20:14:32,697 | INFO | 11913 | Successfully modified parent prompt.
[island 4] 2026-01-27 20:14:32,697 | INFO | 11913 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 20:14:32,697 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:14:32,697 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:14:32,698 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:14:48,678 | INFO | 11913 | Successfully retrieved response, using 3979 prompt tokens and 3925 completion tokens.
[island 4] 2026-01-27 20:14:48,678 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:14:48,684 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 20:14:48,684 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 20:14:50,530 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 20:14:50,530 | INFO | 11913 | Child solution -> Program(id=0ca328b8-3f01-4573-8ddd-0b23884647b0,fitness=0.71312739,island_found=4,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.055327229571828326, 'benchmark_ratio': 0.713127385191011, 'eval_time': 0.87... [TRUNCATED]
[island 4] 2026-01-27 20:14:50,531 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 20:14:50,531 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:14:50,531 | INFO | 11913 | New program is worse than best -> 0.713127385191011 <= 0.9898364060831849.
[island 4] 2026-01-27 20:14:50,531 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:14:50,531 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:15:40,203 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:15:40,204 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:15:40,204 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:15:40,204 | INFO | 11913 | Early stopping counter increased: 9/None
[island 4] 2026-01-27 20:15:40,204 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:15:40,204 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | ========= EPOCH 188 =========
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | Global early stopping counter: 9/None
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | Exploration rate: 0.5
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | Best prompt: Program(id=fd3efa49-644f-4af2-ab37-6df1e4f4cbce,fitness=0.98983641,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | Best solution: Program(id=b88cf6db-ef5b-4751-ab97-724998a0743d,fitness=0.98983641,island_found=4,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07679540460116965, 'benchmark_ratio': 0.9898364060831849, 'eval_time': 36.56328630447388})
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('bc71dbd5-d438-4a6d-8ce1-320c43fc34a9', 0.0209857738796469), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('87... [TRUNCATED]
[island 4] 2026-01-27 20:15:40,205 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | Exploration: False
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | Exploitation: True
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | Selected 3 inspirations.
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-27 20:15:40,206 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:15:46,286 | INFO | 11913 | Successfully retrieved response, using 8628 prompt tokens and 2051 completion tokens.
[island 4] 2026-01-27 20:15:46,287 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:15:46,289 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 20:15:46,289 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 20:16:27,901 | INFO | 11913 | Evaluated program without errors.
[island 4] 2026-01-27 20:16:27,902 | INFO | 11913 | Child solution -> Program(id=c20ce42b-b519-468f-847e-16e51395164c,fitness=0.99012404,island_found=4,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 40.8... [TRUNCATED]
[island 4] 2026-01-27 20:16:27,902 | INFO | 11913 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-27 20:16:27,902 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:16:27,902 | INFO | 11913 | New best program found -> 0.9901240437350248.
[island 4] 2026-01-27 20:16:27,902 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:16:27,902 | INFO | 11913 | Global best solution improved.
[island 4] 2026-01-27 20:16:27,902 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:16:47,963 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:16:47,963 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:16:47,963 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:16:47,963 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:16:47,963 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:16:47,964 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:16:47,964 | INFO | 11913 | ========= EPOCH 189 =========
[island 4] 2026-01-27 20:16:47,964 | INFO | 11913 | Global early stopping counter: 0/None
[island 4] 2026-01-27 20:16:47,964 | INFO | 11913 | Exploration rate: 0.5
[island 4] 2026-01-27 20:16:47,964 | INFO | 11913 | Best prompt: Program(id=612925bd-8048-4f83-a3a9-12c9d53a7c16,fitness=0.99012404,island_found=4,iteration_found=51,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Best solution: Program(id=c20ce42b-b519-468f-847e-16e51395164c,fitness=0.99012404,island_found=4,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 40.802244424819946})
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('bc71dbd5-d438-4a6d-8ce1-320c43fc34a9', 0.0209857738796469), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('87... [TRUNCATED]
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Exploration: False
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Exploitation: True
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Selected 3 inspirations.
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-27 20:16:47,965 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:16:56,966 | INFO | 11913 | Successfully retrieved response, using 8310 prompt tokens and 2418 completion tokens.
[island 4] 2026-01-27 20:16:56,966 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:16:56,967 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 20:16:56,967 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 20:17:57,087 | ERROR | 11913 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 20:17:57,087 | INFO | 11913 | Child solution -> Program(id=1dd3e9e1-9d9d-47ef-8d2a-ed5fac0a49db,fitness=0.00000000,island_found=4,iteration_found=189,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 20:17:57,088 | INFO | 11913 | Adding child_sol to sol_db.
[island 4] 2026-01-27 20:17:57,088 | INFO | 11913 | New program is worse than best -> 0 <= 0.9901240437350248.
[island 4] 2026-01-27 20:17:57,088 | INFO | 11913 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 20:17:57,088 | INFO | 11913 | Waiting for all islands to report progress...
[island 4] 2026-01-27 20:18:03,802 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:18:03,802 | INFO | 11913 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | All islands synced.
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | ========= EPOCH 190 =========
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | Global early stopping counter: 1/None
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | Exploration rate: 0.475
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | Best prompt: Program(id=612925bd-8048-4f83-a3a9-12c9d53a7c16,fitness=0.99012404,island_found=4,iteration_found=51,returncode=None,eval_metrics={})
[island 4] 2026-01-27 20:18:03,803 | INFO | 11913 | Best solution: Program(id=c20ce42b-b519-468f-847e-16e51395164c,fitness=0.99012404,island_found=4,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07681772066240546, 'benchmark_ratio': 0.9901240437350248, 'eval_time': 40.802244424819946})
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | sol_db EliteMap: {(1, 0): ('bc71dbd5-d438-4a6d-8ce1-320c43fc34a9', 0.0209857738796469), (49, 3): ('90216451-2eb9-4a81-b6cc-4e04859e674f', 0.551143062109034), (49, 2): ('d6f0815f-8839-41c8-b7fd-e561e5321189', 0.551143062109034), (51, 0): ('87... [TRUNCATED]
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | Generating initial populations: False
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | Exploration: True
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | Exploitation: False
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | === SELECTION STEP ===
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | Selected 0 inspirations.
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | === META-PROMPT STEP ===
[island 4] 2026-01-27 20:18:03,804 | INFO | 11913 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:18:10,351 | INFO | 11913 | Successfully retrieved response, using 3522 prompt tokens and 925 completion tokens.
[island 4] 2026-01-27 20:18:10,351 | INFO | 11913 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-27 20:18:10,352 | INFO | 11913 | Successfully modified parent prompt.
[island 4] 2026-01-27 20:18:10,352 | INFO | 11913 | Adding child_prompt to prompt_db.
[island 4] 2026-01-27 20:18:10,352 | INFO | 11913 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 20:18:10,352 | INFO | 11913 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 20:18:10,352 | INFO | 11913 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 20:18:32,223 | INFO | 11913 | Successfully retrieved response, using 3962 prompt tokens and 5105 completion tokens.
[island 4] 2026-01-27 20:18:32,223 | INFO | 11913 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 20:18:32,229 | INFO | 11913 | Successfully modified parent solution.
[island 4] 2026-01-27 20:18:32,230 | INFO | 11913 | Attempting to evaluate program...
[island 4] 2026-01-27 20:18:36,364 | INFO | 11913 | Evaluated program without errors.
