[island 2] 2026-01-27 16:15:44,613 | INFO | 7895 | === CodeEvolve ===
[island 2] 2026-01-27 20:37:37,204 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:37:52,082 | INFO | 7895 | Successfully retrieved response, using 10720 prompt tokens and 4302 completion tokens.
[island 2] 2026-01-27 20:37:52,083 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:37:52,087 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 20:37:52,087 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 20:38:52,303 | ERROR | 7895 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 20:38:52,304 | INFO | 7895 | Child solution -> Program(id=597ff397-c45e-44d1-992d-14e03e439eb6,fitness=0.00000000,island_found=2,iteration_found=193,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 20:38:52,304 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:38:52,304 | INFO | 7895 | New program is worse than best -> 0 <= 0.9077787860415168.
[island 2] 2026-01-27 20:38:52,304 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:38:52,304 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:39:03,379 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:39:03,379 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | Early stopping counter increased: 13/None
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | ========= EPOCH 194 =========
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | Global early stopping counter: 13/None
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | Exploration rate: 0.5
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | Best prompt: Program(id=d476bc6b-d243-4871-adb4-356d80b0c853,fitness=0.90777879,island_found=2,iteration_found=174,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:39:03,380 | INFO | 7895 | Best solution: Program(id=b11318f2-9729-4055-9351-92ad97e50324,fitness=0.90777879,island_found=2,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07042905144121187, 'benchmark_ratio': 0.9077787860415168, 'eval_time': 34.36833882331848})
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('9d022fac-5ec8-4cb4-8958-a5a926c83117', 0.7023908883200739), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('3791864f-aa2d-4b4c-9d... [TRUNCATED]
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | Exploration: True
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | Exploitation: False
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | Selected 0 inspirations.
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | === META-PROMPT STEP ===
[island 2] 2026-01-27 20:39:03,381 | INFO | 7895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:39:33,578 | INFO | 7895 | Successfully retrieved response, using 4191 prompt tokens and 1051 completion tokens.
[island 2] 2026-01-27 20:39:33,578 | INFO | 7895 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 20:39:33,580 | INFO | 7895 | Successfully modified parent prompt.
[island 2] 2026-01-27 20:39:33,580 | INFO | 7895 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 20:39:33,580 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:39:33,580 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 20:39:33,580 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:39:47,182 | INFO | 7895 | Successfully retrieved response, using 4592 prompt tokens and 4353 completion tokens.
[island 2] 2026-01-27 20:39:47,182 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:39:47,185 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 20:39:47,185 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 20:39:58,795 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 20:39:58,795 | INFO | 7895 | Child solution -> Program(id=b4a5b0fe-7a21-4e53-8fb4-b8724545e074,fitness=0.45004364,island_found=2,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.03491615726108178, 'benchmark_ratio': 0.45004364254652407, 'eval_time': 9.4... [TRUNCATED]
[island 2] 2026-01-27 20:39:58,795 | INFO | 7895 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 20:39:58,795 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:39:58,795 | INFO | 7895 | New program is worse than best -> 0.45004364254652407 <= 0.9077787860415168.
[island 2] 2026-01-27 20:39:58,796 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:39:58,796 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:42:16,784 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:42:16,784 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:42:16,784 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:42:16,785 | INFO | 7895 | Early stopping counter increased: 14/None
[island 2] 2026-01-27 20:42:16,785 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:42:16,785 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:42:16,785 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:42:16,785 | INFO | 7895 | ========= EPOCH 195 =========
[island 2] 2026-01-27 20:42:16,785 | INFO | 7895 | Global early stopping counter: 14/None
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Exploration rate: 0.5
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Best prompt: Program(id=d476bc6b-d243-4871-adb4-356d80b0c853,fitness=0.90777879,island_found=2,iteration_found=174,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Best solution: Program(id=b11318f2-9729-4055-9351-92ad97e50324,fitness=0.90777879,island_found=2,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07042905144121187, 'benchmark_ratio': 0.9077787860415168, 'eval_time': 34.36833882331848})
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('9d022fac-5ec8-4cb4-8958-a5a926c83117', 0.7023908883200739), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('3791864f-aa2d-4b4c-9d... [TRUNCATED]
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Exploration: True
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Exploitation: False
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Selected 0 inspirations.
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | === META-PROMPT STEP ===
[island 2] 2026-01-27 20:42:16,786 | INFO | 7895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:42:23,618 | INFO | 7895 | Successfully retrieved response, using 4092 prompt tokens and 635 completion tokens.
[island 2] 2026-01-27 20:42:23,618 | INFO | 7895 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 20:42:23,619 | INFO | 7895 | Successfully modified parent prompt.
[island 2] 2026-01-27 20:42:23,619 | INFO | 7895 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 20:42:23,620 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:42:23,620 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 20:42:23,620 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:42:37,195 | INFO | 7895 | Successfully retrieved response, using 4397 prompt tokens and 4197 completion tokens.
[island 2] 2026-01-27 20:42:37,195 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:42:37,200 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 20:42:37,201 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 20:42:48,213 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 20:42:48,213 | INFO | 7895 | Child solution -> Program(id=baf961a9-7ab4-47fb-a495-781ca0d845ba,fitness=0.03365772,island_found=2,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.0026112986538235176, 'benchmark_ratio': 0.03365772324703868, 'eval_time': 9... [TRUNCATED]
[island 2] 2026-01-27 20:42:48,213 | INFO | 7895 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 20:42:48,213 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:42:48,213 | INFO | 7895 | New program is worse than best -> 0.03365772324703868 <= 0.9077787860415168.
[island 2] 2026-01-27 20:42:48,213 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:42:48,213 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:43:53,627 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:43:53,627 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:43:53,628 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:43:53,628 | INFO | 7895 | Early stopping counter increased: 15/None
[island 2] 2026-01-27 20:43:53,628 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:43:53,628 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | ========= EPOCH 196 =========
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Global early stopping counter: 15/None
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Exploration rate: 0.5
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Best prompt: Program(id=d476bc6b-d243-4871-adb4-356d80b0c853,fitness=0.90777879,island_found=2,iteration_found=174,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Best solution: Program(id=b11318f2-9729-4055-9351-92ad97e50324,fitness=0.90777879,island_found=2,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07042905144121187, 'benchmark_ratio': 0.9077787860415168, 'eval_time': 34.36833882331848})
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('9d022fac-5ec8-4cb4-8958-a5a926c83117', 0.7023908883200739), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('3791864f-aa2d-4b4c-9d... [TRUNCATED]
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Exploration: False
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Exploitation: True
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 20:43:53,629 | INFO | 7895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 20:43:53,630 | INFO | 7895 | Selected 3 inspirations.
[island 2] 2026-01-27 20:43:53,630 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:43:53,630 | INFO | 7895 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 20:43:53,630 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:44:10,892 | INFO | 7895 | Successfully retrieved response, using 15947 prompt tokens and 4462 completion tokens.
[island 2] 2026-01-27 20:44:10,892 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:44:10,898 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 20:44:10,898 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 20:45:11,059 | ERROR | 7895 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 20:45:11,059 | INFO | 7895 | Child solution -> Program(id=7d8ad343-5a93-4e65-bcb8-d740d3c22ac3,fitness=0.00000000,island_found=2,iteration_found=196,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 20:45:11,059 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:45:11,059 | INFO | 7895 | New program is worse than best -> 0 <= 0.9077787860415168.
[island 2] 2026-01-27 20:45:11,059 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:45:11,059 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:46:27,033 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:46:27,033 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:46:27,033 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:46:27,033 | INFO | 7895 | Early stopping counter increased: 16/None
[island 2] 2026-01-27 20:46:27,033 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:46:27,033 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | ========= EPOCH 197 =========
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | Global early stopping counter: 16/None
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | Exploration rate: 0.5
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | Best prompt: Program(id=d476bc6b-d243-4871-adb4-356d80b0c853,fitness=0.90777879,island_found=2,iteration_found=174,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | Best solution: Program(id=b11318f2-9729-4055-9351-92ad97e50324,fitness=0.90777879,island_found=2,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07042905144121187, 'benchmark_ratio': 0.9077787860415168, 'eval_time': 34.36833882331848})
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('9d022fac-5ec8-4cb4-8958-a5a926c83117', 0.7023908883200739), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('3791864f-aa2d-4b4c-9d... [TRUNCATED]
[island 2] 2026-01-27 20:46:27,034 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 20:46:27,035 | INFO | 7895 | Exploration: True
[island 2] 2026-01-27 20:46:27,035 | INFO | 7895 | Exploitation: False
[island 2] 2026-01-27 20:46:27,035 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 20:46:27,035 | INFO | 7895 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 20:46:27,035 | INFO | 7895 | Selected 0 inspirations.
[island 2] 2026-01-27 20:46:27,035 | INFO | 7895 | === META-PROMPT STEP ===
[island 2] 2026-01-27 20:46:27,035 | INFO | 7895 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:46:31,190 | INFO | 7895 | Successfully retrieved response, using 3558 prompt tokens and 1104 completion tokens.
[island 2] 2026-01-27 20:46:31,190 | INFO | 7895 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 20:46:31,192 | INFO | 7895 | Successfully modified parent prompt.
[island 2] 2026-01-27 20:46:31,192 | INFO | 7895 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 20:46:31,192 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:46:31,192 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 20:46:31,192 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:46:48,443 | INFO | 7895 | Successfully retrieved response, using 3965 prompt tokens and 4457 completion tokens.
[island 2] 2026-01-27 20:46:48,443 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:46:48,449 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 20:46:48,449 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 20:46:50,682 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 20:46:50,683 | INFO | 7895 | Child solution -> Program(id=e752cf54-84be-4083-bd18-784c83005b84,fitness=0.60208787,island_found=2,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.04671234722233344, 'benchmark_ratio': 0.6020878740647997, 'eval_time': 0.14... [TRUNCATED]
[island 2] 2026-01-27 20:46:50,683 | INFO | 7895 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 20:46:50,683 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:46:50,683 | INFO | 7895 | New program is worse than best -> 0.6020878740647997 <= 0.9077787860415168.
[island 2] 2026-01-27 20:46:50,683 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:46:50,683 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:49:49,848 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:49:49,848 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:49:49,848 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:49:49,848 | INFO | 7895 | Early stopping counter increased: 17/None
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | ========= EPOCH 198 =========
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Global early stopping counter: 17/None
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Exploration rate: 0.5
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Best prompt: Program(id=d476bc6b-d243-4871-adb4-356d80b0c853,fitness=0.90777879,island_found=2,iteration_found=174,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Best solution: Program(id=b11318f2-9729-4055-9351-92ad97e50324,fitness=0.90777879,island_found=2,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07042905144121187, 'benchmark_ratio': 0.9077787860415168, 'eval_time': 34.36833882331848})
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('9d022fac-5ec8-4cb4-8958-a5a926c83117', 0.7023908883200739), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('3791864f-aa2d-4b4c-9d... [TRUNCATED]
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Exploration: False
[island 2] 2026-01-27 20:49:49,849 | INFO | 7895 | Exploitation: True
[island 2] 2026-01-27 20:49:49,850 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 20:49:49,850 | INFO | 7895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 20:49:49,850 | INFO | 7895 | Selected 3 inspirations.
[island 2] 2026-01-27 20:49:49,850 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:49:49,850 | INFO | 7895 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 20:49:49,850 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:50:10,296 | INFO | 7895 | Successfully retrieved response, using 17406 prompt tokens and 4732 completion tokens.
[island 2] 2026-01-27 20:50:10,296 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:50:10,302 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 20:50:10,302 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 20:50:45,418 | INFO | 7895 | Evaluated program without errors.
[island 2] 2026-01-27 20:50:45,418 | INFO | 7895 | Child solution -> Program(id=4f0be13f-4d01-4569-9f03-4bd13ed8ece4,fitness=0.62512791,island_found=2,iteration_found=198,returncode=0,eval_metrics={'min_max_ratio': 0.04849988370888603, 'benchmark_ratio': 0.6251279075248856, 'eval_time': 33.0... [TRUNCATED]
[island 2] 2026-01-27 20:50:45,418 | INFO | 7895 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 20:50:45,418 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:50:45,418 | INFO | 7895 | New program is worse than best -> 0.6251279075248856 <= 0.9077787860415168.
[island 2] 2026-01-27 20:50:45,418 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:50:45,418 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:51:07,030 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:51:07,030 | INFO | 7895 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 20:51:07,030 | INFO | 7895 | All islands synced.
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | Early stopping counter increased: 18/None
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | ========= EPOCH 199 =========
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | Global early stopping counter: 18/None
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | Exploration rate: 0.5
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | Best prompt: Program(id=d476bc6b-d243-4871-adb4-356d80b0c853,fitness=0.90777879,island_found=2,iteration_found=174,returncode=None,eval_metrics={})
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | Best solution: Program(id=b11318f2-9729-4055-9351-92ad97e50324,fitness=0.90777879,island_found=2,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.07042905144121187, 'benchmark_ratio': 0.9077787860415168, 'eval_time': 34.36833882331848})
[island 2] 2026-01-27 20:51:07,031 | INFO | 7895 | sol_db EliteMap: {17: ('d3e683f9-8725-4fa5-bee6-fa744301d168', 0.7996829696190596), 4: ('9d022fac-5ec8-4cb4-8958-a5a926c83117', 0.7023908883200739), 3: ('487a86cb-98e7-4ed7-8a10-71321081c17a', 0.6891173827120637), 19: ('3791864f-aa2d-4b4c-9d... [TRUNCATED]
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | Generating initial populations: False
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | Exploration: False
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | Exploitation: True
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | === SELECTION STEP ===
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | Selected 3 inspirations.
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | Chat consists of 2 messages (max_chat_depth = 1).
[island 2] 2026-01-27 20:51:07,032 | INFO | 7895 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 20:51:23,435 | INFO | 7895 | Successfully retrieved response, using 10453 prompt tokens and 4607 completion tokens.
[island 2] 2026-01-27 20:51:23,435 | INFO | 7895 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 20:51:23,438 | INFO | 7895 | Successfully modified parent solution.
[island 2] 2026-01-27 20:51:23,438 | INFO | 7895 | Attempting to evaluate program...
[island 2] 2026-01-27 20:52:23,622 | ERROR | 7895 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 20:52:23,622 | INFO | 7895 | Child solution -> Program(id=66d15e73-7181-435b-bf16-70b765aa2291,fitness=0.00000000,island_found=2,iteration_found=199,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 20:52:23,622 | INFO | 7895 | Adding child_sol to sol_db.
[island 2] 2026-01-27 20:52:23,622 | INFO | 7895 | New program is worse than best -> 0 <= 0.9077787860415168.
[island 2] 2026-01-27 20:52:23,623 | INFO | 7895 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 20:52:23,623 | INFO | 7895 | Waiting for all islands to report progress...
[island 2] 2026-01-27 20:52:24,628 | INFO | 7895 | All islands synced.
