[island 2] 2025-12-22 19:48:05,686 | INFO | 4580 | === CodeEvolve ===
[island 2] 2025-12-23 04:24:37,589 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:24:37,589 | INFO | 340475 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:24:37,589 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:24:37,589 | INFO | 340475 | Early stopping counter increased: 14/None
[island 2] 2025-12-23 04:24:37,589 | INFO | 340475 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:24:37,589 | INFO | 340475 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | ========= EPOCH 152 =========
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Global early stopping counter: 14/None
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Exploration rate: 0.3900835252931174
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Best prompt: Program(id=608840c5-2d10-4b06-bc27-e096c7036ae7,fitness=0.99324908,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Best solution: Program(id=a4e69e59-1cfc-4c17-9769-8ba0d72a92cd,fitness=0.99324908,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 75.1195547580719})
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | sol_db EliteMap: {48: ('5a7b29a7-a172-4fe3-8e47-7476bc1f28cd', 0.9931604380213908), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('3719eb3d-bd68-4a34-94fe-bb960d9f2aae', 0.9916675262173357), 25: ('54659348-9416-46ef-9ef... [TRUNCATED]
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Generating initial populations: False
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Exploration: False
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Exploitation: True
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | === SELECTION STEP ===
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:24:37,590 | INFO | 340475 | Selected 2 inspirations.
[island 2] 2025-12-23 04:24:37,591 | INFO | 340475 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:24:37,591 | INFO | 340475 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:24:37,591 | INFO | 340475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:25:00,256 | INFO | 340475 | Successfully retrieved response, using 17646 prompt tokens and 5851 completion tokens.
[island 2] 2025-12-23 04:25:00,256 | INFO | 340475 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:25:00,263 | INFO | 340475 | Successfully modified parent solution.
[island 2] 2025-12-23 04:25:00,263 | INFO | 340475 | Attempting to evaluate program...
[island 2] 2025-12-23 04:27:12,483 | INFO | 340475 | Evaluated program without errors.
[island 2] 2025-12-23 04:27:12,484 | INFO | 340475 | Child solution -> Program(id=532707ea-b282-405b-a901-81edbdb5d12f,fitness=0.99316044,island_found=2,iteration_found=152,returncode=0,eval_metrics={'radii_sum': 2.617834609842312, 'benchmark_ratio': 0.9931604380662387, 'eval_time': 131.33657717704773}).
[island 2] 2025-12-23 04:27:12,484 | INFO | 340475 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:27:12,484 | INFO | 340475 | New program is worse than best -> 0.9931604380662387 <= 0.9932490793778682.
[island 2] 2025-12-23 04:27:12,484 | INFO | 340475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:27:12,484 | INFO | 340475 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:29:43,163 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Early stopping counter increased: 15/None
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | ========= EPOCH 153 =========
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Global early stopping counter: 15/None
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Exploration rate: 0.3900835252931174
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Best prompt: Program(id=608840c5-2d10-4b06-bc27-e096c7036ae7,fitness=0.99324908,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Best solution: Program(id=a4e69e59-1cfc-4c17-9769-8ba0d72a92cd,fitness=0.99324908,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 75.1195547580719})
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | sol_db EliteMap: {48: ('5a7b29a7-a172-4fe3-8e47-7476bc1f28cd', 0.9931604380213908), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('3719eb3d-bd68-4a34-94fe-bb960d9f2aae', 0.9916675262173357), 25: ('54659348-9416-46ef-9ef... [TRUNCATED]
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Generating initial populations: False
[island 2] 2025-12-23 04:29:43,164 | INFO | 340475 | Exploration: True
[island 2] 2025-12-23 04:29:43,165 | INFO | 340475 | Exploitation: False
[island 2] 2025-12-23 04:29:43,165 | INFO | 340475 | === SELECTION STEP ===
[island 2] 2025-12-23 04:29:43,165 | INFO | 340475 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-23 04:29:43,165 | INFO | 340475 | Selected 0 inspirations.
[island 2] 2025-12-23 04:29:43,165 | INFO | 340475 | === META-PROMPT STEP ===
[island 2] 2025-12-23 04:29:43,165 | INFO | 340475 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:30:20,245 | INFO | 340475 | Successfully retrieved response, using 5254 prompt tokens and 1567 completion tokens.
[island 2] 2025-12-23 04:30:20,246 | INFO | 340475 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-23 04:30:20,247 | INFO | 340475 | Successfully modified parent prompt.
[island 2] 2025-12-23 04:30:20,247 | INFO | 340475 | Adding child_prompt to prompt_db.
[island 2] 2025-12-23 04:30:20,247 | INFO | 340475 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:30:20,247 | INFO | 340475 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-23 04:30:20,247 | INFO | 340475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:30:37,132 | INFO | 340475 | Successfully retrieved response, using 5156 prompt tokens and 5610 completion tokens.
[island 2] 2025-12-23 04:30:37,132 | INFO | 340475 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:30:37,139 | INFO | 340475 | Successfully modified parent solution.
[island 2] 2025-12-23 04:30:37,139 | INFO | 340475 | Attempting to evaluate program...
[island 2] 2025-12-23 04:33:37,326 | ERROR | 340475 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-23 04:33:37,326 | INFO | 340475 | Child solution -> Program(id=80d99b31-ffc8-4f8f-b931-76c37a88acfe,fitness=0.00000000,island_found=2,iteration_found=153,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 04:33:37,326 | INFO | 340475 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:33:37,326 | INFO | 340475 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:33:37,326 | INFO | 340475 | New program is worse than best -> 0 <= 0.9932490793778682.
[island 2] 2025-12-23 04:33:37,326 | INFO | 340475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | Early stopping counter increased: 16/None
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | ========= EPOCH 154 =========
[island 2] 2025-12-23 04:33:37,327 | INFO | 340475 | Global early stopping counter: 16/None
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Exploration rate: 0.3900835252931174
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Best prompt: Program(id=608840c5-2d10-4b06-bc27-e096c7036ae7,fitness=0.99324908,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Best solution: Program(id=a4e69e59-1cfc-4c17-9769-8ba0d72a92cd,fitness=0.99324908,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 75.1195547580719})
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | sol_db EliteMap: {48: ('5a7b29a7-a172-4fe3-8e47-7476bc1f28cd', 0.9931604380213908), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('3719eb3d-bd68-4a34-94fe-bb960d9f2aae', 0.9916675262173357), 25: ('54659348-9416-46ef-9ef... [TRUNCATED]
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Generating initial populations: False
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Exploration: False
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Exploitation: True
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | === SELECTION STEP ===
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Selected 2 inspirations.
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:33:37,328 | INFO | 340475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:33:50,442 | INFO | 340475 | Successfully retrieved response, using 32324 prompt tokens and 1664 completion tokens.
[island 2] 2025-12-23 04:33:50,442 | INFO | 340475 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:33:50,446 | INFO | 340475 | Successfully modified parent solution.
[island 2] 2025-12-23 04:33:50,446 | INFO | 340475 | Attempting to evaluate program...
[island 2] 2025-12-23 04:36:16,088 | INFO | 340475 | Evaluated program without errors.
[island 2] 2025-12-23 04:36:16,088 | INFO | 340475 | Child solution -> Program(id=de5f2934-2d18-479a-99ee-e6d4ee1b9b1e,fitness=0.99324908,island_found=2,iteration_found=154,returncode=0,eval_metrics={'radii_sum': 2.618068256087806, 'benchmark_ratio': 0.9932490793450479, 'eval_time': 144.7817702293396}).
[island 2] 2025-12-23 04:36:16,089 | INFO | 340475 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:36:16,089 | INFO | 340475 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:36:16,089 | INFO | 340475 | New program is worse than best -> 0.9932490793450479 <= 0.9932490793778682.
[island 2] 2025-12-23 04:36:16,089 | INFO | 340475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:36:16,089 | INFO | 340475 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | Early stopping counter increased: 17/None
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | ========= EPOCH 155 =========
[island 2] 2025-12-23 04:37:33,079 | INFO | 340475 | Global early stopping counter: 17/None
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Exploration rate: 0.3900835252931174
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Best prompt: Program(id=608840c5-2d10-4b06-bc27-e096c7036ae7,fitness=0.99324908,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Best solution: Program(id=a4e69e59-1cfc-4c17-9769-8ba0d72a92cd,fitness=0.99324908,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 75.1195547580719})
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | sol_db EliteMap: {48: ('5a7b29a7-a172-4fe3-8e47-7476bc1f28cd', 0.9931604380213908), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('3719eb3d-bd68-4a34-94fe-bb960d9f2aae', 0.9916675262173357), 25: ('54659348-9416-46ef-9ef... [TRUNCATED]
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Generating initial populations: False
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Exploration: False
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Exploitation: True
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | === SELECTION STEP ===
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Selected 2 inspirations.
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:37:33,080 | INFO | 340475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:38:12,114 | INFO | 340475 | Successfully retrieved response, using 40313 prompt tokens and 5950 completion tokens.
[island 2] 2025-12-23 04:38:12,114 | INFO | 340475 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:38:12,120 | INFO | 340475 | Successfully modified parent solution.
[island 2] 2025-12-23 04:38:12,120 | INFO | 340475 | Attempting to evaluate program...
[island 2] 2025-12-23 04:38:32,740 | INFO | 340475 | Evaluated program without errors.
[island 2] 2025-12-23 04:38:32,741 | INFO | 340475 | Child solution -> Program(id=e21eba59-bfad-411d-80e0-48341445b90c,fitness=0.99324908,island_found=2,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.6180682559649764, 'benchmark_ratio': 0.9932490792984485, 'eval_time': 20.022599935531616}).
[island 2] 2025-12-23 04:38:32,741 | INFO | 340475 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:38:32,741 | INFO | 340475 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:38:32,741 | INFO | 340475 | New program is worse than best -> 0.9932490792984485 <= 0.9932490793778682.
[island 2] 2025-12-23 04:38:32,741 | INFO | 340475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:38:32,741 | INFO | 340475 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:47:55,867 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | Early stopping counter increased: 18/None
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | ========= EPOCH 156 =========
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | Global early stopping counter: 18/None
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | Exploration rate: 0.3900835252931174
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | Best prompt: Program(id=608840c5-2d10-4b06-bc27-e096c7036ae7,fitness=0.99324908,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:47:55,868 | INFO | 340475 | Best solution: Program(id=a4e69e59-1cfc-4c17-9769-8ba0d72a92cd,fitness=0.99324908,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 75.1195547580719})
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | sol_db EliteMap: {48: ('5a7b29a7-a172-4fe3-8e47-7476bc1f28cd', 0.9931604380213908), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('3719eb3d-bd68-4a34-94fe-bb960d9f2aae', 0.9916675262173357), 25: ('54659348-9416-46ef-9ef... [TRUNCATED]
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | Generating initial populations: False
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | Exploration: False
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | Exploitation: True
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | === SELECTION STEP ===
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | Selected 2 inspirations.
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:47:55,869 | INFO | 340475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:48:44,624 | INFO | 340475 | Successfully retrieved response, using 11801 prompt tokens and 5793 completion tokens.
[island 2] 2025-12-23 04:48:44,624 | INFO | 340475 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:48:44,632 | INFO | 340475 | Successfully modified parent solution.
[island 2] 2025-12-23 04:48:44,632 | INFO | 340475 | Attempting to evaluate program...
[island 2] 2025-12-23 04:50:24,445 | INFO | 340475 | Evaluated program without errors.
[island 2] 2025-12-23 04:50:24,445 | INFO | 340475 | Child solution -> Program(id=7641fd8e-848e-4896-bcc1-d861a65efb40,fitness=0.99324908,island_found=2,iteration_found=156,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 98.72006750106812}).
[island 2] 2025-12-23 04:50:24,445 | INFO | 340475 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-23 04:50:24,445 | INFO | 340475 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:50:24,445 | INFO | 340475 | New program is worse than best -> 0.9932490793778682 <= 0.9932490793778682.
[island 2] 2025-12-23 04:50:24,446 | INFO | 340475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:50:24,446 | INFO | 340475 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:51:25,526 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:51:25,526 | INFO | 340475 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:51:25,526 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:51:25,526 | INFO | 340475 | Early stopping counter increased: 19/None
[island 2] 2025-12-23 04:51:25,526 | INFO | 340475 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:51:25,526 | INFO | 340475 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:51:25,526 | INFO | 340475 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | ========= EPOCH 157 =========
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Global early stopping counter: 19/None
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Exploration rate: 0.4095877015577733
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Best prompt: Program(id=608840c5-2d10-4b06-bc27-e096c7036ae7,fitness=0.99324908,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Best solution: Program(id=a4e69e59-1cfc-4c17-9769-8ba0d72a92cd,fitness=0.99324908,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 75.1195547580719})
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | sol_db EliteMap: {48: ('5a7b29a7-a172-4fe3-8e47-7476bc1f28cd', 0.9931604380213908), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('3719eb3d-bd68-4a34-94fe-bb960d9f2aae', 0.9916675262173357), 25: ('54659348-9416-46ef-9ef... [TRUNCATED]
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Generating initial populations: False
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Exploration: False
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Exploitation: True
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | === SELECTION STEP ===
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Selected 2 inspirations.
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-23 04:51:25,527 | INFO | 340475 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-23 04:51:38,608 | INFO | 340475 | Successfully retrieved response, using 34507 prompt tokens and 1720 completion tokens.
[island 2] 2025-12-23 04:51:38,608 | INFO | 340475 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-23 04:51:38,610 | INFO | 340475 | Successfully modified parent solution.
[island 2] 2025-12-23 04:51:38,610 | INFO | 340475 | Attempting to evaluate program...
[island 2] 2025-12-23 04:53:35,486 | ERROR | 340475 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpngmsklys/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-23 04:53:35,486 | INFO | 340475 | Child solution -> Program(id=e174f4e4-ead4-477e-9578-a9e8375d673d,fitness=0.00000000,island_found=2,iteration_found=157,returncode=1,eval_metrics={}).
[island 2] 2025-12-23 04:53:35,486 | INFO | 340475 | Adding child_sol to sol_db.
[island 2] 2025-12-23 04:53:35,486 | INFO | 340475 | New program is worse than best -> 0 <= 0.9932490793778682.
[island 2] 2025-12-23 04:53:35,486 | INFO | 340475 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-23 04:53:35,486 | INFO | 340475 | Waiting for all islands to report progress...
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | All islands synced.
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Early stopping counter increased: 20/None
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Waiting for other islands to finish epoch...
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | All islands finished. Moving to next epoch.
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | ========= EPOCH 158 =========
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Global early stopping counter: 20/None
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Exploration rate: 0.4095877015577733
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Best prompt: Program(id=608840c5-2d10-4b06-bc27-e096c7036ae7,fitness=0.99324908,island_found=2,iteration_found=23,returncode=None,eval_metrics={})
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Best solution: Program(id=a4e69e59-1cfc-4c17-9769-8ba0d72a92cd,fitness=0.99324908,island_found=2,iteration_found=135,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 75.1195547580719})
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | sol_db EliteMap: {48: ('5a7b29a7-a172-4fe3-8e47-7476bc1f28cd', 0.9931604380213908), 43: ('3fa7bb53-8765-4c82-9829-1b83d5e71cdb', 0.77761294280804), 2: ('3719eb3d-bd68-4a34-94fe-bb960d9f2aae', 0.9916675262173357), 25: ('54659348-9416-46ef-9ef... [TRUNCATED]
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Generating initial populations: False
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Exploration: False
[island 2] 2025-12-23 04:53:35,487 | INFO | 340475 | Exploitation: True
[island 2] 2025-12-23 04:53:35,488 | INFO | 340475 | === SELECTION STEP ===
[island 2] 2025-12-23 04:53:35,488 | INFO | 340475 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-23 04:53:35,488 | INFO | 340475 | Selected 2 inspirations.
[island 2] 2025-12-23 04:53:35,488 | INFO | 340475 | === EVOLVE CODE STEP ===
[island 2] 2025-12-23 04:53:35,488 | INFO | 340475 | Chat consists of 6 messages (max_chat_depth = None).
