[island 6] 2026-01-23 18:27:53,179 | INFO | 5613 | === CodeEvolve ===
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | ========= EPOCH 154 =========
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Global early stopping counter: 19/None
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Exploration rate: 0.5
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | sol_db EliteMap: {13: ('59e0a918-439f-48b5-9322-1c1842a48fd4', 0.9026238014783755), 5: ('02f00263-7a15-46d1-bd3e-80d7ac29b629', 0.9026238014783755), 25: ('c424b933-306b-43b2-9a62-29b8944d9e0c', 0.9026238014783755), 0: ('23da4e40-b8a4-4237-80... [TRUNCATED]
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:05:11,933 | INFO | 5613 | Chat consists of 10 messages (max_chat_depth = 5).
[island 6] 2026-01-23 22:05:11,934 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:05:34,273 | INFO | 5613 | Successfully retrieved response, using 29699 prompt tokens and 3998 completion tokens.
[island 6] 2026-01-23 22:05:34,273 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 22:05:34,277 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 22:05:34,277 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 22:05:52,802 | INFO | 5613 | Evaluated program without errors.
[island 6] 2026-01-23 22:05:52,803 | INFO | 5613 | Child solution -> Program(id=45379a65-8fef-41ea-95b9-dcdf815e0247,fitness=0.32044998,island_found=6,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 17.7... [TRUNCATED]
[island 6] 2026-01-23 22:05:52,803 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 22:05:52,803 | INFO | 5613 | New program is worse than best -> 0.3204499820769229 <= 0.9176179283046068.
[island 6] 2026-01-23 22:05:52,803 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 22:05:52,803 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 22:06:29,379 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:06:29,379 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | Early stopping counter increased: 20/None
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | ========= EPOCH 155 =========
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | Global early stopping counter: 20/None
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | Exploration rate: 0.5
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:06:29,380 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | sol_db EliteMap: {13: ('59e0a918-439f-48b5-9322-1c1842a48fd4', 0.9026238014783755), 5: ('02f00263-7a15-46d1-bd3e-80d7ac29b629', 0.9026238014783755), 25: ('c424b933-306b-43b2-9a62-29b8944d9e0c', 0.9026238014783755), 0: ('23da4e40-b8a4-4237-80... [TRUNCATED]
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2026-01-23 22:06:29,381 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:06:41,858 | INFO | 5613 | Successfully retrieved response, using 18176 prompt tokens and 3184 completion tokens.
[island 6] 2026-01-23 22:06:41,858 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 22:06:41,862 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 22:06:41,863 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 22:07:41,975 | ERROR | 5613 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-23 22:07:41,975 | INFO | 5613 | Child solution -> Program(id=c3fb4799-64c1-44d2-ba0b-786266a1abe5,fitness=0.00000000,island_found=6,iteration_found=155,returncode=1,eval_metrics={}).
[island 6] 2026-01-23 22:07:41,975 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 22:07:41,975 | INFO | 5613 | New program is worse than best -> 0 <= 0.9176179283046068.
[island 6] 2026-01-23 22:07:41,976 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 22:07:41,976 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 22:07:43,921 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:07:43,922 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 22:07:43,922 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:07:43,922 | INFO | 5613 | Early stopping counter increased: 21/None
[island 6] 2026-01-23 22:07:43,922 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 22:07:43,922 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | ========= EPOCH 156 =========
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | Global early stopping counter: 21/None
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | Exploration rate: 0.5
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | sol_db EliteMap: {13: ('59e0a918-439f-48b5-9322-1c1842a48fd4', 0.9026238014783755), 5: ('02f00263-7a15-46d1-bd3e-80d7ac29b629', 0.9026238014783755), 25: ('c424b933-306b-43b2-9a62-29b8944d9e0c', 0.9026238014783755), 0: ('23da4e40-b8a4-4237-80... [TRUNCATED]
[island 6] 2026-01-23 22:07:43,923 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-23 22:07:43,924 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:08:01,580 | INFO | 5613 | Successfully retrieved response, using 24358 prompt tokens and 3658 completion tokens.
[island 6] 2026-01-23 22:08:01,581 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 22:08:01,586 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 22:08:01,586 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 22:08:25,739 | INFO | 5613 | Evaluated program without errors.
[island 6] 2026-01-23 22:08:25,739 | INFO | 5613 | Child solution -> Program(id=2191159e-b298-49f4-9b02-aad684ca0684,fitness=0.89868317,island_found=6,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.21572625405360507, 'benchmark_ratio': 0.8986831651849935, 'eval_time': 23.1... [TRUNCATED]
[island 6] 2026-01-23 22:08:25,739 | INFO | 5613 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 22:08:25,740 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 22:08:25,740 | INFO | 5613 | New program is worse than best -> 0.8986831651849935 <= 0.9176179283046068.
[island 6] 2026-01-23 22:08:25,740 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 22:08:25,740 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 22:09:04,391 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:09:04,392 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 22:09:04,392 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:09:04,392 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 22:09:04,392 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 22:09:04,393 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 22:09:04,393 | INFO | 5613 | ========= EPOCH 157 =========
[island 6] 2026-01-23 22:09:04,393 | INFO | 5613 | Global early stopping counter: 0/None
[island 6] 2026-01-23 22:09:04,393 | INFO | 5613 | Exploration rate: 0.5
[island 6] 2026-01-23 22:09:04,393 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:09:04,393 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 22:09:04,393 | INFO | 5613 | sol_db EliteMap: {13: ('59e0a918-439f-48b5-9322-1c1842a48fd4', 0.9026238014783755), 5: ('02f00263-7a15-46d1-bd3e-80d7ac29b629', 0.9026238014783755), 25: ('c424b933-306b-43b2-9a62-29b8944d9e0c', 0.9026238014783755), 0: ('23da4e40-b8a4-4237-80... [TRUNCATED]
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | Chat consists of 8 messages (max_chat_depth = 5).
[island 6] 2026-01-23 22:09:04,394 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:09:25,876 | INFO | 5613 | Successfully retrieved response, using 23653 prompt tokens and 3623 completion tokens.
[island 6] 2026-01-23 22:09:25,876 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 22:09:25,881 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 22:09:25,882 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 22:09:35,168 | INFO | 5613 | Evaluated program without errors.
[island 6] 2026-01-23 22:09:35,168 | INFO | 5613 | Child solution -> Program(id=4d51a246-1d8d-477f-8793-8e5d73288a60,fitness=0.90262380,island_found=6,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.2166721922207944, 'benchmark_ratio': 0.9026238014783755, 'eval_time': 8.128518342971802}).
[island 6] 2026-01-23 22:09:35,168 | INFO | 5613 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 22:09:35,168 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 22:09:35,168 | INFO | 5613 | New program is worse than best -> 0.9026238014783755 <= 0.9176179283046068.
[island 6] 2026-01-23 22:09:35,168 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 22:09:35,168 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 22:10:35,168 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:10:35,168 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 22:10:35,169 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:10:35,169 | INFO | 5613 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 22:10:35,169 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 22:10:35,169 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 22:10:35,170 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 22:10:35,170 | INFO | 5613 | ========= EPOCH 158 =========
[island 6] 2026-01-23 22:10:35,170 | INFO | 5613 | Global early stopping counter: 1/None
[island 6] 2026-01-23 22:10:35,170 | INFO | 5613 | Exploration rate: 0.5
[island 6] 2026-01-23 22:10:35,170 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:10:35,170 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 22:10:35,170 | INFO | 5613 | sol_db EliteMap: {13: ('59e0a918-439f-48b5-9322-1c1842a48fd4', 0.9026238014783755), 5: ('02f00263-7a15-46d1-bd3e-80d7ac29b629', 0.9026238014783755), 25: ('c424b933-306b-43b2-9a62-29b8944d9e0c', 0.9026238014783755), 0: ('23da4e40-b8a4-4237-80... [TRUNCATED]
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | Exploration: True
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | Exploitation: False
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | Selected 0 inspirations.
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | === META-PROMPT STEP ===
[island 6] 2026-01-23 22:10:35,171 | INFO | 5613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:10:44,177 | INFO | 5613 | Successfully retrieved response, using 4108 prompt tokens and 1658 completion tokens.
[island 6] 2026-01-23 22:10:44,177 | INFO | 5613 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 22:10:44,178 | INFO | 5613 | Successfully modified parent prompt.
[island 6] 2026-01-23 22:10:44,178 | INFO | 5613 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 22:10:44,178 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:10:44,178 | INFO | 5613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 22:10:44,178 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:11:08,494 | INFO | 5613 | Successfully retrieved response, using 4454 prompt tokens and 5531 completion tokens.
[island 6] 2026-01-23 22:11:08,494 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 22:11:08,502 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 22:11:08,502 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 22:11:10,416 | INFO | 5613 | Evaluated program without errors.
[island 6] 2026-01-23 22:11:10,417 | INFO | 5613 | Child solution -> Program(id=1e2f6018-ff9d-454d-a6ce-04be3526b504,fitness=0.31108315,island_found=6,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.5... [TRUNCATED]
[island 6] 2026-01-23 22:11:10,417 | INFO | 5613 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 22:11:10,417 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 22:11:10,417 | INFO | 5613 | New program is worse than best -> 0.31108314761414635 <= 0.9176179283046068.
[island 6] 2026-01-23 22:11:10,417 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 22:11:10,418 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 22:11:10,418 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:11:10,418 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 22:11:10,419 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:11:10,419 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 22:11:10,419 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 22:11:10,419 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | ========= EPOCH 159 =========
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Global early stopping counter: 0/None
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Exploration rate: 0.5
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | sol_db EliteMap: {13: ('59e0a918-439f-48b5-9322-1c1842a48fd4', 0.9026238014783755), 5: ('02f00263-7a15-46d1-bd3e-80d7ac29b629', 0.9026238014783755), 25: ('c424b933-306b-43b2-9a62-29b8944d9e0c', 0.9026238014783755), 0: ('23da4e40-b8a4-4237-80... [TRUNCATED]
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Exploration: True
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Exploitation: False
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Selected 0 inspirations.
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | === META-PROMPT STEP ===
[island 6] 2026-01-23 22:11:10,420 | INFO | 5613 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:11:22,848 | INFO | 5613 | Successfully retrieved response, using 4017 prompt tokens and 1735 completion tokens.
[island 6] 2026-01-23 22:11:22,849 | INFO | 5613 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-23 22:11:22,851 | INFO | 5613 | Successfully modified parent prompt.
[island 6] 2026-01-23 22:11:22,851 | INFO | 5613 | Adding child_prompt to prompt_db.
[island 6] 2026-01-23 22:11:22,851 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:11:22,851 | INFO | 5613 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-23 22:11:22,851 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:11:43,031 | INFO | 5613 | Successfully retrieved response, using 4403 prompt tokens and 4521 completion tokens.
[island 6] 2026-01-23 22:11:43,032 | INFO | 5613 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-23 22:11:43,039 | INFO | 5613 | Successfully modified parent solution.
[island 6] 2026-01-23 22:11:43,050 | INFO | 5613 | Attempting to evaluate program...
[island 6] 2026-01-23 22:11:44,769 | INFO | 5613 | Evaluated program without errors.
[island 6] 2026-01-23 22:11:44,769 | INFO | 5613 | Child solution -> Program(id=e657b48e-7a17-4a3d-8600-8dd729f0b3ec,fitness=0.66230670,island_found=6,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.15898477730080213, 'benchmark_ratio': 0.6623066974750934, 'eval_time': 0.65... [TRUNCATED]
[island 6] 2026-01-23 22:11:44,770 | INFO | 5613 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-23 22:11:44,770 | INFO | 5613 | Adding child_sol to sol_db.
[island 6] 2026-01-23 22:11:44,770 | INFO | 5613 | New program is worse than best -> 0.6623066974750934 <= 0.9176179283046068.
[island 6] 2026-01-23 22:11:44,770 | INFO | 5613 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-23 22:11:44,770 | INFO | 5613 | Waiting for all islands to report progress...
[island 6] 2026-01-23 22:12:10,991 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:12:10,991 | INFO | 5613 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-23 22:12:10,991 | INFO | 5613 | All islands synced.
[island 6] 2026-01-23 22:12:10,991 | INFO | 5613 | Early stopping counter increased: 1/None
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | Waiting for other islands to finish epoch...
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | All islands finished. Moving to next epoch.
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | ========= EPOCH 160 =========
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | Global early stopping counter: 1/None
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | Exploration rate: 0.5
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | Best prompt: Program(id=64b0ca49-1123-4607-a9bd-44ddf34f8616,fitness=0.91761793,island_found=6,iteration_found=13,returncode=None,eval_metrics={})
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | Best solution: Program(id=48cca8d4-7891-438b-8be9-133d2c4eec59,fitness=0.91761793,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.22027148832239843, 'benchmark_ratio': 0.9176179283046068, 'eval_time': 46.10587954521179})
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | sol_db EliteMap: {13: ('59e0a918-439f-48b5-9322-1c1842a48fd4', 0.9026238014783755), 5: ('02f00263-7a15-46d1-bd3e-80d7ac29b629', 0.9026238014783755), 25: ('c424b933-306b-43b2-9a62-29b8944d9e0c', 0.9026238014783755), 0: ('23da4e40-b8a4-4237-80... [TRUNCATED]
[island 6] 2026-01-23 22:12:10,992 | INFO | 5613 | Generating initial populations: False
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | Exploration: False
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | Exploitation: True
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | === SELECTION STEP ===
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | Selected 3 inspirations.
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | === EVOLVE CODE STEP ===
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2026-01-23 22:12:10,993 | INFO | 5613 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-23 22:12:30,462 | INFO | 5613 | Successfully retrieved response, using 15581 prompt tokens and 3605 completion tokens.
