[island 1] 2025-12-29 19:14:11,560 | INFO | 1717 | === CodeEvolve ===
[island 1] 2025-12-29 20:35:25,133 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:35:25,133 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:36:06,402 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:36:06,402 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:36:06,403 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:36:06,403 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:36:06,403 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:36:06,406 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:36:06,406 | INFO | 1717 | ========= EPOCH 56 =========
[island 1] 2025-12-29 20:36:06,406 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Exploration rate: 0.23094618750000004
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.87135750,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Best solution: Program(id=f5a1883b-da3d-4ca0-b46a-a36454bac67d,fitness=0.87135750,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 32.30155277252197})
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | sol_db EliteMap: {26: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('90c66d72-3b1c-4b08-... [TRUNCATED]
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:36:06,407 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:36:22,609 | INFO | 1717 | Successfully retrieved response, using 10215 prompt tokens and 5111 completion tokens.
[island 1] 2025-12-29 20:36:22,609 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:36:22,617 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 20:36:22,618 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 20:37:17,669 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 20:37:17,669 | INFO | 1717 | Child solution -> Program(id=39044d9e-f06e-4532-b3cf-cfb87e009dab,fitness=0.79992707,island_found=1,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.3501413596815732, 'benchmark_ratio': 0.799927071025021, 'eval_time': 54.47644066810608}).
[island 1] 2025-12-29 20:37:17,669 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:37:17,669 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:37:17,669 | INFO | 1717 | New program is worse than best -> 0.799927071025021 <= 0.8713575008532751.
[island 1] 2025-12-29 20:37:17,669 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:37:17,670 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:37:17,670 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:37:17,670 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | ========= EPOCH 57 =========
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | Global early stopping counter: 1/None
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | Exploration rate: 0.23094618750000004
[island 1] 2025-12-29 20:37:17,671 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.87135750,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Best solution: Program(id=f5a1883b-da3d-4ca0-b46a-a36454bac67d,fitness=0.87135750,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 32.30155277252197})
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | sol_db EliteMap: {26: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('90c66d72-3b1c-4b08-... [TRUNCATED]
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:37:17,672 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:37:34,362 | INFO | 1717 | Successfully retrieved response, using 7432 prompt tokens and 4183 completion tokens.
[island 1] 2025-12-29 20:37:34,363 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:37:34,369 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 20:37:34,370 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 20:38:34,474 | ERROR | 1717 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 20:38:34,474 | INFO | 1717 | Child solution -> Program(id=54852423-bc9e-4c88-b36c-ef6d753bbba7,fitness=0.00000000,island_found=1,iteration_found=57,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 20:38:34,474 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:38:34,474 | INFO | 1717 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 1] 2025-12-29 20:38:34,474 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:38:34,474 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:38:34,474 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:38:34,474 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:38:34,475 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:38:34,475 | INFO | 1717 | Early stopping counter increased: 2/None
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | ========= EPOCH 58 =========
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Global early stopping counter: 2/None
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.87135750,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Best solution: Program(id=f5a1883b-da3d-4ca0-b46a-a36454bac67d,fitness=0.87135750,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 32.30155277252197})
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | sol_db EliteMap: {26: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('90c66d72-3b1c-4b08-... [TRUNCATED]
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 20:38:34,476 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:38:34,477 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 20:38:34,477 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:38:34,477 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:38:34,477 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:38:57,240 | INFO | 1717 | Successfully retrieved response, using 10011 prompt tokens and 6871 completion tokens.
[island 1] 2025-12-29 20:38:57,240 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:38:57,246 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 20:38:57,246 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 20:39:54,006 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 20:39:54,006 | INFO | 1717 | Child solution -> Program(id=0802623e-dfe7-487d-b17b-3e15d29489df,fitness=0.77673808,island_found=1,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.2820133847028528, 'benchmark_ratio': 0.7767380780501568, 'eval_time': 56.18293738365173}).
[island 1] 2025-12-29 20:39:54,006 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:39:54,006 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:39:54,006 | INFO | 1717 | New program is worse than best -> 0.7767380780501568 <= 0.8713575008532751.
[island 1] 2025-12-29 20:39:54,006 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:39:54,006 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:39:54,007 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:39:54,007 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | ========= EPOCH 59 =========
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.87135750,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | Best solution: Program(id=f5a1883b-da3d-4ca0-b46a-a36454bac67d,fitness=0.87135750,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 32.30155277252197})
[island 1] 2025-12-29 20:39:54,008 | INFO | 1717 | sol_db EliteMap: {26: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('90c66d72-3b1c-4b08-... [TRUNCATED]
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:39:54,009 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:40:24,552 | INFO | 1717 | Successfully retrieved response, using 10276 prompt tokens and 5432 completion tokens.
[island 1] 2025-12-29 20:40:24,553 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:40:24,557 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 20:40:24,557 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 20:41:16,459 | INFO | 1717 | Evaluated program without errors.
[island 1] 2025-12-29 20:41:16,459 | INFO | 1717 | Child solution -> Program(id=476ecf1e-2a17-487b-a766-939374fffe36,fitness=0.81049694,island_found=1,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.381195057483969, 'benchmark_ratio': 0.8104969430989852, 'eval_time': 51.40452599525452}).
[island 1] 2025-12-29 20:41:16,459 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:41:16,459 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:41:16,460 | INFO | 1717 | New program is worse than best -> 0.8104969430989852 <= 0.8713575008532751.
[island 1] 2025-12-29 20:41:16,460 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:41:16,460 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:41:16,460 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:41:16,460 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:41:16,461 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:41:16,461 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:41:16,461 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | ========= EPOCH 60 =========
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Global early stopping counter: 0/None
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.87135750,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Best solution: Program(id=f5a1883b-da3d-4ca0-b46a-a36454bac67d,fitness=0.87135750,island_found=1,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.5599999999999996, 'benchmark_ratio': 0.8713575008532751, 'eval_time': 32.30155277252197})
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | sol_db EliteMap: {26: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('90c66d72-3b1c-4b08-... [TRUNCATED]
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Exploration: True
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Exploitation: False
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Selected 0 inspirations.
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | === META-PROMPT STEP ===
[island 1] 2025-12-29 20:41:16,462 | INFO | 1717 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:41:20,533 | INFO | 1717 | Successfully retrieved response, using 3140 prompt tokens and 696 completion tokens.
[island 1] 2025-12-29 20:41:20,533 | INFO | 1717 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-29 20:41:20,533 | INFO | 1717 | Successfully modified parent prompt.
[island 1] 2025-12-29 20:41:20,533 | INFO | 1717 | Adding child_prompt to prompt_db.
[island 1] 2025-12-29 20:41:20,534 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:41:20,534 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:41:20,534 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:41:31,295 | INFO | 1717 | Successfully retrieved response, using 3506 prompt tokens and 3496 completion tokens.
[island 1] 2025-12-29 20:41:31,295 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:41:31,299 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 20:41:31,300 | INFO | 1717 | Attempting to evaluate program...
[island 1] 2025-12-29 20:41:32,164 | ERROR | 1717 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpayk8_w58/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-29 20:41:32,164 | INFO | 1717 | Child solution -> Program(id=95642a30-553b-4eb9-b816-2f6ef65f6dd7,fitness=0.00000000,island_found=1,iteration_found=60,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 20:41:32,164 | INFO | 1717 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 20:41:32,164 | INFO | 1717 | Adding child_sol to sol_db.
[island 1] 2025-12-29 20:41:32,164 | INFO | 1717 | New program is worse than best -> 0 <= 0.8713575008532751.
[island 1] 2025-12-29 20:41:32,165 | INFO | 1717 | === MIGRATION STEP ===
[island 1] 2025-12-29 20:41:32,165 | INFO | 1717 | Waiting for other islands to start migration...
[island 1] 2025-12-29 20:42:43,255 | INFO | 1717 | Migration started.
[island 1] 2025-12-29 20:42:43,255 | INFO | 1717 | Informing other islands: 1 migrants being sent.
[island 1] 2025-12-29 20:42:43,256 | INFO | 1717 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-29 20:42:43,256 | INFO | 1717 | Island 0 is sending 1 migrants.
[island 1] 2025-12-29 20:42:43,256 | INFO | 1717 | Island 2 is sending 1 migrants.
[island 1] 2025-12-29 20:42:43,256 | INFO | 1717 | Starting SEND and RECV threads...
[island 1] 2025-12-29 20:42:43,257 | INFO | 1717 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-29 20:42:43,257 | INFO | 1717 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-12-29 20:42:43,257 | INFO | 1717 | [RECV THREAD] Received Program(id=61088421-d6b8-414c-9287-e6cc75a4a602,fitness=0.92751921,island_found=0,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.725000000000001, 'benchmark_ratio': 0.9275192147754593, 'eval_time': 11.667... [TRUNCATED]
[island 1] 2025-12-29 20:42:43,258 | INFO | 1717 | [RECV THREAD] Received Program(id=0edd4c39-9ec9-46e3-ba08-a4fe3e45a23a,fitness=0.99179460,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.913837507835078, 'benchmark_ratio': 0.9917945971561364, 'eval_time': 4.0061... [TRUNCATED]
[island 1] 2025-12-29 20:42:43,258 | INFO | 1717 | [RECV THREAD] Received migrants.
[island 1] 2025-12-29 20:42:43,257 | INFO | 1717 | [SEND THREAD] Sent Program(id=d5acbf3a-6394-45aa-a0e6-87818875e5bb,fitness=0.81689766,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.399999999999999, 'benchmark_ratio': 0.8168976570499452, 'eval_time': 29.2785770... [TRUNCATED]
[island 1] 2025-12-29 20:42:43,258 | INFO | 1717 | [SEND THREAD] Sent Program(id=d5acbf3a-6394-45aa-a0e6-87818875e5bb,fitness=0.81689766,island_found=1,iteration_found=42,returncode=0,eval_metrics={'radii_sum': 2.399999999999999, 'benchmark_ratio': 0.8168976570499452, 'eval_time': 29.2785770... [TRUNCATED]
[island 1] 2025-12-29 20:42:43,258 | INFO | 1717 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-29 20:42:43,258 | INFO | 1717 | Threads finished.
[island 1] 2025-12-29 20:42:43,258 | INFO | 1717 | Waiting for other islands to finish migration...
[island 1] 2025-12-29 20:42:43,258 | INFO | 1717 | Migration finished.
[island 1] 2025-12-29 20:42:43,259 | INFO | 1717 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 20:42:43,259 | INFO | 1717 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 20:42:43,260 | INFO | 1717 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 20:42:43,262 | INFO | 1717 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/1/best_sol.py'.
[island 1] 2025-12-29 20:42:43,262 | INFO | 1717 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i2_1/1/best_prompt.txt'.
[island 1] 2025-12-29 20:42:43,262 | INFO | 1717 | Checkpoint 60 sucessfully saved.
[island 1] 2025-12-29 20:42:43,262 | INFO | 1717 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 20:42:43,262 | INFO | 1717 | Waiting for all islands to report progress...
[island 1] 2025-12-29 20:42:43,265 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:42:43,265 | INFO | 1717 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 20:42:43,265 | INFO | 1717 | All islands synced.
[island 1] 2025-12-29 20:42:43,265 | INFO | 1717 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 20:42:43,265 | INFO | 1717 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 20:42:43,265 | INFO | 1717 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | ========= EPOCH 61 =========
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Global early stopping counter: 1/None
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Exploration rate: 0.24249349687500005
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Best prompt: Program(id=f0f16e27-b4af-42a7-a1d7-1f63557793b6,fitness=0.87135750,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Best solution: Program(id=0edd4c39-9ec9-46e3-ba08-a4fe3e45a23a,fitness=0.99179460,island_found=2,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.913837507835078, 'benchmark_ratio': 0.9917945971561364, 'eval_time': 4.006144762039185})
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | sol_db EliteMap: {26: ('5913b653-a25e-4ffd-84c4-41967891a6f0', 0.8168976570499452), 29: ('b2902497-36b5-41ce-b24d-2cb4e6ce0b5e', 0.6262631441578367), 44: ('36ec3add-3cd0-4f7e-8d72-1e86fc02c65f', 0.2178393752133188), 50: ('90c66d72-3b1c-4b08-... [TRUNCATED]
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Generating initial populations: False
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Exploration: False
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Exploitation: True
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | === SELECTION STEP ===
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 20:42:43,266 | INFO | 1717 | Selected 2 inspirations.
[island 1] 2025-12-29 20:42:43,267 | INFO | 1717 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 20:42:43,267 | INFO | 1717 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 20:42:43,267 | INFO | 1717 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 20:43:03,592 | INFO | 1717 | Successfully retrieved response, using 7712 prompt tokens and 5491 completion tokens.
[island 1] 2025-12-29 20:43:03,592 | INFO | 1717 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 20:43:03,597 | INFO | 1717 | Successfully modified parent solution.
[island 1] 2025-12-29 20:43:03,597 | INFO | 1717 | Attempting to evaluate program...
