[island 5] 2025-12-29 19:14:21,932 | INFO | 2182 | === CodeEvolve ===
[island 5] 2025-12-29 20:12:28,416 | INFO | 2182 | Checkpoint 50 sucessfully saved.
[island 5] 2025-12-29 20:12:28,416 | INFO | 2182 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:12:28,416 | INFO | 2182 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:12:28,419 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:12:28,419 | INFO | 2182 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:12:28,420 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:12:28,420 | INFO | 2182 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 20:12:28,420 | INFO | 2182 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:12:28,420 | INFO | 2182 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | ========= EPOCH 51 =========
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Global early stopping counter: 2/None
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Exploration rate: 0.24249349687500005
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Best prompt: Program(id=eb269627-b596-45bd-9e7e-7bb10f968c76,fitness=0.98493240,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Best solution: Program(id=353f6757-5d6c-44df-80e4-6b6d23f08a79,fitness=0.98493240,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 27.791691303253174})
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | sol_db EliteMap: {36: ('4b1eee63-0e1b-4782-a683-7e442531869d', 0.8241187455066448), 29: ('4d55ecc8-58fd-42b6-8320-2f3d714de51f', 0.8168976570499454), 23: ('57e93bea-efe6-481a-85b4-b8a527c692ce', 0.7386116315826595), 4: ('a73cca44-137e-4111-a... [TRUNCATED]
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Generating initial populations: False
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Exploration: False
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Exploitation: True
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | === SELECTION STEP ===
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Selected 2 inspirations.
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:12:28,421 | INFO | 2182 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:12:38,488 | INFO | 2182 | Successfully retrieved response, using 8533 prompt tokens and 3642 completion tokens.
[island 5] 2025-12-29 20:12:38,488 | INFO | 2182 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:12:38,490 | INFO | 2182 | Successfully modified parent solution.
[island 5] 2025-12-29 20:12:38,490 | INFO | 2182 | Attempting to evaluate program...
[island 5] 2025-12-29 20:12:44,357 | INFO | 2182 | Evaluated program without errors.
[island 5] 2025-12-29 20:12:44,357 | INFO | 2182 | Child solution -> Program(id=601b2368-ebfe-4ae1-87e0-b5b0274d9dea,fitness=0.81689766,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 5.370878458023071}).
[island 5] 2025-12-29 20:12:44,357 | INFO | 2182 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:12:44,357 | INFO | 2182 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:12:44,357 | INFO | 2182 | New program is worse than best -> 0.8168976570499454 <= 0.9849323961398545.
[island 5] 2025-12-29 20:12:44,357 | INFO | 2182 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:12:44,358 | INFO | 2182 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:13:09,441 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:13:09,441 | INFO | 2182 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:13:09,442 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:13:09,442 | INFO | 2182 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 20:13:09,442 | INFO | 2182 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:13:09,442 | INFO | 2182 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:13:09,445 | INFO | 2182 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:13:09,445 | INFO | 2182 | ========= EPOCH 52 =========
[island 5] 2025-12-29 20:13:09,445 | INFO | 2182 | Global early stopping counter: 3/None
[island 5] 2025-12-29 20:13:09,445 | INFO | 2182 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-29 20:13:09,445 | INFO | 2182 | Best prompt: Program(id=eb269627-b596-45bd-9e7e-7bb10f968c76,fitness=0.98493240,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:13:09,445 | INFO | 2182 | Best solution: Program(id=353f6757-5d6c-44df-80e4-6b6d23f08a79,fitness=0.98493240,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 27.791691303253174})
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | sol_db EliteMap: {36: ('4b1eee63-0e1b-4782-a683-7e442531869d', 0.8241187455066448), 29: ('4d55ecc8-58fd-42b6-8320-2f3d714de51f', 0.8168976570499454), 23: ('57e93bea-efe6-481a-85b4-b8a527c692ce', 0.7386116315826595), 4: ('a73cca44-137e-4111-a... [TRUNCATED]
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | Generating initial populations: False
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | Exploration: False
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | Exploitation: True
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | === SELECTION STEP ===
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | Selected 2 inspirations.
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:13:09,446 | INFO | 2182 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:13:23,357 | INFO | 2182 | Successfully retrieved response, using 7031 prompt tokens and 3850 completion tokens.
[island 5] 2025-12-29 20:13:23,357 | INFO | 2182 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:13:23,361 | INFO | 2182 | Successfully modified parent solution.
[island 5] 2025-12-29 20:13:23,361 | INFO | 2182 | Attempting to evaluate program...
[island 5] 2025-12-29 20:13:28,728 | INFO | 2182 | Evaluated program without errors.
[island 5] 2025-12-29 20:13:28,728 | INFO | 2182 | Child solution -> Program(id=df01ec5d-c963-4fb3-855e-57e1467fa0e4,fitness=0.81689766,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 4.379511117935181}).
[island 5] 2025-12-29 20:13:28,728 | INFO | 2182 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:13:28,728 | INFO | 2182 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:13:28,728 | INFO | 2182 | New program is worse than best -> 0.8168976570499454 <= 0.9849323961398545.
[island 5] 2025-12-29 20:13:28,729 | INFO | 2182 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:13:28,729 | INFO | 2182 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:14:30,946 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:14:30,946 | INFO | 2182 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:14:30,946 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:14:30,946 | INFO | 2182 | Early stopping counter increased: 4/None
[island 5] 2025-12-29 20:14:30,946 | INFO | 2182 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:14:30,946 | INFO | 2182 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:14:30,947 | INFO | 2182 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:14:30,947 | INFO | 2182 | ========= EPOCH 53 =========
[island 5] 2025-12-29 20:14:30,947 | INFO | 2182 | Global early stopping counter: 4/None
[island 5] 2025-12-29 20:14:30,947 | INFO | 2182 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-29 20:14:30,947 | INFO | 2182 | Best prompt: Program(id=eb269627-b596-45bd-9e7e-7bb10f968c76,fitness=0.98493240,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Best solution: Program(id=353f6757-5d6c-44df-80e4-6b6d23f08a79,fitness=0.98493240,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 27.791691303253174})
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | sol_db EliteMap: {36: ('4b1eee63-0e1b-4782-a683-7e442531869d', 0.8241187455066448), 29: ('4d55ecc8-58fd-42b6-8320-2f3d714de51f', 0.8168976570499454), 23: ('57e93bea-efe6-481a-85b4-b8a527c692ce', 0.7386116315826595), 4: ('a73cca44-137e-4111-a... [TRUNCATED]
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Generating initial populations: False
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Exploration: False
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Exploitation: True
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | === SELECTION STEP ===
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Selected 2 inspirations.
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:14:30,948 | INFO | 2182 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:14:42,919 | INFO | 2182 | Successfully retrieved response, using 7032 prompt tokens and 3681 completion tokens.
[island 5] 2025-12-29 20:14:42,919 | INFO | 2182 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:14:42,921 | INFO | 2182 | Successfully modified parent solution.
[island 5] 2025-12-29 20:14:42,921 | INFO | 2182 | Attempting to evaluate program...
[island 5] 2025-12-29 20:14:54,860 | INFO | 2182 | Evaluated program without errors.
[island 5] 2025-12-29 20:14:54,860 | INFO | 2182 | Child solution -> Program(id=ed59bb95-f340-4e48-9589-301045ed44c8,fitness=0.81689766,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.4, 'benchmark_ratio': 0.8168976570499454, 'eval_time': 11.279573678970337}).
[island 5] 2025-12-29 20:14:54,861 | INFO | 2182 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:14:54,861 | INFO | 2182 | New program is worse than best -> 0.8168976570499454 <= 0.9849323961398545.
[island 5] 2025-12-29 20:14:54,861 | INFO | 2182 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:14:54,861 | INFO | 2182 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:15:43,667 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:15:43,668 | INFO | 2182 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:15:43,668 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | Early stopping counter increased: 5/None
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | ========= EPOCH 54 =========
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | Global early stopping counter: 5/None
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | Best prompt: Program(id=eb269627-b596-45bd-9e7e-7bb10f968c76,fitness=0.98493240,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | Best solution: Program(id=353f6757-5d6c-44df-80e4-6b6d23f08a79,fitness=0.98493240,island_found=4,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8936767419215705, 'benchmark_ratio': 0.9849323961398545, 'eval_time': 27.791691303253174})
[island 5] 2025-12-29 20:15:43,669 | INFO | 2182 | sol_db EliteMap: {36: ('4b1eee63-0e1b-4782-a683-7e442531869d', 0.8241187455066448), 29: ('4d55ecc8-58fd-42b6-8320-2f3d714de51f', 0.8168976570499454), 23: ('57e93bea-efe6-481a-85b4-b8a527c692ce', 0.7386116315826595), 4: ('a73cca44-137e-4111-a... [TRUNCATED]
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | Generating initial populations: False
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | Exploration: False
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | Exploitation: True
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | === SELECTION STEP ===
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | Selected 2 inspirations.
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:15:43,670 | INFO | 2182 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:15:51,600 | INFO | 2182 | Successfully retrieved response, using 6035 prompt tokens and 2815 completion tokens.
[island 5] 2025-12-29 20:15:51,601 | INFO | 2182 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:15:51,602 | INFO | 2182 | Successfully modified parent solution.
[island 5] 2025-12-29 20:15:51,602 | INFO | 2182 | Attempting to evaluate program...
[island 5] 2025-12-29 20:16:15,079 | INFO | 2182 | Evaluated program without errors.
[island 5] 2025-12-29 20:16:15,079 | INFO | 2182 | Child solution -> Program(id=a4e6785e-8cdc-4f06-b23a-f5bf09c809c1,fitness=0.98510589,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.894186463079301, 'benchmark_ratio': 0.9851058919813124, 'eval_time': 22.94657564163208}).
[island 5] 2025-12-29 20:16:15,079 | INFO | 2182 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:16:15,079 | INFO | 2182 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:16:15,080 | INFO | 2182 | New best program found -> 0.9851058919813124.
[island 5] 2025-12-29 20:16:15,080 | INFO | 2182 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:16:15,080 | INFO | 2182 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:17:01,729 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:17:01,730 | INFO | 2182 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:17:01,730 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:17:01,730 | INFO | 2182 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:17:01,730 | INFO | 2182 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | ========= EPOCH 55 =========
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Global early stopping counter: 0/None
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Exploration rate: 0.25461817171875006
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Best prompt: Program(id=eb269627-b596-45bd-9e7e-7bb10f968c76,fitness=0.98510589,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Best solution: Program(id=a4e6785e-8cdc-4f06-b23a-f5bf09c809c1,fitness=0.98510589,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.894186463079301, 'benchmark_ratio': 0.9851058919813124, 'eval_time': 22.94657564163208})
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | sol_db EliteMap: {36: ('4b1eee63-0e1b-4782-a683-7e442531869d', 0.8241187455066448), 29: ('4d55ecc8-58fd-42b6-8320-2f3d714de51f', 0.8168976570499454), 23: ('57e93bea-efe6-481a-85b4-b8a527c692ce', 0.7386116315826595), 4: ('a73cca44-137e-4111-a... [TRUNCATED]
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Generating initial populations: False
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Exploration: False
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Exploitation: True
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | === SELECTION STEP ===
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Selected 2 inspirations.
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:17:01,731 | INFO | 2182 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:17:16,252 | INFO | 2182 | Successfully retrieved response, using 7934 prompt tokens and 4457 completion tokens.
[island 5] 2025-12-29 20:17:16,252 | INFO | 2182 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:17:16,255 | INFO | 2182 | Successfully modified parent solution.
[island 5] 2025-12-29 20:17:16,255 | INFO | 2182 | Attempting to evaluate program...
[island 5] 2025-12-29 20:17:56,233 | ERROR | 2182 | Error in evaluating program -> '/tmp/tmp0or6ef47/tmpphxpyrem.py:124: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 5] 2025-12-29 20:17:56,233 | INFO | 2182 | Child solution -> Program(id=18ce020e-02b9-479e-b69c-8d458cd0e866,fitness=0.00000000,island_found=5,iteration_found=55,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 20:17:56,234 | INFO | 2182 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:17:56,234 | INFO | 2182 | New program is worse than best -> 0 <= 0.9851058919813124.
[island 5] 2025-12-29 20:17:56,234 | INFO | 2182 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:17:56,234 | INFO | 2182 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:17:57,779 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:17:57,779 | INFO | 2182 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:17:57,780 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:17:57,780 | INFO | 2182 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 20:17:57,780 | INFO | 2182 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:17:57,780 | INFO | 2182 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | ========= EPOCH 56 =========
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Global early stopping counter: 1/None
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Exploration rate: 0.24188726313281256
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Best prompt: Program(id=eb269627-b596-45bd-9e7e-7bb10f968c76,fitness=0.98510589,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Best solution: Program(id=a4e6785e-8cdc-4f06-b23a-f5bf09c809c1,fitness=0.98510589,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.894186463079301, 'benchmark_ratio': 0.9851058919813124, 'eval_time': 22.94657564163208})
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | sol_db EliteMap: {36: ('4b1eee63-0e1b-4782-a683-7e442531869d', 0.8241187455066448), 29: ('4d55ecc8-58fd-42b6-8320-2f3d714de51f', 0.8168976570499454), 23: ('57e93bea-efe6-481a-85b4-b8a527c692ce', 0.7386116315826595), 4: ('a73cca44-137e-4111-a... [TRUNCATED]
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Generating initial populations: False
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Exploration: True
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Exploitation: False
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | === SELECTION STEP ===
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | Selected 0 inspirations.
[island 5] 2025-12-29 20:17:57,781 | INFO | 2182 | === META-PROMPT STEP ===
[island 5] 2025-12-29 20:17:57,782 | INFO | 2182 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:18:11,839 | INFO | 2182 | Successfully retrieved response, using 2963 prompt tokens and 993 completion tokens.
[island 5] 2025-12-29 20:18:11,840 | INFO | 2182 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 20:18:11,840 | INFO | 2182 | Successfully modified parent prompt.
[island 5] 2025-12-29 20:18:11,841 | INFO | 2182 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 20:18:11,841 | INFO | 2182 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:18:11,841 | INFO | 2182 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 20:18:11,841 | INFO | 2182 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 20:18:22,117 | INFO | 2182 | Successfully retrieved response, using 3493 prompt tokens and 3330 completion tokens.
[island 5] 2025-12-29 20:18:22,117 | INFO | 2182 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 20:18:22,121 | INFO | 2182 | Successfully modified parent solution.
[island 5] 2025-12-29 20:18:22,122 | INFO | 2182 | Attempting to evaluate program...
[island 5] 2025-12-29 20:18:27,474 | ERROR | 2182 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4i2udm4j/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 20:18:27,474 | INFO | 2182 | Child solution -> Program(id=0ad16ea6-3fa4-442a-9b85-2d3dca6d2c0c,fitness=0.00000000,island_found=5,iteration_found=56,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 20:18:27,474 | INFO | 2182 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 20:18:27,474 | INFO | 2182 | Adding child_sol to sol_db.
[island 5] 2025-12-29 20:18:27,475 | INFO | 2182 | New program is worse than best -> 0 <= 0.9851058919813124.
[island 5] 2025-12-29 20:18:27,475 | INFO | 2182 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 20:18:27,475 | INFO | 2182 | Waiting for all islands to report progress...
[island 5] 2025-12-29 20:19:42,426 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:19:42,426 | INFO | 2182 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 20:19:42,427 | INFO | 2182 | All islands synced.
[island 5] 2025-12-29 20:19:42,427 | INFO | 2182 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 20:19:42,427 | INFO | 2182 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 20:19:42,427 | INFO | 2182 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | ========= EPOCH 57 =========
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Global early stopping counter: 2/None
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Exploration rate: 0.24188726313281256
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Best prompt: Program(id=eb269627-b596-45bd-9e7e-7bb10f968c76,fitness=0.98510589,island_found=5,iteration_found=13,returncode=None,eval_metrics={})
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Best solution: Program(id=a4e6785e-8cdc-4f06-b23a-f5bf09c809c1,fitness=0.98510589,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.894186463079301, 'benchmark_ratio': 0.9851058919813124, 'eval_time': 22.94657564163208})
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | sol_db EliteMap: {36: ('4b1eee63-0e1b-4782-a683-7e442531869d', 0.8241187455066448), 29: ('4d55ecc8-58fd-42b6-8320-2f3d714de51f', 0.8168976570499454), 23: ('57e93bea-efe6-481a-85b4-b8a527c692ce', 0.7386116315826595), 4: ('a73cca44-137e-4111-a... [TRUNCATED]
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Generating initial populations: False
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Exploration: False
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Exploitation: True
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | === SELECTION STEP ===
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 20:19:42,428 | INFO | 2182 | Selected 2 inspirations.
[island 5] 2025-12-29 20:19:42,429 | INFO | 2182 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 20:19:42,429 | INFO | 2182 | Chat consists of 2 messages (max_chat_depth = 0).
