[island 8] 2026-01-27 16:15:41,061 | INFO | 7429 | === CodeEvolve ===
[island 8] 2026-01-27 18:30:10,846 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:30:25,156 | INFO | 7429 | Successfully retrieved response, using 3339 prompt tokens and 3063 completion tokens.
[island 8] 2026-01-27 18:30:25,156 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:30:25,161 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 18:30:25,161 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 18:30:26,783 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 18:30:26,783 | INFO | 7429 | Child solution -> Program(id=05550321-152e-44e7-9dfc-16b008bd80eb,fitness=0.35803517,island_found=8,iteration_found=111,returncode=0,eval_metrics={'min_max_ratio': 0.027777777777777755, 'benchmark_ratio': 0.3580351697777775, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2026-01-27 18:30:26,783 | INFO | 7429 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:30:26,783 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:30:26,783 | INFO | 7429 | New program is worse than best -> 0.3580351697777775 <= 0.8927154357037385.
[island 8] 2026-01-27 18:30:26,783 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:30:26,783 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:31:05,758 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:31:05,758 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:31:05,758 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:31:05,758 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:31:05,758 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | ========= EPOCH 112 =========
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Global early stopping counter: 0/None
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Exploration rate: 0.4561145102653029
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Exploration: True
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Exploitation: False
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Selected 0 inspirations.
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:31:05,759 | INFO | 7429 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:31:11,471 | INFO | 7429 | Successfully retrieved response, using 1995 prompt tokens and 1661 completion tokens.
[island 8] 2026-01-27 18:31:11,471 | INFO | 7429 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:31:11,472 | INFO | 7429 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:31:11,472 | INFO | 7429 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:31:11,472 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:31:11,472 | INFO | 7429 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:31:11,473 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:31:17,761 | INFO | 7429 | Successfully retrieved response, using 2353 prompt tokens and 1356 completion tokens.
[island 8] 2026-01-27 18:31:17,761 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:31:17,762 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 18:31:17,762 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 18:31:39,346 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 18:31:39,346 | INFO | 7429 | Child solution -> Program(id=30afd248-31d0-47b1-a6d5-552c41af140d,fitness=0.55114306,island_found=8,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 20.7... [TRUNCATED]
[island 8] 2026-01-27 18:31:39,346 | INFO | 7429 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:31:39,346 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:31:39,347 | INFO | 7429 | New program is worse than best -> 0.551143062109034 <= 0.8927154357037385.
[island 8] 2026-01-27 18:31:39,347 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:31:39,347 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:32:24,889 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:32:24,889 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:32:24,890 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:32:24,890 | INFO | 7429 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 18:32:24,890 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:32:24,890 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | ========= EPOCH 113 =========
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Global early stopping counter: 1/None
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Exploration rate: 0.47892023577856807
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Exploration: True
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Exploitation: False
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Selected 0 inspirations.
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:32:24,891 | INFO | 7429 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:32:28,458 | INFO | 7429 | Successfully retrieved response, using 2869 prompt tokens and 735 completion tokens.
[island 8] 2026-01-27 18:32:28,458 | INFO | 7429 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:32:28,459 | INFO | 7429 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:32:28,459 | INFO | 7429 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:32:28,459 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:32:28,459 | INFO | 7429 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:32:28,459 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:32:36,567 | INFO | 7429 | Successfully retrieved response, using 3326 prompt tokens and 3309 completion tokens.
[island 8] 2026-01-27 18:32:36,567 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:32:36,570 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 18:32:36,570 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 18:32:37,221 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 18:32:37,221 | INFO | 7429 | Child solution -> Program(id=c608eccf-3b9a-4714-bd3a-6a21bd89b22e,fitness=0.54761322,island_found=8,iteration_found=113,returncode=0,eval_metrics={'min_max_ratio': 0.04248598884502833, 'benchmark_ratio': 0.5476132162550337, 'eval_time': 0.01... [TRUNCATED]
[island 8] 2026-01-27 18:32:37,221 | INFO | 7429 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:32:37,222 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:32:37,222 | INFO | 7429 | New program is worse than best -> 0.5476132162550337 <= 0.8927154357037385.
[island 8] 2026-01-27 18:32:37,222 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:32:37,222 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:33:15,852 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:33:15,852 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:33:15,853 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:33:15,853 | INFO | 7429 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 18:33:15,853 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:33:15,853 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | ========= EPOCH 114 =========
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Global early stopping counter: 2/None
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Exploration rate: 0.47892023577856807
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Exploration: False
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Exploitation: True
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 18:33:15,854 | INFO | 7429 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:33:15,855 | INFO | 7429 | Selected 3 inspirations.
[island 8] 2026-01-27 18:33:15,855 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:33:15,855 | INFO | 7429 | Chat consists of 6 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:33:15,855 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:33:31,299 | INFO | 7429 | Successfully retrieved response, using 22030 prompt tokens and 4228 completion tokens.
[island 8] 2026-01-27 18:33:31,299 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:33:31,304 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 18:33:31,304 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 18:34:06,096 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 18:34:06,097 | INFO | 7429 | Child solution -> Program(id=0d206cf8-6ca6-4301-bafa-7ceedff90a97,fitness=0.77075330,island_found=8,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.05979807461398315, 'benchmark_ratio': 0.7707532966848605, 'eval_time': 33.3... [TRUNCATED]
[island 8] 2026-01-27 18:34:06,097 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:34:06,097 | INFO | 7429 | New program is worse than best -> 0.7707532966848605 <= 0.8927154357037385.
[island 8] 2026-01-27 18:34:06,097 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:34:06,097 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:34:15,775 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:34:15,775 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:34:15,775 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:34:15,776 | INFO | 7429 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 18:34:15,776 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:34:15,776 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | ========= EPOCH 115 =========
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Global early stopping counter: 3/None
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Exploration rate: 0.47892023577856807
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Exploration: False
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Exploitation: True
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 18:34:15,780 | INFO | 7429 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:34:15,781 | INFO | 7429 | Selected 3 inspirations.
[island 8] 2026-01-27 18:34:15,781 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:34:15,781 | INFO | 7429 | Chat consists of 6 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:34:15,781 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:34:34,242 | INFO | 7429 | Successfully retrieved response, using 22659 prompt tokens and 4461 completion tokens.
[island 8] 2026-01-27 18:34:34,242 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:34:34,245 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 18:34:34,245 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 18:35:06,234 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 18:35:06,234 | INFO | 7429 | Child solution -> Program(id=4de6dffa-5bd3-49b2-ba74-93edbb92f4cd,fitness=0.71872968,island_found=8,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.055761877973492635, 'benchmark_ratio': 0.7187296841052179, 'eval_time': 31.... [TRUNCATED]
[island 8] 2026-01-27 18:35:06,234 | INFO | 7429 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:35:06,234 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:35:06,234 | INFO | 7429 | New program is worse than best -> 0.7187296841052179 <= 0.8927154357037385.
[island 8] 2026-01-27 18:35:06,234 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:35:06,234 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:35:29,967 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:35:29,967 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | ========= EPOCH 116 =========
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | Global early stopping counter: 4/None
[island 8] 2026-01-27 18:35:29,968 | INFO | 7429 | Exploration rate: 0.47892023577856807
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Exploration: True
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Exploitation: False
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Selected 0 inspirations.
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | === META-PROMPT STEP ===
[island 8] 2026-01-27 18:35:29,969 | INFO | 7429 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:35:35,724 | INFO | 7429 | Successfully retrieved response, using 2551 prompt tokens and 1017 completion tokens.
[island 8] 2026-01-27 18:35:35,724 | INFO | 7429 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 18:35:35,725 | INFO | 7429 | Successfully modified parent prompt.
[island 8] 2026-01-27 18:35:35,725 | INFO | 7429 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 18:35:35,725 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:35:35,725 | INFO | 7429 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 18:35:35,726 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:35:43,987 | INFO | 7429 | Successfully retrieved response, using 2914 prompt tokens and 2908 completion tokens.
[island 8] 2026-01-27 18:35:43,987 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:35:43,990 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 18:35:43,990 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 18:36:09,697 | INFO | 7429 | Evaluated program without errors.
[island 8] 2026-01-27 18:36:09,697 | INFO | 7429 | Child solution -> Program(id=ebbd63e4-df21-41eb-8098-6d332f48530d,fitness=0.22763048,island_found=8,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.017660468816009713, 'benchmark_ratio': 0.22763048223222676, 'eval_time': 23... [TRUNCATED]
[island 8] 2026-01-27 18:36:09,697 | INFO | 7429 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 18:36:09,697 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:36:09,698 | INFO | 7429 | New program is worse than best -> 0.22763048223222676 <= 0.8927154357037385.
[island 8] 2026-01-27 18:36:09,698 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 18:36:09,698 | INFO | 7429 | Waiting for all islands to report progress...
[island 8] 2026-01-27 18:36:48,512 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:36:48,512 | INFO | 7429 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | All islands synced.
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | ========= EPOCH 117 =========
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | Global early stopping counter: 5/None
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | Exploration rate: 0.47892023577856807
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | Best prompt: Program(id=1ee9606c-8d79-4cda-aa45-5e28a8be7445,fitness=0.89271544,island_found=8,iteration_found=31,returncode=None,eval_metrics={})
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | Best solution: Program(id=1ace342b-cde5-4369-813f-c3fed3964eea,fitness=0.89271544,island_found=8,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.06926037742929475, 'benchmark_ratio': 0.8927154357037385, 'eval_time': 4.727916717529297})
[island 8] 2026-01-27 18:36:48,513 | INFO | 7429 | sol_db EliteMap: {19: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 6: ('1ace342b-cde5-4369-813f-c3fed3964eea', 0.8927154357037385), 16: ('5ca87a37-b837-4113-a74a-1f5d7dc7d4ee', 0.5964462229918089), 13: ('b4793c78-439d-4626-8... [TRUNCATED]
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | Generating initial populations: False
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | Exploration: False
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | Exploitation: True
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | === SELECTION STEP ===
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | Selected 3 inspirations.
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | Chat consists of 2 messages (max_chat_depth = None).
[island 8] 2026-01-27 18:36:48,514 | INFO | 7429 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 18:37:06,293 | INFO | 7429 | Successfully retrieved response, using 8363 prompt tokens and 4892 completion tokens.
[island 8] 2026-01-27 18:37:06,293 | INFO | 7429 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 18:37:06,296 | INFO | 7429 | Successfully modified parent solution.
[island 8] 2026-01-27 18:37:06,296 | INFO | 7429 | Attempting to evaluate program...
[island 8] 2026-01-27 18:38:06,436 | ERROR | 7429 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 18:38:06,436 | INFO | 7429 | Child solution -> Program(id=2da9a653-06b7-4d1a-bfe2-bae5c2b53126,fitness=0.00000000,island_found=8,iteration_found=117,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 18:38:06,436 | INFO | 7429 | Adding child_sol to sol_db.
[island 8] 2026-01-27 18:38:06,436 | INFO | 7429 | New program is worse than best -> 0 <= 0.8927154357037385.
[island 8] 2026-01-27 18:38:06,436 | INFO | 7429 | === GLOBAL EARLY STOPPING CHECK STEP ===
