[island 8] 2026-01-27 19:16:54,932 | INFO | 8070 | === CodeEvolve ===
[island 8] 2026-01-27 22:44:55,102 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-27 22:44:55,102 | INFO | 8070 | Exploration: False
[island 8] 2026-01-27 22:44:55,102 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-27 22:44:55,102 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-27 22:44:55,102 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:44:55,103 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-27 22:44:55,103 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:44:55,103 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:44:55,103 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:45:03,634 | INFO | 8070 | Successfully retrieved response, using 3282 prompt tokens and 3405 completion tokens.
[island 8] 2026-01-27 22:45:03,634 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:45:03,636 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-27 22:45:03,636 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-27 22:45:10,623 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-27 22:45:10,623 | INFO | 8070 | Child solution -> Program(id=89668c94-c77f-4ff3-98f2-91cff2a29e16,fitness=0.75248817,island_found=8,iteration_found=155,returncode=0,eval_metrics={'c2': 0.7238936232511421, 'benchmark_ratio': 0.7524881738577361, 'eval_time': 5.42689061164856}).
[island 8] 2026-01-27 22:45:10,623 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:45:10,624 | INFO | 8070 | New program is worse than best -> 0.7524881738577361 <= 0.8697824995788537.
[island 8] 2026-01-27 22:45:10,624 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:45:10,624 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:45:50,634 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:45:50,634 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | ========= EPOCH 156 =========
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | Global early stopping counter: 3/None
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-27 22:45:50,635 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.86978250,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | Best solution: Program(id=285b08fe-c215-42d4-8e93-7bd94f0638fd,fitness=0.86978250,island_found=8,iteration_found=148,returncode=0,eval_metrics={'c2': 0.8367307645948572, 'benchmark_ratio': 0.8697824995788537, 'eval_time': 11.69648289680481})
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | Exploration: False
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-27 22:45:50,636 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:45:50,637 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:45:50,637 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:46:23,698 | INFO | 8070 | Successfully retrieved response, using 5911 prompt tokens and 9022 completion tokens.
[island 8] 2026-01-27 22:46:23,699 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:46:23,710 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-27 22:46:23,710 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-27 22:46:29,965 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-27 22:46:29,965 | INFO | 8070 | Child solution -> Program(id=163e0063-c1c9-4ec2-b127-aa6a210e3e78,fitness=0.84839538,island_found=8,iteration_found=156,returncode=0,eval_metrics={'c2': 0.8161563535233249, 'benchmark_ratio': 0.8483953778828742, 'eval_time': 4.529433012008667}).
[island 8] 2026-01-27 22:46:29,966 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:46:29,966 | INFO | 8070 | New program is worse than best -> 0.8483953778828742 <= 0.8697824995788537.
[island 8] 2026-01-27 22:46:29,966 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:46:29,966 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:47:11,015 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:47:11,015 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:47:11,015 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:47:11,015 | INFO | 8070 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 22:47:11,015 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:47:11,015 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | ========= EPOCH 157 =========
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Global early stopping counter: 4/None
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.86978250,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Best solution: Program(id=285b08fe-c215-42d4-8e93-7bd94f0638fd,fitness=0.86978250,island_found=8,iteration_found=148,returncode=0,eval_metrics={'c2': 0.8367307645948572, 'benchmark_ratio': 0.8697824995788537, 'eval_time': 11.69648289680481})
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Exploration: False
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:47:11,016 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:47:22,350 | INFO | 8070 | Successfully retrieved response, using 3624 prompt tokens and 3295 completion tokens.
[island 8] 2026-01-27 22:47:22,350 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:47:22,354 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-27 22:47:22,354 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-27 22:47:24,401 | ERROR | 8070 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9qvfdyi7/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-27 22:47:24,402 | INFO | 8070 | Child solution -> Program(id=c7563230-a796-4afa-b359-d64a913e7649,fitness=0.00000000,island_found=8,iteration_found=157,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 22:47:24,402 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:47:24,402 | INFO | 8070 | New program is worse than best -> 0 <= 0.8697824995788537.
[island 8] 2026-01-27 22:47:24,402 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:47:24,402 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:48:35,550 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:48:35,550 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:48:35,550 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | ========= EPOCH 158 =========
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Global early stopping counter: 5/None
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.86978250,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Best solution: Program(id=285b08fe-c215-42d4-8e93-7bd94f0638fd,fitness=0.86978250,island_found=8,iteration_found=148,returncode=0,eval_metrics={'c2': 0.8367307645948572, 'benchmark_ratio': 0.8697824995788537, 'eval_time': 11.69648289680481})
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Exploration: False
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:48:35,551 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-27 22:48:35,552 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:48:35,552 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:48:35,552 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:48:42,365 | INFO | 8070 | Successfully retrieved response, using 2850 prompt tokens and 2361 completion tokens.
[island 8] 2026-01-27 22:48:42,365 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:48:42,367 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-27 22:48:42,367 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-27 22:49:42,456 | ERROR | 8070 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 22:49:42,456 | INFO | 8070 | Child solution -> Program(id=238a3f14-bd69-426c-9cee-a048f3593fb9,fitness=0.00000000,island_found=8,iteration_found=158,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 22:49:42,456 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:49:42,457 | INFO | 8070 | New program is worse than best -> 0 <= 0.8697824995788537.
[island 8] 2026-01-27 22:49:42,457 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:49:42,457 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:49:53,959 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:49:53,959 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:49:53,959 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:49:53,959 | INFO | 8070 | Early stopping counter increased: 6/None
[island 8] 2026-01-27 22:49:53,959 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:49:53,959 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | ========= EPOCH 159 =========
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Global early stopping counter: 6/None
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.86978250,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Best solution: Program(id=285b08fe-c215-42d4-8e93-7bd94f0638fd,fitness=0.86978250,island_found=8,iteration_found=148,returncode=0,eval_metrics={'c2': 0.8367307645948572, 'benchmark_ratio': 0.8697824995788537, 'eval_time': 11.69648289680481})
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Exploration: False
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:49:53,960 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:50:25,536 | INFO | 8070 | Successfully retrieved response, using 6036 prompt tokens and 9127 completion tokens.
[island 8] 2026-01-27 22:50:25,536 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:50:25,541 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-27 22:50:25,541 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-27 22:50:49,219 | ERROR | 8070 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgc9swdkl/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-27 22:50:49,219 | INFO | 8070 | Child solution -> Program(id=a3df33c0-7039-490d-9f31-8681e2881180,fitness=0.00000000,island_found=8,iteration_found=159,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 22:50:49,219 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:50:49,219 | INFO | 8070 | New program is worse than best -> 0 <= 0.8697824995788537.
[island 8] 2026-01-27 22:50:49,220 | INFO | 8070 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 22:50:49,220 | INFO | 8070 | Waiting for all islands to report progress...
[island 8] 2026-01-27 22:51:14,059 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:51:14,059 | INFO | 8070 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 22:51:14,059 | INFO | 8070 | All islands synced.
[island 8] 2026-01-27 22:51:14,059 | INFO | 8070 | Early stopping counter increased: 7/None
[island 8] 2026-01-27 22:51:14,059 | INFO | 8070 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 22:51:14,059 | INFO | 8070 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | ========= EPOCH 160 =========
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Global early stopping counter: 7/None
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Exploration rate: 0.2
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Best prompt: Program(id=13814502-4e6b-4c93-8006-9bc1db40a675,fitness=0.86978250,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Best solution: Program(id=285b08fe-c215-42d4-8e93-7bd94f0638fd,fitness=0.86978250,island_found=8,iteration_found=148,returncode=0,eval_metrics={'c2': 0.8367307645948572, 'benchmark_ratio': 0.8697824995788537, 'eval_time': 11.69648289680481})
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Generating initial populations: False
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Exploration: False
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Exploitation: True
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | === SELECTION STEP ===
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Selected 0 inspirations.
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 22:51:14,060 | INFO | 8070 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 22:51:48,536 | INFO | 8070 | Successfully retrieved response, using 6036 prompt tokens and 9026 completion tokens.
[island 8] 2026-01-27 22:51:48,536 | INFO | 8070 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 22:51:48,541 | INFO | 8070 | Successfully modified parent solution.
[island 8] 2026-01-27 22:51:48,541 | INFO | 8070 | Attempting to evaluate program...
[island 8] 2026-01-27 22:52:01,327 | INFO | 8070 | Evaluated program without errors.
[island 8] 2026-01-27 22:52:01,327 | INFO | 8070 | Child solution -> Program(id=665d4f1e-257a-4b70-9616-fa995b9f116f,fitness=0.84678848,island_found=8,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8146105147195819, 'benchmark_ratio': 0.8467884768394822, 'eval_time': 10.928333044052124}).
[island 8] 2026-01-27 22:52:01,327 | INFO | 8070 | Adding child_sol to sol_db.
[island 8] 2026-01-27 22:52:01,327 | INFO | 8070 | New program is worse than best -> 0.8467884768394822 <= 0.8697824995788537.
[island 8] 2026-01-27 22:52:01,327 | INFO | 8070 | === MIGRATION STEP ===
[island 8] 2026-01-27 22:52:01,327 | INFO | 8070 | Waiting for other islands to start migration...
[island 8] 2026-01-27 22:53:00,407 | INFO | 8070 | Migration started.
[island 8] 2026-01-27 22:53:00,407 | INFO | 8070 | Informing other islands: 20 migrants being sent.
[island 8] 2026-01-27 22:53:00,407 | INFO | 8070 | Receiving migrant counts from each neighbor.
[island 8] 2026-01-27 22:53:00,407 | INFO | 8070 | Island 9 is sending 20 migrants.
[island 8] 2026-01-27 22:53:00,407 | INFO | 8070 | Island 7 is sending 20 migrants.
[island 8] 2026-01-27 22:53:00,408 | INFO | 8070 | Starting SEND and RECV threads...
[island 8] 2026-01-27 22:53:00,408 | INFO | 8070 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2026-01-27 22:53:00,408 | INFO | 8070 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2026-01-27 22:53:00,408 | INFO | 8070 | [SEND THREAD] Sent Program(id=61760400-f04c-4509-b148-69ee714a8c77,fitness=0.86638405,island_found=8,iteration_found=140,returncode=0,eval_metrics={'c2': 0.8334614598766537, 'benchmark_ratio': 0.8663840539258354, 'eval_time': 5.404547929763794}) to 9.
[island 8] 2026-01-27 22:53:00,409 | INFO | 8070 | [SEND THREAD] Sent Program(id=05abd9e4-5213-4066-811e-b9c80e831399,fitness=0.86311261,island_found=8,iteration_found=130,returncode=0,eval_metrics={'c2': 0.8303143274121051, 'benchmark_ratio': 0.8631126064574898, 'eval_time': 26.93213677406311}) to 9.
[island 8] 2026-01-27 22:53:00,409 | INFO | 8070 | [RECV THREAD] Received Program(id=94f48a4f-4146-4cb1-9524-0f4f19544a96,fitness=0.86908484,island_found=9,iteration_found=145,returncode=0,eval_metrics={'c2': 0.8360596124156865, 'benchmark_ratio': 0.8690848361909423, 'eval_time': 15.78091239... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,410 | INFO | 8070 | [RECV THREAD] Received Program(id=8604a47f-4767-48e5-843a-9e3876262684,fitness=0.85950190,island_found=9,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8268408305249852, 'benchmark_ratio': 0.8595019028326251, 'eval_time': 24.42320919... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,410 | INFO | 8070 | [SEND THREAD] Sent Program(id=f030ff67-6c43-428f-8808-7558d9c3e386,fitness=0.86309363,island_found=8,iteration_found=116,returncode=0,eval_metrics={'c2': 0.8302960733532501, 'benchmark_ratio': 0.8630936313443348, 'eval_time': 7.486693620681763}) to 9.
[island 8] 2026-01-27 22:53:00,410 | INFO | 8070 | [SEND THREAD] Sent Program(id=554010e2-be85-47ff-a968-61bdc020a290,fitness=0.85975436,island_found=8,iteration_found=126,returncode=0,eval_metrics={'c2': 0.8270836986822597, 'benchmark_ratio': 0.8597543645345735, 'eval_time': 8.127452373504639}) to 9.
[island 8] 2026-01-27 22:53:00,411 | INFO | 8070 | [RECV THREAD] Received Program(id=19df8865-10ac-4843-9893-6a302769ea49,fitness=0.85328234,island_found=9,iteration_found=140,returncode=0,eval_metrics={'c2': 0.8208576134511973, 'benchmark_ratio': 0.8532823424648621, 'eval_time': 8.124139785... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,411 | INFO | 8070 | [RECV THREAD] Received Program(id=82a30a55-7ee5-48ce-845a-7090088ce56e,fitness=0.84820713,island_found=9,iteration_found=125,returncode=0,eval_metrics={'c2': 0.8159752626440641, 'benchmark_ratio': 0.8482071337256384, 'eval_time': 19.06969833... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,411 | INFO | 8070 | [RECV THREAD] Received Program(id=fa2d9726-3bce-44d5-905c-242c6b7cdd9b,fitness=0.84586582,island_found=9,iteration_found=60,returncode=0,eval_metrics={'c2': 0.8137229172079866, 'benchmark_ratio': 0.8458658183035205, 'eval_time': 13.279383420... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,411 | INFO | 8070 | [RECV THREAD] Received Program(id=6a451723-cbb0-4b19-9010-171bdfb86704,fitness=0.84574423,island_found=9,iteration_found=123,returncode=0,eval_metrics={'c2': 0.8136059533068238, 'benchmark_ratio': 0.8457442342066777, 'eval_time': 15.34160947... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,412 | INFO | 8070 | [RECV THREAD] Received Program(id=ccac72b1-e77c-43e0-97c8-a3cd152b4f6b,fitness=0.84540844,island_found=9,iteration_found=138,returncode=0,eval_metrics={'c2': 0.8132829214673771, 'benchmark_ratio': 0.8454084422737809, 'eval_time': 17.21365404... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,412 | INFO | 8070 | [RECV THREAD] Received Program(id=1c464721-9f1d-448a-8c7f-2059e675a5e5,fitness=0.83841724,island_found=9,iteration_found=142,returncode=0,eval_metrics={'c2': 0.8065573810297785, 'benchmark_ratio': 0.8384172359976908, 'eval_time': 13.39352297... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,413 | INFO | 8070 | [RECV THREAD] Received Program(id=2324af91-070f-4ca4-aff0-5892a34fdd2b,fitness=0.83180016,island_found=9,iteration_found=136,returncode=0,eval_metrics={'c2': 0.8001917508652754, 'benchmark_ratio': 0.8318001568246106, 'eval_time': 0.767223834... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,413 | INFO | 8070 | [SEND THREAD] Sent Program(id=24de6eab-3d64-4c83-aa54-478b5831f6d6,fitness=0.85531449,island_found=8,iteration_found=150,returncode=0,eval_metrics={'c2': 0.8228125381522697, 'benchmark_ratio': 0.8553144887237731, 'eval_time': 3.9888837337493896}) to 9.
[island 8] 2026-01-27 22:53:00,413 | INFO | 8070 | [RECV THREAD] Received Program(id=8aad1bf5-58fe-4c69-9149-84a08760b586,fitness=0.83069037,island_found=9,iteration_found=134,returncode=0,eval_metrics={'c2': 0.7991241387467445, 'benchmark_ratio': 0.8306903729176138, 'eval_time': 31.17111420... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,414 | INFO | 8070 | [RECV THREAD] Received Program(id=42076a03-7ac2-4a06-9599-e1a6a1ca59ac,fitness=0.82886669,island_found=9,iteration_found=131,returncode=0,eval_metrics={'c2': 0.7973697521782588, 'benchmark_ratio': 0.8288666862559863, 'eval_time': 22.39839363... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,414 | INFO | 8070 | [SEND THREAD] Sent Program(id=163e0063-c1c9-4ec2-b127-aa6a210e3e78,fitness=0.84839538,island_found=8,iteration_found=156,returncode=0,eval_metrics={'c2': 0.8161563535233249, 'benchmark_ratio': 0.8483953778828742, 'eval_time': 4.529433012008667}) to 9.
[island 8] 2026-01-27 22:53:00,414 | INFO | 8070 | [SEND THREAD] Sent Program(id=86ca558a-6e1a-4ed3-af05-e8c5455cc952,fitness=0.84821449,island_found=8,iteration_found=139,returncode=0,eval_metrics={'c2': 0.8159823385384363, 'benchmark_ratio': 0.8482144891251937, 'eval_time': 2.0994417667388916}) to 9.
[island 8] 2026-01-27 22:53:00,414 | INFO | 8070 | [RECV THREAD] Received Program(id=a128f736-0b54-478b-8af3-24174c6cef60,fitness=0.82877190,island_found=9,iteration_found=149,returncode=0,eval_metrics={'c2': 0.7972785688904119, 'benchmark_ratio': 0.8287719011334843, 'eval_time': 23.02296495... [TRUNCATED]
[island 8] 2026-01-27 22:53:00,414 | INFO | 8070 | [SEND THREAD] Sent Program(id=665d4f1e-257a-4b70-9616-fa995b9f116f,fitness=0.84678848,island_found=8,iteration_found=160,returncode=0,eval_metrics={'c2': 0.8146105147195819, 'benchmark_ratio': 0.8467884768394822, 'eval_time': 10.928333044052124}) to 9.
