[island 2] 2025-12-28 23:18:54,070 | INFO | 8477 | === CodeEvolve ===
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | ========= EPOCH 41 =========
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Exploration rate: 0.2
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.99052253,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Best solution: Program(id=2b124f31-49dc-466d-a5f4-f8d893faa980,fitness=0.99052253,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.9101002331702315, 'benchmark_ratio': 0.9905225259405259, 'eval_time': 27.851679801940918})
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Exploration: False
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-29 00:08:53,119 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:09:07,678 | INFO | 8477 | Successfully retrieved response, using 14657 prompt tokens and 4165 completion tokens.
[island 2] 2025-12-29 00:09:07,678 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:09:07,681 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-29 00:09:07,681 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-29 00:10:07,793 | ERROR | 8477 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:10:07,793 | INFO | 8477 | Child solution -> Program(id=c2fb5ff0-6f44-4d09-b41e-ef31a5ee99ab,fitness=0.00000000,island_found=2,iteration_found=41,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:10:07,793 | INFO | 8477 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-29 00:10:07,793 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:10:07,793 | INFO | 8477 | New program is worse than best -> 0 <= 0.9905225259405259.
[island 2] 2025-12-29 00:10:07,793 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:10:07,793 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:10:11,191 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:10:11,191 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | ========= EPOCH 42 =========
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | Global early stopping counter: 0/None
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | Exploration rate: 0.2
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.99052253,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | Best solution: Program(id=2b124f31-49dc-466d-a5f4-f8d893faa980,fitness=0.99052253,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.9101002331702315, 'benchmark_ratio': 0.9905225259405259, 'eval_time': 27.851679801940918})
[island 2] 2025-12-29 00:10:11,192 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | Exploration: False
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | Chat consists of 2 messages (max_chat_depth = 5).
[island 2] 2025-12-29 00:10:11,193 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:10:25,045 | INFO | 8477 | Successfully retrieved response, using 3585 prompt tokens and 4333 completion tokens.
[island 2] 2025-12-29 00:10:25,046 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:10:25,050 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-29 00:10:25,050 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-29 00:10:25,736 | ERROR | 8477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpljfu8rkx/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:10:25,736 | INFO | 8477 | Child solution -> Program(id=1c750de0-d8aa-4ce0-86b8-8518c189bbe4,fitness=0.00000000,island_found=2,iteration_found=42,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:10:25,736 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:10:25,736 | INFO | 8477 | New program is worse than best -> 0 <= 0.9905225259405259.
[island 2] 2025-12-29 00:10:25,736 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:10:25,736 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:11:31,544 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:11:31,544 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:11:31,544 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:11:31,544 | INFO | 8477 | Early stopping counter increased: 1/None
[island 2] 2025-12-29 00:11:31,544 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:11:31,544 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | ========= EPOCH 43 =========
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Global early stopping counter: 1/None
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.99052253,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Best solution: Program(id=2b124f31-49dc-466d-a5f4-f8d893faa980,fitness=0.99052253,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.9101002331702315, 'benchmark_ratio': 0.9905225259405259, 'eval_time': 27.851679801940918})
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Exploration: False
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-29 00:11:31,545 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:11:31,546 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-29 00:11:31,546 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:11:31,546 | INFO | 8477 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-29 00:11:31,546 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:11:47,486 | INFO | 8477 | Successfully retrieved response, using 10079 prompt tokens and 5133 completion tokens.
[island 2] 2025-12-29 00:11:47,486 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:11:47,489 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-29 00:11:47,489 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-29 00:11:50,392 | ERROR | 8477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7egmgs8y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:11:50,393 | INFO | 8477 | Child solution -> Program(id=a5d21a19-490b-4933-91da-0fbd5f842676,fitness=0.00000000,island_found=2,iteration_found=43,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:11:50,393 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:11:50,393 | INFO | 8477 | New program is worse than best -> 0 <= 0.9905225259405259.
[island 2] 2025-12-29 00:11:50,393 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:11:50,393 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:12:47,126 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:12:47,127 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:12:47,127 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:12:47,127 | INFO | 8477 | Early stopping counter increased: 2/None
[island 2] 2025-12-29 00:12:47,127 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:12:47,127 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | ========= EPOCH 44 =========
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Global early stopping counter: 2/None
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.99052253,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Best solution: Program(id=2b124f31-49dc-466d-a5f4-f8d893faa980,fitness=0.99052253,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.9101002331702315, 'benchmark_ratio': 0.9905225259405259, 'eval_time': 27.851679801940918})
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('fa77b227-baab-4788-9053-947349b80b73', 0.6051093755925522), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Exploration: False
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-29 00:12:47,128 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:13:06,653 | INFO | 8477 | Successfully retrieved response, using 10079 prompt tokens and 5667 completion tokens.
[island 2] 2025-12-29 00:13:06,653 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:13:06,656 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-29 00:13:06,656 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-29 00:13:12,195 | INFO | 8477 | Evaluated program without errors.
[island 2] 2025-12-29 00:13:12,195 | INFO | 8477 | Child solution -> Program(id=3b25ecd4-9f91-4e3c-bad7-f0a7c8fe0488,fitness=0.69143305,island_found=2,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.0313919368636464, 'benchmark_ratio': 0.6914330474058599, 'eval_time': 4.682375907897949}).
[island 2] 2025-12-29 00:13:12,195 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:13:12,195 | INFO | 8477 | New program is worse than best -> 0.6914330474058599 <= 0.9905225259405259.
[island 2] 2025-12-29 00:13:12,195 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:13:12,196 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:14:09,858 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:14:09,858 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:14:09,859 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:14:09,859 | INFO | 8477 | Early stopping counter increased: 3/None
[island 2] 2025-12-29 00:14:09,859 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:14:09,859 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | ========= EPOCH 45 =========
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Global early stopping counter: 3/None
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.99052253,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Best solution: Program(id=2b124f31-49dc-466d-a5f4-f8d893faa980,fitness=0.99052253,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.9101002331702315, 'benchmark_ratio': 0.9905225259405259, 'eval_time': 27.851679801940918})
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('3b25ecd4-9f91-4e3c-bad7-f0a7c8fe0488', 0.6914330474058599), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Exploration: False
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-29 00:14:09,860 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:14:09,861 | INFO | 8477 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-29 00:14:09,861 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:14:46,944 | INFO | 8477 | Successfully retrieved response, using 14772 prompt tokens and 4341 completion tokens.
[island 2] 2025-12-29 00:14:46,944 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:14:46,947 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-29 00:14:46,947 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-29 00:15:47,106 | ERROR | 8477 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:15:47,106 | INFO | 8477 | Child solution -> Program(id=46d0574e-1eb9-4b42-b8d1-b53741927cc5,fitness=0.00000000,island_found=2,iteration_found=45,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:15:47,106 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:15:47,107 | INFO | 8477 | New program is worse than best -> 0 <= 0.9905225259405259.
[island 2] 2025-12-29 00:15:47,107 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:15:47,107 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:15:47,107 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:15:47,107 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:15:47,108 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:15:47,108 | INFO | 8477 | Early stopping counter increased: 4/None
[island 2] 2025-12-29 00:15:47,108 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:15:47,108 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | ========= EPOCH 46 =========
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Global early stopping counter: 4/None
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.99052253,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Best solution: Program(id=2b124f31-49dc-466d-a5f4-f8d893faa980,fitness=0.99052253,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.9101002331702315, 'benchmark_ratio': 0.9905225259405259, 'eval_time': 27.851679801940918})
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('3b25ecd4-9f91-4e3c-bad7-f0a7c8fe0488', 0.6914330474058599), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Exploration: False
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-29 00:15:47,111 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:16:00,274 | INFO | 8477 | Successfully retrieved response, using 21896 prompt tokens and 3032 completion tokens.
[island 2] 2025-12-29 00:16:00,274 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:16:00,278 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-29 00:16:00,278 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-29 00:17:00,359 | ERROR | 8477 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-29 00:17:00,360 | INFO | 8477 | Child solution -> Program(id=72139ef3-e7d2-4801-bce7-9997a2306658,fitness=0.00000000,island_found=2,iteration_found=46,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:17:00,360 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:17:00,360 | INFO | 8477 | New program is worse than best -> 0 <= 0.9905225259405259.
[island 2] 2025-12-29 00:17:00,360 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:17:00,360 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:17:16,296 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:17:16,296 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Early stopping counter increased: 5/None
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Waiting for other islands to finish epoch...
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | All islands finished. Moving to next epoch.
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | ========= EPOCH 47 =========
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Global early stopping counter: 5/None
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Exploration rate: 0.21000000000000002
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Best prompt: Program(id=2a308fd1-dd21-41fa-8378-bf21f63b58d3,fitness=0.99052253,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Best solution: Program(id=2b124f31-49dc-466d-a5f4-f8d893faa980,fitness=0.99052253,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.9101002331702315, 'benchmark_ratio': 0.9905225259405259, 'eval_time': 27.851679801940918})
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | sol_db EliteMap: {2: ('cb6f3530-3dcc-4aa0-9e86-18b2ed836977', 0.8287948518701669), 0: ('3b25ecd4-9f91-4e3c-bad7-f0a7c8fe0488', 0.6914330474058599), 25: ('01505d85-3aef-45b1-b6cf-9659f6a73832', 0.6521224890807842), 52: ('608cb47f-b1c3-4c06-84... [TRUNCATED]
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Generating initial populations: False
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Exploration: False
[island 2] 2025-12-29 00:17:16,297 | INFO | 8477 | Exploitation: True
[island 2] 2025-12-29 00:17:16,298 | INFO | 8477 | === SELECTION STEP ===
[island 2] 2025-12-29 00:17:16,298 | INFO | 8477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-29 00:17:16,298 | INFO | 8477 | Selected 0 inspirations.
[island 2] 2025-12-29 00:17:16,298 | INFO | 8477 | === EVOLVE CODE STEP ===
[island 2] 2025-12-29 00:17:16,298 | INFO | 8477 | Chat consists of 4 messages (max_chat_depth = 5).
[island 2] 2025-12-29 00:17:16,298 | INFO | 8477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-29 00:17:40,976 | INFO | 8477 | Successfully retrieved response, using 10109 prompt tokens and 5428 completion tokens.
[island 2] 2025-12-29 00:17:40,977 | INFO | 8477 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-29 00:17:40,980 | INFO | 8477 | Successfully modified parent solution.
[island 2] 2025-12-29 00:17:40,980 | INFO | 8477 | Attempting to evaluate program...
[island 2] 2025-12-29 00:17:45,438 | ERROR | 8477 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_s1r9q82/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-29 00:17:45,438 | INFO | 8477 | Child solution -> Program(id=0f90e159-2274-4c97-adf3-05f8d2dc9ab3,fitness=0.00000000,island_found=2,iteration_found=47,returncode=1,eval_metrics={}).
[island 2] 2025-12-29 00:17:45,438 | INFO | 8477 | Adding child_sol to sol_db.
[island 2] 2025-12-29 00:17:45,438 | INFO | 8477 | New program is worse than best -> 0 <= 0.9905225259405259.
[island 2] 2025-12-29 00:17:45,438 | INFO | 8477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-29 00:17:45,438 | INFO | 8477 | Waiting for all islands to report progress...
[island 2] 2025-12-29 00:17:59,745 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:17:59,745 | INFO | 8477 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-29 00:17:59,746 | INFO | 8477 | All islands synced.
[island 2] 2025-12-29 00:17:59,746 | INFO | 8477 | Early stopping counter increased: 6/None
[island 2] 2025-12-29 00:17:59,746 | INFO | 8477 | === END EPOCH SYNC STEP ===
