[island 6] 2025-12-28 23:18:20,097 | INFO | 4948 | === CodeEvolve ===
[island 6] 2025-12-29 00:41:28,803 | INFO | 4948 | New program is worse than best -> 0.7676813175344835 <= 0.9896911912489477.
[island 6] 2025-12-29 00:41:28,803 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:41:28,804 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:42:22,249 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:42:22,250 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:42:22,250 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:42:22,250 | INFO | 4948 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:42:22,250 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:42:22,250 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | ========= EPOCH 58 =========
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Exploration rate: 0.2814200845312501
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | sol_db EliteMap: {44: ('aa780f3e-924a-4b7f-86c4-515c256f2a64', 0.7676813175344835), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Exploration: False
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:42:22,251 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-29 00:42:22,252 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:42:22,252 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:42:22,252 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:43:14,612 | INFO | 4948 | Successfully retrieved response, using 3952 prompt tokens and 5354 completion tokens.
[island 6] 2025-12-29 00:43:14,613 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:43:14,616 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-29 00:43:14,616 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-29 00:43:27,687 | INFO | 4948 | Evaluated program without errors.
[island 6] 2025-12-29 00:43:27,687 | INFO | 4948 | Child solution -> Program(id=881d936a-2a0a-4d99-ac0a-2711b517248d,fitness=0.64930993,island_found=6,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.9076365509688697, 'benchmark_ratio': 0.6493099287455453, 'eval_time': 12.35861086845398}).
[island 6] 2025-12-29 00:43:27,687 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:43:27,687 | INFO | 4948 | New program is worse than best -> 0.6493099287455453 <= 0.9896911912489477.
[island 6] 2025-12-29 00:43:27,687 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:43:27,687 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:44:18,385 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:44:18,385 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:44:18,386 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:44:18,386 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:44:18,386 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:44:18,386 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:44:18,386 | INFO | 4948 | ========= EPOCH 59 =========
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Exploration rate: 0.2814200845312501
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | sol_db EliteMap: {44: ('aa780f3e-924a-4b7f-86c4-515c256f2a64', 0.7676813175344835), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Exploration: True
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Exploitation: False
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:44:18,387 | INFO | 4948 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:44:22,756 | INFO | 4948 | Successfully retrieved response, using 3940 prompt tokens and 672 completion tokens.
[island 6] 2025-12-29 00:44:22,756 | INFO | 4948 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:44:22,757 | INFO | 4948 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:44:22,757 | INFO | 4948 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:44:22,758 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:44:22,758 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:44:22,758 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:44:39,363 | INFO | 4948 | Successfully retrieved response, using 4330 prompt tokens and 4950 completion tokens.
[island 6] 2025-12-29 00:44:39,363 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:44:39,367 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-29 00:44:39,367 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-29 00:45:10,825 | ERROR | 4948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp56foxf2z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:45:10,825 | INFO | 4948 | Child solution -> Program(id=a8f2bd63-f99b-4ea0-bf43-f9033bd0cf20,fitness=0.00000000,island_found=6,iteration_found=59,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:45:10,826 | INFO | 4948 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:45:10,826 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:45:10,826 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-29 00:45:10,826 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:45:10,826 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:45:22,327 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:45:22,327 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | ========= EPOCH 60 =========
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | Exploration rate: 0.2814200845312501
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-29 00:45:22,328 | INFO | 4948 | sol_db EliteMap: {44: ('aa780f3e-924a-4b7f-86c4-515c256f2a64', 0.7676813175344835), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('47f04a47-11ea-4a22... [TRUNCATED]
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | Exploration: False
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:45:22,329 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:45:35,760 | INFO | 4948 | Successfully retrieved response, using 3457 prompt tokens and 4276 completion tokens.
[island 6] 2025-12-29 00:45:35,761 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:45:35,763 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-29 00:45:35,763 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-29 00:46:06,066 | ERROR | 4948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjx_xiy63/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:46:06,066 | INFO | 4948 | Child solution -> Program(id=ab82c9c1-795e-46be-b561-12efc246817c,fitness=0.00000000,island_found=6,iteration_found=60,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:46:06,066 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:46:06,066 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-29 00:46:06,067 | INFO | 4948 | === MIGRATION STEP ===
[island 6] 2025-12-29 00:46:06,067 | INFO | 4948 | Waiting for other islands to start migration...
[island 6] 2025-12-29 00:47:56,803 | INFO | 4948 | Migration started.
[island 6] 2025-12-29 00:47:56,803 | INFO | 4948 | Informing other islands: 1 migrants being sent.
[island 6] 2025-12-29 00:47:56,804 | INFO | 4948 | Receiving migrant counts from each neighbor.
[island 6] 2025-12-29 00:47:56,804 | INFO | 4948 | Island 5 is sending 1 migrants.
[island 6] 2025-12-29 00:47:56,804 | INFO | 4948 | Island 7 is sending 1 migrants.
[island 6] 2025-12-29 00:47:56,804 | INFO | 4948 | Starting SEND and RECV threads...
[island 6] 2025-12-29 00:47:56,804 | INFO | 4948 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2025-12-29 00:47:56,804 | INFO | 4948 | [SEND THREAD] Sent Program(id=aa780f3e-924a-4b7f-86c4-515c256f2a64,fitness=0.76768132,island_found=6,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.255405124720676, 'benchmark_ratio': 0.7676813175344835, 'eval_time': 0.02759599... [TRUNCATED]
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | [SEND THREAD] Sent Program(id=aa780f3e-924a-4b7f-86c4-515c256f2a64,fitness=0.76768132,island_found=6,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.255405124720676, 'benchmark_ratio': 0.7676813175344835, 'eval_time': 0.02759599... [TRUNCATED]
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | [SEND THREAD] Migrants sent.
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | [RECV THREAD] Received Program(id=1a340b9e-5aa7-40fc-ad05-f66b01d688ea,fitness=0.90766406,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6666666666666665, 'benchmark_ratio': 0.9076640633888283, 'eval_time': 1.821... [TRUNCATED]
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | [RECV THREAD] Received Program(id=4fec1b98-5b84-4649-b1c6-8803a34c21cc,fitness=0.98529194,island_found=7,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.8947330648399947, 'benchmark_ratio': 0.9852919410219999, 'eval_time': 8.388... [TRUNCATED]
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | [RECV THREAD] Received migrants.
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | Threads finished.
[island 6] 2025-12-29 00:47:56,805 | INFO | 4948 | Waiting for other islands to finish migration...
[island 6] 2025-12-29 00:47:56,806 | INFO | 4948 | Migration finished.
[island 6] 2025-12-29 00:47:56,807 | INFO | 4948 | === CHECKPOINT STEP ===
[island 6] 2025-12-29 00:47:56,807 | INFO | 4948 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-29 00:47:56,807 | INFO | 4948 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-29 00:47:56,810 | INFO | 4948 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/6/best_sol.py'.
[island 6] 2025-12-29 00:47:56,810 | INFO | 4948 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d0_2/6/best_prompt.txt'.
[island 6] 2025-12-29 00:47:56,810 | INFO | 4948 | Checkpoint 60 sucessfully saved.
[island 6] 2025-12-29 00:47:56,810 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:47:56,810 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:47:56,812 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:47:56,812 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | ========= EPOCH 61 =========
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | Exploration rate: 0.29549108875781266
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-29 00:47:56,813 | INFO | 4948 | sol_db EliteMap: {44: ('1a340b9e-5aa7-40fc-ad05-f66b01d688ea', 0.9076640633888283), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('4fec1b98-5b84-4649... [TRUNCATED]
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | Exploration: False
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:47:56,814 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:48:23,900 | INFO | 4948 | Successfully retrieved response, using 4962 prompt tokens and 6605 completion tokens.
[island 6] 2025-12-29 00:48:23,900 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:48:23,904 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-29 00:48:23,904 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-29 00:48:24,840 | ERROR | 4948 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_mxzqigf/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:48:24,840 | INFO | 4948 | Child solution -> Program(id=a2d9885a-9107-4818-9d33-1094c7dc6ab0,fitness=0.00000000,island_found=6,iteration_found=61,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:48:24,840 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:48:24,840 | INFO | 4948 | New program is worse than best -> 0 <= 0.9896911912489477.
[island 6] 2025-12-29 00:48:24,840 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:48:24,840 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:48:37,401 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:48:37,401 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:48:37,401 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:48:37,401 | INFO | 4948 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:48:37,401 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:48:37,401 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | ========= EPOCH 62 =========
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Exploration rate: 0.29549108875781266
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | sol_db EliteMap: {44: ('1a340b9e-5aa7-40fc-ad05-f66b01d688ea', 0.9076640633888283), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('4fec1b98-5b84-4649... [TRUNCATED]
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Exploration: False
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:48:37,402 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:49:03,023 | INFO | 4948 | Successfully retrieved response, using 4829 prompt tokens and 6989 completion tokens.
[island 6] 2025-12-29 00:49:03,024 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:49:03,033 | INFO | 4948 | Successfully modified parent solution.
[island 6] 2025-12-29 00:49:03,033 | INFO | 4948 | Attempting to evaluate program...
[island 6] 2025-12-29 00:49:05,999 | INFO | 4948 | Evaluated program without errors.
[island 6] 2025-12-29 00:49:06,000 | INFO | 4948 | Child solution -> Program(id=b0eeb545-4c86-446c-823f-621f3538afbb,fitness=0.34462955,island_found=6,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 1.012502507792783, 'benchmark_ratio': 0.3446295526554661, 'eval_time': 2.358227014541626}).
[island 6] 2025-12-29 00:49:06,000 | INFO | 4948 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:49:06,000 | INFO | 4948 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:49:06,000 | INFO | 4948 | New program is worse than best -> 0.3446295526554661 <= 0.9896911912489477.
[island 6] 2025-12-29 00:49:06,000 | INFO | 4948 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:49:06,001 | INFO | 4948 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:50:03,637 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:50:03,638 | INFO | 4948 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:50:03,638 | INFO | 4948 | All islands synced.
[island 6] 2025-12-29 00:50:03,638 | INFO | 4948 | Early stopping counter increased: 3/None
[island 6] 2025-12-29 00:50:03,638 | INFO | 4948 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:50:03,638 | INFO | 4948 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:50:03,639 | INFO | 4948 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:50:03,639 | INFO | 4948 | ========= EPOCH 63 =========
[island 6] 2025-12-29 00:50:03,639 | INFO | 4948 | Global early stopping counter: 3/None
[island 6] 2025-12-29 00:50:03,639 | INFO | 4948 | Exploration rate: 0.29549108875781266
[island 6] 2025-12-29 00:50:03,639 | INFO | 4948 | Best prompt: Program(id=87b47b0b-27b8-46d8-a968-18eb0c46840a,fitness=0.98969119,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Best solution: Program(id=3b2221b2-0d16-462a-b3f7-79d0f8e1a079,fitness=0.98969119,island_found=6,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.9076578179636643, 'benchmark_ratio': 0.9896911912489477, 'eval_time': 2.8384792804718018})
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | sol_db EliteMap: {44: ('1a340b9e-5aa7-40fc-ad05-f66b01d688ea', 0.9076640633888283), 36: ('0a7a4cf2-ed8e-43b4-b915-09f63c542ff6', 0.38899888430949786), 53: ('3b2221b2-0d16-462a-b3f7-79d0f8e1a079', 0.9896911912489477), 47: ('4fec1b98-5b84-4649... [TRUNCATED]
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Generating initial populations: False
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Exploration: False
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Exploitation: True
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | === SELECTION STEP ===
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Selected 0 inspirations.
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:50:03,640 | INFO | 4948 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:50:18,192 | INFO | 4948 | Successfully retrieved response, using 3430 prompt tokens and 4026 completion tokens.
[island 6] 2025-12-29 00:50:18,192 | INFO | 4948 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:50:18,194 | INFO | 4948 | Successfully modified parent solution.
