[island 2] 2026-01-27 16:15:51,793 | INFO | 9223 | === CodeEvolve ===
[island 2] 2026-01-27 19:40:28,465 | INFO | 9223 | sol_db EliteMap: {33: ('b899f59d-ee4e-4c6a-8178-fd089f1a12d8', 0.7668347280531326), 9: ('709660f3-ac70-4d90-9e6b-b06ed5505717', 0.6703520681693017), 14: ('db07195f-1ae6-4e18-887a-6bc7e54b898a', 0.9076235742060755), 19: ('d3bf622c-f54a-4d06-9... [TRUNCATED]
[island 2] 2026-01-27 19:40:28,465 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 19:40:28,465 | INFO | 9223 | Exploration: False
[island 2] 2026-01-27 19:40:28,465 | INFO | 9223 | Exploitation: True
[island 2] 2026-01-27 19:40:28,465 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 19:40:28,465 | INFO | 9223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 19:40:28,466 | INFO | 9223 | Selected 3 inspirations.
[island 2] 2026-01-27 19:40:28,466 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:40:28,466 | INFO | 9223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 19:40:28,466 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:40:39,591 | INFO | 9223 | Successfully retrieved response, using 13982 prompt tokens and 3130 completion tokens.
[island 2] 2026-01-27 19:40:39,591 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:40:39,595 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 19:40:39,595 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 19:40:40,443 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 19:40:40,443 | INFO | 9223 | Child solution -> Program(id=3729dd83-c8cd-49ef-86c3-6ec3e0968271,fitness=0.29211882,island_found=2,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.02266372826693188, 'benchmark_ratio': 0.2921188247225416, 'eval_time': 0.22... [TRUNCATED]
[island 2] 2026-01-27 19:40:40,443 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:40:40,443 | INFO | 9223 | New program is worse than best -> 0.2921188247225416 <= 0.9934028287516102.
[island 2] 2026-01-27 19:40:40,443 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:40:40,444 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:41:45,514 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:41:45,515 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:41:45,515 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:41:45,515 | INFO | 9223 | Early stopping counter increased: 7/None
[island 2] 2026-01-27 19:41:45,515 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:41:45,516 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:41:45,516 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:41:45,516 | INFO | 9223 | ========= EPOCH 160 =========
[island 2] 2026-01-27 19:41:45,516 | INFO | 9223 | Global early stopping counter: 7/None
[island 2] 2026-01-27 19:41:45,516 | INFO | 9223 | Exploration rate: 0.5
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Best prompt: Program(id=af67fb30-4bc9-47e5-8b2f-1a1cc2271854,fitness=0.99340283,island_found=2,iteration_found=65,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Best solution: Program(id=d3bf622c-f54a-4d06-97fa-bccf7161f1c9,fitness=0.99340283,island_found=2,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.0770721017100225, 'benchmark_ratio': 0.9934028287516102, 'eval_time': 19.26058554649353})
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | sol_db EliteMap: {33: ('b899f59d-ee4e-4c6a-8178-fd089f1a12d8', 0.7668347280531326), 9: ('709660f3-ac70-4d90-9e6b-b06ed5505717', 0.6703520681693017), 14: ('db07195f-1ae6-4e18-887a-6bc7e54b898a', 0.9076235742060755), 19: ('d3bf622c-f54a-4d06-9... [TRUNCATED]
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Exploration: False
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Exploitation: True
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Selected 3 inspirations.
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 19:41:45,517 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:42:14,072 | INFO | 9223 | Successfully retrieved response, using 14825 prompt tokens and 3691 completion tokens.
[island 2] 2026-01-27 19:42:14,072 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:42:14,078 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 19:42:14,078 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 19:42:17,250 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 19:42:17,251 | INFO | 9223 | Child solution -> Program(id=979279f8-66e4-4a77-aa89-8452e5d04669,fitness=0.44983209,island_found=2,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.03489974430486519, 'benchmark_ratio': 0.4498320915861639, 'eval_time': 1.77... [TRUNCATED]
[island 2] 2026-01-27 19:42:17,251 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:42:17,251 | INFO | 9223 | New program is worse than best -> 0.4498320915861639 <= 0.9934028287516102.
[island 2] 2026-01-27 19:42:17,251 | INFO | 9223 | === MIGRATION STEP ===
[island 2] 2026-01-27 19:42:17,251 | INFO | 9223 | Waiting for other islands to start migration...
[island 2] 2026-01-27 19:42:35,930 | INFO | 9223 | Migration started.
[island 2] 2026-01-27 19:42:35,930 | INFO | 9223 | Informing other islands: 3 migrants being sent.
[island 2] 2026-01-27 19:42:35,931 | INFO | 9223 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-27 19:42:35,931 | INFO | 9223 | Island 1 is sending 3 migrants.
[island 2] 2026-01-27 19:42:35,931 | INFO | 9223 | Island 3 is sending 3 migrants.
[island 2] 2026-01-27 19:42:35,932 | INFO | 9223 | Starting SEND and RECV threads...
[island 2] 2026-01-27 19:42:35,932 | INFO | 9223 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-27 19:42:35,932 | INFO | 9223 | [SEND THREAD] Sent Program(id=2906bd9b-ee4e-4c76-9852-4fc22cfbf4db,fitness=0.99340283,island_found=2,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.0770721017100225, 'benchmark_ratio': 0.9934028287516102, 'eval_time': 47.0... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,933 | INFO | 9223 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-27 19:42:35,933 | INFO | 9223 | [SEND THREAD] Sent Program(id=db07195f-1ae6-4e18-887a-6bc7e54b898a,fitness=0.90762357,island_found=2,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.07041700949606987, 'benchmark_ratio': 0.9076235742060755, 'eval_time': 5.0... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,933 | INFO | 9223 | [RECV THREAD] Received Program(id=37a2a4ef-45de-4d1b-8c2c-2e251e96ace9,fitness=0.81806416,island_found=1,iteration_found=108,returncode=0,eval_metrics={'min_max_ratio': 0.06346863766900578, 'benchmark_ratio': 0.8180641606819228, 'eval_time':... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,933 | INFO | 9223 | [SEND THREAD] Sent Program(id=4d549331-d691-48e4-a9a4-d2d015ee9734,fitness=0.90762357,island_found=2,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.07041700949606987, 'benchmark_ratio': 0.9076235742060755, 'eval_time': 13.... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [SEND THREAD] Sent Program(id=2906bd9b-ee4e-4c76-9852-4fc22cfbf4db,fitness=0.99340283,island_found=2,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.0770721017100225, 'benchmark_ratio': 0.9934028287516102, 'eval_time': 47.0... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [SEND THREAD] Sent Program(id=db07195f-1ae6-4e18-887a-6bc7e54b898a,fitness=0.90762357,island_found=2,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.07041700949606987, 'benchmark_ratio': 0.9076235742060755, 'eval_time': 5.0... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [SEND THREAD] Sent Program(id=4d549331-d691-48e4-a9a4-d2d015ee9734,fitness=0.90762357,island_found=2,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.07041700949606987, 'benchmark_ratio': 0.9076235742060755, 'eval_time': 13.... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [RECV THREAD] Received Program(id=07695f5f-58b8-4768-a58b-061e9a2f8a66,fitness=0.81806416,island_found=1,iteration_found=109,returncode=0,eval_metrics={'min_max_ratio': 0.06346863766900578, 'benchmark_ratio': 0.8180641606819228, 'eval_time':... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [RECV THREAD] Received Program(id=3f04e472-fea3-46f3-9b5b-20edf51bb750,fitness=0.78074781,island_found=1,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.06057348835673817, 'benchmark_ratio': 0.7807478107621318, 'eval_time':... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [RECV THREAD] Received Program(id=6edd3183-624f-49f4-80a3-a65f9371a105,fitness=0.90806628,island_found=3,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.0704513560532709, 'benchmark_ratio': 0.9080662761218705, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [RECV THREAD] Received Program(id=80d08c99-6004-4b5c-afd2-f0d06af8a6eb,fitness=0.90806628,island_found=3,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.0704513560532709, 'benchmark_ratio': 0.9080662761218705, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [RECV THREAD] Received Program(id=f50436ea-93f4-492c-8d72-c3dbb26dff69,fitness=0.90694756,island_found=3,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.0703645614283551, 'benchmark_ratio': 0.9069475571042396, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | [RECV THREAD] Received migrants.
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | Threads finished.
[island 2] 2026-01-27 19:42:35,934 | INFO | 9223 | Waiting for other islands to finish migration...
[island 2] 2026-01-27 19:42:35,935 | INFO | 9223 | Migration finished.
[island 2] 2026-01-27 19:42:35,935 | INFO | 9223 | === CHECKPOINT STEP ===
[island 2] 2026-01-27 19:42:35,935 | INFO | 9223 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-27 19:42:35,935 | INFO | 9223 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-27 19:42:35,942 | INFO | 9223 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/2/best_sol.py'.
[island 2] 2026-01-27 19:42:35,942 | INFO | 9223 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_3/2/best_prompt.txt'.
[island 2] 2026-01-27 19:42:35,942 | INFO | 9223 | Checkpoint 160 successfully saved.
[island 2] 2026-01-27 19:42:35,942 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:42:35,942 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Early stopping counter increased: 8/None
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | ========= EPOCH 161 =========
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Global early stopping counter: 8/None
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Exploration rate: 0.5
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Best prompt: Program(id=af67fb30-4bc9-47e5-8b2f-1a1cc2271854,fitness=0.99340283,island_found=2,iteration_found=65,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Best solution: Program(id=d3bf622c-f54a-4d06-97fa-bccf7161f1c9,fitness=0.99340283,island_found=2,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.0770721017100225, 'benchmark_ratio': 0.9934028287516102, 'eval_time': 19.26058554649353})
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | sol_db EliteMap: {33: ('b899f59d-ee4e-4c6a-8178-fd089f1a12d8', 0.7668347280531326), 9: ('709660f3-ac70-4d90-9e6b-b06ed5505717', 0.6703520681693017), 14: ('db07195f-1ae6-4e18-887a-6bc7e54b898a', 0.9076235742060755), 19: ('d3bf622c-f54a-4d06-9... [TRUNCATED]
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Exploration: True
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | Exploitation: False
[island 2] 2026-01-27 19:42:35,943 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 19:42:35,944 | INFO | 9223 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 19:42:35,944 | INFO | 9223 | Selected 0 inspirations.
[island 2] 2026-01-27 19:42:35,944 | INFO | 9223 | === META-PROMPT STEP ===
[island 2] 2026-01-27 19:42:35,944 | INFO | 9223 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:42:39,319 | INFO | 9223 | Successfully retrieved response, using 3216 prompt tokens and 533 completion tokens.
[island 2] 2026-01-27 19:42:39,320 | INFO | 9223 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 19:42:39,320 | INFO | 9223 | Successfully modified parent prompt.
[island 2] 2026-01-27 19:42:39,320 | INFO | 9223 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 19:42:39,320 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:42:39,320 | INFO | 9223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:42:39,320 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:42:51,173 | INFO | 9223 | Successfully retrieved response, using 3638 prompt tokens and 3277 completion tokens.
[island 2] 2026-01-27 19:42:51,173 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:42:51,178 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 19:42:51,178 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 19:42:52,402 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 19:42:52,402 | INFO | 9223 | Child solution -> Program(id=0d33efdd-1f5f-4674-b872-c32da3dade28,fitness=0.16213085,island_found=2,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.012578749252154197, 'benchmark_ratio': 0.16213084646713644, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-27 19:42:52,402 | INFO | 9223 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 19:42:52,402 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:42:52,402 | INFO | 9223 | New program is worse than best -> 0.16213084646713644 <= 0.9934028287516102.
[island 2] 2026-01-27 19:42:52,402 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:42:52,402 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:43:23,386 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:43:23,386 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:43:23,387 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:43:23,387 | INFO | 9223 | Early stopping counter increased: 9/None
[island 2] 2026-01-27 19:43:23,387 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:43:23,387 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | ========= EPOCH 162 =========
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Global early stopping counter: 9/None
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Exploration rate: 0.5
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Best prompt: Program(id=af67fb30-4bc9-47e5-8b2f-1a1cc2271854,fitness=0.99340283,island_found=2,iteration_found=65,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Best solution: Program(id=d3bf622c-f54a-4d06-97fa-bccf7161f1c9,fitness=0.99340283,island_found=2,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.0770721017100225, 'benchmark_ratio': 0.9934028287516102, 'eval_time': 19.26058554649353})
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | sol_db EliteMap: {33: ('b899f59d-ee4e-4c6a-8178-fd089f1a12d8', 0.7668347280531326), 9: ('709660f3-ac70-4d90-9e6b-b06ed5505717', 0.6703520681693017), 14: ('db07195f-1ae6-4e18-887a-6bc7e54b898a', 0.9076235742060755), 19: ('d3bf622c-f54a-4d06-9... [TRUNCATED]
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Exploration: False
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Exploitation: True
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 19:43:23,388 | INFO | 9223 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-27 19:43:23,389 | INFO | 9223 | Selected 3 inspirations.
[island 2] 2026-01-27 19:43:23,389 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:43:23,389 | INFO | 9223 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-27 19:43:23,389 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:43:37,691 | INFO | 9223 | Successfully retrieved response, using 15965 prompt tokens and 3373 completion tokens.
[island 2] 2026-01-27 19:43:37,691 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:43:37,696 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 19:43:37,696 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 19:43:49,414 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 19:43:49,414 | INFO | 9223 | Child solution -> Program(id=e972d37b-15af-4fe6-98cd-31e2d90295db,fitness=0.90806628,island_found=2,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.0704513560532709, 'benchmark_ratio': 0.9080662761218705, 'eval_time': 11.00045919418335}).
[island 2] 2026-01-27 19:43:49,414 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:43:49,415 | INFO | 9223 | New program is worse than best -> 0.9080662761218705 <= 0.9934028287516102.
[island 2] 2026-01-27 19:43:49,415 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:43:49,415 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:44:17,522 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:44:17,522 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | ========= EPOCH 163 =========
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | Exploration rate: 0.5
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | Best prompt: Program(id=af67fb30-4bc9-47e5-8b2f-1a1cc2271854,fitness=0.99340283,island_found=2,iteration_found=65,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:44:17,523 | INFO | 9223 | Best solution: Program(id=d3bf622c-f54a-4d06-97fa-bccf7161f1c9,fitness=0.99340283,island_found=2,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.0770721017100225, 'benchmark_ratio': 0.9934028287516102, 'eval_time': 19.26058554649353})
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | sol_db EliteMap: {33: ('b899f59d-ee4e-4c6a-8178-fd089f1a12d8', 0.7668347280531326), 9: ('709660f3-ac70-4d90-9e6b-b06ed5505717', 0.6703520681693017), 14: ('db07195f-1ae6-4e18-887a-6bc7e54b898a', 0.9076235742060755), 19: ('d3bf622c-f54a-4d06-9... [TRUNCATED]
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | Generating initial populations: False
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | Exploration: True
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | Exploitation: False
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | === SELECTION STEP ===
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | Selected 0 inspirations.
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | === META-PROMPT STEP ===
[island 2] 2026-01-27 19:44:17,524 | INFO | 9223 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:44:22,874 | INFO | 9223 | Successfully retrieved response, using 2827 prompt tokens and 1017 completion tokens.
[island 2] 2026-01-27 19:44:22,874 | INFO | 9223 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-27 19:44:22,875 | INFO | 9223 | Successfully modified parent prompt.
[island 2] 2026-01-27 19:44:22,875 | INFO | 9223 | Adding child_prompt to prompt_db.
[island 2] 2026-01-27 19:44:22,875 | INFO | 9223 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:44:22,875 | INFO | 9223 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:44:22,875 | INFO | 9223 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:44:34,525 | INFO | 9223 | Successfully retrieved response, using 3240 prompt tokens and 3805 completion tokens.
[island 2] 2026-01-27 19:44:34,525 | INFO | 9223 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:44:34,530 | INFO | 9223 | Successfully modified parent solution.
[island 2] 2026-01-27 19:44:34,530 | INFO | 9223 | Attempting to evaluate program...
[island 2] 2026-01-27 19:44:37,756 | INFO | 9223 | Evaluated program without errors.
[island 2] 2026-01-27 19:44:37,756 | INFO | 9223 | Child solution -> Program(id=548990f0-a2d4-46e8-9099-19cbb120dab4,fitness=0.81927406,island_found=2,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.06356250679850484, 'benchmark_ratio': 0.8192740648717379, 'eval_time': 0.00... [TRUNCATED]
[island 2] 2026-01-27 19:44:37,756 | INFO | 9223 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-27 19:44:37,756 | INFO | 9223 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:44:37,757 | INFO | 9223 | New program is worse than best -> 0.8192740648717379 <= 0.9934028287516102.
[island 2] 2026-01-27 19:44:37,757 | INFO | 9223 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:44:37,757 | INFO | 9223 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:45:35,887 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:45:35,887 | INFO | 9223 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:45:35,888 | INFO | 9223 | All islands synced.
[island 2] 2026-01-27 19:45:35,888 | INFO | 9223 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 19:45:35,888 | INFO | 9223 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:45:35,888 | INFO | 9223 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:45:35,889 | INFO | 9223 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:45:35,889 | INFO | 9223 | ========= EPOCH 164 =========
[island 2] 2026-01-27 19:45:35,889 | INFO | 9223 | Global early stopping counter: 1/None
[island 2] 2026-01-27 19:45:35,889 | INFO | 9223 | Exploration rate: 0.5
[island 2] 2026-01-27 19:45:35,889 | INFO | 9223 | Best prompt: Program(id=af67fb30-4bc9-47e5-8b2f-1a1cc2271854,fitness=0.99340283,island_found=2,iteration_found=65,returncode=None,eval_metrics={})
