[island 2] 2026-02-02 14:50:07,721 | INFO | 2922 | === CodeEvolve ===
[island 2] 2026-02-02 19:02:35,259 | INFO | 2922 | ========= EPOCH 201 =========
[island 2] 2026-02-02 19:02:35,259 | INFO | 2922 | Global early stopping counter: 11/None
[island 2] 2026-02-02 19:02:35,259 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:02:35,259 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:02:35,259 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:02:35,259 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:02:35,260 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:02:46,061 | INFO | 2922 | Successfully retrieved response, using 3264 prompt tokens and 4128 completion tokens.
[island 2] 2026-02-02 19:02:46,061 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:02:46,066 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:02:46,066 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:02:53,636 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 19:02:53,636 | INFO | 2922 | Child solution -> Program(id=9f6813de-1954-4d51-b55a-9a562e895666,fitness=0.19012101,island_found=2,iteration_found=201,returncode=0,eval_metrics={'min_max_ratio': 0.014750336394389746, 'benchmark_ratio': 0.19012101102880802, 'eval_time': 5.... [TRUNCATED]
[island 2] 2026-02-02 19:02:53,636 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 19:02:53,636 | INFO | 2922 | New program is worse than best -> 0.19012101102880802 <= 0.9327643301384798.
[island 2] 2026-02-02 19:02:53,637 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:02:53,637 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:04:00,703 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:04:00,703 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:04:00,704 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:04:00,704 | INFO | 2922 | Early stopping counter increased: 12/None
[island 2] 2026-02-02 19:04:00,704 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:04:00,704 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:04:00,705 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:04:00,705 | INFO | 2922 | ========= EPOCH 202 =========
[island 2] 2026-02-02 19:04:00,705 | INFO | 2922 | Global early stopping counter: 12/None
[island 2] 2026-02-02 19:04:00,705 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Exploration: True
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Exploitation: False
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:04:00,706 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:04:12,850 | INFO | 2922 | Successfully retrieved response, using 3431 prompt tokens and 4241 completion tokens.
[island 2] 2026-02-02 19:04:12,850 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:04:12,856 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:04:12,856 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:05:12,940 | ERROR | 2922 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 19:05:12,940 | INFO | 2922 | Child solution -> Program(id=74e50109-635d-493b-bcc6-ad03127d778d,fitness=0.00000000,island_found=2,iteration_found=202,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 19:05:12,940 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 19:05:12,941 | INFO | 2922 | New program is worse than best -> 0 <= 0.9327643301384798.
[island 2] 2026-02-02 19:05:12,941 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:05:12,941 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:05:21,224 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:05:21,224 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:05:21,224 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:05:21,224 | INFO | 2922 | Early stopping counter increased: 13/None
[island 2] 2026-02-02 19:05:21,224 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:05:21,224 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | ========= EPOCH 203 =========
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Global early stopping counter: 13/None
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:05:21,225 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 19:05:21,226 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:05:21,226 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:05:21,226 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:05:21,226 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:06:00,359 | INFO | 2922 | Successfully retrieved response, using 3616 prompt tokens and 5001 completion tokens.
[island 2] 2026-02-02 19:06:00,359 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:06:00,363 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:06:00,363 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:06:51,260 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 19:06:51,260 | INFO | 2922 | Child solution -> Program(id=5dc35727-3c0d-42dc-940a-01978c20908c,fitness=0.71491989,island_found=2,iteration_found=203,returncode=0,eval_metrics={'min_max_ratio': 0.05546629914697448, 'benchmark_ratio': 0.7149198899531526, 'eval_time': 44.0... [TRUNCATED]
[island 2] 2026-02-02 19:06:51,260 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 19:06:51,260 | INFO | 2922 | New program is worse than best -> 0.7149198899531526 <= 0.9327643301384798.
[island 2] 2026-02-02 19:06:51,261 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:06:51,261 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:06:51,261 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:06:51,261 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:06:51,262 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:06:51,262 | INFO | 2922 | Early stopping counter increased: 14/None
[island 2] 2026-02-02 19:06:51,262 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:06:51,262 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:06:51,262 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | ========= EPOCH 204 =========
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Global early stopping counter: 14/None
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:06:51,263 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:06:51,264 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:06:51,264 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:07:12,063 | INFO | 2922 | Successfully retrieved response, using 3833 prompt tokens and 5691 completion tokens.
[island 2] 2026-02-02 19:07:12,063 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:07:12,071 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:07:12,071 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:07:54,942 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 19:07:54,943 | INFO | 2922 | Child solution -> Program(id=da3b48c9-434b-4c2c-9531-042e7fe17b64,fitness=0.91412212,island_found=2,iteration_found=204,returncode=0,eval_metrics={'min_max_ratio': 0.07092119210701228, 'benchmark_ratio': 0.9141221180475553, 'eval_time': 39.7... [TRUNCATED]
[island 2] 2026-02-02 19:07:54,943 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 19:07:54,943 | INFO | 2922 | New program is worse than best -> 0.9141221180475553 <= 0.9327643301384798.
[island 2] 2026-02-02 19:07:54,943 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:07:54,943 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:08:30,195 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:08:30,195 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:08:30,196 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:08:30,196 | INFO | 2922 | Early stopping counter increased: 15/None
[island 2] 2026-02-02 19:08:30,196 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:08:30,196 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | ========= EPOCH 205 =========
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Global early stopping counter: 15/None
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:08:30,197 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:08:48,211 | INFO | 2922 | Successfully retrieved response, using 3843 prompt tokens and 5118 completion tokens.
[island 2] 2026-02-02 19:08:48,211 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:08:48,218 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:08:48,218 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:09:48,350 | ERROR | 2922 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 19:09:48,351 | INFO | 2922 | Child solution -> Program(id=36b8e591-16bd-4608-acd5-cc302fdc6059,fitness=0.00000000,island_found=2,iteration_found=205,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 19:09:48,351 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 19:09:48,351 | INFO | 2922 | New program is worse than best -> 0 <= 0.9327643301384798.
[island 2] 2026-02-02 19:09:48,351 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:09:48,351 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:09:51,253 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:09:51,254 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:09:51,254 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:09:51,254 | INFO | 2922 | Early stopping counter increased: 16/None
[island 2] 2026-02-02 19:09:51,254 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:09:51,254 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | ========= EPOCH 206 =========
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Global early stopping counter: 16/None
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Exploration: True
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Exploitation: False
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:09:51,255 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:10:01,113 | INFO | 2922 | Successfully retrieved response, using 2416 prompt tokens and 2176 completion tokens.
[island 2] 2026-02-02 19:10:01,113 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:10:01,114 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:10:01,114 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:10:03,040 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 19:10:03,040 | INFO | 2922 | Child solution -> Program(id=7f289d27-261e-466d-873d-b5723be7fae7,fitness=0.49957329,island_found=2,iteration_found=206,returncode=0,eval_metrics={'min_max_ratio': 0.03875886253647865, 'benchmark_ratio': 0.49957329343110063, 'eval_time': 1.1... [TRUNCATED]
[island 2] 2026-02-02 19:10:03,041 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 19:10:03,041 | INFO | 2922 | New program is worse than best -> 0.49957329343110063 <= 0.9327643301384798.
[island 2] 2026-02-02 19:10:03,041 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:10:03,041 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:11:19,331 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:11:19,331 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:11:19,332 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:11:19,332 | INFO | 2922 | Early stopping counter increased: 17/None
[island 2] 2026-02-02 19:11:19,332 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:11:19,332 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | ========= EPOCH 207 =========
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Global early stopping counter: 17/None
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:11:19,333 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 19:11:19,334 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:11:19,334 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:11:19,334 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:11:19,334 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:11:46,403 | INFO | 2922 | Successfully retrieved response, using 4128 prompt tokens and 4961 completion tokens.
[island 2] 2026-02-02 19:11:46,403 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:11:46,421 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:11:46,429 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:12:04,923 | INFO | 2922 | Evaluated program without errors.
[island 2] 2026-02-02 19:12:04,923 | INFO | 2922 | Child solution -> Program(id=a50ae6c4-3196-4bb7-b621-bce591eed297,fitness=0.87629075,island_found=2,iteration_found=207,returncode=0,eval_metrics={'min_max_ratio': 0.0679860857621768, 'benchmark_ratio': 0.876290751301951, 'eval_time': 14.577158212661743}).
[island 2] 2026-02-02 19:12:04,923 | INFO | 2922 | Adding child_sol to sol_db.
[island 2] 2026-02-02 19:12:04,924 | INFO | 2922 | New program is worse than best -> 0.876290751301951 <= 0.9327643301384798.
[island 2] 2026-02-02 19:12:04,924 | INFO | 2922 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-02 19:12:04,924 | INFO | 2922 | Waiting for all islands to report progress...
[island 2] 2026-02-02 19:12:43,378 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:12:43,378 | INFO | 2922 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-02 19:12:43,379 | INFO | 2922 | All islands synced.
[island 2] 2026-02-02 19:12:43,379 | INFO | 2922 | Early stopping counter increased: 18/None
[island 2] 2026-02-02 19:12:43,379 | INFO | 2922 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-02 19:12:43,379 | INFO | 2922 | Waiting for other islands to finish epoch...
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | All islands finished. Moving to next epoch.
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | ========= EPOCH 208 =========
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Global early stopping counter: 18/None
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Exploration rate: 0.2
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Best prompt: Program(id=460c758f-09d3-41f2-b99c-d25a541af62f,fitness=0.93276433,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Best solution: Program(id=6da49a5b-0ecb-4e66-8387-af1b907fbcc2,fitness=0.93276433,island_found=2,iteration_found=121,returncode=0,eval_metrics={'min_max_ratio': 0.0723675283009379, 'benchmark_ratio': 0.9327643301384798, 'eval_time': 23.865700721740723})
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Generating initial populations: False
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Exploration: False
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Exploitation: True
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | === SELECTION STEP ===
[island 2] 2026-02-02 19:12:43,380 | INFO | 2922 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-02 19:12:43,381 | INFO | 2922 | Selected 0 inspirations.
[island 2] 2026-02-02 19:12:43,381 | INFO | 2922 | === EVOLVE CODE STEP ===
[island 2] 2026-02-02 19:12:43,381 | INFO | 2922 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-02 19:12:43,381 | INFO | 2922 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-02 19:13:06,794 | INFO | 2922 | Successfully retrieved response, using 3668 prompt tokens and 4921 completion tokens.
[island 2] 2026-02-02 19:13:06,794 | INFO | 2922 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-02 19:13:06,800 | INFO | 2922 | Successfully modified parent solution.
[island 2] 2026-02-02 19:13:06,801 | INFO | 2922 | Attempting to evaluate program...
[island 2] 2026-02-02 19:14:06,967 | ERROR | 2922 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-02-02 19:14:06,967 | INFO | 2922 | Child solution -> Program(id=5f66b7f2-1f34-48bc-b7d3-2ae0f1a87fe4,fitness=0.00000000,island_found=2,iteration_found=208,returncode=1,eval_metrics={}).
[island 2] 2026-02-02 19:14:06,967 | INFO | 2922 | Adding child_sol to sol_db.
