[island 2] 2026-01-28 03:19:29,610 | INFO | 2277890 | === CodeEvolve ===
[island 2] 2026-01-28 08:06:41,102 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 08:07:29,509 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 08:07:29,509 | INFO | 2277890 | Child solution -> Program(id=fbe133a4-255f-465f-9996-510432a164be,fitness=0.94072355,island_found=2,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6258556013959203, 'benchmark_ratio': 0.9407235544582079, 'eval_time': 47.16330337524414}).
[island 2] 2026-01-28 08:07:29,509 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 08:07:29,510 | INFO | 2277890 | New program is worse than best -> 0.9407235544582079 <= 0.955889406098499.
[island 2] 2026-01-28 08:07:29,510 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 08:07:29,510 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 08:07:58,688 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:07:58,688 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | ========= EPOCH 156 =========
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Global early stopping counter: 0/None
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.95588941,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Best solution: Program(id=9663b42c-49b0-46bc-88d6-9ac421c9ad81,fitness=0.95588941,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.63594531707704, 'benchmark_ratio': 0.955889406098499, 'eval_time': 57.155014514923096})
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Exploration: True
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 08:07:58,689 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 08:08:10,593 | INFO | 2277890 | Successfully retrieved response, using 3511 prompt tokens and 3137 completion tokens.
[island 2] 2026-01-28 08:08:10,593 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 08:08:10,595 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 08:08:10,595 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 08:08:11,591 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 08:08:11,591 | INFO | 2277890 | Child solution -> Program(id=6c9fc3e0-cac9-43a5-a8d8-d8a8e0d6ce30,fitness=0.83032564,island_found=2,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.5524087841662344, 'benchmark_ratio': 0.8303256434802669, 'eval_time': 0.007793426513671875}).
[island 2] 2026-01-28 08:08:11,591 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 08:08:11,591 | INFO | 2277890 | New program is worse than best -> 0.8303256434802669 <= 0.955889406098499.
[island 2] 2026-01-28 08:08:11,591 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 08:08:11,591 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 08:19:02,054 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:19:02,054 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 08:19:02,054 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:19:02,054 | INFO | 2277890 | Early stopping counter increased: 1/None
[island 2] 2026-01-28 08:19:02,054 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 08:19:02,054 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | ========= EPOCH 157 =========
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Global early stopping counter: 1/None
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.95588941,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Best solution: Program(id=9663b42c-49b0-46bc-88d6-9ac421c9ad81,fitness=0.95588941,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.63594531707704, 'benchmark_ratio': 0.955889406098499, 'eval_time': 57.155014514923096})
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Exploitation: True
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 08:19:02,055 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 08:19:02,056 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 08:19:02,056 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 08:19:02,056 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 08:19:45,199 | INFO | 2277890 | Successfully retrieved response, using 6934 prompt tokens and 10838 completion tokens.
[island 2] 2026-01-28 08:19:45,199 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 08:19:45,205 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 08:19:45,205 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 08:19:46,861 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 08:19:46,861 | INFO | 2277890 | Child solution -> Program(id=52095b94-e732-4e63-8f4a-c733ec493f5e,fitness=0.77909765,island_found=2,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.518327224712315, 'benchmark_ratio': 0.7790976514650806, 'eval_time': 0.23628997802734375}).
[island 2] 2026-01-28 08:19:46,861 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 08:19:46,861 | INFO | 2277890 | New program is worse than best -> 0.7790976514650806 <= 0.955889406098499.
[island 2] 2026-01-28 08:19:46,861 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 08:19:46,861 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 08:20:32,333 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:20:32,333 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 08:20:32,333 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:20:32,333 | INFO | 2277890 | Early stopping counter increased: 2/None
[island 2] 2026-01-28 08:20:32,333 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 08:20:32,333 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | ========= EPOCH 158 =========
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Global early stopping counter: 2/None
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.95588941,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Best solution: Program(id=9663b42c-49b0-46bc-88d6-9ac421c9ad81,fitness=0.95588941,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.63594531707704, 'benchmark_ratio': 0.955889406098499, 'eval_time': 57.155014514923096})
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Exploitation: True
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 08:20:32,334 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 08:21:05,597 | INFO | 2277890 | Successfully retrieved response, using 7609 prompt tokens and 11301 completion tokens.
[island 2] 2026-01-28 08:21:05,597 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 08:21:05,604 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 08:21:05,604 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 08:21:32,011 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 08:21:32,012 | INFO | 2277890 | Child solution -> Program(id=50e917ee-db01-4214-92fb-a82d41a59f26,fitness=0.94370728,island_found=2,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.6278406463928561, 'benchmark_ratio': 0.9437072755931021, 'eval_time': 25.03638219833374}).
[island 2] 2026-01-28 08:21:32,012 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 08:21:32,012 | INFO | 2277890 | New program is worse than best -> 0.9437072755931021 <= 0.955889406098499.
[island 2] 2026-01-28 08:21:32,012 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 08:21:32,012 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Early stopping counter increased: 3/None
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | ========= EPOCH 159 =========
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Global early stopping counter: 3/None
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.95588941,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Best solution: Program(id=9663b42c-49b0-46bc-88d6-9ac421c9ad81,fitness=0.95588941,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.63594531707704, 'benchmark_ratio': 0.955889406098499, 'eval_time': 57.155014514923096})
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Exploration: False
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Exploitation: True
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 08:22:02,875 | INFO | 2277890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-28 08:22:02,876 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 08:22:02,876 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 08:22:02,876 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 08:22:02,876 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 08:22:28,427 | INFO | 2277890 | Successfully retrieved response, using 5678 prompt tokens and 8141 completion tokens.
[island 2] 2026-01-28 08:22:28,427 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 08:22:28,431 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 08:22:28,431 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 08:23:27,264 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 08:23:27,264 | INFO | 2277890 | Child solution -> Program(id=55391cc7-1728-46be-b4c3-38417b5ff59d,fitness=0.92414649,island_found=2,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.6148270191883244, 'benchmark_ratio': 0.9241464925419705, 'eval_time': 57.492340087890625}).
[island 2] 2026-01-28 08:23:27,264 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 08:23:27,265 | INFO | 2277890 | New program is worse than best -> 0.9241464925419705 <= 0.955889406098499.
[island 2] 2026-01-28 08:23:27,265 | INFO | 2277890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-28 08:23:27,265 | INFO | 2277890 | Waiting for all islands to report progress...
[island 2] 2026-01-28 08:23:52,438 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:23:52,438 | INFO | 2277890 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-28 08:23:52,438 | INFO | 2277890 | All islands synced.
[island 2] 2026-01-28 08:23:52,438 | INFO | 2277890 | Early stopping counter increased: 4/None
[island 2] 2026-01-28 08:23:52,438 | INFO | 2277890 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-28 08:23:52,438 | INFO | 2277890 | Waiting for other islands to finish epoch...
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | All islands finished. Moving to next epoch.
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | ========= EPOCH 160 =========
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Global early stopping counter: 4/None
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Exploration rate: 0.2
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Best prompt: Program(id=3cfee4c8-6c74-483c-8443-019727593c5a,fitness=0.95588941,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Best solution: Program(id=9663b42c-49b0-46bc-88d6-9ac421c9ad81,fitness=0.95588941,island_found=2,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.63594531707704, 'benchmark_ratio': 0.955889406098499, 'eval_time': 57.155014514923096})
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Generating initial populations: False
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Exploration: True
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Exploitation: False
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | === SELECTION STEP ===
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Selected 0 inspirations.
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | === EVOLVE CODE STEP ===
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-28 08:23:52,439 | INFO | 2277890 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-28 08:24:14,399 | INFO | 2277890 | Successfully retrieved response, using 4967 prompt tokens and 5920 completion tokens.
[island 2] 2026-01-28 08:24:14,399 | INFO | 2277890 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-28 08:24:14,402 | INFO | 2277890 | Successfully modified parent solution.
[island 2] 2026-01-28 08:24:14,402 | INFO | 2277890 | Attempting to evaluate program...
[island 2] 2026-01-28 08:24:15,182 | INFO | 2277890 | Evaluated program without errors.
[island 2] 2026-01-28 08:24:15,183 | INFO | 2277890 | Child solution -> Program(id=5ec30768-3b19-4f59-b2d7-dff28164723f,fitness=0.77133966,island_found=2,iteration_found=160,returncode=0,eval_metrics={'inv_c1': 0.5131658965148055, 'benchmark_ratio': 0.7713396590514042, 'eval_time': 0.08076095581054688}).
[island 2] 2026-01-28 08:24:15,183 | INFO | 2277890 | Adding child_sol to sol_db.
[island 2] 2026-01-28 08:24:15,183 | INFO | 2277890 | New program is worse than best -> 0.7713396590514042 <= 0.955889406098499.
[island 2] 2026-01-28 08:24:15,183 | INFO | 2277890 | === MIGRATION STEP ===
[island 2] 2026-01-28 08:24:15,183 | INFO | 2277890 | Waiting for other islands to start migration...
[island 2] 2026-01-28 08:25:10,101 | INFO | 2277890 | Migration started.
[island 2] 2026-01-28 08:25:10,101 | INFO | 2277890 | Informing other islands: 20 migrants being sent.
[island 2] 2026-01-28 08:25:10,101 | INFO | 2277890 | Receiving migrant counts from each neighbor.
[island 2] 2026-01-28 08:25:10,102 | INFO | 2277890 | Island 1 is sending 20 migrants.
[island 2] 2026-01-28 08:25:10,102 | INFO | 2277890 | Island 3 is sending 20 migrants.
[island 2] 2026-01-28 08:25:10,102 | INFO | 2277890 | Starting SEND and RECV threads...
[island 2] 2026-01-28 08:25:10,102 | INFO | 2277890 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-01-28 08:25:10,102 | INFO | 2277890 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-01-28 08:25:10,112 | INFO | 2277890 | [RECV THREAD] Received Program(id=aef25c65-7222-4955-8459-9a24ee5b89f8,fitness=0.95255047,island_found=1,iteration_found=150,returncode=0,eval_metrics={'inv_c1': 0.6337239528497344, 'benchmark_ratio': 0.9525504735284358, 'eval_time': 22.0248... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,113 | INFO | 2277890 | [RECV THREAD] Received Program(id=bf0f1ae8-b095-41f4-aa8d-7e53ceb581a0,fitness=0.95187859,island_found=1,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.6332769566064572, 'benchmark_ratio': 0.9518785934751659, 'eval_time': 36.1751... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,113 | INFO | 2277890 | [SEND THREAD] Sent Program(id=82c83197-2f3d-4dfc-a289-1b012e33d1ec,fitness=0.95071449,island_found=2,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6325024851058199, 'benchmark_ratio': 0.9507144853625579, 'eval_time': 42.13407516479492}) to 1.
[island 2] 2026-01-28 08:25:10,113 | INFO | 2277890 | [RECV THREAD] Received Program(id=06cbc88b-b7c9-4e97-94c4-d83b0186e212,fitness=0.95173502,island_found=1,iteration_found=135,returncode=0,eval_metrics={'inv_c1': 0.6331814380625068, 'benchmark_ratio': 0.951735019551754, 'eval_time': 57.52560... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,114 | INFO | 2277890 | [RECV THREAD] Received Program(id=09ef86b6-5add-4a70-b09f-0f758ae8eb26,fitness=0.95082525,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6325761765495809, 'benchmark_ratio': 0.9508252509716751, 'eval_time': 57.7681... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,114 | INFO | 2277890 | [SEND THREAD] Sent Program(id=50e917ee-db01-4214-92fb-a82d41a59f26,fitness=0.94370728,island_found=2,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.6278406463928561, 'benchmark_ratio': 0.9437072755931021, 'eval_time': 25.03638219833374}) to 1.
[island 2] 2026-01-28 08:25:10,114 | INFO | 2277890 | [RECV THREAD] Received Program(id=02ce0a9e-a2c9-434f-82e8-d0e4362a6838,fitness=0.94620647,island_found=1,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 16.8052... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,114 | INFO | 2277890 | [SEND THREAD] Sent Program(id=b3c58cff-bec4-43bf-84d3-4c9711ff0437,fitness=0.94344845,island_found=2,iteration_found=146,returncode=0,eval_metrics={'inv_c1': 0.6276684531918882, 'benchmark_ratio': 0.9434484519927273, 'eval_time': 2.5738751888275146}) to 1.
[island 2] 2026-01-28 08:25:10,115 | INFO | 2277890 | [RECV THREAD] Received Program(id=b587d21d-86eb-4067-ac8a-2950fddd80ed,fitness=0.94428709,island_found=1,iteration_found=149,returncode=0,eval_metrics={'inv_c1': 0.62822639244299, 'benchmark_ratio': 0.9442870904810582, 'eval_time': 52.701699... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,115 | INFO | 2277890 | [SEND THREAD] Sent Program(id=fbe133a4-255f-465f-9996-510432a164be,fitness=0.94072355,island_found=2,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6258556013959203, 'benchmark_ratio': 0.9407235544582079, 'eval_time': 47.16330337524414}) to 1.
[island 2] 2026-01-28 08:25:10,115 | INFO | 2277890 | [RECV THREAD] Received Program(id=df25db63-9aa6-4b9b-8ac9-d2c3abef30b0,fitness=0.94216729,island_found=1,iteration_found=142,returncode=0,eval_metrics={'inv_c1': 0.6268161042818554, 'benchmark_ratio': 0.942167286346057, 'eval_time': 36.87710... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,115 | INFO | 2277890 | [SEND THREAD] Sent Program(id=e4a25ff3-a8c2-41be-8fe5-972b08500336,fitness=0.93703655,island_found=2,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6234026681833914, 'benchmark_ratio': 0.9370365505464557, 'eval_time': 36.15900778770447}) to 1.
[island 2] 2026-01-28 08:25:10,116 | INFO | 2277890 | [RECV THREAD] Received Program(id=52a09207-868b-4f2d-a3fa-1b5f03cf2003,fitness=0.93989095,island_found=1,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.6253016793032866, 'benchmark_ratio': 0.9398909541607703, 'eval_time': 39.2708... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,116 | INFO | 2277890 | [SEND THREAD] Sent Program(id=a0bccf64-3a6e-4d23-847a-de66ec21f6b4,fitness=0.93635151,island_found=2,iteration_found=144,returncode=0,eval_metrics={'inv_c1': 0.6229469158724701, 'benchmark_ratio': 0.9363515092479099, 'eval_time': 40.44579601287842}) to 1.
[island 2] 2026-01-28 08:25:10,116 | INFO | 2277890 | [RECV THREAD] Received Program(id=22e435f4-883c-4fc4-b1f2-d9f6e63cc945,fitness=0.93973922,island_found=1,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6252007312902251, 'benchmark_ratio': 0.9397392192023374, 'eval_time': 47.0014... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,116 | INFO | 2277890 | [SEND THREAD] Sent Program(id=b9a38848-09af-4ff2-a0ef-fd3116f62004,fitness=0.93585402,island_found=2,iteration_found=138,returncode=0,eval_metrics={'inv_c1': 0.6226159405931553, 'benchmark_ratio': 0.9358540203055717, 'eval_time': 39.322091817855835}) to 1.
[island 2] 2026-01-28 08:25:10,117 | INFO | 2277890 | [SEND THREAD] Sent Program(id=63426ed6-e8d1-433e-81f3-d5967861218a,fitness=0.93519282,island_found=2,iteration_found=125,returncode=0,eval_metrics={'inv_c1': 0.6221760500129407, 'benchmark_ratio': 0.9351928207744512, 'eval_time': 33.89089560508728}) to 1.
[island 2] 2026-01-28 08:25:10,117 | INFO | 2277890 | [RECV THREAD] Received Program(id=67b25847-5c40-4fa2-a1a4-4dfd5bcb77f2,fitness=0.93657161,island_found=1,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6230933486578625, 'benchmark_ratio': 0.9365716123676332, 'eval_time': 57.9146... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,117 | INFO | 2277890 | [SEND THREAD] Sent Program(id=c987bdb8-8c52-4732-846e-2aa384e1c9fd,fitness=0.93414096,island_found=2,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6214762569258869, 'benchmark_ratio': 0.9341409617853007, 'eval_time': 50.279383420944214}) to 1.
[island 2] 2026-01-28 08:25:10,117 | INFO | 2277890 | [RECV THREAD] Received Program(id=97cb5b21-ae4c-49f4-b3a2-20614deab02e,fitness=0.93358994,island_found=1,iteration_found=143,returncode=0,eval_metrics={'inv_c1': 0.6211096640587421, 'benchmark_ratio': 0.9335899360466954, 'eval_time': 24.5156... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,118 | INFO | 2277890 | [SEND THREAD] Sent Program(id=5a912a39-58ca-4a86-a376-f955dfbc1eb3,fitness=0.93261049,island_found=2,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6204580492441005, 'benchmark_ratio': 0.9326104938188076, 'eval_time': 39.947704553604126}) to 1.
[island 2] 2026-01-28 08:25:10,118 | INFO | 2277890 | [RECV THREAD] Received Program(id=690ec0b6-64c3-4bbe-b041-b13296b0fca1,fitness=0.92982548,island_found=1,iteration_found=144,returncode=0,eval_metrics={'inv_c1': 0.6186052047107595, 'benchmark_ratio': 0.9298254832007427, 'eval_time': 36.2136... [TRUNCATED]
[island 2] 2026-01-28 08:25:10,118 | INFO | 2277890 | [RECV THREAD] Received Program(id=da0e5865-22b9-49ec-a177-07b9f82e07fb,fitness=0.92690121,island_found=1,iteration_found=141,returncode=0,eval_metrics={'inv_c1': 0.6166597110446538, 'benchmark_ratio': 0.9269012116712192, 'eval_time': 6.34290... [TRUNCATED]
