[island 2] 2025-12-22 17:20:05,903 | INFO | 3516 | === CodeEvolve ===
[island 2] 2025-12-22 18:14:46,412 | INFO | 3516 | sol_db EliteMap: {18: ('491e38a7-c2ea-4863-8df6-a66525c0b449', 0.9888452031459408), 19: ('357f0177-ef81-4971-8549-49969d572465', 0.9687458353338695), 15: ('b66b8b36-779d-4a2a-924e-f3fc92b6ad63', 0.5241562238431338)}
[island 2] 2025-12-22 18:14:46,412 | INFO | 3516 | Generating initial populations: False
[island 2] 2025-12-22 18:14:46,412 | INFO | 3516 | Exploration: False
[island 2] 2025-12-22 18:14:46,412 | INFO | 3516 | Exploitation: True
[island 2] 2025-12-22 18:14:46,412 | INFO | 3516 | === SELECTION STEP ===
[island 2] 2025-12-22 18:14:46,413 | INFO | 3516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:14:46,413 | INFO | 3516 | Selected 2 inspirations.
[island 2] 2025-12-22 18:14:46,413 | INFO | 3516 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:14:46,413 | INFO | 3516 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-22 18:14:46,413 | INFO | 3516 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:16:02,009 | ERROR | 3516 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:16:02,009 | INFO | 3516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:16:02,009 | INFO | 3516 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:19:24,227 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | Early stopping counter increased: 2/None
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | ========= EPOCH 14 =========
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | Global early stopping counter: 2/None
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-22 18:19:24,228 | INFO | 3516 | Best prompt: Program(id=6f2a95d1-4e3f-40c7-9ceb-e42b7ca234a7,fitness=0.98884520,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Best solution: Program(id=491e38a7-c2ea-4863-8df6-a66525c0b449,fitness=0.98884520,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.606460242830723, 'benchmark_ratio': 0.9888452031459408, 'eval_time': 1.1511907577514648})
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | sol_db EliteMap: {18: ('491e38a7-c2ea-4863-8df6-a66525c0b449', 0.9888452031459408), 19: ('357f0177-ef81-4971-8549-49969d572465', 0.9687458353338695), 15: ('b66b8b36-779d-4a2a-924e-f3fc92b6ad63', 0.5241562238431338)}
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Generating initial populations: False
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Exploration: False
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Exploitation: True
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | === SELECTION STEP ===
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Selected 2 inspirations.
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-22 18:19:24,229 | INFO | 3516 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-22 18:20:36,103 | INFO | 3516 | Successfully retrieved response, using 21175 prompt tokens and 16077 completion tokens.
[island 2] 2025-12-22 18:20:36,103 | INFO | 3516 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:20:36,107 | INFO | 3516 | Successfully modified parent solution.
[island 2] 2025-12-22 18:20:36,107 | INFO | 3516 | Attempting to evaluate program...
[island 2] 2025-12-22 18:20:38,768 | INFO | 3516 | Evaluated program without errors.
[island 2] 2025-12-22 18:20:38,768 | INFO | 3516 | Child solution -> Program(id=9cd0b22a-5ff0-4eee-b4c3-8535588a23ab,fitness=0.97536824,island_found=2,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.5709368094907603, 'benchmark_ratio': 0.9753682369216845, 'eval_time': 1.9672272205352783}).
[island 2] 2025-12-22 18:20:38,769 | INFO | 3516 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:20:38,769 | INFO | 3516 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:20:38,769 | INFO | 3516 | New program is worse than best -> 0.9753682369216845 <= 0.9888452031459408.
[island 2] 2025-12-22 18:20:38,769 | INFO | 3516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:20:38,769 | INFO | 3516 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | Early stopping counter increased: 3/None
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | ========= EPOCH 15 =========
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | Global early stopping counter: 3/None
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | Exploration rate: 0.22050000000000003
[island 2] 2025-12-22 18:23:19,272 | INFO | 3516 | Best prompt: Program(id=6f2a95d1-4e3f-40c7-9ceb-e42b7ca234a7,fitness=0.98884520,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Best solution: Program(id=491e38a7-c2ea-4863-8df6-a66525c0b449,fitness=0.98884520,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.606460242830723, 'benchmark_ratio': 0.9888452031459408, 'eval_time': 1.1511907577514648})
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | sol_db EliteMap: {18: ('491e38a7-c2ea-4863-8df6-a66525c0b449', 0.9888452031459408), 19: ('357f0177-ef81-4971-8549-49969d572465', 0.9687458353338695), 15: ('b66b8b36-779d-4a2a-924e-f3fc92b6ad63', 0.5241562238431338)}
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Generating initial populations: False
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Exploration: False
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Exploitation: True
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | === SELECTION STEP ===
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Selected 2 inspirations.
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-22 18:23:19,273 | INFO | 3516 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-22 18:24:14,518 | INFO | 3516 | Successfully retrieved response, using 12545 prompt tokens and 12466 completion tokens.
[island 2] 2025-12-22 18:24:14,519 | INFO | 3516 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:24:14,520 | INFO | 3516 | Successfully modified parent solution.
[island 2] 2025-12-22 18:24:14,520 | INFO | 3516 | Attempting to evaluate program...
[island 2] 2025-12-22 18:24:17,861 | ERROR | 3516 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmph4w0n6rs/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-22 18:24:17,861 | INFO | 3516 | Child solution -> Program(id=dbb59226-384b-46ee-b930-03e7ccc6701b,fitness=0.00000000,island_found=2,iteration_found=15,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 18:24:17,861 | INFO | 3516 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:24:17,861 | INFO | 3516 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:24:17,861 | INFO | 3516 | New program is worse than best -> 0 <= 0.9888452031459408.
[island 2] 2025-12-22 18:24:17,861 | INFO | 3516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:24:17,861 | INFO | 3516 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:26:36,207 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Early stopping counter increased: 4/None
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | ========= EPOCH 16 =========
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Global early stopping counter: 4/None
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Best prompt: Program(id=6f2a95d1-4e3f-40c7-9ceb-e42b7ca234a7,fitness=0.98884520,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Best solution: Program(id=491e38a7-c2ea-4863-8df6-a66525c0b449,fitness=0.98884520,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.606460242830723, 'benchmark_ratio': 0.9888452031459408, 'eval_time': 1.1511907577514648})
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | sol_db EliteMap: {18: ('491e38a7-c2ea-4863-8df6-a66525c0b449', 0.9888452031459408), 19: ('357f0177-ef81-4971-8549-49969d572465', 0.9687458353338695), 15: ('b66b8b36-779d-4a2a-924e-f3fc92b6ad63', 0.5241562238431338)}
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Generating initial populations: False
[island 2] 2025-12-22 18:26:36,208 | INFO | 3516 | Exploration: True
[island 2] 2025-12-22 18:26:36,209 | INFO | 3516 | Exploitation: False
[island 2] 2025-12-22 18:26:36,209 | INFO | 3516 | === SELECTION STEP ===
[island 2] 2025-12-22 18:26:36,209 | INFO | 3516 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-22 18:26:36,209 | INFO | 3516 | Selected 0 inspirations.
[island 2] 2025-12-22 18:26:36,209 | INFO | 3516 | === META-PROMPT STEP ===
[island 2] 2025-12-22 18:26:36,209 | INFO | 3516 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-22 18:26:54,820 | INFO | 3516 | Successfully retrieved response, using 4981 prompt tokens and 3355 completion tokens.
[island 2] 2025-12-22 18:26:54,820 | INFO | 3516 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-22 18:26:54,821 | INFO | 3516 | Successfully modified parent prompt.
[island 2] 2025-12-22 18:26:54,821 | INFO | 3516 | Adding child_prompt to prompt_db.
[island 2] 2025-12-22 18:26:54,821 | INFO | 3516 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:26:54,821 | INFO | 3516 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-22 18:26:54,821 | INFO | 3516 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-22 18:28:39,197 | INFO | 3516 | Successfully retrieved response, using 5436 prompt tokens and 23875 completion tokens.
[island 2] 2025-12-22 18:28:39,198 | INFO | 3516 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-22 18:28:39,200 | INFO | 3516 | Successfully modified parent solution.
[island 2] 2025-12-22 18:28:39,201 | INFO | 3516 | Attempting to evaluate program...
[island 2] 2025-12-22 18:31:39,369 | ERROR | 3516 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | Child solution -> Program(id=f9e61b50-fa72-446c-a689-6c678a95a1f7,fitness=0.00000000,island_found=2,iteration_found=16,returncode=1,eval_metrics={}).
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | Adding child_sol to sol_db.
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | New program is worse than best -> 0 <= 0.9888452031459408.
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | Waiting for all islands to report progress...
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:31:39,370 | INFO | 3516 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | All islands synced.
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Early stopping counter increased: 5/None
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Waiting for other islands to finish epoch...
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | All islands finished. Moving to next epoch.
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | ========= EPOCH 17 =========
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Global early stopping counter: 5/None
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Exploration rate: 0.23152500000000004
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Best prompt: Program(id=6f2a95d1-4e3f-40c7-9ceb-e42b7ca234a7,fitness=0.98884520,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Best solution: Program(id=491e38a7-c2ea-4863-8df6-a66525c0b449,fitness=0.98884520,island_found=2,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.606460242830723, 'benchmark_ratio': 0.9888452031459408, 'eval_time': 1.1511907577514648})
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | sol_db EliteMap: {18: ('491e38a7-c2ea-4863-8df6-a66525c0b449', 0.9888452031459408), 19: ('357f0177-ef81-4971-8549-49969d572465', 0.9687458353338695), 15: ('b66b8b36-779d-4a2a-924e-f3fc92b6ad63', 0.5241562238431338)}
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Generating initial populations: False
[island 2] 2025-12-22 18:31:39,371 | INFO | 3516 | Exploration: False
[island 2] 2025-12-22 18:31:39,372 | INFO | 3516 | Exploitation: True
[island 2] 2025-12-22 18:31:39,372 | INFO | 3516 | === SELECTION STEP ===
[island 2] 2025-12-22 18:31:39,372 | INFO | 3516 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-22 18:31:39,372 | INFO | 3516 | Selected 2 inspirations.
[island 2] 2025-12-22 18:31:39,372 | INFO | 3516 | === EVOLVE CODE STEP ===
[island 2] 2025-12-22 18:31:39,372 | INFO | 3516 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-22 18:31:39,372 | INFO | 3516 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-22 18:32:43,269 | ERROR | 3516 | Error when generating program on LM: Failed to fetch LM response after 4 attempts(Error:Error code: 429 - {'error': {'message': 'litellm.RateLimitError: litellm.RateLimitError: geminiException - {\n  "error": {\n    "code": 429,\n    "messag... [TRUNCATED]
[island 2] 2025-12-22 18:32:43,269 | INFO | 3516 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-22 18:32:43,269 | INFO | 3516 | Waiting for all islands to report progress...
