[island 8] 2025-12-24 13:30:20,471 | INFO | 8003 | === CodeEvolve ===
[island 8] 2025-12-24 20:36:50,728 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 20:38:05,549 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:38:05,549 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 20:38:05,549 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:38:05,550 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 20:38:05,550 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 20:38:05,550 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 20:38:05,550 | INFO | 8003 | ========= EPOCH 308 =========
[island 8] 2025-12-24 20:38:05,550 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Exploration rate: 0.5
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.99751311,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Best solution: Program(id=c4080e8a-4907-47d8-834a-ad56ba20a92b,fitness=0.99751311,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07739099384030436, 'benchmark_ratio': 0.9975131142798357, 'eval_time': 51.0080988407135})
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | sol_db EliteMap: {26: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 27: ('28617a76-02a3-4d4c-8277-9bd6c517b307', 0.9960745031915078), 16: ('c4080e8a-4907-47d8-... [TRUNCATED]
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Exploitation: True
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 20:38:05,551 | INFO | 8003 | Selected 2 inspirations.
[island 8] 2025-12-24 20:38:05,552 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 20:38:05,552 | INFO | 8003 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-24 20:38:05,552 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:38:37,660 | INFO | 8003 | Successfully retrieved response, using 31431 prompt tokens and 4344 completion tokens.
[island 8] 2025-12-24 20:38:37,661 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 20:38:37,663 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 20:38:37,663 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 20:39:37,776 | ERROR | 8003 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 20:39:37,776 | INFO | 8003 | Child solution -> Program(id=65515586-17b9-47c4-8b11-882e69d992d7,fitness=0.00000000,island_found=8,iteration_found=308,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 20:39:37,776 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 20:39:37,776 | INFO | 8003 | New program is worse than best -> 0 <= 0.9975131142798357.
[island 8] 2025-12-24 20:39:37,777 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 20:39:37,777 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 20:39:37,777 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:39:37,777 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 20:39:37,778 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:39:37,778 | INFO | 8003 | Early stopping counter increased: 1/None
[island 8] 2025-12-24 20:39:37,778 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 20:39:37,778 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | ========= EPOCH 309 =========
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | Global early stopping counter: 1/None
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | Exploration rate: 0.5
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.99751311,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | Best solution: Program(id=c4080e8a-4907-47d8-834a-ad56ba20a92b,fitness=0.99751311,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07739099384030436, 'benchmark_ratio': 0.9975131142798357, 'eval_time': 51.0080988407135})
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | sol_db EliteMap: {26: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 27: ('28617a76-02a3-4d4c-8277-9bd6c517b307', 0.9960745031915078), 16: ('c4080e8a-4907-47d8-... [TRUNCATED]
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | Exploitation: True
[island 8] 2025-12-24 20:39:37,779 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 20:39:37,780 | INFO | 8003 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 20:39:37,780 | INFO | 8003 | Selected 2 inspirations.
[island 8] 2025-12-24 20:39:37,780 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 20:39:37,780 | INFO | 8003 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2025-12-24 20:39:37,780 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:39:55,965 | INFO | 8003 | Successfully retrieved response, using 29001 prompt tokens and 2736 completion tokens.
[island 8] 2025-12-24 20:39:55,965 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 20:39:55,968 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 20:39:55,968 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 20:40:20,501 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 20:40:20,501 | INFO | 8003 | Child solution -> Program(id=a696cba7-5eed-4e9a-921b-9dfef589e734,fitness=0.98966982,island_found=8,iteration_found=309,returncode=0,eval_metrics={'min_max_ratio': 0.07678248025977426, 'benchmark_ratio': 0.9896698208076172, 'eval_time': 23.9... [TRUNCATED]
[island 8] 2025-12-24 20:40:20,501 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 20:40:20,501 | INFO | 8003 | New program is worse than best -> 0.9896698208076172 <= 0.9975131142798357.
[island 8] 2025-12-24 20:40:20,501 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 20:40:20,501 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 20:40:47,187 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:40:47,187 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 20:40:47,187 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:40:47,188 | INFO | 8003 | Early stopping counter increased: 2/None
[island 8] 2025-12-24 20:40:47,188 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 20:40:47,188 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 20:40:47,188 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 20:40:47,188 | INFO | 8003 | ========= EPOCH 310 =========
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Global early stopping counter: 2/None
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Exploration rate: 0.5
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.99751311,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Best solution: Program(id=c4080e8a-4907-47d8-834a-ad56ba20a92b,fitness=0.99751311,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07739099384030436, 'benchmark_ratio': 0.9975131142798357, 'eval_time': 51.0080988407135})
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | sol_db EliteMap: {26: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 27: ('28617a76-02a3-4d4c-8277-9bd6c517b307', 0.9960745031915078), 16: ('c4080e8a-4907-47d8-... [TRUNCATED]
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Exploitation: True
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 20:40:47,189 | INFO | 8003 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 20:40:47,190 | INFO | 8003 | Selected 2 inspirations.
[island 8] 2025-12-24 20:40:47,190 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 20:40:47,190 | INFO | 8003 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2025-12-24 20:40:47,190 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:41:20,524 | INFO | 8003 | Successfully retrieved response, using 22780 prompt tokens and 8135 completion tokens.
[island 8] 2025-12-24 20:41:20,524 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 20:41:20,529 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 20:41:20,529 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 20:42:20,657 | ERROR | 8003 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 20:42:20,657 | INFO | 8003 | Child solution -> Program(id=c7d5acc1-e40c-4bde-93af-a79e800ad9dc,fitness=0.00000000,island_found=8,iteration_found=310,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 20:42:20,657 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 20:42:20,657 | INFO | 8003 | New program is worse than best -> 0 <= 0.9975131142798357.
[island 8] 2025-12-24 20:42:20,658 | INFO | 8003 | === CHECKPOINT STEP ===
[island 8] 2025-12-24 20:42:20,658 | INFO | 8003 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-24 20:42:20,658 | INFO | 8003 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-24 20:42:20,669 | INFO | 8003 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/8/best_sol.py'.
[island 8] 2025-12-24 20:42:20,669 | INFO | 8003 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/more_isl/qwen/8/best_prompt.txt'.
[island 8] 2025-12-24 20:42:20,669 | INFO | 8003 | Checkpoint 310 sucessfully saved.
[island 8] 2025-12-24 20:42:20,669 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 20:42:20,669 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 20:42:20,684 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:42:20,684 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 20:42:20,685 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:42:20,685 | INFO | 8003 | Early stopping counter increased: 3/None
[island 8] 2025-12-24 20:42:20,685 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 20:42:20,685 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 20:42:20,686 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 20:42:20,686 | INFO | 8003 | ========= EPOCH 311 =========
[island 8] 2025-12-24 20:42:20,686 | INFO | 8003 | Global early stopping counter: 3/None
[island 8] 2025-12-24 20:42:20,686 | INFO | 8003 | Exploration rate: 0.5
[island 8] 2025-12-24 20:42:20,686 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.99751311,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 20:42:20,686 | INFO | 8003 | Best solution: Program(id=c4080e8a-4907-47d8-834a-ad56ba20a92b,fitness=0.99751311,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07739099384030436, 'benchmark_ratio': 0.9975131142798357, 'eval_time': 51.0080988407135})
[island 8] 2025-12-24 20:42:20,686 | INFO | 8003 | sol_db EliteMap: {26: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 27: ('28617a76-02a3-4d4c-8277-9bd6c517b307', 0.9960745031915078), 16: ('c4080e8a-4907-47d8-... [TRUNCATED]
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | Exploration: True
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 20:42:20,687 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:42:24,302 | INFO | 8003 | Successfully retrieved response, using 4012 prompt tokens and 791 completion tokens.
[island 8] 2025-12-24 20:42:24,302 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 20:42:24,302 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 20:42:24,303 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 20:42:24,303 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 20:42:24,303 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 20:42:24,303 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:42:37,126 | INFO | 8003 | Successfully retrieved response, using 4288 prompt tokens and 4237 completion tokens.
[island 8] 2025-12-24 20:42:37,126 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 20:42:37,129 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 20:42:37,129 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 20:42:38,489 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 20:42:38,489 | INFO | 8003 | Child solution -> Program(id=d0d3d4a9-7845-42f3-83ed-83808f91bcaf,fitness=0.00000000,island_found=8,iteration_found=311,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.7735247611999512}).
[island 8] 2025-12-24 20:42:38,489 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 20:42:38,489 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 20:42:38,489 | INFO | 8003 | New program is worse than best -> 0.0 <= 0.9975131142798357.
[island 8] 2025-12-24 20:42:38,490 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 20:42:38,490 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 20:43:45,180 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:43:45,180 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 20:43:45,181 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:43:45,181 | INFO | 8003 | Early stopping counter increased: 4/None
[island 8] 2025-12-24 20:43:45,181 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 20:43:45,181 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | ========= EPOCH 312 =========
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | Global early stopping counter: 4/None
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | Exploration rate: 0.5
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.99751311,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | Best solution: Program(id=c4080e8a-4907-47d8-834a-ad56ba20a92b,fitness=0.99751311,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07739099384030436, 'benchmark_ratio': 0.9975131142798357, 'eval_time': 51.0080988407135})
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | sol_db EliteMap: {26: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 27: ('28617a76-02a3-4d4c-8277-9bd6c517b307', 0.9960745031915078), 16: ('c4080e8a-4907-47d8-... [TRUNCATED]
[island 8] 2025-12-24 20:43:45,182 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | Exploration: False
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | Exploitation: True
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | Selected 2 inspirations.
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 20:43:45,183 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:44:08,509 | INFO | 8003 | Successfully retrieved response, using 12609 prompt tokens and 6889 completion tokens.
[island 8] 2025-12-24 20:44:08,509 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 20:44:08,513 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 20:44:08,513 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 20:44:52,938 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 20:44:52,938 | INFO | 8003 | Child solution -> Program(id=533352c3-4940-46ea-916c-90c50e6b3cdd,fitness=0.99607450,island_found=8,iteration_found=312,returncode=0,eval_metrics={'min_max_ratio': 0.07727938072937723, 'benchmark_ratio': 0.9960745031915078, 'eval_time': 43.8... [TRUNCATED]
[island 8] 2025-12-24 20:44:52,938 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 20:44:52,938 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 20:44:52,939 | INFO | 8003 | New program is worse than best -> 0.9960745031915078 <= 0.9975131142798357.
[island 8] 2025-12-24 20:44:52,939 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 20:44:52,939 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 20:45:00,656 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:45:00,656 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 20:45:00,656 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:45:00,656 | INFO | 8003 | Early stopping counter increased: 5/None
[island 8] 2025-12-24 20:45:00,656 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 20:45:00,656 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | ========= EPOCH 313 =========
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | Global early stopping counter: 5/None
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | Exploration rate: 0.5
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.99751311,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | Best solution: Program(id=c4080e8a-4907-47d8-834a-ad56ba20a92b,fitness=0.99751311,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07739099384030436, 'benchmark_ratio': 0.9975131142798357, 'eval_time': 51.0080988407135})
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | sol_db EliteMap: {26: ('3deb9cc7-03d5-4471-8876-f1032847e20b', 0.9218226348013813), 20: ('419cf4d3-6e36-407c-8405-23250c31975e', 0.9974053101641128), 27: ('28617a76-02a3-4d4c-8277-9bd6c517b307', 0.9960745031915078), 16: ('c4080e8a-4907-47d8-... [TRUNCATED]
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | Generating initial populations: False
[island 8] 2025-12-24 20:45:00,657 | INFO | 8003 | Exploration: True
[island 8] 2025-12-24 20:45:00,658 | INFO | 8003 | Exploitation: False
[island 8] 2025-12-24 20:45:00,658 | INFO | 8003 | === SELECTION STEP ===
[island 8] 2025-12-24 20:45:00,658 | INFO | 8003 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 20:45:00,658 | INFO | 8003 | Selected 0 inspirations.
[island 8] 2025-12-24 20:45:00,658 | INFO | 8003 | === META-PROMPT STEP ===
[island 8] 2025-12-24 20:45:00,658 | INFO | 8003 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:45:06,348 | INFO | 8003 | Successfully retrieved response, using 3360 prompt tokens and 859 completion tokens.
[island 8] 2025-12-24 20:45:06,348 | INFO | 8003 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 20:45:06,349 | INFO | 8003 | Successfully modified parent prompt.
[island 8] 2025-12-24 20:45:06,349 | INFO | 8003 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 20:45:06,349 | INFO | 8003 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 20:45:06,349 | INFO | 8003 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 20:45:06,349 | INFO | 8003 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 20:45:22,997 | INFO | 8003 | Successfully retrieved response, using 3787 prompt tokens and 4211 completion tokens.
[island 8] 2025-12-24 20:45:22,997 | INFO | 8003 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 20:45:23,000 | INFO | 8003 | Successfully modified parent solution.
[island 8] 2025-12-24 20:45:23,000 | INFO | 8003 | Attempting to evaluate program...
[island 8] 2025-12-24 20:45:23,585 | INFO | 8003 | Evaluated program without errors.
[island 8] 2025-12-24 20:45:23,585 | INFO | 8003 | Child solution -> Program(id=c660439e-68a5-4586-8210-3e7707b2204a,fitness=0.49056848,island_found=8,iteration_found=313,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435653, 'benchmark_ratio': 0.4905684810159334, 'eval_time': 0.00... [TRUNCATED]
[island 8] 2025-12-24 20:45:23,586 | INFO | 8003 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 20:45:23,586 | INFO | 8003 | Adding child_sol to sol_db.
[island 8] 2025-12-24 20:45:23,586 | INFO | 8003 | New program is worse than best -> 0.4905684810159334 <= 0.9975131142798357.
[island 8] 2025-12-24 20:45:23,586 | INFO | 8003 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 20:45:23,586 | INFO | 8003 | Waiting for all islands to report progress...
[island 8] 2025-12-24 20:46:24,073 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:46:24,073 | INFO | 8003 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | All islands synced.
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | ========= EPOCH 314 =========
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | Global early stopping counter: 0/None
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | Exploration rate: 0.5
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | Best prompt: Program(id=4f87335c-f6b8-405f-a5cf-6fa3dedd2e8d,fitness=0.99751311,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-24 20:46:24,074 | INFO | 8003 | Best solution: Program(id=c4080e8a-4907-47d8-834a-ad56ba20a92b,fitness=0.99751311,island_found=8,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07739099384030436, 'benchmark_ratio': 0.9975131142798357, 'eval_time': 51.0080988407135})
