[island 1] 2025-12-28 23:30:31,359 | INFO | 5205 | === CodeEvolve ===
[island 1] 2025-12-29 01:03:20,883 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:03:20,884 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:03:20,887 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:03:20,887 | INFO | 5205 | ========= EPOCH 47 =========
[island 1] 2025-12-29 01:03:20,887 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:03:20,887 | INFO | 5205 | Exploration rate: 0.21994875000000003
[island 1] 2025-12-29 01:03:20,887 | INFO | 5205 | Best prompt: Program(id=7b5add82-134b-46ed-8c59-b3a0ece873ce,fitness=0.92719674,island_found=1,iteration_found=16,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Best solution: Program(id=c65fb380-1968-4e26-b40a-a9594c2121e1,fitness=0.92719674,island_found=1,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.7240525734659355, 'benchmark_ratio': 0.9271967353938322, 'eval_time': 39.56217360496521})
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('bd6cfa33-e643-411f-9d86-249d4a02064c', 0.8440516742202234), 52: ('c65fb380-1968-4e26-b40a-a9594c2121... [TRUNCATED]
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:03:20,888 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:03:30,386 | INFO | 5205 | Successfully retrieved response, using 1777 prompt tokens and 2035 completion tokens.
[island 1] 2025-12-29 01:03:30,386 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:03:30,387 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 01:03:30,387 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 01:03:33,417 | INFO | 5205 | Evaluated program without errors.
[island 1] 2025-12-29 01:03:33,417 | INFO | 5205 | Child solution -> Program(id=b81d63bf-df7c-411a-af16-5767fca2cd3e,fitness=0.98969119,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9076578231704686, 'benchmark_ratio': 0.9896911930212086, 'eval_time': 2.472283363342285}).
[island 1] 2025-12-29 01:03:33,418 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:03:33,418 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:03:33,418 | INFO | 5205 | New best program found -> 0.9896911930212086.
[island 1] 2025-12-29 01:03:33,418 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:03:33,418 | INFO | 5205 | Global best solution improved.
[island 1] 2025-12-29 01:03:33,418 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:15:17,160 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:15:17,160 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | ========= EPOCH 48 =========
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | Exploration rate: 0.21994875000000003
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | Best prompt: Program(id=aed5bd54-0f18-4cd5-abc5-703c0915ad39,fitness=0.98969119,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:15:17,161 | INFO | 5205 | Best solution: Program(id=b81d63bf-df7c-411a-af16-5767fca2cd3e,fitness=0.98969119,island_found=1,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.9076578231704686, 'benchmark_ratio': 0.9896911930212086, 'eval_time': 2.472283363342285})
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('bd6cfa33-e643-411f-9d86-249d4a02064c', 0.8440516742202234), 52: ('c65fb380-1968-4e26-b40a-a9594c2121... [TRUNCATED]
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:15:17,162 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:15:31,168 | INFO | 5205 | Successfully retrieved response, using 3404 prompt tokens and 4714 completion tokens.
[island 1] 2025-12-29 01:15:31,168 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:15:31,171 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 01:15:31,171 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 01:15:46,362 | INFO | 5205 | Evaluated program without errors.
[island 1] 2025-12-29 01:15:46,362 | INFO | 5205 | Child solution -> Program(id=39fe3efd-95f2-43a0-ac1b-08350de04108,fitness=0.99176910,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9137626035363864, 'benchmark_ratio': 0.991769101678593, 'eval_time': 14.488401651382446}).
[island 1] 2025-12-29 01:15:46,362 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:15:46,362 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:15:46,363 | INFO | 5205 | New best program found -> 0.991769101678593.
[island 1] 2025-12-29 01:15:46,363 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:15:46,363 | INFO | 5205 | Global best solution improved.
[island 1] 2025-12-29 01:15:46,363 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:16:42,501 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:16:42,501 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:16:42,502 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:16:42,502 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:16:42,502 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | ========= EPOCH 49 =========
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Exploration rate: 0.2089513125
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Best prompt: Program(id=01ceeac9-599a-4d11-ab06-96cc3f09dfd8,fitness=0.99176910,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Best solution: Program(id=39fe3efd-95f2-43a0-ac1b-08350de04108,fitness=0.99176910,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9137626035363864, 'benchmark_ratio': 0.991769101678593, 'eval_time': 14.488401651382446})
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('bd6cfa33-e643-411f-9d86-249d4a02064c', 0.8440516742202234), 52: ('c65fb380-1968-4e26-b40a-a9594c2121... [TRUNCATED]
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:16:42,503 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:17:13,516 | INFO | 5205 | Successfully retrieved response, using 3123 prompt tokens and 3264 completion tokens.
[island 1] 2025-12-29 01:17:13,517 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:17:13,519 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 01:17:13,519 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 01:18:13,601 | ERROR | 5205 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 01:18:13,601 | INFO | 5205 | Child solution -> Program(id=7635ff79-3a92-44f8-9a59-60d7961b0036,fitness=0.00000000,island_found=1,iteration_found=49,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:18:13,601 | INFO | 5205 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-29 01:18:13,601 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:18:13,601 | INFO | 5205 | New program is worse than best -> 0 <= 0.991769101678593.
[island 1] 2025-12-29 01:18:13,601 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:18:13,601 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:18:20,935 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:18:20,936 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:18:20,936 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:18:20,936 | INFO | 5205 | Early stopping counter increased: 1/None
[island 1] 2025-12-29 01:18:20,936 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:18:20,936 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:18:20,936 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | ========= EPOCH 50 =========
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Global early stopping counter: 1/None
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Best prompt: Program(id=01ceeac9-599a-4d11-ab06-96cc3f09dfd8,fitness=0.99176910,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Best solution: Program(id=39fe3efd-95f2-43a0-ac1b-08350de04108,fitness=0.99176910,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9137626035363864, 'benchmark_ratio': 0.991769101678593, 'eval_time': 14.488401651382446})
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('bd6cfa33-e643-411f-9d86-249d4a02064c', 0.8440516742202234), 52: ('c65fb380-1968-4e26-b40a-a9594c2121... [TRUNCATED]
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:18:20,937 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:18:34,328 | INFO | 5205 | Successfully retrieved response, using 3404 prompt tokens and 4483 completion tokens.
[island 1] 2025-12-29 01:18:34,328 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:18:34,333 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 01:18:34,333 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 01:18:44,214 | INFO | 5205 | Evaluated program without errors.
[island 1] 2025-12-29 01:18:44,214 | INFO | 5205 | Child solution -> Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017}).
[island 1] 2025-12-29 01:18:44,214 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:18:44,215 | INFO | 5205 | New program is worse than best -> 0.9915410915734055 <= 0.991769101678593.
[island 1] 2025-12-29 01:18:44,215 | INFO | 5205 | === CHECKPOINT STEP ===
[island 1] 2025-12-29 01:18:44,215 | INFO | 5205 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-29 01:20:12,606 | INFO | 5205 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-29 01:20:12,610 | INFO | 5205 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/1/best_sol.py'.
[island 1] 2025-12-29 01:20:12,610 | INFO | 5205 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/1/best_prompt.txt'.
[island 1] 2025-12-29 01:20:12,610 | INFO | 5205 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-29 01:20:12,610 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:20:12,610 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:20:12,611 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:20:12,611 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | ========= EPOCH 51 =========
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Best prompt: Program(id=01ceeac9-599a-4d11-ab06-96cc3f09dfd8,fitness=0.99176910,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Best solution: Program(id=39fe3efd-95f2-43a0-ac1b-08350de04108,fitness=0.99176910,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9137626035363864, 'benchmark_ratio': 0.991769101678593, 'eval_time': 14.488401651382446})
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('bd6cfa33-e643-411f-9d86-249d4a02064c', 0.8440516742202234), 52: ('c65fb380-1968-4e26-b40a-a9594c2121... [TRUNCATED]
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 01:20:12,612 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:20:12,613 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 01:20:12,613 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:20:12,613 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:20:12,613 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:20:26,519 | INFO | 5205 | Successfully retrieved response, using 4539 prompt tokens and 5776 completion tokens.
[island 1] 2025-12-29 01:20:26,519 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:20:26,526 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 01:20:26,526 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 01:21:26,599 | ERROR | 5205 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 01:21:26,600 | INFO | 5205 | Child solution -> Program(id=a90bd7db-5114-42e6-bd99-e1493b8aa36b,fitness=0.00000000,island_found=1,iteration_found=51,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:21:26,600 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:21:26,600 | INFO | 5205 | New program is worse than best -> 0 <= 0.991769101678593.
[island 1] 2025-12-29 01:21:26,600 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:21:26,600 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:23:13,699 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:23:13,699 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:23:13,699 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:23:13,699 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:23:13,699 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:23:13,699 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | ========= EPOCH 52 =========
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Best prompt: Program(id=01ceeac9-599a-4d11-ab06-96cc3f09dfd8,fitness=0.99176910,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Best solution: Program(id=39fe3efd-95f2-43a0-ac1b-08350de04108,fitness=0.99176910,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9137626035363864, 'benchmark_ratio': 0.991769101678593, 'eval_time': 14.488401651382446})
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('bd6cfa33-e643-411f-9d86-249d4a02064c', 0.8440516742202234), 52: ('c65fb380-1968-4e26-b40a-a9594c2121... [TRUNCATED]
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 01:23:13,702 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:23:13,703 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 01:23:13,703 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:23:13,703 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:23:13,703 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:23:31,823 | INFO | 5205 | Successfully retrieved response, using 3352 prompt tokens and 4011 completion tokens.
[island 1] 2025-12-29 01:23:31,823 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:23:31,825 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 01:23:31,825 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 01:24:31,964 | ERROR | 5205 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-29 01:24:31,964 | INFO | 5205 | Child solution -> Program(id=e5330d81-7c8a-4502-afc2-5097b1ce3ee8,fitness=0.00000000,island_found=1,iteration_found=52,returncode=1,eval_metrics={}).
[island 1] 2025-12-29 01:24:31,964 | INFO | 5205 | Adding child_sol to sol_db.
[island 1] 2025-12-29 01:24:31,964 | INFO | 5205 | New program is worse than best -> 0 <= 0.991769101678593.
[island 1] 2025-12-29 01:24:31,964 | INFO | 5205 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-29 01:24:31,964 | INFO | 5205 | Waiting for all islands to report progress...
[island 1] 2025-12-29 01:24:31,965 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:24:31,965 | INFO | 5205 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-29 01:24:31,965 | INFO | 5205 | All islands synced.
[island 1] 2025-12-29 01:24:31,965 | INFO | 5205 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-29 01:24:31,966 | INFO | 5205 | Waiting for other islands to finish epoch...
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | All islands finished. Moving to next epoch.
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | ========= EPOCH 53 =========
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Global early stopping counter: 0/None
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Exploration rate: 0.2
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Best prompt: Program(id=01ceeac9-599a-4d11-ab06-96cc3f09dfd8,fitness=0.99176910,island_found=1,iteration_found=5,returncode=None,eval_metrics={})
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Best solution: Program(id=39fe3efd-95f2-43a0-ac1b-08350de04108,fitness=0.99176910,island_found=1,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.9137626035363864, 'benchmark_ratio': 0.991769101678593, 'eval_time': 14.488401651382446})
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | sol_db EliteMap: {26: ('3bd96273-f602-4f37-86ef-ca23c6408165', 0.0), 58: ('2f1e6fa5-1032-46ef-aa52-2fbb5c0678e7', 0.8386815945712776), 20: ('bd6cfa33-e643-411f-9d86-249d4a02064c', 0.8440516742202234), 52: ('c65fb380-1968-4e26-b40a-a9594c2121... [TRUNCATED]
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Generating initial populations: False
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Exploration: False
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Exploitation: True
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | === SELECTION STEP ===
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Selected 0 inspirations.
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | === EVOLVE CODE STEP ===
[island 1] 2025-12-29 01:24:31,967 | INFO | 5205 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-29 01:24:31,968 | INFO | 5205 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-29 01:24:48,576 | INFO | 5205 | Successfully retrieved response, using 3904 prompt tokens and 5713 completion tokens.
[island 1] 2025-12-29 01:24:48,576 | INFO | 5205 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-29 01:24:48,579 | INFO | 5205 | Successfully modified parent solution.
[island 1] 2025-12-29 01:24:48,579 | INFO | 5205 | Attempting to evaluate program...
[island 1] 2025-12-29 01:24:51,528 | INFO | 5205 | Evaluated program without errors.
