[island 2] 2026-02-17 16:02:38,137 | INFO | 297917 | === CodeEvolve ===
[island 2] 2026-02-17 16:45:52,872 | INFO | 297917 | ========= EPOCH 90 =========
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Global early stopping counter: 11/None
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Best solution: Program(id=1845e625-cd9d-466d-9c6b-38a5ffede9b3,fitness=-0.00734480,island_found=2,iteration_found=78,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.4, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('56018fa1-654... [TRUNCATED]
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:45:52,873 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:45:57,375 | INFO | 297917 | Successfully retrieved response, using 9449 prompt tokens and 1079 completion tokens.
[island 2] 2026-02-17 16:45:57,375 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:45:57,376 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:45:57,376 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:46:02,227 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:46:02,228 | INFO | 297917 | Child solution -> Program(id=cbb5f551-483b-4695-a31a-a6220b966ba5,fitness=-0.00865278,island_found=2,iteration_found=90,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:46:02,228 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:46:02,228 | INFO | 297917 | New program is worse than best -> -0.008652781970017127 <= -0.007344803300130867.
[island 2] 2026-02-17 16:46:02,228 | INFO | 297917 | === MIGRATION STEP ===
[island 2] 2026-02-17 16:46:02,228 | INFO | 297917 | Waiting for other islands to start migration...
[island 2] 2026-02-17 16:46:12,568 | INFO | 297917 | Migration started.
[island 2] 2026-02-17 16:46:12,569 | INFO | 297917 | Informing other islands: 1 migrants being sent.
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | Receiving migrant counts from each neighbor.
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | Island 1 is sending 1 migrants.
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | Island 3 is sending 1 migrants.
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | Starting SEND and RECV threads...
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | [SEND THREAD] Sent Program(id=56018fa1-6542-4dfb-8614-2a7c06be4e0b,fitness=-0.00865278,island_found=2,iteration_found=80,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, '... [TRUNCATED]
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | [SEND THREAD] Sent Program(id=56018fa1-6542-4dfb-8614-2a7c06be4e0b,fitness=-0.00865278,island_found=2,iteration_found=80,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, '... [TRUNCATED]
[island 2] 2026-02-17 16:46:12,570 | INFO | 297917 | [SEND THREAD] Migrants sent.
[island 2] 2026-02-17 16:46:12,571 | INFO | 297917 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2026-02-17 16:46:12,571 | INFO | 297917 | [RECV THREAD] Received Program(id=db39dfde-6a05-4060-a003-9a8780bff8aa,fitness=-0.00734480,island_found=1,iteration_found=84,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.... [TRUNCATED]
[island 2] 2026-02-17 16:46:12,571 | INFO | 297917 | [RECV THREAD] Received Program(id=9b54a097-512b-4939-8a7d-c601bd50f099,fitness=-0.00865278,island_found=3,iteration_found=61,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.... [TRUNCATED]
[island 2] 2026-02-17 16:46:12,571 | INFO | 297917 | [RECV THREAD] Received migrants.
[island 2] 2026-02-17 16:46:12,571 | INFO | 297917 | Threads finished.
[island 2] 2026-02-17 16:46:12,571 | INFO | 297917 | Waiting for other islands to finish migration...
[island 2] 2026-02-17 16:46:12,572 | INFO | 297917 | Migration finished.
[island 2] 2026-02-17 16:46:12,573 | INFO | 297917 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 16:46:12,573 | INFO | 297917 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 16:46:12,573 | INFO | 297917 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 16:46:12,577 | INFO | 297917 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/2/best_sol.py'.
[island 2] 2026-02-17 16:46:12,577 | INFO | 297917 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-02-17 16:46:12,577 | INFO | 297917 | Checkpoint 90 sucessfully saved.
[island 2] 2026-02-17 16:46:12,577 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:46:12,577 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:46:12,577 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:46:12,577 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Early stopping counter increased: 12/None
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | ========= EPOCH 91 =========
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Global early stopping counter: 12/None
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Best solution: Program(id=1845e625-cd9d-466d-9c6b-38a5ffede9b3,fitness=-0.00734480,island_found=2,iteration_found=78,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.4, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('56018fa1-654... [TRUNCATED]
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:46:12,578 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:46:12,579 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:46:12,579 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:46:12,579 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:46:12,579 | INFO | 297917 | Chat consists of 6 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:46:12,579 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:46:18,548 | INFO | 297917 | Successfully retrieved response, using 8294 prompt tokens and 1105 completion tokens.
[island 2] 2026-02-17 16:46:18,548 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:46:18,548 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:46:18,548 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:46:23,364 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:46:23,365 | INFO | 297917 | Child solution -> Program(id=975bcb22-7cf3-436b-916c-5e1378120b1c,fitness=-0.00865278,island_found=2,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:46:23,365 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:46:23,365 | INFO | 297917 | New program is worse than best -> -0.008652781970017127 <= -0.007344803300130867.
[island 2] 2026-02-17 16:46:23,365 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:46:23,365 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:46:54,394 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:46:54,394 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:46:54,394 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:46:54,394 | INFO | 297917 | Early stopping counter increased: 13/None
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | ========= EPOCH 92 =========
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | Global early stopping counter: 13/None
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | Best solution: Program(id=1845e625-cd9d-466d-9c6b-38a5ffede9b3,fitness=-0.00734480,island_found=2,iteration_found=78,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.4, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:46:54,395 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('56018fa1-654... [TRUNCATED]
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:46:54,396 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:46:58,454 | INFO | 297917 | Successfully retrieved response, using 3676 prompt tokens and 849 completion tokens.
[island 2] 2026-02-17 16:46:58,455 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:46:58,455 | ERROR | 297917 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-02-17 16:46:58,455 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:46:58,455 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:47:12,019 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:47:12,020 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:47:12,020 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:47:12,020 | INFO | 297917 | Early stopping counter increased: 14/None
[island 2] 2026-02-17 16:47:12,020 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:47:12,020 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:47:12,021 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:47:12,021 | INFO | 297917 | ========= EPOCH 93 =========
[island 2] 2026-02-17 16:47:12,021 | INFO | 297917 | Global early stopping counter: 14/None
[island 2] 2026-02-17 16:47:12,021 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 16:47:12,021 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:47:12,021 | INFO | 297917 | Best solution: Program(id=1845e625-cd9d-466d-9c6b-38a5ffede9b3,fitness=-0.00734480,island_found=2,iteration_found=78,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.4, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('56018fa1-654... [TRUNCATED]
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:47:12,022 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:47:19,648 | INFO | 297917 | Successfully retrieved response, using 2026 prompt tokens and 1776 completion tokens.
[island 2] 2026-02-17 16:47:19,649 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:47:19,650 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:47:19,650 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:47:19,650 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:47:19,650 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:47:19,651 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:47:26,131 | INFO | 297917 | Successfully retrieved response, using 2459 prompt tokens and 1487 completion tokens.
[island 2] 2026-02-17 16:47:26,131 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:47:26,132 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:47:26,132 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:47:31,175 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:47:31,175 | INFO | 297917 | Child solution -> Program(id=bf6016cb-65b4-4dd4-be17-2a23a84132d3,fitness=-0.14699668,island_found=2,iteration_found=93,returncode=0,eval_metrics={'fitness': -0.1469966797464534, 'excess_pct': 14.699667974645338, 'avg_num_bins': 2280.0, 'eva... [TRUNCATED]
[island 2] 2026-02-17 16:47:31,175 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:47:31,175 | INFO | 297917 | New program is worse than best -> -0.1469966797464534 <= -0.007344803300130867.
[island 2] 2026-02-17 16:47:31,175 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:47:31,175 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:47:31,175 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:47:31,176 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:47:31,176 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:47:31,176 | INFO | 297917 | Early stopping counter increased: 15/None
[island 2] 2026-02-17 16:47:31,176 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:47:31,176 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | ========= EPOCH 94 =========
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Global early stopping counter: 15/None
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Best solution: Program(id=1845e625-cd9d-466d-9c6b-38a5ffede9b3,fitness=-0.00734480,island_found=2,iteration_found=78,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.4, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('56018fa1-654... [TRUNCATED]
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Chat consists of 8 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:47:31,177 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:47:35,677 | INFO | 297917 | Successfully retrieved response, using 9935 prompt tokens and 1300 completion tokens.
[island 2] 2026-02-17 16:47:35,677 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:47:35,678 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:47:35,678 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:47:39,129 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:47:39,129 | INFO | 297917 | Child solution -> Program(id=b2cbcbc0-6fb5-498f-ae86-e642b74f4fcd,fitness=-0.00905524,island_found=2,iteration_found=94,returncode=0,eval_metrics={'fitness': -0.009055236945366738, 'excess_pct': 0.9055236945366738, 'avg_num_bins': 2005.8, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:47:39,129 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:47:39,129 | INFO | 297917 | New program is worse than best -> -0.009055236945366738 <= -0.007344803300130867.
[island 2] 2026-02-17 16:47:39,130 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:47:39,130 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:48:12,067 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:48:12,068 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:48:12,068 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:48:12,068 | INFO | 297917 | Early stopping counter increased: 16/None
[island 2] 2026-02-17 16:48:12,068 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:48:12,068 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | ========= EPOCH 95 =========
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | Global early stopping counter: 16/None
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | Exploration rate: 0.5
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | Best solution: Program(id=1845e625-cd9d-466d-9c6b-38a5ffede9b3,fitness=-0.00734480,island_found=2,iteration_found=78,returncode=0,eval_metrics={'fitness': -0.007344803300130867, 'excess_pct': 0.7344803300130867, 'avg_num_bins': 2002.4, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('b2cbcbc0-6fb5-498f-ae86-e642b74f4fcd', -0.009055236945366738), 20: ('1845e625-cd9d-466d-9c6b-38a5ffede9b3', -0.007344803300130867), 5: ('56018fa1-654... [TRUNCATED]
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:48:12,069 | INFO | 297917 | Exploration: True
[island 2] 2026-02-17 16:48:12,070 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:48:12,070 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:48:12,070 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:48:12,070 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:48:12,070 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:48:12,070 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:48:16,903 | INFO | 297917 | Successfully retrieved response, using 2412 prompt tokens and 1128 completion tokens.
[island 2] 2026-02-17 16:48:16,903 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:48:16,905 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:48:16,905 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:48:16,905 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:48:16,905 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:48:16,905 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:48:23,124 | INFO | 297917 | Successfully retrieved response, using 2842 prompt tokens and 1820 completion tokens.
[island 2] 2026-02-17 16:48:23,124 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:48:23,125 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:48:23,125 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:48:53,182 | ERROR | 297917 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 2] 2026-02-17 16:48:53,182 | INFO | 297917 | Child solution -> Program(id=92f9c351-8bcc-4e75-8562-0d3971818336,fitness=0.00000000,island_found=2,iteration_found=95,returncode=1,eval_metrics={}).
[island 2] 2026-02-17 16:48:53,182 | INFO | 297917 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-17 16:48:53,182 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:48:53,182 | INFO | 297917 | New program is worse than best -> 0 <= -0.007344803300130867.
[island 2] 2026-02-17 16:48:53,183 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:48:53,183 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:48:53,183 | INFO | 297917 | All islands synced.
