[island 6] 2026-01-28 01:36:43,536 | INFO | 1555604 | === CodeEvolve ===
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 07:50:54,127 | INFO | 1555604 | Child solution -> Program(id=9b34efcf-4d89-461c-8bee-1cb7a1ed231d,fitness=0.00000000,island_found=6,iteration_found=149,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 07:50:54,127 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:50:54,127 | INFO | 1555604 | New program is worse than best -> 0 <= 0.9485389094104298.
[island 6] 2026-01-28 07:50:54,127 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:50:54,127 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:52:18,124 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Early stopping counter increased: 15/None
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | ========= EPOCH 150 =========
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Global early stopping counter: 15/None
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Exploration rate: 0.4343947716812409
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Best prompt: Program(id=d7768aa7-fda1-4c87-b6d6-c0a47d8c4521,fitness=0.94853891,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Best solution: Program(id=abd3aebd-a621-46da-aa70-1289edac31dc,fitness=0.94853891,island_found=6,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.2569386959075928})
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('abd3aebd-a621-46da-aa70-1289edac31dc', 0.9485389094104298), 35: ('d9bae1ce-cc24-4200-b0ad-035a99c41ce1', 0.9233624058643544), 27: ('699bb7be-f2fc-4ad2-86... [TRUNCATED]
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Exploration: True
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Exploitation: False
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 07:52:18,125 | INFO | 1555604 | Selected 0 inspirations.
[island 6] 2026-01-28 07:52:18,126 | INFO | 1555604 | === META-PROMPT STEP ===
[island 6] 2026-01-28 07:52:18,126 | INFO | 1555604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:52:20,928 | INFO | 1555604 | Successfully retrieved response, using 4484 prompt tokens and 406 completion tokens.
[island 6] 2026-01-28 07:52:20,928 | INFO | 1555604 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 07:52:20,929 | INFO | 1555604 | Successfully modified parent prompt.
[island 6] 2026-01-28 07:52:20,929 | INFO | 1555604 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 07:52:20,929 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:52:20,929 | INFO | 1555604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 07:52:20,929 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:52:34,618 | INFO | 1555604 | Successfully retrieved response, using 4786 prompt tokens and 5609 completion tokens.
[island 6] 2026-01-28 07:52:34,618 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:52:34,622 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 07:52:34,622 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 07:52:36,017 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 07:52:36,017 | INFO | 1555604 | Child solution -> Program(id=74ca08b7-cb1c-4695-a7c8-a2ce2da0b03d,fitness=0.75156314,island_found=6,iteration_found=150,returncode=0,eval_metrics={'inv_c1': 0.500008743568013, 'benchmark_ratio': 0.7515631424570803, 'eval_time': 0.21226119995117188}).
[island 6] 2026-01-28 07:52:36,017 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 07:52:36,017 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:52:36,018 | INFO | 1555604 | New program is worse than best -> 0.7515631424570803 <= 0.9485389094104298.
[island 6] 2026-01-28 07:52:36,018 | INFO | 1555604 | === CHECKPOINT STEP ===
[island 6] 2026-01-28 07:52:36,018 | INFO | 1555604 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-28 07:55:00,847 | INFO | 1555604 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-28 07:55:00,854 | INFO | 1555604 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/6/best_sol.py'.
[island 6] 2026-01-28 07:55:00,854 | INFO | 1555604 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-01-28 07:55:00,854 | INFO | 1555604 | Checkpoint 150 sucessfully saved.
[island 6] 2026-01-28 07:55:00,854 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:55:00,854 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | Early stopping counter increased: 16/None
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | ========= EPOCH 151 =========
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | Global early stopping counter: 16/None
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | Exploration rate: 0.4343947716812409
[island 6] 2026-01-28 07:55:00,856 | INFO | 1555604 | Best prompt: Program(id=d7768aa7-fda1-4c87-b6d6-c0a47d8c4521,fitness=0.94853891,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Best solution: Program(id=abd3aebd-a621-46da-aa70-1289edac31dc,fitness=0.94853891,island_found=6,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.2569386959075928})
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('abd3aebd-a621-46da-aa70-1289edac31dc', 0.9485389094104298), 35: ('d9bae1ce-cc24-4200-b0ad-035a99c41ce1', 0.9233624058643544), 27: ('699bb7be-f2fc-4ad2-86... [TRUNCATED]
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 07:55:00,857 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:55:18,085 | INFO | 1555604 | Successfully retrieved response, using 26996 prompt tokens and 3087 completion tokens.
[island 6] 2026-01-28 07:55:18,085 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:55:18,088 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 07:55:18,088 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 07:55:22,385 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 07:55:22,386 | INFO | 1555604 | Child solution -> Program(id=d83697a6-9657-4347-a0b2-66ca5a881d62,fitness=0.91226260,island_found=6,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.6069207623004083, 'benchmark_ratio': 0.9122625978137437, 'eval_time': 3.2238388061523438}).
[island 6] 2026-01-28 07:55:22,386 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 07:55:22,386 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:55:22,386 | INFO | 1555604 | New program is worse than best -> 0.9122625978137437 <= 0.9485389094104298.
[island 6] 2026-01-28 07:55:22,386 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:55:22,386 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:56:41,462 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:56:41,462 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Early stopping counter increased: 17/None
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | ========= EPOCH 152 =========
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Global early stopping counter: 17/None
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Exploration rate: 0.4343947716812409
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Best prompt: Program(id=d7768aa7-fda1-4c87-b6d6-c0a47d8c4521,fitness=0.94853891,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Best solution: Program(id=abd3aebd-a621-46da-aa70-1289edac31dc,fitness=0.94853891,island_found=6,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.2569386959075928})
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('abd3aebd-a621-46da-aa70-1289edac31dc', 0.9485389094104298), 35: ('d9bae1ce-cc24-4200-b0ad-035a99c41ce1', 0.9233624058643544), 27: ('699bb7be-f2fc-4ad2-86... [TRUNCATED]
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:56:41,463 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 07:56:41,464 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:57:05,018 | INFO | 1555604 | Successfully retrieved response, using 28399 prompt tokens and 5640 completion tokens.
[island 6] 2026-01-28 07:57:05,018 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:57:05,022 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 07:57:05,022 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 07:57:07,013 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 07:57:07,013 | INFO | 1555604 | Child solution -> Program(id=9994afe4-84fc-4312-bf39-a9e60512bd23,fitness=0.94853891,island_found=6,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 0.8198542594909668}).
[island 6] 2026-01-28 07:57:07,013 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 07:57:07,013 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:57:07,013 | INFO | 1555604 | New program is worse than best -> 0.9485389094104298 <= 0.9485389094104298.
[island 6] 2026-01-28 07:57:07,013 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:57:07,013 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 07:58:46,579 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:58:46,579 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 07:58:46,579 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 07:58:46,579 | INFO | 1555604 | Early stopping counter increased: 18/None
[island 6] 2026-01-28 07:58:46,579 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 07:58:46,579 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | ========= EPOCH 153 =========
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Global early stopping counter: 18/None
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Exploration rate: 0.456114510265303
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Best prompt: Program(id=d7768aa7-fda1-4c87-b6d6-c0a47d8c4521,fitness=0.94853891,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Best solution: Program(id=abd3aebd-a621-46da-aa70-1289edac31dc,fitness=0.94853891,island_found=6,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.2569386959075928})
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('abd3aebd-a621-46da-aa70-1289edac31dc', 0.9485389094104298), 35: ('d9bae1ce-cc24-4200-b0ad-035a99c41ce1', 0.9233624058643544), 27: ('699bb7be-f2fc-4ad2-86... [TRUNCATED]
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 07:58:46,580 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 07:58:55,774 | INFO | 1555604 | Successfully retrieved response, using 25417 prompt tokens and 2225 completion tokens.
[island 6] 2026-01-28 07:58:55,774 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 07:58:55,778 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 07:58:55,778 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 07:58:57,179 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 07:58:57,179 | INFO | 1555604 | Child solution -> Program(id=52a40e38-c71e-4f22-ad70-30454a52be09,fitness=0.80117703,island_found=6,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.5330164509024999, 'benchmark_ratio': 0.8011770273515478, 'eval_time': 0.0015790462493896484}).
[island 6] 2026-01-28 07:58:57,179 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 07:58:57,179 | INFO | 1555604 | New program is worse than best -> 0.8011770273515478 <= 0.9485389094104298.
[island 6] 2026-01-28 07:58:57,179 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 07:58:57,180 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:00:16,837 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 08:00:16,837 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:00:16,837 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 08:00:16,837 | INFO | 1555604 | Early stopping counter increased: 19/None
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | ========= EPOCH 154 =========
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Global early stopping counter: 19/None
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Exploration rate: 0.456114510265303
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Best prompt: Program(id=d7768aa7-fda1-4c87-b6d6-c0a47d8c4521,fitness=0.94853891,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Best solution: Program(id=abd3aebd-a621-46da-aa70-1289edac31dc,fitness=0.94853891,island_found=6,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.2569386959075928})
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('abd3aebd-a621-46da-aa70-1289edac31dc', 0.9485389094104298), 35: ('d9bae1ce-cc24-4200-b0ad-035a99c41ce1', 0.9233624058643544), 27: ('699bb7be-f2fc-4ad2-86... [TRUNCATED]
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Exploration: True
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Exploitation: False
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 08:00:16,838 | INFO | 1555604 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-28 08:00:16,839 | INFO | 1555604 | Selected 0 inspirations.
[island 6] 2026-01-28 08:00:16,839 | INFO | 1555604 | === META-PROMPT STEP ===
[island 6] 2026-01-28 08:00:16,839 | INFO | 1555604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:00:20,858 | INFO | 1555604 | Successfully retrieved response, using 5215 prompt tokens and 599 completion tokens.
[island 6] 2026-01-28 08:00:20,858 | INFO | 1555604 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-28 08:00:20,859 | INFO | 1555604 | Successfully modified parent prompt.
[island 6] 2026-01-28 08:00:20,859 | INFO | 1555604 | Adding child_prompt to prompt_db.
[island 6] 2026-01-28 08:00:20,859 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:00:20,859 | INFO | 1555604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 08:00:20,859 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:00:41,023 | INFO | 1555604 | Successfully retrieved response, using 5603 prompt tokens and 6537 completion tokens.
[island 6] 2026-01-28 08:00:41,023 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:00:41,027 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 08:00:41,027 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 08:00:42,023 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 08:00:42,023 | INFO | 1555604 | Child solution -> Program(id=1da4106d-94b1-4595-bd55-b0864f9abd5f,fitness=0.86548598,island_found=6,iteration_found=154,returncode=0,eval_metrics={'inv_c1': 0.5758006665717812, 'benchmark_ratio': 0.8654859819240444, 'eval_time': 0.002083301544189453}).
[island 6] 2026-01-28 08:00:42,023 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 08:00:42,023 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:00:42,023 | INFO | 1555604 | New program is worse than best -> 0.8654859819240444 <= 0.9485389094104298.
[island 6] 2026-01-28 08:00:42,023 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 08:00:42,024 | INFO | 1555604 | Waiting for all islands to report progress...
[island 6] 2026-01-28 08:03:13,193 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 08:03:13,193 | INFO | 1555604 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 08:03:13,193 | INFO | 1555604 | All islands synced.
[island 6] 2026-01-28 08:03:13,193 | INFO | 1555604 | Early stopping counter increased: 20/None
[island 6] 2026-01-28 08:03:13,193 | INFO | 1555604 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 08:03:13,193 | INFO | 1555604 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 08:03:13,193 | INFO | 1555604 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | ========= EPOCH 155 =========
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Global early stopping counter: 20/None
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Exploration rate: 0.456114510265303
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Best prompt: Program(id=d7768aa7-fda1-4c87-b6d6-c0a47d8c4521,fitness=0.94853891,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Best solution: Program(id=abd3aebd-a621-46da-aa70-1289edac31dc,fitness=0.94853891,island_found=6,iteration_found=101,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 1.2569386959075928})
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | sol_db EliteMap: {4: ('b491d983-20ce-4159-9448-d2e91d5b4a6d', 0.939740504621559), 23: ('abd3aebd-a621-46da-aa70-1289edac31dc', 0.9485389094104298), 35: ('d9bae1ce-cc24-4200-b0ad-035a99c41ce1', 0.9233624058643544), 27: ('699bb7be-f2fc-4ad2-86... [TRUNCATED]
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Generating initial populations: False
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Exploration: False
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Exploitation: True
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | === SELECTION STEP ===
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Selected 3 inspirations.
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-28 08:03:13,194 | INFO | 1555604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 08:03:41,804 | INFO | 1555604 | Successfully retrieved response, using 32281 prompt tokens and 5626 completion tokens.
[island 6] 2026-01-28 08:03:41,804 | INFO | 1555604 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 08:03:41,812 | INFO | 1555604 | Successfully modified parent solution.
[island 6] 2026-01-28 08:03:41,812 | INFO | 1555604 | Attempting to evaluate program...
[island 6] 2026-01-28 08:03:43,817 | INFO | 1555604 | Evaluated program without errors.
[island 6] 2026-01-28 08:03:43,817 | INFO | 1555604 | Child solution -> Program(id=456a2a47-f67c-49aa-bc05-6080149ea1c6,fitness=0.94853891,island_found=6,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6310550924159603, 'benchmark_ratio': 0.9485389094104298, 'eval_time': 0.8459076881408691}).
[island 6] 2026-01-28 08:03:43,817 | INFO | 1555604 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-28 08:03:43,817 | INFO | 1555604 | Adding child_sol to sol_db.
[island 6] 2026-01-28 08:03:43,818 | INFO | 1555604 | New program is worse than best -> 0.9485389094104298 <= 0.9485389094104298.
[island 6] 2026-01-28 08:03:43,818 | INFO | 1555604 | === GLOBAL EARLY STOPPING CHECK STEP ===
