[island 1] 2025-12-24 13:39:40,905 | INFO | 76581 | === CodeEvolve ===
[island 1] 2025-12-24 19:02:05,094 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:02:05,094 | INFO | 76581 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:02:05,094 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:02:05,095 | INFO | 76581 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 19:02:05,095 | INFO | 76581 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:02:05,095 | INFO | 76581 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:02:05,095 | INFO | 76581 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:02:05,095 | INFO | 76581 | ========= EPOCH 135 =========
[island 1] 2025-12-24 19:02:05,095 | INFO | 76581 | Global early stopping counter: 2/None
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Exploration rate: 0.3547040165430513
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Best prompt: Program(id=47df23bf-3c90-4561-be65-02a6a569aba8,fitness=0.99606604,island_found=1,iteration_found=63,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Best solution: Program(id=1810c48b-59d6-4aa9-aec1-6eca0bb46985,fitness=0.99822092,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07744590822638395, 'benchmark_ratio': 0.9982209204153926, 'eval_time': 58.00056290626526})
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | sol_db EliteMap: {21: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 18: ('cd7afcdc-d1a3-4bf9-b38c-989cd83fb3c2', 0.9956808731975758), 0: ('f6232169-33f9-41cf-ae18-3f7cad993399', 0.993058512380597), 13: ('2bfcc74b-5b58-4ce7-bb6... [TRUNCATED]
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Generating initial populations: False
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Exploration: True
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Exploitation: False
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | === SELECTION STEP ===
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Selected 0 inspirations.
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:02:05,099 | INFO | 76581 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:02:26,338 | INFO | 76581 | Successfully retrieved response, using 2898 prompt tokens and 3281 completion tokens.
[island 1] 2025-12-24 19:02:26,338 | INFO | 76581 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:02:26,339 | INFO | 76581 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:02:26,340 | INFO | 76581 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:02:26,340 | INFO | 76581 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:02:26,340 | INFO | 76581 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:02:26,340 | INFO | 76581 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:03:36,840 | INFO | 76581 | Successfully retrieved response, using 3424 prompt tokens and 13651 completion tokens.
[island 1] 2025-12-24 19:03:36,840 | INFO | 76581 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:03:36,843 | INFO | 76581 | Successfully modified parent solution.
[island 1] 2025-12-24 19:03:36,843 | INFO | 76581 | Attempting to evaluate program...
[island 1] 2025-12-24 19:03:41,223 | INFO | 76581 | Evaluated program without errors.
[island 1] 2025-12-24 19:03:41,224 | INFO | 76581 | Child solution -> Program(id=d67ca422-476f-4d00-b63c-1fb6c41caf44,fitness=0.67229679,island_found=1,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.05215943138449814, 'benchmark_ratio': 0.6722967913654011, 'eval_time': 3.68... [TRUNCATED]
[island 1] 2025-12-24 19:03:41,224 | INFO | 76581 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:03:41,224 | INFO | 76581 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:03:41,224 | INFO | 76581 | New program is worse than best -> 0.6722967913654011 <= 0.9982209204153926.
[island 1] 2025-12-24 19:03:41,224 | INFO | 76581 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:03:41,224 | INFO | 76581 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:04:20,129 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:04:20,130 | INFO | 76581 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:04:20,130 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:04:20,130 | INFO | 76581 | Early stopping counter increased: 3/None
[island 1] 2025-12-24 19:04:20,130 | INFO | 76581 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:04:20,130 | INFO | 76581 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | ========= EPOCH 136 =========
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | Global early stopping counter: 3/None
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | Exploration rate: 0.3547040165430513
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | Best prompt: Program(id=47df23bf-3c90-4561-be65-02a6a569aba8,fitness=0.99606604,island_found=1,iteration_found=63,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | Best solution: Program(id=1810c48b-59d6-4aa9-aec1-6eca0bb46985,fitness=0.99822092,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07744590822638395, 'benchmark_ratio': 0.9982209204153926, 'eval_time': 58.00056290626526})
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | sol_db EliteMap: {21: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 18: ('cd7afcdc-d1a3-4bf9-b38c-989cd83fb3c2', 0.9956808731975758), 0: ('f6232169-33f9-41cf-ae18-3f7cad993399', 0.993058512380597), 13: ('2bfcc74b-5b58-4ce7-bb6... [TRUNCATED]
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | Generating initial populations: False
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | Exploration: False
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | Exploitation: True
[island 1] 2025-12-24 19:04:20,131 | INFO | 76581 | === SELECTION STEP ===
[island 1] 2025-12-24 19:04:20,132 | INFO | 76581 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:04:20,132 | INFO | 76581 | Selected 2 inspirations.
[island 1] 2025-12-24 19:04:20,132 | INFO | 76581 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:04:20,132 | INFO | 76581 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:04:20,132 | INFO | 76581 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-24 19:06:18,464 | INFO | 76581 | Successfully retrieved response, using 7619 prompt tokens and 15600 completion tokens.
[island 1] 2025-12-24 19:06:18,464 | INFO | 76581 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:06:18,467 | INFO | 76581 | Successfully modified parent solution.
[island 1] 2025-12-24 19:06:18,467 | INFO | 76581 | Attempting to evaluate program...
[island 1] 2025-12-24 19:07:09,202 | INFO | 76581 | Evaluated program without errors.
[island 1] 2025-12-24 19:07:09,203 | INFO | 76581 | Child solution -> Program(id=d65f41b5-b47c-4145-b6a3-4346390e032a,fitness=0.99148201,island_found=1,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230768, 'benchmark_ratio': 0.991482008615383, 'eval_time': 50.066593408584595}).
[island 1] 2025-12-24 19:07:09,203 | INFO | 76581 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:07:09,203 | INFO | 76581 | New program is worse than best -> 0.991482008615383 <= 0.9982209204153926.
[island 1] 2025-12-24 19:07:09,203 | INFO | 76581 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:07:09,203 | INFO | 76581 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:07:09,204 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:07:09,204 | INFO | 76581 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:07:09,205 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:07:09,205 | INFO | 76581 | Early stopping counter increased: 4/None
[island 1] 2025-12-24 19:07:09,205 | INFO | 76581 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:07:09,205 | INFO | 76581 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | ========= EPOCH 137 =========
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Global early stopping counter: 4/None
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Exploration rate: 0.37243921737020386
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Best prompt: Program(id=47df23bf-3c90-4561-be65-02a6a569aba8,fitness=0.99606604,island_found=1,iteration_found=63,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Best solution: Program(id=1810c48b-59d6-4aa9-aec1-6eca0bb46985,fitness=0.99822092,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07744590822638395, 'benchmark_ratio': 0.9982209204153926, 'eval_time': 58.00056290626526})
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | sol_db EliteMap: {21: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 18: ('cd7afcdc-d1a3-4bf9-b38c-989cd83fb3c2', 0.9956808731975758), 0: ('f6232169-33f9-41cf-ae18-3f7cad993399', 0.993058512380597), 13: ('2bfcc74b-5b58-4ce7-bb6... [TRUNCATED]
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Generating initial populations: False
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Exploration: True
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Exploitation: False
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | === SELECTION STEP ===
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Selected 0 inspirations.
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:07:09,206 | INFO | 76581 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:07:31,221 | INFO | 76581 | Successfully retrieved response, using 2826 prompt tokens and 4012 completion tokens.
[island 1] 2025-12-24 19:07:31,222 | INFO | 76581 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:07:31,223 | INFO | 76581 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:07:31,223 | INFO | 76581 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:07:31,223 | INFO | 76581 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:07:31,223 | INFO | 76581 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:07:31,223 | INFO | 76581 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:08:31,147 | INFO | 76581 | Successfully retrieved response, using 3231 prompt tokens and 11972 completion tokens.
[island 1] 2025-12-24 19:08:31,147 | INFO | 76581 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:08:31,150 | INFO | 76581 | Successfully modified parent solution.
[island 1] 2025-12-24 19:08:31,150 | INFO | 76581 | Attempting to evaluate program...
[island 1] 2025-12-24 19:09:31,266 | ERROR | 76581 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-24 19:09:31,267 | INFO | 76581 | Child solution -> Program(id=65b6b813-e140-4e3d-9541-729fc5dd239a,fitness=0.00000000,island_found=1,iteration_found=137,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 19:09:31,267 | INFO | 76581 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:09:31,267 | INFO | 76581 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:09:31,267 | INFO | 76581 | New program is worse than best -> 0 <= 0.9982209204153926.
[island 1] 2025-12-24 19:09:31,267 | INFO | 76581 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:09:31,267 | INFO | 76581 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:09:43,339 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:09:43,339 | INFO | 76581 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:09:43,339 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:09:43,339 | INFO | 76581 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:09:43,339 | INFO | 76581 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:09:43,340 | INFO | 76581 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:09:43,340 | INFO | 76581 | ========= EPOCH 138 =========
[island 1] 2025-12-24 19:09:43,340 | INFO | 76581 | Global early stopping counter: 0/None
[island 1] 2025-12-24 19:09:43,340 | INFO | 76581 | Exploration rate: 0.37243921737020386
[island 1] 2025-12-24 19:09:43,340 | INFO | 76581 | Best prompt: Program(id=47df23bf-3c90-4561-be65-02a6a569aba8,fitness=0.99606604,island_found=1,iteration_found=63,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:09:43,340 | INFO | 76581 | Best solution: Program(id=1810c48b-59d6-4aa9-aec1-6eca0bb46985,fitness=0.99822092,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07744590822638395, 'benchmark_ratio': 0.9982209204153926, 'eval_time': 58.00056290626526})
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | sol_db EliteMap: {21: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 18: ('cd7afcdc-d1a3-4bf9-b38c-989cd83fb3c2', 0.9956808731975758), 0: ('f6232169-33f9-41cf-ae18-3f7cad993399', 0.993058512380597), 13: ('2bfcc74b-5b58-4ce7-bb6... [TRUNCATED]
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | Generating initial populations: False
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | Exploration: False
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | Exploitation: True
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | === SELECTION STEP ===
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | Selected 2 inspirations.
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2025-12-24 19:09:43,341 | INFO | 76581 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-24 19:10:35,198 | INFO | 76581 | Successfully retrieved response, using 8179 prompt tokens and 9264 completion tokens.
[island 1] 2025-12-24 19:10:35,199 | INFO | 76581 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:10:35,201 | INFO | 76581 | Successfully modified parent solution.
[island 1] 2025-12-24 19:10:35,201 | INFO | 76581 | Attempting to evaluate program...
[island 1] 2025-12-24 19:10:35,667 | ERROR | 76581 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_4_mih4c/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2025-12-24 19:10:35,667 | INFO | 76581 | Child solution -> Program(id=60abb9bd-4e1c-4fad-876d-59b8b6802c78,fitness=0.00000000,island_found=1,iteration_found=138,returncode=1,eval_metrics={}).
[island 1] 2025-12-24 19:10:35,668 | INFO | 76581 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:10:35,668 | INFO | 76581 | New program is worse than best -> 0 <= 0.9982209204153926.
[island 1] 2025-12-24 19:10:35,668 | INFO | 76581 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:10:35,668 | INFO | 76581 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:12:35,036 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:12:35,036 | INFO | 76581 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:12:35,036 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:12:35,036 | INFO | 76581 | Early stopping counter increased: 1/None
[island 1] 2025-12-24 19:12:35,036 | INFO | 76581 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:12:35,037 | INFO | 76581 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | ========= EPOCH 139 =========
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Global early stopping counter: 1/None
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Exploration rate: 0.37243921737020386
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Best prompt: Program(id=47df23bf-3c90-4561-be65-02a6a569aba8,fitness=0.99606604,island_found=1,iteration_found=63,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Best solution: Program(id=1810c48b-59d6-4aa9-aec1-6eca0bb46985,fitness=0.99822092,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07744590822638395, 'benchmark_ratio': 0.9982209204153926, 'eval_time': 58.00056290626526})
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | sol_db EliteMap: {21: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 18: ('cd7afcdc-d1a3-4bf9-b38c-989cd83fb3c2', 0.9956808731975758), 0: ('f6232169-33f9-41cf-ae18-3f7cad993399', 0.993058512380597), 13: ('2bfcc74b-5b58-4ce7-bb6... [TRUNCATED]
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Generating initial populations: False
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Exploration: True
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Exploitation: False
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | === SELECTION STEP ===
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Selected 0 inspirations.
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:12:35,038 | INFO | 76581 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:12:49,551 | INFO | 76581 | Successfully retrieved response, using 3485 prompt tokens and 2600 completion tokens.
[island 1] 2025-12-24 19:12:49,551 | INFO | 76581 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:12:49,552 | INFO | 76581 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:12:49,552 | INFO | 76581 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:12:49,552 | INFO | 76581 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:12:49,552 | INFO | 76581 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:12:49,552 | INFO | 76581 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:13:38,927 | INFO | 76581 | Successfully retrieved response, using 3901 prompt tokens and 9924 completion tokens.
[island 1] 2025-12-24 19:13:38,928 | INFO | 76581 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:13:38,929 | INFO | 76581 | Successfully modified parent solution.
[island 1] 2025-12-24 19:13:38,930 | INFO | 76581 | Attempting to evaluate program...
[island 1] 2025-12-24 19:13:39,725 | INFO | 76581 | Evaluated program without errors.
[island 1] 2025-12-24 19:13:39,725 | INFO | 76581 | Child solution -> Program(id=d846162a-36ea-4a7e-8572-ad67858deced,fitness=0.45362057,island_found=1,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.035193669304456464, 'benchmark_ratio': 0.4536205691228653, 'eval_time': 0.2... [TRUNCATED]
[island 1] 2025-12-24 19:13:39,725 | INFO | 76581 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:13:39,725 | INFO | 76581 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:13:39,725 | INFO | 76581 | New program is worse than best -> 0.4536205691228653 <= 0.9982209204153926.
[island 1] 2025-12-24 19:13:39,726 | INFO | 76581 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-24 19:13:39,726 | INFO | 76581 | Waiting for all islands to report progress...
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | All islands synced.
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | Early stopping counter increased: 2/None
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | Waiting for other islands to finish epoch...
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | All islands finished. Moving to next epoch.
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | ========= EPOCH 140 =========
[island 1] 2025-12-24 19:13:52,491 | INFO | 76581 | Global early stopping counter: 2/None
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Exploration rate: 0.37243921737020386
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Best prompt: Program(id=47df23bf-3c90-4561-be65-02a6a569aba8,fitness=0.99606604,island_found=1,iteration_found=63,returncode=None,eval_metrics={})
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Best solution: Program(id=1810c48b-59d6-4aa9-aec1-6eca0bb46985,fitness=0.99822092,island_found=0,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07744590822638395, 'benchmark_ratio': 0.9982209204153926, 'eval_time': 58.00056290626526})
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | sol_db EliteMap: {21: ('a9bba634-2b78-4931-a9b0-11f72a296c0e', 0.991482008615383), 18: ('cd7afcdc-d1a3-4bf9-b38c-989cd83fb3c2', 0.9956808731975758), 0: ('f6232169-33f9-41cf-ae18-3f7cad993399', 0.993058512380597), 13: ('2bfcc74b-5b58-4ce7-bb6... [TRUNCATED]
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Generating initial populations: False
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Exploration: True
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Exploitation: False
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | === SELECTION STEP ===
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Selected 0 inspirations.
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | === META-PROMPT STEP ===
[island 1] 2025-12-24 19:13:52,492 | INFO | 76581 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:14:19,910 | INFO | 76581 | Successfully retrieved response, using 3127 prompt tokens and 5323 completion tokens.
[island 1] 2025-12-24 19:14:19,910 | INFO | 76581 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-24 19:14:19,911 | INFO | 76581 | Successfully modified parent prompt.
[island 1] 2025-12-24 19:14:19,911 | INFO | 76581 | Adding child_prompt to prompt_db.
[island 1] 2025-12-24 19:14:19,912 | INFO | 76581 | === EVOLVE CODE STEP ===
[island 1] 2025-12-24 19:14:19,912 | INFO | 76581 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-24 19:14:19,912 | INFO | 76581 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-24 19:15:08,550 | INFO | 76581 | Successfully retrieved response, using 3688 prompt tokens and 9817 completion tokens.
[island 1] 2025-12-24 19:15:08,550 | INFO | 76581 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-24 19:15:08,553 | INFO | 76581 | Successfully modified parent solution.
[island 1] 2025-12-24 19:15:08,553 | INFO | 76581 | Attempting to evaluate program...
[island 1] 2025-12-24 19:16:00,104 | INFO | 76581 | Evaluated program without errors.
[island 1] 2025-12-24 19:16:00,104 | INFO | 76581 | Child solution -> Program(id=df9e9385-8ec0-4a80-a8a1-7ba3f5491e38,fitness=0.61422308,island_found=1,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.047653844416971555, 'benchmark_ratio': 0.6142230819501918, 'eval_time': 51.... [TRUNCATED]
[island 1] 2025-12-24 19:16:00,105 | INFO | 76581 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-24 19:16:00,105 | INFO | 76581 | Adding child_sol to sol_db.
[island 1] 2025-12-24 19:16:00,105 | INFO | 76581 | New program is worse than best -> 0.6142230819501918 <= 0.9982209204153926.
[island 1] 2025-12-24 19:16:00,105 | INFO | 76581 | === MIGRATION STEP ===
[island 1] 2025-12-24 19:16:00,105 | INFO | 76581 | Waiting for other islands to start migration...
[island 1] 2025-12-24 19:16:05,608 | INFO | 76581 | Migration started.
[island 1] 2025-12-24 19:16:05,608 | INFO | 76581 | Informing other islands: 0 migrants being sent.
[island 1] 2025-12-24 19:16:05,608 | INFO | 76581 | Receiving migrant counts from each neighbor.
[island 1] 2025-12-24 19:16:05,608 | INFO | 76581 | Island 0 is sending 1 migrants.
[island 1] 2025-12-24 19:16:05,609 | INFO | 76581 | Island 2 is sending 0 migrants.
[island 1] 2025-12-24 19:16:05,609 | INFO | 76581 | Starting SEND and RECV threads...
[island 1] 2025-12-24 19:16:05,609 | INFO | 76581 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-12-24 19:16:05,609 | INFO | 76581 | [SEND THREAD] Migrants sent.
[island 1] 2025-12-24 19:16:05,609 | INFO | 76581 | [RECV THREAD] Receiving migrants from neighbors...
