[island 4] 2025-12-28 23:18:58,394 | INFO | 9362 | === CodeEvolve ===
[island 4] 2025-12-29 00:44:38,026 | INFO | 9362 | Best solution: Program(id=ad178c0d-fa18-4b55-abe6-4b5fe3271885,fitness=0.99607739,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9264201138886965, 'benchmark_ratio': 0.9960773894081295, 'eval_time': 48.77711486816406})
[island 4] 2025-12-29 00:44:38,026 | INFO | 9362 | sol_db EliteMap: {2: ('421244e0-68ca-4121-849f-92b00107a4b7', 0.7921431825938865), 49: ('491105f2-3af0-485e-ba8c-8034c42ae68d', 0.6382491646706173), 54: ('fb963ebd-9638-43a0-a688-0ab56303f742', 0.983983816929604), 29: ('93550848-0bd5-417b-80... [TRUNCATED]
[island 4] 2025-12-29 00:44:38,026 | INFO | 9362 | Generating initial populations: False
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | Exploration: False
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | Exploitation: True
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | === SELECTION STEP ===
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | Selected 0 inspirations.
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:44:38,027 | INFO | 9362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:44:50,074 | INFO | 9362 | Successfully retrieved response, using 3769 prompt tokens and 4559 completion tokens.
[island 4] 2025-12-29 00:44:50,074 | INFO | 9362 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:44:50,077 | INFO | 9362 | Successfully modified parent solution.
[island 4] 2025-12-29 00:44:50,077 | INFO | 9362 | Attempting to evaluate program...
[island 4] 2025-12-29 00:44:50,949 | ERROR | 9362 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmplye39yuo/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:44:50,950 | INFO | 9362 | Child solution -> Program(id=b568013a-c222-4494-b9d1-e4f59c0ec9aa,fitness=0.00000000,island_found=4,iteration_found=59,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:44:50,950 | INFO | 9362 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:44:50,950 | INFO | 9362 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:44:50,950 | INFO | 9362 | New program is worse than best -> 0 <= 0.9960773894081295.
[island 4] 2025-12-29 00:44:50,950 | INFO | 9362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:44:50,950 | INFO | 9362 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:46:09,424 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:46:09,424 | INFO | 9362 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | Early stopping counter increased: 29/None
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | ========= EPOCH 60 =========
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | Global early stopping counter: 29/None
[island 4] 2025-12-29 00:46:09,425 | INFO | 9362 | Exploration rate: 0.2680191281250001
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Best prompt: Program(id=cea5f346-26e9-4e3c-a4af-c98fe5f1b9cb,fitness=0.99607739,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Best solution: Program(id=ad178c0d-fa18-4b55-abe6-4b5fe3271885,fitness=0.99607739,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9264201138886965, 'benchmark_ratio': 0.9960773894081295, 'eval_time': 48.77711486816406})
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | sol_db EliteMap: {2: ('421244e0-68ca-4121-849f-92b00107a4b7', 0.7921431825938865), 49: ('491105f2-3af0-485e-ba8c-8034c42ae68d', 0.6382491646706173), 54: ('fb963ebd-9638-43a0-a688-0ab56303f742', 0.983983816929604), 29: ('93550848-0bd5-417b-80... [TRUNCATED]
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Generating initial populations: False
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Exploration: False
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Exploitation: True
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | === SELECTION STEP ===
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Selected 0 inspirations.
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:46:09,426 | INFO | 9362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:46:18,145 | INFO | 9362 | Successfully retrieved response, using 2719 prompt tokens and 2378 completion tokens.
[island 4] 2025-12-29 00:46:18,145 | INFO | 9362 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:46:18,147 | INFO | 9362 | Successfully modified parent solution.
[island 4] 2025-12-29 00:46:18,147 | INFO | 9362 | Attempting to evaluate program...
[island 4] 2025-12-29 00:47:18,275 | ERROR | 9362 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:47:18,275 | INFO | 9362 | Child solution -> Program(id=c9f7fd66-92b8-4e68-99e0-3b8148d549e7,fitness=0.00000000,island_found=4,iteration_found=60,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:47:18,275 | INFO | 9362 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:47:18,275 | INFO | 9362 | New program is worse than best -> 0 <= 0.9960773894081295.
[island 4] 2025-12-29 00:47:18,276 | INFO | 9362 | === MIGRATION STEP ===
[island 4] 2025-12-29 00:47:18,276 | INFO | 9362 | Waiting for other islands to start migration...
[island 4] 2025-12-29 00:48:13,171 | INFO | 9362 | Migration started.
[island 4] 2025-12-29 00:48:13,171 | INFO | 9362 | Informing other islands: 1 migrants being sent.
[island 4] 2025-12-29 00:48:13,172 | INFO | 9362 | Receiving migrant counts from each neighbor.
[island 4] 2025-12-29 00:48:13,172 | INFO | 9362 | Island 3 is sending 1 migrants.
[island 4] 2025-12-29 00:48:13,172 | INFO | 9362 | Island 5 is sending 1 migrants.
[island 4] 2025-12-29 00:48:13,172 | INFO | 9362 | Starting SEND and RECV threads...
[island 4] 2025-12-29 00:48:13,173 | INFO | 9362 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2025-12-29 00:48:13,173 | INFO | 9362 | [SEND THREAD] Sent Program(id=8e0737eb-5ed1-4ff5-b650-bedde9d5c66c,fitness=0.99607739,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.926420110310688, 'benchmark_ratio': 0.9960773881902684, 'eval_time': 54.29009652137756}) to 3.
[island 4] 2025-12-29 00:48:13,173 | INFO | 9362 | [SEND THREAD] Sent Program(id=8e0737eb-5ed1-4ff5-b650-bedde9d5c66c,fitness=0.99607739,island_found=4,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.926420110310688, 'benchmark_ratio': 0.9960773881902684, 'eval_time': 54.29009652137756}) to 5.
[island 4] 2025-12-29 00:48:13,173 | INFO | 9362 | [SEND THREAD] Migrants sent.
[island 4] 2025-12-29 00:48:13,173 | INFO | 9362 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2025-12-29 00:48:13,173 | INFO | 9362 | [RECV THREAD] Received Program(id=1f5ca4eb-0880-46a5-8112-b153ba69ff1a,fitness=0.98966062,island_found=3,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9075680125983663, 'benchmark_ratio': 0.989660623835405, 'eval_time': 36.6707... [TRUNCATED]
[island 4] 2025-12-29 00:48:13,174 | INFO | 9362 | [RECV THREAD] Received Program(id=0efdeb98-185c-4dbd-afd0-c4012d4236ac,fitness=0.96091848,island_found=5,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8231252021410365, 'benchmark_ratio': 0.9609184846615277, 'eval_time': 56.94... [TRUNCATED]
[island 4] 2025-12-29 00:48:13,174 | INFO | 9362 | [RECV THREAD] Received migrants.
[island 4] 2025-12-29 00:48:13,174 | INFO | 9362 | Threads finished.
[island 4] 2025-12-29 00:48:13,174 | INFO | 9362 | Waiting for other islands to finish migration...
[island 4] 2025-12-29 00:48:13,175 | INFO | 9362 | Migration finished.
[island 4] 2025-12-29 00:48:13,175 | INFO | 9362 | === CHECKPOINT STEP ===
[island 4] 2025-12-29 00:48:13,175 | INFO | 9362 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-29 00:48:13,176 | INFO | 9362 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-29 00:48:13,178 | INFO | 9362 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/4/best_sol.py'.
[island 4] 2025-12-29 00:48:13,178 | INFO | 9362 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_2/4/best_prompt.txt'.
[island 4] 2025-12-29 00:48:13,178 | INFO | 9362 | Checkpoint 60 sucessfully saved.
[island 4] 2025-12-29 00:48:13,178 | INFO | 9362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:48:13,178 | INFO | 9362 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:48:13,180 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:48:13,180 | INFO | 9362 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:48:13,181 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:48:13,181 | INFO | 9362 | Early stopping counter increased: 30/None
[island 4] 2025-12-29 00:48:13,181 | INFO | 9362 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:48:13,181 | INFO | 9362 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | ========= EPOCH 61 =========
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Global early stopping counter: 30/None
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Best prompt: Program(id=cea5f346-26e9-4e3c-a4af-c98fe5f1b9cb,fitness=0.99607739,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Best solution: Program(id=ad178c0d-fa18-4b55-abe6-4b5fe3271885,fitness=0.99607739,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9264201138886965, 'benchmark_ratio': 0.9960773894081295, 'eval_time': 48.77711486816406})
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | sol_db EliteMap: {2: ('421244e0-68ca-4121-849f-92b00107a4b7', 0.7921431825938865), 49: ('491105f2-3af0-485e-ba8c-8034c42ae68d', 0.6382491646706173), 54: ('fb963ebd-9638-43a0-a688-0ab56303f742', 0.983983816929604), 29: ('93550848-0bd5-417b-80... [TRUNCATED]
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Generating initial populations: False
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Exploration: False
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Exploitation: True
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | === SELECTION STEP ===
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Selected 0 inspirations.
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:48:13,182 | INFO | 9362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:48:26,798 | INFO | 9362 | Successfully retrieved response, using 11714 prompt tokens and 3661 completion tokens.
[island 4] 2025-12-29 00:48:26,798 | INFO | 9362 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:48:26,803 | INFO | 9362 | Successfully modified parent solution.
[island 4] 2025-12-29 00:48:26,803 | INFO | 9362 | Attempting to evaluate program...
[island 4] 2025-12-29 00:49:26,966 | ERROR | 9362 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:49:26,966 | INFO | 9362 | Child solution -> Program(id=ad9456b1-5210-4832-b620-604fe83e54e5,fitness=0.00000000,island_found=4,iteration_found=61,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:49:26,966 | INFO | 9362 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:49:26,966 | INFO | 9362 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:49:26,967 | INFO | 9362 | New program is worse than best -> 0 <= 0.9960773894081295.
[island 4] 2025-12-29 00:49:26,967 | INFO | 9362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:49:26,967 | INFO | 9362 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:49:26,967 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:49:26,967 | INFO | 9362 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:49:26,968 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:49:26,968 | INFO | 9362 | Early stopping counter increased: 31/None
[island 4] 2025-12-29 00:49:26,968 | INFO | 9362 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:49:26,968 | INFO | 9362 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | ========= EPOCH 62 =========
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Global early stopping counter: 31/None
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Best prompt: Program(id=cea5f346-26e9-4e3c-a4af-c98fe5f1b9cb,fitness=0.99607739,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Best solution: Program(id=ad178c0d-fa18-4b55-abe6-4b5fe3271885,fitness=0.99607739,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9264201138886965, 'benchmark_ratio': 0.9960773894081295, 'eval_time': 48.77711486816406})
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | sol_db EliteMap: {2: ('421244e0-68ca-4121-849f-92b00107a4b7', 0.7921431825938865), 49: ('491105f2-3af0-485e-ba8c-8034c42ae68d', 0.6382491646706173), 54: ('fb963ebd-9638-43a0-a688-0ab56303f742', 0.983983816929604), 29: ('93550848-0bd5-417b-80... [TRUNCATED]
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Generating initial populations: False
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Exploration: False
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Exploitation: True
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | === SELECTION STEP ===
[island 4] 2025-12-29 00:49:26,969 | INFO | 9362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:49:26,970 | INFO | 9362 | Selected 0 inspirations.
[island 4] 2025-12-29 00:49:26,970 | INFO | 9362 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:49:26,970 | INFO | 9362 | Chat consists of 6 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:49:26,970 | INFO | 9362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:49:30,113 | INFO | 9362 | Successfully retrieved response, using 11888 prompt tokens and 304 completion tokens.
[island 4] 2025-12-29 00:49:30,114 | INFO | 9362 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:49:30,114 | ERROR | 9362 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 4] 2025-12-29 00:49:30,114 | INFO | 9362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:49:30,114 | INFO | 9362 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:50:42,808 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:50:42,808 | INFO | 9362 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:50:42,809 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:50:42,809 | INFO | 9362 | Early stopping counter increased: 32/None
[island 4] 2025-12-29 00:50:42,809 | INFO | 9362 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:50:42,809 | INFO | 9362 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:50:42,810 | INFO | 9362 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:50:42,812 | INFO | 9362 | ========= EPOCH 63 =========
[island 4] 2025-12-29 00:50:42,812 | INFO | 9362 | Global early stopping counter: 32/None
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Best prompt: Program(id=cea5f346-26e9-4e3c-a4af-c98fe5f1b9cb,fitness=0.99607739,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Best solution: Program(id=ad178c0d-fa18-4b55-abe6-4b5fe3271885,fitness=0.99607739,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9264201138886965, 'benchmark_ratio': 0.9960773894081295, 'eval_time': 48.77711486816406})
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | sol_db EliteMap: {2: ('421244e0-68ca-4121-849f-92b00107a4b7', 0.7921431825938865), 49: ('491105f2-3af0-485e-ba8c-8034c42ae68d', 0.6382491646706173), 54: ('fb963ebd-9638-43a0-a688-0ab56303f742', 0.983983816929604), 29: ('93550848-0bd5-417b-80... [TRUNCATED]
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Generating initial populations: False
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Exploration: True
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Exploitation: False
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | === SELECTION STEP ===
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Selected 0 inspirations.
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | === META-PROMPT STEP ===
[island 4] 2025-12-29 00:50:42,813 | INFO | 9362 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:50:48,167 | INFO | 9362 | Successfully retrieved response, using 3107 prompt tokens and 1130 completion tokens.
[island 4] 2025-12-29 00:50:48,167 | INFO | 9362 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 00:50:48,168 | INFO | 9362 | Successfully modified parent prompt.
[island 4] 2025-12-29 00:50:48,168 | INFO | 9362 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 00:50:48,169 | INFO | 9362 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:50:48,169 | INFO | 9362 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 00:50:48,169 | INFO | 9362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:51:29,606 | INFO | 9362 | Successfully retrieved response, using 3532 prompt tokens and 3551 completion tokens.
[island 4] 2025-12-29 00:51:29,606 | INFO | 9362 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:51:29,608 | INFO | 9362 | Successfully modified parent solution.
[island 4] 2025-12-29 00:51:29,608 | INFO | 9362 | Attempting to evaluate program...
[island 4] 2025-12-29 00:51:32,346 | ERROR | 9362 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpayw0gkvm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 00:51:32,346 | INFO | 9362 | Child solution -> Program(id=2e19faa8-51b5-4eb2-9213-1f60a965518d,fitness=0.00000000,island_found=4,iteration_found=63,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:51:32,347 | INFO | 9362 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:51:32,347 | INFO | 9362 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:51:32,347 | INFO | 9362 | New program is worse than best -> 0 <= 0.9960773894081295.
[island 4] 2025-12-29 00:51:32,347 | INFO | 9362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:51:32,347 | INFO | 9362 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:51:56,546 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:51:56,546 | INFO | 9362 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:51:56,546 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:51:56,546 | INFO | 9362 | Early stopping counter increased: 33/None
[island 4] 2025-12-29 00:51:56,547 | INFO | 9362 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:51:56,547 | INFO | 9362 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:51:56,547 | INFO | 9362 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:51:56,547 | INFO | 9362 | ========= EPOCH 64 =========
[island 4] 2025-12-29 00:51:56,547 | INFO | 9362 | Global early stopping counter: 33/None
[island 4] 2025-12-29 00:51:56,547 | INFO | 9362 | Exploration rate: 0.2814200845312501
[island 4] 2025-12-29 00:51:56,547 | INFO | 9362 | Best prompt: Program(id=cea5f346-26e9-4e3c-a4af-c98fe5f1b9cb,fitness=0.99607739,island_found=4,iteration_found=1,returncode=None,eval_metrics={})
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Best solution: Program(id=ad178c0d-fa18-4b55-abe6-4b5fe3271885,fitness=0.99607739,island_found=4,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.9264201138886965, 'benchmark_ratio': 0.9960773894081295, 'eval_time': 48.77711486816406})
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | sol_db EliteMap: {2: ('421244e0-68ca-4121-849f-92b00107a4b7', 0.7921431825938865), 49: ('491105f2-3af0-485e-ba8c-8034c42ae68d', 0.6382491646706173), 54: ('fb963ebd-9638-43a0-a688-0ab56303f742', 0.983983816929604), 29: ('93550848-0bd5-417b-80... [TRUNCATED]
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Generating initial populations: False
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Exploration: False
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Exploitation: True
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | === SELECTION STEP ===
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Selected 0 inspirations.
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Chat consists of 2 messages (max_chat_depth = 5).
[island 4] 2025-12-29 00:51:56,548 | INFO | 9362 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 00:52:10,897 | INFO | 9362 | Successfully retrieved response, using 3157 prompt tokens and 4362 completion tokens.
[island 4] 2025-12-29 00:52:10,898 | INFO | 9362 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 00:52:10,900 | INFO | 9362 | Successfully modified parent solution.
[island 4] 2025-12-29 00:52:10,901 | INFO | 9362 | Attempting to evaluate program...
[island 4] 2025-12-29 00:53:11,077 | ERROR | 9362 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 00:53:11,077 | INFO | 9362 | Child solution -> Program(id=eccd5098-563d-4823-b01a-44ff3b5accdb,fitness=0.00000000,island_found=4,iteration_found=64,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 00:53:11,077 | INFO | 9362 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 00:53:11,078 | INFO | 9362 | Adding child_sol to sol_db.
[island 4] 2025-12-29 00:53:11,078 | INFO | 9362 | New program is worse than best -> 0 <= 0.9960773894081295.
[island 4] 2025-12-29 00:53:11,078 | INFO | 9362 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 00:53:11,078 | INFO | 9362 | Waiting for all islands to report progress...
[island 4] 2025-12-29 00:53:23,899 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:53:23,899 | INFO | 9362 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 00:53:23,899 | INFO | 9362 | All islands synced.
[island 4] 2025-12-29 00:53:23,900 | INFO | 9362 | Early stopping counter increased: 34/None
[island 4] 2025-12-29 00:53:23,900 | INFO | 9362 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 00:53:23,900 | INFO | 9362 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 00:53:23,900 | INFO | 9362 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 00:53:23,902 | INFO | 9362 | ========= EPOCH 65 =========
[island 4] 2025-12-29 00:53:23,903 | INFO | 9362 | Global early stopping counter: 34/None
[island 4] 2025-12-29 00:53:23,903 | INFO | 9362 | Exploration rate: 0.2814200845312501
