[island 2] 2025-12-26 00:35:37,331 | INFO | 8174 | === CodeEvolve ===
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | ========= EPOCH 83 =========
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Global early stopping counter: 3/None
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Exploration rate: 0.3087162541399947
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Best prompt: Program(id=e2ed8207-21ba-42de-b017-aa11791ed770,fitness=1.00000247,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Best solution: Program(id=717f0630-cadc-42bc-9948-0284acba9b4b,fitness=1.00000247,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 168.00769543647766})
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 07:15:14,845 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 07:15:14,846 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 07:15:14,846 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 07:15:14,846 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 07:15:14,846 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 07:15:14,846 | INFO | 8174 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 07:15:14,846 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 07:15:59,587 | INFO | 8174 | Successfully retrieved response, using 14817 prompt tokens and 4539 completion tokens.
[island 2] 2025-12-26 07:15:59,588 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 07:15:59,588 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 07:15:59,588 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 07:18:45,119 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 07:18:45,119 | INFO | 8174 | Child solution -> Program(id=80638cb2-4f0d-47de-b152-ac0b1a8a51f3,fitness=0.99996030,island_found=2,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.07758085590620682, 'benchmark_ratio': 0.9999602969718266, 'eval_time': 164.9... [TRUNCATED]
[island 2] 2025-12-26 07:18:45,119 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 07:18:45,119 | INFO | 8174 | New program is worse than best -> 0.9999602969718266 <= 1.000002471280076.
[island 2] 2025-12-26 07:18:45,119 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 07:18:45,119 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 07:18:54,515 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:18:54,515 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 07:18:54,515 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:18:54,515 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | ========= EPOCH 84 =========
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | Exploration rate: 0.3087162541399947
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | Best prompt: Program(id=e2ed8207-21ba-42de-b017-aa11791ed770,fitness=1.00000247,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | Best solution: Program(id=717f0630-cadc-42bc-9948-0284acba9b4b,fitness=1.00000247,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 168.00769543647766})
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 07:18:54,516 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-26 07:18:54,517 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 07:19:27,764 | INFO | 8174 | Successfully retrieved response, using 7674 prompt tokens and 6764 completion tokens.
[island 2] 2025-12-26 07:19:27,765 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 07:19:27,765 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 07:19:27,765 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 07:20:59,834 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 07:20:59,834 | INFO | 8174 | Child solution -> Program(id=0a9d75a1-0a41-46ed-9c75-60071320db2a,fitness=0.99661566,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.07732136603061629, 'benchmark_ratio': 0.9966156629119705, 'eval_time': 91.58037400245667}).
[island 2] 2025-12-26 07:20:59,834 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 07:20:59,834 | INFO | 8174 | New program is worse than best -> 0.9966156629119705 <= 1.000002471280076.
[island 2] 2025-12-26 07:20:59,834 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 07:20:59,835 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | ========= EPOCH 85 =========
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Global early stopping counter: 1/None
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Exploration rate: 0.3087162541399947
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Best prompt: Program(id=e2ed8207-21ba-42de-b017-aa11791ed770,fitness=1.00000247,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Best solution: Program(id=717f0630-cadc-42bc-9948-0284acba9b4b,fitness=1.00000247,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 168.00769543647766})
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 07:22:12,200 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 07:22:12,201 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 07:22:12,201 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 07:22:12,201 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 07:22:12,201 | INFO | 8174 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-26 07:22:12,201 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 07:22:44,387 | INFO | 8174 | Successfully retrieved response, using 25238 prompt tokens and 6429 completion tokens.
[island 2] 2025-12-26 07:22:44,388 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 07:22:44,388 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 07:22:44,388 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 07:25:25,361 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 07:25:25,361 | INFO | 8174 | Child solution -> Program(id=c052b5b5-a623-4e50-8e8b-e7e60d17099f,fitness=1.00000247,island_found=2,iteration_found=85,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 160.41280436515808}).
[island 2] 2025-12-26 07:25:25,361 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 07:25:25,361 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 07:25:25,361 | INFO | 8174 | New program is worse than best -> 1.000002471280076 <= 1.000002471280076.
[island 2] 2025-12-26 07:25:25,361 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 07:25:25,361 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 07:25:45,189 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Early stopping counter increased: 2/None
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | ========= EPOCH 86 =========
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Global early stopping counter: 2/None
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Exploration rate: 0.3087162541399947
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Best prompt: Program(id=e2ed8207-21ba-42de-b017-aa11791ed770,fitness=1.00000247,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Best solution: Program(id=717f0630-cadc-42bc-9948-0284acba9b4b,fitness=1.00000247,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 168.00769543647766})
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 07:25:45,190 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 07:25:45,191 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 07:25:45,191 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 07:25:45,191 | INFO | 8174 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 07:25:45,191 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 07:26:03,146 | INFO | 8174 | Successfully retrieved response, using 14323 prompt tokens and 4046 completion tokens.
[island 2] 2025-12-26 07:26:03,146 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 07:26:03,147 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 07:26:03,147 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 07:28:35,119 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 07:28:35,119 | INFO | 8174 | Child solution -> Program(id=56f1d4b5-46ab-4503-a0a5-575c9ae08e36,fitness=1.00000247,island_found=2,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 151.5485382080078}).
[island 2] 2025-12-26 07:28:35,120 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 07:28:35,120 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 07:28:35,120 | INFO | 8174 | New program is worse than best -> 1.000002471280076 <= 1.000002471280076.
[island 2] 2025-12-26 07:28:35,120 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 07:28:35,120 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 07:29:41,753 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:29:41,753 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 07:29:41,753 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:29:41,753 | INFO | 8174 | Early stopping counter increased: 3/None
[island 2] 2025-12-26 07:29:41,753 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 07:29:41,753 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 07:29:41,753 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | ========= EPOCH 87 =========
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Global early stopping counter: 3/None
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Exploration rate: 0.32415206684699444
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Best prompt: Program(id=e2ed8207-21ba-42de-b017-aa11791ed770,fitness=1.00000247,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Best solution: Program(id=717f0630-cadc-42bc-9948-0284acba9b4b,fitness=1.00000247,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 168.00769543647766})
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Chat consists of 10 messages (max_chat_depth = None).
[island 2] 2025-12-26 07:29:41,754 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 07:30:03,378 | INFO | 8174 | Successfully retrieved response, using 25367 prompt tokens and 4134 completion tokens.
[island 2] 2025-12-26 07:30:03,378 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 07:30:03,379 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 07:30:03,379 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 07:32:51,074 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 07:32:51,074 | INFO | 8174 | Child solution -> Program(id=ec8f6e93-bd3b-4454-9945-c94346f4ffee,fitness=1.00000247,island_found=2,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 167.240380525589}).
[island 2] 2025-12-26 07:32:51,074 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 07:32:51,074 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 07:32:51,075 | INFO | 8174 | New program is worse than best -> 1.000002471280076 <= 1.000002471280076.
[island 2] 2025-12-26 07:32:51,075 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 07:32:51,075 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | Early stopping counter increased: 4/None
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 07:33:25,243 | INFO | 8174 | ========= EPOCH 88 =========
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Global early stopping counter: 4/None
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Exploration rate: 0.32415206684699444
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Best prompt: Program(id=e2ed8207-21ba-42de-b017-aa11791ed770,fitness=1.00000247,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Best solution: Program(id=717f0630-cadc-42bc-9948-0284acba9b4b,fitness=1.00000247,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 168.00769543647766})
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Exploration: True
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Exploitation: False
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Selected 0 inspirations.
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | === META-PROMPT STEP ===
[island 2] 2025-12-26 07:33:25,244 | INFO | 8174 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-26 07:33:48,331 | INFO | 8174 | Successfully retrieved response, using 2934 prompt tokens and 3977 completion tokens.
[island 2] 2025-12-26 07:33:48,331 | INFO | 8174 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-26 07:33:48,332 | ERROR | 8174 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '- **Algorithmic Pathway**: Explore a wide spectrum of approaches. While iterative optimization techniques (e.g., metaheuristics like Genetic Algorithms, ... [TRUNCATED]
[island 2] 2025-12-26 07:33:48,332 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 07:33:48,332 | INFO | 8174 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-26 07:33:48,332 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 07:34:39,870 | INFO | 8174 | Successfully retrieved response, using 3220 prompt tokens and 9985 completion tokens.
[island 2] 2025-12-26 07:34:39,870 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 07:34:39,871 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 07:34:39,871 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 07:34:40,395 | ERROR | 8174 | Error in evaluating program -> '/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimize/_differentialevolution.py:487: UserWarni[...]'.
[island 2] 2025-12-26 07:34:40,396 | INFO | 8174 | Child solution -> Program(id=4428a3a7-d77a-4d03-bf26-77991838829f,fitness=0.00000000,island_found=2,iteration_found=88,returncode=1,eval_metrics={}).
[island 2] 2025-12-26 07:34:40,396 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 07:34:40,396 | INFO | 8174 | New program is worse than best -> 0 <= 1.000002471280076.
[island 2] 2025-12-26 07:34:40,396 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 07:34:40,396 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 07:37:21,149 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:37:21,149 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 07:37:21,149 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 07:37:21,149 | INFO | 8174 | Early stopping counter increased: 5/None
[island 2] 2025-12-26 07:37:21,149 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 07:37:21,149 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | ========= EPOCH 89 =========
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Global early stopping counter: 5/None
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Exploration rate: 0.32415206684699444
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Best prompt: Program(id=e2ed8207-21ba-42de-b017-aa11791ed770,fitness=1.00000247,island_found=2,iteration_found=2,returncode=None,eval_metrics={})
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Best solution: Program(id=717f0630-cadc-42bc-9948-0284acba9b4b,fitness=1.00000247,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.07758412795504831, 'benchmark_ratio': 1.000002471280076, 'eval_time': 168.00769543647766})
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 07:37:21,150 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 07:37:21,151 | INFO | 8174 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 07:37:21,151 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 07:38:13,355 | INFO | 8174 | Successfully retrieved response, using 10469 prompt tokens and 11273 completion tokens.
[island 2] 2025-12-26 07:38:13,355 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 07:38:13,357 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 07:38:13,357 | INFO | 8174 | Attempting to evaluate program...
