[island 7] 2026-02-02 14:50:14,240 | INFO | 4219 | === CodeEvolve ===
[island 7] 2026-02-02 17:59:13,304 | INFO | 4219 | Exploitation: False
[island 7] 2026-02-02 17:59:13,304 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 17:59:13,304 | INFO | 4219 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-02 17:59:13,304 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 17:59:13,304 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 17:59:13,305 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 17:59:13,305 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 17:59:27,915 | INFO | 4219 | Successfully retrieved response, using 3176 prompt tokens and 3942 completion tokens.
[island 7] 2026-02-02 17:59:27,915 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 17:59:27,918 | INFO | 4219 | Successfully modified parent solution.
[island 7] 2026-02-02 17:59:27,918 | INFO | 4219 | Attempting to evaluate program...
[island 7] 2026-02-02 17:59:28,906 | INFO | 4219 | Evaluated program without errors.
[island 7] 2026-02-02 17:59:28,907 | INFO | 4219 | Child solution -> Program(id=f9754519-0959-4a41-b266-3d24a48b9385,fitness=0.00000000,island_found=7,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.40320396423339844}).
[island 7] 2026-02-02 17:59:28,907 | INFO | 4219 | Adding child_sol to sol_db.
[island 7] 2026-02-02 17:59:28,907 | INFO | 4219 | New program is worse than best -> 0.0 <= 0.9606507732574701.
[island 7] 2026-02-02 17:59:28,907 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 17:59:28,907 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:00:37,646 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:00:37,646 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:00:37,647 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:00:37,647 | INFO | 4219 | Early stopping counter increased: 29/None
[island 7] 2026-02-02 18:00:37,647 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:00:37,647 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:00:37,648 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:00:37,648 | INFO | 4219 | ========= EPOCH 142 =========
[island 7] 2026-02-02 18:00:37,648 | INFO | 4219 | Global early stopping counter: 29/None
[island 7] 2026-02-02 18:00:37,648 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:00:37,648 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Best solution: Program(id=0ade8259-5e37-4365-8251-06a166067d8c,fitness=0.96065077,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07453106832537947, 'benchmark_ratio': 0.9606507732574701, 'eval_time': 54.55447268486023})
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Generating initial populations: False
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Exploration: True
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Exploitation: False
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:00:37,649 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:00:55,826 | INFO | 4219 | Successfully retrieved response, using 3332 prompt tokens and 4391 completion tokens.
[island 7] 2026-02-02 18:00:55,826 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:00:55,829 | INFO | 4219 | Successfully modified parent solution.
[island 7] 2026-02-02 18:00:55,829 | INFO | 4219 | Attempting to evaluate program...
[island 7] 2026-02-02 18:01:55,931 | ERROR | 4219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-02-02 18:01:55,931 | INFO | 4219 | Child solution -> Program(id=e24061d9-079f-4279-86f6-ab659d23e783,fitness=0.00000000,island_found=7,iteration_found=142,returncode=1,eval_metrics={}).
[island 7] 2026-02-02 18:01:55,932 | INFO | 4219 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:01:55,932 | INFO | 4219 | New program is worse than best -> 0 <= 0.9606507732574701.
[island 7] 2026-02-02 18:01:55,932 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:01:55,932 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:02:02,981 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:02:02,982 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:02:02,982 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:02:02,982 | INFO | 4219 | Early stopping counter increased: 30/None
[island 7] 2026-02-02 18:02:02,982 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:02:02,982 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:02:02,985 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | ========= EPOCH 143 =========
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Global early stopping counter: 30/None
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Best solution: Program(id=0ade8259-5e37-4365-8251-06a166067d8c,fitness=0.96065077,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07453106832537947, 'benchmark_ratio': 0.9606507732574701, 'eval_time': 54.55447268486023})
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Generating initial populations: False
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Exploration: False
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Exploitation: True
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:02:02,986 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:02:22,774 | INFO | 4219 | Successfully retrieved response, using 4841 prompt tokens and 6574 completion tokens.
[island 7] 2026-02-02 18:02:22,775 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:02:22,779 | INFO | 4219 | Successfully modified parent solution.
[island 7] 2026-02-02 18:02:22,779 | INFO | 4219 | Attempting to evaluate program...
[island 7] 2026-02-02 18:03:04,472 | INFO | 4219 | Evaluated program without errors.
[island 7] 2026-02-02 18:03:04,473 | INFO | 4219 | Child solution -> Program(id=8bdd441e-5987-40c2-a2e9-a8cc580f95b6,fitness=0.69347404,island_found=7,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.05380244532768638, 'benchmark_ratio': 0.6934740353048808, 'eval_time': 40.2... [TRUNCATED]
[island 7] 2026-02-02 18:03:04,473 | INFO | 4219 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:03:04,473 | INFO | 4219 | New program is worse than best -> 0.6934740353048808 <= 0.9606507732574701.
[island 7] 2026-02-02 18:03:04,473 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:03:04,473 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:03:21,424 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:03:21,424 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:03:21,425 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:03:21,425 | INFO | 4219 | Early stopping counter increased: 31/None
[island 7] 2026-02-02 18:03:21,425 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:03:21,425 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:03:21,426 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:03:21,426 | INFO | 4219 | ========= EPOCH 144 =========
[island 7] 2026-02-02 18:03:21,426 | INFO | 4219 | Global early stopping counter: 31/None
[island 7] 2026-02-02 18:03:21,426 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:03:21,426 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:03:21,426 | INFO | 4219 | Best solution: Program(id=0ade8259-5e37-4365-8251-06a166067d8c,fitness=0.96065077,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07453106832537947, 'benchmark_ratio': 0.9606507732574701, 'eval_time': 54.55447268486023})
[island 7] 2026-02-02 18:03:21,426 | INFO | 4219 | Generating initial populations: False
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | Exploration: True
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | Exploitation: False
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:03:21,427 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:03:32,573 | INFO | 4219 | Successfully retrieved response, using 3249 prompt tokens and 3967 completion tokens.
[island 7] 2026-02-02 18:03:32,573 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:03:32,575 | INFO | 4219 | Successfully modified parent solution.
[island 7] 2026-02-02 18:03:32,575 | INFO | 4219 | Attempting to evaluate program...
[island 7] 2026-02-02 18:03:35,741 | INFO | 4219 | Evaluated program without errors.
[island 7] 2026-02-02 18:03:35,741 | INFO | 4219 | Child solution -> Program(id=5d5466f5-c971-4227-9f39-c18b6ff04642,fitness=0.70227731,island_found=7,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.054485438131497636, 'benchmark_ratio': 0.7022773113057851, 'eval_time': 2.6... [TRUNCATED]
[island 7] 2026-02-02 18:03:35,742 | INFO | 4219 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:03:35,742 | INFO | 4219 | New program is worse than best -> 0.7022773113057851 <= 0.9606507732574701.
[island 7] 2026-02-02 18:03:35,742 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:03:35,742 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:04:31,829 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:04:31,829 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:04:31,830 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:04:31,830 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:04:31,830 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | ========= EPOCH 145 =========
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Global early stopping counter: 0/None
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Best solution: Program(id=0ade8259-5e37-4365-8251-06a166067d8c,fitness=0.96065077,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07453106832537947, 'benchmark_ratio': 0.9606507732574701, 'eval_time': 54.55447268486023})
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Generating initial populations: False
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Exploration: False
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Exploitation: True
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:04:31,831 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:04:31,832 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:04:43,538 | INFO | 4219 | Successfully retrieved response, using 3437 prompt tokens and 4145 completion tokens.
[island 7] 2026-02-02 18:04:43,538 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:04:43,540 | INFO | 4219 | Successfully modified parent solution.
[island 7] 2026-02-02 18:04:43,540 | INFO | 4219 | Attempting to evaluate program...
[island 7] 2026-02-02 18:05:11,463 | INFO | 4219 | Evaluated program without errors.
[island 7] 2026-02-02 18:05:11,463 | INFO | 4219 | Child solution -> Program(id=0224d41b-40ed-4250-a191-ee978c793461,fitness=0.60655370,island_found=7,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.047058823529411764, 'benchmark_ratio': 0.6065536993882352, 'eval_time': 25.... [TRUNCATED]
[island 7] 2026-02-02 18:05:11,463 | INFO | 4219 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:05:11,463 | INFO | 4219 | New program is worse than best -> 0.6065536993882352 <= 0.9606507732574701.
[island 7] 2026-02-02 18:05:11,464 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:05:11,464 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:06:06,973 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:06:06,973 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | Early stopping counter increased: 1/None
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | ========= EPOCH 146 =========
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | Global early stopping counter: 1/None
[island 7] 2026-02-02 18:06:06,974 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Best solution: Program(id=0ade8259-5e37-4365-8251-06a166067d8c,fitness=0.96065077,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07453106832537947, 'benchmark_ratio': 0.9606507732574701, 'eval_time': 54.55447268486023})
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Generating initial populations: False
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Exploration: False
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Exploitation: True
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:06:06,975 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:06:44,374 | INFO | 4219 | Successfully retrieved response, using 3657 prompt tokens and 3980 completion tokens.
[island 7] 2026-02-02 18:06:44,374 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:06:44,377 | ERROR | 4219 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist, squareform
from scipy.optimize import dual_annealing, minimize
import math
from scipy.sp... [TRUNCATED]
[island 7] 2026-02-02 18:06:44,377 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:06:44,377 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:07:48,803 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:07:48,803 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:07:48,804 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:07:48,804 | INFO | 4219 | Early stopping counter increased: 2/None
[island 7] 2026-02-02 18:07:48,804 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:07:48,804 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:07:48,805 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:07:48,805 | INFO | 4219 | ========= EPOCH 147 =========
[island 7] 2026-02-02 18:07:48,805 | INFO | 4219 | Global early stopping counter: 2/None
[island 7] 2026-02-02 18:07:48,805 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:07:48,805 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Best solution: Program(id=0ade8259-5e37-4365-8251-06a166067d8c,fitness=0.96065077,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07453106832537947, 'benchmark_ratio': 0.9606507732574701, 'eval_time': 54.55447268486023})
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Generating initial populations: False
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Exploration: False
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Exploitation: True
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:07:48,808 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:08:01,770 | INFO | 4219 | Successfully retrieved response, using 3166 prompt tokens and 3543 completion tokens.
[island 7] 2026-02-02 18:08:01,770 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:08:01,772 | INFO | 4219 | Successfully modified parent solution.
[island 7] 2026-02-02 18:08:01,772 | INFO | 4219 | Attempting to evaluate program...
[island 7] 2026-02-02 18:08:02,502 | INFO | 4219 | Evaluated program without errors.
[island 7] 2026-02-02 18:08:02,502 | INFO | 4219 | Child solution -> Program(id=5470f782-c63e-412f-a358-52890a93bad7,fitness=0.16315288,island_found=7,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.012658042454654192, 'benchmark_ratio': 0.16315287765503156, 'eval_time': 0.... [TRUNCATED]
[island 7] 2026-02-02 18:08:02,502 | INFO | 4219 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:08:02,502 | INFO | 4219 | New program is worse than best -> 0.16315287765503156 <= 0.9606507732574701.
[island 7] 2026-02-02 18:08:02,502 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:08:02,502 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:09:52,654 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:09:52,654 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:09:52,655 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Early stopping counter increased: 3/None
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | ========= EPOCH 148 =========
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Global early stopping counter: 3/None
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Best solution: Program(id=0ade8259-5e37-4365-8251-06a166067d8c,fitness=0.96065077,island_found=6,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.07453106832537947, 'benchmark_ratio': 0.9606507732574701, 'eval_time': 54.55447268486023})
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Generating initial populations: False
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Exploration: False
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Exploitation: True
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | === SELECTION STEP ===
[island 7] 2026-02-02 18:09:52,656 | INFO | 4219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:09:52,657 | INFO | 4219 | Selected 0 inspirations.
[island 7] 2026-02-02 18:09:52,657 | INFO | 4219 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:09:52,657 | INFO | 4219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:09:52,657 | INFO | 4219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:10:39,606 | INFO | 4219 | Successfully retrieved response, using 4336 prompt tokens and 6526 completion tokens.
[island 7] 2026-02-02 18:10:39,606 | INFO | 4219 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:10:39,610 | INFO | 4219 | Successfully modified parent solution.
[island 7] 2026-02-02 18:10:39,610 | INFO | 4219 | Attempting to evaluate program...
[island 7] 2026-02-02 18:11:39,730 | ERROR | 4219 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-02-02 18:11:39,731 | INFO | 4219 | Child solution -> Program(id=bea1bc6b-3fe0-4810-bc8d-f84157e98b4a,fitness=0.00000000,island_found=7,iteration_found=148,returncode=1,eval_metrics={}).
[island 7] 2026-02-02 18:11:39,731 | INFO | 4219 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:11:39,731 | INFO | 4219 | New program is worse than best -> 0 <= 0.9606507732574701.
[island 7] 2026-02-02 18:11:39,731 | INFO | 4219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:11:39,731 | INFO | 4219 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:12:39,961 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:12:39,961 | INFO | 4219 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:12:39,961 | INFO | 4219 | All islands synced.
[island 7] 2026-02-02 18:12:39,961 | INFO | 4219 | Early stopping counter increased: 4/None
[island 7] 2026-02-02 18:12:39,961 | INFO | 4219 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:12:39,961 | INFO | 4219 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:12:39,962 | INFO | 4219 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:12:39,962 | INFO | 4219 | ========= EPOCH 149 =========
[island 7] 2026-02-02 18:12:39,962 | INFO | 4219 | Global early stopping counter: 4/None
[island 7] 2026-02-02 18:12:39,962 | INFO | 4219 | Exploration rate: 0.2
[island 7] 2026-02-02 18:12:39,962 | INFO | 4219 | Best prompt: Program(id=b2168c18-21c7-4b0a-bcd0-594f1a799c61,fitness=0.95466261,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
