[island 0] 2026-01-23 18:28:37,713 | INFO | 10219 | === CodeEvolve ===
[island 0] 2026-01-23 22:45:04,256 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:45:04,256 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:45:04,256 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:45:04,256 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:45:04,256 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:45:04,256 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:45:04,256 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:45:04,257 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:45:04,257 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:45:22,671 | INFO | 10219 | Successfully retrieved response, using 5639 prompt tokens and 7155 completion tokens.
[island 0] 2026-01-23 22:45:22,671 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:45:22,675 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:45:22,675 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:45:31,074 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 22:45:31,075 | INFO | 10219 | Child solution -> Program(id=365a9745-cebd-479b-9f56-2c16b654f12a,fitness=0.85156195,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.20441494456208947, 'benchmark_ratio': 0.8515619491752984, 'eval_time': 6.59... [TRUNCATED]
[island 0] 2026-01-23 22:45:31,075 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:45:31,075 | INFO | 10219 | New program is worse than best -> 0.8515619491752984 <= 0.9789350052677585.
[island 0] 2026-01-23 22:45:31,075 | INFO | 10219 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 22:45:31,075 | INFO | 10219 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 22:46:35,921 | INFO | 10219 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 22:46:35,934 | INFO | 10219 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/0/best_sol.py'.
[island 0] 2026-01-23 22:46:35,934 | INFO | 10219 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_1/0/best_prompt.txt'.
[island 0] 2026-01-23 22:46:35,934 | INFO | 10219 | Checkpoint 170 sucessfully saved.
[island 0] 2026-01-23 22:46:35,934 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:46:35,934 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:46:35,940 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:46:35,940 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:46:35,940 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:46:35,940 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:46:35,940 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | ========= EPOCH 171 =========
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | Global early stopping counter: 0/None
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.95672809,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | Best solution: Program(id=5cc5c5ef-40b3-4cb9-bec8-ee4134292209,fitness=0.97893501,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 26.457390308380127})
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:46:35,941 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:46:35,942 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:46:35,942 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:46:35,942 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:46:35,942 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:46:35,942 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:46:35,942 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:46:35,942 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:47:15,935 | INFO | 10219 | Successfully retrieved response, using 6133 prompt tokens and 9897 completion tokens.
[island 0] 2026-01-23 22:47:15,935 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:47:15,941 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:47:15,941 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:47:48,108 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 22:47:48,108 | INFO | 10219 | Child solution -> Program(id=0c79233c-517f-454f-9103-f8eafa060704,fitness=0.95954998,island_found=0,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.23033715431475846, 'benchmark_ratio': 0.9595499806335795, 'eval_time': 28.5614013671875}).
[island 0] 2026-01-23 22:47:48,108 | INFO | 10219 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 22:47:48,108 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:47:48,108 | INFO | 10219 | New program is worse than best -> 0.9595499806335795 <= 0.9789350052677585.
[island 0] 2026-01-23 22:47:48,108 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:47:48,108 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:48:09,819 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:48:09,819 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:48:09,819 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:48:09,819 | INFO | 10219 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 22:48:09,819 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:48:09,819 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | ========= EPOCH 172 =========
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Global early stopping counter: 1/None
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.95954998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Best solution: Program(id=5cc5c5ef-40b3-4cb9-bec8-ee4134292209,fitness=0.97893501,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 26.457390308380127})
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:48:09,820 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:48:09,821 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:48:09,821 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:48:09,821 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:48:09,821 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:48:29,017 | INFO | 10219 | Successfully retrieved response, using 4469 prompt tokens and 6955 completion tokens.
[island 0] 2026-01-23 22:48:29,017 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:48:29,025 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:48:29,025 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:49:07,313 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 22:49:07,314 | INFO | 10219 | Child solution -> Program(id=ec4a9f37-1173-4cb4-bf6e-0de094bfadd3,fitness=0.88034764,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.2113248654051871, 'benchmark_ratio': 0.880347641309505, 'eval_time': 36.32810020446777}).
[island 0] 2026-01-23 22:49:07,314 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:49:07,314 | INFO | 10219 | New program is worse than best -> 0.880347641309505 <= 0.9789350052677585.
[island 0] 2026-01-23 22:49:07,314 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:49:07,314 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:49:36,695 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | ========= EPOCH 173 =========
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | Global early stopping counter: 2/None
[island 0] 2026-01-23 22:49:36,696 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.95954998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Best solution: Program(id=5cc5c5ef-40b3-4cb9-bec8-ee4134292209,fitness=0.97893501,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 26.457390308380127})
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:49:36,697 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:50:10,430 | INFO | 10219 | Successfully retrieved response, using 6133 prompt tokens and 10105 completion tokens.
[island 0] 2026-01-23 22:50:10,430 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:50:10,436 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:50:10,436 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:50:58,978 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 22:50:58,979 | INFO | 10219 | Child solution -> Program(id=af1fe08c-4cf0-484b-aa27-dfd7dc62df25,fitness=0.92681361,island_found=0,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.2224788851905015, 'benchmark_ratio': 0.9268136120332704, 'eval_time': 45.64356207847595}).
[island 0] 2026-01-23 22:50:58,979 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:50:58,979 | INFO | 10219 | New program is worse than best -> 0.9268136120332704 <= 0.9789350052677585.
[island 0] 2026-01-23 22:50:58,980 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:50:58,980 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:51:02,395 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:51:02,395 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:51:02,396 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:51:02,396 | INFO | 10219 | Early stopping counter increased: 3/None
[island 0] 2026-01-23 22:51:02,396 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:51:02,396 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | ========= EPOCH 174 =========
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Global early stopping counter: 3/None
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.95954998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Best solution: Program(id=5cc5c5ef-40b3-4cb9-bec8-ee4134292209,fitness=0.97893501,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 26.457390308380127})
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:51:02,397 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:51:02,398 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:51:02,398 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:51:02,398 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:51:02,398 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:51:26,795 | INFO | 10219 | Successfully retrieved response, using 4759 prompt tokens and 7229 completion tokens.
[island 0] 2026-01-23 22:51:26,796 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:51:26,800 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:51:26,800 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:51:56,459 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 22:51:56,459 | INFO | 10219 | Child solution -> Program(id=9ecbd00a-ffbf-41e7-9867-9154074c6c95,fitness=0.79884496,island_found=0,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.19176038626789804, 'benchmark_ratio': 0.798844960453953, 'eval_time': 28.39... [TRUNCATED]
[island 0] 2026-01-23 22:51:56,459 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:51:56,460 | INFO | 10219 | New program is worse than best -> 0.798844960453953 <= 0.9789350052677585.
[island 0] 2026-01-23 22:51:56,460 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:51:56,460 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:52:42,881 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:52:42,881 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:52:42,882 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:52:42,882 | INFO | 10219 | Early stopping counter increased: 4/None
[island 0] 2026-01-23 22:52:42,882 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:52:42,882 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | ========= EPOCH 175 =========
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Global early stopping counter: 4/None
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.95954998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Best solution: Program(id=5cc5c5ef-40b3-4cb9-bec8-ee4134292209,fitness=0.97893501,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 26.457390308380127})
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:52:42,883 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:52:42,884 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:53:03,640 | INFO | 10219 | Successfully retrieved response, using 4747 prompt tokens and 7444 completion tokens.
[island 0] 2026-01-23 22:53:03,640 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:53:03,644 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:53:03,644 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:53:54,849 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 22:53:54,850 | INFO | 10219 | Child solution -> Program(id=8a02b6b2-9d81-4473-a9fa-6981555fd101,fitness=0.85454076,island_found=0,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.20512999933064346, 'benchmark_ratio': 0.8545407599162712, 'eval_time': 48.5... [TRUNCATED]
[island 0] 2026-01-23 22:53:54,850 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:53:54,850 | INFO | 10219 | New program is worse than best -> 0.8545407599162712 <= 0.9789350052677585.
[island 0] 2026-01-23 22:53:54,850 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:53:54,850 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:54:11,539 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:54:11,539 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:54:11,540 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:54:11,540 | INFO | 10219 | Early stopping counter increased: 5/None
[island 0] 2026-01-23 22:54:11,540 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:54:11,540 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | ========= EPOCH 176 =========
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Global early stopping counter: 5/None
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.95954998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Best solution: Program(id=5cc5c5ef-40b3-4cb9-bec8-ee4134292209,fitness=0.97893501,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 26.457390308380127})
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:54:11,541 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:54:11,542 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:54:11,542 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:54:53,990 | INFO | 10219 | Successfully retrieved response, using 6133 prompt tokens and 10255 completion tokens.
[island 0] 2026-01-23 22:54:53,990 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:54:54,010 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:54:54,020 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:55:17,912 | INFO | 10219 | Evaluated program without errors.
[island 0] 2026-01-23 22:55:17,912 | INFO | 10219 | Child solution -> Program(id=52117f7b-ea7c-4ce7-8674-427a64106933,fitness=0.81702105,island_found=0,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.1961235036458281, 'benchmark_ratio': 0.8170210519661966, 'eval_time': 17.43... [TRUNCATED]
[island 0] 2026-01-23 22:55:17,912 | INFO | 10219 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:55:17,912 | INFO | 10219 | New program is worse than best -> 0.8170210519661966 <= 0.9789350052677585.
[island 0] 2026-01-23 22:55:17,912 | INFO | 10219 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:55:17,912 | INFO | 10219 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:55:54,296 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:55:54,296 | INFO | 10219 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:55:54,296 | INFO | 10219 | All islands synced.
[island 0] 2026-01-23 22:55:54,296 | INFO | 10219 | Early stopping counter increased: 6/None
[island 0] 2026-01-23 22:55:54,296 | INFO | 10219 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:55:54,296 | INFO | 10219 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | ========= EPOCH 177 =========
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | Global early stopping counter: 6/None
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | Exploration rate: 0.2
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | Best prompt: Program(id=09111a59-ccef-40e8-8fcf-cafd02501012,fitness=0.95954998,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | Best solution: Program(id=5cc5c5ef-40b3-4cb9-bec8-ee4134292209,fitness=0.97893501,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.23499047253754662, 'benchmark_ratio': 0.9789350052677585, 'eval_time': 26.457390308380127})
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | Generating initial populations: False
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | Exploration: False
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | Exploitation: True
[island 0] 2026-01-23 22:55:54,297 | INFO | 10219 | === SELECTION STEP ===
[island 0] 2026-01-23 22:55:54,298 | INFO | 10219 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:55:54,298 | INFO | 10219 | Selected 0 inspirations.
[island 0] 2026-01-23 22:55:54,298 | INFO | 10219 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:55:54,298 | INFO | 10219 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:55:54,298 | INFO | 10219 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:56:33,677 | INFO | 10219 | Successfully retrieved response, using 6291 prompt tokens and 10255 completion tokens.
[island 0] 2026-01-23 22:56:33,677 | INFO | 10219 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:56:33,683 | INFO | 10219 | Successfully modified parent solution.
[island 0] 2026-01-23 22:56:33,683 | INFO | 10219 | Attempting to evaluate program...
[island 0] 2026-01-23 22:57:04,105 | INFO | 10219 | Evaluated program without errors.
