[island 7] 2026-01-23 18:28:41,182 | INFO | 10994 | === CodeEvolve ===
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | Generating initial populations: False
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | Exploration: False
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | Exploitation: True
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | === SELECTION STEP ===
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | Selected 0 inspirations.
[island 7] 2026-01-23 21:50:54,901 | INFO | 10994 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:50:54,902 | INFO | 10994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:50:54,902 | INFO | 10994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:51:11,893 | INFO | 10994 | Successfully retrieved response, using 4208 prompt tokens and 5013 completion tokens.
[island 7] 2026-01-23 21:51:11,894 | INFO | 10994 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:51:11,900 | INFO | 10994 | Successfully modified parent solution.
[island 7] 2026-01-23 21:51:11,900 | INFO | 10994 | Attempting to evaluate program...
[island 7] 2026-01-23 21:51:14,328 | INFO | 10994 | Evaluated program without errors.
[island 7] 2026-01-23 21:51:14,328 | INFO | 10994 | Child solution -> Program(id=8d9ba42d-2bd4-42cf-9b3b-d8da6a3f9a1f,fitness=0.75546576,island_found=7,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.18134733604822875, 'benchmark_ratio': 0.7554657576225844, 'eval_time': 0.35... [TRUNCATED]
[island 7] 2026-01-23 21:51:14,328 | INFO | 10994 | Adding child_sol to sol_db.
[island 7] 2026-01-23 21:51:14,328 | INFO | 10994 | New program is worse than best -> 0.7554657576225844 <= 0.9653080960863052.
[island 7] 2026-01-23 21:51:14,329 | INFO | 10994 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-23 21:51:14,329 | INFO | 10994 | Waiting for all islands to report progress...
[island 7] 2026-01-23 21:52:17,698 | INFO | 10994 | All islands synced.
[island 7] 2026-01-23 21:52:17,698 | INFO | 10994 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-23 21:52:17,699 | INFO | 10994 | All islands synced.
[island 7] 2026-01-23 21:52:17,699 | INFO | 10994 | Early stopping counter increased: 17/None
[island 7] 2026-01-23 21:52:17,699 | INFO | 10994 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-23 21:52:17,699 | INFO | 10994 | Waiting for other islands to finish epoch...
[island 7] 2026-01-23 21:52:17,700 | INFO | 10994 | All islands finished. Moving to next epoch.
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | ========= EPOCH 150 =========
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Global early stopping counter: 17/None
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Exploration rate: 0.2
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Best prompt: Program(id=a7500029-fac9-4896-90b4-471e6181e80b,fitness=0.91328690,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Generating initial populations: False
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Exploration: False
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Exploitation: True
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | === SELECTION STEP ===
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-01-23 21:52:17,701 | INFO | 10994 | Selected 0 inspirations.
[island 7] 2026-01-23 21:52:17,702 | INFO | 10994 | === EVOLVE CODE STEP ===
[island 7] 2026-01-23 21:52:17,702 | INFO | 10994 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-23 21:52:17,702 | INFO | 10994 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-23 21:52:25,372 | INFO | 10994 | Successfully retrieved response, using 2859 prompt tokens and 2855 completion tokens.
[island 7] 2026-01-23 21:52:25,372 | INFO | 10994 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-23 21:52:25,375 | INFO | 10994 | Successfully modified parent solution.
[island 7] 2026-01-23 21:52:25,376 | INFO | 10994 | Attempting to evaluate program...
[island 7] 2026-01-23 21:53:25,516 | ERROR | 10994 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 7] 2026-01-23 21:53:25,516 | INFO | 10994 | Child solution -> Program(id=87d6dfbe-33bf-4486-8db4-e5e41f0e4ea4,fitness=0.00000000,island_found=7,iteration_found=150,returncode=1,eval_metrics={}).
[island 7] 2026-01-23 21:53:25,516 | INFO | 10994 | Adding child_sol to sol_db.
[island 7] 2026-01-23 21:53:25,516 | INFO | 10994 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 7] 2026-01-23 21:53:25,516 | INFO | 10994 | === MIGRATION STEP ===
[island 7] 2026-01-23 21:53:25,516 | INFO | 10994 | Waiting for other islands to start migration...
[island 7] 2026-01-23 21:53:43,766 | INFO | 10994 | Migration started.
[island 7] 2026-01-23 21:53:43,766 | INFO | 10994 | Informing other islands: 21 migrants being sent.
[island 7] 2026-01-23 21:53:43,766 | INFO | 10994 | Receiving migrant counts from each neighbor.
[island 7] 2026-01-23 21:53:43,766 | INFO | 10994 | Island 6 is sending 21 migrants.
[island 7] 2026-01-23 21:53:43,766 | INFO | 10994 | Island 8 is sending 21 migrants.
[island 7] 2026-01-23 21:53:43,767 | INFO | 10994 | Starting SEND and RECV threads...
[island 7] 2026-01-23 21:53:43,767 | INFO | 10994 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-01-23 21:53:43,767 | INFO | 10994 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-01-23 21:53:43,768 | INFO | 10994 | [SEND THREAD] Sent Program(id=1081922e-29bd-442a-b2cf-d762d5c7aa4f,fitness=0.90002416,island_found=7,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.21604815544333403, 'benchmark_ratio': 0.9000241580143928, 'eval_time': 38.... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,774 | INFO | 10994 | [RECV THREAD] Received Program(id=4abc2236-f21e-4725-b582-a0791bfadb4e,fitness=0.96988255,island_found=6,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,774 | INFO | 10994 | [RECV THREAD] Received Program(id=1e2e5a52-c070-40df-8409-e8cbcb4dcfc9,fitness=0.96988255,island_found=6,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.2328174571568838, 'benchmark_ratio': 0.9698825496505368, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,774 | INFO | 10994 | [RECV THREAD] Received Program(id=2ca4b4a2-9a72-4e92-8542-85a8efc009aa,fitness=0.96530810,island_found=6,iteration_found=39,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,774 | INFO | 10994 | [RECV THREAD] Received Program(id=f03e42e6-a919-417f-a82c-027e4b75adfa,fitness=0.92054244,island_found=6,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.22097350860812306, 'benchmark_ratio': 0.9205424393483219, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=189398c3-55c4-403d-b6fb-c0b1609efc05,fitness=0.87631583,island_found=6,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.2103570405566588, 'benchmark_ratio': 0.8763158283897666, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=21ebe9c1-c28a-472d-b4ee-b1df0227e551,fitness=0.83819696,island_found=6,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.20120671781379532, 'benchmark_ratio': 0.838196958523434, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=deea1e83-5bf7-4c35-aeb1-a117e49c13e1,fitness=0.81021059,island_found=6,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.19448867124879696, 'benchmark_ratio': 0.8102105858059404, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=0ea4c7de-39bf-4610-a620-4c414c7f1334,fitness=0.79583817,island_found=6,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.19103861519241605, 'benchmark_ratio': 0.7958381705873291, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=e3c62ab5-77b5-4905-9a55-bb4d73fd6ec5,fitness=0.79148994,island_found=6,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.18999483544183224, 'benchmark_ratio': 0.7914899409565601, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=9b3da067-53be-4266-b6f9-2a01466ca615,fitness=0.69728399,island_found=6,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.1673809733803211, 'benchmark_ratio': 0.6972839889566438, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=0d08e014-7ac3-4e95-9c2b-f2b38c546f0b,fitness=0.69430829,island_found=6,iteration_found=141,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,775 | INFO | 10994 | [RECV THREAD] Received Program(id=fed1dc88-675f-4a48-ac41-f2c6b1ced44e,fitness=0.68815022,island_found=6,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.1651884393724571, 'benchmark_ratio': 0.688150221670844, 'eval_time': 44... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=1524c391-2f8d-4db5-b601-6192f6d42341,fitness=0.68356563,island_found=6,iteration_found=86,returncode=0,eval_metrics={'min_max_ratio': 0.16408792174754458, 'benchmark_ratio': 0.6835656305795228, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=7e1b54b5-a0ab-4a03-b154-ed654e13093e,fitness=0.66716888,island_found=6,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.16015192911879592, 'benchmark_ratio': 0.6671688766041365, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=560faa04-b6a8-4548-8b0b-955d9898980d,fitness=0.66345044,island_found=6,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.15925932815673258, 'benchmark_ratio': 0.6634504350943009, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=15dcdf90-008c-4c8e-8ac1-400fab934da4,fitness=0.64483681,island_found=6,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.15479118290915517, 'benchmark_ratio': 0.6448368132557585, 'eval_time': 2... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=70da5941-9338-4db9-9047-300ce949eb6b,fitness=0.63360273,island_found=6,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.15209447469095122, 'benchmark_ratio': 0.6336027319532865, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=8d3efc12-044c-4ac2-a607-9b6b894e79fc,fitness=0.61007457,island_found=6,iteration_found=30,returncode=0,eval_metrics={'min_max_ratio': 0.1464466091609842, 'benchmark_ratio': 0.6100745726512261, 'eval_time': 0... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=82dc10b5-9c89-43bd-abaf-87bb92078b25,fitness=0.55166759,island_found=6,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.13242618409338036, 'benchmark_ratio': 0.5516675881501076, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=9b2256a5-f27f-4e43-a8f1-cd91bf33e28a,fitness=0.54513099,island_found=6,iteration_found=93,returncode=0,eval_metrics={'min_max_ratio': 0.1308570940406603, 'benchmark_ratio': 0.5451309947195817, 'eval_time': 1... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=bfcbc7b1-dd9a-43ee-b0c9-f33994bfcbd7,fitness=0.50801643,island_found=6,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.12194785197428362, 'benchmark_ratio': 0.5080164307332199, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=dbd16363-fb16-4b95-b13b-0599409524e2,fitness=0.92541963,island_found=8,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.22214426305559534, 'benchmark_ratio': 0.9254196264905385, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,776 | INFO | 10994 | [RECV THREAD] Received Program(id=de654862-0903-436f-817e-e9be81203043,fitness=0.92541963,island_found=8,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.22214426305559534, 'benchmark_ratio': 0.9254196264905385, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=5e153a18-6763-43a7-84db-b7547fd9f4fb,fitness=0.88404128,island_found=8,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.21221151287110862, 'benchmark_ratio': 0.8840412814488253, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=a3ed9c2e-de3a-4cd1-9631-433ee5fc2f16,fitness=0.79331144,island_found=8,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.19043208037585033, 'benchmark_ratio': 0.7933114376630613, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=e9b6e4d4-e225-4292-b631-bc10a3500ad7,fitness=0.78448940,island_found=8,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.1883143752909712, 'benchmark_ratio': 0.7844893964286429, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=aa176c38-c365-4bc5-ae89-f5d9e7b2e1c3,fitness=0.66666640,island_found=8,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.16003131037517968, 'benchmark_ratio': 0.6666663970391469, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=221d086d-9000-4ada-b617-2d14d2a33df5,fitness=0.51862991,island_found=8,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.12449558747845892, 'benchmark_ratio': 0.5186299140896662, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=5b956be7-5851-4eaf-a34e-f7701616138d,fitness=0.51703777,island_found=8,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.12411339828537162, 'benchmark_ratio': 0.5170377713286936, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=04d5a048-fda6-4562-b88a-4b86d4a1249c,fitness=0.51038029,island_found=8,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.12251528862676561, 'benchmark_ratio': 0.5103802865797493, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=27ef740e-2d77-4ae7-aa22-6e6374373844,fitness=0.50450277,island_found=8,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.12110440794927561, 'benchmark_ratio': 0.5045027696381628, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,777 | INFO | 10994 | [RECV THREAD] Received Program(id=5bbbdc04-efdb-4689-b018-290a13d99ad8,fitness=0.42559609,island_found=8,iteration_found=91,returncode=0,eval_metrics={'min_max_ratio': 0.10216309036821922, 'benchmark_ratio': 0.42559608620644596, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=2d196e15-dd75-4dc9-a1a5-ab7c966ae44d,fitness=0.42354475,island_found=8,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.10167067308028852, 'benchmark_ratio': 0.4235447497622531, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=80b184b5-a6ce-4627-aeb2-3c7be275a993,fitness=0.40103933,island_found=8,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.09626831320199151, 'benchmark_ratio': 0.4010393301219994, 'eval_time': 3... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=43f91195-a3c5-4445-b997-e08092905249,fitness=0.38797919,island_found=8,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.09313326439663253, 'benchmark_ratio': 0.387979187786661, 'eval_time': 0... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=7592bcf6-17be-4f8e-8791-7b36c700b177,fitness=0.38522787,island_found=8,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.0924728180901408, 'benchmark_ratio': 0.3852278676946464, 'eval_time': 4... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=f152a0c6-6b95-43c4-a128-7975619402ec,fitness=0.33567656,island_found=8,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.08057817185427697, 'benchmark_ratio': 0.3356765584444257, 'eval_time':... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=b000ceb5-cf29-4c18-983a-07cdfc1611d8,fitness=0.33374695,island_found=8,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.08011497400747693, 'benchmark_ratio': 0.33374694580225883, 'eval_time'... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=e3a9d019-0d3e-42b9-ab16-47d1aa4fb08a,fitness=0.32470916,island_found=8,iteration_found=23,returncode=0,eval_metrics={'min_max_ratio': 0.07794548090672235, 'benchmark_ratio': 0.3247091634739722, 'eval_time': ... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=ddb68cef-1134-4d61-b96d-bf4e67abd73f,fitness=0.32044998,island_found=8,iteration_found=35,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 12... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=1ecf6025-db2b-44ae-965a-a4bad2a700d2,fitness=0.32044998,island_found=8,iteration_found=73,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 32... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received Program(id=531e802b-0884-4e15-9d2a-c23129c9d92c,fitness=0.32044998,island_found=8,iteration_found=1,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,778 | INFO | 10994 | [RECV THREAD] Received migrants.
[island 7] 2026-01-23 21:53:43,782 | INFO | 10994 | [SEND THREAD] Sent Program(id=d8b45f8b-dc34-4c79-adbf-9f96ce534cae,fitness=0.90002416,island_found=7,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.21604815544333403, 'benchmark_ratio': 0.9000241580143928, 'eval_time': 32.... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=fad17f63-f2a8-4182-a928-bf420b2af5d0,fitness=0.88034764,island_found=7,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 7.4... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=c544671a-a539-415d-9081-cf61511fd87a,fitness=0.87766363,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.21068057638854498, 'benchmark_ratio': 0.8776636300596458, 'eval_time': 2.3... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=ac27e119-41d9-4d68-8bc5-4dc75b342b5e,fitness=0.81102916,island_found=7,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.19468516869146543, 'benchmark_ratio': 0.8110291646316969, 'eval_time': 26.... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=8d9ba42d-2bd4-42cf-9b3b-d8da6a3f9a1f,fitness=0.75546576,island_found=7,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.18134733604822875, 'benchmark_ratio': 0.7554657576225844, 'eval_time': 0.3... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=88d454c5-6618-4d3c-976c-56430fd82d9b,fitness=0.71956124,island_found=7,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.1727285616701884, 'benchmark_ratio': 0.7195612383879995, 'eval_time': 6.20... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=af580071-cd24-45cf-a191-0774c51a3cd0,fitness=0.69884004,island_found=7,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.16775449778621973, 'benchmark_ratio': 0.6988400355159254, 'eval_time': 50.... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=8f12892a-36b9-44fd-a82a-317bbf23fa5d,fitness=0.67492997,island_found=7,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.1620149576446, 'benchmark_ratio': 0.6749299735542718, 'eval_time': 1.48120... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=d8b1e531-9e52-45ba-b57f-ec621dec236f,fitness=0.64885884,island_found=7,iteration_found=122,returncode=0,eval_metrics={'min_max_ratio': 0.1557566584980096, 'benchmark_ratio': 0.6488588395126319, 'eval_time': 28.3... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=7951abc1-92e8-412a-b7a4-13e09db867a2,fitness=0.64568369,island_found=7,iteration_found=100,returncode=0,eval_metrics={'min_max_ratio': 0.1549944730037424, 'benchmark_ratio': 0.645683689248928, 'eval_time': 17.91... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=0524ebfa-b313-4b32-a393-0c53f8da8ee4,fitness=0.60994891,island_found=7,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.1464164444273576, 'benchmark_ratio': 0.6099489109026761, 'eval_time': 10.0... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,783 | INFO | 10994 | [SEND THREAD] Sent Program(id=39858800-5a0b-441b-9d1b-c61077db4e43,fitness=0.57320571,island_found=7,iteration_found=34,returncode=0,eval_metrics={'min_max_ratio': 0.13759634662067546, 'benchmark_ratio': 0.5732057085097921, 'eval_time': 14.4... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,784 | INFO | 10994 | [SEND THREAD] Sent Program(id=85badeb2-550e-4a64-870b-c3b20c3e3cdb,fitness=0.57320568,island_found=7,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.13759634035990098, 'benchmark_ratio': 0.5732056824283462, 'eval_time': 20.1... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,784 | INFO | 10994 | [SEND THREAD] Sent Program(id=8251d84a-12be-4fdb-8f6e-c68d02f1984d,fitness=0.57320568,island_found=7,iteration_found=103,returncode=0,eval_metrics={'min_max_ratio': 0.13759634035990098, 'benchmark_ratio': 0.5732056824283462, 'eval_time': 21.... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,784 | INFO | 10994 | [SEND THREAD] Sent Program(id=09214952-c268-4b1a-99a0-b233bea8f919,fitness=0.56705067,island_found=7,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.13611884859795906, 'benchmark_ratio': 0.5670506737161161, 'eval_time': 2.35... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,784 | INFO | 10994 | [SEND THREAD] Sent Program(id=066f3096-217a-471e-8c58-40ba6de48aab,fitness=0.54093287,island_found=7,iteration_found=120,returncode=0,eval_metrics={'min_max_ratio': 0.12984934595794753, 'benchmark_ratio': 0.5409328676040182, 'eval_time': 5.8... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,784 | INFO | 10994 | [SEND THREAD] Sent Program(id=b640ecf5-76a7-4a7d-9111-cbff4c3055f8,fitness=0.53626167,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.12872803985226397, 'benchmark_ratio': 0.5362616748249206, 'eval_time': 17.0... [TRUNCATED]
[island 7] 2026-01-23 21:53:43,784 | INFO | 10994 | [SEND THREAD] Sent Program(id=b5212725-073f-469b-80cb-8656a7118fcf,fitness=0.48210336,island_found=7,iteration_found=15,returncode=0,eval_metrics={'min_max_ratio': 0.11572749606995746, 'benchmark_ratio': 0.4821033625385257, 'eval_time': 4.91... [TRUNCATED]
