[island 8] 2026-01-27 16:15:56,527 | INFO | 10138 | === CodeEvolve ===
[island 8] 2026-01-27 20:22:09,120 | INFO | 10138 | Global early stopping counter: 1/None
[island 8] 2026-01-27 20:22:09,120 | INFO | 10138 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-27 20:22:09,120 | INFO | 10138 | Best prompt: Program(id=d67ee3e7-5c2d-4742-bf43-4ebb6b646b1d,fitness=0.99193819,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:22:09,120 | INFO | 10138 | Best solution: Program(id=1ee00205-6db7-4963-91e2-7ee22a53a4ef,fitness=0.99418715,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07713295253364849, 'benchmark_ratio': 0.99418715121046, 'eval_time': 7.361851453781128})
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 20:22:09,121 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:22:09,122 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:22:09,122 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:22:21,681 | INFO | 10138 | Successfully retrieved response, using 8759 prompt tokens and 3272 completion tokens.
[island 8] 2026-01-27 20:22:21,682 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:22:21,682 | ERROR | 10138 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-27 20:22:21,682 | INFO | 10138 | === CHECKPOINT STEP ===
[island 8] 2026-01-27 20:22:21,682 | INFO | 10138 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-27 20:23:31,543 | INFO | 10138 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-27 20:23:31,552 | INFO | 10138 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/8/best_sol.py'.
[island 8] 2026-01-27 20:23:31,552 | INFO | 10138 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/8/best_prompt.txt'.
[island 8] 2026-01-27 20:23:31,552 | INFO | 10138 | Checkpoint 170 successfully saved.
[island 8] 2026-01-27 20:23:31,553 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:23:31,553 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:23:31,563 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:23:31,563 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | Early stopping counter increased: 2/None
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | ========= EPOCH 171 =========
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | Global early stopping counter: 2/None
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | Exploration rate: 0.49874999999999997
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | Best prompt: Program(id=d67ee3e7-5c2d-4742-bf43-4ebb6b646b1d,fitness=0.99193819,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:23:31,564 | INFO | 10138 | Best solution: Program(id=1ee00205-6db7-4963-91e2-7ee22a53a4ef,fitness=0.99418715,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07713295253364849, 'benchmark_ratio': 0.99418715121046, 'eval_time': 7.361851453781128})
[island 8] 2026-01-27 20:23:31,565 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 20:23:31,565 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 20:23:31,565 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 20:23:31,565 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 20:23:31,565 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 20:23:31,565 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:23:31,566 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 20:23:31,566 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:23:31,566 | INFO | 10138 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:23:31,566 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:23:42,030 | INFO | 10138 | Successfully retrieved response, using 13552 prompt tokens and 2462 completion tokens.
[island 8] 2026-01-27 20:23:42,030 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:23:42,032 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 20:23:42,032 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 20:23:52,235 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 20:23:52,235 | INFO | 10138 | Child solution -> Program(id=6f1020ce-7d2e-4895-8c66-cbe723b76dbc,fitness=0.98520551,island_found=8,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.07643612117556509, 'benchmark_ratio': 0.9852055064009366, 'eval_time': 9.55... [TRUNCATED]
[island 8] 2026-01-27 20:23:52,236 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:23:52,236 | INFO | 10138 | New program is worse than best -> 0.9852055064009366 <= 0.99418715121046.
[island 8] 2026-01-27 20:23:52,236 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:23:52,236 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:24:13,741 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:24:13,741 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:24:13,742 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:24:13,742 | INFO | 10138 | Early stopping counter increased: 3/None
[island 8] 2026-01-27 20:24:13,742 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:24:13,742 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | ========= EPOCH 172 =========
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | Global early stopping counter: 3/None
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | Exploration rate: 0.5
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | Best prompt: Program(id=d67ee3e7-5c2d-4742-bf43-4ebb6b646b1d,fitness=0.99193819,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | Best solution: Program(id=1ee00205-6db7-4963-91e2-7ee22a53a4ef,fitness=0.99418715,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07713295253364849, 'benchmark_ratio': 0.99418715121046, 'eval_time': 7.361851453781128})
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 20:24:13,743 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 20:24:13,744 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:24:13,744 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 20:24:13,744 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:24:13,744 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:24:13,744 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:24:22,324 | INFO | 10138 | Successfully retrieved response, using 7647 prompt tokens and 2043 completion tokens.
[island 8] 2026-01-27 20:24:22,324 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:24:22,327 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 20:24:22,327 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 20:24:22,851 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 20:24:22,852 | INFO | 10138 | Child solution -> Program(id=6d649cf1-696d-461b-bfaa-e1e3d06a78e8,fitness=0.82726837,island_found=8,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.06418273679041767, 'benchmark_ratio': 0.827268374288146, 'eval_time': 3.528... [TRUNCATED]
[island 8] 2026-01-27 20:24:22,852 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 20:24:22,852 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:24:22,852 | INFO | 10138 | New program is worse than best -> 0.827268374288146 <= 0.99418715121046.
[island 8] 2026-01-27 20:24:22,852 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:24:22,852 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:25:32,260 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:25:32,261 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:25:32,261 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:25:32,261 | INFO | 10138 | Early stopping counter increased: 4/None
[island 8] 2026-01-27 20:25:32,261 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:25:32,261 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | ========= EPOCH 173 =========
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Global early stopping counter: 4/None
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Exploration rate: 0.5
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Best prompt: Program(id=d67ee3e7-5c2d-4742-bf43-4ebb6b646b1d,fitness=0.99193819,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Best solution: Program(id=1ee00205-6db7-4963-91e2-7ee22a53a4ef,fitness=0.99418715,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07713295253364849, 'benchmark_ratio': 0.99418715121046, 'eval_time': 7.361851453781128})
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 20:25:32,262 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:25:32,263 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 20:25:32,263 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:25:32,263 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:25:32,263 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:25:43,374 | INFO | 10138 | Successfully retrieved response, using 8821 prompt tokens and 3418 completion tokens.
[island 8] 2026-01-27 20:25:43,375 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:25:43,375 | ERROR | 10138 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 8] 2026-01-27 20:25:43,375 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:25:43,376 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:27:01,179 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:27:01,179 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:27:01,180 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:27:01,180 | INFO | 10138 | Early stopping counter increased: 5/None
[island 8] 2026-01-27 20:27:01,180 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:27:01,180 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | ========= EPOCH 174 =========
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Global early stopping counter: 5/None
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Exploration rate: 0.5
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Best prompt: Program(id=d67ee3e7-5c2d-4742-bf43-4ebb6b646b1d,fitness=0.99193819,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Best solution: Program(id=1ee00205-6db7-4963-91e2-7ee22a53a4ef,fitness=0.99418715,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07713295253364849, 'benchmark_ratio': 0.99418715121046, 'eval_time': 7.361851453781128})
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Exploration: True
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Exploitation: False
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Selected 0 inspirations.
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | === META-PROMPT STEP ===
[island 8] 2026-01-27 20:27:01,187 | INFO | 10138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:27:07,330 | INFO | 10138 | Successfully retrieved response, using 2402 prompt tokens and 841 completion tokens.
[island 8] 2026-01-27 20:27:07,330 | INFO | 10138 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 20:27:07,330 | INFO | 10138 | Successfully modified parent prompt.
[island 8] 2026-01-27 20:27:07,330 | INFO | 10138 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 20:27:07,331 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:27:07,331 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:27:07,331 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:27:20,611 | INFO | 10138 | Successfully retrieved response, using 2840 prompt tokens and 2874 completion tokens.
[island 8] 2026-01-27 20:27:20,611 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:27:20,613 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 20:27:20,613 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 20:28:20,771 | ERROR | 10138 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-27 20:28:20,771 | INFO | 10138 | Child solution -> Program(id=b38e616a-0725-42af-8a52-30a3deaa0542,fitness=0.00000000,island_found=8,iteration_found=174,returncode=1,eval_metrics={}).
[island 8] 2026-01-27 20:28:20,772 | INFO | 10138 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-27 20:28:20,772 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:28:20,772 | INFO | 10138 | New program is worse than best -> 0 <= 0.99418715121046.
[island 8] 2026-01-27 20:28:20,772 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:28:20,772 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:28:34,413 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:28:34,413 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:28:34,414 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:28:34,415 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:28:34,415 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:28:34,436 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:28:34,436 | INFO | 10138 | ========= EPOCH 175 =========
[island 8] 2026-01-27 20:28:34,436 | INFO | 10138 | Global early stopping counter: 0/None
[island 8] 2026-01-27 20:28:34,436 | INFO | 10138 | Exploration rate: 0.5
[island 8] 2026-01-27 20:28:34,436 | INFO | 10138 | Best prompt: Program(id=d67ee3e7-5c2d-4742-bf43-4ebb6b646b1d,fitness=0.99193819,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:28:34,436 | INFO | 10138 | Best solution: Program(id=1ee00205-6db7-4963-91e2-7ee22a53a4ef,fitness=0.99418715,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07713295253364849, 'benchmark_ratio': 0.99418715121046, 'eval_time': 7.361851453781128})
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | Exploration: False
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | Exploitation: True
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | Selected 3 inspirations.
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:28:34,437 | INFO | 10138 | Chat consists of 6 messages (max_chat_depth = 2).
[island 8] 2026-01-27 20:28:34,438 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:28:44,211 | INFO | 10138 | Successfully retrieved response, using 15181 prompt tokens and 2321 completion tokens.
[island 8] 2026-01-27 20:28:44,212 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:28:44,215 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 20:28:44,215 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 20:29:14,950 | INFO | 10138 | Evaluated program without errors.
[island 8] 2026-01-27 20:29:14,950 | INFO | 10138 | Child solution -> Program(id=4fc74f0b-adef-4ea5-8409-6a6ccf97118d,fitness=0.99137812,island_found=8,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.07691501697575281, 'benchmark_ratio': 0.9913781218094755, 'eval_time': 29.3... [TRUNCATED]
[island 8] 2026-01-27 20:29:14,950 | INFO | 10138 | Adding child_sol to sol_db.
[island 8] 2026-01-27 20:29:14,950 | INFO | 10138 | New program is worse than best -> 0.9913781218094755 <= 0.99418715121046.
[island 8] 2026-01-27 20:29:14,950 | INFO | 10138 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-27 20:29:14,950 | INFO | 10138 | Waiting for all islands to report progress...
[island 8] 2026-01-27 20:29:45,541 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:29:45,541 | INFO | 10138 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-27 20:29:45,542 | INFO | 10138 | All islands synced.
[island 8] 2026-01-27 20:29:45,542 | INFO | 10138 | Early stopping counter increased: 1/None
[island 8] 2026-01-27 20:29:45,542 | INFO | 10138 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-27 20:29:45,542 | INFO | 10138 | Waiting for other islands to finish epoch...
[island 8] 2026-01-27 20:29:45,543 | INFO | 10138 | All islands finished. Moving to next epoch.
[island 8] 2026-01-27 20:29:45,543 | INFO | 10138 | ========= EPOCH 176 =========
[island 8] 2026-01-27 20:29:45,543 | INFO | 10138 | Global early stopping counter: 1/None
[island 8] 2026-01-27 20:29:45,543 | INFO | 10138 | Exploration rate: 0.5
[island 8] 2026-01-27 20:29:45,543 | INFO | 10138 | Best prompt: Program(id=d67ee3e7-5c2d-4742-bf43-4ebb6b646b1d,fitness=0.99193819,island_found=8,iteration_found=19,returncode=None,eval_metrics={})
[island 8] 2026-01-27 20:29:45,543 | INFO | 10138 | Best solution: Program(id=1ee00205-6db7-4963-91e2-7ee22a53a4ef,fitness=0.99418715,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.07713295253364849, 'benchmark_ratio': 0.99418715121046, 'eval_time': 7.361851453781128})
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | sol_db EliteMap: {(1, 0): ('80c614be-17bb-41b7-a475-a5f3f1498203', 0.01979112384555867), (47, 0): ('4b4b2a51-3fc3-4bbe-a4a8-8e2c9e995e63', 0.53210915004958), (57, 0): ('60ff0f62-92e6-4414-8619-0c8310ab6095', 0.6444386687533126), (14, 0): ('7... [TRUNCATED]
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | Generating initial populations: False
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | Exploration: True
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | Exploitation: False
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | === SELECTION STEP ===
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | Selected 0 inspirations.
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | === META-PROMPT STEP ===
[island 8] 2026-01-27 20:29:45,544 | INFO | 10138 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:29:48,928 | INFO | 10138 | Successfully retrieved response, using 3426 prompt tokens and 495 completion tokens.
[island 8] 2026-01-27 20:29:48,928 | INFO | 10138 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-27 20:29:48,929 | INFO | 10138 | Successfully modified parent prompt.
[island 8] 2026-01-27 20:29:48,929 | INFO | 10138 | Adding child_prompt to prompt_db.
[island 8] 2026-01-27 20:29:48,929 | INFO | 10138 | === EVOLVE CODE STEP ===
[island 8] 2026-01-27 20:29:48,929 | INFO | 10138 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-27 20:29:48,929 | INFO | 10138 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-27 20:30:04,950 | INFO | 10138 | Successfully retrieved response, using 3734 prompt tokens and 4480 completion tokens.
[island 8] 2026-01-27 20:30:04,950 | INFO | 10138 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-27 20:30:04,956 | INFO | 10138 | Successfully modified parent solution.
[island 8] 2026-01-27 20:30:04,956 | INFO | 10138 | Attempting to evaluate program...
[island 8] 2026-01-27 20:31:05,099 | ERROR | 10138 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
