[island 3] 2026-02-02 14:50:07,722 | INFO | 2924 | === CodeEvolve ===
[island 3] 2026-02-02 17:36:08,418 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 17:36:08,418 | INFO | 2924 | Child solution -> Program(id=88ab751b-6527-4573-adf7-efbf0924ba90,fitness=0.59185406,island_found=3,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.04591836734693874, 'benchmark_ratio': 0.5918540561632649, 'eval_time': 0.69... [TRUNCATED]
[island 3] 2026-02-02 17:36:08,418 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:36:08,418 | INFO | 2924 | New program is worse than best -> 0.5918540561632649 <= 0.9619273076229844.
[island 3] 2026-02-02 17:36:08,418 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:36:08,418 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:37:08,042 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:37:08,043 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:37:08,043 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:37:08,043 | INFO | 2924 | Early stopping counter increased: 6/None
[island 3] 2026-02-02 17:37:08,043 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:37:08,043 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | ========= EPOCH 138 =========
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Global early stopping counter: 6/None
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91357420,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Exploration: True
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:37:08,044 | INFO | 2924 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-02 17:37:08,045 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:37:08,045 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:37:08,045 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:37:08,045 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:37:21,942 | INFO | 2924 | Successfully retrieved response, using 2774 prompt tokens and 3341 completion tokens.
[island 3] 2026-02-02 17:37:21,943 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:37:21,946 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:37:21,946 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:37:25,061 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 17:37:25,061 | INFO | 2924 | Child solution -> Program(id=666bd44d-aca0-4617-845c-18e643307163,fitness=0.71306923,island_found=3,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.055322717713749685, 'benchmark_ratio': 0.7130692306515759, 'eval_time': 2.0... [TRUNCATED]
[island 3] 2026-02-02 17:37:25,061 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:37:25,061 | INFO | 2924 | New program is worse than best -> 0.7130692306515759 <= 0.9619273076229844.
[island 3] 2026-02-02 17:37:25,061 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:37:25,061 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:38:23,180 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:38:23,180 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:38:23,181 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:38:23,181 | INFO | 2924 | Early stopping counter increased: 7/None
[island 3] 2026-02-02 17:38:23,181 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:38:23,181 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | ========= EPOCH 139 =========
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Global early stopping counter: 7/None
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91357420,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:38:23,182 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:38:23,183 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:38:23,183 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:38:23,183 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:38:23,183 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:38:35,263 | INFO | 2924 | Successfully retrieved response, using 3246 prompt tokens and 3478 completion tokens.
[island 3] 2026-02-02 17:38:35,263 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:38:35,267 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:38:35,267 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:38:37,955 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 17:38:37,955 | INFO | 2924 | Child solution -> Program(id=09a2c296-d7a4-475c-9210-22dff2dc45c2,fitness=0.53449861,island_found=3,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.041468505911421406, 'benchmark_ratio': 0.5344986079593556, 'eval_time': 0.8... [TRUNCATED]
[island 3] 2026-02-02 17:38:37,955 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:38:37,956 | INFO | 2924 | New program is worse than best -> 0.5344986079593556 <= 0.9619273076229844.
[island 3] 2026-02-02 17:38:37,956 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:38:37,956 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:39:47,067 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:39:47,067 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:39:47,067 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:39:47,067 | INFO | 2924 | Early stopping counter increased: 8/None
[island 3] 2026-02-02 17:39:47,067 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:39:47,067 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | ========= EPOCH 140 =========
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Global early stopping counter: 8/None
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91357420,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:39:47,068 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:39:47,069 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:39:47,069 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:39:47,069 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:39:47,069 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:39:53,686 | INFO | 2924 | Successfully retrieved response, using 2372 prompt tokens and 1738 completion tokens.
[island 3] 2026-02-02 17:39:53,687 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:39:53,689 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:39:53,689 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:39:54,959 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 17:39:54,960 | INFO | 2924 | Child solution -> Program(id=80a63cb2-45d6-44d8-a1a1-e424ce705c55,fitness=0.29229470,island_found=3,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.022677373043365204, 'benchmark_ratio': 0.29229469587702944, 'eval_time': 0.... [TRUNCATED]
[island 3] 2026-02-02 17:39:54,960 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:39:54,960 | INFO | 2924 | New program is worse than best -> 0.29229469587702944 <= 0.9619273076229844.
[island 3] 2026-02-02 17:39:54,960 | INFO | 2924 | === CHECKPOINT STEP ===
[island 3] 2026-02-02 17:39:54,960 | INFO | 2924 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-02 17:41:16,431 | INFO | 2924 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-02 17:41:16,436 | INFO | 2924 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_sol.py'.
[island 3] 2026-02-02 17:41:16,436 | INFO | 2924 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/3/best_prompt.txt'.
[island 3] 2026-02-02 17:41:16,437 | INFO | 2924 | Checkpoint 140 successfully saved.
[island 3] 2026-02-02 17:41:16,437 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:41:16,437 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:41:16,445 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:41:16,445 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:41:16,446 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:41:16,446 | INFO | 2924 | Early stopping counter increased: 9/None
[island 3] 2026-02-02 17:41:16,446 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:41:16,446 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | ========= EPOCH 141 =========
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Global early stopping counter: 9/None
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91357420,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:41:16,450 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:41:16,451 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:41:16,451 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:41:16,451 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:41:16,451 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:41:40,732 | INFO | 2924 | Successfully retrieved response, using 3367 prompt tokens and 4440 completion tokens.
[island 3] 2026-02-02 17:41:40,733 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:41:40,735 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:41:40,735 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:42:40,835 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:42:40,835 | INFO | 2924 | Child solution -> Program(id=695d9875-ae27-47b3-9521-ff9c309abcfe,fitness=0.00000000,island_found=3,iteration_found=141,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:42:40,835 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:42:40,835 | INFO | 2924 | New program is worse than best -> 0 <= 0.9619273076229844.
[island 3] 2026-02-02 17:42:40,836 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:42:40,836 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:42:41,315 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:42:41,315 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:42:41,316 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:42:41,316 | INFO | 2924 | Early stopping counter increased: 10/None
[island 3] 2026-02-02 17:42:41,316 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:42:41,316 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:42:41,316 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:42:41,316 | INFO | 2924 | ========= EPOCH 142 =========
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Global early stopping counter: 10/None
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91357420,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:42:41,317 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:43:13,705 | INFO | 2924 | Successfully retrieved response, using 4666 prompt tokens and 7457 completion tokens.
[island 3] 2026-02-02 17:43:13,705 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:43:13,717 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:43:13,747 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:44:09,196 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 17:44:09,197 | INFO | 2924 | Child solution -> Program(id=f25bc6e3-2e1c-4c0e-a04a-2cd4f3b9332a,fitness=0.71008057,island_found=3,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.05509084546496586, 'benchmark_ratio': 0.7100805675330133, 'eval_time': 52.6... [TRUNCATED]
[island 3] 2026-02-02 17:44:09,197 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:44:09,197 | INFO | 2924 | New program is worse than best -> 0.7100805675330133 <= 0.9619273076229844.
[island 3] 2026-02-02 17:44:09,197 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:44:09,198 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:44:09,198 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:44:09,198 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:44:09,199 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:44:09,199 | INFO | 2924 | Early stopping counter increased: 11/None
[island 3] 2026-02-02 17:44:09,199 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:44:09,199 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | ========= EPOCH 143 =========
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Global early stopping counter: 11/None
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91357420,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Exploration: True
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:44:09,200 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:44:30,262 | INFO | 2924 | Successfully retrieved response, using 3074 prompt tokens and 4050 completion tokens.
[island 3] 2026-02-02 17:44:30,262 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:44:30,268 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:44:30,268 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:45:30,457 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:45:30,457 | INFO | 2924 | Child solution -> Program(id=3ef9a077-7b00-4cc6-acab-d48db8586cb8,fitness=0.00000000,island_found=3,iteration_found=143,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:45:30,457 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:45:30,457 | INFO | 2924 | New program is worse than best -> 0 <= 0.9619273076229844.
[island 3] 2026-02-02 17:45:30,457 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:45:30,458 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:45:34,866 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:45:34,866 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:45:34,866 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:45:34,866 | INFO | 2924 | Early stopping counter increased: 12/None
[island 3] 2026-02-02 17:45:34,867 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:45:34,867 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:45:34,867 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | ========= EPOCH 144 =========
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Global early stopping counter: 12/None
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91357420,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:45:34,868 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:45:50,026 | INFO | 2924 | Successfully retrieved response, using 3067 prompt tokens and 3952 completion tokens.
[island 3] 2026-02-02 17:45:50,027 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:45:50,032 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:45:50,032 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:46:50,135 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:46:50,135 | INFO | 2924 | Child solution -> Program(id=04394d69-e061-47be-993b-e274c9caa77d,fitness=0.00000000,island_found=3,iteration_found=144,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:46:50,135 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:46:50,136 | INFO | 2924 | New program is worse than best -> 0 <= 0.9619273076229844.
[island 3] 2026-02-02 17:46:50,136 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:46:50,136 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:46:50,136 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:46:50,136 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:46:50,137 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:46:50,137 | INFO | 2924 | Early stopping counter increased: 13/None
[island 3] 2026-02-02 17:46:50,137 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:46:50,137 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:46:50,138 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:46:50,138 | INFO | 2924 | ========= EPOCH 145 =========
[island 3] 2026-02-02 17:46:50,138 | INFO | 2924 | Global early stopping counter: 13/None
[island 3] 2026-02-02 17:46:50,138 | INFO | 2924 | Exploration rate: 0.2
