[island 0] 2026-01-28 03:19:29,606 | INFO | 2277886 | === CodeEvolve ===
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:30:54,042 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:31:24,031 | INFO | 2277886 | Successfully retrieved response, using 6118 prompt tokens and 9577 completion tokens.
[island 0] 2026-01-28 07:31:24,031 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:31:24,036 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 07:31:24,036 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 07:32:24,189 | ERROR | 2277886 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 07:32:24,189 | INFO | 2277886 | Child solution -> Program(id=240781b9-3638-4347-be0b-ed07ebe7ce60,fitness=0.00000000,island_found=0,iteration_found=131,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 07:32:24,189 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:32:24,189 | INFO | 2277886 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 0] 2026-01-28 07:32:24,189 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:32:24,190 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:32:24,190 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:32:24,190 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:32:24,190 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:32:24,190 | INFO | 2277886 | Early stopping counter increased: 11/None
[island 0] 2026-01-28 07:32:24,190 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:32:24,190 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | ========= EPOCH 132 =========
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Global early stopping counter: 11/None
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Best solution: Program(id=79fd8666-7d6e-4ff6-9f19-3f539eb889a9,fitness=0.95638590,island_found=9,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.16418242454529})
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:32:24,191 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:32:24,192 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:32:24,192 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:32:24,192 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:32:24,192 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:32:57,376 | INFO | 2277886 | Successfully retrieved response, using 6310 prompt tokens and 8037 completion tokens.
[island 0] 2026-01-28 07:32:57,376 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:32:57,387 | ERROR | 2277886 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time
from itertools impo... [TRUNCATED]
[island 0] 2026-01-28 07:32:57,387 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:32:57,387 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:33:44,472 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:33:44,472 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Early stopping counter increased: 12/None
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | ========= EPOCH 133 =========
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Global early stopping counter: 12/None
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Best solution: Program(id=79fd8666-7d6e-4ff6-9f19-3f539eb889a9,fitness=0.95638590,island_found=9,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.16418242454529})
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 07:33:44,473 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 07:33:44,474 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:33:44,474 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:33:44,474 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:33:44,474 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:33:44,474 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:33:44,474 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:33:55,656 | INFO | 2277886 | Successfully retrieved response, using 3616 prompt tokens and 3749 completion tokens.
[island 0] 2026-01-28 07:33:55,657 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:33:55,659 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 07:33:55,659 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 07:34:55,793 | ERROR | 2277886 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 07:34:55,793 | INFO | 2277886 | Child solution -> Program(id=13bef701-562b-45d6-940b-759cd1640ff4,fitness=0.00000000,island_found=0,iteration_found=133,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 07:34:55,793 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:34:55,793 | INFO | 2277886 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 0] 2026-01-28 07:34:55,794 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:34:55,794 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:35:07,127 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:35:07,127 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:35:07,127 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:35:07,127 | INFO | 2277886 | Early stopping counter increased: 13/None
[island 0] 2026-01-28 07:35:07,127 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:35:07,127 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | ========= EPOCH 134 =========
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Global early stopping counter: 13/None
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Best solution: Program(id=79fd8666-7d6e-4ff6-9f19-3f539eb889a9,fitness=0.95638590,island_found=9,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.16418242454529})
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Exploration: True
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Exploitation: False
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:35:07,128 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:35:34,655 | INFO | 2277886 | Successfully retrieved response, using 5894 prompt tokens and 7505 completion tokens.
[island 0] 2026-01-28 07:35:34,656 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:35:34,664 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 07:35:34,664 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 07:36:34,749 | ERROR | 2277886 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 07:36:34,749 | INFO | 2277886 | Child solution -> Program(id=5f291efc-9503-413f-bd56-70f48fad6625,fitness=0.00000000,island_found=0,iteration_found=134,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 07:36:34,749 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:36:34,749 | INFO | 2277886 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 0] 2026-01-28 07:36:34,749 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:36:34,749 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:36:34,749 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:36:34,749 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | ========= EPOCH 135 =========
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Global early stopping counter: 0/None
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Best solution: Program(id=79fd8666-7d6e-4ff6-9f19-3f539eb889a9,fitness=0.95638590,island_found=9,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.16418242454529})
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:36:34,750 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:36:34,751 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:36:34,751 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:36:34,751 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:36:34,751 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:36:59,947 | INFO | 2277886 | Successfully retrieved response, using 6744 prompt tokens and 9908 completion tokens.
[island 0] 2026-01-28 07:36:59,947 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:36:59,953 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 07:36:59,953 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 07:38:00,065 | ERROR | 2277886 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 07:38:00,065 | INFO | 2277886 | Child solution -> Program(id=82730201-058e-44be-a64f-2df782c3ff9c,fitness=0.00000000,island_found=0,iteration_found=135,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 07:38:00,065 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:38:00,065 | INFO | 2277886 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 0] 2026-01-28 07:38:00,066 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:38:00,066 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:38:01,287 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:38:01,287 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:38:01,287 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:38:01,287 | INFO | 2277886 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 07:38:01,287 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:38:01,287 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | ========= EPOCH 136 =========
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Global early stopping counter: 1/None
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Best solution: Program(id=79fd8666-7d6e-4ff6-9f19-3f539eb889a9,fitness=0.95638590,island_found=9,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.16418242454529})
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:38:01,288 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:38:27,731 | INFO | 2277886 | Successfully retrieved response, using 6253 prompt tokens and 9047 completion tokens.
[island 0] 2026-01-28 07:38:27,731 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:38:27,766 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 07:38:27,766 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 07:39:27,878 | ERROR | 2277886 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 07:39:27,878 | INFO | 2277886 | Child solution -> Program(id=b3c411dd-523f-4917-90a1-d5fa4758cc2a,fitness=0.00000000,island_found=0,iteration_found=136,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 07:39:27,878 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:39:27,878 | INFO | 2277886 | New program is worse than best -> 0 <= 0.9563859011054019.
[island 0] 2026-01-28 07:39:27,878 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:39:27,878 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:39:27,879 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:39:27,879 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:39:27,879 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:39:27,879 | INFO | 2277886 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 07:39:27,879 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:39:27,879 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | ========= EPOCH 137 =========
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Global early stopping counter: 2/None
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Best solution: Program(id=79fd8666-7d6e-4ff6-9f19-3f539eb889a9,fitness=0.95638590,island_found=9,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.16418242454529})
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:39:27,880 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:39:42,117 | INFO | 2277886 | Successfully retrieved response, using 3616 prompt tokens and 4023 completion tokens.
[island 0] 2026-01-28 07:39:42,117 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:39:42,120 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 07:39:42,120 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 07:39:49,115 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 07:39:49,115 | INFO | 2277886 | Child solution -> Program(id=f751b8c8-af10-4149-95e1-1e33e47e8186,fitness=0.94143354,island_found=0,iteration_found=137,returncode=0,eval_metrics={'inv_c1': 0.6263279483066273, 'benchmark_ratio': 0.9414335390996916, 'eval_time': 5.650474309921265}).
[island 0] 2026-01-28 07:39:49,115 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:39:49,115 | INFO | 2277886 | New program is worse than best -> 0.9414335390996916 <= 0.9563859011054019.
[island 0] 2026-01-28 07:39:49,115 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:39:49,115 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:41:04,156 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:41:04,157 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:41:04,157 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:41:04,157 | INFO | 2277886 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 07:41:04,157 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:41:04,157 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | ========= EPOCH 138 =========
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Global early stopping counter: 3/None
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Exploration rate: 0.2
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Best prompt: Program(id=5a724601-9bb3-4c5f-bf3a-13fbca81baf6,fitness=0.94794507,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Best solution: Program(id=79fd8666-7d6e-4ff6-9f19-3f539eb889a9,fitness=0.95638590,island_found=9,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.16418242454529})
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Generating initial populations: False
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Exploration: False
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Exploitation: True
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | === SELECTION STEP ===
[island 0] 2026-01-28 07:41:04,158 | INFO | 2277886 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 07:41:04,159 | INFO | 2277886 | Selected 0 inspirations.
[island 0] 2026-01-28 07:41:04,159 | INFO | 2277886 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 07:41:04,159 | INFO | 2277886 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 07:41:04,159 | INFO | 2277886 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 07:41:16,110 | INFO | 2277886 | Successfully retrieved response, using 3597 prompt tokens and 4353 completion tokens.
[island 0] 2026-01-28 07:41:16,110 | INFO | 2277886 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 07:41:16,113 | INFO | 2277886 | Successfully modified parent solution.
[island 0] 2026-01-28 07:41:16,113 | INFO | 2277886 | Attempting to evaluate program...
[island 0] 2026-01-28 07:41:20,396 | INFO | 2277886 | Evaluated program without errors.
[island 0] 2026-01-28 07:41:20,396 | INFO | 2277886 | Child solution -> Program(id=20118625-5bb8-452f-b68f-a041d63ddae9,fitness=0.44630440,island_found=0,iteration_found=138,returncode=0,eval_metrics={'inv_c1': 0.2969226276901511, 'benchmark_ratio': 0.4463044016810661, 'eval_time': 3.1644623279571533}).
[island 0] 2026-01-28 07:41:20,396 | INFO | 2277886 | Adding child_sol to sol_db.
[island 0] 2026-01-28 07:41:20,396 | INFO | 2277886 | New program is worse than best -> 0.4463044016810661 <= 0.9563859011054019.
[island 0] 2026-01-28 07:41:20,396 | INFO | 2277886 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 07:41:20,396 | INFO | 2277886 | Waiting for all islands to report progress...
[island 0] 2026-01-28 07:42:18,171 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:42:18,171 | INFO | 2277886 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 07:42:18,172 | INFO | 2277886 | All islands synced.
[island 0] 2026-01-28 07:42:18,172 | INFO | 2277886 | Early stopping counter increased: 4/None
[island 0] 2026-01-28 07:42:18,172 | INFO | 2277886 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 07:42:18,172 | INFO | 2277886 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 07:42:18,173 | INFO | 2277886 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 07:42:18,173 | INFO | 2277886 | ========= EPOCH 139 =========
