[island 9] 2026-01-30 14:35:17,890 | INFO | 7333 | === CodeEvolve ===
[island 9] 2026-01-30 22:39:37,840 | INFO | 3201 | Exploitation: True
[island 9] 2026-01-30 22:39:37,840 | INFO | 3201 | === SELECTION STEP ===
[island 9] 2026-01-30 22:39:37,840 | INFO | 3201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 22:39:37,840 | INFO | 3201 | Selected 2 inspirations.
[island 9] 2026-01-30 22:39:37,840 | INFO | 3201 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 22:39:37,840 | INFO | 3201 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 22:39:37,840 | INFO | 3201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:39:52,194 | INFO | 3201 | Successfully retrieved response, using 11280 prompt tokens and 2942 completion tokens.
[island 9] 2026-01-30 22:39:52,195 | INFO | 3201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 22:39:52,199 | INFO | 3201 | Successfully modified parent solution.
[island 9] 2026-01-30 22:39:52,199 | INFO | 3201 | Attempting to evaluate program...
[island 9] 2026-01-30 22:40:46,635 | INFO | 3201 | Evaluated program without errors.
[island 9] 2026-01-30 22:40:46,635 | INFO | 3201 | Child solution -> Program(id=014a9155-3a5e-48b9-9321-64b6065bf2af,fitness=0.98038644,island_found=9,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 53.6... [TRUNCATED]
[island 9] 2026-01-30 22:40:46,635 | INFO | 3201 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 22:40:46,635 | INFO | 3201 | Adding child_sol to sol_db.
[island 9] 2026-01-30 22:40:46,635 | INFO | 3201 | New program is worse than best -> 0.9803864385999977 <= 0.9803864385999977.
[island 9] 2026-01-30 22:40:46,636 | INFO | 3201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 22:40:46,636 | INFO | 3201 | Waiting for all islands to report progress...
[island 9] 2026-01-30 22:41:06,277 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:41:06,277 | INFO | 3201 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 22:41:06,277 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:41:06,278 | INFO | 3201 | Early stopping counter increased: 7/None
[island 9] 2026-01-30 22:41:06,278 | INFO | 3201 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 22:41:06,278 | INFO | 3201 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 22:41:06,279 | INFO | 3201 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 22:41:06,279 | INFO | 3201 | ========= EPOCH 155 =========
[island 9] 2026-01-30 22:41:06,279 | INFO | 3201 | Global early stopping counter: 7/None
[island 9] 2026-01-30 22:41:06,279 | INFO | 3201 | Exploration rate: 0.25
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.98038644,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Best solution: Program(id=61a3a6fb-60ea-4eb2-9019-6fd33669b890,fitness=0.98038644,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 50.630754470825195})
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('8d9c6c1b-3ab9-4ab2-8c0d-0477b40a5bb4', 0.857339969489913), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('dcfa9a23-8d72-4dd6-a92... [TRUNCATED]
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Generating initial populations: False
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Exploration: False
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Exploitation: True
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | === SELECTION STEP ===
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Selected 2 inspirations.
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 22:41:06,280 | INFO | 3201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:41:13,915 | INFO | 3201 | Successfully retrieved response, using 6162 prompt tokens and 2927 completion tokens.
[island 9] 2026-01-30 22:41:13,915 | INFO | 3201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 22:41:13,918 | INFO | 3201 | Successfully modified parent solution.
[island 9] 2026-01-30 22:41:13,919 | INFO | 3201 | Attempting to evaluate program...
[island 9] 2026-01-30 22:42:12,972 | INFO | 3201 | Evaluated program without errors.
[island 9] 2026-01-30 22:42:12,973 | INFO | 3201 | Child solution -> Program(id=4a661935-c2e0-4ad9-a593-7b3572722a7c,fitness=0.66617183,island_found=9,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.05168423315100152, 'benchmark_ratio': 0.6661718348779109, 'eval_time': 57.2... [TRUNCATED]
[island 9] 2026-01-30 22:42:12,973 | INFO | 3201 | Adding child_sol to sol_db.
[island 9] 2026-01-30 22:42:12,973 | INFO | 3201 | New program is worse than best -> 0.6661718348779109 <= 0.9803864385999977.
[island 9] 2026-01-30 22:42:12,973 | INFO | 3201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 22:42:12,973 | INFO | 3201 | Waiting for all islands to report progress...
[island 9] 2026-01-30 22:42:45,782 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:42:45,782 | INFO | 3201 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 22:42:45,782 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:42:45,782 | INFO | 3201 | Early stopping counter increased: 8/None
[island 9] 2026-01-30 22:42:45,782 | INFO | 3201 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 22:42:45,782 | INFO | 3201 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | ========= EPOCH 156 =========
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | Global early stopping counter: 8/None
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | Exploration rate: 0.25
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.98038644,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | Best solution: Program(id=61a3a6fb-60ea-4eb2-9019-6fd33669b890,fitness=0.98038644,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 50.630754470825195})
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('8d9c6c1b-3ab9-4ab2-8c0d-0477b40a5bb4', 0.857339969489913), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('dcfa9a23-8d72-4dd6-a92... [TRUNCATED]
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | Generating initial populations: False
[island 9] 2026-01-30 22:42:45,783 | INFO | 3201 | Exploration: True
[island 9] 2026-01-30 22:42:45,784 | INFO | 3201 | Exploitation: False
[island 9] 2026-01-30 22:42:45,784 | INFO | 3201 | === SELECTION STEP ===
[island 9] 2026-01-30 22:42:45,784 | INFO | 3201 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 22:42:45,784 | INFO | 3201 | Selected 0 inspirations.
[island 9] 2026-01-30 22:42:45,784 | INFO | 3201 | === META-PROMPT STEP ===
[island 9] 2026-01-30 22:42:45,784 | INFO | 3201 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:42:50,915 | INFO | 3201 | Successfully retrieved response, using 3212 prompt tokens and 663 completion tokens.
[island 9] 2026-01-30 22:42:50,915 | INFO | 3201 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 22:42:50,916 | INFO | 3201 | Successfully modified parent prompt.
[island 9] 2026-01-30 22:42:50,916 | INFO | 3201 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 22:42:50,916 | INFO | 3201 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 22:42:50,916 | INFO | 3201 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 22:42:50,916 | INFO | 3201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:43:03,279 | INFO | 3201 | Successfully retrieved response, using 3578 prompt tokens and 3256 completion tokens.
[island 9] 2026-01-30 22:43:03,279 | INFO | 3201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 22:43:03,284 | INFO | 3201 | Successfully modified parent solution.
[island 9] 2026-01-30 22:43:03,284 | INFO | 3201 | Attempting to evaluate program...
[island 9] 2026-01-30 22:43:36,709 | INFO | 3201 | Evaluated program without errors.
[island 9] 2026-01-30 22:43:36,709 | INFO | 3201 | Child solution -> Program(id=f3fac00a-ff34-468e-aff0-5e87ee5551aa,fitness=0.71596870,island_found=9,iteration_found=156,returncode=0,eval_metrics={'min_max_ratio': 0.05554767017419502, 'benchmark_ratio': 0.715968702776805, 'eval_time': 32.691157579422}).
[island 9] 2026-01-30 22:43:36,709 | INFO | 3201 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 22:43:36,709 | INFO | 3201 | Adding child_sol to sol_db.
[island 9] 2026-01-30 22:43:36,710 | INFO | 3201 | New program is worse than best -> 0.715968702776805 <= 0.9803864385999977.
[island 9] 2026-01-30 22:43:36,710 | INFO | 3201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 22:43:36,710 | INFO | 3201 | Waiting for all islands to report progress...
[island 9] 2026-01-30 22:44:10,112 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:44:10,112 | INFO | 3201 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | Early stopping counter increased: 9/None
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | ========= EPOCH 157 =========
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | Global early stopping counter: 9/None
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | Exploration rate: 0.25
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.98038644,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | Best solution: Program(id=61a3a6fb-60ea-4eb2-9019-6fd33669b890,fitness=0.98038644,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 50.630754470825195})
[island 9] 2026-01-30 22:44:10,113 | INFO | 3201 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('8d9c6c1b-3ab9-4ab2-8c0d-0477b40a5bb4', 0.857339969489913), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('dcfa9a23-8d72-4dd6-a92... [TRUNCATED]
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | Generating initial populations: False
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | Exploration: False
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | Exploitation: True
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | === SELECTION STEP ===
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | Selected 2 inspirations.
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | Chat consists of 2 messages (max_chat_depth = 1).
[island 9] 2026-01-30 22:44:10,114 | INFO | 3201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:44:18,045 | INFO | 3201 | Successfully retrieved response, using 6837 prompt tokens and 2933 completion tokens.
[island 9] 2026-01-30 22:44:18,046 | INFO | 3201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 22:44:18,048 | INFO | 3201 | Successfully modified parent solution.
[island 9] 2026-01-30 22:44:18,048 | INFO | 3201 | Attempting to evaluate program...
[island 9] 2026-01-30 22:44:32,373 | INFO | 3201 | Evaluated program without errors.
[island 9] 2026-01-30 22:44:32,373 | INFO | 3201 | Child solution -> Program(id=59974490-b787-4ef3-8003-5bc10e4dd636,fitness=0.86030316,island_found=9,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.06674570543664396, 'benchmark_ratio': 0.8603031592060691, 'eval_time': 13.8... [TRUNCATED]
[island 9] 2026-01-30 22:44:32,373 | INFO | 3201 | Adding child_sol to sol_db.
[island 9] 2026-01-30 22:44:32,373 | INFO | 3201 | New program is worse than best -> 0.8603031592060691 <= 0.9803864385999977.
[island 9] 2026-01-30 22:44:32,374 | INFO | 3201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 22:44:32,374 | INFO | 3201 | Waiting for all islands to report progress...
[island 9] 2026-01-30 22:45:55,663 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:45:55,663 | INFO | 3201 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 22:45:55,664 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:45:55,664 | INFO | 3201 | Early stopping counter increased: 10/None
[island 9] 2026-01-30 22:45:55,664 | INFO | 3201 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 22:45:55,664 | INFO | 3201 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | ========= EPOCH 158 =========
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | Global early stopping counter: 10/None
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | Exploration rate: 0.25
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.98038644,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | Best solution: Program(id=61a3a6fb-60ea-4eb2-9019-6fd33669b890,fitness=0.98038644,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 50.630754470825195})
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('8d9c6c1b-3ab9-4ab2-8c0d-0477b40a5bb4', 0.857339969489913), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('dcfa9a23-8d72-4dd6-a92... [TRUNCATED]
[island 9] 2026-01-30 22:45:55,665 | INFO | 3201 | Generating initial populations: False
[island 9] 2026-01-30 22:45:55,666 | INFO | 3201 | Exploration: True
[island 9] 2026-01-30 22:45:55,666 | INFO | 3201 | Exploitation: False
[island 9] 2026-01-30 22:45:55,666 | INFO | 3201 | === SELECTION STEP ===
[island 9] 2026-01-30 22:45:55,666 | INFO | 3201 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-30 22:45:55,666 | INFO | 3201 | Selected 0 inspirations.
[island 9] 2026-01-30 22:45:55,666 | INFO | 3201 | === META-PROMPT STEP ===
[island 9] 2026-01-30 22:45:55,666 | INFO | 3201 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:46:01,807 | INFO | 3201 | Successfully retrieved response, using 2930 prompt tokens and 721 completion tokens.
[island 9] 2026-01-30 22:46:01,808 | INFO | 3201 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-30 22:46:01,808 | INFO | 3201 | Successfully modified parent prompt.
[island 9] 2026-01-30 22:46:01,808 | INFO | 3201 | Adding child_prompt to prompt_db.
[island 9] 2026-01-30 22:46:01,808 | INFO | 3201 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 22:46:01,808 | INFO | 3201 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-30 22:46:01,808 | INFO | 3201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:46:09,255 | INFO | 3201 | Successfully retrieved response, using 3440 prompt tokens and 2753 completion tokens.
[island 9] 2026-01-30 22:46:09,256 | INFO | 3201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 22:46:09,259 | INFO | 3201 | Successfully modified parent solution.
[island 9] 2026-01-30 22:46:09,259 | INFO | 3201 | Attempting to evaluate program...
[island 9] 2026-01-30 22:46:09,797 | INFO | 3201 | Evaluated program without errors.
[island 9] 2026-01-30 22:46:09,797 | INFO | 3201 | Child solution -> Program(id=d355b548-f3c1-4994-9e2a-7808718f7134,fitness=0.00000000,island_found=9,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0384831428527832}).
[island 9] 2026-01-30 22:46:09,797 | INFO | 3201 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 22:46:09,797 | INFO | 3201 | Adding child_sol to sol_db.
[island 9] 2026-01-30 22:46:09,798 | INFO | 3201 | New program is worse than best -> 0.0 <= 0.9803864385999977.
[island 9] 2026-01-30 22:46:09,798 | INFO | 3201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 22:46:09,798 | INFO | 3201 | Waiting for all islands to report progress...
[island 9] 2026-01-30 22:47:31,287 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:47:31,287 | INFO | 3201 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 22:47:31,287 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:47:31,287 | INFO | 3201 | Early stopping counter increased: 11/None
[island 9] 2026-01-30 22:47:31,287 | INFO | 3201 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | ========= EPOCH 159 =========
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Global early stopping counter: 11/None
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Exploration rate: 0.25
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.98038644,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Best solution: Program(id=61a3a6fb-60ea-4eb2-9019-6fd33669b890,fitness=0.98038644,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 50.630754470825195})
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('8d9c6c1b-3ab9-4ab2-8c0d-0477b40a5bb4', 0.857339969489913), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('dcfa9a23-8d72-4dd6-a92... [TRUNCATED]
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Generating initial populations: False
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Exploration: False
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Exploitation: True
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | === SELECTION STEP ===
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | Selected 2 inspirations.
[island 9] 2026-01-30 22:47:31,288 | INFO | 3201 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 22:47:31,289 | INFO | 3201 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 22:47:31,289 | INFO | 3201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:47:36,454 | INFO | 3201 | Successfully retrieved response, using 8188 prompt tokens and 742 completion tokens.
[island 9] 2026-01-30 22:47:36,454 | INFO | 3201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 22:47:36,455 | INFO | 3201 | Successfully modified parent solution.
[island 9] 2026-01-30 22:47:36,455 | INFO | 3201 | Attempting to evaluate program...
[island 9] 2026-01-30 22:48:36,536 | ERROR | 3201 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-30 22:48:36,536 | INFO | 3201 | Child solution -> Program(id=093c23d8-db61-4ab1-81e9-a667b1234864,fitness=0.00000000,island_found=9,iteration_found=159,returncode=1,eval_metrics={}).
[island 9] 2026-01-30 22:48:36,536 | INFO | 3201 | Adding child_sol to sol_db.
[island 9] 2026-01-30 22:48:36,536 | INFO | 3201 | New program is worse than best -> 0 <= 0.9803864385999977.
[island 9] 2026-01-30 22:48:36,536 | INFO | 3201 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-30 22:48:36,537 | INFO | 3201 | Waiting for all islands to report progress...
[island 9] 2026-01-30 22:48:55,389 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:48:55,389 | INFO | 3201 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-30 22:48:55,390 | INFO | 3201 | All islands synced.
[island 9] 2026-01-30 22:48:55,390 | INFO | 3201 | Early stopping counter increased: 12/None
[island 9] 2026-01-30 22:48:55,390 | INFO | 3201 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-30 22:48:55,390 | INFO | 3201 | Waiting for other islands to finish epoch...
[island 9] 2026-01-30 22:48:55,393 | INFO | 3201 | All islands finished. Moving to next epoch.
[island 9] 2026-01-30 22:48:55,393 | INFO | 3201 | ========= EPOCH 160 =========
[island 9] 2026-01-30 22:48:55,393 | INFO | 3201 | Global early stopping counter: 12/None
[island 9] 2026-01-30 22:48:55,393 | INFO | 3201 | Exploration rate: 0.25
[island 9] 2026-01-30 22:48:55,393 | INFO | 3201 | Best prompt: Program(id=de9f6827-7eff-4b20-a1ac-e5fd362fbebe,fitness=0.98038644,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-30 22:48:55,393 | INFO | 3201 | Best solution: Program(id=61a3a6fb-60ea-4eb2-9019-6fd33669b890,fitness=0.98038644,island_found=8,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 50.630754470825195})
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | sol_db EliteMap: {3: ('afe22f69-c82f-4a7e-8504-d2efa012eb4c', 0.8222322231796744), 20: ('8d9c6c1b-3ab9-4ab2-8c0d-0477b40a5bb4', 0.857339969489913), 9: ('1378bad1-98fe-4743-a56f-460bd950b6fd', 0.8802601177188758), 29: ('dcfa9a23-8d72-4dd6-a92... [TRUNCATED]
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | Generating initial populations: False
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | Exploration: False
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | Exploitation: True
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | === SELECTION STEP ===
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | Selected 2 inspirations.
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | === EVOLVE CODE STEP ===
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | Chat consists of 4 messages (max_chat_depth = 1).
[island 9] 2026-01-30 22:48:55,394 | INFO | 3201 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-30 22:49:05,625 | INFO | 3201 | Successfully retrieved response, using 10708 prompt tokens and 3228 completion tokens.
[island 9] 2026-01-30 22:49:05,625 | INFO | 3201 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-30 22:49:05,627 | INFO | 3201 | Successfully modified parent solution.
[island 9] 2026-01-30 22:49:05,627 | INFO | 3201 | Attempting to evaluate program...
[island 9] 2026-01-30 22:49:11,327 | INFO | 3201 | Evaluated program without errors.
[island 9] 2026-01-30 22:49:11,327 | INFO | 3201 | Child solution -> Program(id=609c526a-94a2-410a-94dd-8a65ccc42677,fitness=0.85488118,island_found=9,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.06632504684302197, 'benchmark_ratio': 0.8548811786505757, 'eval_time': 5.00... [TRUNCATED]
[island 9] 2026-01-30 22:49:11,327 | INFO | 3201 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-30 22:49:11,327 | INFO | 3201 | Adding child_sol to sol_db.
[island 9] 2026-01-30 22:49:11,327 | INFO | 3201 | New program is worse than best -> 0.8548811786505757 <= 0.9803864385999977.
[island 9] 2026-01-30 22:49:11,327 | INFO | 3201 | === MIGRATION STEP ===
