[island 5] 2026-01-28 03:19:22,414 | INFO | 2276132 | === CodeEvolve ===
[island 5] 2026-01-28 07:48:26,686 | INFO | 2276132 | Checkpoint 150 sucessfully saved.
[island 5] 2026-01-28 07:48:26,686 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:48:26,686 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:48:26,690 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:48:26,690 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Early stopping counter increased: 2/None
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | ========= EPOCH 151 =========
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Global early stopping counter: 2/None
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Exploration: False
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Exploitation: True
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:48:26,691 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:48:57,532 | INFO | 2276132 | Successfully retrieved response, using 5420 prompt tokens and 8118 completion tokens.
[island 5] 2026-01-28 07:48:57,533 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:48:57,543 | INFO | 2276132 | Successfully modified parent solution.
[island 5] 2026-01-28 07:48:57,543 | INFO | 2276132 | Attempting to evaluate program...
[island 5] 2026-01-28 07:49:28,473 | INFO | 2276132 | Evaluated program without errors.
[island 5] 2026-01-28 07:49:28,474 | INFO | 2276132 | Child solution -> Program(id=0b92fd0f-61dc-4c61-911a-504e90d26ae5,fitness=0.95518241,island_found=5,iteration_found=151,returncode=0,eval_metrics={'inv_c1': 0.6354749551450734, 'benchmark_ratio': 0.9551824050785599, 'eval_time': 29.07974100112915}).
[island 5] 2026-01-28 07:49:28,474 | INFO | 2276132 | Adding child_sol to sol_db.
[island 5] 2026-01-28 07:49:28,474 | INFO | 2276132 | New program is worse than best -> 0.9551824050785599 <= 0.9570844012394346.
[island 5] 2026-01-28 07:49:28,474 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:49:28,474 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:51:51,900 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:51:51,900 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:51:51,900 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:51:51,900 | INFO | 2276132 | Early stopping counter increased: 3/None
[island 5] 2026-01-28 07:51:51,900 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:51:51,900 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | ========= EPOCH 152 =========
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Global early stopping counter: 3/None
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Exploration: False
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Exploitation: True
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:51:51,901 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:51:51,902 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:52:39,992 | INFO | 2276132 | Successfully retrieved response, using 6400 prompt tokens and 11172 completion tokens.
[island 5] 2026-01-28 07:52:39,992 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:52:39,999 | INFO | 2276132 | Successfully modified parent solution.
[island 5] 2026-01-28 07:52:39,999 | INFO | 2276132 | Attempting to evaluate program...
[island 5] 2026-01-28 07:53:00,428 | INFO | 2276132 | Evaluated program without errors.
[island 5] 2026-01-28 07:53:00,428 | INFO | 2276132 | Child solution -> Program(id=20e79b5b-2935-4f83-88c3-d289e253a284,fitness=0.75155000,island_found=5,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.49999999999999967, 'benchmark_ratio': 0.7515499999999995, 'eval_time': 19.53617286682129}).
[island 5] 2026-01-28 07:53:00,428 | INFO | 2276132 | Adding child_sol to sol_db.
[island 5] 2026-01-28 07:53:00,429 | INFO | 2276132 | New program is worse than best -> 0.7515499999999995 <= 0.9570844012394346.
[island 5] 2026-01-28 07:53:00,429 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:53:00,429 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:56:28,635 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:56:28,635 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:56:28,636 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:56:28,636 | INFO | 2276132 | Early stopping counter increased: 4/None
[island 5] 2026-01-28 07:56:28,636 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:56:28,636 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | ========= EPOCH 153 =========
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Global early stopping counter: 4/None
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Exploration: True
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Exploitation: False
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 07:56:28,639 | INFO | 2276132 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 07:56:28,640 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 07:56:28,640 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:56:28,640 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:56:28,640 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:56:54,610 | INFO | 2276132 | Successfully retrieved response, using 5845 prompt tokens and 8089 completion tokens.
[island 5] 2026-01-28 07:56:54,610 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:56:54,621 | ERROR | 2276132 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.signal import fftconvolve
import random
import time
import math
from numba import jit

@jit(nopython=True)
def fast_con... [TRUNCATED]
[island 5] 2026-01-28 07:56:54,621 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:56:54,621 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:57:37,634 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:57:37,634 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:57:37,634 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:57:37,634 | INFO | 2276132 | Early stopping counter increased: 5/None
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | ========= EPOCH 154 =========
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Global early stopping counter: 5/None
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Exploration: True
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Exploitation: False
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 07:57:37,635 | INFO | 2276132 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 07:57:37,636 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 07:57:37,636 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:57:37,636 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:57:37,636 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:57:53,956 | INFO | 2276132 | Successfully retrieved response, using 3525 prompt tokens and 3599 completion tokens.
[island 5] 2026-01-28 07:57:53,956 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:57:53,957 | ERROR | 2276132 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 5] 2026-01-28 07:57:53,957 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:57:53,957 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:59:00,406 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:59:00,406 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:59:00,406 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:59:00,406 | INFO | 2276132 | Early stopping counter increased: 6/None
[island 5] 2026-01-28 07:59:00,406 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | ========= EPOCH 155 =========
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Global early stopping counter: 6/None
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Exploration: True
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Exploitation: False
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:59:00,407 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 07:59:28,197 | INFO | 2276132 | Successfully retrieved response, using 6578 prompt tokens and 8512 completion tokens.
[island 5] 2026-01-28 07:59:28,198 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 07:59:28,203 | INFO | 2276132 | Successfully modified parent solution.
[island 5] 2026-01-28 07:59:28,203 | INFO | 2276132 | Attempting to evaluate program...
[island 5] 2026-01-28 07:59:30,772 | INFO | 2276132 | Evaluated program without errors.
[island 5] 2026-01-28 07:59:30,772 | INFO | 2276132 | Child solution -> Program(id=9e272ff2-e72a-425d-9c11-2aa19adaf8b4,fitness=0.58033077,island_found=5,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.3860892636760005, 'benchmark_ratio': 0.5803307722313964, 'eval_time': 0.8251445293426514}).
[island 5] 2026-01-28 07:59:30,772 | INFO | 2276132 | Adding child_sol to sol_db.
[island 5] 2026-01-28 07:59:30,772 | INFO | 2276132 | New program is worse than best -> 0.5803307722313964 <= 0.9570844012394346.
[island 5] 2026-01-28 07:59:30,773 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 07:59:30,773 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 07:59:59,592 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:59:59,592 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 07:59:59,593 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 07:59:59,593 | INFO | 2276132 | Early stopping counter increased: 7/None
[island 5] 2026-01-28 07:59:59,593 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 07:59:59,593 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 07:59:59,593 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | ========= EPOCH 156 =========
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Global early stopping counter: 7/None
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Exploration: False
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Exploitation: True
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 07:59:59,594 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:00:16,844 | INFO | 2276132 | Successfully retrieved response, using 5420 prompt tokens and 7345 completion tokens.
[island 5] 2026-01-28 08:00:16,844 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:00:16,848 | INFO | 2276132 | Successfully modified parent solution.
[island 5] 2026-01-28 08:00:16,848 | INFO | 2276132 | Attempting to evaluate program...
[island 5] 2026-01-28 08:00:18,067 | ERROR | 2276132 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdyk9yuyj/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-28 08:00:18,068 | INFO | 2276132 | Child solution -> Program(id=c30ace45-bf59-4347-89fe-6e534c7486aa,fitness=0.00000000,island_found=5,iteration_found=156,returncode=1,eval_metrics={}).
[island 5] 2026-01-28 08:00:18,068 | INFO | 2276132 | Adding child_sol to sol_db.
[island 5] 2026-01-28 08:00:18,068 | INFO | 2276132 | New program is worse than best -> 0 <= 0.9570844012394346.
[island 5] 2026-01-28 08:00:18,068 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 08:00:18,068 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 08:04:05,600 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 08:04:05,600 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 08:04:05,600 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 08:04:05,601 | INFO | 2276132 | Early stopping counter increased: 8/None
[island 5] 2026-01-28 08:04:05,601 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 08:04:05,601 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 08:04:05,601 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 08:04:05,601 | INFO | 2276132 | ========= EPOCH 157 =========
[island 5] 2026-01-28 08:04:05,601 | INFO | 2276132 | Global early stopping counter: 8/None
[island 5] 2026-01-28 08:04:05,601 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Exploration: False
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Exploitation: True
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 08:04:05,602 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:04:54,463 | INFO | 2276132 | Successfully retrieved response, using 6306 prompt tokens and 10119 completion tokens.
[island 5] 2026-01-28 08:04:54,463 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:04:54,477 | INFO | 2276132 | Successfully modified parent solution.
[island 5] 2026-01-28 08:04:54,477 | INFO | 2276132 | Attempting to evaluate program...
[island 5] 2026-01-28 08:05:13,186 | INFO | 2276132 | Evaluated program without errors.
[island 5] 2026-01-28 08:05:13,186 | INFO | 2276132 | Child solution -> Program(id=dbef9b03-1171-4ba2-96dc-42d839af8a09,fitness=0.75154705,island_found=5,iteration_found=157,returncode=0,eval_metrics={'inv_c1': 0.4999980394627009, 'benchmark_ratio': 0.7515470531163857, 'eval_time': 17.592046976089478}).
[island 5] 2026-01-28 08:05:13,186 | INFO | 2276132 | Adding child_sol to sol_db.
[island 5] 2026-01-28 08:05:13,186 | INFO | 2276132 | New program is worse than best -> 0.7515470531163857 <= 0.9570844012394346.
[island 5] 2026-01-28 08:05:13,187 | INFO | 2276132 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-28 08:05:13,187 | INFO | 2276132 | Waiting for all islands to report progress...
[island 5] 2026-01-28 08:05:18,578 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 08:05:18,578 | INFO | 2276132 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-28 08:05:18,578 | INFO | 2276132 | All islands synced.
[island 5] 2026-01-28 08:05:18,578 | INFO | 2276132 | Early stopping counter increased: 9/None
[island 5] 2026-01-28 08:05:18,578 | INFO | 2276132 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Waiting for other islands to finish epoch...
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | All islands finished. Moving to next epoch.
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | ========= EPOCH 158 =========
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Global early stopping counter: 9/None
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Exploration rate: 0.2
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Best prompt: Program(id=324900df-c6f8-4547-b2ad-7ce4e73a6a43,fitness=0.95708440,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Best solution: Program(id=98903784-430e-453c-8b15-01642e89a36c,fitness=0.95708440,island_found=5,iteration_found=145,returncode=0,eval_metrics={'inv_c1': 0.6367403374622012, 'benchmark_ratio': 0.9570844012394346, 'eval_time': 49.07581114768982})
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Generating initial populations: False
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Exploration: False
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Exploitation: True
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | === SELECTION STEP ===
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Selected 0 inspirations.
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | === EVOLVE CODE STEP ===
[island 5] 2026-01-28 08:05:18,579 | INFO | 2276132 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-28 08:05:18,580 | INFO | 2276132 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-28 08:05:42,809 | INFO | 2276132 | Successfully retrieved response, using 6403 prompt tokens and 9857 completion tokens.
[island 5] 2026-01-28 08:05:42,809 | INFO | 2276132 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-28 08:05:42,821 | INFO | 2276132 | Successfully modified parent solution.
[island 5] 2026-01-28 08:05:42,821 | INFO | 2276132 | Attempting to evaluate program...
[island 5] 2026-01-28 08:06:29,299 | INFO | 2276132 | Evaluated program without errors.
