[island 0] 2025-12-28 02:05:36,764 | INFO | 46633 | === CodeEvolve ===
[island 0] 2025-12-28 09:21:15,751 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 09:21:15,751 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 09:21:33,524 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 09:21:33,524 | INFO | 556 | Child solution -> Program(id=385ce09b-393a-4e8a-8408-8bdf87b2e4f5,fitness=0.99565922,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.23900507121647477, 'benchmark_ratio': 0.9956592202389698, 'eval_time': 17.17... [TRUNCATED]
[island 0] 2025-12-28 09:21:33,525 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 09:21:33,525 | INFO | 556 | New program is worse than best -> 0.9956592202389698 <= 0.9973756291253804.
[island 0] 2025-12-28 09:21:33,525 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 09:21:33,525 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 09:27:07,938 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:27:07,938 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 09:27:07,938 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | ========= EPOCH 57 =========
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | Exploration rate: 0.2539816262894532
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | Best prompt: Program(id=4031bcad-d8dc-4bb2-bf64-208b30284ed9,fitness=0.99737563,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | Best solution: Program(id=eddb086e-7f9c-4ab9-9cae-a7de750abc05,fitness=0.99737563,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 23.009215831756592})
[island 0] 2025-12-28 09:27:07,939 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-28 09:27:07,940 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 09:28:01,581 | INFO | 556 | Successfully retrieved response, using 16065 prompt tokens and 13765 completion tokens.
[island 0] 2025-12-28 09:28:01,582 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 09:28:01,584 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 09:28:01,584 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 09:28:25,302 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 09:28:25,302 | INFO | 556 | Child solution -> Program(id=08ec141b-f30f-4834-9fda-552ac72ab740,fitness=0.99565922,island_found=0,iteration_found=57,returncode=0,eval_metrics={'min_max_ratio': 0.23900507121647477, 'benchmark_ratio': 0.9956592202389698, 'eval_time': 23.01240873336792}).
[island 0] 2025-12-28 09:28:25,302 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 09:28:25,302 | INFO | 556 | New program is worse than best -> 0.9956592202389698 <= 0.9973756291253804.
[island 0] 2025-12-28 09:28:25,302 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 09:28:25,303 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 09:33:44,077 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:33:44,078 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 09:33:44,078 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:33:44,078 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 09:33:44,078 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 09:33:44,078 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | ========= EPOCH 58 =========
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Global early stopping counter: 0/None
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Exploration rate: 0.2539816262894532
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Best prompt: Program(id=4031bcad-d8dc-4bb2-bf64-208b30284ed9,fitness=0.99737563,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Best solution: Program(id=eddb086e-7f9c-4ab9-9cae-a7de750abc05,fitness=0.99737563,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 23.009215831756592})
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 09:33:44,079 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 09:33:44,080 | INFO | 556 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-28 09:33:44,080 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 09:34:27,653 | INFO | 556 | Successfully retrieved response, using 16543 prompt tokens and 10245 completion tokens.
[island 0] 2025-12-28 09:34:27,654 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 09:34:27,657 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 09:34:27,657 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 09:35:07,990 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 09:35:07,990 | INFO | 556 | Child solution -> Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8719117641449}).
[island 0] 2025-12-28 09:35:07,990 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 09:35:07,990 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 09:35:07,990 | INFO | 556 | New program is worse than best -> 0.9973756291253804 <= 0.9973756291253804.
[island 0] 2025-12-28 09:35:07,990 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 09:35:07,990 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 09:40:44,988 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:40:44,988 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 09:40:44,989 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:40:44,989 | INFO | 556 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 09:40:44,989 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 09:40:44,989 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 09:40:44,989 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | ========= EPOCH 59 =========
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Global early stopping counter: 1/None
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Exploration rate: 0.2539816262894532
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Best prompt: Program(id=4031bcad-d8dc-4bb2-bf64-208b30284ed9,fitness=0.99737563,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Best solution: Program(id=eddb086e-7f9c-4ab9-9cae-a7de750abc05,fitness=0.99737563,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 23.009215831756592})
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-28 09:40:44,990 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-28 09:42:09,136 | INFO | 556 | Successfully retrieved response, using 27687 prompt tokens and 10521 completion tokens.
[island 0] 2025-12-28 09:42:09,136 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 09:42:09,138 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 09:42:09,139 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 09:42:57,326 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 09:42:57,327 | INFO | 556 | Child solution -> Program(id=e1499e32-c821-4799-9dfc-c82c05f3501e,fitness=0.89076229,island_found=0,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.2138248717823845, 'benchmark_ratio': 0.8907622922934513, 'eval_time': 47.186086654663086}).
[island 0] 2025-12-28 09:42:57,327 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 09:42:57,327 | INFO | 556 | New program is worse than best -> 0.8907622922934513 <= 0.9973756291253804.
[island 0] 2025-12-28 09:42:57,327 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 09:42:57,327 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 09:47:05,526 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | ========= EPOCH 60 =========
[island 0] 2025-12-28 09:47:05,527 | INFO | 556 | Global early stopping counter: 2/None
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Exploration rate: 0.2539816262894532
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Best prompt: Program(id=4031bcad-d8dc-4bb2-bf64-208b30284ed9,fitness=0.99737563,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Best solution: Program(id=eddb086e-7f9c-4ab9-9cae-a7de750abc05,fitness=0.99737563,island_found=0,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 23.009215831756592})
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Exploration: False
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Exploitation: True
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | Selected 3 inspirations.
[island 0] 2025-12-28 09:47:05,528 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 09:47:05,529 | INFO | 556 | Chat consists of 10 messages (max_chat_depth = None).
[island 0] 2025-12-28 09:47:05,529 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-28 09:47:32,141 | INFO | 556 | Successfully retrieved response, using 26735 prompt tokens and 6059 completion tokens.
[island 0] 2025-12-28 09:47:32,141 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 09:47:32,143 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 09:47:32,143 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 09:48:00,808 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 09:48:00,808 | INFO | 556 | Child solution -> Program(id=baba7b56-aeab-47c1-a6ed-586216fb6a7b,fitness=0.99195739,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.2381164585496986, 'benchmark_ratio': 0.991957393368127, 'eval_time': 28.021924257278442}).
[island 0] 2025-12-28 09:48:00,809 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 09:48:00,809 | INFO | 556 | New program is worse than best -> 0.991957393368127 <= 0.9973756291253804.
[island 0] 2025-12-28 09:48:00,809 | INFO | 556 | === MIGRATION STEP ===
[island 0] 2025-12-28 09:48:00,809 | INFO | 556 | Waiting for other islands to start migration...
[island 0] 2025-12-28 09:52:17,194 | INFO | 556 | Migration started.
[island 0] 2025-12-28 09:52:17,195 | INFO | 556 | Informing other islands: 3 migrants being sent.
[island 0] 2025-12-28 09:52:17,195 | INFO | 556 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-28 09:52:17,195 | INFO | 556 | Island 1 is sending 2 migrants.
[island 0] 2025-12-28 09:52:17,195 | INFO | 556 | Island 9 is sending 3 migrants.
[island 0] 2025-12-28 09:52:17,196 | INFO | 556 | Starting SEND and RECV threads...
[island 0] 2025-12-28 09:52:17,196 | INFO | 556 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-28 09:52:17,196 | INFO | 556 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-28 09:52:17,196 | INFO | 556 | [SEND THREAD] Sent Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,196 | INFO | 556 | [RECV THREAD] Received Program(id=2f30e2da-8b12-43ac-bfe5-53e4eea22de7,fitness=1.00001246,island_found=1,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': ... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,197 | INFO | 556 | [SEND THREAD] Sent Program(id=385ce09b-393a-4e8a-8408-8bdf87b2e4f5,fitness=0.99565922,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.23900507121647477, 'benchmark_ratio': 0.9956592202389698, 'eval_time': 17.1... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,197 | INFO | 556 | [RECV THREAD] Received Program(id=285f8b5a-e81f-4ea0-839c-2c0156471a5b,fitness=0.99943774,island_found=1,iteration_found=40,returncode=0,eval_metrics={'min_max_ratio': 0.23991209444090494, 'benchmark_ratio': 0.9994377427271258, 'eval_time': ... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,197 | INFO | 556 | [SEND THREAD] Sent Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.0... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,197 | INFO | 556 | [SEND THREAD] Sent Program(id=6c6606d3-537f-4047-88a0-ffec528fb938,fitness=0.99737563,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.23941709012796006, 'benchmark_ratio': 0.9973756291253804, 'eval_time': 38.8... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,197 | INFO | 556 | [SEND THREAD] Sent Program(id=385ce09b-393a-4e8a-8408-8bdf87b2e4f5,fitness=0.99565922,island_found=0,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.23900507121647477, 'benchmark_ratio': 0.9956592202389698, 'eval_time': 17.1... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | [RECV THREAD] Received Program(id=8abd574b-3282-4bd1-a36b-322b40f3d38d,fitness=0.98259829,island_found=9,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 1... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | [SEND THREAD] Sent Program(id=9d56a8a7-981c-46b7-ac9f-301c23eefc17,fitness=0.99386708,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.23857487280735076, 'benchmark_ratio': 0.9938670782965568, 'eval_time': 63.0... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | [RECV THREAD] Received Program(id=e5ca7151-2da7-4459-be01-733ac24c0820,fitness=0.98259829,island_found=9,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.23586983428805655, 'benchmark_ratio': 0.982598294211229, 'eval_time': 1... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | [RECV THREAD] Received Program(id=85ba98dd-7366-4730-b4f3-b5c759b1e6b6,fitness=0.98173498,island_found=9,iteration_found=43,returncode=0,eval_metrics={'min_max_ratio': 0.23566259720003854, 'benchmark_ratio': 0.9817349756363954, 'eval_time': ... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | [RECV THREAD] Received migrants.
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | Threads finished.
[island 0] 2025-12-28 09:52:17,198 | INFO | 556 | Waiting for other islands to finish migration...
[island 0] 2025-12-28 09:52:17,199 | INFO | 556 | Migration finished.
[island 0] 2025-12-28 09:52:17,199 | INFO | 556 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 09:52:17,199 | INFO | 556 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 09:52:17,200 | INFO | 556 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 09:52:17,203 | INFO | 556 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/0/best_sol.py'.
[island 0] 2025-12-28 09:52:17,203 | INFO | 556 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/0/best_prompt.txt'.
[island 0] 2025-12-28 09:52:17,204 | INFO | 556 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-28 09:52:17,204 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 09:52:17,204 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | Early stopping counter increased: 3/None
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | ========= EPOCH 61 =========
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | Global early stopping counter: 3/None
[island 0] 2025-12-28 09:52:17,205 | INFO | 556 | Exploration rate: 0.26668070760392587
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Best prompt: Program(id=4031bcad-d8dc-4bb2-bf64-208b30284ed9,fitness=0.99737563,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Best solution: Program(id=2f30e2da-8b12-43ac-bfe5-53e4eea22de7,fitness=1.00001246,island_found=1,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 173.8032307624817})
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | sol_db EliteMap: {(1, 0): ('2a1dfa32-74ba-4c9c-9082-b1932177cf93', 0.017991314578709408), (55, 19): ('ff1e5926-9ca4-46ef-8661-87badc17eb18', 0.6782890715300864), (51, 0): ('90a3d810-8e99-4a96-906a-e8d388cabe9f', 0.6220522760111908), (79, 1):... [TRUNCATED]
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Generating initial populations: False
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Exploration: True
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Exploitation: False
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | === SELECTION STEP ===
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Selected 0 inspirations.
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | === META-PROMPT STEP ===
[island 0] 2025-12-28 09:52:17,206 | INFO | 556 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-28 09:52:42,145 | INFO | 556 | Successfully retrieved response, using 3839 prompt tokens and 4823 completion tokens.
[island 0] 2025-12-28 09:52:42,145 | INFO | 556 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-28 09:52:42,146 | INFO | 556 | Successfully modified parent prompt.
[island 0] 2025-12-28 09:52:42,146 | INFO | 556 | Adding child_prompt to prompt_db.
[island 0] 2025-12-28 09:52:42,146 | INFO | 556 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 09:52:42,146 | INFO | 556 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 09:52:42,146 | INFO | 556 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-28 09:52:52,944 | INFO | 556 | Successfully retrieved response, using 4235 prompt tokens and 1868 completion tokens.
[island 0] 2025-12-28 09:52:52,944 | INFO | 556 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 09:52:52,945 | INFO | 556 | Successfully modified parent solution.
[island 0] 2025-12-28 09:52:52,945 | INFO | 556 | Attempting to evaluate program...
[island 0] 2025-12-28 09:52:54,464 | INFO | 556 | Evaluated program without errors.
[island 0] 2025-12-28 09:52:54,464 | INFO | 556 | Child solution -> Program(id=eb3f7090-457d-446e-853a-e0233d5752b4,fitness=0.84319332,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.20240608016437278, 'benchmark_ratio': 0.8431933218921357, 'eval_time': 0.989... [TRUNCATED]
[island 0] 2025-12-28 09:52:54,464 | INFO | 556 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 09:52:54,464 | INFO | 556 | Adding child_sol to sol_db.
[island 0] 2025-12-28 09:52:54,464 | INFO | 556 | New program is worse than best -> 0.8431933218921357 <= 1.0000124607273697.
[island 0] 2025-12-28 09:52:54,464 | INFO | 556 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 09:52:54,464 | INFO | 556 | Waiting for all islands to report progress...
[island 0] 2025-12-28 09:57:51,967 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:57:51,967 | INFO | 556 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 09:57:51,967 | INFO | 556 | All islands synced.
[island 0] 2025-12-28 09:57:51,967 | INFO | 556 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 09:57:51,967 | INFO | 556 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 09:57:51,968 | INFO | 556 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 09:57:51,968 | INFO | 556 | ========= EPOCH 62 =========
