[island 0] 2026-02-17 16:02:42,056 | INFO | 298522 | === CodeEvolve ===
[island 0] 2026-02-17 16:52:07,506 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:52:07,506 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:52:13,364 | INFO | 298522 | Successfully retrieved response, using 2804 prompt tokens and 1888 completion tokens.
[island 0] 2026-02-17 16:52:13,364 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:52:13,365 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:52:13,365 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:52:17,993 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:52:17,993 | INFO | 298522 | Child solution -> Program(id=f646c482-fcf9-4cb3-8399-f14a4a111202,fitness=-0.70419559,island_found=0,iteration_found=87,returncode=0,eval_metrics={'fitness': -0.7041955931180199, 'excess_pct': 70.41955931180199, 'avg_num_bins': 3387.6, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:52:17,993 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:52:17,993 | INFO | 298522 | New program is worse than best -> -0.7041955931180199 <= -0.006539893349431532.
[island 0] 2026-02-17 16:52:17,993 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:52:17,993 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:52:43,607 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:52:43,607 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:52:43,607 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:52:43,608 | INFO | 298522 | Early stopping counter increased: 4/None
[island 0] 2026-02-17 16:52:43,608 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:52:43,608 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | ========= EPOCH 88 =========
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Global early stopping counter: 4/None
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Exploration rate: 0.3960358265959421
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Best solution: Program(id=61d44388-9d38-420d-b1d3-0aeea7deda88,fitness=-0.00653989,island_found=1,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('d4b32025-aedc-4ed2-a9ab-e666f6f87955', -0.0071435758124560045), 0: ('5a50e6b4-6a63-4520-b81d-f094100da227', -0.017003722708521962), 10: ('b5e7ee9f-d0... [TRUNCATED]
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:52:43,612 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 16:52:43,613 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:52:43,613 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:52:46,294 | INFO | 298522 | Successfully retrieved response, using 2010 prompt tokens and 515 completion tokens.
[island 0] 2026-02-17 16:52:46,294 | INFO | 298522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:52:46,295 | INFO | 298522 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:52:46,295 | INFO | 298522 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:52:46,296 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:52:46,296 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:52:46,296 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:52:50,140 | INFO | 298522 | Successfully retrieved response, using 2344 prompt tokens and 1004 completion tokens.
[island 0] 2026-02-17 16:52:50,140 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:52:50,141 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:52:50,141 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:52:52,867 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:52:52,867 | INFO | 298522 | Child solution -> Program(id=1226789a-0a8f-44a8-a543-d6beb950b224,fitness=-0.07324681,island_found=0,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.07324680551363323, 'excess_pct': 7.324680551363323, 'avg_num_bins': 2133.4, 'eva... [TRUNCATED]
[island 0] 2026-02-17 16:52:52,867 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:52:52,867 | INFO | 298522 | New program is worse than best -> -0.07324680551363323 <= -0.006539893349431532.
[island 0] 2026-02-17 16:52:52,867 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:52:52,867 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:53:02,690 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:53:02,690 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:53:02,691 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:53:02,691 | INFO | 298522 | Early stopping counter increased: 5/None
[island 0] 2026-02-17 16:53:02,691 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:53:02,691 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | ========= EPOCH 89 =========
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | Global early stopping counter: 5/None
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | Exploration rate: 0.3960358265959421
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | Best solution: Program(id=61d44388-9d38-420d-b1d3-0aeea7deda88,fitness=-0.00653989,island_found=1,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('d4b32025-aedc-4ed2-a9ab-e666f6f87955', -0.0071435758124560045), 0: ('5a50e6b4-6a63-4520-b81d-f094100da227', -0.017003722708521962), 10: ('b5e7ee9f-d0... [TRUNCATED]
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 16:53:02,692 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:53:02,693 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:53:02,693 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 16:53:02,693 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:53:02,693 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:53:06,265 | INFO | 298522 | Successfully retrieved response, using 2046 prompt tokens and 408 completion tokens.
[island 0] 2026-02-17 16:53:06,265 | INFO | 298522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:53:06,266 | INFO | 298522 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:53:06,266 | INFO | 298522 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:53:06,266 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:53:06,266 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:53:06,266 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:53:11,748 | INFO | 298522 | Successfully retrieved response, using 2357 prompt tokens and 1448 completion tokens.
[island 0] 2026-02-17 16:53:11,748 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:53:11,750 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:53:11,750 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:53:17,542 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:53:17,542 | INFO | 298522 | Child solution -> Program(id=9c3aeeff-4d74-4b58-9ff8-1235e7359f91,fitness=-0.10906530,island_found=0,iteration_found=89,returncode=0,eval_metrics={'fitness': -0.10906529831975045, 'excess_pct': 10.906529831975046, 'avg_num_bins': 2204.6, 'ev... [TRUNCATED]
[island 0] 2026-02-17 16:53:17,543 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:53:17,543 | INFO | 298522 | New program is worse than best -> -0.10906529831975045 <= -0.006539893349431532.
[island 0] 2026-02-17 16:53:17,543 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:53:17,543 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:53:18,927 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:53:18,927 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Early stopping counter increased: 6/None
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | ========= EPOCH 90 =========
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Global early stopping counter: 6/None
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Exploration rate: 0.3960358265959421
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Best solution: Program(id=61d44388-9d38-420d-b1d3-0aeea7deda88,fitness=-0.00653989,island_found=1,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('d4b32025-aedc-4ed2-a9ab-e666f6f87955', -0.0071435758124560045), 0: ('5a50e6b4-6a63-4520-b81d-f094100da227', -0.017003722708521962), 10: ('b5e7ee9f-d0... [TRUNCATED]
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:53:18,928 | INFO | 298522 | Exploration: True
[island 0] 2026-02-17 16:53:18,929 | INFO | 298522 | Exploitation: False
[island 0] 2026-02-17 16:53:18,929 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:53:18,929 | INFO | 298522 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 16:53:18,929 | INFO | 298522 | Selected 0 inspirations.
[island 0] 2026-02-17 16:53:18,929 | INFO | 298522 | === META-PROMPT STEP ===
[island 0] 2026-02-17 16:53:18,929 | INFO | 298522 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:53:22,115 | INFO | 298522 | Successfully retrieved response, using 2165 prompt tokens and 531 completion tokens.
[island 0] 2026-02-17 16:53:22,116 | INFO | 298522 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 16:53:22,116 | INFO | 298522 | Successfully modified parent prompt.
[island 0] 2026-02-17 16:53:22,117 | INFO | 298522 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 16:53:22,117 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:53:22,117 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 16:53:22,117 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:53:28,873 | INFO | 298522 | Successfully retrieved response, using 2457 prompt tokens and 1456 completion tokens.
[island 0] 2026-02-17 16:53:28,873 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:53:28,873 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:53:28,873 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:53:33,594 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:53:33,594 | INFO | 298522 | Child solution -> Program(id=b9a998a6-0d63-4fe4-bd16-71cbbe673d96,fitness=-0.03984304,island_found=0,iteration_found=90,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eva... [TRUNCATED]
[island 0] 2026-02-17 16:53:33,595 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:53:33,595 | INFO | 298522 | New program is worse than best -> -0.03984304255961367 <= -0.006539893349431532.
[island 0] 2026-02-17 16:53:33,595 | INFO | 298522 | === MIGRATION STEP ===
[island 0] 2026-02-17 16:53:33,595 | INFO | 298522 | Waiting for other islands to start migration...
[island 0] 2026-02-17 16:53:59,513 | INFO | 298522 | Migration started.
[island 0] 2026-02-17 16:53:59,513 | INFO | 298522 | Informing other islands: 1 migrants being sent.
[island 0] 2026-02-17 16:53:59,513 | INFO | 298522 | Receiving migrant counts from each neighbor.
[island 0] 2026-02-17 16:53:59,514 | INFO | 298522 | Island 1 is sending 1 migrants.
[island 0] 2026-02-17 16:53:59,514 | INFO | 298522 | Island 9 is sending 1 migrants.
[island 0] 2026-02-17 16:53:59,514 | INFO | 298522 | Starting SEND and RECV threads...
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [SEND THREAD] Sent Program(id=8413de76-d59b-4266-9399-df4da6932de1,fitness=-0.00664051,island_found=0,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006640507093268963, 'excess_pct': 0.6640507093268964, 'avg_num_bins': 2001.0, '... [TRUNCATED]
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [SEND THREAD] Sent Program(id=8413de76-d59b-4266-9399-df4da6932de1,fitness=-0.00664051,island_found=0,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006640507093268963, 'excess_pct': 0.6640507093268964, 'avg_num_bins': 2001.0, '... [TRUNCATED]
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [RECV THREAD] Received Program(id=07c785fb-6d98-495d-af5f-2a0c221551a4,fitness=-0.00694235,island_found=1,iteration_found=77,returncode=0,eval_metrics={'fitness': -0.006942348324781142, 'excess_pct': 0.6942348324781142, 'avg_num_bins': 2001.... [TRUNCATED]
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [RECV THREAD] Received Program(id=fa082490-1f83-469a-b1a0-4fda89f78fce,fitness=-0.01066506,island_found=9,iteration_found=58,returncode=0,eval_metrics={'fitness': -0.01066505684676529, 'excess_pct': 1.066505684676529, 'avg_num_bins': 2009.0,... [TRUNCATED]
[island 0] 2026-02-17 16:53:59,515 | INFO | 298522 | [RECV THREAD] Received migrants.
[island 0] 2026-02-17 16:53:59,516 | INFO | 298522 | Threads finished.
[island 0] 2026-02-17 16:53:59,516 | INFO | 298522 | Waiting for other islands to finish migration...
[island 0] 2026-02-17 16:53:59,516 | INFO | 298522 | Migration finished.
[island 0] 2026-02-17 16:53:59,516 | INFO | 298522 | === CHECKPOINT STEP ===
[island 0] 2026-02-17 16:53:59,516 | INFO | 298522 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-17 16:53:59,517 | INFO | 298522 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-17 16:53:59,521 | INFO | 298522 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_2/0/best_sol.py'.
[island 0] 2026-02-17 16:53:59,521 | INFO | 298522 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_2/0/best_prompt.txt'.
[island 0] 2026-02-17 16:53:59,521 | INFO | 298522 | Checkpoint 90 sucessfully saved.
[island 0] 2026-02-17 16:53:59,521 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:53:59,521 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:53:59,522 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:53:59,522 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:53:59,522 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:53:59,522 | INFO | 298522 | Early stopping counter increased: 7/None
[island 0] 2026-02-17 16:53:59,522 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | ========= EPOCH 91 =========
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Global early stopping counter: 7/None
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Exploration rate: 0.3960358265959421
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Best solution: Program(id=61d44388-9d38-420d-b1d3-0aeea7deda88,fitness=-0.00653989,island_found=1,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('d4b32025-aedc-4ed2-a9ab-e666f6f87955', -0.0071435758124560045), 0: ('5a50e6b4-6a63-4520-b81d-f094100da227', -0.017003722708521962), 10: ('b5e7ee9f-d0... [TRUNCATED]
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 16:53:59,523 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:53:59,524 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:53:59,524 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 16:53:59,524 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:53:59,524 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:53:59,524 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:54:04,656 | INFO | 298522 | Successfully retrieved response, using 4978 prompt tokens and 1831 completion tokens.
[island 0] 2026-02-17 16:54:04,656 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:54:04,657 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:54:04,657 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:54:10,822 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:54:10,822 | INFO | 298522 | Child solution -> Program(id=b8f627cb-ddd8-4369-bece-ebb3af017fdb,fitness=-0.00674112,island_found=0,iteration_found=91,returncode=0,eval_metrics={'fitness': -0.006741120837106394, 'excess_pct': 0.6741120837106395, 'avg_num_bins': 2001.2, 'e... [TRUNCATED]
[island 0] 2026-02-17 16:54:10,822 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:54:10,823 | INFO | 298522 | New program is worse than best -> -0.006741120837106394 <= -0.006539893349431532.
[island 0] 2026-02-17 16:54:10,823 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:54:10,823 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:54:12,477 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:54:12,478 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:54:12,478 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:54:12,478 | INFO | 298522 | Early stopping counter increased: 8/None
[island 0] 2026-02-17 16:54:12,478 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:54:12,478 | INFO | 298522 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | ========= EPOCH 92 =========
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Global early stopping counter: 8/None
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Exploration rate: 0.41583761792573926
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Best prompt: Program(id=48ca61b7-6cb8-424f-8223-7cfc7ecd07c1,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Best solution: Program(id=61d44388-9d38-420d-b1d3-0aeea7deda88,fitness=-0.00653989,island_found=1,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.006539893349431532, 'excess_pct': 0.6539893349431533, 'avg_num_bins': 2000.8, 'eval... [TRUNCATED]
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | sol_db EliteMap: {28: ('9a85a472-85b5-4436-a01b-c57a87057691', -0.03984304255961367), 27: ('d4b32025-aedc-4ed2-a9ab-e666f6f87955', -0.0071435758124560045), 0: ('5a50e6b4-6a63-4520-b81d-f094100da227', -0.017003722708521962), 10: ('b5e7ee9f-d0... [TRUNCATED]
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Generating initial populations: False
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Exploration: False
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Exploitation: True
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | === SELECTION STEP ===
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Selected 2 inspirations.
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2026-02-17 16:54:12,481 | INFO | 298522 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 16:54:18,784 | INFO | 298522 | Successfully retrieved response, using 5019 prompt tokens and 1671 completion tokens.
[island 0] 2026-02-17 16:54:18,784 | INFO | 298522 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 16:54:18,786 | INFO | 298522 | Successfully modified parent solution.
[island 0] 2026-02-17 16:54:18,786 | INFO | 298522 | Attempting to evaluate program...
[island 0] 2026-02-17 16:54:27,392 | INFO | 298522 | Evaluated program without errors.
[island 0] 2026-02-17 16:54:27,392 | INFO | 298522 | Child solution -> Program(id=877f4b65-a916-43af-b677-65a7cb7404ce,fitness=-0.00664051,island_found=0,iteration_found=92,returncode=0,eval_metrics={'fitness': -0.006640507093268963, 'excess_pct': 0.6640507093268964, 'avg_num_bins': 2001.0, 'e... [TRUNCATED]
[island 0] 2026-02-17 16:54:27,392 | INFO | 298522 | Adding child_sol to sol_db.
[island 0] 2026-02-17 16:54:27,393 | INFO | 298522 | New program is worse than best -> -0.006640507093268963 <= -0.006539893349431532.
[island 0] 2026-02-17 16:54:27,393 | INFO | 298522 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 16:54:27,393 | INFO | 298522 | Waiting for all islands to report progress...
[island 0] 2026-02-17 16:54:32,869 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:54:32,869 | INFO | 298522 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 16:54:32,869 | INFO | 298522 | All islands synced.
[island 0] 2026-02-17 16:54:32,869 | INFO | 298522 | Early stopping counter increased: 9/None
[island 0] 2026-02-17 16:54:32,869 | INFO | 298522 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 16:54:32,869 | INFO | 298522 | Waiting for other islands to finish epoch...
