[island 5] 2026-01-27 16:15:51,797 | INFO | 9229 | === CodeEvolve ===
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | Best solution: Program(id=3e172063-6c68-4279-9d07-3838a1f1482f,fitness=0.97591125,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 13.085710763931274})
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | sol_db EliteMap: {13: ('be2a18f0-cd69-45aa-8f43-54f40e74cc74', 0.7483432108699687), 36: ('3e172063-6c68-4279-9d07-3838a1f1482f', 0.9759112480588128), 5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 30: ('e53d22a3-1c65-4fcc-b... [TRUNCATED]
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | Generating initial populations: False
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | Exploration: True
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | Exploitation: False
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | === SELECTION STEP ===
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | Selected 0 inspirations.
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | === META-PROMPT STEP ===
[island 5] 2026-01-27 20:33:14,362 | INFO | 9229 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:33:19,217 | INFO | 9229 | Successfully retrieved response, using 3315 prompt tokens and 690 completion tokens.
[island 5] 2026-01-27 20:33:19,218 | INFO | 9229 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 20:33:19,219 | INFO | 9229 | Successfully modified parent prompt.
[island 5] 2026-01-27 20:33:19,219 | INFO | 9229 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 20:33:19,219 | INFO | 9229 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:33:19,219 | INFO | 9229 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:33:19,219 | INFO | 9229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:33:32,624 | INFO | 9229 | Successfully retrieved response, using 3740 prompt tokens and 4017 completion tokens.
[island 5] 2026-01-27 20:33:32,624 | INFO | 9229 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:33:32,629 | INFO | 9229 | Successfully modified parent solution.
[island 5] 2026-01-27 20:33:32,629 | INFO | 9229 | Attempting to evaluate program...
[island 5] 2026-01-27 20:33:39,262 | INFO | 9229 | Evaluated program without errors.
[island 5] 2026-01-27 20:33:39,262 | INFO | 9229 | Child solution -> Program(id=a4accf1d-f4a4-41b8-a2c0-e7954117a06e,fitness=0.64838179,island_found=5,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.050304011195750585, 'benchmark_ratio': 0.6483817868030566, 'eval_time': 4.3... [TRUNCATED]
[island 5] 2026-01-27 20:33:39,262 | INFO | 9229 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:33:39,262 | INFO | 9229 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:33:39,263 | INFO | 9229 | New program is worse than best -> 0.6483817868030566 <= 0.9759112480588128.
[island 5] 2026-01-27 20:33:39,263 | INFO | 9229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:33:39,263 | INFO | 9229 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:34:33,173 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:34:33,173 | INFO | 9229 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:34:33,173 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:34:33,173 | INFO | 9229 | Early stopping counter increased: 27/None
[island 5] 2026-01-27 20:34:33,173 | INFO | 9229 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:34:33,173 | INFO | 9229 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | ========= EPOCH 193 =========
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | Global early stopping counter: 27/None
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | Exploration rate: 0.5
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | Best prompt: Program(id=951eccd8-a1f6-4909-ad8a-c9ec3205f887,fitness=0.97591125,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | Best solution: Program(id=3e172063-6c68-4279-9d07-3838a1f1482f,fitness=0.97591125,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 13.085710763931274})
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | sol_db EliteMap: {13: ('be2a18f0-cd69-45aa-8f43-54f40e74cc74', 0.7483432108699687), 36: ('3e172063-6c68-4279-9d07-3838a1f1482f', 0.9759112480588128), 5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 30: ('e53d22a3-1c65-4fcc-b... [TRUNCATED]
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | Generating initial populations: False
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | Exploration: False
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | Exploitation: True
[island 5] 2026-01-27 20:34:33,174 | INFO | 9229 | === SELECTION STEP ===
[island 5] 2026-01-27 20:34:33,175 | INFO | 9229 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:34:33,175 | INFO | 9229 | Selected 3 inspirations.
[island 5] 2026-01-27 20:34:33,175 | INFO | 9229 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:34:33,175 | INFO | 9229 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 20:34:33,175 | INFO | 9229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:34:44,497 | INFO | 9229 | Successfully retrieved response, using 13585 prompt tokens and 3071 completion tokens.
[island 5] 2026-01-27 20:34:44,498 | INFO | 9229 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:34:44,501 | INFO | 9229 | Successfully modified parent solution.
[island 5] 2026-01-27 20:34:44,501 | INFO | 9229 | Attempting to evaluate program...
[island 5] 2026-01-27 20:35:12,977 | INFO | 9229 | Evaluated program without errors.
[island 5] 2026-01-27 20:35:12,978 | INFO | 9229 | Child solution -> Program(id=90724f36-73ca-427f-829a-7b78a5b2fade,fitness=0.97591125,island_found=5,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 27.2... [TRUNCATED]
[island 5] 2026-01-27 20:35:12,978 | INFO | 9229 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:35:12,978 | INFO | 9229 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:35:12,978 | INFO | 9229 | New program is worse than best -> 0.9759112480588128 <= 0.9759112480588128.
[island 5] 2026-01-27 20:35:12,978 | INFO | 9229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:35:12,978 | INFO | 9229 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:44:48,525 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:44:48,525 | INFO | 9229 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:44:48,526 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:44:48,526 | INFO | 9229 | Early stopping counter increased: 28/None
[island 5] 2026-01-27 20:44:48,526 | INFO | 9229 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:44:48,526 | INFO | 9229 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | ========= EPOCH 194 =========
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Global early stopping counter: 28/None
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Exploration rate: 0.5
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Best prompt: Program(id=951eccd8-a1f6-4909-ad8a-c9ec3205f887,fitness=0.97591125,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Best solution: Program(id=3e172063-6c68-4279-9d07-3838a1f1482f,fitness=0.97591125,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 13.085710763931274})
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | sol_db EliteMap: {13: ('be2a18f0-cd69-45aa-8f43-54f40e74cc74', 0.7483432108699687), 36: ('3e172063-6c68-4279-9d07-3838a1f1482f', 0.9759112480588128), 5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 30: ('e53d22a3-1c65-4fcc-b... [TRUNCATED]
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Generating initial populations: False
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Exploration: False
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Exploitation: True
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | === SELECTION STEP ===
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Selected 3 inspirations.
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Chat consists of 2 messages (max_chat_depth = 1).
[island 5] 2026-01-27 20:44:48,527 | INFO | 9229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:45:01,425 | INFO | 9229 | Successfully retrieved response, using 9233 prompt tokens and 3848 completion tokens.
[island 5] 2026-01-27 20:45:01,425 | INFO | 9229 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:45:01,428 | INFO | 9229 | Successfully modified parent solution.
[island 5] 2026-01-27 20:45:01,428 | INFO | 9229 | Attempting to evaluate program...
[island 5] 2026-01-27 20:46:01,516 | ERROR | 9229 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-27 20:46:01,516 | INFO | 9229 | Child solution -> Program(id=b0efd7cd-89a3-47fa-9c28-9dcfde172769,fitness=0.00000000,island_found=5,iteration_found=194,returncode=1,eval_metrics={}).
[island 5] 2026-01-27 20:46:01,516 | INFO | 9229 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:46:01,516 | INFO | 9229 | New program is worse than best -> 0 <= 0.9759112480588128.
[island 5] 2026-01-27 20:46:01,516 | INFO | 9229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:46:01,516 | INFO | 9229 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:46:05,227 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:46:05,227 | INFO | 9229 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:46:05,227 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:46:05,228 | INFO | 9229 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:46:05,228 | INFO | 9229 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:46:05,231 | INFO | 9229 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | ========= EPOCH 195 =========
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Global early stopping counter: 0/None
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Exploration rate: 0.5
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Best prompt: Program(id=951eccd8-a1f6-4909-ad8a-c9ec3205f887,fitness=0.97591125,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Best solution: Program(id=3e172063-6c68-4279-9d07-3838a1f1482f,fitness=0.97591125,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 13.085710763931274})
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | sol_db EliteMap: {13: ('be2a18f0-cd69-45aa-8f43-54f40e74cc74', 0.7483432108699687), 36: ('3e172063-6c68-4279-9d07-3838a1f1482f', 0.9759112480588128), 5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 30: ('e53d22a3-1c65-4fcc-b... [TRUNCATED]
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Generating initial populations: False
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Exploration: False
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Exploitation: True
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | === SELECTION STEP ===
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Selected 3 inspirations.
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 20:46:05,232 | INFO | 9229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:46:16,525 | INFO | 9229 | Successfully retrieved response, using 13020 prompt tokens and 3178 completion tokens.
[island 5] 2026-01-27 20:46:16,525 | INFO | 9229 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:46:16,527 | INFO | 9229 | Successfully modified parent solution.
[island 5] 2026-01-27 20:46:16,527 | INFO | 9229 | Attempting to evaluate program...
[island 5] 2026-01-27 20:47:09,513 | INFO | 9229 | Evaluated program without errors.
[island 5] 2026-01-27 20:47:09,513 | INFO | 9229 | Child solution -> Program(id=62df75d7-b262-4d5a-9bdd-3ffc78411978,fitness=0.97591125,island_found=5,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 51.7... [TRUNCATED]
[island 5] 2026-01-27 20:47:09,513 | INFO | 9229 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:47:09,513 | INFO | 9229 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:47:09,513 | INFO | 9229 | New program is worse than best -> 0.9759112480588128 <= 0.9759112480588128.
[island 5] 2026-01-27 20:47:09,514 | INFO | 9229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:47:09,514 | INFO | 9229 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:56:35,608 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:56:35,608 | INFO | 9229 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:56:35,608 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:56:35,608 | INFO | 9229 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:56:35,608 | INFO | 9229 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | ========= EPOCH 196 =========
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Global early stopping counter: 0/None
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Exploration rate: 0.5
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Best prompt: Program(id=951eccd8-a1f6-4909-ad8a-c9ec3205f887,fitness=0.97591125,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Best solution: Program(id=3e172063-6c68-4279-9d07-3838a1f1482f,fitness=0.97591125,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 13.085710763931274})
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | sol_db EliteMap: {13: ('be2a18f0-cd69-45aa-8f43-54f40e74cc74', 0.7483432108699687), 36: ('3e172063-6c68-4279-9d07-3838a1f1482f', 0.9759112480588128), 5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 30: ('e53d22a3-1c65-4fcc-b... [TRUNCATED]
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Generating initial populations: False
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Exploration: False
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Exploitation: True
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | === SELECTION STEP ===
[island 5] 2026-01-27 20:56:35,609 | INFO | 9229 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:56:35,610 | INFO | 9229 | Selected 3 inspirations.
[island 5] 2026-01-27 20:56:35,610 | INFO | 9229 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:56:35,610 | INFO | 9229 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 20:56:35,610 | INFO | 9229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:56:41,710 | INFO | 9229 | Successfully retrieved response, using 11444 prompt tokens and 2011 completion tokens.
[island 5] 2026-01-27 20:56:41,710 | INFO | 9229 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:56:41,711 | INFO | 9229 | Successfully modified parent solution.
[island 5] 2026-01-27 20:56:41,711 | INFO | 9229 | Attempting to evaluate program...
[island 5] 2026-01-27 20:56:45,817 | INFO | 9229 | Evaluated program without errors.
[island 5] 2026-01-27 20:56:45,817 | INFO | 9229 | Child solution -> Program(id=a816c6c6-0787-4894-b329-6cbe927bb7bd,fitness=0.13241446,island_found=5,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.010273235183598135, 'benchmark_ratio': 0.13241446211255753, 'eval_time': 3.... [TRUNCATED]
[island 5] 2026-01-27 20:56:45,818 | INFO | 9229 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:56:45,818 | INFO | 9229 | New program is worse than best -> 0.13241446211255753 <= 0.9759112480588128.
[island 5] 2026-01-27 20:56:45,818 | INFO | 9229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:56:45,818 | INFO | 9229 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:57:57,519 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:57:57,519 | INFO | 9229 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:57:57,519 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:57:57,519 | INFO | 9229 | Early stopping counter increased: 1/None
[island 5] 2026-01-27 20:57:57,519 | INFO | 9229 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:57:57,519 | INFO | 9229 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:57:57,520 | INFO | 9229 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:57:57,520 | INFO | 9229 | ========= EPOCH 197 =========
[island 5] 2026-01-27 20:57:57,520 | INFO | 9229 | Global early stopping counter: 1/None
[island 5] 2026-01-27 20:57:57,520 | INFO | 9229 | Exploration rate: 0.5
[island 5] 2026-01-27 20:57:57,520 | INFO | 9229 | Best prompt: Program(id=951eccd8-a1f6-4909-ad8a-c9ec3205f887,fitness=0.97591125,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:57:57,520 | INFO | 9229 | Best solution: Program(id=3e172063-6c68-4279-9d07-3838a1f1482f,fitness=0.97591125,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 13.085710763931274})
[island 5] 2026-01-27 20:57:57,520 | INFO | 9229 | sol_db EliteMap: {13: ('be2a18f0-cd69-45aa-8f43-54f40e74cc74', 0.7483432108699687), 36: ('3e172063-6c68-4279-9d07-3838a1f1482f', 0.9759112480588128), 5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 30: ('e53d22a3-1c65-4fcc-b... [TRUNCATED]
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | Generating initial populations: False
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | Exploration: True
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | Exploitation: False
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | === SELECTION STEP ===
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | Selected 0 inspirations.
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | === META-PROMPT STEP ===
[island 5] 2026-01-27 20:57:57,521 | INFO | 9229 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:58:04,233 | INFO | 9229 | Successfully retrieved response, using 3003 prompt tokens and 1239 completion tokens.
[island 5] 2026-01-27 20:58:04,233 | INFO | 9229 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-27 20:58:04,234 | INFO | 9229 | Successfully modified parent prompt.
[island 5] 2026-01-27 20:58:04,234 | INFO | 9229 | Adding child_prompt to prompt_db.
[island 5] 2026-01-27 20:58:04,234 | INFO | 9229 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:58:04,235 | INFO | 9229 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-27 20:58:04,235 | INFO | 9229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:58:15,542 | INFO | 9229 | Successfully retrieved response, using 3429 prompt tokens and 4366 completion tokens.
[island 5] 2026-01-27 20:58:15,542 | INFO | 9229 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:58:15,545 | INFO | 9229 | Successfully modified parent solution.
[island 5] 2026-01-27 20:58:15,545 | INFO | 9229 | Attempting to evaluate program...
[island 5] 2026-01-27 20:58:16,974 | INFO | 9229 | Evaluated program without errors.
[island 5] 2026-01-27 20:58:16,974 | INFO | 9229 | Child solution -> Program(id=864246c2-543a-4c7d-a3f7-ecb0c59fbee1,fitness=0.66317269,island_found=5,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.0514515475169118, 'benchmark_ratio': 0.663172687819689, 'eval_time': 0.3277... [TRUNCATED]
[island 5] 2026-01-27 20:58:16,974 | INFO | 9229 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-27 20:58:16,974 | INFO | 9229 | Adding child_sol to sol_db.
[island 5] 2026-01-27 20:58:16,975 | INFO | 9229 | New program is worse than best -> 0.663172687819689 <= 0.9759112480588128.
[island 5] 2026-01-27 20:58:16,975 | INFO | 9229 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-27 20:58:16,975 | INFO | 9229 | Waiting for all islands to report progress...
[island 5] 2026-01-27 20:58:41,972 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:58:41,973 | INFO | 9229 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-27 20:58:41,973 | INFO | 9229 | All islands synced.
[island 5] 2026-01-27 20:58:41,973 | INFO | 9229 | Early stopping counter increased: 2/None
[island 5] 2026-01-27 20:58:41,973 | INFO | 9229 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-27 20:58:41,973 | INFO | 9229 | Waiting for other islands to finish epoch...
[island 5] 2026-01-27 20:58:41,974 | INFO | 9229 | All islands finished. Moving to next epoch.
[island 5] 2026-01-27 20:58:41,974 | INFO | 9229 | ========= EPOCH 198 =========
[island 5] 2026-01-27 20:58:41,974 | INFO | 9229 | Global early stopping counter: 2/None
[island 5] 2026-01-27 20:58:41,974 | INFO | 9229 | Exploration rate: 0.5
[island 5] 2026-01-27 20:58:41,974 | INFO | 9229 | Best prompt: Program(id=951eccd8-a1f6-4909-ad8a-c9ec3205f887,fitness=0.97591125,island_found=5,iteration_found=3,returncode=None,eval_metrics={})
[island 5] 2026-01-27 20:58:41,974 | INFO | 9229 | Best solution: Program(id=3e172063-6c68-4279-9d07-3838a1f1482f,fitness=0.97591125,island_found=5,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07571503602910583, 'benchmark_ratio': 0.9759112480588128, 'eval_time': 13.085710763931274})
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | sol_db EliteMap: {13: ('be2a18f0-cd69-45aa-8f43-54f40e74cc74', 0.7483432108699687), 36: ('3e172063-6c68-4279-9d07-3838a1f1482f', 0.9759112480588128), 5: ('13b78f38-9c70-4bde-b24c-a0375a64e28a', 0.7160703395555553), 30: ('e53d22a3-1c65-4fcc-b... [TRUNCATED]
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | Generating initial populations: False
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | Exploration: False
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | Exploitation: True
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | === SELECTION STEP ===
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | Selected 3 inspirations.
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | === EVOLVE CODE STEP ===
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | Chat consists of 4 messages (max_chat_depth = 1).
[island 5] 2026-01-27 20:58:41,975 | INFO | 9229 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-27 20:58:52,917 | INFO | 9229 | Successfully retrieved response, using 13033 prompt tokens and 3044 completion tokens.
[island 5] 2026-01-27 20:58:52,917 | INFO | 9229 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-27 20:58:52,921 | INFO | 9229 | Successfully modified parent solution.
[island 5] 2026-01-27 20:58:52,921 | INFO | 9229 | Attempting to evaluate program...
[island 5] 2026-01-27 20:59:53,058 | ERROR | 9229 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
