[island 6] 2026-02-17 16:02:45,557 | INFO | 299248 | === CodeEvolve ===
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('d1099dbd-f1c0-4042-971c-4774084572ce', -0.008250326994667517), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('84f185cb-8840-... [TRUNCATED]
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:42:22,789 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:42:22,790 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:42:27,602 | INFO | 299248 | Successfully retrieved response, using 4496 prompt tokens and 1520 completion tokens.
[island 6] 2026-02-17 16:42:27,602 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:42:27,603 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:42:27,603 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:42:31,607 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:42:31,607 | INFO | 299248 | Child solution -> Program(id=e77c0e91-492f-462d-bd92-881a82c616a2,fitness=-0.00825033,island_found=6,iteration_found=87,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, 'e... [TRUNCATED]
[island 6] 2026-02-17 16:42:31,607 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:42:31,607 | INFO | 299248 | New program is worse than best -> -0.008250326994667517 <= -0.008250326994667517.
[island 6] 2026-02-17 16:42:31,607 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:42:31,607 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:43:01,077 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:43:01,077 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:43:01,078 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:43:01,078 | INFO | 299248 | Early stopping counter increased: 2/None
[island 6] 2026-02-17 16:43:01,078 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:43:01,078 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | ========= EPOCH 88 =========
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | Global early stopping counter: 2/None
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | Exploration rate: 0.4158376179257393
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | Best solution: Program(id=d1099dbd-f1c0-4042-971c-4774084572ce,fitness=-0.00825033,island_found=6,iteration_found=64,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('d1099dbd-f1c0-4042-971c-4774084572ce', -0.008250326994667517), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('84f185cb-8840-... [TRUNCATED]
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:43:01,079 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 16:43:01,080 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:43:01,080 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:43:01,080 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 16:43:01,080 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:43:01,080 | INFO | 299248 | Chat consists of 4 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:43:01,080 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:43:06,300 | INFO | 299248 | Successfully retrieved response, using 6758 prompt tokens and 1560 completion tokens.
[island 6] 2026-02-17 16:43:06,301 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:43:06,302 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:43:06,302 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:43:09,924 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:43:09,924 | INFO | 299248 | Child solution -> Program(id=81d9cc89-8bdf-4480-afe7-47aaef207872,fitness=-0.00825033,island_found=6,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, 'e... [TRUNCATED]
[island 6] 2026-02-17 16:43:09,924 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:43:09,925 | INFO | 299248 | New program is worse than best -> -0.008250326994667517 <= -0.008250326994667517.
[island 6] 2026-02-17 16:43:09,925 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:43:09,925 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:43:42,544 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:43:42,544 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | Early stopping counter increased: 3/None
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | ========= EPOCH 89 =========
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | Global early stopping counter: 3/None
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | Exploration rate: 0.4158376179257393
[island 6] 2026-02-17 16:43:42,545 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Best solution: Program(id=d1099dbd-f1c0-4042-971c-4774084572ce,fitness=-0.00825033,island_found=6,iteration_found=64,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('d1099dbd-f1c0-4042-971c-4774084572ce', -0.008250326994667517), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('84f185cb-8840-... [TRUNCATED]
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Chat consists of 8 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:43:42,546 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:43:51,607 | INFO | 299248 | Successfully retrieved response, using 11409 prompt tokens and 1673 completion tokens.
[island 6] 2026-02-17 16:43:51,607 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:43:51,609 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:43:51,609 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:43:56,655 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:43:56,655 | INFO | 299248 | Child solution -> Program(id=fa4c42cb-7700-4dbd-b56f-f63decb3658c,fitness=-0.00825033,island_found=6,iteration_found=89,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, 'e... [TRUNCATED]
[island 6] 2026-02-17 16:43:56,655 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:43:56,656 | INFO | 299248 | New program is worse than best -> -0.008250326994667517 <= -0.008250326994667517.
[island 6] 2026-02-17 16:43:56,656 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:43:56,656 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:44:00,547 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:44:00,547 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:44:00,548 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:44:00,548 | INFO | 299248 | Early stopping counter increased: 4/None
[island 6] 2026-02-17 16:44:00,548 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:44:00,548 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:44:00,549 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:44:00,549 | INFO | 299248 | ========= EPOCH 90 =========
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Global early stopping counter: 4/None
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Exploration rate: 0.4158376179257393
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Best solution: Program(id=d1099dbd-f1c0-4042-971c-4774084572ce,fitness=-0.00825033,island_found=6,iteration_found=64,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('d1099dbd-f1c0-4042-971c-4774084572ce', -0.008250326994667517), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('84f185cb-8840-... [TRUNCATED]
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Exploration: True
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 16:44:00,550 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:44:00,551 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:44:02,705 | INFO | 299248 | Successfully retrieved response, using 2051 prompt tokens and 534 completion tokens.
[island 6] 2026-02-17 16:44:02,705 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:44:02,706 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:44:02,706 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:44:02,706 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:44:02,707 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:44:02,707 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:44:06,724 | INFO | 299248 | Successfully retrieved response, using 2377 prompt tokens and 1233 completion tokens.
[island 6] 2026-02-17 16:44:06,725 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:44:06,725 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:44:06,725 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:44:12,917 | INFO | 299248 | Evaluated program without errors.
[island 6] 2026-02-17 16:44:12,917 | INFO | 299248 | Child solution -> Program(id=44041574-c9d8-44e2-a977-9164933a94a5,fitness=-0.03994366,island_found=6,iteration_found=90,returncode=0,eval_metrics={'fitness': -0.03994365630345098, 'excess_pct': 3.994365630345098, 'avg_num_bins': 2067.2, 'eva... [TRUNCATED]
[island 6] 2026-02-17 16:44:12,917 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:44:12,917 | INFO | 299248 | New program is worse than best -> -0.03994365630345098 <= -0.008250326994667517.
[island 6] 2026-02-17 16:44:12,917 | INFO | 299248 | === MIGRATION STEP ===
[island 6] 2026-02-17 16:44:12,917 | INFO | 299248 | Waiting for other islands to start migration...
[island 6] 2026-02-17 16:44:30,180 | INFO | 299248 | Migration started.
[island 6] 2026-02-17 16:44:30,180 | INFO | 299248 | Informing other islands: 1 migrants being sent.
[island 6] 2026-02-17 16:44:30,181 | INFO | 299248 | Receiving migrant counts from each neighbor.
[island 6] 2026-02-17 16:44:30,181 | INFO | 299248 | Island 5 is sending 1 migrants.
[island 6] 2026-02-17 16:44:30,181 | INFO | 299248 | Island 7 is sending 1 migrants.
[island 6] 2026-02-17 16:44:30,182 | INFO | 299248 | Starting SEND and RECV threads...
[island 6] 2026-02-17 16:44:30,183 | INFO | 299248 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-02-17 16:44:30,184 | INFO | 299248 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-02-17 16:44:30,184 | INFO | 299248 | [SEND THREAD] Sent Program(id=fa4c42cb-7700-4dbd-b56f-f63decb3658c,fitness=-0.00825033,island_found=6,iteration_found=89,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, '... [TRUNCATED]
[island 6] 2026-02-17 16:44:30,184 | INFO | 299248 | [RECV THREAD] Received Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.... [TRUNCATED]
[island 6] 2026-02-17 16:44:30,184 | INFO | 299248 | [SEND THREAD] Sent Program(id=fa4c42cb-7700-4dbd-b56f-f63decb3658c,fitness=-0.00825033,island_found=6,iteration_found=89,returncode=0,eval_metrics={'fitness': -0.008250326994667517, 'excess_pct': 0.8250326994667517, 'avg_num_bins': 2004.2, '... [TRUNCATED]
[island 6] 2026-02-17 16:44:30,184 | INFO | 299248 | [SEND THREAD] Migrants sent.
[island 6] 2026-02-17 16:44:30,184 | INFO | 299248 | [RECV THREAD] Received Program(id=a18acea5-eeb3-470d-b317-f47650732955,fitness=-0.00865278,island_found=7,iteration_found=60,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.... [TRUNCATED]
[island 6] 2026-02-17 16:44:30,184 | INFO | 299248 | [RECV THREAD] Received migrants.
[island 6] 2026-02-17 16:44:30,185 | INFO | 299248 | Threads finished.
[island 6] 2026-02-17 16:44:30,185 | INFO | 299248 | Waiting for other islands to finish migration...
[island 6] 2026-02-17 16:44:30,185 | INFO | 299248 | Migration finished.
[island 6] 2026-02-17 16:44:30,186 | INFO | 299248 | === CHECKPOINT STEP ===
[island 6] 2026-02-17 16:44:30,186 | INFO | 299248 | Waiting for other islands to arrive at barrier...
[island 6] 2026-02-17 16:44:30,186 | INFO | 299248 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-02-17 16:44:30,188 | INFO | 299248 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/6/best_sol.py'.
[island 6] 2026-02-17 16:44:30,188 | INFO | 299248 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_3/6/best_prompt.txt'.
[island 6] 2026-02-17 16:44:30,188 | INFO | 299248 | Checkpoint 90 sucessfully saved.
[island 6] 2026-02-17 16:44:30,188 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:44:30,189 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:44:30,194 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:44:30,194 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:44:30,195 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:44:30,195 | INFO | 299248 | Early stopping counter increased: 5/None
[island 6] 2026-02-17 16:44:30,195 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:44:30,195 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | ========= EPOCH 91 =========
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Global early stopping counter: 5/None
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Exploration rate: 0.4158376179257393
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('84f185cb-8840-... [TRUNCATED]
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Exploration: False
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Exploitation: True
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Selected 2 inspirations.
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 3).
[island 6] 2026-02-17 16:44:30,196 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:44:35,353 | INFO | 299248 | Successfully retrieved response, using 4151 prompt tokens and 1411 completion tokens.
[island 6] 2026-02-17 16:44:35,353 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:44:35,354 | ERROR | 299248 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2026-02-17 16:44:35,354 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:44:35,354 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:45:08,531 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:45:08,531 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:45:08,532 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:45:08,532 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:45:08,532 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | ========= EPOCH 92 =========
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Global early stopping counter: 0/None
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Exploration rate: 0.39504573702945234
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Best prompt: Program(id=3c12beb6-3f26-4703-8b4d-6f9df384226d,fitness=0.00000000,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Best solution: Program(id=bc975b76-073d-450d-a257-8e7f3bdf747a,fitness=-0.00603682,island_found=5,iteration_found=88,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | sol_db EliteMap: {14: ('beaea062-f8fb-4c20-9c8e-40fba10a015f', -0.03984304255961367), 11: ('bc975b76-073d-450d-a257-8e7f3bdf747a', -0.006036824630244492), 4: ('f92b04f1-8c99-4120-b8d3-0df0cd8e055a', -0.3004326390985009), 24: ('84f185cb-8840-... [TRUNCATED]
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Generating initial populations: False
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Exploration: True
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Exploitation: False
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | === SELECTION STEP ===
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Exploration: selecting parents uniformly at random.
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | Selected 0 inspirations.
[island 6] 2026-02-17 16:45:08,533 | INFO | 299248 | === META-PROMPT STEP ===
[island 6] 2026-02-17 16:45:08,534 | INFO | 299248 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:45:11,023 | INFO | 299248 | Successfully retrieved response, using 2072 prompt tokens and 605 completion tokens.
[island 6] 2026-02-17 16:45:11,024 | INFO | 299248 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-02-17 16:45:11,025 | INFO | 299248 | Successfully modified parent prompt.
[island 6] 2026-02-17 16:45:11,025 | INFO | 299248 | Adding child_prompt to prompt_db.
[island 6] 2026-02-17 16:45:11,025 | INFO | 299248 | === EVOLVE CODE STEP ===
[island 6] 2026-02-17 16:45:11,025 | INFO | 299248 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-02-17 16:45:11,025 | INFO | 299248 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-02-17 16:45:17,325 | INFO | 299248 | Successfully retrieved response, using 2418 prompt tokens and 1705 completion tokens.
[island 6] 2026-02-17 16:45:17,325 | INFO | 299248 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-02-17 16:45:17,326 | INFO | 299248 | Successfully modified parent solution.
[island 6] 2026-02-17 16:45:17,326 | INFO | 299248 | Attempting to evaluate program...
[island 6] 2026-02-17 16:45:47,411 | ERROR | 299248 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 6] 2026-02-17 16:45:47,411 | INFO | 299248 | Child solution -> Program(id=05653bcc-ac1a-4813-b41f-6e3d15a33a17,fitness=0.00000000,island_found=6,iteration_found=92,returncode=1,eval_metrics={}).
[island 6] 2026-02-17 16:45:47,411 | INFO | 299248 | Child solution improves on parent prompt fitness.
[island 6] 2026-02-17 16:45:47,411 | INFO | 299248 | Adding child_sol to sol_db.
[island 6] 2026-02-17 16:45:47,411 | INFO | 299248 | New program is worse than best -> 0 <= -0.006036824630244492.
[island 6] 2026-02-17 16:45:47,411 | INFO | 299248 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-02-17 16:45:47,412 | INFO | 299248 | Waiting for all islands to report progress...
[island 6] 2026-02-17 16:45:47,412 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:45:47,412 | INFO | 299248 | Waiting for other islands to finish early stopping check...
[island 6] 2026-02-17 16:45:47,412 | INFO | 299248 | All islands synced.
[island 6] 2026-02-17 16:45:47,413 | INFO | 299248 | Early stopping counter increased: 1/None
[island 6] 2026-02-17 16:45:47,413 | INFO | 299248 | === END EPOCH SYNC STEP ===
[island 6] 2026-02-17 16:45:47,413 | INFO | 299248 | Waiting for other islands to finish epoch...
[island 6] 2026-02-17 16:45:47,414 | INFO | 299248 | All islands finished. Moving to next epoch.
[island 6] 2026-02-17 16:45:47,414 | INFO | 299248 | ========= EPOCH 93 =========
[island 6] 2026-02-17 16:45:47,414 | INFO | 299248 | Global early stopping counter: 1/None
[island 6] 2026-02-17 16:45:47,414 | INFO | 299248 | Exploration rate: 0.39504573702945234
