[island 4] 2026-01-28 01:36:57,445 | INFO | 1558896 | === CodeEvolve ===
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 2).
[island 4] 2026-01-28 04:29:34,329 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:30:09,084 | INFO | 1558896 | Successfully retrieved response, using 18240 prompt tokens and 7334 completion tokens.
[island 4] 2026-01-28 04:30:09,085 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 04:30:09,088 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 04:30:09,088 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 04:30:49,880 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 04:30:49,880 | INFO | 1558896 | Child solution -> Program(id=7a9737b6-bab4-4177-a140-b69f0268b0c7,fitness=0.95127759,island_found=4,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 39.67915725708008}).
[island 4] 2026-01-28 04:30:49,880 | INFO | 1558896 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 04:30:49,880 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 04:30:49,880 | INFO | 1558896 | New program is worse than best -> 0.9512775868459286 <= 0.9512775868459286.
[island 4] 2026-01-28 04:30:49,881 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 04:30:49,881 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 04:34:02,786 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:34:02,786 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 04:34:02,787 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:34:02,787 | INFO | 1558896 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 04:34:02,787 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 04:34:02,787 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 04:34:02,787 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | ========= EPOCH 116 =========
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Global early stopping counter: 1/None
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Exploration rate: 0.3547040165430513
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Best prompt: Program(id=2f23d9b7-5478-441a-a8ed-ff6918bf6b56,fitness=0.95127759,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Best solution: Program(id=65a90e1b-f657-48cd-bcaa-d131525d0b99,fitness=0.95127759,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 41.096927881240845})
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | sol_db EliteMap: {21: ('55f88c9d-d736-4002-9125-d3214da27680', 0.7973033828333446), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 04:34:02,788 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:34:33,418 | INFO | 1558896 | Successfully retrieved response, using 36496 prompt tokens and 4869 completion tokens.
[island 4] 2026-01-28 04:34:33,418 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 04:34:33,421 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 04:34:33,421 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 04:34:36,024 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 04:34:36,025 | INFO | 1558896 | Child solution -> Program(id=f53169e2-d715-4e22-8a3f-9db363788f76,fitness=0.93544945,island_found=4,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.6223467817466578, 'benchmark_ratio': 0.9354494476434014, 'eval_time': 1.407090425491333}).
[island 4] 2026-01-28 04:34:36,025 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 04:34:36,025 | INFO | 1558896 | New program is worse than best -> 0.9354494476434014 <= 0.9512775868459286.
[island 4] 2026-01-28 04:34:36,025 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 04:34:36,025 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 04:34:56,253 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:34:56,253 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 04:34:56,253 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | ========= EPOCH 117 =========
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | Global early stopping counter: 0/None
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | Exploration rate: 0.3547040165430513
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | Best prompt: Program(id=2f23d9b7-5478-441a-a8ed-ff6918bf6b56,fitness=0.95127759,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 04:34:56,254 | INFO | 1558896 | Best solution: Program(id=65a90e1b-f657-48cd-bcaa-d131525d0b99,fitness=0.95127759,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 41.096927881240845})
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | sol_db EliteMap: {21: ('f53169e2-d715-4e22-8a3f-9db363788f76', 0.9354494476434014), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | Exploration: True
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | Exploitation: False
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | Selected 0 inspirations.
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | === META-PROMPT STEP ===
[island 4] 2026-01-28 04:34:56,255 | INFO | 1558896 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:35:04,148 | INFO | 1558896 | Successfully retrieved response, using 4044 prompt tokens and 1101 completion tokens.
[island 4] 2026-01-28 04:35:04,149 | INFO | 1558896 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 04:35:04,149 | ERROR | 1558896 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'ALGORITHMIC DIVERSITY: Explore multiple optimization paradigms beyond traditional convex optimization (e.g., evolutionary algorithms, Bayesian optimization, etc.)''.
[island 4] 2026-01-28 04:35:04,149 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 04:35:04,150 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 04:35:04,150 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:35:19,417 | INFO | 1558896 | Successfully retrieved response, using 4309 prompt tokens and 5030 completion tokens.
[island 4] 2026-01-28 04:35:19,418 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 04:35:19,421 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 04:35:19,421 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 04:35:20,695 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 04:35:20,695 | INFO | 1558896 | Child solution -> Program(id=bb031320-f52a-4baf-8114-6c09f6f57d55,fitness=0.12546697,island_found=4,iteration_found=117,returncode=0,eval_metrics={'inv_c1': 0.08347213683018291, 'benchmark_ratio': 0.12546696886944794, 'eval_time': 0.008100032806396484}).
[island 4] 2026-01-28 04:35:20,695 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 04:35:20,696 | INFO | 1558896 | New program is worse than best -> 0.12546696886944794 <= 0.9512775868459286.
[island 4] 2026-01-28 04:35:20,696 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 04:35:20,696 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 04:36:23,111 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:36:23,111 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | Early stopping counter increased: 1/None
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | ========= EPOCH 118 =========
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | Global early stopping counter: 1/None
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | Exploration rate: 0.3547040165430513
[island 4] 2026-01-28 04:36:23,112 | INFO | 1558896 | Best prompt: Program(id=2f23d9b7-5478-441a-a8ed-ff6918bf6b56,fitness=0.95127759,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | Best solution: Program(id=65a90e1b-f657-48cd-bcaa-d131525d0b99,fitness=0.95127759,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 41.096927881240845})
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | sol_db EliteMap: {21: ('f53169e2-d715-4e22-8a3f-9db363788f76', 0.9354494476434014), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 04:36:23,113 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 04:36:23,114 | INFO | 1558896 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 04:36:23,114 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:37:07,168 | INFO | 1558896 | Successfully retrieved response, using 36619 prompt tokens and 8129 completion tokens.
[island 4] 2026-01-28 04:37:07,169 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 04:37:07,173 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 04:37:07,173 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 04:37:19,946 | INFO | 1558896 | Evaluated program without errors.
[island 4] 2026-01-28 04:37:19,946 | INFO | 1558896 | Child solution -> Program(id=93f93e28-1f7f-4f4b-884b-0137c779af13,fitness=0.94371990,island_found=4,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.6278490485465205, 'benchmark_ratio': 0.9437199048702749, 'eval_time': 11.557092428207397}).
[island 4] 2026-01-28 04:37:19,947 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 04:37:19,947 | INFO | 1558896 | New program is worse than best -> 0.9437199048702749 <= 0.9512775868459286.
[island 4] 2026-01-28 04:37:19,947 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 04:37:19,947 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 04:38:00,443 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:38:00,444 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 04:38:00,444 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:38:00,444 | INFO | 1558896 | Early stopping counter increased: 2/None
[island 4] 2026-01-28 04:38:00,444 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 04:38:00,444 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | ========= EPOCH 119 =========
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Global early stopping counter: 2/None
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Exploration rate: 0.3547040165430513
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Best prompt: Program(id=2f23d9b7-5478-441a-a8ed-ff6918bf6b56,fitness=0.95127759,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Best solution: Program(id=65a90e1b-f657-48cd-bcaa-d131525d0b99,fitness=0.95127759,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 41.096927881240845})
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | sol_db EliteMap: {21: ('f53169e2-d715-4e22-8a3f-9db363788f76', 0.9354494476434014), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Exploration: True
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Exploitation: False
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Selected 0 inspirations.
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | === META-PROMPT STEP ===
[island 4] 2026-01-28 04:38:00,445 | INFO | 1558896 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:38:07,683 | INFO | 1558896 | Successfully retrieved response, using 4809 prompt tokens and 1204 completion tokens.
[island 4] 2026-01-28 04:38:07,683 | INFO | 1558896 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 04:38:07,684 | INFO | 1558896 | Successfully modified parent prompt.
[island 4] 2026-01-28 04:38:07,684 | INFO | 1558896 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 04:38:07,684 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 04:38:07,684 | INFO | 1558896 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 04:38:07,684 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:38:32,807 | INFO | 1558896 | Successfully retrieved response, using 5152 prompt tokens and 6429 completion tokens.
[island 4] 2026-01-28 04:38:32,807 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 04:38:32,811 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 04:38:32,811 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 04:38:33,954 | ERROR | 1558896 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdfsgfxr9/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 4] 2026-01-28 04:38:33,954 | INFO | 1558896 | Child solution -> Program(id=f95d676d-5457-47d7-b0d4-dcff2f2b0f02,fitness=0.00000000,island_found=4,iteration_found=119,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 04:38:33,954 | INFO | 1558896 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 04:38:33,954 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 04:38:33,955 | INFO | 1558896 | New program is worse than best -> 0 <= 0.9512775868459286.
[island 4] 2026-01-28 04:38:33,955 | INFO | 1558896 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 04:38:33,955 | INFO | 1558896 | Waiting for all islands to report progress...
[island 4] 2026-01-28 04:39:44,266 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:39:44,266 | INFO | 1558896 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 04:39:44,266 | INFO | 1558896 | All islands synced.
[island 4] 2026-01-28 04:39:44,266 | INFO | 1558896 | Early stopping counter increased: 3/None
[island 4] 2026-01-28 04:39:44,266 | INFO | 1558896 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 04:39:44,266 | INFO | 1558896 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | ========= EPOCH 120 =========
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Global early stopping counter: 3/None
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Exploration rate: 0.3547040165430513
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Best prompt: Program(id=2f23d9b7-5478-441a-a8ed-ff6918bf6b56,fitness=0.95127759,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Best solution: Program(id=65a90e1b-f657-48cd-bcaa-d131525d0b99,fitness=0.95127759,island_found=4,iteration_found=114,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 41.096927881240845})
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | sol_db EliteMap: {21: ('f53169e2-d715-4e22-8a3f-9db363788f76', 0.9354494476434014), 8: ('b0382612-9d13-4861-b3b3-7ed5e4a9f959', 0.2214334458511848), 38: ('ca15000b-8e58-443a-9d12-6a2e0b363319', 0.5325374879205511), 7: ('065a4c2b-3217-4c38-b4... [TRUNCATED]
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Generating initial populations: False
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Exploration: False
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Exploitation: True
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | === SELECTION STEP ===
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Selected 3 inspirations.
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 04:39:44,267 | INFO | 1558896 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 04:40:31,613 | INFO | 1558896 | Successfully retrieved response, using 38713 prompt tokens and 8685 completion tokens.
[island 4] 2026-01-28 04:40:31,614 | INFO | 1558896 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 04:40:31,618 | INFO | 1558896 | Successfully modified parent solution.
[island 4] 2026-01-28 04:40:31,618 | INFO | 1558896 | Attempting to evaluate program...
[island 4] 2026-01-28 04:41:31,740 | ERROR | 1558896 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 04:41:31,740 | INFO | 1558896 | Child solution -> Program(id=aa51947d-d9c1-4ce6-a2e5-ef723c74d8ed,fitness=0.00000000,island_found=4,iteration_found=120,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 04:41:31,741 | INFO | 1558896 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 04:41:31,741 | INFO | 1558896 | Adding child_sol to sol_db.
[island 4] 2026-01-28 04:41:31,741 | INFO | 1558896 | New program is worse than best -> 0 <= 0.9512775868459286.
[island 4] 2026-01-28 04:41:31,741 | INFO | 1558896 | === MIGRATION STEP ===
[island 4] 2026-01-28 04:41:31,741 | INFO | 1558896 | Waiting for other islands to start migration...
[island 4] 2026-01-28 04:41:31,741 | INFO | 1558896 | Migration started.
[island 4] 2026-01-28 04:41:31,741 | INFO | 1558896 | Informing other islands: 3 migrants being sent.
[island 4] 2026-01-28 04:41:31,742 | INFO | 1558896 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-28 04:41:31,742 | INFO | 1558896 | Island 3 is sending 2 migrants.
[island 4] 2026-01-28 04:41:31,742 | INFO | 1558896 | Island 5 is sending 3 migrants.
[island 4] 2026-01-28 04:41:31,743 | INFO | 1558896 | Starting SEND and RECV threads...
[island 4] 2026-01-28 04:41:31,744 | INFO | 1558896 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-28 04:41:31,744 | INFO | 1558896 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-28 04:41:31,745 | INFO | 1558896 | [SEND THREAD] Sent Program(id=7a9737b6-bab4-4177-a140-b69f0268b0c7,fitness=0.95127759,island_found=4,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 39.67915725708008}) to 3.
[island 4] 2026-01-28 04:41:31,745 | INFO | 1558896 | [RECV THREAD] Received Program(id=5775688b-a420-4dc7-91f6-e4402c3c6ffd,fitness=0.94817628,island_found=3,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6308138405806168, 'benchmark_ratio': 0.9481762837767252, 'eval_time': 32.4876... [TRUNCATED]
[island 4] 2026-01-28 04:41:31,745 | INFO | 1558896 | [SEND THREAD] Sent Program(id=4538cffd-60fc-4f0e-b545-93b301ac3e6e,fitness=0.94848071,island_found=4,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6310163712518808, 'benchmark_ratio': 0.9484807076287022, 'eval_time': 17.51720380783081}) to 3.
[island 4] 2026-01-28 04:41:31,745 | INFO | 1558896 | [RECV THREAD] Received Program(id=5dde8057-2d69-4e99-b23f-556d5377c5c3,fitness=0.94489830,island_found=3,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.6286330267194108, 'benchmark_ratio': 0.9448983024619464, 'eval_time': 25.20628... [TRUNCATED]
[island 4] 2026-01-28 04:41:31,746 | INFO | 1558896 | [SEND THREAD] Sent Program(id=68e447b4-0881-4a5f-9cff-5fff8a328e77,fitness=0.94801729,island_found=4,iteration_found=81,returncode=0,eval_metrics={'inv_c1': 0.6307080663942111, 'benchmark_ratio': 0.9480172945971387, 'eval_time': 21.186651945114136}) to 3.
[island 4] 2026-01-28 04:41:31,746 | INFO | 1558896 | [RECV THREAD] Received Program(id=9866a264-b215-4554-b0ab-21a6f7e1697a,fitness=0.94834808,island_found=5,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.6309281372168243, 'benchmark_ratio': 0.9483480830506086, 'eval_time': 17.1887... [TRUNCATED]
[island 4] 2026-01-28 04:41:31,746 | INFO | 1558896 | [SEND THREAD] Sent Program(id=7a9737b6-bab4-4177-a140-b69f0268b0c7,fitness=0.95127759,island_found=4,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6328771118660957, 'benchmark_ratio': 0.9512775868459286, 'eval_time': 39.67915725708008}) to 5.
[island 4] 2026-01-28 04:41:31,747 | INFO | 1558896 | [RECV THREAD] Received Program(id=21522f7e-6245-4228-a5b3-f0acabfe0177,fitness=0.94762978,island_found=5,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.6304502587324795, 'benchmark_ratio': 0.9476297839007901, 'eval_time': 25.76261... [TRUNCATED]
