[island 9] 2026-02-02 14:50:07,730 | INFO | 2936 | === CodeEvolve ===
[island 9] 2026-02-02 18:23:48,013 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:23:48,013 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 18:23:48,013 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 18:23:48,013 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:23:48,014 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 18:23:48,014 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:23:48,014 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:23:48,014 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:23:48,014 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:24:10,025 | INFO | 2936 | Successfully retrieved response, using 4374 prompt tokens and 6253 completion tokens.
[island 9] 2026-02-02 18:24:10,026 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:24:10,030 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:24:10,030 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:24:22,625 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 18:24:22,625 | INFO | 2936 | Child solution -> Program(id=177cb3af-3ad5-4781-8ddf-fbb0433e9a53,fitness=0.75430994,island_found=9,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.05852233417623799, 'benchmark_ratio': 0.7543099386929237, 'eval_time': 10.1... [TRUNCATED]
[island 9] 2026-02-02 18:24:22,625 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:24:22,625 | INFO | 2936 | New program is worse than best -> 0.7543099386929237 <= 0.9715753555744738.
[island 9] 2026-02-02 18:24:22,626 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:24:22,626 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:25:18,321 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:25:18,321 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:25:18,321 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:25:18,321 | INFO | 2936 | Early stopping counter increased: 8/None
[island 9] 2026-02-02 18:25:18,321 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:25:18,321 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | ========= EPOCH 173 =========
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Global early stopping counter: 8/None
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.97157536,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Best solution: Program(id=daaedac2-dfae-4405-a14b-2330bc4833dc,fitness=0.97157536,island_found=9,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0753786404231293, 'benchmark_ratio': 0.9715753555744738, 'eval_time': 55.77031207084656})
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:25:18,322 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 18:25:18,323 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:25:18,323 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:25:18,323 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:25:18,323 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:25:29,946 | INFO | 2936 | Successfully retrieved response, using 3043 prompt tokens and 3469 completion tokens.
[island 9] 2026-02-02 18:25:29,946 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:25:29,950 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:25:29,950 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:26:02,760 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 18:26:02,760 | INFO | 2936 | Child solution -> Program(id=3a1959cf-7a8f-40e6-8fd6-46203735ab37,fitness=0.71607034,island_found=9,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555553, 'benchmark_ratio': 0.7160703395555552, 'eval_time': 31.4... [TRUNCATED]
[island 9] 2026-02-02 18:26:02,760 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:26:02,760 | INFO | 2936 | New program is worse than best -> 0.7160703395555552 <= 0.9715753555744738.
[island 9] 2026-02-02 18:26:02,760 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:26:02,760 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:26:38,613 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:26:38,614 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:26:38,614 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:26:38,614 | INFO | 2936 | Early stopping counter increased: 9/None
[island 9] 2026-02-02 18:26:38,614 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:26:38,614 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | ========= EPOCH 174 =========
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | Global early stopping counter: 9/None
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.97157536,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | Best solution: Program(id=daaedac2-dfae-4405-a14b-2330bc4833dc,fitness=0.97157536,island_found=9,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0753786404231293, 'benchmark_ratio': 0.9715753555744738, 'eval_time': 55.77031207084656})
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:26:38,615 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 18:26:38,616 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 18:26:38,616 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:26:38,616 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 18:26:38,616 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:26:38,616 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:26:38,616 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:26:38,616 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:26:56,271 | INFO | 2936 | Successfully retrieved response, using 3801 prompt tokens and 5336 completion tokens.
[island 9] 2026-02-02 18:26:56,271 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:26:56,277 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:26:56,277 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:27:56,437 | ERROR | 2936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 18:27:56,437 | INFO | 2936 | Child solution -> Program(id=3afc5c11-56c8-44a6-81ef-8644b454b72d,fitness=0.00000000,island_found=9,iteration_found=174,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 18:27:56,437 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:27:56,438 | INFO | 2936 | New program is worse than best -> 0 <= 0.9715753555744738.
[island 9] 2026-02-02 18:27:56,438 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:27:56,438 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:28:00,488 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:28:00,489 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:28:00,489 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:28:00,489 | INFO | 2936 | Early stopping counter increased: 10/None
[island 9] 2026-02-02 18:28:00,489 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:28:00,489 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:28:00,490 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 18:28:00,490 | INFO | 2936 | ========= EPOCH 175 =========
[island 9] 2026-02-02 18:28:00,490 | INFO | 2936 | Global early stopping counter: 10/None
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.97157536,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Best solution: Program(id=daaedac2-dfae-4405-a14b-2330bc4833dc,fitness=0.97157536,island_found=9,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0753786404231293, 'benchmark_ratio': 0.9715753555744738, 'eval_time': 55.77031207084656})
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:28:00,491 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:28:08,193 | INFO | 2936 | Successfully retrieved response, using 2640 prompt tokens and 2842 completion tokens.
[island 9] 2026-02-02 18:28:08,194 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:28:08,197 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:28:08,197 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:28:09,154 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 18:28:09,154 | INFO | 2936 | Child solution -> Program(id=a87ea90b-906f-46d1-b303-8d60cc2fca46,fitness=0.06573048,island_found=9,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.005099629288961603, 'benchmark_ratio': 0.06573047897797545, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-02-02 18:28:09,154 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:28:09,155 | INFO | 2936 | New program is worse than best -> 0.06573047897797545 <= 0.9715753555744738.
[island 9] 2026-02-02 18:28:09,155 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:28:09,155 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:29:11,448 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:29:11,448 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:29:11,449 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:29:11,449 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:29:11,449 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | ========= EPOCH 176 =========
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | Global early stopping counter: 0/None
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.97157536,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | Best solution: Program(id=daaedac2-dfae-4405-a14b-2330bc4833dc,fitness=0.97157536,island_found=9,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0753786404231293, 'benchmark_ratio': 0.9715753555744738, 'eval_time': 55.77031207084656})
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 18:29:11,450 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 18:29:11,451 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:29:11,451 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 18:29:11,451 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:29:11,451 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:29:11,451 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:29:11,451 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:29:27,941 | INFO | 2936 | Successfully retrieved response, using 3680 prompt tokens and 4849 completion tokens.
[island 9] 2026-02-02 18:29:27,941 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:29:27,947 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:29:27,947 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:30:25,343 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 18:30:25,343 | INFO | 2936 | Child solution -> Program(id=c9bf36b3-587c-4540-b3d4-65fb3ebdb36a,fitness=0.85145666,island_found=9,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.06605935954545569, 'benchmark_ratio': 0.8514566643696657, 'eval_time': 53.5... [TRUNCATED]
[island 9] 2026-02-02 18:30:25,343 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:30:25,344 | INFO | 2936 | New program is worse than best -> 0.8514566643696657 <= 0.9715753555744738.
[island 9] 2026-02-02 18:30:25,344 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:30:25,344 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:30:32,400 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:30:32,401 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:30:32,401 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:30:32,401 | INFO | 2936 | Early stopping counter increased: 1/None
[island 9] 2026-02-02 18:30:32,401 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:30:32,401 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | ========= EPOCH 177 =========
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Global early stopping counter: 1/None
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.97157536,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Best solution: Program(id=daaedac2-dfae-4405-a14b-2330bc4833dc,fitness=0.97157536,island_found=9,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0753786404231293, 'benchmark_ratio': 0.9715753555744738, 'eval_time': 55.77031207084656})
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Exploration: True
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Exploitation: False
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:30:32,402 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:30:49,408 | INFO | 2936 | Successfully retrieved response, using 4813 prompt tokens and 6009 completion tokens.
[island 9] 2026-02-02 18:30:49,408 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:30:49,417 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:30:49,417 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:31:49,582 | ERROR | 2936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 18:31:49,583 | INFO | 2936 | Child solution -> Program(id=e4760579-e4b1-420f-8fb4-05538a787356,fitness=0.00000000,island_found=9,iteration_found=177,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 18:31:49,583 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:31:49,583 | INFO | 2936 | New program is worse than best -> 0 <= 0.9715753555744738.
[island 9] 2026-02-02 18:31:49,583 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:31:49,583 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:31:49,583 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:31:49,583 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:31:49,584 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:31:49,584 | INFO | 2936 | Early stopping counter increased: 2/None
[island 9] 2026-02-02 18:31:49,584 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | ========= EPOCH 178 =========
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Global early stopping counter: 2/None
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.97157536,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Best solution: Program(id=daaedac2-dfae-4405-a14b-2330bc4833dc,fitness=0.97157536,island_found=9,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0753786404231293, 'benchmark_ratio': 0.9715753555744738, 'eval_time': 55.77031207084656})
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:31:49,585 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 18:31:49,586 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:31:49,586 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:31:49,586 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:31:49,586 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:32:46,756 | INFO | 2936 | Successfully retrieved response, using 2870 prompt tokens and 3705 completion tokens.
[island 9] 2026-02-02 18:32:46,756 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:32:46,761 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:32:46,761 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:32:48,291 | ERROR | 2936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjsdg0veb/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 9] 2026-02-02 18:32:48,291 | INFO | 2936 | Child solution -> Program(id=f3475133-5b52-418a-bc21-4b0cc0beeef3,fitness=0.00000000,island_found=9,iteration_found=178,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 18:32:48,291 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:32:48,292 | INFO | 2936 | New program is worse than best -> 0 <= 0.9715753555744738.
[island 9] 2026-02-02 18:32:48,292 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:32:48,292 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:33:04,566 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:33:04,567 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:33:04,567 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:33:04,567 | INFO | 2936 | Early stopping counter increased: 3/None
[island 9] 2026-02-02 18:33:04,567 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:33:04,567 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:33:04,568 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 18:33:04,568 | INFO | 2936 | ========= EPOCH 179 =========
[island 9] 2026-02-02 18:33:04,568 | INFO | 2936 | Global early stopping counter: 3/None
[island 9] 2026-02-02 18:33:04,568 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 18:33:04,568 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.97157536,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 18:33:04,568 | INFO | 2936 | Best solution: Program(id=daaedac2-dfae-4405-a14b-2330bc4833dc,fitness=0.97157536,island_found=9,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.0753786404231293, 'benchmark_ratio': 0.9715753555744738, 'eval_time': 55.77031207084656})
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 18:33:04,569 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 18:33:18,815 | INFO | 2936 | Successfully retrieved response, using 3065 prompt tokens and 3830 completion tokens.
[island 9] 2026-02-02 18:33:18,815 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 18:33:18,821 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 18:33:18,821 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 18:34:19,013 | ERROR | 2936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 18:34:19,013 | INFO | 2936 | Child solution -> Program(id=18aaf831-b23b-42e0-bdc4-85565729308d,fitness=0.00000000,island_found=9,iteration_found=179,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 18:34:19,013 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 18:34:19,014 | INFO | 2936 | New program is worse than best -> 0 <= 0.9715753555744738.
[island 9] 2026-02-02 18:34:19,014 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 18:34:19,014 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 18:35:18,688 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:35:18,688 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 18:35:18,689 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 18:35:18,689 | INFO | 2936 | Early stopping counter increased: 4/None
[island 9] 2026-02-02 18:35:18,689 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 18:35:18,689 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 18:35:18,689 | INFO | 2936 | All islands finished. Moving to next epoch.
