[island 6] 2026-01-29 17:06:16,387 | INFO | 577386 | === CodeEvolve ===
[island 6] 2026-01-29 23:06:56,973 | INFO | 577386 | Successfully retrieved response, using 4067 prompt tokens and 5478 completion tokens.
[island 6] 2026-01-29 23:06:56,973 | INFO | 577386 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:06:56,976 | INFO | 577386 | Successfully modified parent solution.
[island 6] 2026-01-29 23:06:56,976 | INFO | 577386 | Attempting to evaluate program...
[island 6] 2026-01-29 23:07:53,233 | ERROR | 577386 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp07_mtoln/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-29 23:07:53,233 | INFO | 577386 | Child solution -> Program(id=e5520c0c-29ec-4d21-bab3-ad15556680dc,fitness=0.00000000,island_found=6,iteration_found=199,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:07:53,233 | INFO | 577386 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:07:53,233 | INFO | 577386 | New program is worse than best -> 0 <= 0.8014386915210933.
[island 6] 2026-01-29 23:07:53,234 | INFO | 577386 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 23:07:53,234 | INFO | 577386 | Waiting for all islands to report progress...
[island 6] 2026-01-29 23:07:59,409 | INFO | 577386 | All islands synced.
[island 6] 2026-01-29 23:07:59,409 | INFO | 577386 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 23:07:59,409 | INFO | 577386 | All islands synced.
[island 6] 2026-01-29 23:07:59,409 | INFO | 577386 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 23:07:59,409 | INFO | 577386 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 23:07:59,409 | INFO | 577386 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | ========= EPOCH 200 =========
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Global early stopping counter: 1/None
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Exploration rate: 0.2
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Best prompt: Program(id=21fb18a6-a0ba-4634-be52-2c252452aa0a,fitness=0.80143869,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Best solution: Program(id=e1b3c424-f91f-41b3-8167-1b2ec2539c0e,fitness=0.80143869,island_found=6,iteration_found=176,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eval_ti... [TRUNCATED]
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Generating initial populations: False
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Exploration: False
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Exploitation: True
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | === SELECTION STEP ===
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | Selected 0 inspirations.
[island 6] 2026-01-29 23:07:59,410 | INFO | 577386 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 23:07:59,411 | INFO | 577386 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 23:07:59,411 | INFO | 577386 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 23:08:16,664 | INFO | 577386 | Successfully retrieved response, using 4269 prompt tokens and 5709 completion tokens.
[island 6] 2026-01-29 23:08:16,664 | INFO | 577386 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 23:08:16,667 | INFO | 577386 | Successfully modified parent solution.
[island 6] 2026-01-29 23:08:16,667 | INFO | 577386 | Attempting to evaluate program...
[island 6] 2026-01-29 23:09:10,019 | ERROR | 577386 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfnidccx3/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-29 23:09:10,019 | INFO | 577386 | Child solution -> Program(id=f3779641-d047-4c93-a2a6-1e68af051b24,fitness=0.00000000,island_found=6,iteration_found=200,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 23:09:10,020 | INFO | 577386 | Adding child_sol to sol_db.
[island 6] 2026-01-29 23:09:10,020 | INFO | 577386 | New program is worse than best -> 0 <= 0.8014386915210933.
[island 6] 2026-01-29 23:09:10,020 | INFO | 577386 | === MIGRATION STEP ===
[island 6] 2026-01-29 23:09:10,020 | INFO | 577386 | Waiting for other islands to start migration...
[island 6] 2026-01-29 23:09:34,543 | INFO | 577386 | Migration started.
[island 6] 2026-01-29 23:09:34,544 | INFO | 577386 | Informing other islands: 29 migrants being sent.
[island 6] 2026-01-29 23:09:34,544 | INFO | 577386 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-29 23:09:34,544 | INFO | 577386 | Island 5 is sending 28 migrants.
[island 6] 2026-01-29 23:09:34,544 | INFO | 577386 | Island 7 is sending 29 migrants.
[island 6] 2026-01-29 23:09:34,545 | INFO | 577386 | Starting SEND and RECV threads...
[island 6] 2026-01-29 23:09:34,555 | INFO | 577386 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-29 23:09:34,556 | INFO | 577386 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-29 23:09:34,577 | INFO | 577386 | [SEND THREAD] Sent Program(id=0e9b859d-9c9c-438c-a306-b93b8d54d606,fitness=0.80143869,island_found=6,iteration_found=180,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,579 | INFO | 577386 | [SEND THREAD] Sent Program(id=7e6ac4d8-445a-48e5-95fa-c5ae380f9ad3,fitness=0.80143869,island_found=6,iteration_found=188,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,579 | INFO | 577386 | [SEND THREAD] Sent Program(id=d86647c3-8093-4854-905e-16c11ad71b96,fitness=0.80143869,island_found=6,iteration_found=195,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,596 | INFO | 577386 | [SEND THREAD] Sent Program(id=0e3ede06-51ce-4d3c-b323-f647f2c6dfbb,fitness=0.80143869,island_found=6,iteration_found=198,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,597 | INFO | 577386 | [SEND THREAD] Sent Program(id=ebd3f4bf-06fc-4d11-834f-1715e3f3804b,fitness=0.78569440,island_found=6,iteration_found=182,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19991755851408344, 'benchmark_ratio': 0.7856943973757312, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,597 | INFO | 577386 | [SEND THREAD] Sent Program(id=78dde48b-193b-459a-9c2f-eb4b7da647cd,fitness=0.78569440,island_found=6,iteration_found=191,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19991755851408344, 'benchmark_ratio': 0.7856943973757312, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,597 | INFO | 577386 | [SEND THREAD] Sent Program(id=460af767-60d1-4b4e-aae5-4625ed2ede5b,fitness=0.77766826,island_found=6,iteration_found=155,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19787533330554463, 'benchmark_ratio': 0.7776682644214545, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,597 | INFO | 577386 | [SEND THREAD] Sent Program(id=c151502f-2694-4988-8113-7a2cbe170d66,fitness=0.75859160,island_found=6,iteration_found=161,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19302133407147315, 'benchmark_ratio': 0.7585916008636241, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,598 | INFO | 577386 | [SEND THREAD] Sent Program(id=7f99974e-7a0d-447e-a3a4-d86b31ce0b30,fitness=0.72977719,island_found=6,iteration_found=175,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18568959497290685, 'benchmark_ratio': 0.7297771916862614, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,598 | INFO | 577386 | [SEND THREAD] Sent Program(id=1e0fac38-053f-42f3-abc8-faa35b3065bb,fitness=0.72898542,island_found=6,iteration_found=189,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1854881305238234, 'benchmark_ratio': 0.7289854178666342, 'eval... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,598 | INFO | 577386 | [SEND THREAD] Sent Program(id=87fee671-1e65-4fa4-a230-2ffb0b8f3d08,fitness=0.72709200,island_found=6,iteration_found=165,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18500635712001667, 'benchmark_ratio': 0.7270920040665206, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,599 | INFO | 577386 | [SEND THREAD] Sent Program(id=a882310d-db0c-4330-87f5-bbeef4920fa6,fitness=0.72587039,island_found=6,iteration_found=163,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1846955223891531, 'benchmark_ratio': 0.7258703949774316, 'eval... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,599 | INFO | 577386 | [SEND THREAD] Sent Program(id=6c252857-d71a-4916-afe8-0661eea65f69,fitness=0.49126150,island_found=6,iteration_found=167,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.2462029457092285}) to 5.
[island 6] 2026-01-29 23:09:34,599 | INFO | 577386 | [SEND THREAD] Sent Program(id=18798235-b298-4c09-ad55-bd77ce9a9164,fitness=0.00393009,island_found=6,iteration_found=196,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.001, 'benchmark_ratio': 0.0039300920000000005, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,599 | INFO | 577386 | [SEND THREAD] Sent Program(id=f3f46da1-82e3-482d-ad40-f855aabcdfab,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,600 | INFO | 577386 | [SEND THREAD] Sent Program(id=0ebfe436-5e61-4a2b-a455-77369d744e50,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,600 | INFO | 577386 | [SEND THREAD] Sent Program(id=9efeea03-873f-407e-b4a8-7f824d618d42,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,600 | INFO | 577386 | [SEND THREAD] Sent Program(id=9c01c23b-1fc7-418c-aae2-de93ca04c994,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,600 | INFO | 577386 | [SEND THREAD] Sent Program(id=8452c8aa-2525-4984-85c7-aa21bb7b8eab,fitness=0.00000000,island_found=6,iteration_found=33,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,600 | INFO | 577386 | [SEND THREAD] Sent Program(id=cf3d57ec-351d-418b-b05a-8313f989fdb5,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,600 | INFO | 577386 | [SEND THREAD] Sent Program(id=8b7d442f-e60b-45f9-ae03-21a56ea9c632,fitness=0.00000000,island_found=6,iteration_found=35,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,601 | INFO | 577386 | [SEND THREAD] Sent Program(id=bf0ca0b0-9ca9-490b-b265-840f883b0a40,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,601 | INFO | 577386 | [SEND THREAD] Sent Program(id=8ff27338-e3bb-4c80-b467-f209ddf32900,fitness=0.00000000,island_found=6,iteration_found=37,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,601 | INFO | 577386 | [SEND THREAD] Sent Program(id=29e0e416-c195-41de-8481-23f2dc9034b6,fitness=0.00000000,island_found=6,iteration_found=38,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,601 | INFO | 577386 | [SEND THREAD] Sent Program(id=ebeab53e-14a9-466e-99fb-0888de43cc52,fitness=0.00000000,island_found=6,iteration_found=39,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,601 | INFO | 577386 | [SEND THREAD] Sent Program(id=12a927f5-9aab-46d4-aaeb-610696fbf59c,fitness=0.00000000,island_found=6,iteration_found=40,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,602 | INFO | 577386 | [SEND THREAD] Sent Program(id=5b899733-8ec6-4dd3-8685-ae69d604d228,fitness=0.00000000,island_found=6,iteration_found=42,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,602 | INFO | 577386 | [SEND THREAD] Sent Program(id=83cde910-26a3-4bb7-99d3-46c3e1a71ff6,fitness=0.00000000,island_found=6,iteration_found=43,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,602 | INFO | 577386 | [SEND THREAD] Sent Program(id=a641efd5-a42e-4ba1-ae2d-07cdb67888f4,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}) to 5.
[island 6] 2026-01-29 23:09:34,602 | INFO | 577386 | [SEND THREAD] Sent Program(id=0e9b859d-9c9c-438c-a306-b93b8d54d606,fitness=0.80143869,island_found=6,iteration_found=180,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,603 | INFO | 577386 | [SEND THREAD] Sent Program(id=7e6ac4d8-445a-48e5-95fa-c5ae380f9ad3,fitness=0.80143869,island_found=6,iteration_found=188,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,607 | INFO | 577386 | [SEND THREAD] Sent Program(id=d86647c3-8093-4854-905e-16c11ad71b96,fitness=0.80143869,island_found=6,iteration_found=195,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,608 | INFO | 577386 | [SEND THREAD] Sent Program(id=0e3ede06-51ce-4d3c-b323-f647f2c6dfbb,fitness=0.80143869,island_found=6,iteration_found=198,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.20392364644926714, 'benchmark_ratio': 0.8014386915210933, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,608 | INFO | 577386 | [SEND THREAD] Sent Program(id=ebd3f4bf-06fc-4d11-834f-1715e3f3804b,fitness=0.78569440,island_found=6,iteration_found=182,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19991755851408344, 'benchmark_ratio': 0.7856943973757312, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,608 | INFO | 577386 | [SEND THREAD] Sent Program(id=78dde48b-193b-459a-9c2f-eb4b7da647cd,fitness=0.78569440,island_found=6,iteration_found=191,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19991755851408344, 'benchmark_ratio': 0.7856943973757312, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,608 | INFO | 577386 | [SEND THREAD] Sent Program(id=460af767-60d1-4b4e-aae5-4625ed2ede5b,fitness=0.77766826,island_found=6,iteration_found=155,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19787533330554463, 'benchmark_ratio': 0.7776682644214545, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,609 | INFO | 577386 | [SEND THREAD] Sent Program(id=c151502f-2694-4988-8113-7a2cbe170d66,fitness=0.75859160,island_found=6,iteration_found=161,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19302133407147315, 'benchmark_ratio': 0.7585916008636241, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,609 | INFO | 577386 | [SEND THREAD] Sent Program(id=7f99974e-7a0d-447e-a3a4-d86b31ce0b30,fitness=0.72977719,island_found=6,iteration_found=175,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18568959497290685, 'benchmark_ratio': 0.7297771916862614, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,609 | INFO | 577386 | [SEND THREAD] Sent Program(id=1e0fac38-053f-42f3-abc8-faa35b3065bb,fitness=0.72898542,island_found=6,iteration_found=189,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1854881305238234, 'benchmark_ratio': 0.7289854178666342, 'eval... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,610 | INFO | 577386 | [SEND THREAD] Sent Program(id=87fee671-1e65-4fa4-a230-2ffb0b8f3d08,fitness=0.72709200,island_found=6,iteration_found=165,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18500635712001667, 'benchmark_ratio': 0.7270920040665206, 'eva... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,610 | INFO | 577386 | [SEND THREAD] Sent Program(id=a882310d-db0c-4330-87f5-bbeef4920fa6,fitness=0.72587039,island_found=6,iteration_found=163,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1846955223891531, 'benchmark_ratio': 0.7258703949774316, 'eval... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,610 | INFO | 577386 | [SEND THREAD] Sent Program(id=6c252857-d71a-4916-afe8-0661eea65f69,fitness=0.49126150,island_found=6,iteration_found=167,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 1.2462029457092285}) to 7.
[island 6] 2026-01-29 23:09:34,610 | INFO | 577386 | [SEND THREAD] Sent Program(id=18798235-b298-4c09-ad55-bd77ce9a9164,fitness=0.00393009,island_found=6,iteration_found=196,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.001, 'benchmark_ratio': 0.0039300920000000005, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,610 | INFO | 577386 | [SEND THREAD] Sent Program(id=f3f46da1-82e3-482d-ad40-f855aabcdfab,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,611 | INFO | 577386 | [SEND THREAD] Sent Program(id=0ebfe436-5e61-4a2b-a455-77369d744e50,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,611 | INFO | 577386 | [SEND THREAD] Sent Program(id=9efeea03-873f-407e-b4a8-7f824d618d42,fitness=0.00000000,island_found=6,iteration_found=31,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,611 | INFO | 577386 | [SEND THREAD] Sent Program(id=9c01c23b-1fc7-418c-aae2-de93ca04c994,fitness=0.00000000,island_found=6,iteration_found=32,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,611 | INFO | 577386 | [SEND THREAD] Sent Program(id=8452c8aa-2525-4984-85c7-aa21bb7b8eab,fitness=0.00000000,island_found=6,iteration_found=33,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,611 | INFO | 577386 | [SEND THREAD] Sent Program(id=cf3d57ec-351d-418b-b05a-8313f989fdb5,fitness=0.00000000,island_found=6,iteration_found=34,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,612 | INFO | 577386 | [SEND THREAD] Sent Program(id=8b7d442f-e60b-45f9-ae03-21a56ea9c632,fitness=0.00000000,island_found=6,iteration_found=35,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,612 | INFO | 577386 | [SEND THREAD] Sent Program(id=bf0ca0b0-9ca9-490b-b265-840f883b0a40,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,612 | INFO | 577386 | [SEND THREAD] Sent Program(id=8ff27338-e3bb-4c80-b467-f209ddf32900,fitness=0.00000000,island_found=6,iteration_found=37,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,612 | INFO | 577386 | [SEND THREAD] Sent Program(id=29e0e416-c195-41de-8481-23f2dc9034b6,fitness=0.00000000,island_found=6,iteration_found=38,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,612 | INFO | 577386 | [SEND THREAD] Sent Program(id=ebeab53e-14a9-466e-99fb-0888de43cc52,fitness=0.00000000,island_found=6,iteration_found=39,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,612 | INFO | 577386 | [SEND THREAD] Sent Program(id=12a927f5-9aab-46d4-aaeb-610696fbf59c,fitness=0.00000000,island_found=6,iteration_found=40,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,613 | INFO | 577386 | [SEND THREAD] Sent Program(id=5b899733-8ec6-4dd3-8685-ae69d604d228,fitness=0.00000000,island_found=6,iteration_found=42,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,613 | INFO | 577386 | [SEND THREAD] Sent Program(id=83cde910-26a3-4bb7-99d3-46c3e1a71ff6,fitness=0.00000000,island_found=6,iteration_found=43,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,613 | INFO | 577386 | [SEND THREAD] Sent Program(id=a641efd5-a42e-4ba1-ae2d-07cdb67888f4,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}) to 7.
[island 6] 2026-01-29 23:09:34,613 | INFO | 577386 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-29 23:09:34,624 | INFO | 577386 | [RECV THREAD] Received Program(id=9df41c67-e33a-4805-8d51-91d00aba6b6c,fitness=0.74721811,island_found=5,iteration_found=198,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.19012738463437887, 'benchmark_ratio': 0.7472181133324953, ... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,624 | INFO | 577386 | [RECV THREAD] Received Program(id=7e4ecbac-9fc2-4e39-8cd6-ffa455c21d59,fitness=0.73324034,island_found=5,iteration_found=197,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1865707813841553, 'benchmark_ratio': 0.7332403353516177, '... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,624 | INFO | 577386 | [RECV THREAD] Received Program(id=123c0efa-e626-404e-97fd-fda6a086dc00,fitness=0.73112811,island_found=5,iteration_found=199,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.18603333132214298, 'benchmark_ratio': 0.7311281071625035, ... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,624 | INFO | 577386 | [RECV THREAD] Received Program(id=e638b63b-de32-437a-b35d-6705e76c9871,fitness=0.72898542,island_found=5,iteration_found=163,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1854881305238234, 'benchmark_ratio': 0.7289854178666342, '... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,624 | INFO | 577386 | [RECV THREAD] Received Program(id=6368e694-df4a-440f-93f2-d47d4cf0b4cc,fitness=0.52540972,island_found=5,iteration_found=196,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1336889118388215, 'benchmark_ratio': 0.5254097229064577, '... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,624 | INFO | 577386 | [RECV THREAD] Received Program(id=aab82aa0-e79a-461d-b4f1-fd0f0da4108d,fitness=0.49126150,island_found=5,iteration_found=170,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 0.80384778... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=437860c8-4b18-4689-970d-966d8659af58,fitness=0.45875502,island_found=5,iteration_found=165,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.11672882425077558, 'benchmark_ratio': 0.4587550183573791, ... [TRUNCATED]
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=5472c8e5-4986-430e-b502-15ca96069c68,fitness=0.00000000,island_found=5,iteration_found=25,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=11453e5e-c092-4853-a295-83225052ea85,fitness=0.00000000,island_found=5,iteration_found=26,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=3323befb-fd6e-4ae0-81f2-37da5e4e0c6a,fitness=0.00000000,island_found=5,iteration_found=27,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=bf781e06-75fc-44f7-b206-178fd7608e20,fitness=0.00000000,island_found=5,iteration_found=28,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=69afd404-f981-43aa-ba91-da1a94850abb,fitness=0.00000000,island_found=5,iteration_found=29,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=29856c1a-5d11-436c-8eaa-822e185e0688,fitness=0.00000000,island_found=5,iteration_found=30,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=db667e05-8a95-4452-8443-90930e6515d4,fitness=0.00000000,island_found=5,iteration_found=31,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=8e21a36c-454e-4f9c-855e-ddd5d6be0a3f,fitness=0.00000000,island_found=5,iteration_found=33,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,625 | INFO | 577386 | [RECV THREAD] Received Program(id=a7c43bad-a5cc-42a8-987b-23b317b9aba9,fitness=0.00000000,island_found=5,iteration_found=35,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,626 | INFO | 577386 | [RECV THREAD] Received Program(id=71cb5fa8-af41-44ed-9e23-c91a4c694505,fitness=0.00000000,island_found=5,iteration_found=36,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,626 | INFO | 577386 | [RECV THREAD] Received Program(id=ebe15733-1e96-4f64-8705-3f31ab328067,fitness=0.00000000,island_found=5,iteration_found=37,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,626 | INFO | 577386 | [RECV THREAD] Received Program(id=4e2a7cfc-a016-4f6e-ae82-f81834c21b81,fitness=0.00000000,island_found=5,iteration_found=38,returncode=1,eval_metrics={}) from 5.
[island 6] 2026-01-29 23:09:34,626 | INFO | 577386 | [RECV THREAD] Received Program(id=6f888ae1-f579-4cf5-928a-f133b3e3ff98,fitness=0.00000000,island_found=5,iteration_found=42,returncode=1,eval_metrics={}) from 5.
