[island 2] 2025-12-23 18:05:29,531 | INFO | 5899 | === CodeEvolve ===
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | Generating initial populations: False
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | Exploration: False
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | Exploitation: True
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | === SELECTION STEP ===
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | Selected 2 inspirations.
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-24 03:18:26,503 | INFO | 3468 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:18:41,824 | INFO | 3468 | Successfully retrieved response, using 12488 prompt tokens and 4948 completion tokens.
[island 2] 2025-12-24 03:18:41,824 | INFO | 3468 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 03:18:41,835 | INFO | 3468 | Successfully modified parent solution.
[island 2] 2025-12-24 03:18:41,835 | INFO | 3468 | Attempting to evaluate program...
[island 2] 2025-12-24 03:24:41,994 | ERROR | 3468 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 2] 2025-12-24 03:24:41,994 | INFO | 3468 | Child solution -> Program(id=12bb3182-d8c7-46c4-867e-d0f9783af7b0,fitness=0.00000000,island_found=2,iteration_found=145,returncode=1,eval_metrics={}).
[island 2] 2025-12-24 03:24:41,994 | INFO | 3468 | Adding child_sol to sol_db.
[island 2] 2025-12-24 03:24:41,995 | INFO | 3468 | New program is worse than best -> 0 <= 0.9966484182742564.
[island 2] 2025-12-24 03:24:41,995 | INFO | 3468 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 03:24:41,995 | INFO | 3468 | Waiting for all islands to report progress...
[island 2] 2025-12-24 03:24:47,903 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:24:47,903 | INFO | 3468 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 03:24:47,903 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:24:47,903 | INFO | 3468 | Early stopping counter increased: 6/None
[island 2] 2025-12-24 03:24:47,903 | INFO | 3468 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 03:24:47,903 | INFO | 3468 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | ========= EPOCH 146 =========
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Global early stopping counter: 6/None
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Exploration rate: 0.3369688157158987
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Best prompt: Program(id=535eb5d0-e97f-4ff4-a2ce-a89e4a951263,fitness=0.99664842,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Best solution: Program(id=7a65623e-d6fd-4a56-a4ba-ee20b4ab0e8a,fitness=0.99664842,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07732390732055486, 'benchmark_ratio': 0.9966484182742564, 'eval_time': 149.08048796653748})
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('a1384752-3d4d-4de4-bdd4-d5d682215dd1', 0.9345126826394723), 23: ('9d17de7a-6b5d-42b2-b7dd-d9583c77e9ec', 0.993406133393264), 25: ('fab1f7d4-e545-4efd-b... [TRUNCATED]
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Generating initial populations: False
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Exploration: True
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Exploitation: False
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | === SELECTION STEP ===
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 03:24:47,904 | INFO | 3468 | Selected 0 inspirations.
[island 2] 2025-12-24 03:24:47,905 | INFO | 3468 | === META-PROMPT STEP ===
[island 2] 2025-12-24 03:24:47,905 | INFO | 3468 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:24:54,012 | INFO | 3468 | Successfully retrieved response, using 2623 prompt tokens and 1200 completion tokens.
[island 2] 2025-12-24 03:24:54,012 | INFO | 3468 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 03:24:54,013 | INFO | 3468 | Successfully modified parent prompt.
[island 2] 2025-12-24 03:24:54,013 | INFO | 3468 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 03:24:54,013 | INFO | 3468 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 03:24:54,013 | INFO | 3468 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 03:24:54,013 | INFO | 3468 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:25:06,056 | INFO | 3468 | Successfully retrieved response, using 3054 prompt tokens and 4120 completion tokens.
[island 2] 2025-12-24 03:25:06,056 | INFO | 3468 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 03:25:06,058 | INFO | 3468 | Successfully modified parent solution.
[island 2] 2025-12-24 03:25:06,058 | INFO | 3468 | Attempting to evaluate program...
[island 2] 2025-12-24 03:25:16,900 | INFO | 3468 | Evaluated program without errors.
[island 2] 2025-12-24 03:25:16,900 | INFO | 3468 | Child solution -> Program(id=2df920fe-18c4-4f58-9c79-e070aaa677a0,fitness=0.00000549,island_found=2,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 4.25642095352981e-07, 'benchmark_ratio': 5.486214235473851e-06, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-24 03:25:16,900 | INFO | 3468 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 03:25:16,901 | INFO | 3468 | Adding child_sol to sol_db.
[island 2] 2025-12-24 03:25:16,901 | INFO | 3468 | New program is worse than best -> 5.486214235473851e-06 <= 0.9966484182742564.
[island 2] 2025-12-24 03:25:16,901 | INFO | 3468 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 03:25:16,901 | INFO | 3468 | Waiting for all islands to report progress...
[island 2] 2025-12-24 03:31:00,363 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:31:00,363 | INFO | 3468 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 03:31:00,364 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:31:00,364 | INFO | 3468 | Early stopping counter increased: 7/None
[island 2] 2025-12-24 03:31:00,364 | INFO | 3468 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 03:31:00,364 | INFO | 3468 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | ========= EPOCH 147 =========
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Global early stopping counter: 7/None
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Exploration rate: 0.35381725650169366
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Best prompt: Program(id=535eb5d0-e97f-4ff4-a2ce-a89e4a951263,fitness=0.99664842,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Best solution: Program(id=7a65623e-d6fd-4a56-a4ba-ee20b4ab0e8a,fitness=0.99664842,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07732390732055486, 'benchmark_ratio': 0.9966484182742564, 'eval_time': 149.08048796653748})
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('a1384752-3d4d-4de4-bdd4-d5d682215dd1', 0.9345126826394723), 23: ('9d17de7a-6b5d-42b2-b7dd-d9583c77e9ec', 0.993406133393264), 25: ('fab1f7d4-e545-4efd-b... [TRUNCATED]
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Generating initial populations: False
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Exploration: False
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Exploitation: True
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | === SELECTION STEP ===
[island 2] 2025-12-24 03:31:00,365 | INFO | 3468 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 03:31:00,366 | INFO | 3468 | Selected 2 inspirations.
[island 2] 2025-12-24 03:31:00,366 | INFO | 3468 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 03:31:00,366 | INFO | 3468 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2025-12-24 03:31:00,366 | INFO | 3468 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:31:18,000 | INFO | 3468 | Successfully retrieved response, using 10183 prompt tokens and 5588 completion tokens.
[island 2] 2025-12-24 03:31:18,000 | INFO | 3468 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 03:31:18,003 | INFO | 3468 | Successfully modified parent solution.
[island 2] 2025-12-24 03:31:18,004 | INFO | 3468 | Attempting to evaluate program...
[island 2] 2025-12-24 03:31:34,515 | INFO | 3468 | Evaluated program without errors.
[island 2] 2025-12-24 03:31:34,515 | INFO | 3468 | Child solution -> Program(id=3a478141-a2ea-4f53-83e6-e2686ebb32c5,fitness=0.96314224,island_found=2,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07472436576593532, 'benchmark_ratio': 0.9631422354075629, 'eval_time': 15.8... [TRUNCATED]
[island 2] 2025-12-24 03:31:34,516 | INFO | 3468 | Adding child_sol to sol_db.
[island 2] 2025-12-24 03:31:34,516 | INFO | 3468 | New program is worse than best -> 0.9631422354075629 <= 0.9966484182742564.
[island 2] 2025-12-24 03:31:34,516 | INFO | 3468 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 03:31:34,516 | INFO | 3468 | Waiting for all islands to report progress...
[island 2] 2025-12-24 03:37:08,732 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:37:08,732 | INFO | 3468 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 03:37:08,733 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:37:08,733 | INFO | 3468 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 03:37:08,733 | INFO | 3468 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | ========= EPOCH 148 =========
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | Global early stopping counter: 0/None
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | Exploration rate: 0.35381725650169366
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | Best prompt: Program(id=535eb5d0-e97f-4ff4-a2ce-a89e4a951263,fitness=0.99664842,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | Best solution: Program(id=7a65623e-d6fd-4a56-a4ba-ee20b4ab0e8a,fitness=0.99664842,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07732390732055486, 'benchmark_ratio': 0.9966484182742564, 'eval_time': 149.08048796653748})
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('a1384752-3d4d-4de4-bdd4-d5d682215dd1', 0.9345126826394723), 23: ('9d17de7a-6b5d-42b2-b7dd-d9583c77e9ec', 0.993406133393264), 25: ('fab1f7d4-e545-4efd-b... [TRUNCATED]
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | Generating initial populations: False
[island 2] 2025-12-24 03:37:08,734 | INFO | 3468 | Exploration: True
[island 2] 2025-12-24 03:37:08,735 | INFO | 3468 | Exploitation: False
[island 2] 2025-12-24 03:37:08,735 | INFO | 3468 | === SELECTION STEP ===
[island 2] 2025-12-24 03:37:08,735 | INFO | 3468 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 03:37:08,735 | INFO | 3468 | Selected 0 inspirations.
[island 2] 2025-12-24 03:37:08,735 | INFO | 3468 | === META-PROMPT STEP ===
[island 2] 2025-12-24 03:37:08,735 | INFO | 3468 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:37:14,860 | INFO | 3468 | Successfully retrieved response, using 3425 prompt tokens and 1576 completion tokens.
[island 2] 2025-12-24 03:37:14,861 | INFO | 3468 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 03:37:14,862 | INFO | 3468 | Successfully modified parent prompt.
[island 2] 2025-12-24 03:37:14,863 | INFO | 3468 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 03:37:14,863 | INFO | 3468 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 03:37:14,863 | INFO | 3468 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 03:37:14,863 | INFO | 3468 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:37:27,654 | INFO | 3468 | Successfully retrieved response, using 3916 prompt tokens and 4799 completion tokens.
[island 2] 2025-12-24 03:37:27,654 | INFO | 3468 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 03:37:27,664 | INFO | 3468 | Successfully modified parent solution.
[island 2] 2025-12-24 03:37:27,664 | INFO | 3468 | Attempting to evaluate program...
[island 2] 2025-12-24 03:38:08,694 | INFO | 3468 | Evaluated program without errors.
[island 2] 2025-12-24 03:38:08,694 | INFO | 3468 | Child solution -> Program(id=95989539-d9a3-4d65-a367-19fa0fab8267,fitness=0.71150174,island_found=2,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.05520110594137801, 'benchmark_ratio': 0.7115017441551255, 'eval_time': 40.0... [TRUNCATED]
[island 2] 2025-12-24 03:38:08,694 | INFO | 3468 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 03:38:08,694 | INFO | 3468 | Adding child_sol to sol_db.
[island 2] 2025-12-24 03:38:08,695 | INFO | 3468 | New program is worse than best -> 0.7115017441551255 <= 0.9966484182742564.
[island 2] 2025-12-24 03:38:08,695 | INFO | 3468 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 03:38:08,695 | INFO | 3468 | Waiting for all islands to report progress...
[island 2] 2025-12-24 03:40:14,664 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:40:14,664 | INFO | 3468 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 03:40:14,665 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:40:14,665 | INFO | 3468 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 03:40:14,665 | INFO | 3468 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 03:40:14,665 | INFO | 3468 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 03:40:14,666 | INFO | 3468 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 03:40:14,666 | INFO | 3468 | ========= EPOCH 149 =========
[island 2] 2025-12-24 03:40:14,666 | INFO | 3468 | Global early stopping counter: 1/None
[island 2] 2025-12-24 03:40:14,666 | INFO | 3468 | Exploration rate: 0.35381725650169366
[island 2] 2025-12-24 03:40:14,666 | INFO | 3468 | Best prompt: Program(id=535eb5d0-e97f-4ff4-a2ce-a89e4a951263,fitness=0.99664842,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-24 03:40:14,666 | INFO | 3468 | Best solution: Program(id=7a65623e-d6fd-4a56-a4ba-ee20b4ab0e8a,fitness=0.99664842,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07732390732055486, 'benchmark_ratio': 0.9966484182742564, 'eval_time': 149.08048796653748})
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('a1384752-3d4d-4de4-bdd4-d5d682215dd1', 0.9345126826394723), 23: ('9d17de7a-6b5d-42b2-b7dd-d9583c77e9ec', 0.993406133393264), 25: ('fab1f7d4-e545-4efd-b... [TRUNCATED]
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | Generating initial populations: False
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | Exploration: False
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | Exploitation: True
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | === SELECTION STEP ===
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | Selected 2 inspirations.
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 03:40:14,667 | INFO | 3468 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-24 03:40:14,668 | INFO | 3468 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:40:38,569 | INFO | 3468 | Successfully retrieved response, using 15622 prompt tokens and 6736 completion tokens.
[island 2] 2025-12-24 03:40:38,569 | INFO | 3468 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 03:40:38,586 | INFO | 3468 | Successfully modified parent solution.
[island 2] 2025-12-24 03:40:38,586 | INFO | 3468 | Attempting to evaluate program...
[island 2] 2025-12-24 03:43:45,310 | INFO | 3468 | Evaluated program without errors.
[island 2] 2025-12-24 03:43:45,310 | INFO | 3468 | Child solution -> Program(id=f1869019-fa2f-4a37-8948-7ae1221145a1,fitness=0.99225517,island_found=2,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.07698306144865642, 'benchmark_ratio': 0.9922551651281808, 'eval_time': 185.... [TRUNCATED]
[island 2] 2025-12-24 03:43:45,310 | INFO | 3468 | Adding child_sol to sol_db.
[island 2] 2025-12-24 03:43:45,310 | INFO | 3468 | New program is worse than best -> 0.9922551651281808 <= 0.9966484182742564.
[island 2] 2025-12-24 03:43:45,311 | INFO | 3468 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 03:43:45,311 | INFO | 3468 | Waiting for all islands to report progress...
[island 2] 2025-12-24 03:43:46,371 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:43:46,371 | INFO | 3468 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 03:43:46,372 | INFO | 3468 | All islands synced.
[island 2] 2025-12-24 03:43:46,372 | INFO | 3468 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 03:43:46,372 | INFO | 3468 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 03:43:46,372 | INFO | 3468 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | ========= EPOCH 150 =========
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Global early stopping counter: 2/None
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Exploration rate: 0.35381725650169366
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Best prompt: Program(id=535eb5d0-e97f-4ff4-a2ce-a89e4a951263,fitness=0.99664842,island_found=2,iteration_found=13,returncode=None,eval_metrics={})
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Best solution: Program(id=7a65623e-d6fd-4a56-a4ba-ee20b4ab0e8a,fitness=0.99664842,island_found=2,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.07732390732055486, 'benchmark_ratio': 0.9966484182742564, 'eval_time': 149.08048796653748})
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | sol_db EliteMap: {17: ('9191f189-a183-4571-afef-74aed868bea7', 0.8582854932977352), 18: ('a1384752-3d4d-4de4-bdd4-d5d682215dd1', 0.9345126826394723), 23: ('9d17de7a-6b5d-42b2-b7dd-d9583c77e9ec', 0.993406133393264), 25: ('fab1f7d4-e545-4efd-b... [TRUNCATED]
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Generating initial populations: False
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Exploration: False
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Exploitation: True
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | === SELECTION STEP ===
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 03:43:46,378 | INFO | 3468 | Selected 2 inspirations.
[island 2] 2025-12-24 03:43:46,379 | INFO | 3468 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 03:43:46,379 | INFO | 3468 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-24 03:43:46,379 | INFO | 3468 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-24 03:44:03,315 | INFO | 3468 | Successfully retrieved response, using 22154 prompt tokens and 3925 completion tokens.
[island 2] 2025-12-24 03:44:03,315 | INFO | 3468 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 03:44:03,322 | INFO | 3468 | Successfully modified parent solution.
[island 2] 2025-12-24 03:44:03,322 | INFO | 3468 | Attempting to evaluate program...
[island 2] 2025-12-24 03:44:25,093 | INFO | 3468 | Evaluated program without errors.
[island 2] 2025-12-24 03:44:25,093 | INFO | 3468 | Child solution -> Program(id=9a3e0377-a65a-4b44-b2ee-688ccc2bbcbc,fitness=0.62100896,island_found=2,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.048180319513017995, 'benchmark_ratio': 0.6210089595644752, 'eval_time': 20.... [TRUNCATED]
[island 2] 2025-12-24 03:44:25,093 | INFO | 3468 | Adding child_sol to sol_db.
[island 2] 2025-12-24 03:44:25,093 | INFO | 3468 | New program is worse than best -> 0.6210089595644752 <= 0.9966484182742564.
[island 2] 2025-12-24 03:44:25,093 | INFO | 3468 | === MIGRATION STEP ===
[island 2] 2025-12-24 03:44:25,093 | INFO | 3468 | Waiting for other islands to start migration...
[island 2] 2025-12-24 03:50:08,079 | INFO | 3468 | Migration started.
[island 2] 2025-12-24 03:50:08,079 | INFO | 3468 | Informing other islands: 2 migrants being sent.
[island 2] 2025-12-24 03:50:08,080 | INFO | 3468 | Receiving migrant counts from each neighbor.
[island 2] 2025-12-24 03:50:08,080 | INFO | 3468 | Island 1 is sending 2 migrants.
[island 2] 2025-12-24 03:50:08,080 | INFO | 3468 | Island 3 is sending 2 migrants.
[island 2] 2025-12-24 03:50:08,081 | INFO | 3468 | Starting SEND and RECV threads...
[island 2] 2025-12-24 03:50:08,081 | INFO | 3468 | [SEND THREAD] Sending migrants to neighbors...
[island 2] 2025-12-24 03:50:08,081 | INFO | 3468 | [SEND THREAD] Sent Program(id=0ff0a936-1480-403f-9d99-c5365c550b81,fitness=0.99469569,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.0771724067459086, 'benchmark_ratio': 0.9946956870515199, 'eval_time': 126.... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,081 | INFO | 3468 | [RECV THREAD] Receiving migrants from neighbors...
[island 2] 2025-12-24 03:50:08,082 | INFO | 3468 | [RECV THREAD] Received Program(id=23cb5ddd-982e-4002-b191-53694f2d8573,fitness=0.99738759,island_found=1,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07738125493063205, 'benchmark_ratio': 0.9973875868814286, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,082 | INFO | 3468 | [SEND THREAD] Sent Program(id=452f1431-a91f-4062-a82f-a1c374e1085a,fitness=0.99469569,island_found=2,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.0771724067459086, 'benchmark_ratio': 0.9946956870515199, 'eval_time': 151.... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,082 | INFO | 3468 | [SEND THREAD] Sent Program(id=0ff0a936-1480-403f-9d99-c5365c550b81,fitness=0.99469569,island_found=2,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.0771724067459086, 'benchmark_ratio': 0.9946956870515199, 'eval_time': 126.... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,082 | INFO | 3468 | [RECV THREAD] Received Program(id=f7979069-02b7-49d5-b882-cf8dd3a1583b,fitness=0.99676211,island_found=1,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.07733272762961638, 'benchmark_ratio': 0.9967621055849404, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,083 | INFO | 3468 | [RECV THREAD] Received Program(id=0e1c9bb0-0b4e-45b0-b00a-3e3fd602d772,fitness=0.99741646,island_found=3,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.07738349486763692, 'benchmark_ratio': 0.9974164580255585, 'eval_time': ... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,083 | INFO | 3468 | [RECV THREAD] Received Program(id=1ab70844-7e13-4e89-a21f-cc30d8032fb7,fitness=0.99673006,island_found=3,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07733024152040074, 'benchmark_ratio': 0.9967300614616766, 'eval_time':... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,083 | INFO | 3468 | [RECV THREAD] Received migrants.
[island 2] 2025-12-24 03:50:08,083 | INFO | 3468 | [SEND THREAD] Sent Program(id=452f1431-a91f-4062-a82f-a1c374e1085a,fitness=0.99469569,island_found=2,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.0771724067459086, 'benchmark_ratio': 0.9946956870515199, 'eval_time': 151.... [TRUNCATED]
[island 2] 2025-12-24 03:50:08,083 | INFO | 3468 | [SEND THREAD] Migrants sent.
[island 2] 2025-12-24 03:50:08,083 | INFO | 3468 | Threads finished.
[island 2] 2025-12-24 03:50:08,083 | INFO | 3468 | Waiting for other islands to finish migration...
[island 2] 2025-12-24 03:50:08,084 | INFO | 3468 | Migration finished.
[island 2] 2025-12-24 03:50:08,084 | INFO | 3468 | === CHECKPOINT STEP ===
