[island 5] 2026-02-17 16:02:45,556 | INFO | 299246 | === CodeEvolve ===
[island 5] 2026-02-17 16:31:22,461 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:31:22,461 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:31:22,461 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:31:22,461 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:31:22,461 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:31:22,461 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:31:22,461 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:31:27,732 | INFO | 299246 | Successfully retrieved response, using 3919 prompt tokens and 1389 completion tokens.
[island 5] 2026-02-17 16:31:27,732 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:31:27,732 | ERROR | 299246 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-02-17 16:31:27,732 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:31:27,732 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:31:44,955 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:31:44,955 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:31:44,956 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:31:44,956 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:31:44,956 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | ========= EPOCH 64 =========
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Exploration rate: 0.25337834594352854
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Best solution: Program(id=10416665-7f68-4949-9d2f-d7a5095fe312,fitness=-0.00603682,island_found=4,iteration_found=52,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('84f185cb-8840-4324-afdf-ac97f59856cf', -0.008250326994667517), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:31:44,957 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:31:50,461 | INFO | 299246 | Successfully retrieved response, using 11143 prompt tokens and 1323 completion tokens.
[island 5] 2026-02-17 16:31:50,461 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:31:50,462 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:31:50,462 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:31:54,270 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:31:54,270 | INFO | 299246 | Child solution -> Program(id=5fdcc12a-dfcf-4a48-940c-e2be08397829,fitness=-0.00754603,island_found=5,iteration_found=64,returncode=0,eval_metrics={'fitness': -0.007546030787805615, 'excess_pct': 0.7546030787805614, 'avg_num_bins': 2002.8, 'e... [TRUNCATED]
[island 5] 2026-02-17 16:31:54,270 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:31:54,270 | INFO | 299246 | New program is worse than best -> -0.007546030787805615 <= -0.006036824630244492.
[island 5] 2026-02-17 16:31:54,270 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:31:54,270 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:31:57,834 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:31:57,834 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:31:57,834 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:31:57,834 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:31:57,834 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:31:57,835 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:31:57,835 | INFO | 299246 | ========= EPOCH 65 =========
[island 5] 2026-02-17 16:31:57,835 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:31:57,835 | INFO | 299246 | Exploration rate: 0.25337834594352854
[island 5] 2026-02-17 16:31:57,835 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:31:57,835 | INFO | 299246 | Best solution: Program(id=10416665-7f68-4949-9d2f-d7a5095fe312,fitness=-0.00603682,island_found=4,iteration_found=52,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('5fdcc12a-dfcf-4a48-940c-e2be08397829', -0.007546030787805615), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:31:57,836 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:32:02,390 | INFO | 299246 | Successfully retrieved response, using 4542 prompt tokens and 1255 completion tokens.
[island 5] 2026-02-17 16:32:02,390 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:32:02,390 | ERROR | 299246 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-02-17 16:32:02,390 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:32:02,390 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:32:18,192 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:32:18,192 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:32:18,193 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:32:18,193 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:32:18,193 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | ========= EPOCH 66 =========
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Exploration rate: 0.25337834594352854
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Best solution: Program(id=10416665-7f68-4949-9d2f-d7a5095fe312,fitness=-0.00603682,island_found=4,iteration_found=52,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('5fdcc12a-dfcf-4a48-940c-e2be08397829', -0.007546030787805615), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Exploration: True
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:32:18,194 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:32:22,101 | INFO | 299246 | Successfully retrieved response, using 2134 prompt tokens and 707 completion tokens.
[island 5] 2026-02-17 16:32:22,101 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:32:22,102 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:32:22,102 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:32:22,102 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:32:22,102 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:32:22,102 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:32:27,083 | INFO | 299246 | Successfully retrieved response, using 2499 prompt tokens and 1510 completion tokens.
[island 5] 2026-02-17 16:32:27,083 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:32:27,084 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:32:27,084 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:32:57,134 | ERROR | 299246 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 5] 2026-02-17 16:32:57,134 | INFO | 299246 | Child solution -> Program(id=bfc43a94-386b-4902-94bd-f65440b2e707,fitness=0.00000000,island_found=5,iteration_found=66,returncode=1,eval_metrics={}).
[island 5] 2026-02-17 16:32:57,134 | INFO | 299246 | Child solution improves on parent prompt fitness.
[island 5] 2026-02-17 16:32:57,134 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:32:57,134 | INFO | 299246 | New program is worse than best -> 0 <= -0.006036824630244492.
[island 5] 2026-02-17 16:32:57,134 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:32:57,135 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:32:57,135 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:32:57,135 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:32:57,136 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:32:57,136 | INFO | 299246 | Early stopping counter increased: 1/None
[island 5] 2026-02-17 16:32:57,136 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:32:57,136 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:32:57,137 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | ========= EPOCH 67 =========
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Global early stopping counter: 1/None
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Exploration rate: 0.266047263240705
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Best solution: Program(id=10416665-7f68-4949-9d2f-d7a5095fe312,fitness=-0.00603682,island_found=4,iteration_found=52,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('5fdcc12a-dfcf-4a48-940c-e2be08397829', -0.007546030787805615), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:32:57,140 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:32:57,141 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:32:57,141 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:32:57,141 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:32:57,141 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:33:01,329 | INFO | 299246 | Successfully retrieved response, using 4321 prompt tokens and 1450 completion tokens.
[island 5] 2026-02-17 16:33:01,329 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:33:01,329 | ERROR | 299246 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2026-02-17 16:33:01,329 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:33:01,329 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:33:12,229 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:33:12,229 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | Early stopping counter increased: 2/None
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | ========= EPOCH 68 =========
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | Global early stopping counter: 2/None
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | Exploration rate: 0.266047263240705
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | Best solution: Program(id=10416665-7f68-4949-9d2f-d7a5095fe312,fitness=-0.00603682,island_found=4,iteration_found=52,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:33:12,230 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('5fdcc12a-dfcf-4a48-940c-e2be08397829', -0.007546030787805615), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:33:12,231 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:33:16,883 | INFO | 299246 | Successfully retrieved response, using 10788 prompt tokens and 1245 completion tokens.
[island 5] 2026-02-17 16:33:16,884 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:33:16,884 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:33:16,884 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:33:20,568 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:33:20,568 | INFO | 299246 | Child solution -> Program(id=74e11884-bc88-4b55-9989-c42d924d3aa2,fitness=-0.00754603,island_found=5,iteration_found=68,returncode=0,eval_metrics={'fitness': -0.007546030787805615, 'excess_pct': 0.7546030787805614, 'avg_num_bins': 2002.8, 'e... [TRUNCATED]
[island 5] 2026-02-17 16:33:20,568 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:33:20,568 | INFO | 299246 | New program is worse than best -> -0.007546030787805615 <= -0.006036824630244492.
[island 5] 2026-02-17 16:33:20,568 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:33:20,568 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:33:41,100 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:33:41,100 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:33:41,101 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:33:41,101 | INFO | 299246 | Early stopping counter increased: 3/None
[island 5] 2026-02-17 16:33:41,101 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:33:41,101 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | ========= EPOCH 69 =========
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Global early stopping counter: 3/None
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Exploration rate: 0.266047263240705
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Best solution: Program(id=10416665-7f68-4949-9d2f-d7a5095fe312,fitness=-0.00603682,island_found=4,iteration_found=52,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('5fdcc12a-dfcf-4a48-940c-e2be08397829', -0.007546030787805615), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:33:41,102 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:33:48,250 | INFO | 299246 | Successfully retrieved response, using 6950 prompt tokens and 1560 completion tokens.
[island 5] 2026-02-17 16:33:48,251 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:33:48,251 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:33:48,252 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:33:51,696 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:33:51,697 | INFO | 299246 | Child solution -> Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'e... [TRUNCATED]
[island 5] 2026-02-17 16:33:51,697 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:33:51,697 | INFO | 299246 | New best program found -> -0.006036824630244492.
[island 5] 2026-02-17 16:33:51,697 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:33:51,697 | INFO | 299246 | Global best solution improved.
[island 5] 2026-02-17 16:33:51,697 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:34:20,638 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:34:20,639 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:34:20,639 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:34:20,639 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:34:20,639 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | ========= EPOCH 70 =========
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Exploration rate: 0.266047263240705
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Best solution: Program(id=4755eb13-0f59-4130-9a8b-39b34b1c5471,fitness=-0.00603682,island_found=5,iteration_found=69,returncode=0,eval_metrics={'fitness': -0.006036824630244492, 'excess_pct': 0.6036824630244492, 'avg_num_bins': 1999.8, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('4755eb13-0f59-4130-9a8b-39b34b1c5471', -0.006036824630244492), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:34:20,643 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:34:20,644 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:34:20,644 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:34:20,644 | INFO | 299246 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:34:20,644 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:34:25,520 | INFO | 299246 | Successfully retrieved response, using 9765 prompt tokens and 1430 completion tokens.
[island 5] 2026-02-17 16:34:25,520 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:34:25,521 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:34:25,521 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:34:29,797 | INFO | 299246 | Evaluated program without errors.
