[island 0] 2026-01-29 21:16:39,579 | INFO | 1575213 | === CodeEvolve ===
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:04:44,616 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:04:56,757 | INFO | 1575213 | Successfully retrieved response, using 12341 prompt tokens and 2950 completion tokens.
[island 0] 2026-01-30 00:04:56,757 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:04:56,759 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-30 00:04:56,760 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-30 00:05:56,332 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-30 00:05:56,332 | INFO | 1575213 | Child solution -> Program(id=2c9864ef-5ac1-4b58-bc78-3c4b31216aa5,fitness=0.87312017,island_found=0,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.06774009950965146, 'benchmark_ratio': 0.8731201690332583, 'eval_time': 58.5... [TRUNCATED]
[island 0] 2026-01-30 00:05:56,332 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 00:05:56,332 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:05:56,332 | INFO | 1575213 | New program is worse than best -> 0.8731201690332583 <= 0.9912046652844598.
[island 0] 2026-01-30 00:05:56,332 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:05:56,332 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:06:02,069 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:06:02,070 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:06:02,070 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:06:02,070 | INFO | 1575213 | Early stopping counter increased: 1/None
[island 0] 2026-01-30 00:06:02,070 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:06:02,070 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:06:02,070 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | ========= EPOCH 126 =========
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Global early stopping counter: 1/None
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Exploration rate: 0.4137093063630865
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Best prompt: Program(id=188bf4ab-b505-4e98-ae40-3a2f7fd26c1d,fitness=0.99120467,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Best solution: Program(id=815ae4de-1b7a-4ef4-8ed4-6d46727e077e,fitness=0.99120467,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07690155953577847, 'benchmark_ratio': 0.9912046652844598, 'eval_time': 40.46067452430725})
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Exploration: True
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Selected 0 inspirations.
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | === META-PROMPT STEP ===
[island 0] 2026-01-30 00:06:02,071 | INFO | 1575213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:06:08,829 | INFO | 1575213 | Successfully retrieved response, using 2957 prompt tokens and 1392 completion tokens.
[island 0] 2026-01-30 00:06:08,830 | INFO | 1575213 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 00:06:08,830 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-30 00:06:08,830 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 00:06:08,831 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:06:08,831 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 00:06:08,831 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:06:17,499 | INFO | 1575213 | Successfully retrieved response, using 3351 prompt tokens and 2904 completion tokens.
[island 0] 2026-01-30 00:06:17,499 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:06:17,501 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-30 00:06:17,501 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-30 00:06:18,257 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-30 00:06:18,257 | INFO | 1575213 | Child solution -> Program(id=9a660adc-d3ec-46a0-9731-b130aaad5357,fitness=0.08394310,island_found=0,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.006512635769109936, 'benchmark_ratio': 0.08394309551858775, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-30 00:06:18,257 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 00:06:18,257 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:06:18,257 | INFO | 1575213 | New program is worse than best -> 0.08394309551858775 <= 0.9912046652844598.
[island 0] 2026-01-30 00:06:18,258 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:06:18,258 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:07:13,530 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:07:13,530 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Early stopping counter increased: 2/None
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | ========= EPOCH 127 =========
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Global early stopping counter: 2/None
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Exploration rate: 0.43439477168124085
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Best prompt: Program(id=188bf4ab-b505-4e98-ae40-3a2f7fd26c1d,fitness=0.99120467,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Best solution: Program(id=815ae4de-1b7a-4ef4-8ed4-6d46727e077e,fitness=0.99120467,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07690155953577847, 'benchmark_ratio': 0.9912046652844598, 'eval_time': 40.46067452430725})
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-30 00:07:13,531 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-30 00:07:13,532 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-30 00:07:13,532 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:07:13,532 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-30 00:07:13,532 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:07:13,532 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:07:13,532 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:07:27,167 | INFO | 1575213 | Successfully retrieved response, using 11353 prompt tokens and 3074 completion tokens.
[island 0] 2026-01-30 00:07:27,167 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:07:27,169 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-30 00:07:27,169 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-30 00:07:41,681 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-30 00:07:41,681 | INFO | 1575213 | Child solution -> Program(id=7e4e2026-13a7-4550-8c33-87bab3d792ef,fitness=0.88526682,island_found=0,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.06868248478391838, 'benchmark_ratio': 0.8852668236133148, 'eval_time': 13.9... [TRUNCATED]
[island 0] 2026-01-30 00:07:41,681 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 00:07:41,681 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:07:41,682 | INFO | 1575213 | New program is worse than best -> 0.8852668236133148 <= 0.9912046652844598.
[island 0] 2026-01-30 00:07:41,682 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:07:41,682 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:07:41,682 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:07:41,682 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Early stopping counter increased: 3/None
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | ========= EPOCH 128 =========
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Global early stopping counter: 3/None
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Exploration rate: 0.43439477168124085
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Best prompt: Program(id=188bf4ab-b505-4e98-ae40-3a2f7fd26c1d,fitness=0.99120467,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Best solution: Program(id=815ae4de-1b7a-4ef4-8ed4-6d46727e077e,fitness=0.99120467,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07690155953577847, 'benchmark_ratio': 0.9912046652844598, 'eval_time': 40.46067452430725})
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-30 00:07:41,683 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:07:41,684 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-30 00:07:41,684 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:07:41,684 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:07:41,684 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:07:51,361 | INFO | 1575213 | Successfully retrieved response, using 10498 prompt tokens and 3041 completion tokens.
[island 0] 2026-01-30 00:07:51,361 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:07:51,363 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-30 00:07:51,363 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-30 00:08:46,797 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-30 00:08:46,798 | INFO | 1575213 | Child solution -> Program(id=22ec8273-845d-470b-90b0-099159cb49bb,fitness=0.86009750,island_found=0,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.06672974920627732, 'benchmark_ratio': 0.8600974951067292, 'eval_time': 54.7... [TRUNCATED]
[island 0] 2026-01-30 00:08:46,798 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:08:46,798 | INFO | 1575213 | New program is worse than best -> 0.8600974951067292 <= 0.9912046652844598.
[island 0] 2026-01-30 00:08:46,798 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:08:46,798 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:09:04,246 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:09:04,246 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | Early stopping counter increased: 4/None
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | ========= EPOCH 129 =========
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | Global early stopping counter: 4/None
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | Exploration rate: 0.43439477168124085
[island 0] 2026-01-30 00:09:04,247 | INFO | 1575213 | Best prompt: Program(id=188bf4ab-b505-4e98-ae40-3a2f7fd26c1d,fitness=0.99120467,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | Best solution: Program(id=815ae4de-1b7a-4ef4-8ed4-6d46727e077e,fitness=0.99120467,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07690155953577847, 'benchmark_ratio': 0.9912046652844598, 'eval_time': 40.46067452430725})
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | Exploration: True
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | Exploitation: False
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | Selected 0 inspirations.
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | === META-PROMPT STEP ===
[island 0] 2026-01-30 00:09:04,248 | INFO | 1575213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:09:11,761 | INFO | 1575213 | Successfully retrieved response, using 3332 prompt tokens and 1163 completion tokens.
[island 0] 2026-01-30 00:09:11,761 | INFO | 1575213 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-30 00:09:11,762 | INFO | 1575213 | Successfully modified parent prompt.
[island 0] 2026-01-30 00:09:11,762 | INFO | 1575213 | Adding child_prompt to prompt_db.
[island 0] 2026-01-30 00:09:11,762 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:09:11,762 | INFO | 1575213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-30 00:09:11,762 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:09:24,458 | INFO | 1575213 | Successfully retrieved response, using 3725 prompt tokens and 3093 completion tokens.
[island 0] 2026-01-30 00:09:24,459 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:09:24,461 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-30 00:09:24,461 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-30 00:09:25,539 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-30 00:09:25,540 | INFO | 1575213 | Child solution -> Program(id=d7584fea-4c3f-4958-b153-973ce9e8b1e6,fitness=0.14745911,island_found=0,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.011440457964256806, 'benchmark_ratio': 0.14745910714445576, 'eval_time': 0.... [TRUNCATED]
[island 0] 2026-01-30 00:09:25,540 | INFO | 1575213 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-30 00:09:25,540 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:09:25,540 | INFO | 1575213 | New program is worse than best -> 0.14745910714445576 <= 0.9912046652844598.
[island 0] 2026-01-30 00:09:25,540 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:09:25,540 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:10:26,229 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:10:26,229 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | Early stopping counter increased: 5/None
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | ========= EPOCH 130 =========
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | Global early stopping counter: 5/None
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | Exploration rate: 0.43439477168124085
[island 0] 2026-01-30 00:10:26,230 | INFO | 1575213 | Best prompt: Program(id=188bf4ab-b505-4e98-ae40-3a2f7fd26c1d,fitness=0.99120467,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Best solution: Program(id=815ae4de-1b7a-4ef4-8ed4-6d46727e077e,fitness=0.99120467,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07690155953577847, 'benchmark_ratio': 0.9912046652844598, 'eval_time': 40.46067452430725})
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Selected 2 inspirations.
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | === EVOLVE CODE STEP ===
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 0] 2026-01-30 00:10:26,231 | INFO | 1575213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-30 00:10:38,595 | INFO | 1575213 | Successfully retrieved response, using 10882 prompt tokens and 3084 completion tokens.
[island 0] 2026-01-30 00:10:38,595 | INFO | 1575213 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-30 00:10:38,597 | INFO | 1575213 | Successfully modified parent solution.
[island 0] 2026-01-30 00:10:38,597 | INFO | 1575213 | Attempting to evaluate program...
[island 0] 2026-01-30 00:11:21,709 | INFO | 1575213 | Evaluated program without errors.
[island 0] 2026-01-30 00:11:21,709 | INFO | 1575213 | Child solution -> Program(id=472d871a-614d-4f01-aa04-150dfb4f8652,fitness=0.85735251,island_found=0,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.0665167823452525, 'benchmark_ratio': 0.8573525085619429, 'eval_time': 41.92... [TRUNCATED]
[island 0] 2026-01-30 00:11:21,709 | INFO | 1575213 | Adding child_sol to sol_db.
[island 0] 2026-01-30 00:11:21,709 | INFO | 1575213 | New program is worse than best -> 0.8573525085619429 <= 0.9912046652844598.
[island 0] 2026-01-30 00:11:21,710 | INFO | 1575213 | === CHECKPOINT STEP ===
[island 0] 2026-01-30 00:11:21,710 | INFO | 1575213 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-30 00:11:39,956 | INFO | 1575213 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-30 00:11:39,962 | INFO | 1575213 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/0/best_sol.py'.
[island 0] 2026-01-30 00:11:39,962 | INFO | 1575213 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_s_3/0/best_prompt.txt'.
[island 0] 2026-01-30 00:11:39,962 | INFO | 1575213 | Checkpoint 130 successfully saved.
[island 0] 2026-01-30 00:11:39,962 | INFO | 1575213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-30 00:11:39,962 | INFO | 1575213 | Waiting for all islands to report progress...
[island 0] 2026-01-30 00:11:39,963 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | All islands synced.
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | Early stopping counter increased: 6/None
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | Waiting for other islands to finish epoch...
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | All islands finished. Moving to next epoch.
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | ========= EPOCH 131 =========
[island 0] 2026-01-30 00:11:39,964 | INFO | 1575213 | Global early stopping counter: 6/None
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Exploration rate: 0.43439477168124085
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Best prompt: Program(id=188bf4ab-b505-4e98-ae40-3a2f7fd26c1d,fitness=0.99120467,island_found=0,iteration_found=11,returncode=None,eval_metrics={})
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Best solution: Program(id=815ae4de-1b7a-4ef4-8ed4-6d46727e077e,fitness=0.99120467,island_found=0,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.07690155953577847, 'benchmark_ratio': 0.9912046652844598, 'eval_time': 40.46067452430725})
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | sol_db EliteMap: {12: ('2cceb964-e933-42fe-bb4f-cd78b59ec7d8', 0.8014211609610707), 23: ('cff1368d-498c-4b43-982f-6528a046fa8d', 0.8083884828679998), 22: ('0dcba868-df76-44c5-bc6d-cd1ac01123e8', 0.6652976381163158), 24: ('5f09337c-1e8b-4ed3-... [TRUNCATED]
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Generating initial populations: False
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Exploration: False
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Exploitation: True
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | === SELECTION STEP ===
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-30 00:11:39,965 | INFO | 1575213 | Selected 2 inspirations.
