[island 6] 2026-01-29 21:15:02,427 | INFO | 1286654 | === CodeEvolve ===
[island 6] 2026-01-30 00:16:36,384 | INFO | 1286654 | Child solution -> Program(id=fec77879-b51b-4b99-b9db-dd4602603c30,fitness=0.00000000,island_found=6,iteration_found=129,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 00:16:36,384 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 00:16:36,384 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-30 00:16:36,384 | INFO | 1286654 | New program is worse than best -> 0 <= 0.9376895675449162.
[island 6] 2026-01-30 00:16:36,384 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 00:16:36,384 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-30 00:16:43,400 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:16:43,400 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 00:16:43,400 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:16:43,400 | INFO | 1286654 | Early stopping counter increased: 25/None
[island 6] 2026-01-30 00:16:43,400 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | ========= EPOCH 130 =========
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | Global early stopping counter: 25/None
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | Exploration rate: 0.3201203749301037
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | Best prompt: Program(id=ead91c74-4cbe-46ec-9f3d-7d6ec7453edd,fitness=0.93408485,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | Best solution: Program(id=14ff9fe1-aa2d-4e42-8853-cc9d6e48133a,fitness=0.93768957,island_found=7,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.22508962636455923, 'benchmark_ratio': 0.9376895675449162, 'eval_time': 54.26450800895691})
[island 6] 2026-01-30 00:16:43,401 | INFO | 1286654 | sol_db EliteMap: {6: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 00:16:43,402 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:16:58,481 | INFO | 1286654 | Successfully retrieved response, using 8351 prompt tokens and 4299 completion tokens.
[island 6] 2026-01-30 00:16:58,481 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:16:58,484 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-30 00:16:58,484 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-30 00:17:51,412 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-30 00:17:51,412 | INFO | 1286654 | Child solution -> Program(id=1750246f-793f-4d6c-8a0b-1308f1879cc9,fitness=0.93408485,island_found=6,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.22422432447444796, 'benchmark_ratio': 0.9340848498676114, 'eval_time': 52.3... [TRUNCATED]
[island 6] 2026-01-30 00:17:51,412 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 00:17:51,412 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-30 00:17:51,412 | INFO | 1286654 | New program is worse than best -> 0.9340848498676114 <= 0.9376895675449162.
[island 6] 2026-01-30 00:17:51,412 | INFO | 1286654 | === CHECKPOINT STEP ===
[island 6] 2026-01-30 00:17:51,412 | INFO | 1286654 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-30 00:18:08,118 | INFO | 1286654 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-30 00:18:08,125 | INFO | 1286654 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/6/best_sol.py'.
[island 6] 2026-01-30 00:18:08,125 | INFO | 1286654 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_1/6/best_prompt.txt'.
[island 6] 2026-01-30 00:18:08,126 | INFO | 1286654 | Checkpoint 130 sucessfully saved.
[island 6] 2026-01-30 00:18:08,126 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 00:18:08,126 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | Early stopping counter increased: 26/None
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | ========= EPOCH 131 =========
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | Global early stopping counter: 26/None
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | Exploration rate: 0.3201203749301037
[island 6] 2026-01-30 00:18:08,127 | INFO | 1286654 | Best prompt: Program(id=ead91c74-4cbe-46ec-9f3d-7d6ec7453edd,fitness=0.93408485,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | Best solution: Program(id=14ff9fe1-aa2d-4e42-8853-cc9d6e48133a,fitness=0.93768957,island_found=7,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.22508962636455923, 'benchmark_ratio': 0.9376895675449162, 'eval_time': 54.26450800895691})
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | sol_db EliteMap: {6: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | Exploration: True
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | === META-PROMPT STEP ===
[island 6] 2026-01-30 00:18:08,128 | INFO | 1286654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:18:13,550 | INFO | 1286654 | Successfully retrieved response, using 3829 prompt tokens and 1512 completion tokens.
[island 6] 2026-01-30 00:18:13,551 | INFO | 1286654 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 00:18:13,552 | INFO | 1286654 | Successfully modified parent prompt.
[island 6] 2026-01-30 00:18:13,552 | INFO | 1286654 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 00:18:13,552 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:18:13,552 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 00:18:13,552 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:18:25,752 | INFO | 1286654 | Successfully retrieved response, using 4213 prompt tokens and 4462 completion tokens.
[island 6] 2026-01-30 00:18:25,752 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:18:25,755 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-30 00:18:25,755 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-30 00:18:26,781 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-30 00:18:26,781 | INFO | 1286654 | Child solution -> Program(id=125bc2c9-5128-4ec3-a134-4228c88be8dd,fitness=0.23624766,island_found=6,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.05671055736468127, 'benchmark_ratio': 0.23624766218409762, 'eval_time': 0.4... [TRUNCATED]
[island 6] 2026-01-30 00:18:26,781 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 00:18:26,781 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-30 00:18:26,782 | INFO | 1286654 | New program is worse than best -> 0.23624766218409762 <= 0.9376895675449162.
[island 6] 2026-01-30 00:18:26,782 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 00:18:26,782 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-30 00:19:29,176 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:19:29,176 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Early stopping counter increased: 27/None
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | ========= EPOCH 132 =========
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Global early stopping counter: 27/None
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Exploration rate: 0.3361263936766089
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Best prompt: Program(id=ead91c74-4cbe-46ec-9f3d-7d6ec7453edd,fitness=0.93408485,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Best solution: Program(id=14ff9fe1-aa2d-4e42-8853-cc9d6e48133a,fitness=0.93768957,island_found=7,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.22508962636455923, 'benchmark_ratio': 0.9376895675449162, 'eval_time': 54.26450800895691})
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | sol_db EliteMap: {6: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Exploration: True
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 00:19:29,177 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-30 00:19:29,178 | INFO | 1286654 | === META-PROMPT STEP ===
[island 6] 2026-01-30 00:19:29,178 | INFO | 1286654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:19:33,303 | INFO | 1286654 | Successfully retrieved response, using 3675 prompt tokens and 727 completion tokens.
[island 6] 2026-01-30 00:19:33,304 | INFO | 1286654 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 00:19:33,304 | INFO | 1286654 | Successfully modified parent prompt.
[island 6] 2026-01-30 00:19:33,304 | INFO | 1286654 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 00:19:33,304 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:19:33,304 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 00:19:33,305 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:19:44,095 | INFO | 1286654 | Successfully retrieved response, using 4040 prompt tokens and 4362 completion tokens.
[island 6] 2026-01-30 00:19:44,095 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:19:44,098 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-30 00:19:44,098 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-30 00:19:44,713 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-30 00:19:44,714 | INFO | 1286654 | Child solution -> Program(id=39c6f4bb-9388-4cd4-b6b3-be6aed460da4,fitness=0.36319058,island_found=6,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.08718283154016049, 'benchmark_ratio': 0.3631905784579778, 'eval_time': 0.02... [TRUNCATED]
[island 6] 2026-01-30 00:19:44,714 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 00:19:44,714 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-30 00:19:44,714 | INFO | 1286654 | New program is worse than best -> 0.3631905784579778 <= 0.9376895675449162.
[island 6] 2026-01-30 00:19:44,714 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 00:19:44,714 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-30 00:21:03,181 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:21:03,181 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 00:21:03,181 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:21:03,181 | INFO | 1286654 | Early stopping counter increased: 28/None
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | ========= EPOCH 133 =========
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Global early stopping counter: 28/None
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Exploration rate: 0.3361263936766089
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Best prompt: Program(id=ead91c74-4cbe-46ec-9f3d-7d6ec7453edd,fitness=0.93408485,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Best solution: Program(id=14ff9fe1-aa2d-4e42-8853-cc9d6e48133a,fitness=0.93768957,island_found=7,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.22508962636455923, 'benchmark_ratio': 0.9376895675449162, 'eval_time': 54.26450800895691})
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | sol_db EliteMap: {6: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:21:03,182 | INFO | 1286654 | Chat consists of 4 messages (max_chat_depth = 1).
[island 6] 2026-01-30 00:21:03,183 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:21:19,482 | INFO | 1286654 | Successfully retrieved response, using 15880 prompt tokens and 5328 completion tokens.
[island 6] 2026-01-30 00:21:19,483 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:21:19,486 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-30 00:21:19,486 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-30 00:21:26,684 | INFO | 1286654 | Evaluated program without errors.
[island 6] 2026-01-30 00:21:26,684 | INFO | 1286654 | Child solution -> Program(id=e9f969d7-50f4-4c3f-a756-e0414a232d45,fitness=0.88034764,island_found=6,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518716, 'benchmark_ratio': 0.8803476413095053, 'eval_time': 6.47... [TRUNCATED]
[island 6] 2026-01-30 00:21:26,684 | INFO | 1286654 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-30 00:21:26,684 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-30 00:21:26,684 | INFO | 1286654 | New program is worse than best -> 0.8803476413095053 <= 0.9376895675449162.
[island 6] 2026-01-30 00:21:26,684 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 00:21:26,684 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-30 00:22:15,910 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | Early stopping counter increased: 29/None
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | ========= EPOCH 134 =========
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | Global early stopping counter: 29/None
[island 6] 2026-01-30 00:22:15,911 | INFO | 1286654 | Exploration rate: 0.3361263936766089
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Best prompt: Program(id=ead91c74-4cbe-46ec-9f3d-7d6ec7453edd,fitness=0.93408485,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Best solution: Program(id=14ff9fe1-aa2d-4e42-8853-cc9d6e48133a,fitness=0.93768957,island_found=7,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.22508962636455923, 'benchmark_ratio': 0.9376895675449162, 'eval_time': 54.26450800895691})
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | sol_db EliteMap: {6: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Exploration: False
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Exploitation: True
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Selected 2 inspirations.
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 1).
[island 6] 2026-01-30 00:22:15,912 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:22:29,837 | INFO | 1286654 | Successfully retrieved response, using 9848 prompt tokens and 4258 completion tokens.
[island 6] 2026-01-30 00:22:29,837 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:22:29,841 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-30 00:22:29,841 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-30 00:23:30,039 | ERROR | 1286654 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-30 00:23:30,039 | INFO | 1286654 | Child solution -> Program(id=9a6fa651-64e4-429d-82bf-0e9613bd9d0c,fitness=0.00000000,island_found=6,iteration_found=134,returncode=1,eval_metrics={}).
[island 6] 2026-01-30 00:23:30,040 | INFO | 1286654 | Adding child_sol to sol_db.
[island 6] 2026-01-30 00:23:30,040 | INFO | 1286654 | New program is worse than best -> 0 <= 0.9376895675449162.
[island 6] 2026-01-30 00:23:30,040 | INFO | 1286654 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-30 00:23:30,040 | INFO | 1286654 | Waiting for all islands to report progress...
[island 6] 2026-01-30 00:23:30,040 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:23:30,040 | INFO | 1286654 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | All islands synced.
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Early stopping counter increased: 30/None
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Waiting for other islands to finish epoch...
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | All islands finished. Moving to next epoch.
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | ========= EPOCH 135 =========
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Global early stopping counter: 30/None
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Exploration rate: 0.3361263936766089
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Best prompt: Program(id=ead91c74-4cbe-46ec-9f3d-7d6ec7453edd,fitness=0.93408485,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Best solution: Program(id=14ff9fe1-aa2d-4e42-8853-cc9d6e48133a,fitness=0.93768957,island_found=7,iteration_found=114,returncode=0,eval_metrics={'min_max_ratio': 0.22508962636455923, 'benchmark_ratio': 0.9376895675449162, 'eval_time': 54.26450800895691})
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | sol_db EliteMap: {6: ('c84553e4-8d46-4a17-af49-57086b9b46ad', 0.8803476413095053), 13: ('f1d46b67-f208-40a5-b6cc-700c23de7192', 0.8606595527003648), 2: ('212b2509-b025-4870-8467-ee09486b4f4d', 0.8803476030185095), 15: ('974e1be9-0830-4189-94... [TRUNCATED]
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Generating initial populations: False
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Exploration: True
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Exploitation: False
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | === SELECTION STEP ===
[island 6] 2026-01-30 00:23:30,041 | INFO | 1286654 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-30 00:23:30,042 | INFO | 1286654 | Selected 0 inspirations.
[island 6] 2026-01-30 00:23:30,042 | INFO | 1286654 | === META-PROMPT STEP ===
[island 6] 2026-01-30 00:23:30,042 | INFO | 1286654 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:23:36,277 | INFO | 1286654 | Successfully retrieved response, using 2695 prompt tokens and 1572 completion tokens.
[island 6] 2026-01-30 00:23:36,278 | INFO | 1286654 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-30 00:23:36,278 | INFO | 1286654 | Successfully modified parent prompt.
[island 6] 2026-01-30 00:23:36,279 | INFO | 1286654 | Adding child_prompt to prompt_db.
[island 6] 2026-01-30 00:23:36,279 | INFO | 1286654 | === EVOLVE CODE STEP ===
[island 6] 2026-01-30 00:23:36,279 | INFO | 1286654 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-30 00:23:36,279 | INFO | 1286654 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-30 00:23:45,079 | INFO | 1286654 | Successfully retrieved response, using 3075 prompt tokens and 2644 completion tokens.
[island 6] 2026-01-30 00:23:45,080 | INFO | 1286654 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-30 00:23:45,081 | INFO | 1286654 | Successfully modified parent solution.
[island 6] 2026-01-30 00:23:45,081 | INFO | 1286654 | Attempting to evaluate program...
[island 6] 2026-01-30 00:23:45,594 | INFO | 1286654 | Evaluated program without errors.
