[island 1] 2025-12-22 19:48:05,685 | INFO | 4578 | === CodeEvolve ===
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | Best prompt: Program(id=a9a071af-a582-411b-a720-12945a873184,fitness=0.99199011,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('895a7420-8497-4863-9... [TRUNCATED]
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 01:55:15,175 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 01:55:15,176 | INFO | 340473 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-23 01:55:15,176 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 01:55:35,880 | INFO | 340473 | Successfully retrieved response, using 39058 prompt tokens and 2987 completion tokens.
[island 1] 2025-12-23 01:55:35,880 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 01:55:35,886 | ERROR | 340473 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2025-12-23 01:55:35,886 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 01:55:35,886 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 01:58:05,179 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 01:58:05,179 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 01:58:05,179 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 01:58:05,179 | INFO | 340473 | Early stopping counter increased: 5/None
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | ========= EPOCH 106 =========
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Global early stopping counter: 5/None
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Best prompt: Program(id=a9a071af-a582-411b-a720-12945a873184,fitness=0.99199011,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('895a7420-8497-4863-9... [TRUNCATED]
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 01:58:05,180 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 01:58:05,181 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 01:58:05,181 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 01:58:05,181 | INFO | 340473 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-23 01:58:05,181 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 01:58:22,922 | INFO | 340473 | Successfully retrieved response, using 14467 prompt tokens and 4555 completion tokens.
[island 1] 2025-12-23 01:58:22,922 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 01:58:22,925 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 01:58:22,925 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 01:58:32,512 | ERROR | 340473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm72djwum/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 01:58:32,512 | INFO | 340473 | Child solution -> Program(id=b3ce564b-8ac9-4bb5-b875-4ba3ef365bd2,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 01:58:32,512 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 01:58:32,512 | INFO | 340473 | New program is worse than best -> 0 <= 0.991990113592565.
[island 1] 2025-12-23 01:58:32,512 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 01:58:32,512 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 01:59:59,107 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 01:59:59,107 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | ========= EPOCH 107 =========
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Global early stopping counter: 0/None
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Best prompt: Program(id=a9a071af-a582-411b-a720-12945a873184,fitness=0.99199011,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('895a7420-8497-4863-9... [TRUNCATED]
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 01:59:59,108 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 01:59:59,109 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 01:59:59,109 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 01:59:59,109 | INFO | 340473 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-23 01:59:59,109 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:00:29,443 | INFO | 340473 | Successfully retrieved response, using 29722 prompt tokens and 5277 completion tokens.
[island 1] 2025-12-23 02:00:29,443 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:00:29,447 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 02:00:29,447 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 02:00:33,505 | INFO | 340473 | Evaluated program without errors.
[island 1] 2025-12-23 02:00:33,505 | INFO | 340473 | Child solution -> Program(id=c016874d-356b-4327-9129-43b51894ab3c,fitness=0.99199011,island_found=1,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 3.1597867012023926}).
[island 1] 2025-12-23 02:00:33,505 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 02:00:33,506 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:00:33,506 | INFO | 340473 | New program is worse than best -> 0.991990113592565 <= 0.991990113592565.
[island 1] 2025-12-23 02:00:33,506 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:00:33,506 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:03:29,272 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | ========= EPOCH 108 =========
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | Global early stopping counter: 1/None
[island 1] 2025-12-23 02:03:29,273 | INFO | 340473 | Exploration rate: 0.3257789253554885
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Best prompt: Program(id=a9a071af-a582-411b-a720-12945a873184,fitness=0.99199011,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-9... [TRUNCATED]
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Chat consists of 6 messages (max_chat_depth = None).
[island 1] 2025-12-23 02:03:29,274 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:03:58,997 | INFO | 340473 | Successfully retrieved response, using 25919 prompt tokens and 4277 completion tokens.
[island 1] 2025-12-23 02:03:58,998 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:03:59,000 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 02:03:59,000 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 02:03:59,736 | INFO | 340473 | Evaluated program without errors.
[island 1] 2025-12-23 02:03:59,736 | INFO | 340473 | Child solution -> Program(id=f4c21623-4773-4bea-9b63-0cb6ce242345,fitness=0.63698309,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 1.6790000000000005, 'benchmark_ratio': 0.636983088711498, 'eval_time': 0.03024148941040039}).
[island 1] 2025-12-23 02:03:59,736 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:03:59,737 | INFO | 340473 | New program is worse than best -> 0.636983088711498 <= 0.991990113592565.
[island 1] 2025-12-23 02:03:59,737 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:03:59,737 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:05:46,244 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:05:46,244 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:05:46,245 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:05:46,245 | INFO | 340473 | Early stopping counter increased: 2/None
[island 1] 2025-12-23 02:05:46,245 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:05:46,245 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:05:46,245 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:05:46,245 | INFO | 340473 | ========= EPOCH 109 =========
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Global early stopping counter: 2/None
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Exploration rate: 0.34206787162326296
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Best prompt: Program(id=a9a071af-a582-411b-a720-12945a873184,fitness=0.99199011,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-9... [TRUNCATED]
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Exploration: True
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Exploitation: False
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Selected 0 inspirations.
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | === META-PROMPT STEP ===
[island 1] 2025-12-23 02:05:46,246 | INFO | 340473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:05:55,592 | INFO | 340473 | Successfully retrieved response, using 5536 prompt tokens and 2444 completion tokens.
[island 1] 2025-12-23 02:05:55,592 | INFO | 340473 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-23 02:05:55,593 | INFO | 340473 | Successfully modified parent prompt.
[island 1] 2025-12-23 02:05:55,593 | INFO | 340473 | Adding child_prompt to prompt_db.
[island 1] 2025-12-23 02:05:55,593 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:05:55,593 | INFO | 340473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-23 02:05:55,593 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:06:16,706 | INFO | 340473 | Successfully retrieved response, using 5323 prompt tokens and 6090 completion tokens.
[island 1] 2025-12-23 02:06:16,706 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:06:16,715 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 02:06:16,715 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 02:06:17,389 | ERROR | 340473 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw47u3a4p/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-23 02:06:17,389 | INFO | 340473 | Child solution -> Program(id=f9e0fe87-a85c-474a-906e-eb1937315e98,fitness=0.00000000,island_found=1,iteration_found=109,returncode=1,eval_metrics={}).
[island 1] 2025-12-23 02:06:17,389 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 02:06:17,389 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:06:17,389 | INFO | 340473 | New program is worse than best -> 0 <= 0.991990113592565.
[island 1] 2025-12-23 02:06:17,390 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:06:17,390 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:07:35,473 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:07:35,473 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:07:35,473 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:07:35,473 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:07:35,473 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | ========= EPOCH 110 =========
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | Global early stopping counter: 0/None
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | Exploration rate: 0.34206787162326296
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | Best prompt: Program(id=a9a071af-a582-411b-a720-12945a873184,fitness=0.99199011,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-9... [TRUNCATED]
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 02:07:35,474 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 02:07:35,475 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 02:07:35,475 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 02:07:35,475 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:07:35,475 | INFO | 340473 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2025-12-23 02:07:35,475 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:07:55,547 | INFO | 340473 | Successfully retrieved response, using 10006 prompt tokens and 4817 completion tokens.
[island 1] 2025-12-23 02:07:55,547 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:07:55,550 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 02:07:55,550 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 02:07:57,510 | INFO | 340473 | Evaluated program without errors.
[island 1] 2025-12-23 02:07:57,510 | INFO | 340473 | Child solution -> Program(id=e8cbb46c-669a-487c-a868-5ee7c4c7c91f,fitness=0.99199011,island_found=1,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.360034465789795}).
[island 1] 2025-12-23 02:07:57,510 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 02:07:57,510 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:07:57,511 | INFO | 340473 | New program is worse than best -> 0.991990113592565 <= 0.991990113592565.
[island 1] 2025-12-23 02:07:57,511 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:07:57,511 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:11:01,351 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | Early stopping counter increased: 1/None
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | ========= EPOCH 111 =========
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | Global early stopping counter: 1/None
[island 1] 2025-12-23 02:11:01,352 | INFO | 340473 | Exploration rate: 0.34206787162326296
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Best prompt: Program(id=a9a071af-a582-411b-a720-12945a873184,fitness=0.99199011,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Best solution: Program(id=0781ffca-b89a-41f4-96e5-d2100a629ae2,fitness=0.99199011,island_found=1,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6724531650543213})
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | sol_db EliteMap: {21: ('0781ffca-b89a-41f4-96e5-d2100a629ae2', 0.991990113592565), 3: ('5c595446-674f-461d-8bd1-e2164c7ac695', 0.19727886011315002), 25: ('399c260b-e67b-4223-8eaa-9cb94a428e73', 0.9401096449238191), 27: ('c016874d-356b-4327-9... [TRUNCATED]
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Generating initial populations: False
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Exploration: False
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Exploitation: True
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | === SELECTION STEP ===
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Selected 2 inspirations.
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | === EVOLVE CODE STEP ===
[island 1] 2025-12-23 02:11:01,353 | INFO | 340473 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-23 02:11:01,354 | INFO | 340473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-23 02:11:45,699 | INFO | 340473 | Successfully retrieved response, using 39619 prompt tokens and 5832 completion tokens.
[island 1] 2025-12-23 02:11:45,699 | INFO | 340473 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-23 02:11:45,704 | INFO | 340473 | Successfully modified parent solution.
[island 1] 2025-12-23 02:11:45,704 | INFO | 340473 | Attempting to evaluate program...
[island 1] 2025-12-23 02:11:47,966 | INFO | 340473 | Evaluated program without errors.
[island 1] 2025-12-23 02:11:47,966 | INFO | 340473 | Child solution -> Program(id=87237def-3803-4e3c-b3a9-c0fb69ec18d7,fitness=0.99199011,island_found=1,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.614749795149236, 'benchmark_ratio': 0.991990113592565, 'eval_time': 1.6159660816192627}).
[island 1] 2025-12-23 02:11:47,966 | INFO | 340473 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-23 02:11:47,966 | INFO | 340473 | Adding child_sol to sol_db.
[island 1] 2025-12-23 02:11:47,967 | INFO | 340473 | New program is worse than best -> 0.991990113592565 <= 0.991990113592565.
[island 1] 2025-12-23 02:11:47,967 | INFO | 340473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-23 02:11:47,967 | INFO | 340473 | Waiting for all islands to report progress...
[island 1] 2025-12-23 02:13:38,475 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:13:38,475 | INFO | 340473 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-23 02:13:38,475 | INFO | 340473 | All islands synced.
[island 1] 2025-12-23 02:13:38,476 | INFO | 340473 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-23 02:13:38,476 | INFO | 340473 | Waiting for other islands to finish epoch...
[island 1] 2025-12-23 02:13:38,476 | INFO | 340473 | All islands finished. Moving to next epoch.
[island 1] 2025-12-23 02:13:38,476 | INFO | 340473 | ========= EPOCH 112 =========
