[island 9] 2026-01-27 19:17:08,706 | INFO | 10406 | === CodeEvolve ===
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:15:22,512 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:15:22,513 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:15:22,513 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:15:22,513 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:15:22,513 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:15:29,859 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1411 completion tokens.
[island 9] 2026-01-27 21:15:29,859 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:15:29,860 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:15:29,861 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:15:31,221 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 21:15:31,221 | INFO | 10406 | Child solution -> Program(id=8e35260d-b81e-4e83-8d64-24504dbb9bb3,fitness=0.56284720,island_found=9,iteration_found=113,returncode=0,eval_metrics={'c2': 0.5414590078657934, 'benchmark_ratio': 0.5628472015236937, 'eval_time': 0.046356201171875}).
[island 9] 2026-01-27 21:15:31,221 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:15:31,221 | INFO | 10406 | New program is worse than best -> 0.5628472015236937 <= 0.8544291289556545.
[island 9] 2026-01-27 21:15:31,222 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:15:31,222 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:15:47,147 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:15:47,147 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:15:47,147 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:15:47,147 | INFO | 10406 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 21:15:47,147 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:15:47,147 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | ========= EPOCH 114 =========
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Global early stopping counter: 3/None
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:15:47,148 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:15:56,420 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 2532 completion tokens.
[island 9] 2026-01-27 21:15:56,420 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:15:56,421 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:15:56,421 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:15:57,775 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 21:15:57,775 | INFO | 10406 | Child solution -> Program(id=53dad5b7-e10a-4eae-866d-066fbc756184,fitness=0.77809223,island_found=9,iteration_found=114,returncode=0,eval_metrics={'c2': 0.7485247210090535, 'benchmark_ratio': 0.7780922255811368, 'eval_time': 0.0957343578338623}).
[island 9] 2026-01-27 21:15:57,775 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:15:57,775 | INFO | 10406 | New program is worse than best -> 0.7780922255811368 <= 0.8544291289556545.
[island 9] 2026-01-27 21:15:57,775 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:15:57,775 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:16:52,352 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:16:52,352 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:16:52,353 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:16:52,353 | INFO | 10406 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 21:16:52,353 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:16:52,353 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:16:52,354 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:16:52,354 | INFO | 10406 | ========= EPOCH 115 =========
[island 9] 2026-01-27 21:16:52,354 | INFO | 10406 | Global early stopping counter: 4/None
[island 9] 2026-01-27 21:16:52,354 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:16:52,355 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:16:59,096 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1707 completion tokens.
[island 9] 2026-01-27 21:16:59,096 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:16:59,097 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:16:59,097 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:17:06,395 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 21:17:06,396 | INFO | 10406 | Child solution -> Program(id=5486d733-795e-4ba3-8a47-abfd998f2f9d,fitness=0.68146562,island_found=9,iteration_found=115,returncode=0,eval_metrics={'c2': 0.6555699278185151, 'benchmark_ratio': 0.6814656214329678, 'eval_time': 5.635410785675049}).
[island 9] 2026-01-27 21:17:06,396 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:17:06,396 | INFO | 10406 | New program is worse than best -> 0.6814656214329678 <= 0.8544291289556545.
[island 9] 2026-01-27 21:17:06,396 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:17:06,397 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:18:01,905 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:18:01,905 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:18:01,906 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:18:01,906 | INFO | 10406 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 21:18:01,906 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:18:01,906 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | ========= EPOCH 116 =========
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Global early stopping counter: 5/None
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:18:01,907 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:18:11,704 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1528 completion tokens.
[island 9] 2026-01-27 21:18:11,704 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:18:11,705 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:18:11,705 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:18:12,926 | ERROR | 10406 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvixtzq92/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-27 21:18:12,926 | INFO | 10406 | Child solution -> Program(id=ff875a42-4d00-4777-badf-12cd0dcf4058,fitness=0.00000000,island_found=9,iteration_found=116,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:18:12,926 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:18:12,926 | INFO | 10406 | New program is worse than best -> 0 <= 0.8544291289556545.
[island 9] 2026-01-27 21:18:12,927 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:18:12,927 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:18:37,120 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:18:37,120 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:18:37,121 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:18:37,121 | INFO | 10406 | Early stopping counter increased: 6/None
[island 9] 2026-01-27 21:18:37,121 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:18:37,121 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:18:37,121 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:18:37,121 | INFO | 10406 | ========= EPOCH 117 =========
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Global early stopping counter: 6/None
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:18:37,122 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:18:45,868 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 2021 completion tokens.
[island 9] 2026-01-27 21:18:45,868 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:18:45,869 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:18:45,869 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:18:47,119 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 21:18:47,119 | INFO | 10406 | Child solution -> Program(id=3208a3ba-f636-4bc6-89ea-ef905eaaa739,fitness=0.74005294,island_found=9,iteration_found=117,returncode=0,eval_metrics={'c2': 0.7119309268411588, 'benchmark_ratio': 0.7400529385043231, 'eval_time': 0.0001671314239501953}).
[island 9] 2026-01-27 21:18:47,119 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:18:47,119 | INFO | 10406 | New program is worse than best -> 0.7400529385043231 <= 0.8544291289556545.
[island 9] 2026-01-27 21:18:47,119 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:18:47,119 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:19:44,883 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:19:44,883 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:19:44,883 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:19:44,883 | INFO | 10406 | Early stopping counter increased: 7/None
[island 9] 2026-01-27 21:19:44,883 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:19:44,883 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | ========= EPOCH 118 =========
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Global early stopping counter: 7/None
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:19:44,884 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:19:49,641 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1235 completion tokens.
[island 9] 2026-01-27 21:19:49,641 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:19:49,642 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:19:49,642 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:20:49,719 | ERROR | 10406 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-27 21:20:49,719 | INFO | 10406 | Child solution -> Program(id=e31c95cc-d46f-46e5-b5be-9566c60f770e,fitness=0.00000000,island_found=9,iteration_found=118,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:20:49,719 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:20:49,719 | INFO | 10406 | New program is worse than best -> 0 <= 0.8544291289556545.
[island 9] 2026-01-27 21:20:49,719 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:20:49,719 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:20:51,747 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:20:51,747 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:20:51,747 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Early stopping counter increased: 8/None
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | ========= EPOCH 119 =========
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Global early stopping counter: 8/None
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:20:51,748 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:20:55,421 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1209 completion tokens.
[island 9] 2026-01-27 21:20:55,421 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:20:55,422 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:20:55,422 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:20:57,294 | INFO | 10406 | Evaluated program without errors.
[island 9] 2026-01-27 21:20:57,294 | INFO | 10406 | Child solution -> Program(id=1f772d84-dbbc-4b49-bf2a-bfa26788333e,fitness=0.78521011,island_found=9,iteration_found=119,returncode=0,eval_metrics={'c2': 0.755372129097699, 'benchmark_ratio': 0.7852101134071716, 'eval_time': 0.7629134654998779}).
[island 9] 2026-01-27 21:20:57,294 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:20:57,294 | INFO | 10406 | New program is worse than best -> 0.7852101134071716 <= 0.8544291289556545.
[island 9] 2026-01-27 21:20:57,294 | INFO | 10406 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 21:20:57,295 | INFO | 10406 | Waiting for all islands to report progress...
[island 9] 2026-01-27 21:21:58,902 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:21:58,902 | INFO | 10406 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 21:21:58,902 | INFO | 10406 | All islands synced.
[island 9] 2026-01-27 21:21:58,902 | INFO | 10406 | Early stopping counter increased: 9/None
[island 9] 2026-01-27 21:21:58,902 | INFO | 10406 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 21:21:58,902 | INFO | 10406 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | ========= EPOCH 120 =========
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Global early stopping counter: 9/None
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Exploration rate: 0
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Best prompt: Program(id=f0e927ca-52b8-4b5e-b042-0fb4a84a770e,fitness=0.85442913,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Best solution: Program(id=bb9bbb05-3f4c-4395-92c2-0f8b9edf96f5,fitness=0.85442913,island_found=9,iteration_found=83,returncode=0,eval_metrics={'c2': 0.8219608220553396, 'benchmark_ratio': 0.8544291289556545, 'eval_time': 19.695250511169434})
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Generating initial populations: True
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Exploration: False
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Exploitation: False
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | === SELECTION STEP ===
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Selected 0 inspirations.
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-27 21:21:58,903 | INFO | 10406 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 21:22:07,292 | INFO | 10406 | Successfully retrieved response, using 2115 prompt tokens and 1380 completion tokens.
[island 9] 2026-01-27 21:22:07,292 | INFO | 10406 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 21:22:07,292 | INFO | 10406 | Successfully modified parent solution.
[island 9] 2026-01-27 21:22:07,293 | INFO | 10406 | Attempting to evaluate program...
[island 9] 2026-01-27 21:22:08,539 | ERROR | 10406 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgfmn6ait/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2026-01-27 21:22:08,540 | INFO | 10406 | Child solution -> Program(id=6125e78b-f008-457a-82c7-687afe1e41a2,fitness=0.00000000,island_found=9,iteration_found=120,returncode=1,eval_metrics={}).
[island 9] 2026-01-27 21:22:08,540 | INFO | 10406 | Adding child_sol to sol_db.
[island 9] 2026-01-27 21:22:08,540 | INFO | 10406 | New program is worse than best -> 0 <= 0.8544291289556545.
[island 9] 2026-01-27 21:22:08,540 | INFO | 10406 | === CHECKPOINT STEP ===
[island 9] 2026-01-27 21:22:08,540 | INFO | 10406 | Waiting for other islands to arrive at barrier...
