[island 3] 2025-12-28 01:58:17,785 | INFO | 4825 | === CodeEvolve ===
[island 3] 2025-12-28 03:21:05,345 | INFO | 4825 | Child solution -> Program(id=96574f0c-fe62-47f8-8823-49306db36167,fitness=0.98969104,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907657371533942, 'benchmark_ratio': 0.9896910392958668, 'eval_time': 11.070292472839355}).
[island 3] 2025-12-28 03:21:05,345 | INFO | 4825 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 03:21:05,345 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:21:05,345 | INFO | 4825 | New best program found -> 0.9896910392958668.
[island 3] 2025-12-28 03:21:05,345 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:21:05,345 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:22:52,272 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:22:52,272 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | ========= EPOCH 58 =========
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | Exploration rate: 0.2552563125000001
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | Best prompt: Program(id=9801a5e3-f9a3-40c9-938e-de493a569f80,fitness=0.98969104,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | Best solution: Program(id=96574f0c-fe62-47f8-8823-49306db36167,fitness=0.98969104,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907657371533942, 'benchmark_ratio': 0.9896910392958668, 'eval_time': 11.070292472839355})
[island 3] 2025-12-28 03:22:52,273 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('3867f6fb-3706-4b47-ad11-07956c77986e', 0.7491957948005856), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:22:52,274 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:23:03,091 | INFO | 4825 | Successfully retrieved response, using 13216 prompt tokens and 2358 completion tokens.
[island 3] 2025-12-28 03:23:03,091 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:23:03,094 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 03:23:03,094 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 03:23:36,096 | INFO | 4825 | Evaluated program without errors.
[island 3] 2025-12-28 03:23:36,096 | INFO | 4825 | Child solution -> Program(id=d24c016e-1549-41ff-8871-b416500ef547,fitness=0.54459844,island_found=3,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 32.34095859527588}).
[island 3] 2025-12-28 03:23:36,096 | INFO | 4825 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 03:23:36,096 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:23:36,096 | INFO | 4825 | New program is worse than best -> 0.544598438033297 <= 0.9896910392958668.
[island 3] 2025-12-28 03:23:36,097 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:23:36,097 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:24:44,523 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:24:44,524 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:24:44,524 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:24:44,524 | INFO | 4825 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:24:44,524 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:24:44,524 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | ========= EPOCH 59 =========
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Exploration rate: 0.24249349687500008
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Best prompt: Program(id=9801a5e3-f9a3-40c9-938e-de493a569f80,fitness=0.98969104,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Best solution: Program(id=96574f0c-fe62-47f8-8823-49306db36167,fitness=0.98969104,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907657371533942, 'benchmark_ratio': 0.9896910392958668, 'eval_time': 11.070292472839355})
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('3867f6fb-3706-4b47-ad11-07956c77986e', 0.7491957948005856), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 03:24:44,525 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:24:44,526 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 03:24:44,526 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:24:44,526 | INFO | 4825 | Chat consists of 6 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:24:44,526 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:25:06,753 | INFO | 4825 | Successfully retrieved response, using 21291 prompt tokens and 5003 completion tokens.
[island 3] 2025-12-28 03:25:06,753 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:25:06,757 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 03:25:06,757 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 03:25:27,519 | INFO | 4825 | Evaluated program without errors.
[island 3] 2025-12-28 03:25:27,519 | INFO | 4825 | Child solution -> Program(id=f2fc01cb-b39d-4778-a64f-e593ff459cfe,fitness=0.74919579,island_found=3,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.201095684390573, 'benchmark_ratio': 0.7491957948005856, 'eval_time': 20.01910138130188}).
[island 3] 2025-12-28 03:25:27,519 | INFO | 4825 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 03:25:27,520 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:25:27,520 | INFO | 4825 | New program is worse than best -> 0.7491957948005856 <= 0.9896910392958668.
[island 3] 2025-12-28 03:25:27,520 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:25:27,520 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:25:44,346 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:25:44,346 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | Early stopping counter increased: 2/None
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | ========= EPOCH 60 =========
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | Global early stopping counter: 2/None
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | Exploration rate: 0.24249349687500008
[island 3] 2025-12-28 03:25:44,347 | INFO | 4825 | Best prompt: Program(id=9801a5e3-f9a3-40c9-938e-de493a569f80,fitness=0.98969104,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | Best solution: Program(id=96574f0c-fe62-47f8-8823-49306db36167,fitness=0.98969104,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 2.907657371533942, 'benchmark_ratio': 0.9896910392958668, 'eval_time': 11.070292472839355})
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('3867f6fb-3706-4b47-ad11-07956c77986e', 0.7491957948005856), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('ea65cf00-c6e9-4266-a... [TRUNCATED]
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | Exploration: True
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | Exploitation: False
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | Selected 0 inspirations.
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | === META-PROMPT STEP ===
[island 3] 2025-12-28 03:25:44,348 | INFO | 4825 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:25:48,155 | INFO | 4825 | Successfully retrieved response, using 3234 prompt tokens and 675 completion tokens.
[island 3] 2025-12-28 03:25:48,155 | INFO | 4825 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-28 03:25:48,156 | INFO | 4825 | Successfully modified parent prompt.
[island 3] 2025-12-28 03:25:48,156 | INFO | 4825 | Adding child_prompt to prompt_db.
[island 3] 2025-12-28 03:25:48,156 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:25:48,157 | INFO | 4825 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-28 03:25:48,157 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:26:00,318 | INFO | 4825 | Successfully retrieved response, using 3554 prompt tokens and 3990 completion tokens.
[island 3] 2025-12-28 03:26:00,318 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:26:00,324 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 03:26:00,324 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 03:26:35,471 | INFO | 4825 | Evaluated program without errors.
[island 3] 2025-12-28 03:26:35,471 | INFO | 4825 | Child solution -> Program(id=e2a8c018-4d6f-4d30-8dbf-aea13b998a0e,fitness=0.86357388,island_found=3,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.5371321576640415, 'benchmark_ratio': 0.8635738813424285, 'eval_time': 34.06538486480713}).
[island 3] 2025-12-28 03:26:35,471 | INFO | 4825 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 03:26:35,471 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:26:35,471 | INFO | 4825 | New program is worse than best -> 0.8635738813424285 <= 0.9896910392958668.
[island 3] 2025-12-28 03:26:35,471 | INFO | 4825 | === MIGRATION STEP ===
[island 3] 2025-12-28 03:26:35,472 | INFO | 4825 | Waiting for other islands to start migration...
[island 3] 2025-12-28 03:26:54,001 | INFO | 4825 | Migration started.
[island 3] 2025-12-28 03:26:54,002 | INFO | 4825 | Informing other islands: 1 migrants being sent.
[island 3] 2025-12-28 03:26:54,002 | INFO | 4825 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-28 03:26:54,002 | INFO | 4825 | Island 4 is sending 1 migrants.
[island 3] 2025-12-28 03:26:54,002 | INFO | 4825 | Island 2 is sending 1 migrants.
[island 3] 2025-12-28 03:26:54,003 | INFO | 4825 | Starting SEND and RECV threads...
[island 3] 2025-12-28 03:26:54,003 | INFO | 4825 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-28 03:26:54,003 | INFO | 4825 | [SEND THREAD] Sent Program(id=d1c0f452-cc71-4ff1-9363-6c9d25ae01ea,fitness=0.90766406,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.00612235... [TRUNCATED]
[island 3] 2025-12-28 03:26:54,003 | INFO | 4825 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-28 03:26:54,003 | INFO | 4825 | [SEND THREAD] Sent Program(id=d1c0f452-cc71-4ff1-9363-6c9d25ae01ea,fitness=0.90766406,island_found=3,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.00612235... [TRUNCATED]
[island 3] 2025-12-28 03:26:54,004 | INFO | 4825 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-28 03:26:54,004 | INFO | 4825 | [RECV THREAD] Received Program(id=80900b93-e6d8-4fd3-b189-e8f1b863390c,fitness=0.98754071,island_found=4,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9013398219606965, 'benchmark_ratio': 0.9875407095272496, 'eval_time': 13.71... [TRUNCATED]
[island 3] 2025-12-28 03:26:54,004 | INFO | 4825 | [RECV THREAD] Received Program(id=c71b3db5-0c67-4efc-b2c8-37f957ff3e85,fitness=0.98969119,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9076578230170727, 'benchmark_ratio': 0.9896911929689965, 'eval_time': 10.29... [TRUNCATED]
[island 3] 2025-12-28 03:26:54,004 | INFO | 4825 | [RECV THREAD] Received migrants.
[island 3] 2025-12-28 03:26:54,004 | INFO | 4825 | Threads finished.
[island 3] 2025-12-28 03:26:54,004 | INFO | 4825 | Waiting for other islands to finish migration...
[island 3] 2025-12-28 03:26:54,005 | INFO | 4825 | Migration finished.
[island 3] 2025-12-28 03:26:54,006 | INFO | 4825 | === CHECKPOINT STEP ===
[island 3] 2025-12-28 03:26:54,006 | INFO | 4825 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-28 03:26:54,006 | INFO | 4825 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-28 03:26:54,008 | INFO | 4825 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/3/best_sol.py'.
[island 3] 2025-12-28 03:26:54,008 | INFO | 4825 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/3/best_prompt.txt'.
[island 3] 2025-12-28 03:26:54,009 | INFO | 4825 | Checkpoint 60 sucessfully saved.
[island 3] 2025-12-28 03:26:54,009 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:26:54,009 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:26:54,011 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:26:54,011 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | ========= EPOCH 61 =========
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | Exploration rate: 0.24249349687500008
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | Best prompt: Program(id=9801a5e3-f9a3-40c9-938e-de493a569f80,fitness=0.98969104,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | Best solution: Program(id=c71b3db5-0c67-4efc-b2c8-37f957ff3e85,fitness=0.98969119,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9076578230170727, 'benchmark_ratio': 0.9896911929689965, 'eval_time': 10.298400640487671})
[island 3] 2025-12-28 03:26:54,012 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('3867f6fb-3706-4b47-ad11-07956c77986e', 0.7491957948005856), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('80900b93-e6d8-4fd3-b... [TRUNCATED]
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | Chat consists of 4 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:26:54,013 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:27:05,838 | INFO | 4825 | Successfully retrieved response, using 12807 prompt tokens and 3241 completion tokens.
[island 3] 2025-12-28 03:27:05,838 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:27:05,840 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 03:27:05,840 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 03:28:05,985 | ERROR | 4825 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 03:28:05,985 | INFO | 4825 | Child solution -> Program(id=a5afdd8f-5016-494a-a092-3cbbbcd2e91f,fitness=0.00000000,island_found=3,iteration_found=61,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 03:28:05,985 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:28:05,985 | INFO | 4825 | New program is worse than best -> 0 <= 0.9896911929689965.
[island 3] 2025-12-28 03:28:05,985 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:28:05,985 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:28:21,654 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:28:21,654 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:28:21,654 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:28:21,654 | INFO | 4825 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 03:28:21,654 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:28:21,654 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | ========= EPOCH 62 =========
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | Global early stopping counter: 1/None
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | Exploration rate: 0.23036882203125006
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | Best prompt: Program(id=9801a5e3-f9a3-40c9-938e-de493a569f80,fitness=0.98969104,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | Best solution: Program(id=c71b3db5-0c67-4efc-b2c8-37f957ff3e85,fitness=0.98969119,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9076578230170727, 'benchmark_ratio': 0.9896911929689965, 'eval_time': 10.298400640487671})
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('3867f6fb-3706-4b47-ad11-07956c77986e', 0.7491957948005856), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('80900b93-e6d8-4fd3-b... [TRUNCATED]
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 03:28:21,655 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 03:28:21,656 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:28:21,656 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 03:28:21,656 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:28:21,656 | INFO | 4825 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:28:21,656 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 03:28:39,145 | INFO | 4825 | Successfully retrieved response, using 8069 prompt tokens and 5146 completion tokens.
[island 3] 2025-12-28 03:28:39,145 | INFO | 4825 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 03:28:39,149 | INFO | 4825 | Successfully modified parent solution.
[island 3] 2025-12-28 03:28:39,149 | INFO | 4825 | Attempting to evaluate program...
[island 3] 2025-12-28 03:28:47,186 | INFO | 4825 | Evaluated program without errors.
[island 3] 2025-12-28 03:28:47,186 | INFO | 4825 | Child solution -> Program(id=57d208e7-7702-451a-8830-ce8bf6092529,fitness=0.72612814,island_found=3,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.1333241944085977, 'benchmark_ratio': 0.7261281400584775, 'eval_time': 7.150172233581543}).
[island 3] 2025-12-28 03:28:47,186 | INFO | 4825 | Adding child_sol to sol_db.
[island 3] 2025-12-28 03:28:47,186 | INFO | 4825 | New program is worse than best -> 0.7261281400584775 <= 0.9896911929689965.
[island 3] 2025-12-28 03:28:47,187 | INFO | 4825 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 03:28:47,187 | INFO | 4825 | Waiting for all islands to report progress...
[island 3] 2025-12-28 03:29:54,609 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:29:54,609 | INFO | 4825 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 03:29:54,610 | INFO | 4825 | All islands synced.
[island 3] 2025-12-28 03:29:54,610 | INFO | 4825 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 03:29:54,610 | INFO | 4825 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 03:29:54,610 | INFO | 4825 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 03:29:54,610 | INFO | 4825 | ========= EPOCH 63 =========
[island 3] 2025-12-28 03:29:54,610 | INFO | 4825 | Global early stopping counter: 0/None
[island 3] 2025-12-28 03:29:54,610 | INFO | 4825 | Exploration rate: 0.23036882203125006
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Best prompt: Program(id=9801a5e3-f9a3-40c9-938e-de493a569f80,fitness=0.98969104,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Best solution: Program(id=c71b3db5-0c67-4efc-b2c8-37f957ff3e85,fitness=0.98969119,island_found=2,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.9076578230170727, 'benchmark_ratio': 0.9896911929689965, 'eval_time': 10.298400640487671})
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | sol_db EliteMap: {2: ('d1c0f452-cc71-4ff1-9363-6c9d25ae01ea', 0.9076640633888281), 25: ('3867f6fb-3706-4b47-ad11-07956c77986e', 0.7491957948005856), 6: ('188e10d0-eca2-4ee9-b0f2-4f57b4057034', 0.36306562535553133), 40: ('80900b93-e6d8-4fd3-b... [TRUNCATED]
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Generating initial populations: False
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Exploration: False
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Exploitation: True
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | === SELECTION STEP ===
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Selected 2 inspirations.
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 03:29:54,611 | INFO | 4825 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 03:29:54,612 | INFO | 4825 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
