[island 2] 2026-01-23 17:45:50,975 | INFO | 6116 | === CodeEvolve ===
[island 2] 2026-01-23 21:54:08,574 | INFO | 6116 | New program is worse than best -> 0.7360568533409899 <= 0.9558162563218702.
[island 2] 2026-01-23 21:54:08,574 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:54:08,574 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:55:09,290 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 21:55:09,290 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | ========= EPOCH 147 =========
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | Global early stopping counter: 4/None
[island 2] 2026-01-23 21:55:09,291 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:55:09,292 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:55:51,633 | INFO | 6116 | Successfully retrieved response, using 7297 prompt tokens and 11844 completion tokens.
[island 2] 2026-01-23 21:55:51,634 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:55:51,653 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 21:55:51,653 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 21:56:51,793 | ERROR | 6116 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 21:56:51,793 | INFO | 6116 | Child solution -> Program(id=ca32bfb1-fe63-480a-b200-b4544b8033d1,fitness=0.00000000,island_found=2,iteration_found=147,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:56:51,793 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:56:51,793 | INFO | 6116 | New program is worse than best -> 0 <= 0.9558162563218702.
[island 2] 2026-01-23 21:56:51,794 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:56:51,794 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:57:00,547 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 21:57:00,548 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:57:00,548 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 21:57:00,548 | INFO | 6116 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 21:57:00,548 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:57:00,548 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | ========= EPOCH 148 =========
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Global early stopping counter: 5/None
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Exploration: True
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Exploitation: False
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 21:57:00,549 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 21:57:00,550 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:57:00,550 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:57:00,550 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 21:57:29,227 | INFO | 6116 | Successfully retrieved response, using 6402 prompt tokens and 7905 completion tokens.
[island 2] 2026-01-23 21:57:29,227 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 21:57:29,233 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 21:57:29,234 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 21:58:29,327 | ERROR | 6116 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 21:58:29,327 | INFO | 6116 | Child solution -> Program(id=47288241-a81e-460b-a312-a9a9398ce143,fitness=0.00000000,island_found=2,iteration_found=148,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 21:58:29,328 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 21:58:29,328 | INFO | 6116 | New program is worse than best -> 0 <= 0.9558162563218702.
[island 2] 2026-01-23 21:58:29,328 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 21:58:29,328 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 21:58:52,744 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 21:58:52,744 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Early stopping counter increased: 6/None
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | ========= EPOCH 149 =========
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Global early stopping counter: 6/None
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 21:58:52,745 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 21:58:52,746 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 21:58:52,746 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 21:58:52,746 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 21:58:52,746 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:00:22,916 | INFO | 6116 | Successfully retrieved response, using 11688 prompt tokens and 15885 completion tokens.
[island 2] 2026-01-23 22:00:22,916 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:00:22,929 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 22:00:22,929 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 22:01:23,012 | ERROR | 6116 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-23 22:01:23,012 | INFO | 6116 | Child solution -> Program(id=ad8a8461-87fb-44e1-8ab7-200760cf44db,fitness=0.00000000,island_found=2,iteration_found=149,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 22:01:23,012 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:01:23,012 | INFO | 6116 | New program is worse than best -> 0 <= 0.9558162563218702.
[island 2] 2026-01-23 22:01:23,012 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:01:23,012 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:01:23,012 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:01:23,012 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:01:23,013 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:01:23,013 | INFO | 6116 | Early stopping counter increased: 7/None
[island 2] 2026-01-23 22:01:23,013 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:01:23,013 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | ========= EPOCH 150 =========
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Global early stopping counter: 7/None
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:01:23,014 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:01:46,506 | INFO | 6116 | Successfully retrieved response, using 4909 prompt tokens and 7329 completion tokens.
[island 2] 2026-01-23 22:01:46,506 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:01:46,513 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 22:01:46,513 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 22:02:01,231 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 22:02:01,231 | INFO | 6116 | Child solution -> Program(id=6ae1369b-6b15-4844-bd97-2792a09a695a,fitness=0.86795254,island_found=2,iteration_found=150,returncode=0,eval_metrics={'radii_sum': 2.0534300186912295, 'benchmark_ratio': 0.8679525439218893, 'eval_time': 13.98883056640625}).
[island 2] 2026-01-23 22:02:01,231 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:02:01,231 | INFO | 6116 | New program is worse than best -> 0.8679525439218893 <= 0.9558162563218702.
[island 2] 2026-01-23 22:02:01,232 | INFO | 6116 | === CHECKPOINT STEP ===
[island 2] 2026-01-23 22:02:01,232 | INFO | 6116 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-23 22:02:54,831 | INFO | 6116 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-23 22:02:54,840 | INFO | 6116 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_no_evolve_3/2/best_sol.py'.
[island 2] 2026-01-23 22:02:54,840 | INFO | 6116 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/qwen/ablations_comp/qwen_no_evolve_3/2/best_prompt.txt'.
[island 2] 2026-01-23 22:02:54,840 | INFO | 6116 | Checkpoint 150 successfully saved.
[island 2] 2026-01-23 22:02:54,840 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:02:54,840 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:02:54,840 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:02:54,840 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Early stopping counter increased: 8/None
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | ========= EPOCH 151 =========
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Global early stopping counter: 8/None
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 22:02:54,841 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 22:02:54,842 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 22:02:54,842 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 22:02:54,842 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:02:54,842 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 22:02:54,842 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:02:54,842 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:02:54,842 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:03:34,408 | INFO | 6116 | Successfully retrieved response, using 5423 prompt tokens and 8670 completion tokens.
[island 2] 2026-01-23 22:03:34,408 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:03:34,420 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 22:03:34,421 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 22:03:51,911 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 22:03:51,911 | INFO | 6116 | Child solution -> Program(id=2e07f665-060a-473a-8edf-d1adbeb93c22,fitness=0.93112905,island_found=2,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 2.202895020311972, 'benchmark_ratio': 0.9311290472373984, 'eval_time': 15.340070247650146}).
[island 2] 2026-01-23 22:03:51,911 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:03:51,912 | INFO | 6116 | New program is worse than best -> 0.9311290472373984 <= 0.9558162563218702.
[island 2] 2026-01-23 22:03:51,912 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:03:51,912 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:04:15,474 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:04:15,474 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | ========= EPOCH 152 =========
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Global early stopping counter: 0/None
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 22:04:15,475 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:04:15,476 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 22:04:15,476 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:04:15,476 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:04:15,476 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:04:49,864 | INFO | 6116 | Successfully retrieved response, using 7023 prompt tokens and 10540 completion tokens.
[island 2] 2026-01-23 22:04:49,864 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:04:49,872 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 22:04:49,872 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 22:05:06,182 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 22:05:06,182 | INFO | 6116 | Child solution -> Program(id=bbc1eb90-7271-4143-912e-ab7c1bb024b9,fitness=0.94794321,island_found=2,iteration_found=152,returncode=0,eval_metrics={'radii_sum': 2.242674499858404, 'benchmark_ratio': 0.9479432070353644, 'eval_time': 13.648003578186035}).
[island 2] 2026-01-23 22:05:06,182 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:05:06,182 | INFO | 6116 | New program is worse than best -> 0.9479432070353644 <= 0.9558162563218702.
[island 2] 2026-01-23 22:05:06,182 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:05:06,183 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:06:01,209 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:06:01,209 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:06:01,210 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:06:01,210 | INFO | 6116 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 22:06:01,210 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:06:01,210 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | ========= EPOCH 153 =========
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Global early stopping counter: 1/None
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | === SELECTION STEP ===
[island 2] 2026-01-23 22:06:01,211 | INFO | 6116 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 22:06:01,212 | INFO | 6116 | Selected 0 inspirations.
[island 2] 2026-01-23 22:06:01,212 | INFO | 6116 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 22:06:01,212 | INFO | 6116 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 22:06:01,212 | INFO | 6116 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 22:06:40,126 | INFO | 6116 | Successfully retrieved response, using 7018 prompt tokens and 11457 completion tokens.
[island 2] 2026-01-23 22:06:40,126 | INFO | 6116 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 22:06:40,143 | INFO | 6116 | Successfully modified parent solution.
[island 2] 2026-01-23 22:06:40,144 | INFO | 6116 | Attempting to evaluate program...
[island 2] 2026-01-23 22:07:02,682 | INFO | 6116 | Evaluated program without errors.
[island 2] 2026-01-23 22:07:02,682 | INFO | 6116 | Child solution -> Program(id=8419946a-8f70-408a-9edc-e4f72c19f5bc,fitness=0.92596747,island_found=2,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 2.1906835913989093, 'benchmark_ratio': 0.9259674684674682, 'eval_time': 19.467557191848755}).
[island 2] 2026-01-23 22:07:02,682 | INFO | 6116 | Adding child_sol to sol_db.
[island 2] 2026-01-23 22:07:02,683 | INFO | 6116 | New program is worse than best -> 0.9259674684674682 <= 0.9558162563218702.
[island 2] 2026-01-23 22:07:02,683 | INFO | 6116 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 22:07:02,683 | INFO | 6116 | Waiting for all islands to report progress...
[island 2] 2026-01-23 22:07:35,640 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:07:35,640 | INFO | 6116 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 22:07:35,641 | INFO | 6116 | All islands synced.
[island 2] 2026-01-23 22:07:35,641 | INFO | 6116 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 22:07:35,641 | INFO | 6116 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 22:07:35,641 | INFO | 6116 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | ========= EPOCH 154 =========
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | Global early stopping counter: 2/None
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | Exploration rate: 0.2
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | Best prompt: Program(id=05941500-df56-467d-a658-d1c355691b79,fitness=0.95581626,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | Best solution: Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.700835943222046})
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | Generating initial populations: False
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | Exploration: False
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | Exploitation: True
[island 2] 2026-01-23 22:07:35,642 | INFO | 6116 | === SELECTION STEP ===
