[island 4] 2026-02-03 00:28:35,586 | INFO | 3180508 | === CodeEvolve ===
[island 4] 2026-02-03 03:10:56,035 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:10:56,039 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:10:56,039 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:11:56,138 | ERROR | 448 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-03 03:11:56,138 | INFO | 448 | Child solution -> Program(id=ed5c3b1d-54d6-4b10-b68a-cf66cbb1a853,fitness=0.00000000,island_found=4,iteration_found=133,returncode=1,eval_metrics={}).
[island 4] 2026-02-03 03:11:56,138 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:11:56,139 | INFO | 448 | New program is worse than best -> 0 <= 0.9215726440744973.
[island 4] 2026-02-03 03:11:56,139 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:11:56,139 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:12:00,066 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:12:00,066 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:12:00,067 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:12:00,067 | INFO | 448 | Early stopping counter increased: 3/None
[island 4] 2026-02-03 03:12:00,067 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:12:00,067 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:12:00,067 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | ========= EPOCH 134 =========
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Global early stopping counter: 3/None
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Best solution: Program(id=2b74bed5-74f5-479b-994c-0d0d6e32a0fa,fitness=0.92157264,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22122080622656726, 'benchmark_ratio': 0.9215726440744973, 'eval_time': 40.01347374916077})
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Generating initial populations: False
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Exploration: False
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Exploitation: True
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | === SELECTION STEP ===
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Selected 0 inspirations.
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 03:12:00,068 | INFO | 448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 03:12:09,912 | INFO | 448 | Successfully retrieved response, using 3492 prompt tokens and 3528 completion tokens.
[island 4] 2026-02-03 03:12:09,912 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:12:09,914 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:12:09,914 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:12:11,853 | INFO | 448 | Evaluated program without errors.
[island 4] 2026-02-03 03:12:11,853 | INFO | 448 | Child solution -> Program(id=59f9aaa8-b1a6-4a3f-a75c-5eb3de398b5c,fitness=0.21990023,island_found=4,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.05278640450004192, 'benchmark_ratio': 0.21990023088726737, 'eval_time': 0.9... [TRUNCATED]
[island 4] 2026-02-03 03:12:11,853 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:12:11,853 | INFO | 448 | New program is worse than best -> 0.21990023088726737 <= 0.9215726440744973.
[island 4] 2026-02-03 03:12:11,853 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:12:11,853 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:13:19,919 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:13:19,919 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Early stopping counter increased: 4/None
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | ========= EPOCH 135 =========
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Global early stopping counter: 4/None
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Best solution: Program(id=2b74bed5-74f5-479b-994c-0d0d6e32a0fa,fitness=0.92157264,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22122080622656726, 'benchmark_ratio': 0.9215726440744973, 'eval_time': 40.01347374916077})
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Generating initial populations: False
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Exploration: False
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Exploitation: True
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | === SELECTION STEP ===
[island 4] 2026-02-03 03:13:19,920 | INFO | 448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-03 03:13:19,921 | INFO | 448 | Selected 0 inspirations.
[island 4] 2026-02-03 03:13:19,921 | INFO | 448 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 03:13:19,921 | INFO | 448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 03:13:19,921 | INFO | 448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 03:13:27,639 | INFO | 448 | Successfully retrieved response, using 2753 prompt tokens and 2994 completion tokens.
[island 4] 2026-02-03 03:13:27,639 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:13:27,641 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:13:27,641 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:14:27,792 | ERROR | 448 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-03 03:14:27,793 | INFO | 448 | Child solution -> Program(id=f9713892-bfb4-4d17-99e6-92e359e16e9a,fitness=0.00000000,island_found=4,iteration_found=135,returncode=1,eval_metrics={}).
[island 4] 2026-02-03 03:14:27,793 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:14:27,793 | INFO | 448 | New program is worse than best -> 0 <= 0.9215726440744973.
[island 4] 2026-02-03 03:14:27,793 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:14:27,793 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:14:40,040 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:14:40,040 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Early stopping counter increased: 5/None
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | ========= EPOCH 136 =========
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Global early stopping counter: 5/None
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Best solution: Program(id=2b74bed5-74f5-479b-994c-0d0d6e32a0fa,fitness=0.92157264,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22122080622656726, 'benchmark_ratio': 0.9215726440744973, 'eval_time': 40.01347374916077})
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Generating initial populations: False
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Exploration: False
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Exploitation: True
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | === SELECTION STEP ===
[island 4] 2026-02-03 03:14:40,041 | INFO | 448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-03 03:14:40,042 | INFO | 448 | Selected 0 inspirations.
[island 4] 2026-02-03 03:14:40,042 | INFO | 448 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 03:14:40,042 | INFO | 448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 03:14:40,042 | INFO | 448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 03:14:47,689 | INFO | 448 | Successfully retrieved response, using 2859 prompt tokens and 3206 completion tokens.
[island 4] 2026-02-03 03:14:47,690 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:14:47,691 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:14:47,691 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:15:34,545 | INFO | 448 | Evaluated program without errors.
[island 4] 2026-02-03 03:15:34,545 | INFO | 448 | Child solution -> Program(id=2b974789-49d5-4868-a588-883aa142ed53,fitness=0.67105374,island_found=4,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.1610844785423837, 'benchmark_ratio': 0.6710537374031056, 'eval_time': 45.85697531700134}).
[island 4] 2026-02-03 03:15:34,545 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:15:34,546 | INFO | 448 | New program is worse than best -> 0.6710537374031056 <= 0.9215726440744973.
[island 4] 2026-02-03 03:15:34,546 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:15:34,546 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:15:58,302 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:15:58,302 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:15:58,302 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Early stopping counter increased: 6/None
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | ========= EPOCH 137 =========
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Global early stopping counter: 6/None
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Best solution: Program(id=2b74bed5-74f5-479b-994c-0d0d6e32a0fa,fitness=0.92157264,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22122080622656726, 'benchmark_ratio': 0.9215726440744973, 'eval_time': 40.01347374916077})
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Generating initial populations: False
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Exploration: False
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Exploitation: True
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | === SELECTION STEP ===
[island 4] 2026-02-03 03:15:58,303 | INFO | 448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-03 03:15:58,304 | INFO | 448 | Selected 0 inspirations.
[island 4] 2026-02-03 03:15:58,304 | INFO | 448 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 03:15:58,304 | INFO | 448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 03:15:58,304 | INFO | 448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 03:16:08,191 | INFO | 448 | Successfully retrieved response, using 2557 prompt tokens and 2950 completion tokens.
[island 4] 2026-02-03 03:16:08,191 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:16:08,193 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:16:08,193 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:16:08,700 | INFO | 448 | Evaluated program without errors.
[island 4] 2026-02-03 03:16:08,700 | INFO | 448 | Child solution -> Program(id=bfd66234-2edd-455f-bd80-b144429ae3ff,fitness=0.32044998,island_found=4,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 0.00... [TRUNCATED]
[island 4] 2026-02-03 03:16:08,700 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:16:08,701 | INFO | 448 | New program is worse than best -> 0.3204499820769229 <= 0.9215726440744973.
[island 4] 2026-02-03 03:16:08,701 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:16:08,701 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:17:17,080 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:17:17,080 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:17:17,081 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:17:17,081 | INFO | 448 | Early stopping counter increased: 7/None
[island 4] 2026-02-03 03:17:17,081 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:17:17,081 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:17:17,081 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:17:17,081 | INFO | 448 | ========= EPOCH 138 =========
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Global early stopping counter: 7/None
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Best solution: Program(id=2b74bed5-74f5-479b-994c-0d0d6e32a0fa,fitness=0.92157264,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22122080622656726, 'benchmark_ratio': 0.9215726440744973, 'eval_time': 40.01347374916077})
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Generating initial populations: False
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Exploration: False
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Exploitation: True
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | === SELECTION STEP ===
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Selected 0 inspirations.
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 03:17:17,082 | INFO | 448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 03:17:27,573 | INFO | 448 | Successfully retrieved response, using 3655 prompt tokens and 4586 completion tokens.
[island 4] 2026-02-03 03:17:27,573 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:17:27,578 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:17:27,578 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:18:11,013 | INFO | 448 | Evaluated program without errors.
[island 4] 2026-02-03 03:18:11,013 | INFO | 448 | Child solution -> Program(id=783c5c1b-0bb9-4ed4-9a8b-5f32afd9594b,fitness=0.36859766,island_found=4,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.08848078463920461, 'benchmark_ratio': 0.3685976560732077, 'eval_time': 42.5... [TRUNCATED]
[island 4] 2026-02-03 03:18:11,014 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:18:11,014 | INFO | 448 | New program is worse than best -> 0.3685976560732077 <= 0.9215726440744973.
[island 4] 2026-02-03 03:18:11,014 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:18:11,014 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:18:37,140 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:18:37,140 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:18:37,140 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:18:37,140 | INFO | 448 | Early stopping counter increased: 8/None
[island 4] 2026-02-03 03:18:37,140 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | ========= EPOCH 139 =========
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Global early stopping counter: 8/None
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Best solution: Program(id=2b74bed5-74f5-479b-994c-0d0d6e32a0fa,fitness=0.92157264,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22122080622656726, 'benchmark_ratio': 0.9215726440744973, 'eval_time': 40.01347374916077})
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Generating initial populations: False
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Exploration: True
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Exploitation: False
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | === SELECTION STEP ===
[island 4] 2026-02-03 03:18:37,141 | INFO | 448 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-03 03:18:37,142 | INFO | 448 | Selected 0 inspirations.
[island 4] 2026-02-03 03:18:37,142 | INFO | 448 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 03:18:37,142 | INFO | 448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 03:18:37,142 | INFO | 448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 03:18:51,528 | INFO | 448 | Successfully retrieved response, using 4212 prompt tokens and 5094 completion tokens.
[island 4] 2026-02-03 03:18:51,528 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:18:51,537 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:18:51,537 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:18:54,231 | INFO | 448 | Evaluated program without errors.
[island 4] 2026-02-03 03:18:54,232 | INFO | 448 | Child solution -> Program(id=5be03465-7b8a-49d1-a14b-3500b3cb8e88,fitness=0.02904249,island_found=4,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.006971563635683544, 'benchmark_ratio': 0.029042486747337965, 'eval_time': 0... [TRUNCATED]
[island 4] 2026-02-03 03:18:54,232 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:18:54,232 | INFO | 448 | New program is worse than best -> 0.029042486747337965 <= 0.9215726440744973.
[island 4] 2026-02-03 03:18:54,232 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:18:54,232 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:19:34,111 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:19:34,111 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:19:34,111 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:19:34,111 | INFO | 448 | Early stopping counter increased: 9/None
[island 4] 2026-02-03 03:19:34,111 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:19:34,111 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:19:34,111 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | ========= EPOCH 140 =========
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Global early stopping counter: 9/None
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Best solution: Program(id=2b74bed5-74f5-479b-994c-0d0d6e32a0fa,fitness=0.92157264,island_found=3,iteration_found=92,returncode=0,eval_metrics={'min_max_ratio': 0.22122080622656726, 'benchmark_ratio': 0.9215726440744973, 'eval_time': 40.01347374916077})
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Generating initial populations: False
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Exploration: True
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Exploitation: False
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | === SELECTION STEP ===
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Selected 0 inspirations.
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | === EVOLVE CODE STEP ===
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-03 03:19:34,112 | INFO | 448 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-03 03:19:47,619 | INFO | 448 | Successfully retrieved response, using 4109 prompt tokens and 4999 completion tokens.
[island 4] 2026-02-03 03:19:47,620 | INFO | 448 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-03 03:19:47,623 | INFO | 448 | Successfully modified parent solution.
[island 4] 2026-02-03 03:19:47,623 | INFO | 448 | Attempting to evaluate program...
[island 4] 2026-02-03 03:20:25,189 | INFO | 448 | Evaluated program without errors.
[island 4] 2026-02-03 03:20:25,189 | INFO | 448 | Child solution -> Program(id=a34d39b3-4970-4936-bd73-2ec23b065709,fitness=0.74212808,island_found=4,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.1781456661898183, 'benchmark_ratio': 0.7421280819889143, 'eval_time': 34.63465070724487}).
[island 4] 2026-02-03 03:20:25,189 | INFO | 448 | Adding child_sol to sol_db.
[island 4] 2026-02-03 03:20:25,189 | INFO | 448 | New program is worse than best -> 0.7421280819889143 <= 0.9215726440744973.
[island 4] 2026-02-03 03:20:25,190 | INFO | 448 | === CHECKPOINT STEP ===
[island 4] 2026-02-03 03:20:25,190 | INFO | 448 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-03 03:20:39,310 | INFO | 448 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-03 03:20:39,318 | INFO | 448 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/4/best_sol.py'.
[island 4] 2026-02-03 03:20:39,318 | INFO | 448 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_naive_3/4/best_prompt.txt'.
[island 4] 2026-02-03 03:20:39,318 | INFO | 448 | Checkpoint 140 successfully saved.
[island 4] 2026-02-03 03:20:39,318 | INFO | 448 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-03 03:20:39,318 | INFO | 448 | Waiting for all islands to report progress...
[island 4] 2026-02-03 03:20:39,319 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:20:39,319 | INFO | 448 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-03 03:20:39,319 | INFO | 448 | All islands synced.
[island 4] 2026-02-03 03:20:39,319 | INFO | 448 | Early stopping counter increased: 10/None
[island 4] 2026-02-03 03:20:39,319 | INFO | 448 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-03 03:20:39,319 | INFO | 448 | Waiting for other islands to finish epoch...
[island 4] 2026-02-03 03:20:39,320 | INFO | 448 | All islands finished. Moving to next epoch.
[island 4] 2026-02-03 03:20:39,320 | INFO | 448 | ========= EPOCH 141 =========
[island 4] 2026-02-03 03:20:39,320 | INFO | 448 | Global early stopping counter: 10/None
[island 4] 2026-02-03 03:20:39,320 | INFO | 448 | Exploration rate: 0.2
[island 4] 2026-02-03 03:20:39,320 | INFO | 448 | Best prompt: Program(id=6ac5f500-d8b3-48da-8722-acc49868ec64,fitness=0.91954459,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
