[island 4] 2026-01-27 19:16:54,927 | INFO | 8062 | === CodeEvolve ===
[island 4] 2026-01-27 23:02:51,645 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | ========= EPOCH 168 =========
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Global early stopping counter: 1/None
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:02:51,646 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:02:51,647 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:02:51,647 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:02:51,647 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:02:51,647 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:03:04,575 | INFO | 8062 | Successfully retrieved response, using 3815 prompt tokens and 3283 completion tokens.
[island 4] 2026-01-27 23:03:04,575 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:03:04,579 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 23:03:04,579 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 23:03:26,827 | ERROR | 8062 | Error in evaluating program -> 'MemoryExceededError: Evaluation memory usage exceeded maximum limit of 1000000000 bytes.'.
[island 4] 2026-01-27 23:03:26,827 | INFO | 8062 | Child solution -> Program(id=eb19bd95-2b2f-4f9f-8e41-9ec2a975844a,fitness=0.00000000,island_found=4,iteration_found=168,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 23:03:26,827 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:03:26,827 | INFO | 8062 | New program is worse than best -> 0 <= 0.8772561493528938.
[island 4] 2026-01-27 23:03:26,827 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:03:26,828 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:04:20,083 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:04:20,083 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:04:20,083 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:04:20,083 | INFO | 8062 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 23:04:20,083 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:04:20,083 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | ========= EPOCH 169 =========
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Global early stopping counter: 2/None
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:04:20,084 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:04:44,410 | INFO | 8062 | Successfully retrieved response, using 5287 prompt tokens and 6866 completion tokens.
[island 4] 2026-01-27 23:04:44,411 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:04:44,420 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 23:04:44,420 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 23:05:09,668 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 23:05:09,669 | INFO | 8062 | Child solution -> Program(id=acec0aed-9c7a-4f37-8c95-cd1308b71ffc,fitness=0.84886544,island_found=4,iteration_found=169,returncode=0,eval_metrics={'c2': 0.816608554976876, 'benchmark_ratio': 0.8488654417639044, 'eval_time': 23.459686756134033}).
[island 4] 2026-01-27 23:05:09,669 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:05:09,669 | INFO | 8062 | New program is worse than best -> 0.8488654417639044 <= 0.8772561493528938.
[island 4] 2026-01-27 23:05:09,669 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:05:09,669 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:05:36,402 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:05:36,402 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | ========= EPOCH 170 =========
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:05:36,403 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:05:36,404 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:05:36,404 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:05:36,404 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:05:36,404 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:05:46,989 | INFO | 8062 | Successfully retrieved response, using 3480 prompt tokens and 3179 completion tokens.
[island 4] 2026-01-27 23:05:46,989 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:05:46,991 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 23:05:46,991 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 23:06:18,867 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 23:06:18,867 | INFO | 8062 | Child solution -> Program(id=bc8ee558-5eaa-4ab0-887c-8c42d97a7211,fitness=0.69986253,island_found=4,iteration_found=170,returncode=0,eval_metrics={'c2': 0.6732677574721068, 'benchmark_ratio': 0.6998625337547888, 'eval_time': 30.43447494506836}).
[island 4] 2026-01-27 23:06:18,868 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:06:18,868 | INFO | 8062 | New program is worse than best -> 0.6998625337547888 <= 0.8772561493528938.
[island 4] 2026-01-27 23:06:18,868 | INFO | 8062 | === CHECKPOINT STEP ===
[island 4] 2026-01-27 23:06:18,868 | INFO | 8062 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-27 23:06:37,676 | INFO | 8062 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-27 23:06:37,683 | INFO | 8062 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/4/best_sol.py'.
[island 4] 2026-01-27 23:06:37,683 | INFO | 8062 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/4/best_prompt.txt'.
[island 4] 2026-01-27 23:06:37,683 | INFO | 8062 | Checkpoint 170 sucessfully saved.
[island 4] 2026-01-27 23:06:37,684 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:06:37,684 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | ========= EPOCH 171 =========
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Global early stopping counter: 1/None
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:06:37,688 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:06:37,689 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:06:37,689 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:06:37,689 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:06:37,689 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:07:40,040 | INFO | 8062 | Successfully retrieved response, using 5287 prompt tokens and 4479 completion tokens.
[island 4] 2026-01-27 23:07:40,040 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:07:40,044 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 23:07:40,044 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 23:08:04,004 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 23:08:04,004 | INFO | 8062 | Child solution -> Program(id=02b839f1-30de-4fae-9a38-efe87ac82550,fitness=0.86270471,island_found=4,iteration_found=171,returncode=0,eval_metrics={'c2': 0.8299219327356511, 'benchmark_ratio': 0.8627047117834211, 'eval_time': 22.628032445907593}).
[island 4] 2026-01-27 23:08:04,005 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:08:04,005 | INFO | 8062 | New program is worse than best -> 0.8627047117834211 <= 0.8772561493528938.
[island 4] 2026-01-27 23:08:04,005 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:08:04,005 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:08:04,005 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:08:04,005 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | Early stopping counter increased: 2/None
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | ========= EPOCH 172 =========
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | Global early stopping counter: 2/None
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:08:04,006 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:08:04,007 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:08:14,918 | INFO | 8062 | Successfully retrieved response, using 3974 prompt tokens and 3532 completion tokens.
[island 4] 2026-01-27 23:08:14,918 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:08:14,920 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 23:08:14,920 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 23:08:16,218 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 23:08:16,219 | INFO | 8062 | Child solution -> Program(id=aae92ffc-aa01-4b21-8f61-de3f2cb7801b,fitness=0.64347625,island_found=4,iteration_found=172,returncode=0,eval_metrics={'c2': 0.6190241547855836, 'benchmark_ratio': 0.6434762523758666, 'eval_time': 0.22302985191345215}).
[island 4] 2026-01-27 23:08:16,219 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:08:16,219 | INFO | 8062 | New program is worse than best -> 0.6434762523758666 <= 0.8772561493528938.
[island 4] 2026-01-27 23:08:16,219 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:08:16,219 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:09:56,232 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:09:56,232 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:09:56,232 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:09:56,232 | INFO | 8062 | Early stopping counter increased: 3/None
[island 4] 2026-01-27 23:09:56,232 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:09:56,232 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | ========= EPOCH 173 =========
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Global early stopping counter: 3/None
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:09:56,233 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:09:56,234 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:09:56,234 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:09:56,234 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:09:56,234 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:10:22,171 | INFO | 8062 | Successfully retrieved response, using 5287 prompt tokens and 6760 completion tokens.
[island 4] 2026-01-27 23:10:22,171 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:10:22,176 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 23:10:22,176 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 23:11:01,457 | INFO | 8062 | Evaluated program without errors.
[island 4] 2026-01-27 23:11:01,457 | INFO | 8062 | Child solution -> Program(id=aeabc570-46b1-479b-b2cd-dc6524bb7e87,fitness=0.86894200,island_found=4,iteration_found=173,returncode=0,eval_metrics={'c2': 0.8359222036238178, 'benchmark_ratio': 0.8689419996089582, 'eval_time': 37.43547010421753}).
[island 4] 2026-01-27 23:11:01,457 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:11:01,457 | INFO | 8062 | New program is worse than best -> 0.8689419996089582 <= 0.8772561493528938.
[island 4] 2026-01-27 23:11:01,457 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:11:01,457 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:11:21,665 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:11:21,665 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:11:21,665 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:11:21,665 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:11:21,665 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:11:21,665 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:11:21,665 | INFO | 8062 | ========= EPOCH 174 =========
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Global early stopping counter: 0/None
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | === EVOLVE CODE STEP ===
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-27 23:11:21,666 | INFO | 8062 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-27 23:11:32,457 | INFO | 8062 | Successfully retrieved response, using 3368 prompt tokens and 3205 completion tokens.
[island 4] 2026-01-27 23:11:32,457 | INFO | 8062 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-27 23:11:32,459 | INFO | 8062 | Successfully modified parent solution.
[island 4] 2026-01-27 23:11:32,459 | INFO | 8062 | Attempting to evaluate program...
[island 4] 2026-01-27 23:12:32,557 | ERROR | 8062 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-27 23:12:32,557 | INFO | 8062 | Child solution -> Program(id=5e3e60ea-965f-40bb-839e-c0a5109a0b42,fitness=0.00000000,island_found=4,iteration_found=174,returncode=1,eval_metrics={}).
[island 4] 2026-01-27 23:12:32,557 | INFO | 8062 | Adding child_sol to sol_db.
[island 4] 2026-01-27 23:12:32,557 | INFO | 8062 | New program is worse than best -> 0 <= 0.8772561493528938.
[island 4] 2026-01-27 23:12:32,558 | INFO | 8062 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-27 23:12:32,558 | INFO | 8062 | Waiting for all islands to report progress...
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | All islands synced.
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | Early stopping counter increased: 1/None
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | Waiting for other islands to finish epoch...
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | All islands finished. Moving to next epoch.
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | ========= EPOCH 175 =========
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | Global early stopping counter: 1/None
[island 4] 2026-01-27 23:13:10,775 | INFO | 8062 | Exploration rate: 0.2
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | Best prompt: Program(id=b59743b9-a1a2-457f-97a3-b69467b27472,fitness=0.87725615,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | Best solution: Program(id=6f3621f6-56fa-4327-9136-8497f9d11d3a,fitness=0.87725615,island_found=4,iteration_found=161,returncode=0,eval_metrics={'c2': 0.8439204156774838, 'benchmark_ratio': 0.8772561493528938, 'eval_time': 51.942646980285645})
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | Generating initial populations: False
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | Exploration: False
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | Exploitation: True
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | === SELECTION STEP ===
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | Selected 0 inspirations.
[island 4] 2026-01-27 23:13:10,776 | INFO | 8062 | === EVOLVE CODE STEP ===
