[island 8] 2025-12-28 02:05:12,510 | INFO | 42698 | === CodeEvolve ===
[island 8] 2025-12-28 02:46:24,946 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:46:24,946 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:46:24,946 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:46:24,946 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:46:32,016 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2214 completion tokens.
[island 8] 2025-12-28 02:46:32,016 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:46:32,017 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:46:32,017 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:46:52,693 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 02:46:52,693 | INFO | 42698 | Child solution -> Program(id=ac91bdaf-fff6-4e28-ad8f-598bb1b9dfa1,fitness=0.78818445,island_found=8,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.3156421858402325, 'benchmark_ratio': 0.7881844484078752, 'eval_time': 20.01971173286438}).
[island 8] 2025-12-28 02:46:52,693 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:46:52,693 | INFO | 42698 | New program is worse than best -> 0.7881844484078752 <= 0.9909811422894119.
[island 8] 2025-12-28 02:46:52,693 | INFO | 42698 | === CHECKPOINT STEP ===
[island 8] 2025-12-28 02:46:52,693 | INFO | 42698 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-28 02:46:52,693 | INFO | 42698 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-28 02:46:52,695 | INFO | 42698 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/8/best_sol.py'.
[island 8] 2025-12-28 02:46:52,695 | INFO | 42698 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/8/best_prompt.txt'.
[island 8] 2025-12-28 02:46:52,695 | INFO | 42698 | Checkpoint 50 sucessfully saved.
[island 8] 2025-12-28 02:46:52,696 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:46:52,696 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:46:52,698 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:46:52,698 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:46:52,698 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:46:52,698 | INFO | 42698 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:46:52,698 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:46:52,698 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | ========= EPOCH 51 =========
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:46:52,699 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:47:04,116 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1218 completion tokens.
[island 8] 2025-12-28 02:47:04,116 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:47:04,117 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:47:04,117 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:47:05,406 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpn9il2oko/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:47:05,406 | INFO | 42698 | Child solution -> Program(id=a67b4acf-2f96-4c63-aa49-506c8f0846cf,fitness=0.00000000,island_found=8,iteration_found=51,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:47:05,406 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:47:05,406 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 02:47:05,406 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:47:05,406 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:48:03,856 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:48:03,857 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:48:03,857 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:48:03,857 | INFO | 42698 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:48:03,857 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:48:03,857 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:48:03,858 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:48:03,858 | INFO | 42698 | ========= EPOCH 52 =========
[island 8] 2025-12-28 02:48:03,858 | INFO | 42698 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:48:03,858 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:48:03,858 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:48:03,858 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:48:03,859 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:48:09,750 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1675 completion tokens.
[island 8] 2025-12-28 02:48:09,750 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:48:09,751 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:48:09,751 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:48:10,600 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkt8sewie/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:48:10,600 | INFO | 42698 | Child solution -> Program(id=b5865d9b-dbaa-4dd9-a9af-3783f18312e7,fitness=0.00000000,island_found=8,iteration_found=52,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:48:10,601 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:48:10,601 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 02:48:10,601 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:48:10,601 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:49:14,765 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:49:14,765 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:49:14,766 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:49:14,766 | INFO | 42698 | Early stopping counter increased: 4/None
[island 8] 2025-12-28 02:49:14,766 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:49:14,766 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | ========= EPOCH 53 =========
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Global early stopping counter: 4/None
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:49:14,767 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:49:14,768 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:49:14,768 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:49:14,768 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:49:20,773 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1902 completion tokens.
[island 8] 2025-12-28 02:49:20,773 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:49:20,775 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:49:20,776 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:49:24,619 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 02:49:24,620 | INFO | 42698 | Child solution -> Program(id=e6b3e506-19eb-4fe0-81d8-d5e1df7a9dd5,fitness=0.23814354,island_found=8,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 0.6996525130744439, 'benchmark_ratio': 0.23814354111650815, 'eval_time': 3.1239914894104004}).
[island 8] 2025-12-28 02:49:24,620 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:49:24,620 | INFO | 42698 | New program is worse than best -> 0.23814354111650815 <= 0.9909811422894119.
[island 8] 2025-12-28 02:49:24,620 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:49:24,620 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:50:00,127 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:50:00,128 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:50:00,128 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:50:00,128 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:50:00,128 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | ========= EPOCH 54 =========
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Global early stopping counter: 0/None
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:50:00,129 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:50:05,216 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1480 completion tokens.
[island 8] 2025-12-28 02:50:05,216 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:50:05,217 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:50:05,217 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:50:07,939 | ERROR | 42698 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwyfd9owb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 02:50:07,939 | INFO | 42698 | Child solution -> Program(id=c1db6424-37d5-4d3d-8364-793a3eb7121d,fitness=0.00000000,island_found=8,iteration_found=54,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:50:07,939 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:50:07,940 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 02:50:07,940 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:50:07,940 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:50:38,323 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:50:38,323 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:50:38,324 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:50:38,324 | INFO | 42698 | Early stopping counter increased: 1/None
[island 8] 2025-12-28 02:50:38,324 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:50:38,324 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:50:38,324 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:50:38,324 | INFO | 42698 | ========= EPOCH 55 =========
[island 8] 2025-12-28 02:50:38,324 | INFO | 42698 | Global early stopping counter: 1/None
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:50:38,325 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:50:44,501 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1562 completion tokens.
[island 8] 2025-12-28 02:50:44,501 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:50:44,502 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:50:44,502 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:50:48,564 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 02:50:48,564 | INFO | 42698 | Child solution -> Program(id=ff9c6b43-aade-4f44-bdcf-35f1773e8930,fitness=0.49921523,island_found=8,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.4666666666666668, 'benchmark_ratio': 0.4992152348638556, 'eval_time': 3.3882670402526855}).
[island 8] 2025-12-28 02:50:48,564 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:50:48,564 | INFO | 42698 | New program is worse than best -> 0.4992152348638556 <= 0.9909811422894119.
[island 8] 2025-12-28 02:50:48,564 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:50:48,564 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:51:27,904 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:51:27,904 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:51:27,905 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:51:27,905 | INFO | 42698 | Early stopping counter increased: 2/None
[island 8] 2025-12-28 02:51:27,905 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:51:27,905 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | ========= EPOCH 56 =========
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Global early stopping counter: 2/None
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:51:27,906 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:51:34,472 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 1777 completion tokens.
[island 8] 2025-12-28 02:51:34,473 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:51:34,474 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:51:34,474 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:51:35,616 | INFO | 42698 | Evaluated program without errors.
[island 8] 2025-12-28 02:51:35,617 | INFO | 42698 | Child solution -> Program(id=1c1505a6-2fdc-4753-bc00-d076f42da5fa,fitness=0.90766406,island_found=8,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.666666666666666, 'benchmark_ratio': 0.9076640633888281, 'eval_time': 0.4777240753173828}).
[island 8] 2025-12-28 02:51:35,617 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:51:35,617 | INFO | 42698 | New program is worse than best -> 0.9076640633888281 <= 0.9909811422894119.
[island 8] 2025-12-28 02:51:35,617 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:51:35,617 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:52:03,231 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:52:03,231 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | Early stopping counter increased: 3/None
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | ========= EPOCH 57 =========
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | Global early stopping counter: 3/None
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | Exploration rate: 0
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | Best prompt: Program(id=32fe2575-ea8e-4182-8045-8ac3e13a98f5,fitness=0.99098114,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | Best solution: Program(id=d91f01dc-e2ae-4682-845a-8b981e500c60,fitness=0.99098114,island_found=8,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9114476225620693, 'benchmark_ratio': 0.9909811422894119, 'eval_time': 28.002138376235962})
[island 8] 2025-12-28 02:52:03,232 | INFO | 42698 | Generating initial populations: True
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | Exploration: False
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | Exploitation: False
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | === SELECTION STEP ===
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | Selected 0 inspirations.
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 02:52:03,233 | INFO | 42698 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 02:52:10,817 | INFO | 42698 | Successfully retrieved response, using 1711 prompt tokens and 2541 completion tokens.
[island 8] 2025-12-28 02:52:10,817 | INFO | 42698 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 02:52:10,818 | INFO | 42698 | Successfully modified parent solution.
[island 8] 2025-12-28 02:52:10,819 | INFO | 42698 | Attempting to evaluate program...
[island 8] 2025-12-28 02:53:10,940 | ERROR | 42698 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-28 02:53:10,941 | INFO | 42698 | Child solution -> Program(id=eadb0f52-51a9-495a-86ae-134a26c4b541,fitness=0.00000000,island_found=8,iteration_found=57,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 02:53:10,941 | INFO | 42698 | Adding child_sol to sol_db.
[island 8] 2025-12-28 02:53:10,941 | INFO | 42698 | New program is worse than best -> 0 <= 0.9909811422894119.
[island 8] 2025-12-28 02:53:10,941 | INFO | 42698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 02:53:10,941 | INFO | 42698 | Waiting for all islands to report progress...
[island 8] 2025-12-28 02:53:10,941 | INFO | 42698 | All islands synced.
[island 8] 2025-12-28 02:53:10,941 | INFO | 42698 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 02:53:10,942 | INFO | 42698 | All islands synced.
