[island 3] 2026-01-23 17:45:50,975 | INFO | 6118 | === CodeEvolve ===
[island 3] 2026-01-23 23:35:27,352 | INFO | 6118 | [SEND THREAD] Sent Program(id=c9cb8540-5bb1-4eb2-bfe1-28f1d59df051,fitness=0.95191427,island_found=3,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.252069376763475, 'benchmark_ratio': 0.9519142736095185, 'eval_time': 9.3536171... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,353 | INFO | 6118 | [RECV THREAD] Received Program(id=7c3eaabf-c970-4483-b436-38f68017f002,fitness=0.89997598,island_found=4,iteration_found=184,returncode=0,eval_metrics={'radii_sum': 2.1291920968470337, 'benchmark_ratio': 0.8999759817160101, 'eval_time': 4.93... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,353 | INFO | 6118 | [SEND THREAD] Sent Program(id=c561ae25-29e1-4610-a8ea-b11bd4f9a595,fitness=0.95163907,island_found=3,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.2514182966529215, 'benchmark_ratio': 0.9516390722960536, 'eval_time': 7.558762... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,353 | INFO | 6118 | [RECV THREAD] Received Program(id=e83fd66d-7378-4d4e-88d6-8848a9bac296,fitness=0.89280150,island_found=4,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.1122184802282677, 'benchmark_ratio': 0.892801501168968, 'eval_time': 3.049... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,353 | INFO | 6118 | [SEND THREAD] Sent Program(id=d7ccf335-2c77-4645-9bc5-30cc61acb9cf,fitness=0.95045306,island_found=3,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 2.248612386162761, 'benchmark_ratio': 0.9504530581023466, 'eval_time': 16.511811... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,354 | INFO | 6118 | [RECV THREAD] Received Program(id=d07aeba0-35c6-45e3-af36-052b725a2a4b,fitness=0.80423213,island_found=4,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 1.902678209188106, 'benchmark_ratio': 0.8042321271713542, 'eval_time': 5.091... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,354 | INFO | 6118 | [RECV THREAD] Received Program(id=cead68bc-b6e7-461e-a8d4-375c1de836c0,fitness=0.54622171,island_found=4,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 1.292268868035023, 'benchmark_ratio': 0.5462217076951749, 'eval_time': 4.5718... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,354 | INFO | 6118 | [SEND THREAD] Sent Program(id=ea668555-b5ec-4c98-ab9a-2865a0f70f4b,fitness=0.95035900,island_found=3,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.2483898536788955, 'benchmark_ratio': 0.9503589971245104, 'eval_time': 46.33748... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,354 | INFO | 6118 | [RECV THREAD] Received Program(id=96ad8db2-aa6d-4286-821d-4e911db9ef78,fitness=0.52572218,island_found=4,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 1.2437704283967295, 'benchmark_ratio': 0.5257221807197544, 'eval_time': 20.39... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,355 | INFO | 6118 | [RECV THREAD] Received Program(id=28277167-3bea-43f3-9da0-496bdbaf342c,fitness=0.52386014,island_found=4,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 1.2393651411223838, 'benchmark_ratio': 0.523860135136671, 'eval_time': 2.145... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,355 | INFO | 6118 | [RECV THREAD] Received Program(id=c18c405b-3f19-4324-a8ec-679aecc8ce2a,fitness=0.51778822,island_found=4,iteration_found=127,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 31.0... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,355 | INFO | 6118 | [SEND THREAD] Sent Program(id=b43d6d79-84d8-4439-be82-28d21b73c454,fitness=0.94545033,island_found=3,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 2.236776781110126, 'benchmark_ratio': 0.9454503341620212, 'eval_time': 40.284725... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,356 | INFO | 6118 | [RECV THREAD] Received Program(id=1a28a7be-f128-4eba-80f0-f77e0c6edfd6,fitness=0.51778822,island_found=4,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 6.63... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,356 | INFO | 6118 | [SEND THREAD] Sent Program(id=15920421-0101-416e-b8f0-007e3426994c,fitness=0.94127988,island_found=3,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.2269101971770446, 'benchmark_ratio': 0.9412798844527125, 'eval_time': 12.98481... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,356 | INFO | 6118 | [RECV THREAD] Received Program(id=7dc61b9b-b9a9-414b-89bf-edada5fbfbbf,fitness=0.51778822,island_found=4,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.2249999999999999, 'benchmark_ratio': 0.5177882161194761, 'eval_time': 46.8... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,357 | INFO | 6118 | [SEND THREAD] Sent Program(id=0bd0b8a1-ffcb-437f-82d1-a5394efe6269,fitness=0.94035136,island_found=3,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.224713458095411, 'benchmark_ratio': 0.9403513574238479, 'eval_time': 3.7175800... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,357 | INFO | 6118 | [SEND THREAD] Sent Program(id=8aeb1170-9466-4acd-9484-90f6af91dff0,fitness=0.93983407,island_found=3,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.223489639348162, 'benchmark_ratio': 0.939834068504671, 'eval_time': 51.8081431388855}) to 4.
[island 3] 2026-01-23 23:35:27,357 | INFO | 6118 | [RECV THREAD] Received Program(id=68a7970e-4ae2-4c36-8210-8d29060dcf00,fitness=0.51711248,island_found=4,iteration_found=85,returncode=0,eval_metrics={'radii_sum': 1.2234013259760477, 'benchmark_ratio': 0.5171124817757873, 'eval_time': 0.148... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,357 | INFO | 6118 | [SEND THREAD] Sent Program(id=f2fe1dff-7098-452f-8ab2-03a45ab0f5c3,fitness=0.93909418,island_found=3,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.221739187532293, 'benchmark_ratio': 0.9390941800776166, 'eval_time': 16.753491... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,357 | INFO | 6118 | [RECV THREAD] Received Program(id=4c3e3c0b-6c70-4bb3-9c45-e9d45c1df912,fitness=0.51246239,island_found=4,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 1.2124000000000001, 'benchmark_ratio': 0.5124623944679616, 'eval_time': 1.59... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,358 | INFO | 6118 | [SEND THREAD] Sent Program(id=f3e2ff97-f431-4e0f-a9b2-0cd2ec8316ad,fitness=0.93739009,island_found=3,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.2177076012677492, 'benchmark_ratio': 0.9373900920285962, 'eval_time': 7.640865... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,358 | INFO | 6118 | [RECV THREAD] Received Program(id=5f0e7eba-4290-423d-b8ca-4c60a7223b27,fitness=0.50504426,island_found=4,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 1.19484992893707, 'benchmark_ratio': 0.5050442557018843, 'eval_time': 18.292... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,358 | INFO | 6118 | [SEND THREAD] Sent Program(id=2163d453-9fd9-4776-ada1-ecbf45e2aaa7,fitness=0.91034688,island_found=3,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 2.153727906897837, 'benchmark_ratio': 0.9103468823831545, 'eval_time': 0.8276002... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,358 | INFO | 6118 | [RECV THREAD] Received Program(id=92b20cc0-e2b5-4770-9cdd-47dccae1819d,fitness=0.44381847,island_found=4,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 0.77... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,359 | INFO | 6118 | [SEND THREAD] Sent Program(id=0e972310-0fe7-4683-ba50-518d95dfd835,fitness=0.87610704,island_found=3,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.072722175809765, 'benchmark_ratio': 0.876107035039851, 'eval_time': 8.28375792503357}) to 4.
[island 3] 2026-01-23 23:35:27,359 | INFO | 6118 | [RECV THREAD] Received Program(id=e851169c-808a-4174-a442-e96bdd7905a7,fitness=0.44381847,island_found=4,iteration_found=80,returncode=0,eval_metrics={'radii_sum': 1.0500000000000003, 'benchmark_ratio': 0.44381847095955107, 'eval_time': 46.2... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,359 | INFO | 6118 | [SEND THREAD] Sent Program(id=66303e26-357c-447a-bc58-d245ae9cba88,fitness=0.83452411,island_found=3,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.9743439541025805, 'benchmark_ratio': 0.8345241093886107, 'eval_time': 0.089993... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,360 | INFO | 6118 | [RECV THREAD] Received Program(id=ac89d1c6-d96e-4097-a478-4f56f0c2fa87,fitness=0.44381847,island_found=4,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 6.47419810295105}) from 4.
[island 3] 2026-01-23 23:35:27,360 | INFO | 6118 | [RECV THREAD] Received Program(id=d3bb0466-b94e-4254-b1ec-26e410715169,fitness=0.44381847,island_found=4,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 1.05, 'benchmark_ratio': 0.44381847095955096, 'eval_time': 56.53383541107178}) from 4.
[island 3] 2026-01-23 23:35:27,360 | INFO | 6118 | [SEND THREAD] Sent Program(id=4e775432-6d36-4b45-b17d-8e786e57933e,fitness=0.82210522,island_found=3,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 1.9449629563198674, 'benchmark_ratio': 0.8221052241398585, 'eval_time': 13.37864... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,360 | INFO | 6118 | [RECV THREAD] Received Program(id=7b024d7d-8ae7-40ab-b433-3ca0739af219,fitness=0.41423057,island_found=4,iteration_found=173,returncode=0,eval_metrics={'radii_sum': 0.9799999999999998, 'benchmark_ratio': 0.4142305728955808, 'eval_time': 28.1... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,361 | INFO | 6118 | [SEND THREAD] Sent Program(id=61dc5e3f-bc92-413e-959c-0a3270715216,fitness=0.81905373,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.937743641658488, 'benchmark_ratio': 0.8190537334785354, 'eval_time': 0.717336893081665}) to 4.
[island 3] 2026-01-23 23:35:27,361 | INFO | 6118 | [RECV THREAD] Received Program(id=407a74ac-3a95-450a-be55-f50e09bea4df,fitness=0.38041583,island_found=4,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 0.8999999999999998, 'benchmark_ratio': 0.3804158322510436, 'eval_time': 13.14... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,361 | INFO | 6118 | [RECV THREAD] Received Program(id=3f0d4861-b178-4299-abbd-01890b58c61c,fitness=0.38041583,island_found=4,iteration_found=83,returncode=0,eval_metrics={'radii_sum': 0.8999999999999998, 'benchmark_ratio': 0.3804158322510436, 'eval_time': 32.19... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,361 | INFO | 6118 | [SEND THREAD] Sent Program(id=07652916-aaff-459d-b1fc-d2ce1b3ee2dc,fitness=0.81612269,island_found=3,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 1.9308092759860318, 'benchmark_ratio': 0.8161226862691793, 'eval_time': 15.35195... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,361 | INFO | 6118 | [SEND THREAD] Sent Program(id=1c5e9898-6b86-4565-85b2-bf6f6175864a,fitness=0.81117115,island_found=3,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 1.9190947628861232, 'benchmark_ratio': 0.8111711459910488, 'eval_time': 7.037806... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,362 | INFO | 6118 | [SEND THREAD] Sent Program(id=dfafe85a-718d-487a-94ca-665fe8423808,fitness=0.79273199,island_found=3,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 1.875470820957726, 'benchmark_ratio': 0.792731992463535, 'eval_time': 16.7704620... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,362 | INFO | 6118 | [SEND THREAD] Sent Program(id=c3547979-07aa-47cc-87aa-acefd6d04bef,fitness=0.78186433,island_found=3,iteration_found=74,returncode=0,eval_metrics={'radii_sum': 1.8497597509171941, 'benchmark_ratio': 0.7818643278996086, 'eval_time': 5.9965341... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,362 | INFO | 6118 | [SEND THREAD] Sent Program(id=7b249412-79e6-4a53-8fe6-57e94baecdc1,fitness=0.77180235,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.82595479627037, 'benchmark_ratio': 0.7718023483066418, 'eval_time': 0.1640479564666748}) to 4.
[island 3] 2026-01-23 23:35:27,363 | INFO | 6118 | [SEND THREAD] Sent Program(id=adaefaff-b615-4d10-880e-9b50cb408504,fitness=0.75982627,island_found=3,iteration_found=96,returncode=0,eval_metrics={'radii_sum': 1.7976213962397056, 'benchmark_ratio': 0.7598262661364564, 'eval_time': 1.6372637... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,363 | INFO | 6118 | [SEND THREAD] Sent Program(id=b1ca8074-095f-4036-93f3-e4361bc2af3d,fitness=0.75261941,island_found=3,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 1.7805711918018101, 'benchmark_ratio': 0.7526194131239092, 'eval_time': 2.0906240... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,363 | INFO | 6118 | [SEND THREAD] Sent Program(id=23aafcb7-e573-4cbc-bcc4-721a65b14856,fitness=0.74986393,island_found=3,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 1.7740521900416797, 'benchmark_ratio': 0.7498639337016582, 'eval_time': 40.25733... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,370 | INFO | 6118 | [RECV THREAD] Received Program(id=cbabc221-ffc0-4bad-920a-e0eb806efa57,fitness=0.96479009,island_found=2,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.2825313960174527, 'benchmark_ratio': 0.9647900896167954, 'eval_time': 47.8... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,370 | INFO | 6118 | [RECV THREAD] Received Program(id=82cc5a40-97b0-48cf-8550-6cbd327d8717,fitness=0.95879283,island_found=2,iteration_found=185,returncode=0,eval_metrics={'radii_sum': 2.2683428813129196, 'benchmark_ratio': 0.9587928278059831, 'eval_time': 9.90... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,370 | INFO | 6118 | [RECV THREAD] Received Program(id=4f7cba46-acb2-43f5-b262-55d0d3f6d0fe,fitness=0.95581626,island_found=2,iteration_found=134,returncode=0,eval_metrics={'radii_sum': 2.2613008128483933, 'benchmark_ratio': 0.9558162563218702, 'eval_time': 37.7... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,371 | INFO | 6118 | [RECV THREAD] Received Program(id=8462e674-533f-46c3-bffd-9208f2b3f8c8,fitness=0.95547584,island_found=2,iteration_found=196,returncode=0,eval_metrics={'radii_sum': 2.260495450289945, 'benchmark_ratio': 0.9554758422463858, 'eval_time': 15.75... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,371 | INFO | 6118 | [SEND THREAD] Sent Program(id=45e03486-ee56-445a-8994-dafe27324ec1,fitness=0.95921176,island_found=3,iteration_found=175,returncode=0,eval_metrics={'radii_sum': 2.269334004850288, 'benchmark_ratio': 0.9592117601230181, 'eval_time': 9.3155133... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,371 | INFO | 6118 | [RECV THREAD] Received Program(id=82327152-3fc2-4040-9d20-39c610b63d20,fitness=0.95480533,island_found=2,iteration_found=192,returncode=0,eval_metrics={'radii_sum': 2.2589091295171317, 'benchmark_ratio': 0.9548053294274892, 'eval_time': 13.9... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,371 | INFO | 6118 | [SEND THREAD] Sent Program(id=ea812b8c-87d6-4519-b494-5644644f2b19,fitness=0.95755928,island_found=3,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.2654245229410535, 'benchmark_ratio': 0.9575592836628272, 'eval_time': 28.12863... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,372 | INFO | 6118 | [RECV THREAD] Received Program(id=59fcb869-cf43-4951-9474-bdb5dda87d93,fitness=0.95357430,island_found=2,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 2.255996718547613, 'benchmark_ratio': 0.953574299157682, 'eval_time': 5.6063... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,372 | INFO | 6118 | [SEND THREAD] Sent Program(id=d98f8a3b-0f90-4cfe-b35b-e7f726e67162,fitness=0.95728424,island_found=3,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.2647738139594087, 'benchmark_ratio': 0.9572842392197098, 'eval_time': 23.62373... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,372 | INFO | 6118 | [RECV THREAD] Received Program(id=322605a7-83a3-40a0-b6e6-a149ae689db8,fitness=0.95028270,island_found=2,iteration_found=200,returncode=0,eval_metrics={'radii_sum': 2.2482093430211165, 'benchmark_ratio': 0.9502826981110558, 'eval_time': 17.9... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,372 | INFO | 6118 | [SEND THREAD] Sent Program(id=d115eecf-1ce8-400e-a18e-48a0154368bd,fitness=0.95676935,island_found=3,iteration_found=171,returncode=0,eval_metrics={'radii_sum': 2.263555661973993, 'benchmark_ratio': 0.9567693455515541, 'eval_time': 11.918613... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,372 | INFO | 6118 | [RECV THREAD] Received Program(id=5110a487-42dc-4ba5-9646-0d497c092298,fitness=0.94551778,island_found=2,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 2.236936340893293, 'benchmark_ratio': 0.945517777570585, 'eval_time': 9.4993... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,372 | INFO | 6118 | [SEND THREAD] Sent Program(id=513422a5-96c0-4d2c-9379-1625adc9418e,fitness=0.95460928,island_found=3,iteration_found=191,returncode=0,eval_metrics={'radii_sum': 2.258445301370918, 'benchmark_ratio': 0.9546092765716411, 'eval_time': 37.907434... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,373 | INFO | 6118 | [RECV THREAD] Received Program(id=43dd169c-be52-4c55-87c0-4d73c1da907e,fitness=0.94346217,island_found=2,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 2.2320731237595526, 'benchmark_ratio': 0.9434621722446411, 'eval_time': 8.41... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,373 | INFO | 6118 | [SEND THREAD] Sent Program(id=bea1c09d-0dbb-47e4-af7c-d54a07a5860f,fitness=0.95423737,island_found=3,iteration_found=170,returncode=0,eval_metrics={'radii_sum': 2.257565426735267, 'benchmark_ratio': 0.954237367414088, 'eval_time': 2.51165890... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,373 | INFO | 6118 | [RECV THREAD] Received Program(id=7cabece0-5765-406a-b465-ab155c8dbf7a,fitness=0.94344888,island_found=2,iteration_found=177,returncode=0,eval_metrics={'radii_sum': 2.232041687588516, 'benchmark_ratio': 0.9434488846700104, 'eval_time': 26.32... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,373 | INFO | 6118 | [SEND THREAD] Sent Program(id=c9cb8540-5bb1-4eb2-bfe1-28f1d59df051,fitness=0.95191427,island_found=3,iteration_found=197,returncode=0,eval_metrics={'radii_sum': 2.252069376763475, 'benchmark_ratio': 0.9519142736095185, 'eval_time': 9.3536171... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,373 | INFO | 6118 | [RECV THREAD] Received Program(id=567d1fe3-9352-45a2-86a9-d281eaa8f255,fitness=0.94092354,island_found=2,iteration_found=183,returncode=0,eval_metrics={'radii_sum': 2.226067141966776, 'benchmark_ratio': 0.9409235382866593, 'eval_time': 54.03... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,374 | INFO | 6118 | [SEND THREAD] Sent Program(id=c561ae25-29e1-4610-a8ea-b11bd4f9a595,fitness=0.95163907,island_found=3,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.2514182966529215, 'benchmark_ratio': 0.9516390722960536, 'eval_time': 7.558762... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,374 | INFO | 6118 | [RECV THREAD] Received Program(id=399d23fc-52c9-4572-92ac-7ca09bfffefa,fitness=0.93581470,island_found=2,iteration_found=162,returncode=0,eval_metrics={'radii_sum': 2.213980494897763, 'benchmark_ratio': 0.9358147028379001, 'eval_time': 26.02... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,374 | INFO | 6118 | [SEND THREAD] Sent Program(id=d7ccf335-2c77-4645-9bc5-30cc61acb9cf,fitness=0.95045306,island_found=3,iteration_found=151,returncode=0,eval_metrics={'radii_sum': 2.248612386162761, 'benchmark_ratio': 0.9504530581023466, 'eval_time': 16.511811... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,374 | INFO | 6118 | [RECV THREAD] Received Program(id=35c503af-501a-46fe-a84e-29533c088dd4,fitness=0.93390467,island_found=2,iteration_found=190,returncode=0,eval_metrics={'radii_sum': 2.2094616711703665, 'benchmark_ratio': 0.9339046671833965, 'eval_time': 3.38... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,374 | INFO | 6118 | [SEND THREAD] Sent Program(id=ea668555-b5ec-4c98-ab9a-2865a0f70f4b,fitness=0.95035900,island_found=3,iteration_found=182,returncode=0,eval_metrics={'radii_sum': 2.2483898536788955, 'benchmark_ratio': 0.9503589971245104, 'eval_time': 46.33748... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,375 | INFO | 6118 | [SEND THREAD] Sent Program(id=b43d6d79-84d8-4439-be82-28d21b73c454,fitness=0.94545033,island_found=3,iteration_found=165,returncode=0,eval_metrics={'radii_sum': 2.236776781110126, 'benchmark_ratio': 0.9454503341620212, 'eval_time': 40.284725... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,375 | INFO | 6118 | [SEND THREAD] Sent Program(id=15920421-0101-416e-b8f0-007e3426994c,fitness=0.94127988,island_found=3,iteration_found=194,returncode=0,eval_metrics={'radii_sum': 2.2269101971770446, 'benchmark_ratio': 0.9412798844527125, 'eval_time': 12.98481... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,375 | INFO | 6118 | [SEND THREAD] Sent Program(id=0bd0b8a1-ffcb-437f-82d1-a5394efe6269,fitness=0.94035136,island_found=3,iteration_found=188,returncode=0,eval_metrics={'radii_sum': 2.224713458095411, 'benchmark_ratio': 0.9403513574238479, 'eval_time': 3.7175800... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,375 | INFO | 6118 | [SEND THREAD] Sent Program(id=8aeb1170-9466-4acd-9484-90f6af91dff0,fitness=0.93983407,island_found=3,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.223489639348162, 'benchmark_ratio': 0.939834068504671, 'eval_time': 51.8081431388855}) to 2.
[island 3] 2026-01-23 23:35:27,375 | INFO | 6118 | [SEND THREAD] Sent Program(id=f2fe1dff-7098-452f-8ab2-03a45ab0f5c3,fitness=0.93909418,island_found=3,iteration_found=161,returncode=0,eval_metrics={'radii_sum': 2.221739187532293, 'benchmark_ratio': 0.9390941800776166, 'eval_time': 16.753491... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,376 | INFO | 6118 | [SEND THREAD] Sent Program(id=f3e2ff97-f431-4e0f-a9b2-0cd2ec8316ad,fitness=0.93739009,island_found=3,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.2177076012677492, 'benchmark_ratio': 0.9373900920285962, 'eval_time': 7.640865... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,376 | INFO | 6118 | [SEND THREAD] Sent Program(id=2163d453-9fd9-4776-ada1-ecbf45e2aaa7,fitness=0.91034688,island_found=3,iteration_found=169,returncode=0,eval_metrics={'radii_sum': 2.153727906897837, 'benchmark_ratio': 0.9103468823831545, 'eval_time': 0.8276002... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,376 | INFO | 6118 | [SEND THREAD] Sent Program(id=0e972310-0fe7-4683-ba50-518d95dfd835,fitness=0.87610704,island_found=3,iteration_found=181,returncode=0,eval_metrics={'radii_sum': 2.072722175809765, 'benchmark_ratio': 0.876107035039851, 'eval_time': 8.28375792503357}) to 2.
[island 3] 2026-01-23 23:35:27,376 | INFO | 6118 | [SEND THREAD] Sent Program(id=66303e26-357c-447a-bc58-d245ae9cba88,fitness=0.83452411,island_found=3,iteration_found=198,returncode=0,eval_metrics={'radii_sum': 1.9743439541025805, 'benchmark_ratio': 0.8345241093886107, 'eval_time': 0.089993... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,376 | INFO | 6118 | [SEND THREAD] Sent Program(id=4e775432-6d36-4b45-b17d-8e786e57933e,fitness=0.82210522,island_found=3,iteration_found=174,returncode=0,eval_metrics={'radii_sum': 1.9449629563198674, 'benchmark_ratio': 0.8221052241398585, 'eval_time': 13.37864... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,376 | INFO | 6118 | [SEND THREAD] Sent Program(id=61dc5e3f-bc92-413e-959c-0a3270715216,fitness=0.81905373,island_found=3,iteration_found=57,returncode=0,eval_metrics={'radii_sum': 1.937743641658488, 'benchmark_ratio': 0.8190537334785354, 'eval_time': 0.717336893081665}) to 2.
[island 3] 2026-01-23 23:35:27,377 | INFO | 6118 | [RECV THREAD] Received Program(id=a812c228-b560-4b64-9817-1eeb2129d6c4,fitness=0.93192556,island_found=2,iteration_found=179,returncode=0,eval_metrics={'radii_sum': 2.2047794422744524, 'benchmark_ratio': 0.9319255627364753, 'eval_time': 10.1... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,377 | INFO | 6118 | [SEND THREAD] Sent Program(id=07652916-aaff-459d-b1fc-d2ce1b3ee2dc,fitness=0.81612269,island_found=3,iteration_found=129,returncode=0,eval_metrics={'radii_sum': 1.9308092759860318, 'benchmark_ratio': 0.8161226862691793, 'eval_time': 15.35195... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,377 | INFO | 6118 | [SEND THREAD] Sent Program(id=1c5e9898-6b86-4565-85b2-bf6f6175864a,fitness=0.81117115,island_found=3,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 1.9190947628861232, 'benchmark_ratio': 0.8111711459910488, 'eval_time': 7.037806... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,377 | INFO | 6118 | [RECV THREAD] Received Program(id=2c5dd10a-ba9e-4482-9a40-2c7f6254d380,fitness=0.93154057,island_found=2,iteration_found=163,returncode=0,eval_metrics={'radii_sum': 2.2038686155238643, 'benchmark_ratio': 0.9315405706071848, 'eval_time': 0.99... [TRUNCATED]
[island 3] 2026-01-23 23:35:27,377 | INFO | 6118 | [SEND THREAD] Sent Program(id=dfafe85a-718d-487a-94ca-665fe8423808,fitness=0.79273199,island_found=3,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 1.875470820957726, 'benchmark_ratio': 0.792731992463535, 'eval_time': 16.7704620... [TRUNCATED]
