[island 4] 2025-12-29 19:14:25,143 | INFO | 2628 | === CodeEvolve ===
[island 4] 2025-12-29 20:14:39,759 | INFO | 2628 | sol_db EliteMap: {35: ('0d07981d-a900-4894-8244-36ce35db114c', 0.7191426518424276), 53: ('0f5cb834-024a-47c8-ab93-8acfc1480202', 0.7779977686189954), 37: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 50: ('7527489f-42b9-497d-... [TRUNCATED]
[island 4] 2025-12-29 20:14:39,759 | INFO | 2628 | Generating initial populations: False
[island 4] 2025-12-29 20:14:39,759 | INFO | 2628 | Exploration: False
[island 4] 2025-12-29 20:14:39,759 | INFO | 2628 | Exploitation: True
[island 4] 2025-12-29 20:14:39,759 | INFO | 2628 | === SELECTION STEP ===
[island 4] 2025-12-29 20:14:39,759 | INFO | 2628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:14:39,760 | INFO | 2628 | Selected 2 inspirations.
[island 4] 2025-12-29 20:14:39,760 | INFO | 2628 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:14:39,760 | INFO | 2628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:14:39,760 | INFO | 2628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:15:24,073 | INFO | 2628 | Successfully retrieved response, using 7019 prompt tokens and 3508 completion tokens.
[island 4] 2025-12-29 20:15:24,073 | INFO | 2628 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:15:24,076 | INFO | 2628 | Successfully modified parent solution.
[island 4] 2025-12-29 20:15:24,076 | INFO | 2628 | Attempting to evaluate program...
[island 4] 2025-12-29 20:16:16,962 | INFO | 2628 | Evaluated program without errors.
[island 4] 2025-12-29 20:16:16,963 | INFO | 2628 | Child solution -> Program(id=0e2e73ee-4a60-440c-8413-0d93c619e94f,fitness=0.97999214,island_found=4,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 52.111963748931885}).
[island 4] 2025-12-29 20:16:16,963 | INFO | 2628 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:16:16,963 | INFO | 2628 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:16:16,963 | INFO | 2628 | New program is worse than best -> 0.9799921379163825 <= 0.9799921379163825.
[island 4] 2025-12-29 20:16:16,963 | INFO | 2628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:16:16,963 | INFO | 2628 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:16:21,940 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:16:21,940 | INFO | 2628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:16:21,941 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:16:21,941 | INFO | 2628 | Early stopping counter increased: 5/None
[island 4] 2025-12-29 20:16:21,941 | INFO | 2628 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:16:21,941 | INFO | 2628 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | ========= EPOCH 44 =========
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Global early stopping counter: 5/None
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Best prompt: Program(id=3a54a5e8-3f85-44f5-a19a-a6428c2a0c5b,fitness=0.97999214,island_found=4,iteration_found=31,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Best solution: Program(id=b93763cc-e843-43e8-b7f8-8e5103adf888,fitness=0.97999214,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 48.30817365646362})
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | sol_db EliteMap: {35: ('0d07981d-a900-4894-8244-36ce35db114c', 0.7191426518424276), 53: ('0f5cb834-024a-47c8-ab93-8acfc1480202', 0.7779977686189954), 37: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 50: ('7527489f-42b9-497d-... [TRUNCATED]
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Generating initial populations: False
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Exploration: False
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Exploitation: True
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | === SELECTION STEP ===
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Selected 2 inspirations.
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:16:21,944 | INFO | 2628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:16:42,836 | INFO | 2628 | Successfully retrieved response, using 10355 prompt tokens and 6360 completion tokens.
[island 4] 2025-12-29 20:16:42,836 | INFO | 2628 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:16:42,844 | INFO | 2628 | Successfully modified parent solution.
[island 4] 2025-12-29 20:16:42,844 | INFO | 2628 | Attempting to evaluate program...
[island 4] 2025-12-29 20:16:44,902 | INFO | 2628 | Evaluated program without errors.
[island 4] 2025-12-29 20:16:44,902 | INFO | 2628 | Child solution -> Program(id=d221e9fc-b3ce-4db0-b7f8-3cd3738bf5f6,fitness=0.77006812,island_found=4,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.2624174197379014, 'benchmark_ratio': 0.7700681206053646, 'eval_time': 1.1258084774017334}).
[island 4] 2025-12-29 20:16:44,902 | INFO | 2628 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:16:44,902 | INFO | 2628 | New program is worse than best -> 0.7700681206053646 <= 0.9799921379163825.
[island 4] 2025-12-29 20:16:44,903 | INFO | 2628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:16:44,903 | INFO | 2628 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:17:36,817 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:17:36,817 | INFO | 2628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:17:36,817 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:17:36,817 | INFO | 2628 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | ========= EPOCH 45 =========
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Global early stopping counter: 0/None
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Best prompt: Program(id=3a54a5e8-3f85-44f5-a19a-a6428c2a0c5b,fitness=0.97999214,island_found=4,iteration_found=31,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Best solution: Program(id=b93763cc-e843-43e8-b7f8-8e5103adf888,fitness=0.97999214,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 48.30817365646362})
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | sol_db EliteMap: {35: ('d221e9fc-b3ce-4db0-b7f8-3cd3738bf5f6', 0.7700681206053646), 53: ('0f5cb834-024a-47c8-ab93-8acfc1480202', 0.7779977686189954), 37: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 50: ('7527489f-42b9-497d-... [TRUNCATED]
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Generating initial populations: False
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Exploration: False
[island 4] 2025-12-29 20:17:36,818 | INFO | 2628 | Exploitation: True
[island 4] 2025-12-29 20:17:36,819 | INFO | 2628 | === SELECTION STEP ===
[island 4] 2025-12-29 20:17:36,819 | INFO | 2628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:17:36,819 | INFO | 2628 | Selected 2 inspirations.
[island 4] 2025-12-29 20:17:36,819 | INFO | 2628 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:17:36,819 | INFO | 2628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:17:36,819 | INFO | 2628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:17:48,354 | INFO | 2628 | Successfully retrieved response, using 7694 prompt tokens and 3759 completion tokens.
[island 4] 2025-12-29 20:17:48,354 | INFO | 2628 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:17:48,358 | INFO | 2628 | Successfully modified parent solution.
[island 4] 2025-12-29 20:17:48,359 | INFO | 2628 | Attempting to evaluate program...
[island 4] 2025-12-29 20:18:48,477 | ERROR | 2628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 20:18:48,478 | INFO | 2628 | Child solution -> Program(id=cad246fc-d864-4b92-b458-b8c5aa83b915,fitness=0.00000000,island_found=4,iteration_found=45,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:18:48,478 | INFO | 2628 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:18:48,478 | INFO | 2628 | New program is worse than best -> 0 <= 0.9799921379163825.
[island 4] 2025-12-29 20:18:48,478 | INFO | 2628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:18:48,478 | INFO | 2628 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:19:16,612 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:19:16,612 | INFO | 2628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:19:16,613 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:19:16,613 | INFO | 2628 | Early stopping counter increased: 1/None
[island 4] 2025-12-29 20:19:16,613 | INFO | 2628 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:19:16,613 | INFO | 2628 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | ========= EPOCH 46 =========
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Global early stopping counter: 1/None
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Exploration rate: 0.23094618750000004
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Best prompt: Program(id=3a54a5e8-3f85-44f5-a19a-a6428c2a0c5b,fitness=0.97999214,island_found=4,iteration_found=31,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Best solution: Program(id=b93763cc-e843-43e8-b7f8-8e5103adf888,fitness=0.97999214,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 48.30817365646362})
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | sol_db EliteMap: {35: ('d221e9fc-b3ce-4db0-b7f8-3cd3738bf5f6', 0.7700681206053646), 53: ('0f5cb834-024a-47c8-ab93-8acfc1480202', 0.7779977686189954), 37: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 50: ('7527489f-42b9-497d-... [TRUNCATED]
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Generating initial populations: False
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Exploration: True
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Exploitation: False
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | === SELECTION STEP ===
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Selected 0 inspirations.
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | === META-PROMPT STEP ===
[island 4] 2025-12-29 20:19:16,614 | INFO | 2628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:19:21,154 | INFO | 2628 | Successfully retrieved response, using 4375 prompt tokens and 896 completion tokens.
[island 4] 2025-12-29 20:19:21,154 | INFO | 2628 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-29 20:19:21,155 | INFO | 2628 | Successfully modified parent prompt.
[island 4] 2025-12-29 20:19:21,155 | INFO | 2628 | Adding child_prompt to prompt_db.
[island 4] 2025-12-29 20:19:21,155 | INFO | 2628 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:19:21,155 | INFO | 2628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:19:21,156 | INFO | 2628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:19:37,938 | INFO | 2628 | Successfully retrieved response, using 4759 prompt tokens and 5919 completion tokens.
[island 4] 2025-12-29 20:19:37,938 | INFO | 2628 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:19:37,942 | INFO | 2628 | Successfully modified parent solution.
[island 4] 2025-12-29 20:19:37,942 | INFO | 2628 | Attempting to evaluate program...
[island 4] 2025-12-29 20:19:41,066 | ERROR | 2628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyfv6hgyv/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-29 20:19:41,067 | INFO | 2628 | Child solution -> Program(id=1687a287-7918-41b9-aafc-e9b5cd25d75e,fitness=0.00000000,island_found=4,iteration_found=46,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:19:41,067 | INFO | 2628 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:19:41,067 | INFO | 2628 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:19:41,067 | INFO | 2628 | New program is worse than best -> 0 <= 0.9799921379163825.
[island 4] 2025-12-29 20:19:41,067 | INFO | 2628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:19:41,067 | INFO | 2628 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:20:32,379 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:20:32,379 | INFO | 2628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:20:32,379 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:20:32,379 | INFO | 2628 | Early stopping counter increased: 2/None
[island 4] 2025-12-29 20:20:32,379 | INFO | 2628 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:20:32,379 | INFO | 2628 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:20:32,380 | INFO | 2628 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:20:32,380 | INFO | 2628 | ========= EPOCH 47 =========
[island 4] 2025-12-29 20:20:32,380 | INFO | 2628 | Global early stopping counter: 2/None
[island 4] 2025-12-29 20:20:32,380 | INFO | 2628 | Exploration rate: 0.24249349687500005
[island 4] 2025-12-29 20:20:32,380 | INFO | 2628 | Best prompt: Program(id=3a54a5e8-3f85-44f5-a19a-a6428c2a0c5b,fitness=0.97999214,island_found=4,iteration_found=31,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:20:32,380 | INFO | 2628 | Best solution: Program(id=b93763cc-e843-43e8-b7f8-8e5103adf888,fitness=0.97999214,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 48.30817365646362})
[island 4] 2025-12-29 20:20:32,380 | INFO | 2628 | sol_db EliteMap: {35: ('d221e9fc-b3ce-4db0-b7f8-3cd3738bf5f6', 0.7700681206053646), 53: ('0f5cb834-024a-47c8-ab93-8acfc1480202', 0.7779977686189954), 37: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 50: ('7527489f-42b9-497d-... [TRUNCATED]
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | Generating initial populations: False
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | Exploration: False
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | Exploitation: True
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | === SELECTION STEP ===
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | Selected 2 inspirations.
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:20:32,381 | INFO | 2628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:20:49,784 | INFO | 2628 | Successfully retrieved response, using 9220 prompt tokens and 4713 completion tokens.
[island 4] 2025-12-29 20:20:49,784 | INFO | 2628 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:20:49,787 | INFO | 2628 | Successfully modified parent solution.
[island 4] 2025-12-29 20:20:49,787 | INFO | 2628 | Attempting to evaluate program...
[island 4] 2025-12-29 20:21:49,896 | ERROR | 2628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2025-12-29 20:21:49,896 | INFO | 2628 | Child solution -> Program(id=616e77ad-6337-4856-96de-9ad757d349ad,fitness=0.00000000,island_found=4,iteration_found=47,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:21:49,896 | INFO | 2628 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:21:49,896 | INFO | 2628 | New program is worse than best -> 0 <= 0.9799921379163825.
[island 4] 2025-12-29 20:21:49,896 | INFO | 2628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:21:49,896 | INFO | 2628 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:21:56,180 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:21:56,180 | INFO | 2628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:21:56,180 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:21:56,180 | INFO | 2628 | Early stopping counter increased: 3/None
[island 4] 2025-12-29 20:21:56,180 | INFO | 2628 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:21:56,180 | INFO | 2628 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | ========= EPOCH 48 =========
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Global early stopping counter: 3/None
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Exploration rate: 0.24249349687500005
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Best prompt: Program(id=3a54a5e8-3f85-44f5-a19a-a6428c2a0c5b,fitness=0.97999214,island_found=4,iteration_found=31,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Best solution: Program(id=b93763cc-e843-43e8-b7f8-8e5103adf888,fitness=0.97999214,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 48.30817365646362})
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | sol_db EliteMap: {35: ('d221e9fc-b3ce-4db0-b7f8-3cd3738bf5f6', 0.7700681206053646), 53: ('0f5cb834-024a-47c8-ab93-8acfc1480202', 0.7779977686189954), 37: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 50: ('7527489f-42b9-497d-... [TRUNCATED]
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Generating initial populations: False
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Exploration: False
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Exploitation: True
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | === SELECTION STEP ===
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Selected 2 inspirations.
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:21:56,181 | INFO | 2628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:22:11,711 | INFO | 2628 | Successfully retrieved response, using 8785 prompt tokens and 4206 completion tokens.
[island 4] 2025-12-29 20:22:11,711 | INFO | 2628 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:22:11,716 | INFO | 2628 | Successfully modified parent solution.
[island 4] 2025-12-29 20:22:11,716 | INFO | 2628 | Attempting to evaluate program...
[island 4] 2025-12-29 20:22:50,784 | INFO | 2628 | Evaluated program without errors.
[island 4] 2025-12-29 20:22:50,784 | INFO | 2628 | Child solution -> Program(id=3e374593-c2b7-446a-a78a-757ce09ae918,fitness=0.72556396,island_found=4,iteration_found=48,returncode=0,eval_metrics={'radii_sum': 2.1316666666666664, 'benchmark_ratio': 0.7255639606714446, 'eval_time': 38.39169955253601}).
[island 4] 2025-12-29 20:22:50,784 | INFO | 2628 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-29 20:22:50,784 | INFO | 2628 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:22:50,784 | INFO | 2628 | New program is worse than best -> 0.7255639606714446 <= 0.9799921379163825.
[island 4] 2025-12-29 20:22:50,785 | INFO | 2628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:22:50,785 | INFO | 2628 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:23:10,858 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:23:10,858 | INFO | 2628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:23:10,858 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:23:10,858 | INFO | 2628 | Early stopping counter increased: 4/None
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | Waiting for other islands to finish epoch...
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | All islands finished. Moving to next epoch.
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | ========= EPOCH 49 =========
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | Global early stopping counter: 4/None
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | Exploration rate: 0.24249349687500005
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | Best prompt: Program(id=3a54a5e8-3f85-44f5-a19a-a6428c2a0c5b,fitness=0.97999214,island_found=4,iteration_found=31,returncode=None,eval_metrics={})
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | Best solution: Program(id=b93763cc-e843-43e8-b7f8-8e5103adf888,fitness=0.97999214,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8791625373158793, 'benchmark_ratio': 0.9799921379163825, 'eval_time': 48.30817365646362})
[island 4] 2025-12-29 20:23:10,859 | INFO | 2628 | sol_db EliteMap: {35: ('d221e9fc-b3ce-4db0-b7f8-3cd3738bf5f6', 0.7700681206053646), 53: ('0f5cb834-024a-47c8-ab93-8acfc1480202', 0.7779977686189954), 37: ('1bce2244-3dc6-4e4b-bb55-26e8bbd5be08', 0.7779977686189954), 50: ('7527489f-42b9-497d-... [TRUNCATED]
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | Generating initial populations: False
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | Exploration: False
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | Exploitation: True
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | === SELECTION STEP ===
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | Selected 2 inspirations.
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | === EVOLVE CODE STEP ===
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-29 20:23:10,860 | INFO | 2628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-29 20:23:39,617 | INFO | 2628 | Successfully retrieved response, using 9323 prompt tokens and 6884 completion tokens.
[island 4] 2025-12-29 20:23:39,618 | INFO | 2628 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-29 20:23:39,622 | INFO | 2628 | Successfully modified parent solution.
[island 4] 2025-12-29 20:23:39,622 | INFO | 2628 | Attempting to evaluate program...
[island 4] 2025-12-29 20:23:43,358 | ERROR | 2628 | Error in evaluating program -> '/tmp/tmpxsdikagy/tmpvvlozfvq.py:327: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2025-12-29 20:23:43,359 | INFO | 2628 | Child solution -> Program(id=4183ac00-1559-4cb1-9c02-451201688877,fitness=0.00000000,island_found=4,iteration_found=49,returncode=1,eval_metrics={}).
[island 4] 2025-12-29 20:23:43,359 | INFO | 2628 | Adding child_sol to sol_db.
[island 4] 2025-12-29 20:23:43,359 | INFO | 2628 | New program is worse than best -> 0 <= 0.9799921379163825.
[island 4] 2025-12-29 20:23:43,359 | INFO | 2628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-29 20:23:43,359 | INFO | 2628 | Waiting for all islands to report progress...
[island 4] 2025-12-29 20:24:30,592 | INFO | 2628 | All islands synced.
[island 4] 2025-12-29 20:24:30,592 | INFO | 2628 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-29 20:24:30,593 | INFO | 2628 | All islands synced.
