[island 8] 2026-01-27 19:17:01,636 | INFO | 9022 | === CodeEvolve ===
[island 8] 2026-01-28 00:21:40,752 | INFO | 9022 | Evaluated program without errors.
[island 8] 2026-01-28 00:21:40,753 | INFO | 9022 | Child solution -> Program(id=0b432fb0-98c6-40a0-98dc-f128b45e0def,fitness=0.84015946,island_found=8,iteration_found=188,returncode=0,eval_metrics={'c2': 0.8082333984529613, 'benchmark_ratio': 0.8401594578513111, 'eval_time': 30.99393892288208}).
[island 8] 2026-01-28 00:21:40,753 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:21:40,753 | INFO | 9022 | New program is worse than best -> 0.8401594578513111 <= 0.8812453953685333.
[island 8] 2026-01-28 00:21:40,753 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:21:40,754 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:21:53,775 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:21:53,775 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:21:53,775 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:21:53,775 | INFO | 9022 | Early stopping counter increased: 8/None
[island 8] 2026-01-28 00:21:53,775 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:21:53,775 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | ========= EPOCH 189 =========
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Global early stopping counter: 8/None
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Exploration rate: 0.2
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Best prompt: Program(id=22bc586b-2b52-4a74-bbfe-e6fb75cfc315,fitness=0.88124540,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Best solution: Program(id=848d80e3-8959-48f9-8f89-f7d42f3a41b6,fitness=0.88124540,island_found=8,iteration_found=180,returncode=0,eval_metrics={'c2': 0.847758070344529, 'benchmark_ratio': 0.8812453953685333, 'eval_time': 55.19973635673523})
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Generating initial populations: False
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Exploration: False
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Exploitation: True
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | === SELECTION STEP ===
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Selected 0 inspirations.
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:21:53,776 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:22:20,714 | INFO | 9022 | Successfully retrieved response, using 6344 prompt tokens and 10191 completion tokens.
[island 8] 2026-01-28 00:22:20,715 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:22:20,726 | INFO | 9022 | Successfully modified parent solution.
[island 8] 2026-01-28 00:22:20,726 | INFO | 9022 | Attempting to evaluate program...
[island 8] 2026-01-28 00:23:20,889 | ERROR | 9022 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 00:23:20,889 | INFO | 9022 | Child solution -> Program(id=6ee5f706-b23e-4f2f-9647-f6d335617c1c,fitness=0.00000000,island_found=8,iteration_found=189,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:23:20,889 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:23:20,889 | INFO | 9022 | New program is worse than best -> 0 <= 0.8812453953685333.
[island 8] 2026-01-28 00:23:20,889 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:23:20,889 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:23:20,890 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:23:20,890 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:23:20,890 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:23:20,890 | INFO | 9022 | Early stopping counter increased: 9/None
[island 8] 2026-01-28 00:23:20,890 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | ========= EPOCH 190 =========
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Global early stopping counter: 9/None
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Exploration rate: 0.2
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Best prompt: Program(id=22bc586b-2b52-4a74-bbfe-e6fb75cfc315,fitness=0.88124540,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Best solution: Program(id=848d80e3-8959-48f9-8f89-f7d42f3a41b6,fitness=0.88124540,island_found=8,iteration_found=180,returncode=0,eval_metrics={'c2': 0.847758070344529, 'benchmark_ratio': 0.8812453953685333, 'eval_time': 55.19973635673523})
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Generating initial populations: False
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Exploration: False
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Exploitation: True
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | === SELECTION STEP ===
[island 8] 2026-01-28 00:23:20,891 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:23:20,892 | INFO | 9022 | Selected 0 inspirations.
[island 8] 2026-01-28 00:23:20,892 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:23:20,892 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:23:20,892 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:23:51,135 | INFO | 9022 | Successfully retrieved response, using 5905 prompt tokens and 8178 completion tokens.
[island 8] 2026-01-28 00:23:51,135 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:23:51,145 | INFO | 9022 | Successfully modified parent solution.
[island 8] 2026-01-28 00:23:51,146 | INFO | 9022 | Attempting to evaluate program...
[island 8] 2026-01-28 00:24:10,700 | INFO | 9022 | Evaluated program without errors.
[island 8] 2026-01-28 00:24:10,701 | INFO | 9022 | Child solution -> Program(id=62434e6d-6c7b-4088-9db7-5c4d0a8d20f8,fitness=0.85125209,island_found=8,iteration_found=190,returncode=0,eval_metrics={'c2': 0.8189045152450111, 'benchmark_ratio': 0.8512520948492839, 'eval_time': 17.648420333862305}).
[island 8] 2026-01-28 00:24:10,701 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:24:10,701 | INFO | 9022 | New program is worse than best -> 0.8512520948492839 <= 0.8812453953685333.
[island 8] 2026-01-28 00:24:10,701 | INFO | 9022 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 00:24:10,701 | INFO | 9022 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 00:24:59,272 | INFO | 9022 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 00:24:59,285 | INFO | 9022 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_sol.py'.
[island 8] 2026-01-28 00:24:59,285 | INFO | 9022 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_prompt.txt'.
[island 8] 2026-01-28 00:24:59,285 | INFO | 9022 | Checkpoint 190 sucessfully saved.
[island 8] 2026-01-28 00:24:59,285 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:24:59,285 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:24:59,288 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:24:59,288 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:24:59,289 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:24:59,289 | INFO | 9022 | Early stopping counter increased: 10/None
[island 8] 2026-01-28 00:24:59,289 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:24:59,289 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:24:59,289 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:24:59,289 | INFO | 9022 | ========= EPOCH 191 =========
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Global early stopping counter: 10/None
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Exploration rate: 0.2
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Best prompt: Program(id=22bc586b-2b52-4a74-bbfe-e6fb75cfc315,fitness=0.88124540,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Best solution: Program(id=848d80e3-8959-48f9-8f89-f7d42f3a41b6,fitness=0.88124540,island_found=8,iteration_found=180,returncode=0,eval_metrics={'c2': 0.847758070344529, 'benchmark_ratio': 0.8812453953685333, 'eval_time': 55.19973635673523})
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Generating initial populations: False
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Exploration: False
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Exploitation: True
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | === SELECTION STEP ===
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:24:59,290 | INFO | 9022 | Selected 0 inspirations.
[island 8] 2026-01-28 00:24:59,291 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:24:59,291 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:24:59,291 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:25:28,833 | INFO | 9022 | Successfully retrieved response, using 5905 prompt tokens and 8023 completion tokens.
[island 8] 2026-01-28 00:25:28,833 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:25:28,842 | INFO | 9022 | Successfully modified parent solution.
[island 8] 2026-01-28 00:25:28,843 | INFO | 9022 | Attempting to evaluate program...
[island 8] 2026-01-28 00:26:09,099 | INFO | 9022 | Evaluated program without errors.
[island 8] 2026-01-28 00:26:09,100 | INFO | 9022 | Child solution -> Program(id=7bdcbf6a-b7c1-48c7-83e8-f89df7358052,fitness=0.78132197,island_found=8,iteration_found=191,returncode=0,eval_metrics={'c2': 0.7516317323658472, 'benchmark_ratio': 0.7813219671162653, 'eval_time': 37.302762508392334}).
[island 8] 2026-01-28 00:26:09,100 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:26:09,100 | INFO | 9022 | New program is worse than best -> 0.7813219671162653 <= 0.8812453953685333.
[island 8] 2026-01-28 00:26:09,100 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:26:09,100 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:26:41,242 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:26:41,242 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:26:41,242 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:26:41,242 | INFO | 9022 | Early stopping counter increased: 11/None
[island 8] 2026-01-28 00:26:41,242 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:26:41,242 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | ========= EPOCH 192 =========
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Global early stopping counter: 11/None
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Exploration rate: 0.2
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Best prompt: Program(id=22bc586b-2b52-4a74-bbfe-e6fb75cfc315,fitness=0.88124540,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Best solution: Program(id=848d80e3-8959-48f9-8f89-f7d42f3a41b6,fitness=0.88124540,island_found=8,iteration_found=180,returncode=0,eval_metrics={'c2': 0.847758070344529, 'benchmark_ratio': 0.8812453953685333, 'eval_time': 55.19973635673523})
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Generating initial populations: False
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Exploration: True
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Exploitation: False
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | === SELECTION STEP ===
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Selected 0 inspirations.
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:26:41,243 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:26:52,653 | INFO | 9022 | Successfully retrieved response, using 3519 prompt tokens and 3491 completion tokens.
[island 8] 2026-01-28 00:26:52,653 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:26:52,657 | INFO | 9022 | Successfully modified parent solution.
[island 8] 2026-01-28 00:26:52,657 | INFO | 9022 | Attempting to evaluate program...
[island 8] 2026-01-28 00:27:04,322 | ERROR | 9022 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmi8udzan/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-28 00:27:04,322 | INFO | 9022 | Child solution -> Program(id=7018988a-e83a-44a2-afe8-81c56ddc672e,fitness=0.00000000,island_found=8,iteration_found=192,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:27:04,322 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:27:04,323 | INFO | 9022 | New program is worse than best -> 0 <= 0.8812453953685333.
[island 8] 2026-01-28 00:27:04,323 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:27:04,323 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:28:09,739 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:28:09,739 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:28:09,739 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:28:09,739 | INFO | 9022 | Early stopping counter increased: 12/None
[island 8] 2026-01-28 00:28:09,739 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:28:09,739 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | ========= EPOCH 193 =========
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Global early stopping counter: 12/None
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Exploration rate: 0.2
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Best prompt: Program(id=22bc586b-2b52-4a74-bbfe-e6fb75cfc315,fitness=0.88124540,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Best solution: Program(id=848d80e3-8959-48f9-8f89-f7d42f3a41b6,fitness=0.88124540,island_found=8,iteration_found=180,returncode=0,eval_metrics={'c2': 0.847758070344529, 'benchmark_ratio': 0.8812453953685333, 'eval_time': 55.19973635673523})
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Generating initial populations: False
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Exploration: False
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Exploitation: True
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | === SELECTION STEP ===
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:28:09,740 | INFO | 9022 | Selected 0 inspirations.
[island 8] 2026-01-28 00:28:09,741 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:28:09,741 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:28:09,741 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:28:29,787 | INFO | 9022 | Successfully retrieved response, using 5713 prompt tokens and 7429 completion tokens.
[island 8] 2026-01-28 00:28:29,788 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:28:29,792 | INFO | 9022 | Successfully modified parent solution.
[island 8] 2026-01-28 00:28:29,792 | INFO | 9022 | Attempting to evaluate program...
[island 8] 2026-01-28 00:28:31,072 | ERROR | 9022 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp33br2oki/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2026-01-28 00:28:31,072 | INFO | 9022 | Child solution -> Program(id=e2f4bc20-0c11-441f-bbf9-5ddcde71b230,fitness=0.00000000,island_found=8,iteration_found=193,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:28:31,072 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:28:31,072 | INFO | 9022 | New program is worse than best -> 0 <= 0.8812453953685333.
[island 8] 2026-01-28 00:28:31,073 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:28:31,073 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:29:37,238 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:29:37,238 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:29:37,238 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:29:37,238 | INFO | 9022 | Early stopping counter increased: 13/None
[island 8] 2026-01-28 00:29:37,238 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:29:37,238 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:29:37,238 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | ========= EPOCH 194 =========
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Global early stopping counter: 13/None
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Exploration rate: 0.2
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Best prompt: Program(id=22bc586b-2b52-4a74-bbfe-e6fb75cfc315,fitness=0.88124540,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Best solution: Program(id=848d80e3-8959-48f9-8f89-f7d42f3a41b6,fitness=0.88124540,island_found=8,iteration_found=180,returncode=0,eval_metrics={'c2': 0.847758070344529, 'benchmark_ratio': 0.8812453953685333, 'eval_time': 55.19973635673523})
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Generating initial populations: False
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Exploration: False
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Exploitation: True
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | === SELECTION STEP ===
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Selected 0 inspirations.
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:29:37,239 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:30:04,245 | INFO | 9022 | Successfully retrieved response, using 5479 prompt tokens and 8001 completion tokens.
[island 8] 2026-01-28 00:30:04,245 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:30:04,253 | INFO | 9022 | Successfully modified parent solution.
[island 8] 2026-01-28 00:30:04,253 | INFO | 9022 | Attempting to evaluate program...
[island 8] 2026-01-28 00:31:04,418 | ERROR | 9022 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-28 00:31:04,418 | INFO | 9022 | Child solution -> Program(id=0fd44c4b-e8b6-44df-a1a7-f4e27394ec05,fitness=0.00000000,island_found=8,iteration_found=194,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 00:31:04,418 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:31:04,419 | INFO | 9022 | New program is worse than best -> 0 <= 0.8812453953685333.
[island 8] 2026-01-28 00:31:04,419 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:31:04,419 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:31:04,419 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:31:04,419 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:31:04,420 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:31:04,420 | INFO | 9022 | Early stopping counter increased: 14/None
[island 8] 2026-01-28 00:31:04,420 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:31:04,420 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | ========= EPOCH 195 =========
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Global early stopping counter: 14/None
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Exploration rate: 0.2
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Best prompt: Program(id=22bc586b-2b52-4a74-bbfe-e6fb75cfc315,fitness=0.88124540,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Best solution: Program(id=848d80e3-8959-48f9-8f89-f7d42f3a41b6,fitness=0.88124540,island_found=8,iteration_found=180,returncode=0,eval_metrics={'c2': 0.847758070344529, 'benchmark_ratio': 0.8812453953685333, 'eval_time': 55.19973635673523})
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Generating initial populations: False
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Exploration: False
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Exploitation: True
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | === SELECTION STEP ===
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Selected 0 inspirations.
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 00:31:04,421 | INFO | 9022 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 00:31:04,422 | INFO | 9022 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 00:31:42,116 | INFO | 9022 | Successfully retrieved response, using 9040 prompt tokens and 10881 completion tokens.
[island 8] 2026-01-28 00:31:42,116 | INFO | 9022 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 00:31:42,132 | INFO | 9022 | Successfully modified parent solution.
[island 8] 2026-01-28 00:31:42,132 | INFO | 9022 | Attempting to evaluate program...
[island 8] 2026-01-28 00:32:40,490 | INFO | 9022 | Evaluated program without errors.
[island 8] 2026-01-28 00:32:40,490 | INFO | 9022 | Child solution -> Program(id=dd061ecb-830a-4d39-817b-e00b6e795f00,fitness=0.84036577,island_found=8,iteration_found=195,returncode=0,eval_metrics={'c2': 0.8084318725573013, 'benchmark_ratio': 0.8403657718890867, 'eval_time': 56.21777272224426}).
[island 8] 2026-01-28 00:32:40,490 | INFO | 9022 | Adding child_sol to sol_db.
[island 8] 2026-01-28 00:32:40,491 | INFO | 9022 | New program is worse than best -> 0.8403657718890867 <= 0.8812453953685333.
[island 8] 2026-01-28 00:32:40,491 | INFO | 9022 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 00:32:40,491 | INFO | 9022 | Waiting for all islands to report progress...
[island 8] 2026-01-28 00:32:40,491 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:32:40,491 | INFO | 9022 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 00:32:40,492 | INFO | 9022 | All islands synced.
[island 8] 2026-01-28 00:32:40,492 | INFO | 9022 | Early stopping counter increased: 15/None
[island 8] 2026-01-28 00:32:40,492 | INFO | 9022 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 00:32:40,492 | INFO | 9022 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 00:32:40,493 | INFO | 9022 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 00:32:40,493 | INFO | 9022 | ========= EPOCH 196 =========
[island 8] 2026-01-28 00:32:40,493 | INFO | 9022 | Global early stopping counter: 15/None
[island 8] 2026-01-28 00:32:40,493 | INFO | 9022 | Exploration rate: 0.2
